"Layer #1"
"{11, O, (0.974272, 6.547083, 3.264563)};
{11, H, (0.186794, 6.326677, 3.784408)};
", "{36, O, (3.511886, 7.012800, 3.659726)};
{36, H, (3.261779, 6.534178, 2.855172)};
", "{61, O, (5.682416, 6.043615, 3.367060)};
{61, H, (5.985975, 6.962953, 3.326923)};
{61, H, (5.852002, 5.701996, 2.476287)};
", "{86, O, (8.325184, 5.921586, 2.823608)};
{86, H, (9.286640, 6.027931, 2.880494)};
{86, H, (8.059669, 5.704357, 3.729838)};
", "{111, O, (11.657317, 6.522370, 2.657558)};
{111, H, (11.649740, 6.173736, 3.561626)};
", "EMPTY", 
"{11, H, (1.120595, 7.487144, 3.448445)};
", "{36, H, (3.694256, 7.912561, 3.349707)};
", "{66, H, (5.404419, 9.983844, 2.815814)};
", "{90, H, (9.446844, 9.793851, 1.255078)};
{91, H, (10.478601, 10.456292, 3.425426)};
", "{111, H, (11.570228, 7.480226, 2.775304)};
{116, H, (13.083738, 10.266554, 3.293577)};
", "EMPTY", 
"{15, H, (1.478025, 12.214091, 1.287276)};
{16, O, (0.821747, 10.848789, 3.822413)};
{16, H, (0.373564, 10.989931, 2.974974)};
{16, H, (1.200606, 11.715180, 4.034013)};
{21, H, (-0.029880, 13.378265, 2.834183)};
", "{41, H, (3.359303, 10.820940, 3.624542)};
{46, H, (4.232144, 12.976227, 2.838994)};
", "{66, O, (5.678788, 10.902453, 2.675051)};
{66, H, (6.612967, 10.909792, 2.932335)};
{71, O, (7.147994, 13.164186, 3.797602)};
{71, H, (6.222529, 12.995371, 4.029890)};
", "{91, O, (9.981506, 11.250991, 3.179890)};
", "{91, H, (10.616659, 11.776309, 2.670420)};
{116, O, (12.803224, 11.157724, 3.550615)};
", "{116, H, (13.481531, 11.444076, 4.180566)};
", 
"{21, O, (0.809535, 13.847101, 2.713693)};
{21, H, (0.719779, 14.634807, 3.270830)};
", "{46, O, (3.939502, 13.486257, 3.609168)};
{46, H, (2.973031, 13.481681, 3.539490)};
", "{71, H, (7.102987, 13.916439, 3.188482)};
", "{95, H, (9.824409, 13.626660, 1.643409)};
{96, H, (9.515891, 13.490961, 4.145914)};
", "{96, O, (10.480424, 13.579145, 4.116786)};
{96, H, (10.623421, 14.473665, 3.772806)};
{121, O, (12.870420, 13.720135, 3.545609)};
{121, H, (13.116698, 14.624415, 3.791710)};
", "{121, H, (13.513213, 13.480474, 2.861271)};
", 

"Layer #3"
"{2, H, (0.800783, 1.401186, 6.534081)};
", "{27, O, (4.160439, 0.036317, 6.397414)};
{27, H, (3.769278, 0.772424, 5.903368)};
", "{52, O, (6.441447, 0.540288, 5.889200)};
{52, H, (6.558636, 0.356710, 6.833395)};
", "{77, O, (8.806676, 1.055282, 5.830955)};
{77, H, (9.746822, 0.869694, 5.974553)};
", "{102, O, (12.781095, 0.563533, 6.428696)};
{102, H, (13.208636, 1.344469, 6.811168)};
", "{102, H, (13.510602, 0.073747, 6.020206)};
", 
"{7, O, (1.245147, 3.927071, 6.130221)};
{7, H, (1.388617, 4.032161, 7.082752)};
{7, H, (0.298289, 3.735045, 6.055887)};
", "{2, O, (1.709098, 1.614264, 6.272354)};
{2, H, (2.162405, 1.778799, 7.112818)};
{32, O, (3.532118, 3.154629, 5.653733)};
{32, H, (3.645224, 3.992573, 6.127018)};
{32, H, (4.424366, 2.938674, 5.343578)};
", "{52, H, (6.207805, 1.480258, 5.860716)};
{57, O, (6.584952, 3.743677, 6.277225)};
{57, H, (6.055943, 4.458810, 6.661510)};
{57, H, (7.067967, 3.377532, 7.033249)};
", "{77, H, (8.568190, 1.638803, 6.566869)};
{82, O, (9.205290, 3.962535, 5.853952)};
{82, H, (10.019533, 3.437269, 5.861010)};
{82, H, (8.687881, 3.582556, 5.128118)};
", "{107, O, (12.373338, 3.510960, 5.945477)};
{107, H, (12.723399, 4.002173, 6.703839)};
{107, H, (13.164336, 3.249499, 5.450603)};
", "EMPTY", 
"{12, H, (1.477306, 6.346631, 6.560400)};
", "{12, O, (1.679662, 6.622578, 5.653842)};
{12, H, (2.104183, 5.844822, 5.261649)};
{37, O, (4.114974, 6.543347, 6.251160)};
", "{37, H, (4.504176, 6.089336, 5.488705)};
{62, O, (6.560063, 6.784079, 6.550859)};
{62, H, (6.800472, 6.553427, 5.640946)};
", "{87, O, (9.212339, 6.225663, 5.810709)};
{87, H, (9.110062, 7.098746, 6.218388)};
{87, H, (9.897918, 6.359741, 5.139182)};
", "{112, O, (12.831432, 6.142107, 5.795154)};
{112, H, (13.099350, 7.057118, 5.968112)};
", "{112, H, (13.481657, 5.825744, 5.150126)};
", 
"{17, H, (0.704414, 9.882360, 5.981797)};
", "{37, H, (4.169085, 7.482129, 6.017277)};
", "{62, H, (6.541691, 7.752894, 6.549712)};
", "EMPTY", "{117, H, (13.077896, 10.242512, 6.599830)};
", "EMPTY", 
"{17, O, (1.081281, 10.740369, 6.228237)};
{17, H, (0.364132, 11.182150, 6.707261)};
", "{22, O, (1.945779, 12.920962, 5.842948)};
{22, H, (1.802990, 13.053917, 6.792093)};
{41, O, (3.416503, 11.257628, 4.487658)};
{41, H, (4.368873, 11.325917, 4.652797)};
{42, O, (3.459994, 11.375064, 6.845109)};
{42, H, (4.411572, 11.408801, 7.024829)};
{42, H, (3.202800, 10.480000, 7.112788)};
", "{67, O, (6.572836, 10.606976, 6.348355)};
{67, H, (6.621332, 11.228075, 5.606181)};
{67, H, (6.795947, 11.147564, 7.120965)};
", "{92, O, (9.033323, 11.015568, 6.079782)};
{92, H, (9.312440, 11.205788, 6.987996)};
{92, H, (9.663624, 11.508327, 5.533113)};
", "{117, O, (12.781823, 11.163339, 6.657857)};
", "{117, H, (13.482408, 11.603129, 7.162539)};
", 
"{22, H, (1.477229, 13.661667, 5.429718)};
", "{47, O, (4.222539, 13.621412, 6.025694)};
{47, H, (4.136012, 13.724216, 6.985322)};
{47, H, (3.875971, 14.453026, 5.668981)};
", "{72, O, (6.572486, 13.482043, 6.221655)};
{72, H, (6.597672, 13.601661, 7.182903)};
{72, H, (6.934216, 14.310656, 5.873091)};
", "{97, O, (10.045113, 13.499931, 6.871232)};
{97, H, (9.080225, 13.588840, 6.865772)};
{97, H, (10.351818, 14.244065, 6.331662)};
", "{122, O, (12.838590, 13.690068, 6.480206)};
{122, H, (13.083707, 14.583031, 6.765649)};
", "{122, H, (13.481354, 13.481614, 5.785701)};
", 

"Layer #4"
"{3, O, (0.791340, 0.879658, 9.809078)};
{3, H, (-0.084663, 1.062047, 10.180952)};
", "{27, H, (4.331170, 0.408358, 7.275694)};
{28, O, (3.222731, 0.987856, 10.182319)};
{28, H, (3.128553, 0.620310, 9.290704)};
", "{53, H, (6.492951, 1.029376, 9.507975)};
", "{78, H, (10.077936, 1.196684, 9.888428)};
", "{103, O, (12.792153, 0.550896, 9.382635)};
{103, H, (13.050200, 1.479841, 9.285604)};
", "{103, H, (13.482197, 0.065270, 8.906244)};
", 
"{3, H, (0.854282, 1.481451, 9.052229)};
{8, H, (0.800719, 3.550048, 10.181454)};
", "{33, O, (4.258515, 3.047145, 9.787113)};
{33, H, (3.373703, 3.441947, 9.773784)};
", "{58, H, (7.195998, 3.281528, 9.322609)};
", "{83, H, (10.244924, 3.551466, 10.181046)};
", "{108, O, (12.837803, 4.013889, 9.826681)};
", "{108, H, (13.480583, 3.773323, 9.142647)};
", 
"{13, H, (1.019982, 7.052073, 9.221742)};
", "{38, H, (3.883240, 7.030407, 9.556824)};
", "{63, H, (6.655505, 7.360185, 9.288116)};
", "{88, H, (9.532359, 6.962785, 10.003202)};
", "{108, H, (13.085265, 4.917807, 10.072929)};
{113, O, (12.838444, 6.786334, 8.705368)};
", "{113, H, (13.510189, 6.385179, 8.133729)};
", 
"{13, O, (0.985349, 7.834671, 9.792075)};
", "{18, H, (1.540609, 10.126335, 9.833747)};
{38, O, (3.340757, 7.805357, 9.346802)};
{38, H, (3.296657, 8.293697, 10.182575)};
{43, O, (4.139841, 10.288557, 9.450402)};
", "{63, O, (6.297759, 8.212489, 9.578875)};
{63, H, (5.630602, 8.426904, 8.909641)};
{68, H, (7.118396, 10.479429, 9.608592)};
", "{93, H, (9.624699, 10.150981, 9.640803)};
", "{113, H, (13.142907, 7.699159, 8.819370)};
", "EMPTY", 
"{18, O, (1.152143, 10.988873, 9.623840)};
{18, H, (1.478558, 11.181860, 8.732127)};
", "{43, H, (3.668344, 11.033634, 9.852262)};
", "{43, H, (4.892158, 10.702415, 9.001310)};
{48, H, (4.689819, 13.108056, 9.200435)};
", "EMPTY", "{98, H, (10.672094, 13.131368, 9.246036)};
{118, O, (12.366275, 11.652523, 10.182920)};
{118, H, (12.755389, 11.152718, 9.449625)};
", "EMPTY", 
"{23, H, (1.479491, 13.480871, 9.683191)};
", "{48, O, (3.969341, 13.615661, 9.603163)};
", "{73, O, (7.266554, 13.626440, 9.602345)};
{73, H, (6.552225, 14.257257, 9.777681)};
", "{98, O, (10.171644, 13.718622, 9.832227)};
", "{123, O, (12.838523, 13.871099, 9.424601)};
{123, H, (13.092459, 14.805154, 9.469296)};
", "{123, H, (13.481459, 13.482756, 8.812422)};
", 

"Layer #5"
"{4, O, (0.738360, 0.757712, 12.490451)};
{4, H, (1.477270, 0.318404, 12.043283)};
", "{28, H, (4.081479, 0.654832, 10.483298)};
{29, O, (3.865068, 1.132381, 12.790280)};
", "{53, O, (6.413620, 0.906514, 10.465868)};
{53, H, (6.811085, 0.037071, 10.624073)};
{54, O, (7.257587, 0.875533, 12.880365)};
{54, H, (6.290823, 0.811222, 12.893456)};
", "{78, O, (9.505050, 0.703998, 10.495054)};
{78, H, (8.795537, 1.329113, 10.706624)};
{79, O, (9.668114, 0.823628, 12.895909)};
{79, H, (9.507467, -0.128876, 12.819332)};
", "{104, O, (12.748345, 0.807212, 12.346475)};
", "{104, H, (13.480061, 0.876653, 11.715043)};
", 
"{8, O, (1.363636, 3.591277, 10.969089)};
{8, H, (1.479612, 2.663304, 11.222768)};
{9, O, (0.717657, 3.944641, 13.180684)};
{9, H, (0.051206, 3.273641, 12.969633)};
", "{29, H, (3.284043, 1.850183, 12.496831)};
{33, H, (4.479256, 2.999129, 10.729403)};
{34, O, (4.199059, 4.479404, 12.754635)};
{34, H, (3.338232, 4.261250, 12.366912)};
", "{58, O, (6.847707, 3.321360, 10.225965)};
{58, H, (6.684694, 4.265218, 10.372592)};
{59, O, (6.801326, 4.029465, 12.738556)};
{59, H, (6.628400, 3.098717, 12.531804)};
", "{83, O, (9.290894, 3.566208, 10.350027)};
{83, H, (9.115170, 4.479923, 10.620561)};
{84, O, (9.916087, 3.472049, 12.722313)};
{84, H, (9.094312, 2.969393, 12.617639)};
", "{109, O, (12.798508, 3.338379, 12.600080)};
", "{109, H, (13.480184, 3.302873, 11.912333)};
", 
"{13, H, (0.926718, 7.469279, 10.687618)};
{14, O, (0.698750, 6.482005, 13.154569)};
{14, H, (1.338602, 6.080538, 12.547648)};
", "{39, O, (3.445446, 6.970609, 12.771845)};
", "{64, H, (7.166049, 6.432108, 12.271544)};
", "{88, O, (8.732242, 6.983143, 10.549402)};
{89, O, (9.458438, 6.828854, 12.865089)};
", "{114, H, (12.766690, 6.162288, 12.363722)};
", "EMPTY", 
"{19, O, (0.896375, 10.281669, 12.123547)};
", "{19, H, (1.578691, 9.594947, 12.081137)};
{39, H, (3.271514, 7.900215, 12.560853)};
", "{44, H, (4.887339, 9.547406, 11.758972)};
{69, O, (6.896805, 9.734119, 12.875252)};
", "{69, H, (7.627968, 9.447312, 12.307729)};
{88, H, (8.584626, 7.926696, 10.713285)};
", "{114, H, (12.953081, 7.570355, 12.924213)};
", "{119, H, (13.480951, 10.034216, 12.732652)};
", 
"{19, H, (1.397416, 11.110881, 12.106083)};
", "{44, H, (3.738143, 10.509212, 12.051934)};
", "{44, O, (4.698883, 10.482636, 11.928572)};
{68, O, (6.662666, 10.510951, 10.463142)};
{68, H, (6.903390, 11.376999, 10.825014)};
", "{93, O, (9.184400, 10.482237, 10.437893)};
{93, H, (9.358489, 11.435335, 10.422544)};
{94, O, (9.551276, 10.954103, 12.785849)};
{94, H, (10.440161, 11.292177, 12.600020)};
", "{118, H, (13.121833, 11.856080, 10.754440)};
", "EMPTY", 
"{23, O, (1.350745, 13.680324, 10.622650)};
{24, O, (1.046650, 13.716691, 12.897964)};
{24, H, (0.734607, 14.626907, 13.012319)};
", "{23, H, (1.780526, 14.540779, 10.740318)};
{48, H, (4.093915, 13.484118, 10.555063)};
{49, H, (3.340250, 14.345448, 12.665298)};
", "{74, O, (6.050927, 13.480657, 12.270400)};
{74, H, (5.861883, 14.405551, 12.051830)};
", "{73, H, (7.700635, 13.519453, 10.462037)};
{98, H, (10.479120, 13.480890, 10.719852)};
{99, O, (9.335355, 14.090836, 12.993316)};
{99, H, (8.743815, 13.480322, 12.528245)};
", "{124, O, (12.820340, 13.577154, 12.253816)};
", "{124, H, (13.481363, 14.101240, 11.777033)};
", 

"Layer #6"
"{4, H, (1.138296, 1.134148, 13.288754)};
", "{29, H, (3.556114, 0.932779, 13.686743)};
", "{54, H, (7.478815, 1.252999, 13.744955)};
", "{79, H, (10.477357, 0.882699, 13.425606)};
", "{104, H, (13.140091, 1.080107, 13.189683)};
", "EMPTY", 
"{9, H, (1.477641, 3.430096, 13.491504)};
", "{34, H, (4.477504, 3.656746, 13.184335)};
", "{59, H, (7.193204, 4.003594, 13.624389)};
", "{84, H, (9.640586, 4.277247, 13.185662)};
", "{109, H, (13.168906, 3.936813, 13.266130)};
", "EMPTY", 
"{14, H, (0.991379, 7.402853, 13.227691)};
", "{39, H, (4.322247, 6.984224, 13.184121)};
", "{64, O, (6.842545, 6.428767, 13.184932)};
{64, H, (6.772538, 7.368194, 13.411911)};
", "{89, H, (10.330948, 6.637055, 13.240427)};
", "{114, O, (12.699505, 6.672209, 13.184941)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{89, H, (9.257106, 7.721169, 13.184745)};
", "{119, O, (12.697313, 10.291813, 13.241076)};
", "EMPTY", 
"EMPTY", "{49, H, (3.678496, 12.950079, 13.184986)};
", "{69, H, (7.170421, 10.610753, 13.184429)};
", "{94, H, (9.309937, 11.377927, 13.623145)};
", "{119, H, (12.689250, 11.259128, 13.184697)};
", "EMPTY", 
"{24, H, (1.405676, 13.481425, 13.766693)};
", "{49, O, (3.871052, 13.887897, 13.334504)};
", "{74, H, (6.372227, 13.516941, 13.183849)};
", "{99, H, (10.097208, 13.541948, 13.232565)};
", "{124, H, (13.066791, 13.680808, 13.185193)};
", "EMPTY", 

