"Layer #1"
"{10, O, (1.264193, 6.223190, 1.516920)};
{11, O, (1.477633, 6.043571, 3.954613)};
{11, H, (0.997838, 6.860329, 3.750539)};
", "{36, H, (3.008409, 7.387646, 2.814131)};
", "EMPTY", "{56, H, (8.202963, 4.724838, 2.044901)};
{61, O, (7.498913, 6.705832, 2.875869)};
{61, H, (8.064617, 6.604946, 3.656089)};
{86, O, (9.773314, 6.846267, 2.099241)};
{86, H, (10.376372, 6.640412, 2.829229)};
", "{111, O, (12.792291, 6.794696, 3.115218)};
", "{111, H, (13.482821, 6.331141, 2.618004)};
", 
"{16, O, (0.884114, 9.752747, 3.765190)};
{16, H, (0.726877, 9.047054, 3.120044)};
", "{36, O, (3.049054, 8.341920, 2.650889)};
{36, H, (2.529598, 8.463368, 1.841966)};
", "{61, H, (7.414874, 7.665362, 2.770146)};
{65, H, (6.063880, 9.188182, 1.699692)};
", "{66, H, (8.279617, 9.744781, 2.562246)};
{86, H, (9.652659, 7.805870, 2.158792)};
", "{111, H, (13.049438, 7.727257, 3.059118)};
{116, O, (12.815665, 10.395992, 3.609136)};
", "{116, H, (13.486726, 9.988458, 3.041218)};
", 
"{16, H, (0.327896, 10.482617, 3.453981)};
{21, O, (0.934425, 12.658355, 3.321891)};
{21, H, (1.477839, 12.574744, 4.119796)};
", "{41, O, (3.226645, 11.372103, 3.336025)};
{41, H, (2.672865, 10.640988, 3.023385)};
{41, H, (3.258837, 11.980267, 2.582343)};
", "{66, H, (7.454736, 11.024444, 2.445709)};
{71, H, (7.396235, 13.277566, 2.673831)};
", "{66, O, (8.289945, 10.684091, 2.800009)};
{91, O, (10.479861, 11.129020, 2.724864)};
{95, H, (9.202199, 12.483085, 1.459719)};
{96, H, (9.211703, 12.628421, 3.897408)};
", "{91, H, (10.593620, 10.765855, 3.615992)};
{91, H, (11.093126, 11.878755, 2.697578)};
{115, H, (13.059130, 11.560583, 1.483423)};
{116, H, (13.127625, 11.306172, 3.724018)};
", "EMPTY", 
"{20, O, (1.272801, 13.552018, 1.319426)};
{21, H, (0.440688, 13.480595, 3.460028)};
", "{46, O, (2.792049, 14.061586, 2.988366)};
{46, H, (3.696627, 14.408975, 2.988647)};
{46, H, (2.239010, 14.848601, 3.105362)};
", "{71, O, (6.957636, 14.048088, 2.282853)};
{71, H, (6.014175, 13.875342, 2.420617)};
", "{96, O, (9.379265, 13.582806, 3.894077)};
{96, H, (10.270955, 13.662627, 3.523316)};
", "{121, O, (12.827373, 13.720545, 3.325940)};
{121, H, (13.087413, 14.613445, 3.598060)};
", "{121, H, (13.480077, 13.482244, 2.650567)};
", 

"Layer #3"
"{2, O, (0.887361, 0.657819, 6.225867)};
{2, H, (1.478968, 0.509506, 6.978824)};
{2, H, (1.400683, 1.227509, 5.633505)};
", "{27, O, (3.503863, 0.262823, 5.697642)};
{27, H, (4.285502, 0.743013, 5.385552)};
{27, H, (3.680508, 0.114586, 6.638790)};
", "{52, H, (6.421881, 1.321725, 6.104320)};
", "EMPTY", "{77, H, (11.002570, 0.943092, 4.970747)};
{102, O, (12.832339, 0.775125, 6.223599)};
{102, H, (13.115181, -0.040382, 5.783270)};
", "{102, H, (13.508863, 0.921809, 6.901638)};
", 
"{7, O, (0.800062, 3.326059, 6.403299)};
{7, H, (0.134341, 3.966936, 6.694907)};
{7, H, (0.942960, 2.766516, 7.181395)};
", "{32, O, (2.857349, 2.874537, 5.744068)};
{32, H, (3.168088, 2.470300, 6.568068)};
{32, H, (3.625101, 2.825022, 5.154966)};
", "{52, O, (6.945681, 2.135978, 6.143857)};
", "{52, H, (7.861813, 1.828732, 6.071465)};
{57, H, (7.965284, 3.706474, 4.761587)};
{82, H, (10.051932, 4.040155, 5.713557)};
", "{77, O, (10.767435, 1.864440, 5.157224)};
{77, H, (10.871213, 1.942770, 6.117449)};
{82, O, (10.887910, 4.360309, 6.084480)};
{82, H, (10.866414, 4.058458, 7.005001)};
{107, O, (12.817614, 3.021110, 6.033607)};
{107, H, (13.081514, 3.863591, 6.433012)};
", "{107, H, (13.495732, 2.858402, 5.360836)};
", 
"{11, H, (0.957558, 5.637668, 4.664334)};
", "{12, O, (2.206751, 5.121062, 6.542002)};
{12, H, (2.757777, 4.644074, 7.180589)};
{12, H, (1.650143, 5.691472, 7.093144)};
{37, O, (3.291307, 7.341623, 7.085642)};
{37, H, (3.030970, 7.285700, 6.153956)};
{37, H, (3.969861, 6.656436, 7.180628)};
", "{57, H, (7.477633, 5.097923, 5.158591)};
{62, O, (7.270572, 6.649321, 6.907811)};
{62, H, (6.971726, 7.115435, 6.112595)};
", "{57, O, (8.159504, 4.647688, 4.637745)};
{87, O, (9.177502, 6.517098, 5.629097)};
{87, H, (9.876262, 6.256461, 5.010434)};
", "{88, H, (11.020422, 6.498718, 7.060866)};
{112, O, (12.835129, 5.934495, 5.706234)};
{112, H, (13.061193, 6.811891, 6.049762)};
", "{112, H, (13.480961, 5.786395, 4.999193)};
", 
"EMPTY", "{42, H, (3.865981, 9.956140, 6.993467)};
", "{67, H, (7.161840, 9.433473, 6.704149)};
", "{87, H, (9.254449, 7.481878, 5.676204)};
", "EMPTY", "EMPTY", 
"{17, O, (1.115787, 11.762974, 6.345945)};
{17, H, (1.201321, 11.279896, 7.181567)};
{17, H, (1.028026, 11.064742, 5.679826)};
", "{42, O, (3.494214, 10.847896, 7.067654)};
{42, H, (3.362608, 11.123888, 6.148172)};
", "{67, H, (7.479670, 10.848096, 7.183066)};
{72, O, (7.268195, 13.297663, 6.997612)};
", "{72, H, (8.201595, 13.112426, 7.180343)};
{92, O, (9.701506, 11.852567, 6.191525)};
{92, H, (9.922042, 11.014673, 6.625392)};
", "{92, H, (10.495207, 12.066542, 5.678504)};
{117, O, (12.688302, 12.113517, 6.198237)};
{117, H, (12.761946, 11.148280, 6.241139)};
", "{117, H, (13.513948, 12.392693, 5.774793)};
", 
"{22, H, (0.494842, 13.839775, 7.082373)};
", "{47, O, (2.751196, 13.481170, 6.862444)};
", "EMPTY", "{97, O, (10.015350, 14.236161, 6.292862)};
", "{97, H, (10.561004, 14.066228, 7.075375)};
{97, H, (10.658615, 14.454274, 5.601796)};
{122, O, (12.829570, 14.336800, 6.159168)};
{122, H, (13.066531, 14.304125, 7.098169)};
", "{122, H, (13.481182, 14.941909, 5.774220)};
", 

"Layer #4"
"{3, O, (1.099315, 0.575904, 10.122044)};
{3, H, (1.477753, 0.097286, 9.369280)};
", "{28, O, (3.781631, 0.485255, 9.983488)};
{28, H, (3.648329, 0.654862, 9.038815)};
", "{53, H, (5.994049, 0.020468, 9.496949)};
", "EMPTY", "{103, O, (12.437194, 1.106387, 9.747036)};
{103, H, (13.107687, 0.408084, 9.788868)};
", "EMPTY", 
"{8, O, (1.032042, 4.242929, 9.777373)};
{8, H, (1.154684, 4.313171, 8.818744)};
{8, H, (0.657435, 3.357904, 9.901219)};
", "{33, O, (3.001333, 3.223408, 9.931581)};
{33, H, (3.061351, 2.902165, 9.019361)};
{33, H, (3.447228, 4.083349, 9.906745)};
", "{58, O, (6.816707, 3.237537, 9.701124)};
{58, H, (5.973648, 3.565359, 10.048586)};
", "{58, H, (7.481013, 3.792748, 10.136298)};
", "{83, H, (10.838535, 3.048252, 9.977457)};
{108, O, (12.839348, 3.854377, 9.023900)};
{108, H, (13.091960, 3.781804, 9.956563)};
{103, H, (12.698613, 1.636223, 8.979004)};
", "{108, H, (13.481133, 4.479969, 8.655542)};
", 
"{13, O, (1.097989, 6.552267, 9.123661)};
{13, H, (0.827720, 6.572037, 10.053987)};
", "{38, O, (3.309434, 6.864122, 9.476128)};
", "{62, H, (7.479265, 7.360800, 7.531659)};
", "{88, H, (9.726364, 6.241292, 7.829427)};
", "{88, O, (10.681540, 6.082811, 7.867782)};
{113, O, (12.830198, 6.583659, 8.581345)};
{113, H, (13.065368, 6.428151, 9.508411)};
", "{113, H, (13.481717, 7.234835, 8.280626)};
", 
"{13, H, (1.076655, 7.482696, 8.853870)};
", "{38, H, (3.221849, 7.828745, 9.448350)};
{43, O, (3.990111, 10.407177, 10.029490)};
{43, H, (4.389639, 10.045114, 9.224364)};
", "{63, O, (5.966964, 8.426559, 8.818984)};
{63, H, (5.432921, 8.076379, 9.547754)};
{63, H, (5.434957, 8.243718, 8.030014)};
{67, O, (6.904271, 10.090693, 7.367973)};
{68, H, (6.626307, 10.355238, 9.764050)};
", "{93, H, (8.990416, 10.417357, 9.461277)};
", "EMPTY", "EMPTY", 
"{18, O, (1.479865, 11.870911, 9.648272)};
{18, H, (0.541107, 12.029058, 9.828998)};
", "{47, H, (2.585330, 12.941187, 7.649749)};
{48, O, (3.374696, 13.358513, 9.689205)};
", "{68, O, (6.684396, 11.242132, 9.378070)};
{68, H, (7.171601, 11.754385, 10.040765)};
{72, H, (6.805482, 12.962789, 7.780358)};
", "{93, O, (9.383697, 11.302268, 9.426613)};
{93, H, (9.046404, 11.676075, 8.598701)};
", "{118, O, (11.440590, 11.390133, 8.307400)};
{118, H, (11.286392, 12.330366, 8.130956)};
{118, H, (12.343659, 11.362703, 8.657613)};
", "EMPTY", 
"{22, O, (0.480379, 13.481352, 7.982517)};
{22, H, (0.823041, 14.205072, 8.528190)};
", "{47, H, (2.714401, 14.391929, 7.191236)};
{48, H, (3.018063, 14.238480, 9.495792)};
", "{73, H, (6.195584, 13.682684, 9.962896)};
", "{98, O, (9.220231, 13.718196, 9.866693)};
{98, H, (10.124213, 13.482384, 9.609501)};
", "{123, O, (12.411100, 13.773636, 9.703900)};
{123, H, (12.706737, 14.641583, 10.017284)};
{123, H, (13.125657, 13.480118, 9.118927)};
", "EMPTY", 

"Layer #5"
"{4, O, (0.716753, 0.406299, 12.597691)};
{4, H, (0.330750, 1.156496, 12.121091)};
", "{3, H, (1.638183, 1.378871, 10.183742)};
{28, H, (4.022336, 1.351398, 10.345147)};
{29, O, (3.120887, 0.645791, 12.421336)};
{29, H, (2.689201, 1.479513, 12.181553)};
", "{53, O, (6.132613, 0.279194, 10.420425)};
{53, H, (6.228688, 1.242630, 10.381718)};
{54, O, (7.041933, 0.793473, 12.562824)};
{54, H, (6.082525, 0.882277, 12.665765)};
", "{78, O, (8.422330, 0.775577, 10.569328)};
{78, H, (9.319427, 0.678093, 10.216269)};
{79, O, (10.479887, 0.840874, 12.585072)};
{79, H, (9.513693, 0.777007, 12.548542)};
", "{104, O, (12.829741, 0.874078, 12.211589)};
{104, H, (13.065794, 0.841403, 13.150819)};
", "{104, H, (13.481750, 1.479155, 11.827266)};
", 
"{9, O, (1.174557, 3.172012, 12.256026)};
", "{9, H, (1.789351, 3.820640, 11.881523)};
{34, O, (3.929590, 3.369028, 12.519900)};
{34, H, (4.444823, 2.912141, 11.838192)};
", "{59, O, (6.525569, 3.155628, 13.001578)};
{59, H, (6.729908, 3.001032, 12.067081)};
", "{78, H, (8.386766, 1.697023, 10.867014)};
{84, O, (9.568345, 3.140847, 12.653510)};
{84, H, (9.092084, 3.488027, 11.884365)};
", "{83, O, (10.672332, 2.333978, 10.610806)};
{83, H, (11.358866, 2.453650, 11.284074)};
{109, O, (12.743259, 3.353324, 12.791281)};
", "{109, H, (13.481167, 3.758299, 12.311255)};
", 
"{14, O, (1.479975, 7.478086, 12.423551)};
", "{38, H, (3.084098, 6.634835, 10.390238)};
", "{64, H, (6.058796, 7.261534, 12.846909)};
", "{89, O, (8.451027, 7.448557, 12.734872)};
{89, H, (8.299140, 7.058233, 11.861076)};
", "{114, O, (12.805857, 5.854274, 12.242964)};
", "{114, H, (13.481678, 6.433713, 11.860272)};
", 
"{19, O, (1.363793, 10.301854, 12.232938)};
", "{14, H, (1.783513, 8.052398, 11.704536)};
{39, O, (3.823825, 7.578742, 12.730641)};
{39, H, (4.005838, 7.959980, 11.858593)};
{44, H, (3.608218, 10.206336, 12.250071)};
", "{64, H, (6.171957, 8.713239, 12.387258)};
", "{119, H, (10.479635, 10.333552, 11.289437)};
{89, H, (8.455507, 8.402946, 12.567359)};
", "EMPTY", "EMPTY", 
"{19, H, (0.527134, 10.670731, 11.912207)};
{24, H, (1.272255, 12.729588, 12.743979)};
", "{18, H, (1.895456, 11.903935, 10.522991)};
{43, H, (4.478795, 11.229542, 10.183910)};
{44, O, (3.577127, 11.168498, 12.360580)};
", "{69, O, (5.814607, 10.879428, 12.438044)};
{69, H, (5.891684, 11.711712, 11.947832)};
", "{94, O, (8.683183, 10.870362, 12.470230)};
{94, H, (8.031355, 10.814569, 11.755424)};
", "{119, O, (10.725558, 11.262775, 11.166945)};
{119, H, (11.413300, 11.412655, 11.832899)};
", "EMPTY", 
"{23, O, (1.297938, 13.973736, 10.849708)};
{23, H, (0.345907, 14.029079, 10.677918)};
{24, H, (0.268746, 13.868101, 12.912199)};
", "{23, H, (1.551877, 14.885681, 11.056615)};
{48, H, (3.864226, 13.480960, 10.516439)};
{49, O, (3.374996, 13.492026, 12.705878)};
{49, H, (3.204908, 14.420864, 12.488459)};
", "{73, O, (6.075002, 13.619172, 10.922250)};
{73, H, (6.972462, 13.705779, 11.277228)};
{74, H, (5.475779, 14.420647, 12.889579)};
", "{98, H, (9.174706, 13.481866, 10.805320)};
{99, H, (10.016595, 13.557086, 12.877490)};
{99, H, (8.666276, 14.268739, 12.919016)};
", "{124, O, (12.835129, 13.489078, 12.675613)};
", "{124, H, (13.480961, 13.482776, 11.953258)};
", 

"Layer #6"
"{4, H, (0.970485, 0.779304, 13.455264)};
", "{29, H, (3.436151, 0.796874, 13.325062)};
", "{54, H, (7.392999, 1.017910, 13.437652)};
", "EMPTY", "{79, H, (10.652520, 1.304294, 13.418365)};
", "EMPTY", 
"{9, H, (1.444706, 3.102016, 13.183959)};
", "{34, H, (4.132568, 2.881856, 13.332558)};
", "{59, H, (6.910423, 4.025898, 13.184491)};
", "{84, H, (8.865553, 2.824190, 13.240664)};
", "{109, H, (13.100123, 3.193978, 13.677961)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{114, H, (13.037016, 5.814127, 13.183120)};
", "EMPTY", 
"{14, H, (1.408798, 8.073585, 13.184635)};
", "{39, H, (3.798412, 8.346598, 13.321143)};
", "{64, O, (6.142176, 8.165425, 13.185974)};
", "EMPTY", "EMPTY", "EMPTY", 
"{19, H, (1.348743, 10.480733, 13.185156)};
", "{44, H, (3.484721, 11.291377, 13.317298)};
", "{69, H, (5.787732, 11.156117, 13.366300)};
", "{94, H, (8.209888, 11.324045, 13.183744)};
", "EMPTY", "EMPTY", 
"{24, O, (1.153744, 13.583784, 13.185842)};
", "{49, H, (3.413404, 13.481474, 13.674046)};
", "{74, O, (5.665410, 13.571749, 13.316617)};
{74, H, (6.598928, 13.639266, 13.567461)};
", "{99, O, (9.124367, 13.480641, 13.247659)};
", "{124, H, (13.061193, 14.281880, 13.184829)};
", "EMPTY", 

