"Layer #1"
"{11, O, (1.478496, 6.705063, 3.826474)};
", "{11, H, (1.726011, 6.113177, 3.100289)};
{36, O, (4.206499, 6.530734, 3.090157)};
", "{36, H, (5.048797, 6.208776, 3.444866)};
{56, H, (6.600390, 4.544368, 3.010743)};
{61, H, (7.479156, 6.845968, 3.495228)};
", "{86, O, (9.855126, 7.160573, 3.583589)};
{86, H, (9.759002, 6.467367, 2.913391)};
", "{111, O, (12.102528, 6.782723, 2.687865)};
{111, H, (12.225638, 6.519719, 3.612319)};
", "EMPTY", 
"{16, H, (1.479161, 10.017707, 3.069710)};
", "{11, H, (1.729694, 7.584846, 3.507377)};
{36, H, (4.220239, 7.480772, 3.280368)};
{41, H, (4.283729, 9.884059, 3.139903)};
", "{61, O, (7.066278, 7.570172, 3.989192)};
{61, H, (6.543315, 8.040071, 3.322372)};
{66, H, (7.386806, 10.281893, 3.337863)};
", "{86, H, (9.643223, 7.977490, 3.107472)};
", "{111, H, (12.022085, 7.747543, 2.727700)};
", "EMPTY", 
"{16, O, (1.429437, 10.984935, 3.100372)};
{16, H, (0.478727, 11.169573, 3.132022)};
{21, H, (0.525583, 13.283419, 4.182954)};
", "{41, O, (3.868434, 10.648309, 3.566980)};
{41, H, (4.212420, 11.407879, 3.073360)};
{46, H, (2.457877, 13.041042, 2.926492)};
", "{66, O, (6.456211, 10.532970, 3.437334)};
{66, H, (6.493373, 11.441781, 3.771438)};
{70, O, (6.941530, 12.878039, 1.333563)};
", "{91, O, (10.421002, 10.935499, 2.877450)};
{91, H, (10.479863, 11.532437, 3.638464)};
{91, H, (9.558912, 10.505866, 2.983065)};
{95, O, (10.335521, 12.824579, 1.521622)};
{95, H, (9.399099, 12.575567, 1.515032)};
", "{116, O, (12.692318, 10.584510, 3.885100)};
{116, H, (12.784643, 11.025122, 3.027032)};
", "EMPTY", 
"{21, O, (0.559955, 14.250288, 4.128818)};
{21, H, (0.551003, 14.431919, 3.177047)};
", "{46, O, (3.229137, 13.485700, 3.309086)};
{46, H, (2.887751, 14.348977, 3.586841)};
", "{71, O, (6.270582, 13.716314, 4.000262)};
{71, H, (5.501252, 13.601997, 3.422331)};
{71, H, (6.954422, 14.070753, 3.412324)};
", "{96, O, (10.265347, 13.810073, 3.745234)};
{96, H, (9.304375, 13.710126, 3.671155)};
{96, H, (10.475211, 14.522804, 3.123211)};
", "{121, O, (12.837600, 13.720134, 3.640527)};
{121, H, (13.083878, 14.624414, 3.886627)};
", "{121, H, (13.480392, 13.480473, 2.956188)};
", 

"Layer #3"
"{2, H, (0.911648, 0.898594, 6.843428)};
", "{27, O, (3.359251, 1.157435, 6.228704)};
{27, H, (4.325284, 1.232805, 6.222242)};
", "{52, O, (7.478579, 1.095991, 6.350852)};
{52, H, (6.694132, 0.537393, 6.243376)};
", "{77, O, (10.440927, 0.887564, 5.912799)};
{77, H, (10.478653, 0.812800, 6.878164)};
", "{102, O, (12.839553, 0.366587, 6.916133)};
{102, H, (13.087015, 1.264876, 7.182182)};
", "{102, H, (13.482333, 0.141107, 6.226981)};
", 
"{2, O, (1.046368, 1.857795, 6.870318)};
{2, H, (0.592591, 2.180241, 6.077188)};
{7, H, (1.479559, 4.292474, 6.813812)};
", "{7, O, (2.049241, 3.990302, 6.090560)};
{27, H, (3.062880, 1.899514, 5.680599)};
{32, O, (4.478699, 3.821783, 6.225264)};
{32, H, (4.306908, 3.420225, 7.090237)};
", "{57, O, (7.150042, 3.585578, 5.811441)};
{57, H, (6.826566, 3.408826, 6.707578)};
", "{77, H, (9.737088, 1.534707, 5.755455)};
{82, O, (9.455004, 3.479114, 6.924757)};
{82, H, (10.419472, 3.398725, 6.972515)};
", "{107, O, (12.532803, 3.292553, 6.103054)};
{107, H, (13.044470, 3.760770, 6.779742)};
{107, H, (13.205744, 2.951706, 5.494851)};
", "EMPTY", 
"{12, O, (1.269372, 7.048591, 6.299244)};
", "{7, H, (2.150710, 4.773803, 5.529513)};
{12, H, (1.736695, 6.682010, 7.064858)};
{32, H, (4.478997, 4.773937, 6.405114)};
{37, O, (3.962946, 7.059050, 5.961218)};
{37, H, (3.433523, 6.633811, 5.269974)};
", "{57, H, (6.830889, 4.480151, 5.619559)};
{62, O, (6.143851, 6.914615, 6.581238)};
{62, H, (7.034864, 6.675416, 6.284902)};
", "{87, H, (9.296202, 6.629026, 5.887699)};
", "{112, O, (12.828387, 6.037010, 6.016408)};
{112, H, (13.091141, 6.969643, 6.006434)};
", "{112, H, (13.482342, 5.603471, 5.447790)};
", 
"{12, H, (1.478133, 7.994367, 6.328391)};
{17, H, (1.028276, 10.378194, 5.457068)};
", "{37, H, (4.131414, 7.947729, 5.613641)};
{42, H, (3.380671, 10.171844, 5.808819)};
", "{62, H, (6.271755, 7.748230, 7.058382)};
{67, O, (6.415252, 9.669393, 5.694541)};
{67, H, (7.263339, 9.268769, 5.451246)};
", "{87, O, (9.175227, 7.566161, 5.673029)};
{87, H, (8.985956, 7.979769, 6.528629)};
{92, O, (9.559382, 9.871146, 5.125346)};
{92, H, (10.473666, 9.560063, 5.204407)};
", "{117, O, (12.918095, 10.095960, 6.484106)};
", "EMPTY", 
"{17, O, (1.162676, 11.328067, 5.593480)};
{17, H, (1.259655, 11.415258, 6.553655)};
", "{42, O, (3.508566, 11.131118, 5.760107)};
{42, H, (4.469891, 11.241961, 5.810296)};
{47, H, (2.842326, 13.194034, 6.537063)};
", "{67, H, (6.650784, 10.569201, 5.966226)};
{72, H, (7.478938, 13.100758, 5.911548)};
", "{92, H, (9.540795, 10.680867, 5.657272)};
{97, H, (10.153541, 13.055588, 5.925447)};
", "{116, H, (12.588954, 11.314928, 4.513391)};
{122, O, (12.532411, 13.199481, 6.462370)};
{122, H, (13.173903, 13.118867, 5.740617)};
", "{117, H, (13.480950, 10.836302, 6.756177)};
", 
"{22, O, (0.597655, 13.707089, 6.560854)};
{22, H, (0.983646, 14.577163, 6.379407)};
", "{47, O, (3.211784, 13.501439, 5.695670)};
{47, H, (4.116753, 13.765425, 5.919901)};
", "{72, O, (6.710549, 13.480235, 6.363779)};
{72, H, (7.032860, 14.329960, 6.699977)};
", "{97, O, (10.321358, 13.615182, 6.698512)};
", "{122, H, (12.774312, 14.030075, 6.898879)};
", "EMPTY", 

"Layer #4"
"{3, O, (1.069328, 0.902111, 10.103514)};
{3, H, (1.211004, 0.626906, 9.185292)};
", "{28, O, (3.957272, 1.088895, 10.180782)};
{28, H, (3.562019, 0.787598, 9.348956)};
", "{52, H, (7.464481, 1.341529, 7.288110)};
{53, O, (6.277434, 0.986531, 9.958721)};
{53, H, (7.169979, 0.612748, 10.009623)};
{53, H, (6.024155, 0.862351, 9.031699)};
", "{78, H, (10.358171, 1.418213, 9.759973)};
{78, H, (9.184955, 0.974891, 8.889011)};
", "{103, O, (12.858070, 0.732743, 10.164745)};
", "{103, H, (13.480401, 0.924664, 9.447245)};
", 
"{3, H, (0.333559, 1.530271, 10.048754)};
{8, O, (1.137294, 3.752931, 10.043876)};
{8, H, (1.330151, 3.587792, 9.108743)};
", "{33, O, (4.478349, 3.349110, 9.660721)};
{33, H, (3.652084, 3.802237, 9.435102)};
", "{58, O, (6.987830, 3.367249, 10.018280)};
{58, H, (7.297253, 2.949218, 9.200693)};
", "{78, O, (9.404922, 1.545088, 9.640962)};
{82, H, (9.143871, 3.049831, 7.735838)};
{83, O, (9.456928, 3.857370, 10.068359)};
", "{108, O, (12.800488, 3.560541, 9.684859)};
", "{108, H, (13.481009, 3.219336, 9.085354)};
", 
"{13, H, (0.648870, 6.964659, 9.915874)};
", "{38, O, (2.934552, 6.536025, 9.277286)};
{38, H, (2.918292, 6.188059, 10.181495)};
", "{63, O, (7.216316, 6.558844, 8.954255)};
{63, H, (7.413822, 6.130661, 9.800772)};
", "{83, H, (9.324254, 4.817081, 10.085453)};
", "{108, H, (13.057081, 4.483746, 9.829057)};
{113, O, (12.894308, 6.820878, 9.059804)};
", "{113, H, (13.480706, 6.375334, 8.430068)};
", 
"{13, O, (0.822400, 7.917005, 9.872756)};
{13, H, (0.840279, 8.108929, 8.923133)};
{18, O, (1.405128, 10.274028, 9.917434)};
{18, H, (0.476003, 10.353210, 10.180870)};
", "{38, H, (3.108625, 7.482122, 9.393640)};
{43, H, (3.738834, 9.878408, 10.182320)};
", "{63, H, (7.478145, 7.481573, 9.091941)};
", "{93, O, (8.629912, 10.350263, 9.968475)};
{93, H, (9.580553, 10.178874, 10.044914)};
", "{113, H, (13.083117, 7.762351, 8.929721)};
{117, H, (12.960629, 9.482138, 7.232676)};
", "EMPTY", 
"{18, H, (1.478066, 10.848930, 9.140833)};
", "{43, O, (3.719200, 10.846066, 10.135487)};
{43, H, (3.929235, 11.039929, 9.209608)};
{48, O, (3.426106, 13.384690, 9.017122)};
{48, H, (4.215189, 13.312966, 8.459321)};
", "{68, O, (6.137500, 10.541537, 10.143110)};
{68, H, (6.285345, 10.940146, 9.272366)};
{73, H, (6.959716, 13.212573, 8.898659)};
", "{93, H, (8.543827, 11.291507, 10.181991)};
", "{118, O, (12.099531, 10.990153, 10.043727)};
{118, H, (12.653378, 10.658220, 9.321226)};
", "{123, H, (13.480700, 13.075439, 8.929858)};
", 
"{22, H, (0.793523, 13.554831, 7.497547)};
{23, H, (1.001794, 13.587148, 9.844726)};
", "{48, H, (3.781116, 13.482038, 9.913465)};
", "{73, O, (6.275429, 13.789138, 9.270500)};
", "{97, H, (9.541977, 13.480816, 7.258380)};
", "{123, O, (12.767572, 13.481466, 9.445154)};
{123, H, (13.083272, 14.382164, 9.612547)};
", "EMPTY", 

"Layer #5"
"{4, O, (0.817572, 1.218292, 12.432720)};
", "{28, H, (3.214060, 1.478108, 10.665643)};
{29, O, (3.050010, 0.345763, 12.737175)};
{29, H, (4.004077, 0.264115, 12.588746)};
", "{54, O, (6.065966, 1.453816, 12.266366)};
{54, H, (7.023034, 1.309722, 12.313242)};
", "{79, H, (9.592693, 0.894566, 11.952462)};
", "{79, O, (10.521559, 0.876409, 12.227818)};
{103, H, (12.964942, 1.479224, 10.773254)};
{104, O, (12.810183, 0.104160, 12.959581)};
", "{104, H, (13.480455, -0.205312, 12.331965)};
", 
"{4, H, (1.360594, 2.020119, 12.398985)};
{9, O, (1.076102, 4.479356, 12.468915)};
", "{8, H, (1.826909, 3.261949, 10.515370)};
{34, O, (3.490654, 3.567158, 12.924336)};
", "{33, H, (4.571671, 3.493508, 10.614337)};
{58, H, (7.478675, 2.908080, 10.716259)};
{59, O, (6.295547, 3.727535, 12.671341)};
{59, H, (6.693353, 4.478443, 12.205697)};
", "{83, H, (10.405969, 3.749311, 10.231407)};
{84, O, (9.272063, 3.219300, 12.413724)};
{84, H, (9.178930, 4.182545, 12.462939)};
", "{109, O, (12.859348, 3.312949, 12.658940)};
", "{109, H, (13.481752, 3.412740, 11.923009)};
", 
"{14, H, (1.477913, 7.336894, 12.207456)};
", "{9, H, (1.863680, 4.902397, 12.095158)};
{14, O, (1.817140, 7.031053, 13.062046)};
{39, O, (4.107880, 6.960240, 12.236764)};
", "{64, H, (7.477880, 6.763321, 12.247888)};
", "{88, O, (9.337584, 7.072693, 10.735049)};
{88, H, (10.294527, 7.048356, 10.584698)};
{89, H, (9.709623, 7.348876, 13.107784)};
{89, H, (10.478214, 6.082940, 12.736007)};
", "{114, O, (12.688483, 7.208366, 12.689653)};
", "EMPTY", 
"{19, O, (1.301310, 10.136581, 13.091125)};
", "{19, H, (1.901271, 9.854037, 12.384614)};
{39, H, (3.798307, 7.823447, 11.923756)};
{44, H, (4.219047, 9.986513, 12.936424)};
", "{69, H, (6.864386, 9.992968, 12.670154)};
", "{88, H, (9.147131, 8.011726, 10.879562)};
{94, H, (9.421294, 10.084258, 12.355282)};
", "{114, H, (13.035551, 7.707172, 11.934884)};
{119, O, (12.396341, 10.167131, 13.015074)};
{119, H, (13.032870, 9.985461, 12.307424)};
", "EMPTY", 
"{23, H, (1.478330, 12.547892, 10.856855)};
", "{44, H, (3.932274, 11.371763, 12.361633)};
", "{68, H, (6.155752, 11.295290, 10.751768)};
{69, O, (7.118802, 10.883427, 12.955274)};
", "{94, O, (9.519276, 11.037138, 12.501431)};
", "{124, O, (12.839492, 13.373368, 12.658186)};
{118, H, (12.722084, 11.459063, 10.619481)};
", "{124, H, (13.480984, 13.372375, 11.931944)};
", 
"{24, O, (0.700845, 13.536699, 12.797947)};
{24, H, (0.815132, 14.481590, 12.616123)};
", "{23, O, (1.575172, 13.482173, 10.618780)};
{49, O, (3.130001, 13.541365, 12.385278)};
{49, H, (3.179627, 14.493447, 12.212016)};
", "{73, H, (6.180161, 13.480346, 10.184014)};
{74, O, (6.478262, 13.585759, 12.542414)};
{74, H, (5.515895, 13.482151, 12.587724)};
", "{98, O, (8.526073, 13.971226, 10.440112)};
{98, H, (9.296967, 13.514764, 10.809309)};
{98, H, (8.185944, 14.493713, 11.181907)};
{99, H, (10.075836, 14.412829, 12.876367)};
{99, H, (8.903362, 13.482256, 13.177831)};
", "EMPTY", "EMPTY", 

"Layer #6"
"{4, H, (0.590414, 1.128686, 13.370439)};
", "{29, H, (2.983158, 0.888472, 13.537137)};
", "{54, H, (5.784914, 1.462940, 13.193653)};
", "{79, H, (10.479153, 0.732849, 13.185174)};
", "{104, H, (13.097163, 1.001846, 13.184842)};
", "EMPTY", 
"{9, H, (1.354575, 4.209208, 13.356842)};
", "{34, H, (3.910685, 4.400806, 13.184233)};
{34, H, (4.112480, 2.887826, 13.225632)};
", "{59, H, (6.988941, 3.437304, 13.282823)};
", "{84, H, (9.815019, 2.996908, 13.184880)};
", "{109, H, (13.131092, 3.996517, 13.289680)};
", "EMPTY", 
"EMPTY", "{39, H, (4.261541, 7.095977, 13.183814)};
", "{64, O, (7.228104, 6.724673, 13.183333)};
", "{89, O, (9.702455, 6.387681, 13.230242)};
", "EMPTY", "{114, H, (13.480925, 6.950060, 13.183867)};
", 
"EMPTY", "{14, H, (1.990711, 7.849204, 13.551373)};
", "{64, H, (7.106982, 7.653388, 13.431848)};
", "EMPTY", "EMPTY", "EMPTY", 
"{19, H, (1.478491, 11.084748, 13.183458)};
", "{44, O, (3.889838, 10.863211, 13.185351)};
", "{69, H, (6.282878, 11.288834, 13.230623)};
", "{94, H, (10.204457, 11.100084, 13.183712)};
", "{119, H, (12.608372, 11.070425, 13.294439)};
", "EMPTY", 
"{24, H, (0.697129, 13.483263, 13.765454)};
", "{49, H, (3.094814, 13.480833, 13.351734)};
", "{74, H, (6.668811, 14.285992, 13.184524)};
", "{99, O, (9.870431, 13.529149, 13.216746)};
", "{124, H, (13.081392, 14.151094, 13.183130)};
", "EMPTY", 

