"Layer #1"
"{11, O, (1.298074, 6.550993, 3.371255)};
", "{11, H, (1.789322, 6.152442, 2.637245)};
{36, O, (3.964693, 6.767057, 3.580350)};
", "{36, H, (4.620916, 6.450195, 2.941673)};
{61, O, (6.917539, 6.598166, 3.640459)};
{61, H, (7.478593, 6.374315, 2.882799)};
", "{86, O, (9.867357, 6.090108, 3.532980)};
{86, H, (9.774764, 7.045853, 3.663066)};
{86, H, (10.107502, 6.003265, 2.598247)};
", "{111, O, (12.231800, 7.409764, 3.165149)};
{111, H, (12.394720, 6.635160, 3.724063)};
", "EMPTY", 
"{16, O, (1.185349, 10.239395, 3.328319)};
", "{11, H, (1.567312, 7.481688, 3.355130)};
{16, H, (1.875935, 9.827562, 2.787556)};
{35, H, (3.642586, 7.989933, 1.183961)};
{36, H, (4.114732, 7.723731, 3.615045)};
{41, O, (4.351374, 10.234661, 3.427694)};
", "{41, H, (5.101072, 9.966748, 2.875323)};
{61, H, (6.850821, 7.564207, 3.605020)};
{66, O, (7.478570, 10.173778, 3.567086)};
", "{66, H, (7.750581, 9.796702, 2.716933)};
{91, H, (10.231373, 10.387955, 3.133934)};
", "{111, H, (12.764433, 8.108949, 3.573048)};
", "EMPTY", 
"{16, H, (1.479166, 11.157844, 3.423536)};
{21, H, (0.204265, 13.295364, 3.792271)};
", "{41, H, (4.469574, 11.190385, 3.535223)};
", "{66, H, (7.397685, 11.122488, 3.387227)};
", "{91, O, (9.988918, 10.648314, 4.035250)};
{91, H, (10.478547, 11.471737, 4.180772)};
{96, H, (9.059147, 13.302674, 2.874034)};
", "{116, O, (12.823726, 11.081003, 3.323180)};
{116, H, (13.142406, 10.642235, 2.520143)};
", "{116, H, (13.481466, 10.846290, 3.994912)};
", 
"{20, O, (1.406648, 13.878434, 1.195111)};
{20, H, (0.467440, 13.717261, 1.370750)};
{21, O, (1.093387, 13.635415, 3.973304)};
{21, H, (1.019163, 14.586624, 3.804109)};
", "{46, O, (3.476905, 13.647055, 3.128898)};
{46, H, (3.588614, 14.585049, 3.344832)};
{46, H, (4.131893, 13.487454, 2.432868)};
", "{71, O, (6.770712, 13.701387, 3.703777)};
{71, H, (5.957775, 13.481177, 4.182923)};
{71, H, (6.540925, 14.501832, 3.208375)};
", "{96, O, (10.011301, 13.480494, 2.847263)};
{96, H, (10.107882, 14.312363, 3.334714)};
", "{121, O, (12.785960, 13.842175, 3.102577)};
{121, H, (13.030559, 14.773611, 3.210001)};
", "{121, H, (13.481664, 13.481700, 2.532496)};
", 

"Layer #3"
"{2, O, (0.881480, 1.051568, 6.879245)};
", "{27, O, (3.869415, 0.368237, 6.251927)};
{27, H, (4.479590, 0.870724, 6.812403)};
{27, H, (3.349385, -0.153696, 6.881289)};
", "{52, O, (6.973313, 0.515520, 6.999343)};
{52, H, (7.478208, 1.334335, 7.115806)};
{52, H, (7.234885, 0.202205, 6.120508)};
", "{77, O, (9.771124, 0.306060, 6.747457)};
{77, H, (10.392046, 1.008829, 6.991403)};
{77, H, (10.307153, -0.308726, 6.224339)};
", "{102, O, (12.810973, 0.042199, 6.730131)};
{102, H, (13.058771, 0.976492, 6.662066)};
", "{102, H, (13.481172, -0.416824, 6.201860)};
", 
"{7, O, (0.810589, 3.643323, 7.018551)};
{7, H, (1.299327, 4.479034, 7.059299)};
{7, H, (0.743036, 3.457660, 6.069918)};
", "{32, O, (3.502575, 3.570037, 6.225816)};
{32, H, (3.909959, 3.318575, 7.068278)};
{32, H, (3.134488, 2.740234, 5.886877)};
", "{57, O, (6.537570, 3.376301, 6.226480)};
{57, H, (6.936806, 4.028693, 5.631553)};
{57, H, (5.979610, 2.839087, 5.644224)};
", "{82, O, (9.540393, 3.385434, 5.441538)};
{82, H, (10.120035, 3.295886, 6.212864)};
{82, H, (8.946611, 2.622332, 5.505083)};
", "{107, O, (12.567233, 3.547283, 6.230832)};
{107, H, (12.816330, 4.477705, 6.336689)};
{107, H, (13.211493, 3.203468, 5.593919)};
", "EMPTY", 
"{12, O, (0.829571, 7.383835, 6.663308)};
{12, H, (1.337205, 6.796365, 6.083543)};
", "{37, O, (3.901890, 6.549499, 6.409060)};
{37, H, (4.477228, 6.075002, 5.790370)};
", "{62, O, (6.797032, 6.734921, 6.724319)};
{62, H, (7.368844, 6.484902, 5.983063)};
", "{87, O, (9.840287, 6.015823, 6.555135)};
{87, H, (9.957265, 6.968867, 6.685384)};
{87, H, (10.479410, 5.794186, 5.861350)};
", "{112, O, (12.515928, 7.080709, 6.638261)};
{112, H, (13.158721, 6.871343, 5.944056)};
", "EMPTY", 
"{12, H, (1.477189, 8.043983, 6.952675)};
", "{37, H, (4.022397, 7.481524, 6.172947)};
{42, H, (4.137471, 10.228230, 5.984360)};
", "{62, H, (6.624047, 7.677216, 6.579058)};
{67, O, (6.653464, 10.386097, 5.907808)};
", "{67, H, (7.512788, 10.007403, 6.146732)};
", "{112, H, (12.762206, 7.973306, 6.923850)};
", "EMPTY", 
"{17, O, (1.021443, 10.907960, 6.850644)};
{17, H, (1.478432, 11.746555, 7.014531)};
{17, H, (1.416553, 10.582982, 6.027711)};
", "{42, O, (3.862873, 10.480809, 6.878641)};
{42, H, (4.251757, 11.359514, 7.003518)};
{47, H, (3.840971, 13.238463, 5.469306)};
", "{67, H, (6.781872, 11.341066, 6.010219)};
", "{92, O, (9.537300, 11.377172, 6.648679)};
{92, H, (10.340047, 10.874986, 6.854457)};
", "{117, O, (12.827126, 11.413844, 6.420393)};
{117, H, (13.085384, 10.480239, 6.445477)};
", "{117, H, (13.482352, 11.853177, 6.983066)};
", 
"{22, O, (0.809761, 14.027088, 6.358087)};
{22, H, (-0.104422, 13.801667, 6.586988)};
{22, H, (0.987454, 14.831223, 6.868706)};
", "{47, O, (3.271171, 13.480614, 6.214711)};
{47, H, (3.505193, 14.402821, 6.398321)};
", "{72, O, (6.963176, 13.871968, 6.715912)};
{72, H, (6.004566, 13.753195, 6.792734)};
{72, H, (7.057528, 14.692046, 6.208459)};
", "{97, O, (9.919513, 13.812326, 6.317608)};
{97, H, (10.231016, 14.698455, 6.079528)};
{97, H, (9.344208, 13.560334, 5.579731)};
", "{122, O, (12.600604, 14.039751, 6.161654)};
{122, H, (12.847629, 14.943789, 6.407900)};
{122, H, (13.243504, 13.799491, 5.477627)};
", "EMPTY", 

"Layer #4"
"{2, H, (0.115238, 0.698355, 7.355745)};
{2, H, (1.478302, 1.348037, 7.582700)};
{3, O, (1.318182, 0.497511, 10.156846)};
{3, H, (0.468297, 0.860799, 9.865887)};
{3, H, (1.479558, -0.237889, 9.546862)};
", "{28, O, (3.816489, 1.020807, 10.112256)};
{28, H, (3.765637, 1.172320, 9.156536)};
", "{53, O, (6.885223, 0.251629, 9.675943)};
{53, H, (7.384168, 1.076497, 9.578028)};
", "{78, O, (9.784011, 0.685547, 10.181520)};
{78, H, (10.172361, 0.239729, 9.413815)};
", "{103, O, (12.853086, 0.352893, 9.590200)};
{103, H, (13.105146, 1.189184, 9.170645)};
", "{103, H, (13.480576, -0.289819, 9.226725)};
", 
"{8, O, (1.158228, 3.225616, 10.180900)};
", "{8, H, (1.710910, 3.054592, 9.403575)};
{33, H, (4.323757, 4.126613, 9.515118)};
", "{58, H, (7.053033, 3.526763, 9.215605)};
", "{83, H, (9.768494, 3.419563, 9.231475)};
", "{108, O, (12.849521, 4.051216, 9.757041)};
{108, H, (13.064266, 4.136489, 8.816001)};
", "{108, H, (13.481075, 3.392312, 10.082496)};
", 
"{13, O, (1.183300, 6.610631, 9.704896)};
{13, H, (1.478138, 6.184089, 8.886320)};
", "{38, O, (3.843047, 6.801117, 9.809003)};
{38, H, (4.060361, 6.667869, 8.874144)};
", "{63, O, (6.522469, 6.756601, 9.737657)};
{63, H, (7.281448, 6.702319, 9.137704)};
", "{88, H, (10.095654, 7.153006, 9.841087)};
", "{113, O, (12.591709, 7.093247, 9.592991)};
{113, H, (13.234489, 6.607708, 9.054447)};
", "EMPTY", 
"{13, H, (1.219833, 7.557397, 9.501824)};
{18, O, (0.809509, 10.418827, 10.012331)};
{18, H, (1.478917, 10.143086, 9.368280)};
", "{38, H, (3.751036, 7.762038, 9.893289)};
{43, O, (3.839244, 10.479114, 10.090513)};
", "{63, H, (6.449872, 7.701791, 9.938379)};
", "{68, H, (7.610734, 9.971972, 9.794247)};
{93, H, (10.238853, 10.441727, 9.657913)};
", "{113, H, (12.839171, 8.022255, 9.471968)};
", "EMPTY", 
"{23, H, (0.720604, 13.235722, 8.901151)};
", "{43, H, (4.477784, 10.575903, 9.368132)};
", "{68, O, (7.110052, 10.801252, 9.817672)};
{68, H, (7.141400, 11.119547, 8.902988)};
", "{92, H, (9.133989, 11.539050, 7.514749)};
{93, O, (9.772817, 11.206297, 10.028290)};
{98, H, (8.144073, 13.343887, 9.094950)};
", "{118, O, (12.854823, 10.761401, 9.897229)};
", "{118, H, (13.480086, 10.717190, 9.158292)};
", 
"{23, O, (0.888102, 13.730763, 9.717129)};
{23, H, (0.901471, 14.656390, 9.430810)};
", "{48, O, (3.357131, 13.725838, 9.664799)};
{48, H, (3.573776, 14.670297, 9.665740)};
{48, H, (3.378814, 13.481624, 8.727343)};
", "{73, O, (5.847174, 13.712900, 10.180816)};
{73, H, (6.016980, 13.480546, 9.255549)};
", "{98, O, (8.906944, 13.662542, 9.600348)};
{98, H, (9.613645, 13.728749, 8.940713)};
", "{123, O, (12.809950, 13.812551, 9.350733)};
{123, H, (13.094221, 14.686865, 9.656850)};
", "{123, H, (13.481900, 13.562914, 8.698736)};
", 

"Layer #5"
"{4, O, (0.280507, 0.388648, 12.446190)};
{4, H, (1.221674, 0.347088, 12.672952)};
", "{28, H, (4.379934, 0.236864, 10.195337)};
{29, O, (3.745138, 0.223258, 12.738196)};
{29, H, (3.773960, 1.176647, 12.567433)};
", "{53, H, (7.478538, -0.321962, 10.183791)};
{54, O, (6.301646, 0.520401, 12.247983)};
{54, H, (6.268677, 1.378955, 11.799944)};
", "{78, H, (10.478794, 1.293777, 10.475243)};
{79, O, (8.962621, 0.577232, 12.552432)};
{79, H, (9.869009, 0.288610, 12.737090)};
", "{104, O, (12.852905, 0.333855, 12.944476)};
", "{104, H, (13.480621, 0.093595, 12.246488)};
", 
"{8, H, (1.477953, 4.078130, 10.512470)};
{9, O, (0.514618, 2.967516, 12.777786)};
{9, H, (0.470299, 3.931143, 12.869434)};
", "{34, O, (3.548939, 4.186688, 12.836981)};
{34, H, (2.967774, 3.439357, 12.630372)};
", "{33, O, (4.565924, 4.125732, 10.453361)};
{33, H, (4.680779, 3.187049, 10.664597)};
{58, O, (7.085054, 3.505889, 10.183839)};
{58, H, (7.214334, 4.433108, 10.433825)};
{59, O, (6.198013, 3.782381, 12.720756)};
{59, H, (7.135609, 3.558054, 12.818398)};
", "{83, O, (9.651132, 3.540766, 10.185661)};
{83, H, (9.846598, 4.479066, 10.328243)};
{84, O, (9.993590, 2.997322, 12.646315)};
{84, H, (9.830034, 3.940835, 12.794552)};
", "{109, O, (12.848373, 3.816336, 12.652509)};
", "{109, H, (13.482637, 4.479615, 12.341531)};
", 
"{14, O, (1.064414, 6.545773, 13.056860)};
{14, H, (1.478596, 6.412705, 12.191017)};
", "{39, H, (4.337901, 6.627063, 12.304803)};
", "{64, O, (6.847256, 6.207354, 12.743868)};
{64, H, (7.478676, 6.336232, 12.020238)};
", "{88, O, (9.327662, 7.087430, 10.428306)};
{89, H, (10.477480, 6.331323, 12.589837)};
", "{114, H, (12.952044, 6.988601, 12.221374)};
", "EMPTY", 
"{19, O, (0.798774, 10.131696, 12.960682)};
{19, H, (1.477727, 9.813545, 12.346889)};
", "{44, H, (4.334437, 10.029297, 12.498624)};
", "{69, H, (7.106357, 10.058941, 12.442390)};
", "{88, H, (9.201303, 7.992541, 10.750405)};
{94, O, (9.744967, 9.993585, 12.930192)};
{94, H, (10.380519, 9.699718, 12.260373)};
", "{119, H, (12.880469, 10.249955, 12.463903)};
", "EMPTY", 
"{18, H, (1.170969, 11.234179, 10.391137)};
{19, H, (0.989535, 11.077415, 13.051048)};
{24, H, (-0.004310, 13.149607, 12.022464)};
", "{43, H, (3.759290, 11.373887, 10.453731)};
{44, O, (3.905511, 10.774322, 12.945724)};
", "{69, O, (6.981719, 11.018854, 12.397925)};
{73, H, (5.761703, 12.856185, 10.625420)};
", "{93, H, (10.414706, 11.598265, 10.639258)};
", "{118, H, (13.121477, 11.556761, 10.382247)};
", "EMPTY", 
"{24, O, (0.577715, 13.884417, 12.267914)};
", "{49, O, (3.139102, 13.480530, 12.259105)};
{49, H, (3.174620, 14.447732, 12.212200)};
", "{74, H, (6.925558, 14.061331, 12.438176)};
{74, H, (5.604244, 13.610719, 13.056738)};
", "{99, O, (9.899088, 13.481965, 13.008104)};
{99, H, (9.617405, 13.499091, 12.081118)};
", "{124, O, (12.717799, 13.626427, 12.428494)};
", "{124, H, (13.480886, 13.508354, 11.843091)};
", 

"Layer #6"
"{4, H, (-0.169737, 0.314373, 13.301000)};
", "{29, H, (3.687101, 0.159968, 13.703378)};
", "{54, H, (6.198112, 0.741572, 13.185692)};
", "{79, H, (8.659204, 0.948915, 13.394291)};
", "{104, H, (13.105281, 1.237893, 13.185235)};
", "EMPTY", 
"{9, H, (0.769399, 2.659877, 13.660615)};
", "{34, H, (3.344764, 4.393424, 13.761380)};
", "{59, H, (5.751224, 3.202474, 13.355600)};
", "{84, H, (10.479701, 2.717058, 13.436308)};
", "{109, H, (13.081430, 3.688361, 13.584308)};
", "EMPTY", 
"EMPTY", "{39, O, (3.944091, 6.721636, 13.185092)};
", "{64, H, (7.131959, 6.841734, 13.418736)};
", "{89, O, (9.754661, 6.582743, 13.184195)};
", "{114, O, (12.838773, 6.975705, 13.183634)};
", "EMPTY", 
"{14, H, (1.224003, 7.481528, 13.251369)};
", "{39, H, (3.873428, 7.680177, 13.308179)};
", "EMPTY", "{89, H, (9.983297, 7.481997, 13.463495)};
", "{114, H, (12.514199, 7.864375, 13.393065)};
", "EMPTY", 
"EMPTY", "{49, H, (2.914942, 13.299103, 13.184184)};
", "{44, H, (4.644963, 11.317666, 13.257049)};
{69, H, (7.440127, 11.351104, 13.184319)};
", "{94, H, (10.063584, 10.872319, 13.185635)};
{99, H, (9.081760, 13.305880, 13.497909)};
", "{119, O, (12.552501, 10.481106, 13.345917)};
{119, H, (12.880839, 11.381437, 13.489230)};
", "EMPTY", 
"{24, H, (0.451420, 13.973619, 13.224488)};
", "EMPTY", "{74, O, (6.546251, 13.713514, 13.259209)};
", "EMPTY", "{124, H, (13.090709, 14.048642, 13.216918)};
", "EMPTY", 

