"Layer #1"
"{9, O, (0.564620, 7.227235, 3.442840)};
{9, H, (0.667758, 7.101637, 2.487576)};
{9, H, (-0.348177, 6.953126, 3.617782)};
{13, O, (0.210680, 10.450153, 3.136193)};
{13, H, (0.689913, 9.818091, 2.579618)};
{13, H, (0.883607, 11.102455, 3.382386)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (2.926800, 10.238701, 3.486900)};
{29, H, (3.204200, 11.131601, 3.741300)};
{29, H, (3.533600, 10.000401, 2.770000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{44, O, (7.018220, 10.238701, 1.090245)};
{44, H, (7.121357, 11.131601, 0.728260)};
{44, H, (6.105423, 10.000401, 0.868992)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{45, O, (7.168220, 10.388700, 3.527145)};
{45, H, (7.271358, 11.281601, 3.165160)};
{45, H, (6.255423, 10.150400, 3.305892)};
", "{61, O, (9.648504, 10.570279, 2.560359)};
{61, H, (9.739108, 10.833344, 3.488545)};
{61, H, (9.187791, 11.317077, 2.149294)};
", "EMPTY", 

"Layer #3"
"{1, O, (1.077580, 1.052989, 3.432060)};
{1, H, (0.356032, 0.462330, 3.168564)};
{1, H, (0.800588, 1.389280, 4.297578)};
{2, O, (0.621866, 0.625694, 6.868822)};
{2, H, (-0.300680, 0.833624, 7.080046)};
{2, H, (0.563014, 0.095282, 6.060033)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.008525, 0.759921, 6.458065)};
{18, H, (3.682480, 0.350595, 5.894878)};
{18, H, (2.523595, 1.344081, 5.855954)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (5.992569, 1.235144, 5.474753)};
{34, H, (5.640841, 1.330187, 6.372636)};
{34, H, (6.361585, 0.339269, 5.461508)};
", "{49, O, (9.542884, 0.912485, 3.980895)};
{49, H, (8.838333, 1.383430, 3.511041)};
{49, H, (9.744185, 0.158686, 3.406262)};
{50, O, (8.612131, 0.928036, 6.823800)};
{50, H, (7.817793, 1.421240, 7.078200)};
{50, H, (8.995485, 1.455324, 6.106900)};
", "EMPTY", 
"{1, O, (1.077580, 1.052989, 3.432060)};
{1, H, (0.356032, 0.462330, 3.168564)};
{1, H, (0.800588, 1.389280, 4.297578)};
{6, O, (0.150000, 3.362900, 6.523800)};
{6, H, (0.427400, 4.255800, 6.778200)};
{6, H, (0.756800, 3.124600, 5.806900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.500636, 4.237380, 6.864045)};
{22, H, (2.662439, 4.561931, 6.502060)};
{22, H, (3.501524, 3.293990, 6.642792)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (5.832334, 3.737591, 6.864045)};
{38, H, (6.584371, 3.245301, 6.502060)};
{38, H, (6.028294, 4.660405, 6.642792)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.001749, 3.962900, 6.723190)};
{54, H, (8.825357, 4.855800, 7.055690)};
{54, H, (9.848296, 3.724600, 7.130020)};
", "EMPTY", 
"{10, O, (0.581728, 6.707588, 6.287648)};
{10, H, (-0.212610, 7.077932, 5.874352)};
{10, H, (0.965082, 6.146479, 5.596898)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (3.766231, 7.029593, 6.576670)};
{26, H, (2.826396, 6.856942, 6.737426)};
{26, H, (3.971970, 6.495464, 5.794803)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.993031, 7.029593, 6.426670)};
{42, H, (6.053196, 6.856942, 6.587426)};
{42, H, (7.198770, 6.495464, 5.644803)};
", "{42, O, (7.143031, 7.179594, 6.426670)};
{42, H, (6.203196, 7.006942, 6.587426)};
{42, H, (7.348770, 6.645464, 5.644803)};
{57, O, (9.205710, 7.121336, 3.857943)};
{57, H, (9.614488, 7.020924, 2.985155)};
{57, H, (8.855208, 6.239738, 4.055101)};
{58, O, (9.812128, 6.903836, 6.823800)};
{58, H, (9.017791, 7.397039, 7.078200)};
{58, H, (10.195482, 7.431124, 6.106900)};
", "EMPTY", 
"{14, O, (1.011747, 9.769934, 5.187876)};
{14, H, (0.158795, 9.341318, 5.354315)};
{14, H, (1.063658, 10.459452, 5.866704)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{30, O, (3.226800, 9.938702, 6.223800)};
{30, H, (3.504200, 10.831602, 6.478200)};
{30, H, (3.833600, 9.700401, 5.506900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.062291, 9.261915, 6.431280)};
{46, H, (6.917772, 9.427646, 6.855103)};
{46, H, (5.464935, 9.081153, 7.172516)};
", "{62, O, (8.732842, 9.688421, 5.524612)};
{62, H, (9.676540, 9.470145, 5.551668)};
{62, H, (8.366026, 9.062141, 4.882618)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.574766, 0.649451, 9.229593)};
{3, H, (-0.318665, 0.730129, 9.595942)};
{3, H, (0.628099, -0.274978, 8.944068)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (2.901634, 0.210606, 9.742992)};
{19, H, (2.641289, 1.143524, 9.771728)};
{19, H, (3.671675, 0.200471, 9.154883)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.296484, 0.910817, 9.163914)};
{35, H, (6.572529, 0.196288, 8.570459)};
{35, H, (5.575984, 1.347492, 8.685233)};
", "EMPTY", "EMPTY", 
"{7, O, (0.450000, 2.912899, 9.110703)};
{7, H, (0.727400, 3.805799, 9.365103)};
{7, H, (1.056800, 2.674599, 8.393803)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{22, O, (3.500636, 4.237380, 6.864045)};
{22, H, (2.662439, 4.561931, 6.502060)};
{22, H, (3.501524, 3.293990, 6.642792)};
{23, O, (3.128005, 3.282547, 9.007504)};
{23, H, (4.063438, 3.232399, 9.255275)};
{23, H, (2.923158, 4.228351, 9.056825)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{35, O, (6.296484, 0.910817, 9.163914)};
{35, H, (6.572529, 0.196288, 8.570459)};
{35, H, (5.575984, 1.347492, 8.685233)};
{39, O, (6.374948, 3.614690, 8.983332)};
{39, H, (6.198555, 3.517628, 9.931175)};
{39, H, (7.221494, 3.160979, 8.855098)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{54, O, (9.001749, 3.962900, 6.723190)};
{54, H, (8.825357, 4.855800, 7.055690)};
{54, H, (9.848296, 3.724600, 7.130020)};
{55, O, (9.230401, 3.362900, 10.010700)};
{55, H, (9.507801, 4.255800, 10.265100)};
{55, H, (9.837201, 3.124599, 9.293800)};
", "EMPTY", 
"EMPTY", "{23, O, (3.128005, 3.432547, 9.157503)};
{23, H, (4.063438, 3.382399, 9.405274)};
{23, H, (2.923158, 4.378351, 9.206824)};
{11, O, (0.752539, 6.667398, 8.687610)};
{11, H, (1.439174, 5.988085, 8.765114)};
{11, H, (0.942488, 7.276514, 9.416881)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.407034, 6.265745, 8.767755)};
{43, H, (7.272074, 5.850285, 8.633442)};
{43, H, (6.565891, 6.915967, 9.468408)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{59, O, (9.080401, 6.575799, 10.010700)};
{59, H, (9.357801, 7.468699, 10.265100)};
{59, H, (9.687201, 6.337499, 9.293800)};
", "EMPTY", 
"{11, O, (0.452539, 6.817398, 8.987609)};
{11, H, (1.139174, 6.138085, 9.065113)};
{11, H, (0.642488, 7.426514, 9.716880)};
{15, O, (1.309614, 9.506756, 9.099059)};
{15, H, (0.475283, 9.998719, 9.127430)};
{15, H, (1.349302, 9.165236, 8.193119)};
", "{15, O, (1.309614, 9.506756, 9.099059)};
{15, H, (0.475283, 9.998719, 9.127430)};
{15, H, (1.349302, 9.165236, 8.193119)};
{27, O, (3.972624, 7.428141, 9.710701)};
{27, H, (4.165368, 6.513225, 9.965101)};
{27, H, (3.326609, 7.340632, 8.993801)};
", "{43, O, (6.286697, 7.254615, 9.067754)};
{43, H, (6.102332, 6.312856, 8.933441)};
{43, H, (6.955970, 7.264527, 9.768407)};
{46, O, (6.062291, 9.261915, 6.431280)};
{46, H, (6.917772, 9.427646, 6.855103)};
{46, H, (5.464935, 9.081153, 7.172516)};
{47, O, (5.862976, 10.537228, 10.010700)};
{47, H, (6.796951, 10.493491, 10.265100)};
{47, H, (5.785072, 9.889984, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.080401, 9.788702, 10.010700)};
{63, H, (9.357801, 10.681602, 10.265100)};
{63, H, (9.687201, 9.550402, 9.293800)};
", "EMPTY", 
"EMPTY", "{31, O, (3.413114, 10.181580, 8.859648)};
{31, H, (3.667151, 10.460150, 9.752287)};
{31, H, (3.934333, 9.378976, 8.707672)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (2.901634, 0.210606, 9.742992)};
{19, H, (2.641289, 1.143524, 9.771728)};
{19, H, (3.671675, 0.200471, 9.154883)};
", "EMPTY", "{51, O, (8.754323, 0.385995, 9.634205)};
{51, H, (8.511013, 1.321539, 9.701291)};
{51, H, (9.510069, 0.297067, 10.234104)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (1.078781, 7.143776, 9.361494)};
{11, H, (1.013533, 6.417333, 8.723557)};
{11, H, (0.591888, 6.820887, 10.134551)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

