"Layer #1"
"{0, O, (2.096643, 0.123698, 0.177610)};
{32, O, (2.453600, 0.156250, 0.406250)};
{32, H, (2.731000, 1.049150, 0.660650)};
{32, H, (3.060400, -0.082050, -0.310650)};
{33, O, (2.203600, 0.281250, 1.336900)};
{33, H, (2.481000, 1.174150, 1.591300)};
{33, H, (2.810400, 0.042950, 0.620000)};
{37, O, (5.100145, 1.546499, 1.046803)};
{37, H, (4.750035, 1.681314, 1.940217)};
{37, H, (4.394819, 1.871737, 0.467429)};
{48, O, (3.745793, 0.828011, 0.020798)};
{48, H, (4.695833, 0.769397, -0.160664)};
{48, H, (3.390024, -0.005309, -0.322635)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (2.453600, 0.250000, 0.250000)};
{32, H, (2.731000, 1.142900, 0.504400)};
{32, H, (3.060400, 0.011700, -0.466900)};
{33, O, (2.453600, 0.250000, 1.336900)};
{33, H, (2.731000, 1.142900, 1.591300)};
{33, H, (3.060400, 0.011700, 0.620000)};
{36, O, (4.453600, 1.512900, 2.000000)};
{36, H, (4.731000, 2.405800, 2.254400)};
{36, H, (5.060400, 1.274600, 1.283100)};
{49, O, (7.921622, 0.062500, 1.701112)};
{49, H, (8.131701, 0.955400, 1.388803)};
{49, H, (7.122077, -0.175800, 1.208283)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
{53, O, (7.680400, 1.512900, 3.336900)};
{53, H, (7.957800, 2.405800, 3.591300)};
{53, H, (8.287200, 1.274600, 2.620000)};
{52, O, (7.680400, 1.512900, 2.000000)};
{52, H, (7.957800, 2.405800, 2.254400)};
{52, H, (8.287200, 1.274600, 1.283100)};
{50, O, (7.951485, 0.000000, 2.851409)};
{50, H, (8.313679, 0.892900, 2.749011)};
{50, H, (7.660237, -0.238300, 1.958478)};
{49, O, (7.701485, 0.062500, 1.764510)};
{49, H, (8.063679, 0.955400, 1.662111)};
{49, H, (7.410237, -0.175800, 0.871578)};
", "EMPTY", 
"{4, O, (2.000000, 3.512900, 0.000000)};
{4, H, (2.277400, 4.405800, 0.254400)};
{4, H, (2.606800, 3.274600, -0.716900)};
{5, O, (2.349061, 1.351183, 1.078053)};
{5, H, (2.279856, 1.719914, 1.971467)};
{5, H, (2.255284, 2.122202, 0.498679)};
{25, O, (1.181036, 5.380164, 1.336900)};
{25, H, (2.086533, 5.613183, 1.591300)};
{25, H, (1.297031, 4.738651, 0.620000)};
", "{0, O, (2.000000, 0.000000, 0.000000)};
{0, H, (2.277400, 0.892900, 0.254400)};
{0, H, (2.606800, -0.238300, -0.716900)};
{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{9, O, (2.467977, 5.109252, 1.514510)};
{9, H, (1.898474, 5.886504, 1.412111)};
{9, H, (2.517749, 4.736244, 0.621578)};
{24, O, (1.352616, 5.001907, 0.362487)};
{24, H, (0.915020, 5.598072, -0.263643)};
{24, H, (2.296963, 5.132020, 0.188654)};
{41, O, (2.921577, 5.109252, 1.514510)};
{41, H, (2.352073, 5.886504, 1.412111)};
{41, H, (2.971349, 4.736244, 0.621578)};
{4, O, (2.000000, 1.512900, 2.000000)};
{4, H, (2.277400, 2.405800, 2.254400)};
{4, H, (2.606800, 1.274600, 1.283100)};
{5, O, (2.349061, 1.442449, 1.482265)};
{5, H, (2.279856, 2.396360, 1.637840)};
{5, H, (2.255284, 1.354491, 0.521844)};
{8, O, (2.374635, 5.379482, 0.456237)};
{8, H, (3.102866, 5.250707, -0.169893)};
{8, H, (1.781700, 4.633059, 0.282404)};
{20, O, (1.545304, 3.519869, -0.013298)};
{20, H, (0.758657, 3.550649, -0.578259)};
{20, H, (2.260637, 3.279032, -0.620945)};
{37, O, (5.100145, 1.546499, 1.046803)};
{37, H, (4.750035, 1.681314, 1.940217)};
{37, H, (4.394819, 1.871737, 0.467429)};
{40, O, (2.834527, 4.669795, 0.315444)};
{40, H, (2.670986, 5.595781, 0.549418)};
{40, H, (3.208238, 4.716424, -0.577363)};
", "{20, O, (3.226800, 3.512900, 0.000000)};
{20, H, (3.504200, 4.405800, 0.254400)};
{20, H, (3.833600, 3.274600, -0.716900)};
{32, O, (4.453600, 0.000000, 0.000000)};
{32, H, (4.731000, 0.892900, 0.254400)};
{32, H, (5.060400, -0.238300, -0.716900)};
{40, O, (4.453600, 5.260556, 0.112487)};
{40, H, (4.731000, 5.946086, -0.513643)};
{40, H, (5.060400, 4.525359, -0.061346)};
{8, O, (4.000000, 5.260556, 0.112487)};
{8, H, (4.277400, 5.946086, -0.513643)};
{8, H, (4.606800, 4.525359, -0.061346)};
{36, O, (4.453600, 1.512900, 2.000000)};
{36, H, (4.731000, 2.405800, 2.254400)};
{36, H, (5.060400, 1.274600, 1.283100)};
", "{36, O, (6.453600, 3.512900, 0.000000)};
{36, H, (6.731000, 4.405800, 0.254400)};
{36, H, (7.060400, 3.274600, -0.716900)};
{48, O, (7.680400, 0.000000, 0.000000)};
{48, H, (7.957800, 0.892900, 0.254400)};
{48, H, (8.287200, -0.238300, -0.716900)};
{57, O, (8.148376, 5.109252, 1.514510)};
{57, H, (7.578873, 5.886504, 1.412111)};
{57, H, (8.198149, 4.736244, 0.621578)};
{52, O, (7.680400, 1.464180, 3.834326)};
{52, H, (7.957800, 2.014944, 4.581755)};
{52, H, (8.287200, 1.714174, 3.121420)};
{56, O, (7.680400, 5.260556, 0.362487)};
{56, H, (7.957800, 5.946086, -0.263643)};
{56, H, (8.287200, 4.525359, 0.188654)};
", "EMPTY", 
"{8, O, (2.071696, 5.437380, 0.112487)};
{8, H, (2.710475, 5.810025, -0.513643)};
{8, H, (2.102031, 4.484594, -0.061346)};
{9, O, (2.467977, 5.109252, 1.514510)};
{9, H, (1.898474, 5.886504, 1.412111)};
{9, H, (2.517749, 4.736244, 0.621578)};
{28, O, (1.573480, 8.704275, 0.486702)};
{28, H, (1.953473, 9.393743, -0.078259)};
{28, H, (1.037650, 8.172683, -0.120945)};
{40, O, (2.678277, 4.919795, 0.315444)};
{40, H, (2.514736, 5.845781, 0.549418)};
{40, H, (3.051988, 4.966424, -0.577363)};
{41, O, (2.921577, 5.109252, 1.514510)};
{41, H, (2.352073, 5.886504, 1.412111)};
{41, H, (2.971349, 4.736244, 0.621578)};
{25, O, (1.236249, 5.158953, 1.336900)};
{25, H, (1.776313, 5.922204, 1.591300)};
{25, H, (1.739538, 4.744593, 0.620000)};
", "{4, O, (2.000000, 3.512900, 0.000000)};
{4, H, (2.277400, 4.405800, 0.254400)};
{4, H, (2.606800, 3.274600, -0.716900)};
{20, O, (1.226800, 3.512900, 0.000000)};
{20, H, (1.504200, 4.405800, 0.254400)};
{20, H, (1.833600, 3.274600, -0.716900)};
{12, O, (2.000000, 8.773457, 0.362487)};
{12, H, (2.277400, 9.458986, -0.263643)};
{12, H, (2.606800, 8.038260, 0.188654)};
{13, O, (1.957448, 8.964696, 1.218872)};
{13, H, (2.648285, 8.827958, 1.884445)};
{13, H, (2.278466, 8.478045, 0.444884)};
{9, O, (2.561727, 5.046752, 1.452010)};
{9, H, (1.992224, 5.824004, 1.349611)};
{9, H, (2.611499, 4.673744, 0.559078)};
{24, O, (1.477616, 5.001907, 0.393737)};
{24, H, (1.040020, 5.598072, -0.232393)};
{24, H, (2.421963, 5.132020, 0.219904)};
{25, O, (1.243536, 5.411414, 1.336900)};
{25, H, (2.149033, 5.644433, 1.591300)};
{25, H, (1.359531, 4.769901, 0.620000)};
{40, O, (2.834527, 4.669795, 0.315444)};
{40, H, (2.670986, 5.595781, 0.549418)};
{40, H, (3.208238, 4.716424, -0.577363)};
{41, O, (2.859077, 5.203002, 1.514510)};
{41, H, (2.289573, 5.980254, 1.412111)};
{41, H, (2.908849, 4.829994, 0.621578)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{36, O, (4.453600, 3.512900, 0.000000)};
{36, H, (4.731000, 4.405800, 0.254400)};
{36, H, (5.060400, 3.274600, -0.716900)};
{57, O, (8.148376, 5.109252, 1.514510)};
{57, H, (7.578873, 5.886504, 1.412111)};
{57, H, (8.198149, 4.736244, 0.621578)};
{9, O, (2.467977, 5.109252, 1.514510)};
{9, H, (1.898474, 5.886504, 1.412111)};
{9, H, (2.517749, 4.736244, 0.621578)};
{40, O, (2.678277, 4.919795, 0.315444)};
{40, H, (2.514736, 5.845781, 0.549418)};
{40, H, (3.051988, 4.966424, -0.577363)};
{41, O, (2.921577, 5.109252, 1.514510)};
{41, H, (2.352073, 5.886504, 1.412111)};
{41, H, (2.971349, 4.736244, 0.621578)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{52, O, (7.680400, 3.512900, 0.000000)};
{52, H, (7.957800, 4.405800, 0.254400)};
{52, H, (8.287200, 3.274600, -0.716900)};
{57, O, (8.148376, 5.109252, 3.514510)};
{57, H, (7.578873, 5.886504, 3.412111)};
{57, H, (8.198149, 4.736244, 2.621578)};
{58, O, (8.148376, 5.340342, 2.864525)};
{58, H, (7.578873, 5.892594, 2.308086)};
{58, H, (8.198149, 4.499064, 2.386286)};
{56, O, (7.617900, 5.385556, 0.456237)};
{56, H, (7.895300, 6.071086, -0.169893)};
{56, H, (8.224700, 4.650359, 0.282404)};
", "EMPTY", 
"{12, O, (2.000000, 8.773457, 0.362487)};
{12, H, (2.277400, 9.458986, -0.263643)};
{12, H, (2.606800, 8.038260, 0.188654)};
{44, O, (2.724685, 10.537223, 0.241771)};
{44, H, (3.086879, 11.180964, -0.385408)};
{44, H, (2.433437, 9.802512, -0.318866)};
{60, O, (4.245020, 10.538700, 0.540245)};
{60, H, (4.348157, 11.431601, 0.178260)};
{60, H, (3.332223, 10.300400, 0.318992)};
", "{29, O, (1.226800, 10.538700, 3.336900)};
{29, H, (1.504200, 11.431601, 3.591300)};
{29, H, (1.833600, 10.300400, 2.620000)};
{45, O, (4.802661, 10.468249, 1.451015)};
{45, H, (4.733456, 11.422161, 1.606590)};
{45, H, (4.708885, 10.380291, 0.490595)};
{12, O, (2.000000, 8.773457, 0.362487)};
{12, H, (2.277400, 9.458986, -0.263643)};
{12, H, (2.606800, 8.038260, 0.188654)};
{13, O, (1.926198, 8.867932, 1.088428)};
{13, H, (2.617035, 8.352639, 1.531325)};
{13, H, (2.247216, 8.956376, 0.178447)};
{28, O, (1.604730, 8.829275, 0.486702)};
{28, H, (1.984723, 9.518743, -0.078259)};
{28, H, (1.068900, 8.297683, -0.120945)};
{44, O, (2.474685, 10.537223, 0.366771)};
{44, H, (2.836879, 11.180964, -0.260408)};
{44, H, (2.183437, 9.802512, -0.193866)};
{60, O, (4.245020, 10.538700, 0.477745)};
{60, H, (4.348157, 11.431601, 0.115760)};
{60, H, (3.332223, 10.300400, 0.256492)};
", "{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{44, O, (4.724685, 10.538700, 0.177610)};
{44, H, (5.086879, 11.431601, 0.075211)};
{44, H, (4.433437, 10.300400, -0.715322)};
{12, O, (2.000000, 8.773457, 0.362487)};
{12, H, (2.277400, 9.458986, -0.263643)};
{12, H, (2.606800, 8.038260, 0.188654)};
{60, O, (4.245020, 10.538700, 0.540245)};
{60, H, (4.348157, 11.431601, 0.178260)};
{60, H, (3.332223, 10.300400, 0.318992)};
{45, O, (4.646411, 10.468249, 1.388515)};
{45, H, (4.577206, 11.422161, 1.544090)};
{45, H, (4.552635, 10.380291, 0.428095)};
", "{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{60, O, (5.951485, 10.538700, 0.177610)};
{60, H, (6.313679, 11.431601, 0.075211)};
{60, H, (5.660237, 10.300400, -0.715322)};
", "EMPTY", 
"{30, O, (1.873346, 10.603549, 2.414953)};
{30, H, (1.523236, 10.738364, 3.308368)};
{30, H, (1.168020, 10.928787, 1.835579)};
", "{13, O, (1.957448, 8.835309, 1.378532)};
{13, H, (2.648285, 8.197139, 1.611821)};
{13, H, (2.278466, 9.238250, 0.557846)};
{45, O, (4.646411, 10.468249, 1.388515)};
{45, H, (4.577206, 11.422161, 1.544090)};
{45, H, (4.552635, 10.380291, 0.428095)};
", "{61, O, (8.029461, 10.376983, 1.078053)};
{61, H, (7.960256, 10.745714, 1.971467)};
{61, H, (7.935685, 11.148002, 0.498679)};
{45, O, (4.646411, 10.468249, 1.388515)};
{45, H, (4.577206, 11.422161, 1.544090)};
{45, H, (4.552635, 10.380291, 0.428095)};
", "{61, O, (7.998211, 10.408233, 1.078053)};
{61, H, (7.929006, 10.776964, 1.971467)};
{61, H, (7.904435, 11.179252, 0.498679)};
", "EMPTY", 

"Layer #2"
"{2, O, (2.046301, 0.435558, 4.648634)};
{2, H, (2.803225, 0.822379, 5.113797)};
{2, H, (2.034674, 0.896664, 3.796469)};
{4, O, (2.000000, 1.512900, 2.000000)};
{4, H, (2.277400, 2.405800, 2.254400)};
{4, H, (2.606800, 1.274600, 1.283100)};
{34, O, (3.005167, 0.216869, 2.823411)};
{34, H, (2.985734, 0.814695, 2.061067)};
{34, H, (2.254099, -0.376965, 2.674419)};
{21, O, (1.226800, 1.747656, 3.699387)};
{21, H, (1.504200, 2.433186, 3.073257)};
{21, H, (1.833600, 1.012459, 3.525554)};
", "{0, O, (2.000000, 0.000000, 0.000000)};
{0, H, (2.277400, 0.892900, 0.254400)};
{0, H, (2.606800, -0.238300, -0.716900)};
{6, O, (2.000000, 1.512900, 6.673800)};
{6, H, (2.277400, 2.405800, 6.928200)};
{6, H, (2.606800, 1.274600, 5.956900)};
{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{18, O, (1.226800, 0.000000, 6.673800)};
{18, H, (1.504200, 0.892900, 6.928200)};
{18, H, (1.833600, -0.238300, 5.956900)};
{2, O, (2.019060, 0.990313, 2.711134)};
{2, H, (2.854477, 0.833331, 3.176297)};
{2, H, (2.291913, 1.362207, 1.858969)};
{4, O, (2.000000, 1.481650, 2.000000)};
{4, H, (2.277400, 2.374550, 2.254400)};
{4, H, (2.606800, 1.243350, 1.283100)};
{17, O, (3.235522, 0.031250, 3.012931)};
{17, H, (3.164776, 0.924150, 3.382613)};
{17, H, (4.164300, -0.207050, 3.152656)};
{21, O, (1.226800, 1.747656, 3.699387)};
{21, H, (1.504200, 2.433186, 3.073257)};
{21, H, (1.833600, 1.012459, 3.525554)};
{34, O, (2.943392, 0.051115, 2.823411)};
{34, H, (3.315125, 0.519717, 2.061067)};
{34, H, (1.986483, 0.083767, 2.674419)};
", "{32, O, (4.453600, 0.000000, 0.000000)};
{32, H, (4.731000, 0.892900, 0.254400)};
{32, H, (5.060400, -0.238300, -0.716900)};
{53, O, (5.680400, 1.512900, 5.336900)};
{53, H, (5.957800, 2.405800, 5.591300)};
{53, H, (6.287200, 1.274600, 4.620000)};
{4, O, (2.000000, 1.512900, 2.000000)};
{4, H, (2.277400, 2.405800, 2.254400)};
{4, H, (2.606800, 1.274600, 1.283100)};
{17, O, (3.235522, 0.000000, 3.012931)};
{17, H, (3.164776, 0.892900, 3.382613)};
{17, H, (4.164300, -0.238300, 3.152656)};
{38, O, (4.453600, 1.512900, 6.673800)};
{38, H, (4.731000, 2.405800, 6.928200)};
{38, H, (5.060400, 1.274600, 5.956900)};
{50, O, (7.951485, 0.000000, 2.851409)};
{50, H, (8.313679, 0.892900, 2.749011)};
{50, H, (7.660237, -0.238300, 1.958478)};
{36, O, (4.453600, 1.512900, 2.000000)};
{36, H, (4.731000, 2.405800, 2.254400)};
{36, H, (5.060400, 1.274600, 1.283100)};
{49, O, (7.701485, 0.062500, 1.764510)};
{49, H, (8.063679, 0.955400, 1.662111)};
{49, H, (7.410237, -0.175800, 0.871578)};
", "{33, O, (6.453600, 0.000000, 3.336900)};
{33, H, (6.731000, 0.892900, 3.591300)};
{33, H, (7.060400, -0.238300, 2.620000)};
{48, O, (7.680400, 0.000000, 0.000000)};
{48, H, (7.957800, 0.892900, 0.254400)};
{48, H, (8.287200, -0.238300, -0.716900)};
{53, O, (7.680400, 1.512900, 5.336900)};
{53, H, (7.957800, 2.405800, 5.591300)};
{53, H, (8.287200, 1.274600, 4.620000)};
{54, O, (7.680400, 1.512900, 6.673800)};
{54, H, (7.957800, 2.405800, 6.928200)};
{54, H, (8.287200, 1.274600, 5.956900)};
{50, O, (8.201485, 0.062500, 2.851409)};
{50, H, (8.563679, 0.955400, 2.749011)};
{50, H, (7.910237, -0.175800, 1.958478)};
{51, O, (8.152393, 0.281116, 4.063310)};
{51, H, (7.892756, 1.209040, 3.960911)};
{51, H, (8.067751, -0.085555, 3.170378)};
{52, O, (7.805400, 1.214180, 3.615576)};
{52, H, (8.082800, 1.764944, 4.363005)};
{52, H, (8.412200, 1.464174, 2.902670)};
", "EMPTY", 
"{26, O, (1.181036, 5.380164, 4.673800)};
{26, H, (2.086533, 5.613183, 4.928200)};
{26, H, (1.297031, 4.738651, 3.956900)};
", "{1, O, (2.000000, 0.000000, 3.336900)};
{1, H, (2.277400, 0.892900, 3.591300)};
{1, H, (2.606800, -0.238300, 2.620000)};
{17, O, (1.226800, 0.000000, 3.336900)};
{17, H, (1.504200, 0.892900, 3.591300)};
{17, H, (1.833600, -0.238300, 2.620000)};
{20, O, (1.226800, 3.512900, 0.000000)};
{20, H, (1.504200, 4.405800, 0.254400)};
{20, H, (1.833600, 3.274600, -0.716900)};
{22, O, (1.226800, 3.512900, 6.673800)};
{22, H, (1.504200, 4.405800, 6.928200)};
{22, H, (1.833600, 3.274600, 5.956900)};
{10, O, (2.467977, 5.109252, 4.851410)};
{10, H, (1.898474, 5.886504, 4.749011)};
{10, H, (2.517749, 4.736244, 3.958478)};
{26, O, (3.181036, 5.380164, 4.673800)};
{26, H, (4.086533, 5.613183, 4.928200)};
{26, H, (3.297031, 4.738651, 3.956900)};
{42, O, (2.921577, 5.109252, 4.851409)};
{42, H, (2.352073, 5.886504, 4.749011)};
{42, H, (2.971349, 4.736244, 3.958478)};
{2, O, (1.925310, 0.927813, 2.648634)};
{2, H, (2.760727, 0.770831, 3.113797)};
{2, H, (2.198163, 1.299707, 1.796469)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{33, O, (4.453600, 0.000000, 3.336900)};
{33, H, (4.731000, 0.892900, 3.591300)};
{33, H, (5.060400, -0.238300, 2.620000)};
{39, O, (4.802661, 1.351183, 5.751853)};
{39, H, (4.733455, 1.719915, 6.645267)};
{39, H, (4.708884, 2.122202, 5.172480)};
{52, O, (7.680400, 1.464180, 3.834326)};
{52, H, (7.957800, 2.014944, 4.581755)};
{52, H, (8.287200, 1.714174, 3.121420)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{49, O, (7.680400, 0.000000, 3.336900)};
{49, H, (7.957800, 0.892900, 3.591300)};
{49, H, (8.287200, -0.238300, 2.620000)};
{55, O, (8.029461, 1.351183, 5.751853)};
{55, H, (7.960255, 1.719915, 6.645267)};
{55, H, (7.935684, 2.122202, 5.172480)};
{57, O, (8.148376, 5.109252, 3.514510)};
{57, H, (7.578873, 5.886504, 3.412111)};
{57, H, (8.198149, 4.736244, 2.621578)};
{52, O, (7.805400, 1.214180, 3.615576)};
{52, H, (8.082800, 1.764944, 4.363005)};
{52, H, (8.412200, 1.464174, 2.902670)};
{58, O, (8.076241, 5.398262, 2.864525)};
{58, H, (7.284722, 5.451290, 2.308086)};
{58, H, (8.658184, 4.788697, 2.386286)};
", "EMPTY", 
"{10, O, (2.467977, 5.109252, 4.851410)};
{10, H, (1.898474, 5.886504, 4.749011)};
{10, H, (2.517749, 4.736244, 3.958478)};
{26, O, (3.181036, 5.380164, 4.673800)};
{26, H, (4.086533, 5.613183, 4.928200)};
{26, H, (3.297031, 4.738651, 3.956900)};
{42, O, (2.921577, 5.109252, 4.851409)};
{42, H, (2.352073, 5.886504, 4.749011)};
{42, H, (2.971349, 4.736244, 3.958478)};
", "{5, O, (2.000000, 3.512900, 3.336900)};
{5, H, (2.277400, 4.405800, 3.591300)};
{5, H, (2.606800, 3.274600, 2.620000)};
{8, O, (2.000000, 5.025800, 0.000000)};
{8, H, (2.277400, 5.918700, 0.254400)};
{8, H, (2.606800, 4.787499, -0.716900)};
{21, O, (1.226800, 3.512900, 3.336900)};
{21, H, (1.504200, 4.405800, 3.591300)};
{21, H, (1.833600, 3.274600, 2.620000)};
{24, O, (1.226800, 5.025800, 0.000000)};
{24, H, (1.504200, 5.918700, 0.254400)};
{24, H, (1.833600, 4.787499, -0.716900)};
{10, O, (2.561727, 5.109252, 4.851410)};
{10, H, (1.992224, 5.886504, 4.749011)};
{10, H, (2.611499, 4.736244, 3.958478)};
{26, O, (3.181036, 5.317664, 4.767550)};
{26, H, (4.086533, 5.550683, 5.021950)};
{26, H, (3.297031, 4.676151, 4.050650)};
{42, O, (2.890327, 5.140502, 4.788909)};
{42, H, (2.320823, 5.917754, 4.686511)};
{42, H, (2.940099, 4.767494, 3.895978)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{37, O, (4.453600, 3.512900, 3.336900)};
{37, H, (4.731000, 4.405800, 3.591300)};
{37, H, (5.060400, 3.274600, 2.620000)};
{40, O, (4.453600, 5.025800, 0.000000)};
{40, H, (4.731000, 5.918700, 0.254400)};
{40, H, (5.060400, 4.787499, -0.716900)};
{10, O, (2.467977, 5.109252, 4.851410)};
{10, H, (1.898474, 5.886504, 4.749011)};
{10, H, (2.517749, 4.736244, 3.958478)};
{26, O, (3.181036, 5.380164, 4.673800)};
{26, H, (4.086533, 5.613183, 4.928200)};
{26, H, (3.297031, 4.738651, 3.956900)};
{42, O, (2.921577, 5.109252, 4.851409)};
{42, H, (2.352073, 5.886504, 4.749011)};
{42, H, (2.971349, 4.736244, 3.958478)};
{47, O, (6.742545, 6.447359, 5.803702)};
{47, H, (6.778988, 7.124881, 6.495494)};
{47, H, (5.973467, 6.698462, 5.270404)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{53, O, (7.680400, 3.512900, 3.336900)};
{53, H, (7.957800, 4.405800, 3.591300)};
{53, H, (8.287200, 3.274600, 2.620000)};
{56, O, (7.680400, 5.025800, 0.000000)};
{56, H, (7.957800, 5.918700, 0.254400)};
{56, H, (8.287200, 4.787499, -0.716900)};
{57, O, (8.304626, 5.140502, 3.452010)};
{57, H, (7.735123, 5.917754, 3.349611)};
{57, H, (8.354399, 4.767494, 2.559078)};
{58, O, (8.179626, 5.309092, 2.864525)};
{58, H, (7.610123, 5.861344, 2.308086)};
{58, H, (8.229399, 4.467814, 2.386286)};
", "EMPTY", 
"{13, O, (2.000000, 10.538700, 3.336900)};
{13, H, (2.277400, 11.431601, 3.591300)};
{13, H, (2.606800, 10.300400, 2.620000)};
{30, O, (1.873346, 10.603549, 2.414953)};
{30, H, (1.523236, 10.738364, 3.308368)};
{30, H, (1.168020, 10.928787, 1.835579)};
", "{12, O, (2.000000, 8.538700, 0.000000)};
{12, H, (2.277400, 9.431601, 0.254400)};
{12, H, (2.606800, 8.300400, -0.716900)};
{28, O, (1.226800, 8.538700, 0.000000)};
{28, H, (1.504200, 9.431601, 0.254400)};
{28, H, (1.833600, 8.300400, -0.716900)};
{29, O, (1.143413, 10.938147, 3.035419)};
{29, H, (1.819841, 11.418395, 3.536167)};
{29, H, (1.601346, 10.664159, 2.226614)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{44, O, (4.453600, 10.538700, 0.000000)};
{44, H, (4.731000, 11.431601, 0.254400)};
{44, H, (5.060400, 10.300400, -0.716900)};
{46, O, (4.453600, 8.538700, 6.673800)};
{46, H, (4.731000, 9.431601, 6.928200)};
{46, H, (5.060400, 8.300400, 5.956900)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{60, O, (7.680400, 10.538700, 0.000000)};
{60, H, (7.957800, 11.431601, 0.254400)};
{60, H, (8.287200, 10.300400, -0.716900)};
{62, O, (7.680400, 8.538700, 6.673800)};
{62, H, (7.957800, 9.431601, 6.928200)};
{62, H, (8.287200, 8.300400, 5.956900)};
", "EMPTY", 
"{29, O, (1.143413, 10.938147, 3.004169)};
{29, H, (1.819841, 11.418395, 3.504917)};
