"Layer #1"
"{13, O, (0.587500, 10.538700, 3.036900)};
{13, H, (0.864899, 11.431601, 3.291301)};
{13, H, (1.194300, 10.300400, 2.320000)};
", "{29, O, (3.701802, 10.313704, 3.024399)};
{29, H, (3.979202, 11.206604, 3.278799)};
{29, H, (4.308596, 10.075403, 2.307499)};
", "{45, O, (6.778595, 10.426202, 2.974399)};
{45, H, (7.055995, 11.319102, 3.228799)};
{45, H, (7.385395, 10.187901, 2.257499)};
", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.548802)};
{2, H, (0.277400, 0.892900, 6.803202)};
{2, H, (0.606800, -0.238300, 5.831902)};
", "{18, O, (2.864299, 0.000000, 7.086294)};
{18, H, (3.141699, 0.892900, 7.340694)};
{18, H, (3.471099, -0.238300, 6.369394)};
", "{34, O, (5.991107, 0.000000, 6.961296)};
{34, H, (6.268507, 0.892900, 7.215696)};
{34, H, (6.597907, -0.238300, 6.244396)};
", "{50, O, (9.130408, 0.000000, 6.973795)};
{50, H, (9.407808, 0.892900, 7.228196)};
{50, H, (9.737208, -0.238300, 6.256896)};
", 
"{6, O, (0.187500, 3.512900, 6.473800)};
{6, H, (0.464900, 4.405800, 6.728200)};
{6, H, (0.794300, 3.274600, 5.756900)};
", "{22, O, (3.439301, 3.312899, 6.386304)};
{22, H, (3.716701, 4.205803, 6.640705)};
{22, H, (4.046100, 3.074599, 5.669405)};
", "{38, O, (6.666097, 3.300399, 6.248806)};
{38, H, (6.943497, 4.193304, 6.503207)};
{38, H, (7.272897, 3.062099, 5.531907)};
", "{54, O, (9.667900, 3.450400, 6.761299)};
{54, H, (9.945300, 4.343301, 7.015699)};
{54, H, (10.274700, 3.212099, 6.044399)};
", 
"{10, O, (0.125000, 7.075799, 6.573800)};
{10, H, (0.402400, 7.968699, 6.828200)};
{10, H, (0.731800, 6.837499, 5.856900)};
", "{26, O, (3.276800, 7.025800, 6.748799)};
{26, H, (3.554200, 7.918700, 7.003199)};
{26, H, (3.883600, 6.787499, 6.031899)};
", "{42, O, (6.503599, 7.038300, 6.698800)};
{42, H, (6.780999, 7.931200, 6.953200)};
{42, H, (7.110399, 6.799999, 5.981900)};
", "{58, O, (9.667900, 7.013300, 6.761299)};
{58, H, (9.945300, 7.906200, 7.015699)};
{58, H, (10.274700, 6.775000, 6.044399)};
", 
"{14, O, (0.000000, 10.538700, 6.373800)};
{14, H, (0.277400, 11.431601, 6.628201)};
{14, H, (0.606800, 10.300400, 5.656900)};
", "{30, O, (3.076799, 10.538700, 6.486303)};
{30, H, (3.354199, 11.431601, 6.740703)};
{30, H, (3.683599, 10.300400, 5.769403)};
", "{46, O, (6.241103, 10.538700, 6.373805)};
{46, H, (6.518503, 11.431601, 6.628205)};
{46, H, (6.847903, 10.300400, 5.656905)};
", "{62, O, (9.330405, 10.538700, 6.736299)};
{62, H, (9.607805, 11.431601, 6.990699)};
{62, H, (9.937205, 10.300400, 6.019399)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.400000, 0.000000, 10.010700)};
{3, H, (0.677400, 0.892900, 10.265100)};
{3, H, (1.006800, -0.238300, 9.293800)};
", "{19, O, (3.589301, 0.000000, 10.010700)};
{19, H, (3.866701, 0.892900, 10.265100)};
{19, H, (4.196098, -0.238300, 9.293800)};
", "{35, O, (6.653597, 0.000000, 10.010700)};
{35, H, (6.930997, 0.892900, 10.265100)};
{35, H, (7.260397, -0.238300, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", 
"{7, O, (0.000000, 3.437900, 9.910702)};
{7, H, (0.277400, 4.330801, 10.165102)};
{7, H, (0.606800, 3.199600, 9.193802)};
", "{23, O, (3.239300, 3.437900, 9.835703)};
{23, H, (3.516700, 4.330801, 10.090103)};
{23, H, (3.846100, 3.199599, 9.118803)};
", "{39, O, (6.541099, 3.400399, 9.660706)};
{39, H, (6.818499, 4.293302, 9.915106)};
{39, H, (7.147899, 3.162099, 8.943806)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", 
"{11, O, (0.387500, 6.925801, 9.885702)};
{11, H, (0.664900, 7.818701, 10.140102)};
{11, H, (0.994300, 6.687501, 9.168802)};
", "{27, O, (3.501801, 7.000800, 10.010700)};
{27, H, (3.779201, 7.893701, 10.265100)};
{27, H, (4.108599, 6.762500, 9.293800)};
", "{43, O, (6.603598, 7.038300, 10.010700)};
{43, H, (6.880998, 7.931200, 10.265100)};
{43, H, (7.210398, 6.799999, 9.293800)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", 
"{15, O, (0.350000, 10.451201, 9.660706)};
{15, H, (0.627400, 11.344102, 9.915106)};
{15, H, (0.956800, 10.212901, 8.943806)};
", "{31, O, (3.501801, 10.538700, 9.748204)};
{31, H, (3.779201, 11.431601, 10.002604)};
{31, H, (4.108599, 10.300400, 9.031304)};
", "{47, O, (6.678596, 10.538700, 9.610706)};
{47, H, (6.955997, 11.431601, 9.865107)};
{47, H, (7.285397, 10.300400, 8.893806)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

