"Layer #1"
"{11, H, (1.445325, 7.814794, 3.413874)};
{16, H, (1.478164, 10.288560, 2.783394)};
", "{36, H, (4.191565, 7.708735, 3.422535)};
{41, H, (4.478783, 10.202456, 2.629074)};
", "{61, H, (7.133702, 7.821883, 3.555870)};
{66, H, (7.477256, 10.269788, 2.815383)};
", "{86, H, (10.215852, 7.855963, 3.871137)};
{91, H, (10.391451, 10.245335, 2.927835)};
", "{116, H, (13.008924, 9.791070, 3.162301)};
", "EMPTY", 
"{16, O, (0.926661, 10.633801, 3.501442)};
{16, H, (1.370976, 11.453808, 3.764341)};
", "{41, O, (3.931885, 10.481815, 3.378607)};
{41, H, (4.263308, 11.366704, 3.593253)};
", "{66, O, (6.840416, 10.481699, 3.514288)};
{66, H, (7.052327, 11.396168, 3.754663)};
", "{91, O, (9.841888, 10.480984, 3.690325)};
{91, H, (9.788739, 11.447703, 3.650742)};
", "{116, O, (12.960131, 10.623564, 2.668828)};
", "{116, H, (13.513699, 11.232041, 3.180936)};
", 
"{21, O, (0.984857, 13.963259, 3.162322)};
{21, H, (1.375926, 14.829397, 3.351558)};
{21, H, (1.450175, 13.665181, 2.366352)};
", "{46, O, (3.837091, 13.917611, 3.259133)};
{46, H, (4.084552, 14.831473, 3.465434)};
{46, H, (4.479871, 13.647227, 2.586329)};
", "{71, O, (7.077302, 13.949202, 3.415931)};
{71, H, (6.947230, 14.890680, 3.227141)};
{71, H, (7.433360, 13.591587, 2.588722)};
", "{96, O, (9.834455, 13.976198, 3.513864)};
{96, H, (9.777907, 14.931280, 3.667363)};
{96, H, (10.313038, 13.901920, 2.674590)};
", "{121, O, (12.840204, 13.909825, 3.379526)};
{121, H, (13.081693, 14.758912, 3.779121)};
", "{121, H, (13.481755, 13.797888, 2.662015)};
", 

"Layer #3"
"{2, O, (0.984437, 0.363683, 6.914783)};
{2, H, (1.479669, 1.176880, 7.094774)};
{2, H, (1.364430, 0.036889, 6.085476)};
", "{27, O, (3.875015, 0.000640, 6.859950)};
{27, H, (4.153594, 0.924637, 6.946921)};
{27, H, (4.100443, -0.226731, 5.945388)};
", "{52, O, (6.603162, 0.000947, 6.863884)};
{52, H, (6.994661, 0.879867, 6.978649)};
{52, H, (7.104208, -0.384416, 6.129454)};
", "{77, O, (9.645742, 0.590731, 7.002795)};
{77, H, (9.990055, -0.156049, 6.490248)};
", "{102, O, (12.810988, 0.000222, 6.618809)};
{102, H, (13.058276, 0.929799, 6.735759)};
", "{102, H, (13.481652, -0.345732, 6.010973)};
", 
"{7, O, (0.860922, 3.849706, 6.470201)};
{7, H, (1.479141, 4.478009, 6.872670)};
{7, H, (1.383004, 3.419294, 5.776576)};
", "{32, O, (3.994547, 3.458647, 6.654294)};
{32, H, (4.304248, 4.367644, 6.783715)};
{32, H, (4.313657, 3.226382, 5.769330)};
", "{57, O, (6.829173, 3.443905, 6.763534)};
{57, H, (7.210572, 4.307136, 6.983322)};
{57, H, (7.198420, 3.240110, 5.891145)};
", "{82, O, (9.719637, 3.348530, 6.679500)};
{82, H, (10.162312, 4.197026, 6.831272)};
{82, H, (10.228022, 2.944618, 5.960238)};
", "{107, O, (12.851521, 3.425868, 6.390425)};
{107, H, (13.027832, 4.285077, 6.802266)};
", "{107, H, (13.480355, 3.385674, 5.654295)};
", 
"{12, O, (0.823370, 7.102236, 6.494759)};
{12, H, (1.308254, 6.740717, 5.737705)};
", "{37, O, (3.748039, 6.929523, 6.792161)};
{37, H, (4.008427, 6.803104, 5.867414)};
", "{62, O, (6.504845, 6.808245, 6.591997)};
{62, H, (7.132237, 6.598894, 5.883839)};
", "{87, O, (9.551241, 7.015798, 6.924235)};
{87, H, (10.168000, 6.694306, 6.249564)};
", "{112, O, (12.685387, 7.320804, 6.666247)};
", "{112, H, (13.482283, 6.778008, 6.569990)};
", 
"{12, H, (1.292615, 7.924202, 6.702413)};
{17, H, (1.432272, 10.479987, 6.107162)};
", "{37, H, (4.012236, 7.841167, 6.987216)};
{42, H, (4.261195, 10.210848, 5.902430)};
", "{62, H, (6.757334, 7.700836, 6.872128)};
{67, H, (7.479292, 10.096473, 5.976009)};
", "{87, H, (9.379989, 7.934008, 6.666350)};
{92, H, (10.415998, 10.333622, 6.196064)};
", "{112, H, (13.016256, 8.230844, 6.630282)};
", "EMPTY", 
"{17, O, (0.917185, 10.931793, 6.792360)};
{17, H, (1.479079, 11.676303, 7.054887)};
", "{42, O, (3.867608, 10.630480, 6.682133)};
{42, H, (4.325445, 11.482107, 6.745822)};
", "{67, O, (6.712070, 10.481043, 6.425913)};
{67, H, (7.046799, 11.315255, 6.787836)};
", "{92, O, (9.830374, 11.092113, 6.339844)};
", "{117, O, (12.842447, 11.179195, 6.605260)};
{117, H, (13.131128, 10.944669, 5.710496)};
", "{117, H, (13.482810, 10.735703, 7.181617)};
", 
"{22, O, (0.196088, 14.116615, 6.507462)};
{22, H, (0.682632, 14.938108, 6.672887)};
{22, H, (0.611926, 13.754675, 5.710583)};
", "{47, O, (3.077112, 13.779515, 6.645554)};
{47, H, (3.285095, 14.724729, 6.693076)};
{47, H, (3.244385, 13.549297, 5.719295)};
", "{72, O, (5.791469, 13.638735, 6.793391)};
{72, H, (5.872267, 14.596765, 6.914181)};
{72, H, (5.926967, 13.510423, 5.842540)};
", "{97, O, (8.629878, 13.537505, 6.393960)};
{97, H, (8.447680, 14.252601, 7.021956)};
{97, H, (9.551936, 13.683357, 6.134196)};
", "{122, O, (12.823814, 13.919559, 6.602219)};
{122, H, (13.072327, 14.849501, 6.713532)};
", "{122, H, (13.481142, 13.574519, 5.979479)};
", 

"Layer #4"
"{3, O, (0.966843, 0.919959, 10.128443)};
{3, H, (1.377971, 0.219942, 9.599394)};
", "{28, O, (3.925708, 0.001593, 10.000223)};
{28, H, (4.435785, -0.380988, 9.270570)};
", "{53, H, (7.087578, 0.016797, 9.464734)};
", "{77, H, (10.430229, 0.958198, 7.436949)};
{78, H, (9.779236, -0.144989, 9.590142)};
", "{103, O, (12.825563, 0.007845, 9.608274)};
{103, H, (13.078907, 0.943061, 9.596915)};
", "{103, H, (13.481604, -0.419352, 9.037262)};
", 
"{8, O, (0.847552, 3.700881, 9.675935)};
{8, H, (1.478658, 4.406114, 9.884004)};
{8, H, (1.317755, 3.147828, 9.034079)};
", "{33, O, (3.948277, 3.347814, 10.160894)};
{33, H, (4.011084, 3.283642, 9.196076)};
", "{58, O, (6.818060, 3.972887, 9.798167)};
{58, H, (7.300859, 3.269049, 9.339411)};
", "{83, O, (9.845598, 3.503921, 10.096967)};
{83, H, (10.155381, 3.205577, 9.228655)};
", "{108, O, (12.826940, 3.662732, 9.729613)};
", "{108, H, (13.484573, 3.360089, 9.085514)};
", 
"{13, O, (0.633951, 6.905894, 10.020471)};
{13, H, (0.937641, 6.784910, 9.108292)};
", "{38, O, (3.451319, 6.683168, 9.900900)};
{38, H, (4.107273, 6.408258, 9.242805)};
", "{63, O, (6.597054, 6.948884, 9.902221)};
{63, H, (7.229070, 6.694558, 9.213155)};
", "{88, O, (9.592932, 7.001187, 10.181136)};
{88, H, (10.183723, 6.811205, 9.436953)};
", "{108, H, (13.074559, 4.583564, 9.901935)};
{113, O, (12.851295, 7.296923, 9.981756)};
", "{113, H, (13.480823, 7.272703, 9.245519)};
", 
"{13, H, (0.736436, 7.856622, 10.177166)};
{18, H, (1.288989, 10.257565, 9.245874)};
", "{38, H, (3.419094, 7.647410, 9.810660)};
{43, H, (4.059579, 10.178654, 9.166702)};
", "{68, H, (7.047061, 10.278249, 9.198839)};
", "{93, H, (9.974745, 10.479333, 9.726244)};
", "EMPTY", "EMPTY", 
"{18, O, (0.712204, 10.718395, 9.873481)};
", "{43, O, (3.672128, 10.481960, 10.001465)};
{43, H, (3.922737, 11.416730, 10.049871)};
", "{68, O, (6.457860, 10.482511, 9.940497)};
", "{92, H, (9.758127, 11.152578, 7.304243)};
", "{118, O, (12.526016, 10.906610, 10.100060)};
", "{118, H, (13.481997, 10.908076, 9.941825)};
", 
"{23, O, (0.718850, 13.986589, 9.860953)};
{23, H, (0.872615, 14.943267, 9.869348)};
{23, H, (1.050548, 13.703763, 8.995549)};
", "{48, O, (3.442882, 13.983142, 9.965865)};
{48, H, (3.551503, 14.931977, 10.129737)};
{48, H, (3.789943, 13.859121, 9.069701)};
", "{73, O, (6.203253, 14.039014, 10.037646)};
{73, H, (6.804054, 13.826902, 9.307588)};
", "{98, O, (9.431641, 13.915207, 9.475452)};
{98, H, (9.336475, 14.878633, 9.434241)};
{98, H, (10.216850, 13.734305, 8.937252)};
", "{123, O, (12.826447, 13.948936, 9.591349)};
{123, H, (13.087377, 14.879383, 9.519770)};
", "{123, H, (13.481038, 13.480104, 9.052232)};
", 

"Layer #5"
"{4, H, (0.424056, -0.239189, 12.494716)};
", "{3, H, (1.694659, 1.263723, 10.667936)};
{28, H, (4.374005, 0.840636, 10.184553)};
{29, O, (3.064857, 0.340309, 12.617874)};
{29, H, (3.845789, 0.908601, 12.696167)};
", "{53, O, (6.953953, 0.156283, 10.414274)};
{53, H, (7.047217, 1.114333, 10.525552)};
{54, O, (6.352930, 0.177628, 12.954841)};
{54, H, (7.290286, -0.057374, 13.026114)};
", "{78, O, (9.625273, 0.427220, 10.356833)};
{78, H, (10.441790, 0.943658, 10.431220)};
{79, O, (10.041876, 0.000019, 12.888546)};
{79, H, (9.785576, 0.926023, 13.014115)};
", "{104, O, (12.850980, 0.214923, 12.471264)};
", "{104, H, (13.480442, 0.843673, 12.087351)};
", 
"{9, O, (0.679730, 3.371255, 12.920870)};
{9, H, (1.349334, 3.087888, 12.280343)};
", "{33, H, (4.406998, 4.175125, 10.370832)};
{34, O, (3.808482, 3.493459, 12.838167)};
{34, H, (3.579973, 4.434549, 12.870957)};
", "{58, H, (7.479595, 4.364450, 10.388076)};
{59, O, (6.614296, 2.924592, 12.473467)};
{59, H, (6.329313, 3.834396, 12.646607)};
", "{83, H, (10.381454, 4.290442, 10.279136)};
{84, O, (9.500151, 3.492180, 12.672696)};
{84, H, (8.992724, 4.314735, 12.602953)};
", "{109, O, (12.836194, 3.419538, 12.529786)};
", "{109, H, (13.482529, 4.138099, 12.460074)};
", 
"{14, O, (1.477955, 6.686301, 12.782450)};
", "{14, H, (2.090739, 6.537313, 12.046762)};
", "{39, H, (4.769618, 6.846985, 12.281547)};
{64, H, (7.458956, 6.446230, 12.392500)};
", "{89, H, (10.466027, 6.472966, 12.603838)};
", "{114, H, (13.436529, 6.827759, 12.597680)};
", "EMPTY", 
"{19, O, (1.168097, 10.400172, 12.944476)};
", "{14, H, (1.666091, 7.594323, 13.063593)};
{19, H, (1.778623, 10.119085, 12.246488)};
{44, O, (4.278871, 10.317555, 12.950905)};
", "{44, H, (4.928404, 10.213928, 12.239352)};
{63, H, (6.911063, 7.816097, 10.199343)};
{69, O, (7.445688, 9.836250, 12.739025)};
", "{69, H, (7.959403, 9.439929, 12.019325)};
{88, H, (9.876284, 7.875661, 10.487644)};
{94, H, (10.478271, 9.825876, 12.456100)};
", "{113, H, (13.027589, 8.146749, 10.412639)};
", "{119, H, (13.484347, 9.669030, 12.584188)};
", 
"{18, H, (1.256054, 11.452945, 10.195362)};
", "EMPTY", "{68, H, (6.731290, 11.369317, 10.219328)};
", "{69, H, (7.590886, 10.788467, 12.633476)};
{93, O, (9.315773, 10.763947, 10.377160)};
{93, H, (9.641717, 11.625076, 10.679086)};
", "{118, H, (12.402471, 11.572223, 10.793342)};
", "EMPTY", 
"{24, O, (0.748038, 13.879756, 12.574499)};
{24, H, (1.094589, 14.775096, 12.443320)};
", "{49, O, (3.480801, 13.683599, 12.655483)};
{49, H, (4.222016, 14.301516, 12.567625)};
", "{73, H, (6.446677, 14.943481, 10.285891)};
{74, H, (6.953305, 14.331353, 12.826443)};
", "{99, O, (9.824302, 13.697240, 12.323553)};
{99, H, (9.564184, 14.582932, 12.028890)};
", "{124, O, (12.487805, 14.193425, 13.092467)};
{124, H, (12.678928, 14.197579, 12.142523)};
", "EMPTY", 

"Layer #6"
"{4, O, (0.068683, 0.057463, 13.345976)};
{4, H, (0.602399, 0.836326, 13.563828)};
", "{29, H, (3.065087, -0.172433, 13.440086)};
", "{54, H, (5.960185, -0.177568, 13.766335)};
", "{79, H, (10.344039, -0.280229, 13.765528)};
", "{104, H, (13.107386, 0.167291, 13.404498)};
", "EMPTY", 
"{9, H, (1.034824, 4.198024, 13.280456)};
", "{34, H, (3.958369, 3.256504, 13.765704)};
", "{59, H, (7.081666, 2.667709, 13.282491)};
", "{84, H, (9.973537, 3.579744, 13.513635)};
", "{109, H, (13.067349, 2.976481, 13.359971)};
", "EMPTY", 
"EMPTY", "{39, O, (4.419349, 6.897636, 13.183593)};
", "{64, O, (7.073432, 6.539460, 13.276590)};
", "{89, O, (9.796568, 6.656581, 13.279890)};
", "{114, O, (12.872925, 6.562896, 13.340063)};
{114, H, (12.637163, 7.400914, 13.765605)};
", "EMPTY", 
"EMPTY", "{39, H, (4.293602, 7.846754, 13.332935)};
", "{64, H, (7.180387, 7.480685, 13.480547)};
", "{89, H, (9.970421, 7.574132, 13.538372)};
{94, O, (10.055374, 10.225530, 13.230940)};
", "{119, O, (12.898953, 10.046545, 13.257789)};
", "EMPTY", 
"{19, H, (1.479472, 11.285623, 13.185235)};
", "{44, H, (4.336817, 11.255820, 13.185942)};
", "{74, H, (6.391233, 12.957253, 13.183467)};
", "{94, H, (10.323396, 11.155819, 13.190137)};
", "{119, H, (13.117031, 10.990673, 13.254922)};
", "EMPTY", 
"{24, H, (0.632394, 13.811771, 13.534159)};
", "{49, H, (3.318814, 13.646549, 13.610118)};
", "{74, O, (7.190499, 13.499308, 13.262770)};
", "{99, H, (9.965621, 13.799734, 13.276685)};
", "{124, H, (13.129496, 13.565854, 13.457608)};
", "EMPTY", 

