"Layer #1"
"{6, O, (0.424207, 3.600533, 6.129051)};
{6, H, (-0.411193, 3.418354, 6.584965)};
{6, H, (0.758685, 4.399411, 6.563630)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.376800, 3.437900, 6.505048)};
{22, H, (3.654200, 4.330800, 6.759449)};
{22, H, (3.983600, 3.199600, 5.788148)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.603600, 3.381650, 6.523800)};
{38, H, (6.881000, 4.274549, 6.778200)};
{38, H, (7.210400, 3.143350, 5.806900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"EMPTY", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (3.376800, 6.969549, 6.636300)};
{26, H, (3.654200, 7.862450, 6.890700)};
{26, H, (3.983600, 6.731249, 5.919400)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.603600, 6.819548, 6.523800)};
{42, H, (6.881000, 7.712448, 6.778200)};
{42, H, (7.210400, 6.581247, 5.806900)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{10, O, (0.394227, 6.941336, 6.636300)};
{10, H, (-0.400110, 7.434540, 6.890700)};
{10, H, (0.777582, 7.468624, 5.919400)};
{14, O, (0.015098, 10.538700, 6.123190)};
{14, H, (-0.161294, 11.431601, 6.455689)};
{14, H, (0.861644, 10.300400, 6.530019)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "{30, O, (3.376800, 10.538700, 6.673800)};
{30, H, (3.654200, 11.431601, 6.928200)};
{30, H, (3.983600, 10.300400, 5.956900)};
", "{46, O, (6.472350, 10.538700, 6.673800)};
{46, H, (6.749750, 11.431601, 6.928200)};
{46, H, (7.079150, 10.300400, 5.956900)};
", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.405304, 0.472427, 9.667721)};
{3, H, (0.784021, -0.403650, 9.835064)};
{3, H, (-0.417623, 0.473324, 10.179316)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (3.526800, 0.000000, 10.010700)};
{19, H, (3.804200, 0.892900, 10.265100)};
{19, H, (4.133600, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.603600, 0.000000, 10.010700)};
{35, H, (6.881000, 0.892900, 10.265100)};
{35, H, (7.210400, -0.238300, 9.293800)};
", "{35, O, (6.603600, 0.000000, 10.010700)};
{35, H, (6.881000, 0.892900, 10.265100)};
{35, H, (7.210400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.424207, 3.498355, 10.010700)};
{7, H, (-0.411192, 3.918269, 10.265100)};
{7, H, (0.758685, 4.057925, 9.293800)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.376800, 3.475400, 10.010700)};
{23, H, (3.654200, 4.368300, 10.265100)};
{23, H, (3.983600, 3.237100, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.603600, 3.494150, 10.010700)};
{39, H, (6.881000, 4.387050, 10.265100)};
{39, H, (7.210400, 3.255850, 9.293800)};
", "{39, O, (6.603600, 3.494150, 10.010700)};
{39, H, (6.881000, 4.387050, 10.265100)};
{39, H, (7.210400, 3.255850, 9.293800)};
{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.431727, 6.903836, 10.010700)};
{11, H, (-0.362610, 7.397039, 10.265100)};
{11, H, (0.815082, 7.431124, 9.293800)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.526800, 6.988299, 10.010700)};
{27, H, (3.804200, 7.881200, 10.265100)};
{27, H, (4.133600, 6.749999, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.603600, 7.007050, 10.010700)};
{43, H, (6.881000, 7.899950, 10.265100)};
{43, H, (7.210400, 6.768749, 9.293800)};
", "{43, O, (6.603600, 7.007050, 10.010700)};
{43, H, (6.881000, 7.899950, 10.265100)};
{43, H, (7.210400, 6.768749, 9.293800)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{11, O, (0.431727, 6.903836, 10.010700)};
{11, H, (-0.362610, 7.397039, 10.265100)};
{11, H, (0.815082, 7.431124, 9.293800)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{31, O, (3.245550, 10.538700, 10.010700)};
{31, H, (3.522950, 11.431601, 10.265100)};
{31, H, (3.852350, 10.300400, 9.293800)};
", "{47, O, (6.472350, 10.538700, 10.010700)};
{47, H, (6.749750, 11.431601, 10.265100)};
{47, H, (7.079150, 10.300400, 9.293800)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

