"Layer #1"
"{11, O, (0.598629, 7.046100, 2.828599)};
{11, H, (1.203447, 6.623555, 2.200436)};
", "{36, O, (3.725641, 6.734111, 2.986840)};
{36, H, (4.448316, 6.554729, 2.366758)};
", "{61, O, (6.832314, 6.939281, 3.423074)};
{61, H, (7.316217, 6.919715, 2.583791)};
", "{86, O, (9.771776, 6.877613, 3.472042)};
{86, H, (10.409062, 7.105461, 2.778581)};
", "{111, H, (13.281753, 6.813306, 2.703588)};
", "EMPTY", 
"{11, H, (1.147554, 7.710781, 3.271117)};
{16, H, (1.429219, 10.406759, 2.934623)};
", "{36, H, (3.902362, 7.634566, 3.298118)};
{41, H, (4.477601, 10.118703, 2.508635)};
", "{61, H, (6.667758, 7.881792, 3.576491)};
{66, H, (7.328640, 10.406030, 2.867608)};
", "{86, H, (9.542411, 7.731347, 3.868866)};
{91, H, (10.296011, 9.979187, 2.630980)};
", "{111, O, (12.898572, 7.511036, 3.256113)};
{116, H, (12.886668, 10.143208, 3.436237)};
", "{111, H, (13.513364, 7.583436, 4.001586)};
", 
"{16, O, (0.833634, 10.961734, 3.460190)};
{16, H, (1.425057, 11.596544, 3.891669)};
", "{41, O, (3.910503, 10.480220, 3.206234)};
{41, H, (4.224348, 11.390529, 3.314777)};
", "{66, O, (6.920786, 10.608702, 3.722896)};
{66, H, (7.217254, 11.510852, 3.915704)};
", "{91, O, (9.858303, 10.480436, 3.335323)};
{91, H, (10.201750, 11.380415, 3.230335)};
", "{116, O, (12.831340, 10.767348, 2.697096)};
{116, H, (13.404392, 11.500767, 2.966622)};
", "EMPTY", 
"{21, O, (0.214462, 14.184393, 2.858755)};
{21, H, (0.744254, 14.942305, 3.148293)};
{21, H, (0.848334, 13.621178, 2.389786)};
", "{46, O, (3.286198, 14.051600, 3.423107)};
{46, H, (3.634238, 14.944500, 3.566420)};
{46, H, (3.609009, 13.813299, 2.541095)};
", "{71, O, (6.179667, 13.895533, 3.061091)};
{71, H, (6.439451, 14.808983, 3.253604)};
{71, H, (6.870022, 13.577539, 2.460068)};
", "{96, O, (9.315143, 13.901472, 3.506776)};
{96, H, (9.102811, 14.802547, 3.792996)};
{96, H, (9.986937, 14.026279, 2.819717)};
", "{121, O, (12.850751, 14.084737, 3.391827)};
{121, H, (13.063417, 14.943996, 3.786020)};
", "{121, H, (13.480695, 14.000392, 2.660393)};
", 

"Layer #3"
"{2, O, (0.984432, 0.168637, 6.687967)};
{2, H, (1.461659, 0.970592, 6.948857)};
{2, H, (1.479124, -0.159435, 5.922076)};
", "{27, O, (4.053740, 0.001692, 6.921134)};
{27, H, (4.388619, 0.910926, 6.911597)};
{27, H, (4.319508, -0.354698, 6.060151)};
", "{52, O, (6.908506, 0.000000, 6.962155)};
{52, H, (7.256546, 0.892900, 7.105468)};
{52, H, (7.231316, -0.238300, 6.080143)};
", "{77, O, (9.785526, 0.002014, 7.057668)};
{77, H, (10.190740, 0.873318, 7.182467)};
{77, H, (10.072183, -0.264676, 6.171302)};
", "{102, O, (12.870427, 0.002512, 6.601230)};
{102, H, (13.126666, 0.933088, 6.686738)};
", "{102, H, (13.512026, -0.360101, 5.972104)};
", 
"{7, O, (0.532995, 3.782856, 6.586494)};
{7, H, (1.144440, 4.460579, 6.911710)};
{7, H, (1.034890, 3.327794, 5.893704)};
", "{32, O, (3.662097, 3.412426, 6.687696)};
{32, H, (3.934125, 4.327515, 6.853696)};
{32, H, (3.803339, 3.295155, 5.736257)};
", "{57, O, (6.504238, 3.395152, 6.348586)};
{57, H, (6.958091, 4.137079, 6.775789)};
{57, H, (7.134232, 3.089779, 5.678666)};
", "{82, O, (9.580933, 3.476066, 6.650147)};
{82, H, (9.975567, 4.281026, 7.017904)};
{82, H, (10.245853, 3.154958, 6.022685)};
", "{107, O, (12.866702, 4.056800, 6.311000)};
{107, H, (13.020004, 3.328015, 5.691073)};
", "{107, H, (13.481790, 3.878796, 7.038269)};
", 
"{12, O, (0.472863, 7.069827, 6.448980)};
{12, H, (0.999795, 6.741360, 5.705077)};
", "{37, O, (3.533839, 6.954403, 6.532896)};
{37, H, (4.029517, 6.705406, 5.738388)};
", "{62, O, (6.624909, 6.724149, 6.459311)};
{62, H, (7.407259, 6.581262, 5.905733)};
", "{87, O, (9.842230, 7.214995, 6.853973)};
{87, H, (10.260607, 6.704809, 6.144321)};
", "{112, O, (12.781453, 7.162166, 6.857663)};
", "{112, H, (13.480340, 6.620291, 6.461600)};
", 
"{12, H, (0.967206, 7.841711, 6.763241)};
{17, H, (1.397181, 10.425696, 6.172253)};
", "{37, H, (3.730738, 7.896410, 6.646014)};
{42, H, (4.479796, 10.330510, 5.746295)};
", "{62, H, (6.564394, 7.688308, 6.534678)};
", "{67, H, (7.847173, 9.993685, 6.173147)};
{87, H, (9.971977, 8.137391, 6.586972)};
", "{112, H, (13.071544, 8.072591, 6.696668)};
", "EMPTY", 
"{17, O, (0.845988, 11.079524, 6.627922)};
{17, H, (1.479898, 11.741067, 6.943295)};
", "{42, O, (3.909655, 10.738610, 6.415123)};
{42, H, (4.433938, 11.482831, 6.747090)};
", "{67, O, (7.065428, 10.487663, 6.462627)};
{67, H, (7.424194, 11.332322, 6.773714)};
", "{92, O, (10.221621, 10.888987, 6.601487)};
{92, H, (10.073802, 11.439545, 5.817924)};
", "{117, O, (12.840939, 11.237226, 6.647958)};
{117, H, (13.171870, 11.275990, 5.738054)};
", "{117, H, (13.513888, 10.724282, 7.120150)};
", 
"{22, O, (0.122445, 14.169867, 6.014647)};
{22, H, (0.603676, 14.942487, 6.346934)};
{22, H, (0.746947, 13.749780, 5.404349)};
", "{47, O, (3.108984, 14.051600, 6.622617)};
{47, H, (3.374940, 14.944500, 6.888958)};
{47, H, (3.746692, 13.813299, 5.933066)};
", "{72, O, (6.383034, 13.844582, 6.228580)};
{72, H, (6.433065, 14.811037, 6.277626)};
{72, H, (7.050969, 13.608857, 5.567343)};
", "{97, O, (9.392303, 13.939825, 6.713840)};
{97, H, (9.135593, 14.857038, 6.892064)};
{97, H, (10.167033, 14.021326, 6.137568)};
", "{122, O, (12.853086, 14.045104, 6.772756)};
{122, H, (13.105146, 14.943759, 7.033190)};
", "{122, H, (13.480576, 13.820536, 6.069361)};
", 

"Layer #4"
"{3, O, (0.006419, 0.204575, 10.150604)};
{3, H, (0.558408, -0.141714, 9.433435)};
", "{28, O, (3.119149, 0.002876, 10.109510)};
{28, H, (3.791473, -0.237725, 9.454506)};
", "{53, H, (6.625694, -0.278542, 9.573517)};
", "{78, O, (9.428717, 0.000000, 10.053783)};
{78, H, (10.291239, -0.238300, 9.682021)};
", "{103, O, (12.907200, 0.076242, 9.622906)};
{103, H, (13.184600, 0.998226, 9.513652)};
", "{103, H, (13.514000, -0.419867, 9.053161)};
", 
"{8, O, (0.809044, 3.196218, 9.455060)};
{8, H, (1.206647, 4.058960, 9.646185)};
{8, H, (1.478860, 2.742810, 8.921480)};
", "{33, O, (3.888221, 3.463692, 9.904932)};
{33, H, (4.367463, 4.298268, 10.017865)};
{33, H, (4.347980, 3.027043, 9.172194)};
", "{58, O, (6.934866, 3.360024, 9.805565)};
{58, H, (7.109162, 4.296291, 9.626775)};
{58, H, (7.194135, 2.912962, 8.985894)};
", "{83, O, (9.686250, 3.382415, 9.929662)};
{83, H, (9.779338, 4.340296, 10.042537)};
{83, H, (10.336765, 3.162972, 9.245839)};
", "{108, O, (12.685203, 3.881345, 10.180429)};
", "{108, H, (13.481258, 3.766780, 9.639957)};
", 
"{13, O, (0.755245, 7.099452, 9.648895)};
{13, H, (1.337446, 6.633404, 9.030201)};
", "{38, O, (3.836447, 6.946112, 9.991817)};
{38, H, (4.117147, 6.767935, 9.081651)};
", "{63, O, (6.638206, 7.076154, 9.960831)};
{63, H, (7.106526, 6.899715, 9.131080)};
", "{88, O, (9.656919, 7.121495, 10.150477)};
{88, H, (10.265832, 6.889715, 9.433232)};
", "{113, O, (12.853265, 7.478669, 10.112249)};
", "{113, H, (13.480518, 7.301232, 9.395306)};
", 
"{13, H, (1.270025, 7.876095, 9.914916)};
{18, H, (1.221280, 10.479156, 9.237810)};
", "{38, H, (4.034835, 7.886117, 10.118203)};
{43, H, (4.148478, 10.415938, 9.177696)};
", "{68, H, (7.099502, 10.391840, 9.168651)};
", "{93, H, (9.853450, 10.468358, 9.569716)};
", "EMPTY", "EMPTY", 
"{18, O, (0.782394, 10.857659, 10.014378)};
", "{43, O, (3.739460, 10.549362, 10.045938)};
", "{68, O, (6.595251, 10.593983, 9.971027)};
", "{92, H, (10.245214, 11.524202, 7.332848)};
", "{118, O, (12.535402, 10.982935, 9.761377)};
", "{118, H, (13.481517, 11.181342, 9.694749)};
", 
"{23, O, (0.326832, 14.090961, 9.317893)};
{23, H, (0.788109, 14.935582, 9.430959)};
{23, H, (0.815158, 13.651018, 8.605904)};
", "{48, O, (3.269785, 13.895914, 9.908722)};
{48, H, (3.526930, 14.824266, 9.803946)};
{48, H, (3.539369, 13.482775, 9.074707)};
", "{73, O, (6.174172, 14.051600, 9.431235)};
{73, H, (6.396184, 14.944500, 9.735178)};
{73, H, (6.909994, 13.813299, 8.847524)};
", "{98, O, (9.462184, 13.962878, 9.582287)};
{98, H, (9.493576, 14.926861, 9.675533)};
{98, H, (10.292881, 13.743876, 9.134047)};
", "{123, O, (12.876343, 14.039751, 10.029451)};
", "{123, H, (13.504059, 13.799491, 9.331463)};
", 

"Layer #5"
"{3, H, (0.565467, 0.872989, 10.574431)};
{4, H, (1.243274, -0.418406, 12.837622)};
", "{28, H, (3.355149, 0.907028, 10.365936)};
{29, H, (4.315485, -0.193276, 12.585415)};
", "{53, O, (6.182167, 0.053044, 10.368673)};
{53, H, (6.646124, 0.880098, 10.567842)};
{54, H, (7.340722, -0.419984, 12.783690)};
", "{78, H, (9.563842, 0.892900, 10.405085)};
{79, H, (10.119286, -0.419722, 12.630700)};
", "{104, O, (12.907200, 0.095730, 12.478234)};
", "{104, H, (13.514000, 0.770823, 12.139144)};
", 
"{9, O, (0.760653, 3.569842, 12.984079)};
{9, H, (1.341162, 3.365299, 12.235675)};
", "{34, H, (4.312304, 3.129311, 12.462234)};
", "{59, H, (7.229524, 3.382007, 12.454434)};
", "{84, H, (10.246194, 3.103560, 12.518017)};
", "{109, O, (12.907200, 3.331473, 12.980789)};
", "{109, H, (13.514000, 4.086889, 12.989747)};
", 
"{14, H, (1.213582, 6.479793, 12.376191)};
", "{39, H, (4.210945, 6.505888, 12.572788)};
", "{64, H, (7.172009, 6.444129, 12.505299)};
", "{89, H, (10.223657, 6.418679, 12.630700)};
", "{108, H, (12.718633, 4.810800, 10.452341)};
", "{114, H, (13.511466, 6.708960, 12.519817)};
", 
"{19, H, (1.356059, 10.131115, 12.474671)};
", "{44, H, (4.217057, 9.784287, 12.536918)};
", "{63, H, (6.974877, 7.940701, 10.240387)};
{69, O, (6.962528, 10.093898, 12.937889)};
", "{69, H, (7.599998, 9.839904, 12.253740)};
{88, H, (9.985070, 7.975672, 10.469290)};
{94, H, (10.425696, 10.178116, 12.630700)};
", "{113, H, (13.105023, 8.358349, 10.431188)};
", "{119, H, (13.514000, 10.359775, 12.441429)};
", 
"{18, H, (1.350254, 11.601855, 10.264679)};
{19, O, (0.793811, 10.784125, 12.917834)};
", "{43, H, (4.144436, 11.366922, 10.372334)};
", "{68, H, (6.849074, 11.504604, 10.183828)};
", "{93, O, (9.403483, 10.628018, 10.412913)};
{93, H, (9.517097, 11.578619, 10.562557)};
", "{118, H, (12.235362, 11.521456, 10.508978)};
", "EMPTY", 
"{24, O, (0.656958, 13.857134, 12.547604)};
{24, H, (1.287984, 13.799798, 11.814488)};
", "{49, O, (3.767934, 13.731082, 12.844229)};
{49, H, (3.905677, 14.683967, 12.953691)};
{49, H, (4.402708, 13.480289, 12.156402)};
", "{74, O, (6.934784, 13.678267, 13.061588)};
{74, H, (7.127393, 13.602771, 12.114940)};
", "{99, O, (9.697412, 13.836665, 12.951389)};
{99, H, (10.359488, 13.747694, 12.249478)};
", "{123, H, (13.128718, 14.943789, 10.270210)};
", "{124, H, (13.504013, 13.758629, 12.647697)};
", 

"Layer #6"
"{4, O, (0.642262, 0.145818, 13.346910)};
{4, H, (1.187140, 0.909611, 13.589128)};
", "{29, O, (3.722205, 0.000452, 13.326647)};
{29, H, (4.135309, 0.759533, 13.764919)};
", "{54, O, (6.737901, 0.087619, 13.347501)};
{54, H, (7.212276, 0.916653, 13.510633)};
", "{79, O, (9.749399, 0.117100, 13.347600)};
{79, H, (10.478590, 0.702338, 13.602000)};
", "{104, H, (13.184600, -0.027385, 13.398469)};
", "EMPTY", 
"{9, H, (1.296056, 4.152689, 13.543163)};
", "{34, O, (3.819942, 3.229375, 13.290792)};
{34, H, (4.111065, 4.087543, 13.633916)};
", "{59, O, (6.789636, 3.426409, 13.316679)};
{59, H, (7.227794, 4.165156, 13.765243)};
", "{84, O, (9.747077, 3.187215, 13.344348)};
{84, H, (10.116697, 3.979672, 13.761882)};
", "{109, H, (13.184600, 2.799349, 13.741598)};
", "EMPTY", 
"{14, O, (0.757616, 6.754690, 13.185800)};
", "{39, O, (3.661438, 6.707554, 13.345000)};
", "{64, O, (6.718192, 6.679328, 13.328507)};
", "{89, O, (9.675502, 6.771552, 13.347600)};
", "{114, O, (12.883173, 6.870921, 13.239510)};
", "EMPTY", 
"{14, H, (1.171791, 7.601031, 13.411864)};
", "{39, H, (4.080889, 7.490238, 13.732825)};
{44, O, (3.795467, 10.226785, 13.288850)};
", "{64, H, (7.040346, 7.571432, 13.526768)};
", "{89, H, (10.122921, 7.592550, 13.602000)};
", "{114, H, (13.114481, 7.756611, 13.557301)};
", "EMPTY", 
"{19, H, (1.423783, 11.390619, 13.335256)};
", "{44, H, (4.353832, 11.002793, 13.446913)};
", "{69, H, (7.229348, 10.992172, 13.184569)};
", "{94, O, (9.848682, 10.481510, 13.347600)};
{94, H, (10.222309, 11.338613, 13.602000)};
", "{119, O, (12.907200, 10.485431, 13.186375)};
{119, H, (13.184600, 11.328815, 13.574568)};
", "EMPTY", 
"{24, H, (1.145313, 14.326292, 13.240671)};
", "EMPTY", "{74, H, (6.762902, 14.623087, 13.190881)};
", "{99, H, (9.727876, 14.776799, 13.184120)};
", "{124, O, (12.876523, 13.998598, 13.345988)};
{124, H, (13.128584, 14.902758, 13.586615)};
", "EMPTY", 

