"Layer #1"
"{11, O, (1.246829, 6.841074, 3.397400)};
", "{11, H, (1.623664, 6.607047, 2.535910)};
{36, O, (3.972648, 6.738433, 3.335986)};
{36, H, (4.478492, 6.357129, 2.602729)};
", "{61, O, (6.837919, 6.770108, 3.485971)};
{61, H, (7.382036, 6.543425, 2.716887)};
", "{86, O, (9.693013, 6.982365, 3.995955)};
{86, H, (9.853035, 6.478009, 3.184194)};
", "{111, O, (12.371509, 7.255881, 3.030903)};
{111, H, (12.305494, 6.567968, 3.710138)};
", "EMPTY", 
"EMPTY", "{11, H, (1.608435, 7.721379, 3.579736)};
{16, H, (1.941677, 10.115536, 2.677082)};
{36, H, (4.240413, 7.669641, 3.345813)};
", "{41, H, (4.623862, 10.105808, 2.664419)};
{61, H, (6.921531, 7.732920, 3.556279)};
{66, H, (7.478268, 10.146794, 2.756384)};
", "{86, H, (9.649860, 7.902487, 3.695198)};
{91, H, (10.478796, 10.185566, 2.888713)};
", "{111, H, (12.292080, 8.083927, 3.527861)};
{116, H, (13.135890, 10.332503, 2.356917)};
", "EMPTY", 
"{16, O, (1.479518, 10.655653, 3.335582)};
", "{16, H, (1.875115, 11.534669, 3.236707)};
{41, O, (4.283576, 10.562677, 3.448267)};
", "{41, H, (4.575132, 11.479167, 3.330045)};
{66, O, (6.888789, 10.482748, 3.448185)};
{66, H, (7.257827, 11.351120, 3.668826)};
", "{90, H, (8.776990, 11.686077, 1.185349)};
{91, O, (9.876712, 10.608443, 3.519274)};
{91, H, (10.044503, 11.555796, 3.403884)};
", "{116, O, (12.971857, 10.893063, 3.130095)};
", "{116, H, (13.498051, 10.482636, 3.832668)};
", 
"{21, O, (0.607865, 13.980344, 3.359130)};
{21, H, (0.886369, 14.882252, 3.578084)};
{21, H, (1.086255, 13.779812, 2.540674)};
", "{46, O, (3.794629, 13.865051, 3.623628)};
{46, H, (3.101235, 13.481329, 4.181213)};
{46, H, (3.536899, 14.795049, 3.536328)};
", "{71, O, (6.305536, 13.700480, 3.375195)};
{71, H, (6.327056, 14.656587, 3.531190)};
{71, H, (6.997174, 13.555848, 2.712128)};
", "{95, O, (9.870113, 13.860196, 1.235539)};
{95, H, (8.997043, 14.280507, 1.230052)};
{96, O, (10.188885, 14.043549, 3.858515)};
{96, H, (9.225894, 14.062850, 3.964447)};
{96, H, (10.396362, 14.896356, 3.447895)};
", "{121, O, (12.838194, 13.720135, 3.155961)};
{121, H, (13.084472, 14.624415, 3.402061)};
", "{121, H, (13.480987, 13.480474, 2.471623)};
", 

"Layer #3"
"{2, O, (0.821119, 0.594602, 6.713567)};
{2, H, (1.478340, 1.130587, 7.182311)};
{2, H, (1.353296, -0.015901, 6.181576)};
", "{27, O, (3.935603, 0.092054, 6.636208)};
{27, H, (4.400906, 0.900409, 6.898881)};
{27, H, (4.478091, -0.267551, 5.918343)};
", "{52, O, (6.939816, 0.151264, 6.795360)};
{52, H, (7.391108, 1.007447, 6.842544)};
{52, H, (7.478530, -0.363486, 6.175879)};
", "{76, H, (9.407721, 1.164905, 4.477594)};
{77, O, (9.814520, 0.154024, 6.993658)};
{77, H, (10.367509, 0.937190, 7.134352)};
{77, H, (10.358605, -0.419036, 6.432843)};
", "{102, O, (12.840781, 0.175688, 7.046177)};
", "{102, H, (13.481820, -0.043778, 6.353474)};
", 
"{7, O, (1.062376, 3.554792, 6.560642)};
{7, H, (1.479967, 4.427740, 6.610828)};
{7, H, (1.444396, 3.158035, 5.763407)};
", "{32, O, (3.907406, 3.319794, 6.524267)};
{32, H, (4.235087, 4.227529, 6.611354)};
{32, H, (4.179920, 3.057110, 5.632263)};
", "{57, O, (6.690749, 3.503508, 6.618523)};
{57, H, (7.108032, 4.329443, 6.906011)};
{57, H, (7.175711, 3.263671, 5.814639)};
", "{82, O, (9.586361, 3.313831, 6.653686)};
{82, H, (9.808322, 4.189930, 7.003151)};
{82, H, (10.249467, 3.162195, 5.963587)};
", "{107, O, (12.837060, 3.979883, 6.046933)};
{107, H, (13.085314, 3.062178, 5.859510)};
", "{107, H, (13.481277, 4.265496, 6.712024)};
", 
"{12, H, (1.462904, 7.222695, 6.334744)};
", "{37, O, (4.197131, 6.720370, 6.570350)};
", "{37, H, (4.647053, 6.661797, 5.714149)};
{62, O, (6.968472, 6.896181, 6.707988)};
{62, H, (7.478642, 6.727408, 5.901649)};
", "{87, O, (9.761255, 7.054491, 7.090643)};
{87, H, (10.211939, 6.621387, 6.350211)};
", "{112, O, (12.839256, 7.067954, 6.515120)};
", "{112, H, (13.482580, 6.750919, 5.863537)};
", 
"{17, O, (1.005305, 10.404821, 6.826203)};
{17, H, (1.476903, 10.203277, 6.004063)};
", "{37, H, (4.119829, 7.673075, 6.729479)};
{42, H, (4.248924, 10.117793, 5.936327)};
", "{62, H, (6.905307, 7.862318, 6.747114)};
", "{87, H, (9.776427, 7.994601, 6.856327)};
", "{112, H, (13.090603, 7.992229, 6.661689)};
", "EMPTY", 
"{22, H, (1.191574, 13.191974, 5.689250)};
", "{42, O, (4.087681, 10.905690, 6.476840)};
{42, H, (4.223114, 11.642730, 5.862528)};
", "{67, O, (6.594991, 10.612404, 6.920881)};
{67, H, (6.887721, 10.697783, 6.001122)};
{72, H, (7.479914, 13.215550, 5.628194)};
", "{92, O, (9.373878, 11.187993, 6.448261)};
{92, H, (10.273377, 10.959661, 6.169511)};
", "{117, O, (12.705790, 11.553014, 6.693882)};
{117, H, (13.005560, 11.800813, 5.806370)};
", "{117, H, (13.481362, 11.131720, 7.093800)};
", 
"{22, O, (0.609420, 13.610253, 6.341230)};
{22, H, (0.911331, 14.530610, 6.368264)};
", "{47, O, (4.188122, 14.017366, 6.628222)};
{47, H, (3.300942, 13.802894, 6.953575)};
{47, H, (4.059909, 14.830935, 6.117728)};
", "{72, O, (6.638744, 13.558519, 5.965453)};
{72, H, (6.803098, 14.506033, 6.084393)};
", "{97, O, (10.022809, 14.455660, 6.387967)};
{97, H, (9.296638, 14.461445, 7.029517)};
{97, H, (10.280753, 13.523152, 6.334773)};
", "{122, O, (12.853985, 14.182172, 6.609767)};
{122, H, (13.085674, 14.942476, 7.164021)};
", "{122, H, (13.481571, 14.229674, 5.873005)};
", 

"Layer #4"
"{3, O, (0.815553, 0.812371, 10.037662)};
{3, H, (1.341913, 0.172372, 9.535378)};
", "{28, H, (4.173665, 0.260325, 9.359497)};
", "{53, H, (7.467060, 0.145304, 9.312975)};
", "{78, H, (10.153459, 0.161420, 9.596618)};
", "{102, H, (13.081050, 1.076401, 7.310616)};
{103, O, (12.839707, 0.049826, 9.955426)};
{103, H, (13.099450, 0.980148, 9.878127)};
", "{103, H, (13.482072, -0.419318, 9.402062)};
", 
"{8, O, (0.872083, 3.882158, 9.923832)};
{8, H, (1.424804, 3.518451, 9.215910)};
", "{33, O, (3.967918, 3.747607, 10.036264)};
{33, H, (4.314339, 3.662183, 9.135356)};
", "{58, O, (6.777554, 3.306661, 9.787636)};
{58, H, (7.027894, 4.239530, 9.710018)};
{58, H, (7.098734, 2.908828, 8.964527)};
", "{83, O, (9.446368, 3.396281, 10.093204)};
{83, H, (9.865588, 4.268874, 10.051041)};
{83, H, (9.699382, 2.974433, 9.258361)};
", "{108, O, (12.838017, 3.589130, 9.682098)};
", "{108, H, (13.481029, 3.334206, 9.003506)};
", 
"{12, O, (1.105833, 7.245443, 7.235255)};
{13, H, (0.926981, 6.864309, 9.853896)};
", "{38, O, (3.563315, 6.895438, 9.588883)};
{38, H, (4.297848, 6.522667, 9.078545)};
", "{63, H, (6.913718, 6.669590, 9.290318)};
", "{88, O, (9.337939, 6.978163, 10.180709)};
{88, H, (10.118721, 7.106784, 9.621447)};
", "{108, H, (13.084606, 4.498480, 9.908411)};
{113, O, (12.837803, 7.140071, 9.677267)};
", "{113, H, (13.480583, 6.899503, 8.993233)};
", 
"{12, H, (1.479526, 8.054876, 7.614878)};
{13, O, (1.161822, 7.745203, 10.182245)};
{18, H, (1.158670, 10.176421, 9.418073)};
", "{38, H, (3.740546, 7.848076, 9.592603)};
{43, H, (4.200260, 10.357297, 9.269434)};
", "{68, H, (6.783756, 10.143682, 9.484786)};
", "{93, O, (9.438802, 10.288173, 9.882452)};
{93, H, (10.328996, 9.971691, 9.667195)};
", "{113, H, (13.085265, 8.043988, 9.923515)};
", "EMPTY", 
"{17, H, (1.478164, 11.170415, 7.185668)};
{18, O, (0.582717, 10.799947, 9.885444)};
{23, H, (1.477310, 13.356827, 8.663308)};
", "{43, O, (3.494371, 10.480085, 9.921800)};
{48, H, (4.176421, 13.147909, 9.186383)};
", "{67, H, (6.595295, 11.523014, 7.252132)};
{68, O, (7.057727, 11.050122, 9.690316)};
{68, H, (6.271676, 11.446041, 10.095670)};
", "{73, H, (7.779748, 13.297992, 8.699798)};
{92, H, (9.425606, 11.204102, 7.415735)};
{98, H, (10.479259, 12.992881, 8.920231)};
", "{118, O, (12.851566, 10.592525, 10.181569)};
", "{118, H, (13.480780, 10.565628, 9.445155)};
", 
"{23, O, (0.829718, 13.666127, 9.314381)};
{23, H, (1.108421, 14.573555, 9.508905)};
", "{48, O, (3.845832, 13.949909, 9.618178)};
", "{73, O, (6.976439, 13.806835, 8.513488)};
{73, H, (6.543498, 13.885236, 9.376824)};
", "{98, O, (10.019823, 13.575464, 9.543489)};
{98, H, (10.366748, 14.456877, 9.339279)};
", "{123, O, (12.837596, 13.781380, 9.737112)};
{123, H, (13.085940, 14.703182, 9.903088)};
", "{123, H, (13.480115, 13.481086, 9.076861)};
", 

"Layer #5"
"{3, H, (1.477710, 1.357358, 10.488749)};
{4, O, (0.405186, 0.482626, 12.622416)};
{4, H, (0.686247, -0.419430, 12.407381)};
", "{28, O, (4.400104, 0.422572, 10.287580)};
{28, H, (4.478136, 1.386743, 10.344395)};
{29, O, (3.090870, 0.860685, 12.548825)};
{29, H, (3.258424, -0.091413, 12.482680)};
", "{53, O, (7.096087, 0.213093, 10.205569)};
{53, H, (7.430874, 1.060851, 10.534454)};
{54, O, (5.821548, 1.087858, 12.502763)};
{54, H, (5.849676, 0.119669, 12.530291)};
", "{78, O, (9.899669, 0.200279, 10.530972)};
{78, H, (10.179890, 1.083916, 10.813107)};
{79, O, (8.545454, 1.216520, 12.826745)};
{79, H, (8.485260, 0.254192, 12.730621)};
", "{104, O, (12.848021, 0.263164, 12.788454)};
{104, H, (13.128168, 1.185686, 12.691442)};
", "{104, H, (13.480198, -0.231749, 12.245911)};
", 
"{8, H, (1.478914, 4.443080, 10.429859)};
{9, O, (0.517655, 3.182592, 13.177258)};
{9, H, (0.863779, 2.890112, 12.320756)};
", "{33, H, (4.479609, 4.477844, 10.415561)};
{34, O, (3.355978, 3.540782, 12.565231)};
{34, H, (4.241787, 3.148397, 12.547411)};
", "{59, O, (6.910781, 3.602926, 12.411768)};
{59, H, (6.452214, 4.446090, 12.278617)};
", "{84, O, (9.698198, 3.492949, 12.705470)};
{84, H, (10.448997, 2.958884, 12.405449)};
", "{109, O, (12.843261, 3.814367, 12.661538)};
", "{109, H, (13.481308, 4.479589, 12.362682)};
", 
"{14, H, (1.438469, 6.440611, 12.370636)};
", "{39, O, (3.892005, 6.116149, 12.906215)};
{39, H, (4.256957, 6.403647, 12.055868)};
", "{63, O, (6.678505, 6.806881, 10.220244)};
{64, H, (7.475655, 7.368582, 12.617935)};
", "{89, O, (9.761533, 6.207284, 12.953037)};
{89, H, (10.403772, 5.950142, 12.274552)};
", "{114, O, (12.855103, 6.854491, 12.907351)};
", "{114, H, (13.480804, 7.288201, 12.307908)};
", 
"{13, H, (0.377429, 8.027759, 10.676036)};
{19, O, (0.668822, 10.340902, 13.066435)};
{19, H, (1.149727, 9.910752, 12.343495)};
", "{44, O, (4.351560, 9.336199, 12.365482)};
{44, H, (3.495186, 9.078821, 11.992227)};
", "{44, H, (4.985429, 9.127169, 11.663019)};
{63, H, (6.538520, 7.763341, 10.287554)};
{69, O, (7.240093, 10.207574, 12.418075)};
", "{69, H, (7.775057, 9.745843, 11.755085)};
{88, H, (9.255846, 7.814044, 10.663929)};
{94, H, (10.264579, 9.549909, 12.420096)};
", "{119, H, (13.179261, 9.746191, 12.630700)};
", "EMPTY", 
"{18, H, (1.199453, 11.382224, 10.353978)};
{24, H, (1.180962, 13.450724, 11.800740)};
", "{43, H, (3.836766, 11.169643, 10.510202)};
", "{69, H, (7.479849, 11.139552, 12.304603)};
", "{93, H, (9.595102, 11.087986, 10.406674)};
", "{118, H, (13.009785, 11.455319, 10.593267)};
", "EMPTY", 
"{24, O, (0.563707, 13.638394, 12.523730)};
{24, H, (0.906134, 14.454655, 12.917940)};
", "{48, H, (3.386093, 13.619779, 10.404686)};
{49, H, (3.470862, 14.338583, 12.961492)};
", "{74, O, (6.346737, 13.516398, 12.242117)};
{74, H, (7.253653, 13.652213, 11.929070)};
", "{99, O, (10.179625, 13.698211, 13.001163)};
{99, H, (9.982244, 13.482085, 12.077439)};
", "{124, O, (12.837803, 13.750619, 12.804013)};
{124, H, (13.085265, 14.664482, 13.010314)};
", "{124, H, (13.480583, 13.480235, 12.131208)};
", 

"Layer #6"
"{4, H, (0.513468, 0.538671, 13.583704)};
", "{29, H, (3.063937, 1.027907, 13.502897)};
", "{54, H, (5.717328, 1.345509, 13.431037)};
", "{79, H, (8.333158, 1.372365, 13.759262)};
", "EMPTY", "EMPTY", 
"{9, H, (0.689290, 4.136221, 13.185803)};
", "{34, H, (3.160197, 3.634003, 13.509646)};
", "{59, H, (7.145672, 3.610103, 13.351828)};
", "{84, H, (9.883669, 3.651623, 13.643215)};
", "{109, H, (13.079082, 3.663989, 13.589284)};
", "EMPTY", 
"{14, O, (0.962439, 6.668512, 13.183284)};
", "{39, H, (3.698840, 6.944627, 13.370171)};
", "{64, O, (7.103629, 6.848873, 13.346248)};
{64, H, (6.298527, 7.329974, 13.589750)};
", "{89, H, (10.014979, 7.113635, 13.183767)};
", "{114, H, (13.032587, 7.264110, 13.767385)};
", "EMPTY", 
"{14, H, (1.260636, 7.568189, 13.384779)};
", "EMPTY", "EMPTY", "{94, O, (9.914777, 9.897761, 13.254108)};
", "{119, O, (12.562578, 9.957603, 13.347600)};
", "EMPTY", 
"{19, H, (1.131081, 11.184090, 13.185995)};
", "{49, H, (3.099485, 12.889101, 13.265823)};
", "EMPTY", "{94, H, (10.053658, 10.854280, 13.185392)};
", "{119, H, (12.800484, 10.861828, 13.602000)};
", "EMPTY", 
"EMPTY", "{49, O, (3.862418, 13.481130, 13.185986)};
", "{74, H, (6.389726, 13.733560, 13.185476)};
", "{99, H, (9.315287, 13.669136, 13.438213)};
", "EMPTY", "EMPTY", 

