"Layer #1"
"{10, H, (0.412097, 6.694653, 1.234686)};
{11, H, (0.795835, 6.771832, 3.521226)};
", "{36, O, (2.809333, 7.336853, 2.758205)};
", "{61, H, (4.929692, 7.383910, 2.283466)};
", "{85, H, (8.747063, 6.424910, 1.373348)};
", "{80, H, (11.137290, 5.003370, 1.762533)};
{106, H, (13.154387, 4.482485, 3.115844)};
{111, O, (12.857979, 6.685977, 3.145730)};
", "{111, H, (13.509584, 6.534882, 2.444644)};
", 
"{11, O, (0.661929, 7.691357, 3.246484)};
{11, H, (0.955732, 8.209242, 4.010957)};
{16, O, (0.344721, 10.020185, 2.697095)};
{16, H, (1.059938, 9.579511, 2.214173)};
{16, H, (0.789112, 10.421006, 3.459194)};
", "{36, H, (3.025880, 7.482064, 3.691458)};
{36, H, (2.725481, 8.231441, 2.395411)};
{41, H, (3.612609, 10.107785, 3.072065)};
", "{61, O, (4.893647, 8.336875, 2.111725)};
{61, H, (5.719511, 8.674298, 2.489921)};
{65, H, (7.478644, 9.466336, 1.485507)};
", "{86, O, (8.588840, 8.190403, 2.809975)};
{86, H, (9.261971, 7.668391, 3.271854)};
{86, H, (8.268929, 8.808750, 3.483948)};
{91, O, (10.470915, 10.401807, 2.895368)};
{91, H, (10.477476, 9.434690, 2.835496)};
", "{111, H, (13.141557, 7.517976, 3.553529)};
{116, O, (12.868680, 9.706826, 2.843873)};
", "{116, H, (13.510638, 9.261523, 2.270692)};
", 
"{21, O, (1.140082, 13.131471, 3.100388)};
{21, H, (1.310746, 12.443839, 3.761429)};
", "{41, O, (2.845033, 10.582108, 2.718823)};
{41, H, (3.122581, 11.510497, 2.720203)};
{46, H, (3.213767, 13.477555, 3.774502)};
{46, H, (4.477480, 13.135314, 2.988727)};
", "{66, O, (5.500664, 11.018079, 2.834737)};
{66, H, (6.427906, 10.737130, 2.849830)};
{66, H, (5.389675, 11.411966, 1.956403)};
{71, O, (7.458018, 12.985909, 2.984641)};
{71, H, (6.579702, 12.835816, 3.365393)};
", "{91, H, (9.609822, 10.606077, 3.289992)};
{96, H, (10.451921, 12.525328, 2.451649)};
", "{116, H, (13.129802, 10.639265, 2.807659)};
{121, H, (13.208880, 12.743730, 3.671088)};
", "EMPTY", 
"{21, H, (0.270283, 13.481159, 3.345560)};
", "{46, O, (3.813781, 13.832273, 3.101376)};
", "{70, H, (6.788137, 14.378911, 1.410682)};
", "{71, H, (7.736576, 13.832403, 3.365155)};
{96, O, (10.479183, 13.487127, 2.337038)};
{96, H, (9.829253, 13.817451, 2.975332)};
", "{121, O, (12.812163, 13.482008, 3.184774)};
", "{121, H, (13.488074, 14.175452, 3.219680)};
", 

"Layer #3"
"{2, O, (1.162481, 0.662709, 6.529191)};
{2, H, (0.477435, 1.218550, 6.128327)};
", "{1, O, (1.641755, 1.401096, 4.230740)};
{27, O, (4.067681, 1.394969, 5.579608)};
{27, H, (4.479066, 0.530023, 5.726481)};
{27, H, (3.142853, 1.260857, 5.835819)};
", "{52, O, (6.604665, 1.429612, 5.480214)};
{52, H, (7.366934, 1.034270, 5.929202)};
", "{77, H, (10.210805, 0.852136, 6.396392)};
", "{77, O, (10.805183, 1.151560, 5.692118)};
", "EMPTY", 
"EMPTY", "{7, O, (1.932804, 3.210398, 7.114587)};
{7, H, (1.591765, 3.059407, 6.220255)};
{32, O, (4.400663, 3.457600, 5.825947)};
{32, H, (4.148158, 3.196786, 6.724368)};
{32, H, (3.553864, 3.589694, 5.373820)};
", "{52, H, (6.123988, 1.882124, 6.189524)};
", "{82, H, (8.729192, 2.455561, 6.721803)};
", "{77, H, (10.886950, 2.105009, 5.844411)};
{107, O, (12.763362, 3.219591, 5.843024)};
{107, H, (13.062972, 3.638963, 6.663576)};
", "{107, H, (13.480638, 3.394316, 5.215388)};
", 
"{12, H, (0.922155, 5.182277, 6.345356)};
{12, H, (1.076092, 6.505223, 7.092124)};
", "{37, H, (3.038267, 5.132848, 7.180848)};
", "{62, H, (6.705796, 5.320799, 7.164259)};
{87, H, (7.369015, 6.702545, 5.409908)};
", "{62, H, (8.200500, 5.015848, 7.097883)};
{87, O, (8.296421, 6.820590, 5.664697)};
{87, H, (8.248244, 7.189336, 6.559490)};
", "{112, O, (12.869004, 5.904513, 5.571800)};
{112, H, (13.128747, 6.834017, 5.658388)};
", "{112, H, (13.511369, 5.539370, 4.944922)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{117, O, (12.783172, 10.160902, 4.927371)};
{117, H, (13.017384, 9.228380, 5.047731)};
", "EMPTY", 
"{17, H, (1.477426, 11.730013, 6.815099)};
{22, H, (-0.106229, 12.968496, 5.565760)};
", "{42, O, (3.397755, 11.648145, 4.910593)};
{42, H, (2.568145, 11.147457, 4.909017)};
{42, H, (3.649479, 11.681147, 5.845733)};
{47, H, (2.119707, 13.391103, 5.601725)};
", "{67, O, (6.605395, 11.470167, 5.069538)};
{67, H, (5.649570, 11.513243, 4.916281)};
{67, H, (6.812297, 10.526549, 4.993977)};
", "{92, O, (8.778842, 11.582860, 5.172185)};
{92, H, (8.610674, 11.305522, 6.085282)};
{92, H, (9.714593, 11.834466, 5.172527)};
", "{122, O, (11.899663, 13.444963, 5.633059)};
{122, H, (12.443369, 12.757731, 6.046625)};
", "{117, H, (13.480048, 10.640203, 5.400202)};
", 
"{22, O, (0.082296, 13.916479, 5.634474)};
{22, H, (0.354423, 14.034777, 6.556910)};
", "{47, O, (2.849202, 13.712466, 6.152633)};
{47, H, (3.143547, 14.519307, 5.703954)};
", "{72, O, (5.501019, 13.611275, 5.143265)};
{72, H, (6.447146, 13.749080, 5.300738)};
{72, H, (5.132774, 13.480298, 6.029933)};
", "{97, O, (7.888991, 14.012938, 7.181490)};
{97, H, (8.277794, 13.481149, 6.470876)};
", "{122, H, (12.529371, 14.154552, 5.435855)};
", "EMPTY", 

"Layer #4"
"{2, H, (0.887838, 0.583887, 7.455094)};
{3, O, (1.406421, 0.964742, 9.514590)};
{3, H, (0.494770, 1.240528, 9.692855)};
{3, H, (1.479102, 0.101674, 9.949067)};
", "{28, O, (4.434928, 0.926635, 8.688141)};
{28, H, (3.496776, 0.709744, 8.796637)};
{28, H, (4.461018, 1.452793, 7.874864)};
", "{53, O, (6.590084, 1.338905, 8.769383)};
{53, H, (6.912337, 0.953360, 9.597906)};
{53, H, (7.261133, 1.086942, 8.117352)};
", "{78, O, (9.841071, 0.704566, 8.739799)};
{78, H, (9.050190, 0.445259, 9.235994)};
", "{78, H, (10.568318, 0.550670, 9.361384)};
{102, O, (11.873147, 1.265006, 7.807125)};
{102, H, (12.687953, 1.477172, 7.327528)};
{103, O, (12.881851, 0.115629, 9.416490)};
{103, H, (13.114072, 1.013787, 9.696358)};
", "{103, H, (13.513196, -0.079308, 8.707729)};
", 
"{8, O, (1.479239, 4.069381, 9.170771)};
{8, H, (1.125532, 3.167308, 9.180638)};
", "{7, H, (2.211194, 2.330723, 7.410575)};
{8, H, (1.672010, 4.255439, 10.101981)};
{33, O, (3.448964, 2.897075, 9.149649)};
{33, H, (3.766227, 3.812631, 9.155987)};
{33, H, (3.235150, 2.716992, 10.077440)};
", "{57, O, (6.922178, 3.221143, 7.686457)};
{57, H, (5.973598, 3.199798, 7.883139)};
{57, H, (7.331642, 3.453997, 8.533250)};
{58, H, (5.709263, 3.638450, 10.082564)};
", "{82, O, (9.141389, 2.414449, 7.597785)};
{82, H, (9.488410, 3.308639, 7.735403)};
{83, O, (9.393213, 2.553380, 9.822139)};
{83, H, (8.995315, 3.428223, 9.945698)};
", "{102, H, (11.493917, 2.131172, 8.018973)};
{108, O, (12.860474, 3.239160, 9.431820)};
{108, H, (13.142007, 4.105273, 9.762773)};
", "{108, H, (13.506639, 3.031484, 8.740242)};
", 
"{12, O, (0.705287, 5.614810, 7.184895)};
{13, O, (1.255814, 6.416134, 9.406067)};
{13, H, (1.200645, 7.375272, 9.279767)};
", "{13, H, (1.829111, 6.314611, 10.180639)};
{37, O, (2.750189, 5.407210, 8.064404)};
{37, H, (2.974388, 6.349169, 8.101732)};
{38, H, (3.916555, 7.147889, 10.040158)};
", "EMPTY", "{62, O, (7.535968, 5.462736, 7.643435)};
", "{88, H, (10.795030, 7.314930, 10.010654)};
", "{113, H, (13.511429, 7.479837, 9.563820)};
", 
"EMPTY", "{38, H, (3.149926, 8.372394, 9.545775)};
", "{68, H, (7.479909, 10.261500, 9.736834)};
{63, O, (6.600029, 8.233483, 10.057409)};
", "EMPTY", "EMPTY", "EMPTY", 
"{17, O, (0.941822, 11.375384, 7.540570)};
{17, H, (0.029408, 11.485617, 7.233501)};
{18, O, (1.289055, 11.244803, 9.750343)};
{18, H, (0.349177, 11.054844, 9.610753)};
{23, H, (0.474663, 13.350529, 10.154065)};
", "{43, H, (3.577635, 11.032547, 9.729166)};
{48, H, (3.858504, 13.312829, 9.947965)};
", "{43, H, (5.029397, 11.503252, 9.680499)};
{68, O, (7.251879, 11.191645, 9.884397)};
{73, H, (6.275334, 13.184217, 10.180362)};
", "{68, H, (7.490750, 11.626145, 9.051882)};
{93, O, (9.594448, 10.817321, 9.479419)};
{93, H, (9.726547, 11.298193, 8.648604)};
{93, H, (9.488193, 11.517486, 10.140794)};
{98, H, (8.954727, 13.371664, 9.018513)};
{98, H, (10.330445, 13.434284, 9.678078)};
", "{118, H, (11.753275, 11.067684, 10.062215)};
{123, O, (12.541175, 13.404861, 9.999645)};
{123, H, (13.199526, 12.709872, 10.149618)};
", "EMPTY", 
"EMPTY", "EMPTY", "{97, H, (7.131657, 13.487186, 7.479777)};
", "{98, O, (9.418546, 13.744662, 9.783160)};
", "{123, H, (13.065293, 14.163416, 9.701586)};
", "EMPTY", 

"Layer #5"
"{4, O, (0.960984, 0.453550, 12.570745)};
{4, H, (0.850565, 1.058308, 11.821738)};
", "{29, O, (3.096126, 1.196728, 12.128345)};
{29, H, (2.993704, 0.743621, 11.277965)};
", "{54, O, (6.550201, 1.048393, 11.785786)};
{54, H, (7.479204, 1.282954, 11.930287)};
", "{79, O, (10.479072, 0.352100, 11.451238)};
{79, H, (9.756131, 0.571733, 12.057912)};
", "{79, H, (11.096446, 1.093073, 11.544782)};
{104, O, (12.839366, 0.000917, 12.377888)};
{104, H, (13.082749, 0.776942, 12.904661)};
", "{104, H, (13.481537, -0.000213, 11.652246)};
", 
"{9, O, (1.473835, 3.580738, 12.340424)};
", "{9, H, (1.859309, 2.923697, 11.741554)};
{29, H, (3.771643, 1.869522, 11.955238)};
{34, O, (4.479034, 3.709838, 12.771117)};
{34, H, (3.837965, 4.051239, 12.129697)};
", "{54, H, (6.066182, 1.619153, 12.401333)};
{58, O, (5.984643, 2.815720, 10.514098)};
{58, H, (6.951482, 2.875850, 10.537393)};
{59, O, (6.568810, 3.767317, 12.471546)};
{59, H, (7.107140, 4.477263, 12.090608)};
", "{83, H, (9.137462, 2.065210, 10.619147)};
{84, O, (8.680176, 2.965249, 12.513168)};
{84, H, (9.341927, 2.440918, 12.988670)};
{84, H, (9.187481, 3.704123, 12.144866)};
", "{109, O, (12.849354, 2.735809, 11.877503)};
{109, H, (13.149079, 3.657261, 11.883039)};
", "{109, H, (13.510684, 2.277770, 11.337337)};
", 
"{14, O, (1.479811, 7.293655, 12.238445)};
", "{39, O, (3.785465, 6.304200, 13.013563)};
{39, H, (3.630574, 6.742770, 12.163504)};
", "{64, O, (5.632334, 6.235835, 11.411070)};
{64, H, (5.867994, 6.304134, 12.348483)};
{64, H, (5.290569, 5.333630, 11.320745)};
", "{89, H, (10.116260, 7.143640, 12.921922)};
", "EMPTY", "EMPTY", 
"{14, H, (1.413872, 8.161219, 11.811925)};
", "{38, O, (3.366282, 7.881642, 10.352804)};
", "{63, H, (6.224316, 8.375881, 10.939169)};
", "{88, O, (10.301740, 7.682775, 10.759182)};
{88, H, (10.384293, 8.641520, 10.645470)};
{89, O, (9.526595, 7.899527, 12.780963)};
{89, H, (10.036450, 8.657583, 13.103977)};
{94, O, (8.871414, 10.087510, 11.693408)};
{94, H, (9.765426, 10.401460, 11.896195)};
{63, H, (7.482181, 7.873614, 10.234159)};
", "{113, O, (12.870275, 7.843045, 10.193057)};
{113, H, (13.127414, 8.773376, 10.278545)};
{114, O, (12.266551, 8.112126, 13.081964)};
{114, H, (11.962062, 8.123967, 12.162135)};
{118, H, (11.771273, 10.143845, 11.277839)};
", "{119, H, (13.502692, 9.893602, 12.619348)};
", 
"{19, O, (0.917690, 11.763963, 11.924385)};
{19, H, (-0.009247, 11.749608, 11.642389)};
{19, H, (0.977707, 11.042285, 12.568213)};
", "{18, H, (1.610229, 10.480820, 10.252452)};
{43, O, (4.383348, 11.079628, 10.265400)};
{44, O, (3.902400, 11.517672, 12.444173)};
{44, H, (4.240794, 10.745771, 12.922291)};
{44, H, (3.063009, 11.211349, 12.069298)};
{48, O, (3.486654, 13.046008, 10.802060)};
{48, H, (2.586627, 12.759151, 10.586179)};
", "{69, O, (6.118414, 11.466951, 11.780661)};
{69, H, (6.086676, 10.517643, 11.588959)};
{69, H, (6.255731, 11.507782, 12.738999)};
{73, O, (7.204251, 13.393126, 10.360377)};
", "{94, H, (8.309064, 10.858878, 11.859838)};
{99, H, (9.294275, 12.940542, 11.812091)};
", "{118, O, (12.284378, 10.839446, 10.839891)};
", "EMPTY", 
"{23, O, (0.367338, 13.739080, 11.035232)};
{23, H, (1.088099, 14.383856, 11.096128)};
{24, H, (-0.343212, 14.718003, 12.981649)};
", "{49, O, (2.762321, 14.367166, 12.498187)};
{49, H, (2.411090, 13.481352, 12.674002)};
", "{73, H, (7.204867, 14.351196, 10.505422)};
{74, O, (6.548770, 13.555027, 12.468271)};
{74, H, (5.604641, 13.700551, 12.305859)};
", "{99, O, (8.823644, 13.499432, 12.448556)};
{99, H, (8.704944, 14.339149, 11.979807)};
", "{124, O, (12.870146, 13.513223, 12.317361)};
", "{124, H, (13.513082, 14.119406, 11.919726)};
", 

"Layer #6"
"{4, H, (1.120501, 1.041179, 13.324530)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{9, H, (1.479764, 3.141989, 13.204371)};
", "EMPTY", "{34, H, (4.664590, 4.469331, 13.343550)};
{59, H, (6.841512, 3.739732, 13.400961)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{39, H, (2.937622, 5.881317, 13.216712)};
", "EMPTY", "EMPTY", "{114, H, (12.239491, 7.174620, 13.325458)};
", "EMPTY", 
"{14, H, (1.391885, 7.490014, 13.183249)};
", "EMPTY", "EMPTY", "EMPTY", "{119, O, (12.814151, 10.273190, 13.185703)};
", "EMPTY", 
"{24, H, (0.248023, 13.339833, 13.269115)};
", "EMPTY", "EMPTY", "EMPTY", "{119, H, (13.034078, 11.216214, 13.221539)};
", "EMPTY", 
"{24, O, (0.443256, 14.285742, 13.347111)};
", "{49, H, (2.613845, 14.846621, 13.327051)};
", "{74, H, (6.658968, 13.760856, 13.408713)};
", "EMPTY", "{124, H, (13.125894, 13.480479, 13.251416)};
", "EMPTY", 

