"Layer #1"
"{11, O, (1.055631, 6.773065, 2.967005)};
{11, H, (1.255963, 6.634232, 3.904840)};
{11, H, (1.077488, 5.881343, 2.588464)};
", "{36, O, (3.468960, 7.013338, 3.419008)};
{36, H, (3.266705, 6.178007, 2.971505)};
", "{60, O, (6.185269, 7.438222, 1.258817)};
{60, H, (7.092183, 7.214972, 1.516897)};
{61, O, (5.939560, 6.112708, 3.255555)};
{61, H, (5.338344, 5.835314, 2.548071)};
{61, H, (5.732718, 7.050577, 3.384220)};
", "{85, O, (9.898462, 6.746405, 1.715898)};
{85, H, (10.479509, 6.187234, 2.253162)};
{86, O, (8.843671, 7.250162, 3.550247)};
{86, H, (8.119402, 6.622700, 3.406495)};
", "{106, H, (13.158510, 4.542283, 3.468703)};
{111, O, (12.445162, 6.801796, 3.096869)};
{111, H, (13.212093, 6.542204, 2.564546)};
", "EMPTY", 
"{16, O, (1.170798, 10.170058, 2.760140)};
", "{16, H, (1.741977, 9.395366, 2.872180)};
{36, H, (3.081864, 7.688114, 2.841278)};
{40, H, (3.210762, 9.870416, 1.299397)};
{41, H, (3.817020, 9.768736, 3.457377)};
", "{66, O, (6.928262, 10.298274, 2.906343)};
{66, H, (6.871197, 9.331108, 2.889774)};
", "{86, H, (8.576583, 8.034919, 3.048486)};
{90, H, (8.529510, 9.676689, 1.346462)};
{91, H, (9.190990, 10.350336, 3.298830)};
", "{111, H, (12.691710, 7.667296, 3.456122)};
{116, O, (12.826857, 10.019439, 2.960552)};
", "{116, H, (13.482042, 9.575973, 2.401081)};
", 
"{21, O, (0.913956, 13.193901, 3.882359)};
{21, H, (0.554347, 12.949701, 3.016340)};
", "{16, H, (1.724354, 10.912304, 3.045760)};
{41, O, (3.958361, 10.693360, 3.204326)};
{41, H, (3.826327, 11.184584, 4.029075)};
{46, O, (2.930778, 12.913836, 2.852952)};
{46, H, (3.812971, 12.807728, 2.466410)};
", "{66, H, (6.085186, 10.575890, 3.295050)};
{71, O, (7.377042, 12.420589, 2.526411)};
{71, H, (6.422510, 12.548412, 2.419307)};
", "{71, H, (7.508925, 12.435124, 3.486273)};
{91, O, (9.306963, 11.203478, 2.854258)};
{91, H, (10.267283, 11.332115, 2.841397)};
{95, H, (9.175368, 12.824422, 1.272301)};
{96, O, (9.578138, 13.291175, 4.159655)};
", "{116, H, (13.085964, 10.952635, 2.929731)};
{120, H, (13.086271, 13.001320, 1.714042)};
{121, H, (13.070417, 12.922627, 3.937890)};
", "EMPTY", 
"EMPTY", "{46, H, (2.731006, 13.853460, 2.725909)};
", "EMPTY", "EMPTY", "{121, O, (12.702062, 13.804605, 3.778584)};
", "{121, H, (13.481758, 14.377090, 3.721373)};
", 

"Layer #3"
"{1, H, (1.382680, 1.309109, 4.347238)};
{2, H, (1.478638, 0.879160, 6.781332)};
", "{27, O, (3.822067, 1.429202, 5.644551)};
{27, H, (3.517561, 0.513317, 5.730396)};
", "{52, O, (6.115208, 0.847129, 5.947367)};
{52, H, (5.710232, 0.137106, 5.426978)};
{52, H, (7.066041, 0.672318, 5.881818)};
", "EMPTY", "{102, O, (12.842258, 0.373297, 6.270477)};
{102, H, (13.078795, 1.312973, 6.269810)};
", "{102, H, (13.482597, -0.029715, 5.665098)};
", 
"{7, O, (0.190773, 3.292157, 5.975672)};
{7, H, (1.048785, 2.848766, 5.897193)};
{7, H, (0.409290, 4.234993, 5.928218)};
", "{27, H, (3.005242, 1.937668, 5.529651)};
{32, O, (2.833190, 4.120200, 5.846726)};
{32, H, (3.796347, 4.056054, 5.762133)};
", "{57, O, (7.187495, 2.801341, 6.795407)};
{57, H, (6.920506, 3.087593, 5.909001)};
", "{77, O, (10.477985, 1.859361, 5.580254)};
{82, O, (9.181512, 3.601303, 5.921992)};
{82, H, (9.347466, 3.388871, 6.852729)};
", "{77, H, (10.940338, 1.845283, 6.431709)};
{77, H, (11.135005, 2.214604, 4.962952)};
{107, O, (12.778106, 3.443736, 6.028083)};
{107, H, (13.142694, 3.996779, 6.735304)};
", "{107, H, (13.509217, 3.357275, 5.398054)};
", 
"{12, O, (0.794523, 6.598090, 7.037736)};
{12, H, (1.190552, 6.718893, 6.161661)};
", "{32, H, (2.660650, 5.073685, 5.840664)};
{37, H, (3.386496, 7.105895, 6.538019)};
", "{62, H, (6.972157, 6.878079, 5.327792)};
", "{82, H, (8.803645, 4.493164, 5.949214)};
", "{112, O, (12.670081, 6.165614, 5.502538)};
{112, H, (12.980876, 7.078114, 5.600986)};
", "{112, H, (13.480231, 5.658195, 5.344049)};
", 
"EMPTY", "{42, O, (3.054592, 9.330638, 5.741038)};
{42, H, (3.144450, 10.285392, 5.880002)};
{42, H, (2.317710, 9.253301, 5.116570)};
", "{62, O, (6.803747, 7.823447, 5.457623)};
{62, H, (7.066751, 8.225786, 4.616257)};
{67, O, (6.772424, 10.064332, 6.013657)};
{67, H, (7.174953, 10.418259, 5.206408)};
", "{67, H, (7.528090, 9.757833, 6.537076)};
{87, O, (8.977592, 8.299594, 5.761663)};
{87, H, (9.147385, 9.026384, 5.143691)};
{87, H, (9.638311, 7.631604, 5.524638)};
", "{117, H, (13.237316, 9.913916, 5.088533)};
", "EMPTY", 
"{17, O, (0.840784, 10.966085, 6.781616)};
{17, H, (1.332055, 11.704679, 6.391657)};
{21, H, (0.980348, 12.350370, 4.354575)};
", "EMPTY", "{72, H, (7.158981, 12.334592, 6.267765)};
", "{72, O, (7.634100, 11.931827, 7.010048)};
{92, O, (9.408365, 11.054768, 5.809273)};
{92, H, (10.332843, 11.088910, 5.520968)};
{92, H, (8.936146, 11.577212, 5.143695)};
{96, H, (10.477398, 13.045825, 4.424364)};
{97, H, (9.188981, 13.477252, 6.458148)};
", "{97, H, (10.568754, 12.865937, 6.690669)};
{117, O, (12.773252, 10.754438, 5.219326)};
{118, O, (11.773995, 10.969443, 7.181122)};
{122, O, (12.888561, 13.325396, 6.746840)};
", "{117, H, (13.480974, 11.382616, 5.427794)};
", 
"{22, O, (1.093928, 13.722924, 7.182048)};
{22, H, (1.229025, 14.680747, 7.124855)};
", "{47, O, (2.546170, 13.482687, 5.386047)};
{47, H, (2.346318, 14.409085, 5.184087)};
{47, H, (3.079335, 13.528955, 6.193841)};
", "EMPTY", "{96, H, (9.544664, 14.248766, 4.304025)};
{97, O, (10.123721, 13.715230, 6.550708)};
", "{122, H, (13.224324, 13.797772, 5.970268)};
", "EMPTY", 

"Layer #4"
"{2, O, (1.378751, 1.322462, 7.637162)};
", "{3, H, (1.637653, 0.527762, 9.857555)};
", "EMPTY", "EMPTY", "{103, O, (12.820531, 0.634116, 10.180540)};
", "{103, H, (13.482666, 0.546992, 9.478453)};
", 
"{2, H, (0.435015, 1.537939, 7.680443)};
{3, O, (1.479893, 1.481647, 9.921997)};
{3, H, (0.517633, 1.554370, 10.009776)};
{8, O, (1.170589, 3.289984, 8.782660)};
{8, H, (1.479929, 3.942479, 9.428802)};
{8, H, (1.265910, 3.741109, 7.930408)};
", "{33, O, (3.461204, 3.122620, 8.444365)};
{33, H, (3.173857, 2.520282, 7.741830)};
{33, H, (3.454929, 3.994732, 8.022081)};
", "{57, H, (7.130164, 3.608079, 7.329100)};
{58, O, (6.736253, 4.092838, 9.431834)};
", "{83, O, (9.216667, 3.228124, 9.700697)};
{83, H, (8.701011, 3.014609, 8.908579)};
", "{108, O, (12.827097, 2.596862, 8.740226)};
{108, H, (13.172023, 3.426454, 9.103190)};
", "{108, H, (13.510000, 2.313538, 8.113882)};
", 
"{12, H, (1.140335, 5.743141, 7.335088)};
{13, O, (1.093195, 6.179404, 9.500313)};
{13, H, (1.462164, 7.014460, 9.175529)};
", "{37, O, (3.148542, 7.067061, 7.476532)};
{37, H, (3.220970, 6.126429, 7.697667)};
{38, O, (3.398415, 6.257976, 9.862861)};
{38, H, (3.206985, 5.311423, 9.783306)};
", "{58, H, (7.396760, 4.801332, 9.405275)};
{63, O, (5.840177, 5.649784, 8.061560)};
{63, H, (5.404206, 6.053807, 7.296292)};
{63, H, (5.107059, 5.308681, 8.595536)};
", "{88, O, (10.264972, 4.828691, 8.169941)};
{88, H, (9.345022, 5.115566, 8.271626)};
", "{88, H, (10.596655, 5.362941, 7.432717)};
{113, O, (12.825137, 5.737145, 7.920411)};
{113, H, (13.035225, 5.601596, 8.856589)};
", "{113, H, (13.481765, 6.385443, 7.624630)};
", 
"{18, H, (0.547650, 10.301985, 9.323050)};
", "{43, H, (2.742545, 10.124132, 10.174596)};
", "EMPTY", "{68, H, (9.053527, 10.349735, 10.042072)};
", "{118, H, (12.355400, 10.205548, 7.312906)};
", "EMPTY", 
"{17, H, (1.479916, 10.549150, 7.378790)};
{18, O, (0.391577, 11.183664, 9.693492)};
{18, H, (0.498683, 11.778212, 8.935876)};
", "{43, H, (2.690289, 11.438203, 9.398690)};
", "{72, H, (7.165788, 12.258801, 7.792807)};
{73, H, (6.476855, 12.545729, 9.926879)};
", "{68, O, (8.494279, 11.138987, 9.984883)};
{68, H, (7.768484, 10.869866, 9.402020)};
{93, O, (10.040310, 12.355618, 8.764428)};
{93, H, (9.201080, 12.781502, 8.533640)};
{93, H, (9.963302, 11.466590, 8.386764)};
", "{118, H, (12.145350, 11.649422, 7.763075)};
", "EMPTY", 
"{22, H, (1.479215, 13.482879, 8.038127)};
{23, H, (0.691259, 13.620051, 10.096369)};
", "{48, H, (2.976514, 13.742357, 9.719294)};
", "EMPTY", "{73, H, (7.522628, 13.654440, 9.833847)};
", "{98, H, (10.698092, 14.072126, 10.139385)};
{122, H, (12.315178, 13.972364, 7.184565)};
{123, O, (12.822616, 13.595397, 9.715405)};
{123, H, (13.037196, 14.458048, 10.101062)};
", "{123, H, (13.482316, 13.481541, 9.014853)};
", 

"Layer #5"
"{4, H, (1.415638, 1.003592, 12.094593)};
", "{4, O, (1.599485, 1.339941, 12.984544)};
{29, O, (3.916143, 1.259204, 12.361063)};
{29, H, (3.783006, 0.700435, 13.141444)};
", "{53, O, (6.278232, 0.944323, 10.509686)};
{53, H, (6.965830, 0.262371, 10.476694)};
{54, O, (7.357174, 0.852081, 12.644488)};
{54, H, (6.406394, 0.710743, 12.766891)};
", "{78, O, (9.660453, 0.923194, 10.773741)};
{78, H, (8.824514, 1.272889, 11.117058)};
{79, O, (10.060938, 1.019656, 13.068507)};
{79, H, (9.598859, 0.175413, 12.955926)};
", "{103, H, (13.038928, 1.477398, 10.604944)};
{104, O, (12.731334, 0.387607, 12.516714)};
{104, H, (13.123158, 1.001534, 13.155855)};
", "{104, H, (13.487638, -0.119308, 12.185076)};
", 
"{9, H, (1.094149, 3.168246, 11.712567)};
", "{9, O, (1.695249, 3.650391, 12.300066)};
{28, O, (3.918017, 2.620327, 10.535406)};
{28, H, (4.451122, 3.373602, 10.830898)};
{28, H, (3.004056, 2.922387, 10.646658)};
{29, H, (3.638890, 2.140273, 12.653957)};
{34, O, (4.479365, 4.143443, 12.997181)};
", "{53, H, (6.772422, 1.777008, 10.472868)};
{58, H, (6.516282, 4.012996, 10.372137)};
{59, O, (7.151313, 3.030530, 12.273170)};
{59, H, (7.333979, 3.428728, 13.137469)};
{59, H, (6.190372, 2.905917, 12.271228)};
", "{78, H, (10.289062, 1.648946, 10.904387)};
{83, H, (8.562407, 3.219118, 10.415400)};
{84, O, (9.453246, 2.992464, 12.428956)};
{84, H, (9.862681, 3.803198, 12.091303)};
", "{109, O, (11.695916, 2.473336, 12.375364)};
{109, H, (11.969349, 3.072219, 11.664366)};
", "EMPTY", 
"{13, H, (1.079815, 6.288136, 10.463089)};
", "{38, H, (3.308808, 6.436037, 10.811127)};
{39, H, (4.447668, 7.152398, 12.770886)};
", "{64, O, (5.820285, 6.104252, 11.154985)};
{64, H, (5.564417, 6.619370, 10.375160)};
{64, H, (5.160105, 5.396071, 11.194685)};
", "{89, H, (10.435362, 5.717026, 12.762289)};
", "{114, O, (12.749323, 4.980839, 12.849270)};
", "{114, H, (13.481473, 4.685139, 12.287618)};
", 
"{14, O, (1.477664, 8.297001, 12.775683)};
{19, H, (0.867649, 10.295861, 11.587233)};
", "{14, H, (1.648213, 8.049266, 11.854551)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{19, O, (1.479985, 10.572704, 12.285335)};
{19, H, (0.953559, 11.173622, 12.833706)};
{23, H, (1.315745, 12.634831, 11.081717)};
{24, H, (0.545668, 13.360237, 13.165930)};
", "{43, O, (2.618096, 11.077506, 10.295142)};
{44, O, (4.082829, 11.867012, 11.871781)};
{44, H, (4.072551, 10.906338, 11.998041)};
{44, H, (3.235395, 12.160432, 12.238799)};
", "{69, O, (6.868406, 11.049718, 11.515388)};
{69, H, (6.517884, 11.586863, 12.241714)};
{69, H, (6.076481, 10.715178, 11.068315)};
{73, O, (7.168369, 12.988128, 10.441685)};
", "{94, O, (8.799129, 11.905975, 12.084759)};
{94, H, (9.663343, 11.596167, 11.774763)};
{94, H, (8.747108, 11.581062, 12.996169)};
", "{119, O, (11.629662, 11.662363, 12.781622)};
{119, H, (11.903502, 11.667643, 11.852146)};
", "EMPTY", 
"{23, O, (1.030517, 13.557442, 11.001865)};
{24, H, (1.478773, 14.538536, 12.896724)};
", "{48, O, (3.281199, 13.564481, 10.621776)};
{48, H, (4.245361, 13.516235, 10.538099)};
{49, O, (3.678996, 14.300513, 13.077366)};
{49, H, (3.941093, 14.849066, 12.322821)};
", "{74, O, (5.676044, 13.518682, 12.223668)};
{74, H, (6.356557, 14.175027, 12.011404)};
", "{98, O, (10.372402, 13.482307, 10.835791)};
{98, H, (9.408617, 13.567466, 10.782899)};
{99, H, (9.336788, 13.802279, 13.065815)};
", "{99, H, (10.793257, 14.250521, 12.969275)};
{124, O, (12.822712, 13.534829, 12.502460)};
", "{124, H, (13.482210, 14.149108, 12.146562)};
", 

"Layer #6"
"{4, H, (0.751892, 1.255403, 13.446472)};
", "EMPTY", "EMPTY", "{54, H, (7.650374, 1.218726, 13.492160)};
", "{79, H, (10.854467, 0.786679, 13.573450)};
", "EMPTY", 
"{9, H, (1.337966, 3.486969, 13.185832)};
", "{34, H, (3.541073, 4.294859, 13.185919)};
", "EMPTY", "{84, H, (9.554787, 3.061699, 13.390121)};
", "{109, H, (11.871196, 2.975871, 13.185102)};
", "EMPTY", 
"{14, H, (1.159689, 7.477521, 13.183459)};
", "{39, O, (3.585328, 7.307977, 13.184533)};
{39, H, (3.217152, 6.419086, 13.299685)};
", "{34, H, (4.908419, 4.969840, 13.265362)};
", "{89, O, (9.900037, 6.405605, 13.184456)};
{89, H, (10.477695, 7.183586, 13.185312)};
", "{114, H, (13.049810, 5.834576, 13.195365)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{119, H, (12.398808, 11.304947, 13.250241)};
", "EMPTY", 
"{24, O, (1.478901, 13.618638, 13.201238)};
", "{49, H, (3.454274, 14.943015, 13.767025)};
", "{74, H, (5.681146, 13.480927, 13.191908)};
", "{99, O, (10.243601, 13.482184, 13.184854)};
", "{124, H, (13.037205, 13.481905, 13.445927)};
", "EMPTY", 

