"Layer #1"
"{11, O, (0.470218, 7.455903, 3.023439)};
{11, H, (-0.419334, 7.098943, 3.165615)};
", "{36, O, (3.161690, 7.405412, 3.282090)};
{36, H, (3.466643, 6.774398, 2.612938)};
", "{61, O, (6.437223, 7.016694, 3.342120)};
{61, H, (6.943047, 6.682261, 2.586318)};
", "{86, H, (10.029420, 7.164821, 2.934065)};
", "{111, O, (12.890462, 7.120537, 2.952348)};
", "{111, H, (13.513884, 6.550992, 2.477057)};
", 
"{11, H, (0.727848, 7.795874, 3.893489)};
{16, H, (0.628860, 10.194411, 2.593991)};
", "{36, H, (3.978463, 7.713910, 3.702388)};
{41, H, (3.712003, 10.342325, 2.792822)};
", "{61, H, (6.956137, 7.772885, 3.654919)};
{66, H, (7.024365, 10.407774, 2.620671)};
", "{86, O, (9.739945, 8.001543, 3.327816)};
{86, H, (10.479491, 8.260166, 3.898022)};
", "{111, H, (13.201453, 8.018259, 2.761768)};
", "EMPTY", 
"{16, O, (0.001262, 10.480756, 3.274480)};
{16, H, (0.254078, 11.398653, 3.454736)};
", "{41, O, (3.175692, 10.482231, 3.587640)};
{41, H, (3.142552, 11.446144, 3.680996)};
", "{66, O, (6.377397, 10.483118, 3.338094)};
{66, H, (6.322918, 11.436057, 3.505064)};
", "{91, O, (10.086105, 11.272224, 3.637414)};
{91, H, (9.263318, 11.582390, 4.044552)};
{91, H, (9.788476, 10.738039, 2.885747)};
", "{116, O, (12.912853, 11.162767, 3.410415)};
{116, H, (13.182924, 10.645188, 2.637036)};
", "{116, H, (13.510022, 10.863633, 4.112444)};
", 
"{21, O, (0.000000, 14.051600, 2.971275)};
{21, H, (0.277400, 14.944500, 3.225675)};
{21, H, (0.606800, 13.813299, 2.254375)};
", "{46, O, (3.229874, 14.113537, 3.143512)};
{46, H, (3.608044, 14.944166, 3.469063)};
{46, H, (3.902455, 13.772793, 2.534852)};
", "{71, O, (6.529836, 14.051600, 3.135365)};
{71, H, (6.751848, 14.944500, 3.439308)};
{71, H, (7.265657, 13.813299, 2.551654)};
", "{96, O, (9.811654, 14.051600, 3.215026)};
{96, H, (10.089054, 14.944500, 3.469426)};
{96, H, (10.418454, 13.813299, 2.498126)};
", "{121, O, (12.907200, 14.051600, 3.339244)};
{121, H, (13.184600, 14.944500, 3.593645)};
", "{121, H, (13.514000, 13.813299, 2.622344)};
", 

"Layer #3"
"{2, O, (0.000000, 0.000413, 6.367905)};
{2, H, (0.277400, 0.921747, 6.482507)};
{2, H, (0.606800, -0.344905, 5.695976)};
", "{27, O, (3.093760, 0.187797, 6.827009)};
{27, H, (3.697196, 0.858164, 7.181147)};
{27, H, (3.675211, -0.419486, 6.345284)};
", "{52, O, (6.383718, 0.131676, 6.851110)};
{52, H, (6.942459, 0.907479, 7.008845)};
{52, H, (6.911793, -0.419712, 6.254414)};
", "{77, O, (9.622959, 0.149103, 6.526739)};
{77, H, (10.129318, 0.769798, 7.071971)};
{77, H, (10.299693, -0.418989, 6.128942)};
", "{102, O, (12.907200, 0.012438, 6.909502)};
{102, H, (13.184600, 0.940842, 6.901996)};
", "{102, H, (13.514000, -0.418211, 6.288797)};
", 
"{7, O, (0.442622, 3.695128, 5.944562)};
{7, H, (-0.419159, 4.123117, 5.830114)};
{7, H, (0.495113, 3.072730, 5.203751)};
", "{32, O, (3.198635, 3.632528, 6.740349)};
{32, H, (3.661888, 4.479094, 6.827886)};
{32, H, (3.605639, 3.222296, 5.962534)};
", "{57, O, (6.505010, 3.569449, 6.313769)};
{57, H, (6.954473, 4.325453, 6.720441)};
{57, H, (7.137068, 3.249180, 5.652810)};
", "{82, O, (9.859318, 3.443207, 6.807533)};
{82, H, (9.940293, 4.408739, 6.819035)};
{82, H, (10.238297, 3.186670, 5.953425)};
", "{107, O, (12.907200, 3.591595, 6.910377)};
", "{107, H, (13.514000, 3.369103, 6.188414)};
", 
"{12, O, (0.410668, 6.688083, 6.277721)};
{12, H, (0.442202, 6.178349, 7.101201)};
{12, H, (-0.418669, 7.185120, 6.341689)};
", "{37, H, (3.013891, 7.076870, 6.006323)};
", "{62, O, (5.752927, 7.325371, 6.735571)};
{62, H, (5.715662, 6.729123, 5.972656)};
", "{87, O, (9.132511, 7.173760, 6.819221)};
{87, H, (9.176840, 6.833954, 5.912850)};
", "{112, O, (12.907200, 7.163035, 5.779497)};
{112, H, (13.184600, 7.160110, 6.707927)};
", "EMPTY", 
"{17, O, (0.115116, 10.144096, 6.444871)};
{17, H, (0.976904, 10.345580, 6.050328)};
", "{37, O, (2.895655, 7.509131, 6.865457)};
{37, H, (3.312106, 8.376471, 6.750403)};
", "{62, H, (6.688146, 7.572038, 6.794429)};
{67, O, (6.852395, 10.475883, 6.653944)};
{67, H, (7.389183, 10.425368, 5.848808)};
", "{92, H, (10.360534, 10.282333, 6.149853)};
{87, H, (10.026757, 7.506322, 6.988538)};
", "{117, H, (13.267380, 10.130229, 6.721421)};
", "{112, H, (13.514000, 7.788538, 5.355847)};
", 
"{17, H, (-0.418758, 10.930169, 6.255102)};
", "{42, O, (3.639989, 11.208293, 6.793439)};
{42, H, (4.192558, 10.707540, 6.174685)};
", "{67, H, (7.001838, 11.376483, 6.978805)};
", "{92, O, (9.860607, 10.481894, 6.955576)};
{92, H, (10.126140, 11.386938, 7.177692)};
", "{117, O, (12.877246, 11.006559, 6.584363)};
", "{117, H, (13.510403, 11.612036, 6.998424)};
", 
"{22, O, (0.000000, 14.051600, 6.125360)};
{22, H, (0.277400, 14.944500, 6.379760)};
{22, H, (0.606800, 13.813299, 5.408460)};
", "{47, O, (3.144755, 14.159234, 6.523468)};
{47, H, (3.647066, 14.942386, 6.794200)};
{47, H, (3.667313, 13.785128, 5.798266)};
", "{72, O, (6.395602, 14.185685, 6.430820)};
{72, H, (6.942250, 14.944404, 6.684711)};
{72, H, (6.942307, 13.707440, 5.789465)};
", "{97, O, (9.670512, 14.103946, 6.449232)};
{97, H, (10.044378, 14.943681, 6.755842)};
{97, H, (10.323010, 13.775838, 5.812418)};
", "{122, O, (12.907200, 14.070047, 6.645030)};
{122, H, (13.184600, 14.944253, 6.957693)};
", "{122, H, (13.514000, 13.879487, 5.913990)};
", 

"Layer #4"
"{3, O, (0.039720, 0.062628, 9.768313)};
{3, H, (0.321121, 0.982561, 9.652217)};
{3, H, (0.523360, -0.418714, 9.080316)};
", "{28, H, (3.428301, -0.418099, 9.493533)};
", "{53, O, (6.259070, 0.139200, 10.059397)};
{53, H, (6.849677, 0.897962, 10.179420)};
{53, H, (6.721408, -0.417718, 9.415173)};
", "{78, O, (9.609225, 0.131676, 10.075626)};
{78, H, (10.096848, -0.419712, 9.445440)};
", "{103, O, (12.907200, 0.022159, 10.059139)};
", "{103, H, (13.514000, -0.308313, 9.379787)};
", 
"{8, O, (0.000385, 3.960940, 9.803512)};
{8, H, (0.616855, 3.864245, 9.062194)};
", "{33, O, (3.054889, 3.576280, 10.151375)};
{33, H, (3.516617, 3.343337, 9.331934)};
", "{58, O, (6.243409, 3.609131, 10.094662)};
{58, H, (6.404573, 3.337117, 9.178710)};
", "{83, O, (10.224364, 3.670167, 9.607645)};
{83, H, (9.271145, 3.508512, 9.542931)};
{83, H, (10.289224, 4.478683, 10.137772)};
", "{107, H, (13.184600, 4.478691, 7.184333)};
", "{108, H, (13.514000, 3.349599, 9.572723)};
", 
"{13, O, (0.350656, 7.479444, 9.460813)};
", "{38, O, (3.034227, 7.202324, 9.984711)};
{38, H, (3.523097, 6.734532, 9.291085)};
", "{63, O, (6.259861, 7.316443, 10.169420)};
{63, H, (6.522445, 6.860874, 9.355514)};
", "{88, H, (9.489503, 7.036873, 9.717072)};
", "{113, O, (12.841630, 7.151093, 9.903612)};
{113, H, (13.292970, 6.675893, 9.189878)};
", "EMPTY", 
"{13, H, (-0.415751, 7.848816, 9.924629)};
{13, H, (0.780544, 8.252963, 9.066091)};
", "{43, H, (3.134647, 10.163730, 9.328259)};
", "{68, H, (6.494113, 10.291382, 9.352198)};
", "{88, O, (9.580051, 8.001468, 9.734323)};
{88, H, (10.426913, 8.149132, 10.181494)};
", "{113, H, (13.471201, 7.841741, 10.159712)};
", "{118, H, (13.514000, 10.343335, 9.206563)};
", 
"{18, O, (0.001082, 11.034109, 10.017706)};
{18, H, (0.357952, 11.005773, 9.117271)};
", "{42, H, (4.278913, 11.669735, 7.357171)};
{43, O, (2.832004, 10.507689, 10.182096)};
", "{68, O, (5.907278, 10.481349, 10.099507)};
", "{93, H, (9.986646, 10.891411, 9.871402)};
", "{118, O, (12.907200, 10.565827, 9.928526)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.459926)};
{23, H, (0.277400, 14.944500, 9.714326)};
{23, H, (0.606800, 13.813299, 8.743026)};
", "{48, O, (3.197715, 14.057973, 9.947855)};
{48, H, (3.510813, 14.944324, 10.183001)};
{48, H, (3.750602, 13.807103, 9.192659)};
", "{73, O, (6.490581, 14.064011, 9.935946)};
{73, H, (6.837904, 14.942838, 10.150352)};
{73, H, (6.986825, 13.802551, 9.145806)};
", "{98, O, (9.770498, 14.051600, 9.954394)};
{98, H, (10.088113, 14.944500, 10.156364)};
{98, H, (10.242579, 13.813299, 9.142425)};
", "{123, O, (12.907200, 14.051600, 9.945070)};
", "{123, H, (13.514000, 13.813299, 9.228170)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.064439, 0.037818, 10.267281)};
{28, H, (3.565613, 0.866131, 10.308052)};
{29, H, (3.882017, -0.419421, 12.860802)};
", "{54, H, (7.128370, -0.238300, 12.630700)};
", "{78, H, (10.177141, 0.907479, 10.196215)};
{79, H, (10.330571, -0.418285, 12.736824)};
", "{103, H, (13.184600, 0.940753, 10.193957)};
", "{104, H, (13.514000, -0.238300, 12.630700)};
", 
"{9, H, (0.592631, 3.446291, 12.545162)};
", "{33, H, (3.430617, 4.435401, 10.395675)};
{34, H, (4.002623, 3.089689, 12.692677)};
", "{58, H, (6.739225, 4.436883, 10.183730)};
{59, H, (7.266905, 3.299562, 12.675014)};
", "{84, H, (10.257628, 3.141363, 12.549529)};
", "{108, O, (12.907200, 3.587900, 10.289626)};
{109, O, (12.907200, 3.730888, 13.081629)};
", "EMPTY", 
"{8, H, (0.224773, 4.823579, 10.183577)};
{14, H, (0.533495, 6.881988, 12.523905)};
", "{39, H, (3.777403, 6.461671, 12.633015)};
", "{64, H, (6.872213, 6.679882, 12.690066)};
", "{89, H, (10.192643, 6.514416, 12.654508)};
", "{108, H, (13.184600, 4.480801, 10.544024)};
", "{114, H, (13.514000, 7.064368, 12.551857)};
", 
"{19, H, (0.752989, 10.408593, 12.738346)};
", "{38, H, (3.669783, 7.851392, 10.321935)};
{44, H, (4.064888, 10.078026, 12.675344)};
", "{63, H, (6.977538, 7.948415, 10.325921)};
{69, H, (7.279046, 10.318641, 12.550624)};
", "{94, H, (10.411146, 10.206326, 12.597481)};
", "EMPTY", "EMPTY", 
"{18, H, (0.525167, 11.721449, 10.455701)};
", "{43, H, (3.339361, 11.325010, 10.298342)};
", "{68, H, (6.078748, 11.413581, 10.300713)};
", "{93, O, (9.082253, 10.840008, 10.215445)};
{93, H, (8.950993, 11.692457, 10.657082)};
", "{118, H, (13.184600, 11.452923, 10.202482)};
", "{119, H, (13.514000, 10.485862, 12.551857)};
", 
"{24, H, (0.606800, 13.975224, 12.600224)};
", "{49, H, (4.028131, 13.813299, 12.630700)};
", "{74, H, (7.304152, 13.813299, 12.630700)};
", "{99, H, (10.474705, 13.813299, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.199471)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.217115, 0.159256, 13.263264)};
{29, H, (3.739686, 0.802265, 13.765660)};
", "{54, O, (6.521570, 0.000000, 13.347600)};
{54, H, (6.798970, 0.892900, 13.602000)};
", "{79, O, (9.664122, 0.120286, 13.189296)};
{79, H, (10.183832, 0.699473, 13.766692)};
", "{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.184600, 0.892900, 13.602000)};
", "EMPTY", 
"{9, O, (0.002450, 3.505494, 13.311400)};
{9, H, (0.289118, 4.311821, 13.765932)};
", "{34, O, (3.221242, 3.382548, 13.185241)};
{34, H, (3.558701, 4.081233, 13.765674)};
", "{59, O, (6.514547, 3.608761, 13.201599)};
{59, H, (6.892452, 4.299033, 13.766979)};
", "{84, O, (9.748497, 3.413727, 13.327697)};
{84, H, (10.320062, 4.061665, 13.766367)};
", "{109, H, (13.184600, 3.103370, 13.765888)};
", "{109, H, (13.514000, 4.478570, 13.189813)};
", 
"{14, O, (0.012818, 6.940912, 13.338989)};
", "{39, O, (3.153676, 6.860757, 13.258018)};
", "{64, O, (6.307128, 7.289351, 13.188229)};
", "{89, O, (9.553272, 6.979714, 13.214545)};
", "{114, O, (12.907200, 7.124150, 13.304957)};
", "EMPTY", 
"{14, H, (0.337887, 7.747378, 13.766636)};
", "{39, H, (3.696802, 7.481463, 13.766624)};
{44, O, (3.345864, 10.438411, 13.215775)};
", "{64, H, (6.925037, 7.762764, 13.765299)};
", "{89, H, (10.102129, 7.555846, 13.767508)};
{94, O, (9.778111, 10.429773, 13.296248)};
", "{114, H, (13.184600, 7.930204, 13.765681)};
", "EMPTY", 
"{19, O, (0.001441, 10.481363, 13.345650)};
{19, H, (0.094613, 11.366679, 13.728374)};
", "{44, H, (3.779626, 11.107332, 13.766538)};
", "{69, O, (6.652915, 10.482333, 13.271805)};
{69, H, (7.044291, 11.223619, 13.757872)};
", "{94, H, (10.136926, 11.240849, 13.686569)};
", "{119, O, (12.907200, 10.545643, 13.304957)};
{119, H, (13.184600, 11.351698, 13.765681)};
", "EMPTY", 
"{24, O, (0.000000, 14.100881, 13.345170)};
{24, H, (0.277400, 14.944265, 13.733362)};
", "{49, O, (3.421330, 14.051600, 13.347600)};
{49, H, (3.698730, 14.944500, 13.602000)};
", "{74, O, (6.697352, 14.051600, 13.347600)};
{74, H, (6.974752, 14.944500, 13.602000)};
", "{99, O, (9.867905, 14.051600, 13.347600)};
{99, H, (10.145305, 14.944500, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

