"Layer #1"
"{0, O, (0.467604, 0.687500, -0.294144)};
{0, H, (0.627233, 1.580400, -0.635009)};
{0, H, (-0.398137, 0.449200, -0.658348)};
", "{16, O, (2.726800, 0.687500, 0.000000)};
{16, H, (3.004200, 1.580400, 0.254400)};
{16, H, (3.333600, 0.449200, -0.716900)};
", "{16, O, (3.317997, 0.689857, 0.000000)};
{16, H, (2.383003, 0.687067, 0.254400)};
{16, H, (3.363599, 1.340175, -0.716900)};
", "{32, O, (6.114131, 0.129802, 0.000000)};
{32, H, (5.322751, -0.368134, 0.254400)};
{32, H, (5.808116, 0.705431, -0.716900)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{1, O, (0.527216, 0.137916, 3.064919)};
{1, H, (-0.274371, -0.399936, 2.980573)};
{1, H, (0.631355, 0.541620, 2.190209)};
", "EMPTY", "EMPTY", "{33, O, (6.516100, 0.448969, 2.240873)};
{33, H, (6.793500, -0.061204, 3.016576)};
{33, H, (7.122900, 1.204332, 2.228250)};
", "EMPTY", "EMPTY", 
"{4, O, (0.467605, 3.637900, 0.455855)};
{4, H, (0.627234, 4.530800, 0.114991)};
{4, H, (-0.398136, 3.399600, 0.091652)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "EMPTY", "{37, O, (5.891796, 4.024369, 2.727721)};
{37, H, (5.068619, 3.514196, 2.760036)};
{37, H, (5.722083, 4.779732, 3.310442)};
", "EMPTY", "{53, O, (9.431870, 3.826495, 3.082290)};
{53, H, (9.054719, 4.496053, 3.672535)};
{53, H, (9.001308, 3.995751, 2.230875)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{37, O, (6.204296, 3.836869, 2.227721)};
{37, H, (5.381119, 3.326696, 2.260036)};
{37, H, (6.034583, 4.592232, 2.810442)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.355690, 7.471089, 2.229398)};
{9, H, (-0.407501, 6.878422, 2.301689)};
{9, H, (0.936010, 7.194987, 2.954611)};
", "{25, O, (4.073869, 7.867050, 2.995606)};
{25, H, (4.450861, 7.495236, 2.184081)};
{25, H, (3.352370, 8.432211, 2.681010)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{61, O, (8.867900, 10.538700, 2.961900)};
{61, H, (9.145300, 11.431601, 3.216300)};
{61, H, (9.474700, 10.300400, 2.245000)};
", "EMPTY", 
"EMPTY", "{13, O, (0.016050, 10.285193, 2.605255)};
{13, H, (0.820140, 9.865440, 2.264391)};
{13, H, (0.048010, 11.182564, 2.241052)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.527216, 0.137916, 3.064919)};
{1, H, (-0.274371, -0.399936, 2.980573)};
{1, H, (0.631355, 0.541620, 2.190209)};
", "EMPTY", "{17, O, (3.213917, 1.122200, 2.268755)};
{17, H, (2.981222, 0.503860, 2.977591)};
{17, H, (4.181959, 1.091038, 2.239353)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{1, O, (0.527216, 0.137916, 3.064919)};
{1, H, (-0.274371, -0.399936, 2.980573)};
{1, H, (0.631355, 0.541620, 2.190209)};
", "{1, O, (0.182434, 0.301614, 3.064919)};
{1, H, (0.935693, -0.302063, 2.980573)};
{1, H, (-0.233927, 0.280049, 2.190209)};
", "{17, O, (3.739014, 1.074712, 2.268755)};
{17, H, (3.218764, 1.481938, 2.977591)};
{17, H, (3.419322, 0.160451, 2.239353)};
", "{17, O, (3.531598, 0.571155, 3.193738)};
{17, H, (3.519313, -0.227114, 2.644595)};
{17, H, (4.451187, 0.873058, 3.147364)};
{33, O, (6.516100, 0.448969, 2.240873)};
{33, H, (6.793500, -0.061204, 3.016576)};
{33, H, (7.122900, 1.204332, 2.228250)};
", "EMPTY", "{49, O, (9.617900, 0.187500, 3.024400)};
{49, H, (9.895300, 1.080400, 3.278800)};
{49, H, (10.224700, -0.050800, 2.307500)};
", "EMPTY", 
"{5, O, (0.250526, 3.442889, 3.031949)};
{5, H, (-0.362745, 4.150709, 3.280606)};
{5, H, (0.246418, 2.849702, 3.798142)};
", "{5, O, (0.313026, 3.442889, 3.156949)};
{5, H, (-0.300245, 4.150709, 3.405606)};
{5, H, (0.308918, 2.849702, 3.923142)};
", "EMPTY", "{37, O, (6.079296, 4.086869, 2.790221)};
{37, H, (5.256119, 3.576696, 2.822536)};
{37, H, (5.909583, 4.842232, 3.372942)};
", "{53, O, (9.369370, 3.826495, 3.082290)};
{53, H, (8.992219, 4.496053, 3.672535)};
{53, H, (8.938808, 3.995751, 2.230875)};
", "{53, O, (9.431870, 3.826495, 3.082290)};
{53, H, (9.054719, 4.496053, 3.672535)};
{53, H, (9.001308, 3.995751, 2.230875)};
", "EMPTY", 
"{9, O, (0.355690, 7.346089, 2.354398)};
{9, H, (-0.407501, 6.753422, 2.426689)};
{9, H, (0.936010, 7.069987, 3.079611)};
", "{5, O, (0.563026, 3.525544, 3.226314)};
{5, H, (-0.050245, 4.004140, 2.648571)};
{5, H, (0.558918, 4.038614, 4.048312)};
{21, O, (2.844623, 5.113954, 3.713210)};
{21, H, (2.785131, 4.146968, 3.731629)};
{21, H, (3.247344, 5.307375, 2.853360)};
", "EMPTY", "EMPTY", "{37, O, (6.016100, 3.711869, 2.303373)};
{37, H, (6.293500, 3.201696, 3.079076)};
{37, H, (6.622900, 4.467232, 2.290750)};
", "EMPTY", "EMPTY", 
"{9, O, (0.355690, 7.471089, 2.229398)};
{9, H, (-0.407501, 6.878422, 2.301689)};
{9, H, (0.936010, 7.194987, 2.954611)};
", "EMPTY", "{25, O, (4.073869, 7.867050, 2.995606)};
{25, H, (4.450861, 7.495236, 2.184081)};
{25, H, (3.352370, 8.432211, 2.681010)};
", "{25, O, (4.073869, 7.867050, 2.995606)};
{25, H, (4.450861, 7.495236, 2.184081)};
{25, H, (3.352370, 8.432211, 2.681010)};
", "{41, O, (6.703600, 7.525800, 3.211900)};
{41, H, (6.981000, 8.418700, 3.466300)};
{41, H, (7.310400, 7.287499, 2.495000)};
", "{57, O, (9.617900, 7.213300, 3.149400)};
{57, H, (9.895300, 8.106200, 3.403800)};
{57, H, (10.224700, 6.974999, 2.432500)};
", "EMPTY", 
"{13, O, (0.467605, 10.476200, 2.605255)};
{13, H, (0.627233, 11.369101, 2.264391)};
{13, H, (-0.398137, 10.237900, 2.241052)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{61, O, (9.459097, 10.541058, 2.961900)};
{61, H, (8.524102, 10.538267, 3.216300)};
{61, H, (9.504699, 11.191376, 2.245000)};
", "EMPTY", 
"{13, O, (0.467605, 10.476200, 2.605255)};
{13, H, (0.627233, 11.369101, 2.264391)};
{13, H, (-0.398137, 10.237900, 2.241052)};
", "EMPTY", "{29, O, (2.934466, 10.572411, 2.222397)};
{29, H, (3.898705, 10.484766, 2.183629)};
{29, H, (2.793929, 11.401023, 2.704671)};
", "{45, O, (6.137444, 10.728558, 3.544406)};
{45, H, (6.174786, 10.725767, 2.576140)};
{45, H, (6.807768, 11.378876, 3.802650)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.241053, 0.197587, 6.167366)};
{2, H, (-0.090498, 0.306139, 7.071373)};
{2, H, (-0.391355, -0.411626, 5.757661)};
", "EMPTY", "{18, O, (4.033226, 0.294321, 5.659121)};
{18, H, (3.170258, -0.013360, 5.343593)};
{18, H, (4.298615, -0.376363, 6.306183)};
", "{34, O, (6.470033, 1.289275, 6.418829)};
{34, H, (6.835532, 1.404911, 5.528896)};
{34, H, (6.751935, 0.397914, 6.673672)};
", "EMPTY", "EMPTY", "EMPTY", 
"{2, O, (0.530104, 0.382790, 6.469918)};
{2, H, (0.689733, -0.209877, 5.720115)};
{2, H, (-0.335637, 0.106688, 6.806367)};
", "{2, O, (0.467604, 0.137916, 6.014569)};
{2, H, (0.627233, -0.399936, 6.804615)};
{2, H, (-0.398137, 0.541620, 6.177216)};
", "{22, O, (4.174873, 2.804648, 6.174143)};
{22, H, (4.256341, 2.667006, 5.218444)};
{22, H, (3.258386, 3.096644, 6.291310)};
", "EMPTY", "EMPTY", "{50, O, (9.617900, 0.485362, 6.205344)};
{50, H, (9.895300, -0.101911, 5.486246)};
{50, H, (10.224700, 0.271149, 6.929806)};
", "EMPTY", 
"EMPTY", "{6, O, (0.581867, 4.005630, 6.287171)};
{6, H, (-0.158301, 3.382275, 6.236972)};
{6, H, (0.835634, 3.992894, 7.222254)};
", "EMPTY", "{22, O, (4.237373, 2.729834, 5.886821)};
{22, H, (4.318841, 3.682881, 6.041762)};
{22, H, (3.320886, 2.530584, 6.130314)};
", "EMPTY", "{54, O, (9.840291, 4.210751, 6.941454)};
{54, H, (10.283963, 3.387723, 6.687049)};
{54, H, (9.801144, 4.719823, 6.117895)};
", "EMPTY", 
"{10, O, (0.467605, 6.775800, 6.317155)};
{10, H, (0.627234, 7.668700, 5.976291)};
{10, H, (-0.398136, 6.537499, 5.952952)};
", "EMPTY", "{26, O, (2.914300, 6.775800, 6.736300)};
{26, H, (3.191700, 7.668700, 6.990700)};
{26, H, (3.521100, 6.537499, 6.019400)};
{21, O, (2.657123, 5.301454, 3.900710)};
{21, H, (2.597631, 4.334468, 3.919129)};
{21, H, (3.059844, 5.494875, 3.040860)};
", "EMPTY", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{38, O, (6.699226, 3.606207, 5.974226)};
{38, H, (6.740933, 4.559636, 6.142080)};
{38, H, (7.554840, 3.402457, 5.567594)};
", "{54, O, (9.840291, 4.417577, 6.374658)};
{54, H, (10.283963, 4.421376, 7.236100)};
{54, H, (9.801144, 3.479346, 6.135643)};
", "EMPTY", 
"{10, O, (0.010963, 6.963300, 5.537171)};
{10, H, (-0.362065, 7.856199, 5.486972)};
{10, H, (-0.077199, 6.724999, 6.472254)};
", "{26, O, (2.664300, 6.713300, 6.673800)};
{26, H, (2.941700, 7.606200, 6.928200)};
{26, H, (3.271100, 6.474999, 5.956900)};
", "{26, O, (2.914300, 6.900800, 6.673800)};
{26, H, (3.191700, 7.793700, 6.928200)};
{26, H, (3.521100, 6.662499, 5.956900)};
", "EMPTY", "EMPTY", "{58, O, (9.617900, 7.025799, 6.173800)};
{58, H, (9.895300, 7.918700, 6.428200)};
{58, H, (10.224700, 6.787499, 5.456901)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (3.881905, 10.226200, 5.567155)};
{30, H, (4.041533, 11.119101, 5.226291)};
{30, H, (3.016164, 9.987900, 5.202951)};
", "{46, O, (6.516100, 10.413700, 6.611300)};
{46, H, (6.793500, 11.306601, 6.865700)};
{46, H, (7.122900, 10.175400, 5.894400)};
", "EMPTY", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{46, O, (6.982296, 10.478558, 6.923800)};
{46, H, (6.047302, 10.475767, 7.178200)};
{46, H, (7.027899, 11.128876, 6.206900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "{19, O, (2.734643, 1.191002, 8.506863)};
{19, H, (3.298369, 1.403842, 9.265713)};
{19, H, (3.031588, 0.309756, 8.234526)};
", "{34, O, (6.470033, 0.976775, 6.543829)};
{34, H, (6.835532, 1.092411, 5.653896)};
{34, H, (6.751935, 0.085414, 6.798672)};
", "EMPTY", "{50, O, (9.617900, 0.136469, 5.952773)};
{50, H, (9.895300, -0.373704, 6.728476)};
{50, H, (10.224700, 0.891832, 5.940150)};
", "EMPTY", 
"{2, O, (0.530104, 0.137916, 6.014569)};
{2, H, (0.689733, -0.399936, 6.804615)};
{2, H, (-0.335637, 0.541620, 6.177216)};
", "EMPTY", "{19, O, (2.734643, 1.191002, 8.506863)};
{19, H, (3.298369, 1.403842, 9.265713)};
{19, H, (3.031588, 0.309756, 8.234526)};
{22, O, (4.174873, 2.804648, 6.174143)};
{22, H, (4.256341, 2.667006, 5.218444)};
{22, H, (3.258386, 3.096644, 6.291310)};
", "EMPTY", "{34, O, (6.470033, 0.976775, 6.543829)};
{34, H, (6.835532, 1.092411, 5.653896)};
{34, H, (6.751935, 0.085414, 6.798672)};
", "EMPTY", "EMPTY", 
"{6, O, (0.581867, 4.005630, 6.287171)};
{6, H, (-0.158301, 3.382275, 6.236972)};
{6, H, (0.835634, 3.992894, 7.222254)};
", "EMPTY", "{22, O, (3.862250, 3.137071, 6.174143)};
{22, H, (3.969171, 3.256027, 5.218444)};
{22, H, (3.858180, 2.175201, 6.291310)};
", "{39, O, (6.921204, 4.020689, 8.994317)};
{39, H, (7.080833, 3.428021, 8.244514)};
{39, H, (6.055463, 3.744586, 9.330768)};
", "{38, O, (6.699226, 3.606207, 5.974226)};
{38, H, (6.740933, 4.559636, 6.142080)};
{38, H, (7.554840, 3.402457, 5.567594)};
", "EMPTY", "EMPTY", 
"EMPTY", "{6, O, (0.331867, 4.193130, 6.287171)};
{6, H, (-0.408301, 3.569775, 6.236972)};
{6, H, (0.585634, 4.180394, 7.222254)};
{26, O, (2.789300, 6.713300, 6.736300)};
{26, H, (3.066700, 7.606200, 6.990700)};
{26, H, (3.396100, 6.474999, 6.019400)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{10, O, (0.323463, 7.338300, 5.599671)};
{10, H, (-0.049565, 8.231199, 5.549472)};
{10, H, (0.235301, 7.099999, 6.534754)};
", "EMPTY", "{42, O, (6.866180, 7.777357, 6.059746)};
{42, H, (5.897598, 7.797488, 6.079350)};
{42, H, (7.106219, 7.282153, 6.857301)};
", "{42, O, (6.701678, 7.339869, 6.059746)};
{42, H, (7.011009, 8.257950, 6.079350)};
{42, H, (6.157312, 7.259181, 6.857301)};
", "EMPTY", "EMPTY", 
"EMPTY", "{14, O, (0.556392, 10.538700, 6.156675)};
{14, H, (0.511088, 11.431601, 5.783021)};
{14, H, (-0.370778, 10.300400, 6.306701)};
", "EMPTY", "EMPTY", "{46, O, (6.982296, 10.478558, 7.548800)};
{46, H, (6.047302, 10.475767, 7.803200)};
{46, H, (7.027899, 11.128876, 6.831900)};
", "EMPTY", "EMPTY", 
"{14, O, (0.004639, 10.511851, 5.664124)};
{14, H, (0.103166, 10.528403, 6.627949)};
{14, H, (0.213894, 11.417945, 5.391827)};
", "EMPTY", "EMPTY", "{46, O, (6.982296, 10.478558, 7.548800)};
{46, H, (6.047302, 10.475767, 7.803200)};
{46, H, (7.027899, 11.128876, 6.831900)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "{19, O, (3.103546, 0.575625, 10.010700)};
{19, H, (3.473451, -0.283091, 10.265100)};
{19, H, (2.487603, 0.362064, 9.293800)};
", "{19, O, (3.094594, 0.612378, 8.506863)};
{19, H, (2.527932, 0.817270, 9.265713)};
{19, H, (3.442073, 1.474950, 8.234526)};
", "{35, O, (6.263042, 0.507128, 9.479708)};
{35, H, (6.416401, -0.346829, 9.911192)};
{35, H, (5.878057, 1.056798, 10.178699)};
", "{35, O, (5.803183, 0.507128, 9.958241)};
{35, H, (6.168920, -0.346829, 9.682679)};
{35, H, (6.585396, 1.056798, 10.116178)};
", "{51, O, (9.239776, 0.323356, 9.925202)};
{51, H, (9.028423, -0.368993, 9.281055)};
{51, H, (10.157200, 0.137736, 10.175838)};
", "EMPTY", 
"EMPTY", "EMPTY", "{19, O, (2.734643, 1.191002, 8.506863)};
{19, H, (3.298369, 1.403842, 9.265713)};
{19, H, (3.031588, 0.309756, 8.234526)};
", "{35, O, (6.065935, 0.448983, 9.479708)};
{35, H, (6.834747, 0.851089, 9.911192)};
{35, H, (5.656818, -0.082970, 10.178699)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.048427, 2.762900, 9.529154)};
{7, H, (-0.277383, 3.655800, 9.717616)};
{7, H, (0.550654, 2.524600, 10.322828)};
", "{23, O, (2.629218, 4.087196, 9.293462)};
{23, H, (3.335892, 4.171983, 8.635918)};
{23, H, (3.099490, 4.059122, 10.140218)};
", "EMPTY", "{39, O, (6.983704, 3.958189, 9.494317)};
{39, H, (7.143333, 3.365521, 8.744514)};
{39, H, (6.117963, 3.682086, 9.830768)};
", "{55, O, (9.621020, 2.631740, 9.951072)};
{55, H, (10.098237, 2.540417, 9.112703)};
{55, H, (9.643641, 3.583641, 10.130823)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{27, O, (3.039300, 6.775800, 10.010700)};
{27, H, (3.316700, 7.668700, 10.265100)};
{27, H, (3.646100, 6.537499, 9.293800)};
", "{39, O, (6.858704, 3.700400, 9.591556)};
{39, H, (7.018333, 4.593300, 9.250690)};
{39, H, (5.992963, 3.462100, 9.227351)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.037269, 9.164674)};
{11, H, (0.277400, 6.527096, 9.940375)};
{11, H, (0.606800, 7.792631, 9.152050)};
", "{27, O, (3.039300, 6.775800, 10.010700)};
{27, H, (3.316700, 7.668700, 10.265100)};
{27, H, (3.646100, 6.537499, 9.293800)};
", "{43, O, (6.016100, 7.099769, 9.602174)};
{43, H, (6.293500, 6.589596, 10.377875)};
{43, H, (6.622900, 7.855131, 9.589550)};
", "{43, O, (6.477093, 6.924780, 9.602174)};
{43, H, (6.880752, 7.342257, 10.377875)};
{43, H, (5.574656, 7.277463, 9.589550)};
", "{59, O, (9.580334, 7.560480, 8.995896)};
{59, H, (9.608523, 6.591956, 9.006430)};
{59, H, (8.861543, 7.767061, 8.379777)};
", "EMPTY", 
"EMPTY", "{15, O, (0.000000, 10.675169, 9.602174)};
{15, H, (0.277400, 10.164996, 10.377875)};
{15, H, (0.606800, 11.430532, 9.589550)};
", "{31, O, (3.151634, 10.540958, 9.010700)};
{31, H, (3.920447, 10.008842, 9.265100)};
{31, H, (2.742519, 10.033399, 8.293800)};
", "EMPTY", "EMPTY", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.000000, 0.243147, 9.956037)};
{3, H, (0.277400, 0.218413, 9.027932)};
{3, H, (0.606800, -0.369458, 10.398130)};
", "{3, O, (0.585708, 0.248266, 9.956037)};
{3, H, (0.479020, -0.008989, 9.027932)};
{3, H, (-0.180526, -0.147178, 10.398130)};
", "EMPTY", "{35, O, (6.263042, 0.507128, 9.604708)};
{35, H, (6.416401, -0.346829, 10.036192)};
{35, H, (5.878057, 1.056798, 10.303699)};
", "{51, O, (9.420484, 0.323356, 9.467692)};
{51, H, (10.098362, -0.368993, 9.458987)};
{51, H, (8.906556, 0.137736, 10.267920)};
{35, O, (5.740683, 0.507128, 9.895741)};
{35, H, (6.106420, -0.346829, 9.620179)};
{35, H, (6.522896, 1.056798, 10.053678)};
", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.048427, 2.762900, 9.529154)};
{7, H, (-0.277383, 3.655800, 9.717616)};
{7, H, (0.550654, 2.524600, 10.322828)};
", "{19, O, (2.734643, 1.128502, 9.319363)};
{19, H, (3.298369, 1.341342, 10.078213)};
{19, H, (3.031588, 0.247256, 9.047026)};
", "{35, O, (6.263042, 0.507128, 9.479708)};
{35, H, (6.416401, -0.346829, 9.911192)};
{35, H, (5.878057, 1.056798, 10.178699)};
", "{35, O, (6.263042, 0.507128, 9.604708)};
{35, H, (6.416401, -0.346829, 10.036192)};
{35, H, (5.878057, 1.056798, 10.303699)};
", "{55, O, (9.621020, 2.631740, 9.951072)};
{55, H, (10.098237, 2.540417, 9.112703)};
{55, H, (9.643641, 3.583641, 10.130823)};
", "EMPTY", 
"{7, O, (0.110927, 3.325400, 9.529154)};
{7, H, (-0.214883, 4.218300, 9.717616)};
{7, H, (0.613154, 3.087100, 10.322828)};
", "{7, O, (0.048427, 2.762900, 9.029154)};
{7, H, (-0.277383, 3.655800, 9.217616)};
{7, H, (0.550654, 2.524600, 9.822828)};
", "EMPTY", "{39, O, (6.858704, 4.145689, 9.494317)};
{39, H, (7.018333, 3.553021, 8.744514)};
{39, H, (5.992963, 3.869586, 9.830768)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{59, O, (9.541327, 6.775800, 9.404154)};
{59, H, (9.215516, 7.668700, 9.592616)};
{59, H, (10.043553, 6.537499, 10.197829)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.037269, 9.227174)};
{11, H, (0.277400, 6.527096, 10.002875)};
{11, H, (0.606800, 7.792631, 9.214550)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{47, O, (7.266797, 10.675169, 9.839022)};
{47, H, (6.443620, 10.164996, 9.871336)};
{47, H, (7.097084, 11.430532, 10.421742)};
", "EMPTY", "EMPTY", 
"{15, O, (0.000000, 10.675169, 9.602174)};
{15, H, (0.277400, 10.164996, 10.377875)};
{15, H, (0.606800, 11.430532, 9.589550)};
", "EMPTY", "EMPTY", "EMPTY", "{47, O, (6.758720, 10.465613, 9.839022)};
{47, H, (6.518540, 11.403809, 9.871336)};
{47, H, (7.530236, 10.401278, 10.421742)};
", "EMPTY", "EMPTY", 
