"Layer #1"
{42, H, (6.231000, 7.618701, 6.528201)};
{42, H, (6.560400, 6.487500, 5.556901)};
", "{54, O, (9.580400, 3.512900, 6.973800)};
{54, H, (9.857800, 4.405800, 7.228200)};
{54, H, (10.187200, 3.274600, 6.256900)};
{58, O, (8.780396, 6.825800, 6.786298)};
{58, H, (9.057796, 7.718700, 7.040699)};
{58, H, (9.387197, 6.587500, 6.069398)};
", 
"{13, O, (0.198539, 10.388702, 3.211237)};
{13, H, (0.494943, 11.281603, 2.979256)};
{13, H, (-0.409280, 10.150402, 2.495202)};
{14, O, (0.200000, 10.251204, 6.373800)};
{14, H, (0.477400, 11.144105, 6.628201)};
{14, H, (0.806800, 10.012904, 5.656900)};
{15, O, (1.200000, 9.238695, 8.710695)};
{15, H, (1.477400, 10.131596, 8.965096)};
{15, H, (1.806800, 9.000395, 7.993796)};
", "{30, O, (3.276800, 10.038698, 6.123808)};
{30, H, (3.554200, 10.931599, 6.378209)};
{30, H, (3.883600, 9.800398, 5.406909)};
{46, O, (6.253600, 10.138699, 6.298806)};
{46, H, (6.531000, 11.031599, 6.553206)};
{46, H, (6.860400, 9.900398, 5.581906)};
", "{62, O, (9.180398, 10.238699, 6.748799)};
{62, H, (9.457798, 11.131599, 7.003199)};
{62, H, (9.787198, 10.000399, 6.031899)};
", 

"Layer #3"
"{3, O, (0.500000, 0.000000, 9.610699)};
{3, H, (0.777400, 0.892900, 9.865099)};
{3, H, (1.106800, -0.238300, 8.893799)};
{19, O, (3.426800, 0.000000, 10.010700)};
{19, H, (3.704200, 0.892900, 10.265100)};
{19, H, (4.033600, -0.238300, 9.293800)};
", "{23, O, (3.225340, 3.112900, 9.472536)};
{23, H, (3.521743, 4.005801, 9.240555)};
{23, H, (2.617520, 2.874600, 8.756500)};
{35, O, (6.353600, 0.000000, 10.010700)};
{35, H, (6.631000, 0.892900, 10.265100)};
{35, H, (6.960400, -0.238300, 9.293800)};
", "{51, O, (9.474769, 0.000000, 9.941029)};
{51, H, (9.269244, 0.892900, 10.256354)};
{51, H, (10.281382, -0.238300, 10.422201)};
{55, O, (9.580400, 3.312900, 10.010700)};
{55, H, (9.857800, 4.205801, 10.265100)};
{55, H, (10.187200, 3.074600, 9.293800)};
", 
"{7, O, (0.101816, 3.365488, 8.621811)};
{7, H, (-0.040111, 3.442515, 9.577250)};
{7, H, (-0.415005, 2.585301, 8.370527)};
", "{27, O, (3.526800, 6.525800, 9.210697)};
{27, H, (3.804200, 7.418701, 9.465097)};
{27, H, (4.133600, 6.287500, 8.493797)};
{39, O, (6.553600, 3.412900, 9.910700)};
{39, H, (6.831000, 4.305800, 10.165100)};
{39, H, (7.160400, 3.174600, 9.193800)};
{43, O, (6.453600, 6.625800, 9.310698)};
{43, H, (6.731000, 7.518701, 9.565098)};
{43, H, (7.060400, 6.387500, 8.593798)};
", "{59, O, (9.280398, 6.625800, 9.810699)};
{59, H, (9.557798, 7.518701, 10.065100)};
{59, H, (9.887198, 6.387500, 9.093800)};
", 
"EMPTY", "{31, O, (4.026799, 9.838697, 8.910696)};
{31, H, (4.304199, 10.731598, 9.165096)};
{31, H, (4.633599, 9.600397, 8.193796)};
{47, O, (6.841094, 10.038698, 9.310698)};
{47, H, (7.118494, 10.931599, 9.565098)};
{47, H, (7.447894, 9.800398, 8.593798)};
", "{63, O, (9.580400, 10.138699, 10.010700)};
{63, H, (9.857800, 11.031599, 10.265100)};
{63, H, (10.187200, 9.900398, 9.293800)};
", 

