"Layer #1"
"{11, O, (0.887239, 7.062855, 3.282339)};
{11, H, (1.479742, 6.603036, 2.668788)};
", "{36, O, (3.897175, 6.836373, 3.390431)};
{36, H, (4.478286, 6.516125, 2.684252)};
", "{61, O, (6.771354, 6.751239, 3.561426)};
{61, H, (7.291274, 6.406310, 2.820045)};
", "{86, O, (9.581046, 6.977634, 3.765027)};
{86, H, (9.807996, 6.473059, 2.969517)};
", "{111, O, (12.209833, 7.309926, 3.317914)};
{111, H, (12.217910, 6.522365, 3.882382)};
", "EMPTY", 
"{11, H, (1.408821, 7.820015, 3.588285)};
", "{16, H, (1.808781, 10.182535, 2.797687)};
{36, H, (3.999686, 7.799422, 3.359259)};
{41, H, (4.479250, 10.253098, 2.785536)};
", "{61, H, (6.823974, 7.713122, 3.456767)};
{66, H, (7.477177, 10.067965, 2.827217)};
", "{86, H, (9.534406, 7.894589, 3.455255)};
", "{111, H, (13.033525, 7.767869, 3.543214)};
{116, H, (13.124809, 10.098721, 2.362508)};
", "{116, H, (13.482748, 10.303899, 3.832653)};
", 
"{16, O, (1.157210, 10.606475, 3.376192)};
{16, H, (1.477779, 11.516847, 3.462211)};
", "{41, O, (4.116765, 10.481992, 3.654531)};
{41, H, (4.385577, 11.403776, 3.784891)};
{46, H, (3.875950, 13.290136, 2.273132)};
", "{66, O, (6.900603, 10.651511, 3.342940)};
{66, H, (7.334995, 11.516069, 3.290151)};
", "{91, O, (9.799197, 11.075464, 3.728117)};
{91, H, (10.476772, 11.734856, 3.940339)};
{91, H, (10.132830, 10.646905, 2.925642)};
{96, H, (8.976972, 13.427247, 2.771918)};
", "{116, O, (12.927930, 10.663982, 3.124519)};
", "EMPTY", 
"{21, O, (0.977649, 13.943118, 2.956517)};
{21, H, (0.065461, 13.707656, 3.183256)};
{21, H, (1.080347, 14.842213, 3.302956)};
", "{46, O, (3.475351, 13.839011, 2.963927)};
{46, H, (3.802166, 14.731030, 2.773055)};
", "{71, O, (6.718934, 14.036973, 3.464624)};
{71, H, (5.931848, 13.548622, 3.749136)};
{71, H, (6.398902, 14.942554, 3.336395)};
", "{96, O, (9.242946, 14.276996, 3.154177)};
{96, H, (10.211342, 14.243830, 3.147495)};
", "{121, O, (12.868120, 13.705333, 3.076158)};
{121, H, (13.125835, 14.604113, 3.330558)};
", "{121, H, (13.480009, 13.480422, 2.359258)};
", 

"Layer #3"
"{2, O, (1.059283, 0.426765, 6.741463)};
{2, H, (1.476004, 1.242063, 7.058596)};
{2, H, (1.477820, 0.268975, 5.881889)};
", "{27, O, (3.885725, 0.175557, 6.794017)};
{27, H, (4.364714, 1.010859, 6.685477)};
{27, H, (4.300489, -0.417559, 6.149718)};
", "{51, H, (6.691023, 1.071991, 4.408180)};
{52, O, (6.740786, 0.142235, 6.831482)};
{52, H, (7.239745, 0.946654, 7.038585)};
{52, H, (7.380681, -0.416710, 6.365591)};
", "{77, O, (9.742677, 0.631032, 7.140372)};
{77, H, (10.477529, 1.261239, 7.098255)};
{77, H, (9.924924, 0.010376, 6.418907)};
", "{102, O, (12.870749, 0.034695, 6.903380)};
{102, H, (13.124685, 0.968020, 6.845393)};
", "{102, H, (13.513685, -0.418427, 6.337471)};
", 
"{7, O, (1.131643, 3.844701, 6.717775)};
{7, H, (1.479301, 3.421245, 5.918552)};
", "{32, O, (3.967520, 3.459149, 6.613039)};
{32, H, (4.233045, 4.387331, 6.696197)};
{32, H, (4.077901, 3.267717, 5.669585)};
", "{57, O, (6.570019, 3.438765, 6.648524)};
{57, H, (6.936497, 4.333437, 6.713294)};
{57, H, (6.633016, 3.227738, 5.704894)};
", "{82, O, (9.414873, 3.575355, 6.745332)};
{82, H, (10.236374, 3.978740, 6.426957)};
{82, H, (9.140365, 2.997602, 6.017469)};
", "{107, O, (12.876343, 3.561376, 6.448981)};
{107, H, (13.128718, 4.479309, 6.629668)};
", "{107, H, (13.504059, 3.275661, 5.768336)};
", 
"{12, O, (0.914270, 7.258066, 6.862646)};
{12, H, (1.311441, 7.006436, 6.015370)};
", "{7, H, (1.665835, 4.648057, 6.808314)};
{37, O, (4.058077, 6.877107, 6.273794)};
", "{37, H, (4.820907, 6.701736, 5.702591)};
{62, O, (7.134845, 6.844886, 6.814812)};
{62, H, (7.477209, 6.825908, 5.908520)};
", "{87, O, (9.884306, 7.030157, 6.819599)};
{87, H, (10.431682, 6.682669, 6.099481)};
", "{112, O, (12.875254, 7.381669, 6.657632)};
", "{112, H, (13.504107, 7.021482, 6.014400)};
", 
"{12, H, (1.479778, 7.977262, 7.181861)};
{17, O, (1.135290, 10.464557, 6.645013)};
", "{17, H, (1.504366, 10.139615, 5.810069)};
{37, H, (4.331120, 7.643390, 6.800289)};
{42, O, (3.961070, 10.328013, 6.866805)};
{42, H, (4.212585, 9.991990, 5.993439)};
", "{62, H, (7.021619, 7.788746, 7.002560)};
{67, H, (6.920060, 10.041183, 5.686653)};
", "{87, H, (9.741249, 7.957653, 6.578296)};
", "{112, H, (13.129760, 8.313224, 6.737454)};
", "EMPTY", 
"{17, H, (1.478919, 11.367700, 6.717100)};
", "{42, H, (4.166336, 11.273937, 6.821702)};
", "{67, O, (6.701094, 10.654392, 6.404264)};
{67, H, (6.685369, 11.522391, 5.973841)};
", "{92, O, (9.264596, 11.120421, 6.460063)};
{92, H, (10.223034, 11.012955, 6.366341)};
", "{117, O, (12.796693, 11.565362, 6.638796)};
{117, H, (13.107713, 11.665666, 5.726574)};
", "{117, H, (13.481666, 11.026001, 7.061689)};
", 
"{22, O, (0.936876, 13.889482, 6.633969)};
{22, H, (0.863762, 13.787651, 5.673123)};
{22, H, (1.061101, 14.842224, 6.759617)};
", "{47, O, (3.398358, 13.666827, 5.984932)};
{47, H, (3.579701, 14.581191, 6.249492)};
{47, H, (4.069938, 13.480328, 5.311779)};
", "{72, O, (6.583266, 14.045700, 6.893315)};
{72, H, (5.803805, 13.547593, 7.181885)};
{72, H, (6.302260, 14.460245, 6.063779)};
", "{97, O, (9.226762, 13.720545, 6.055058)};
{97, H, (9.502169, 14.613445, 5.798504)};
{97, H, (8.559752, 13.482244, 5.393812)};
", "{122, O, (12.854383, 14.122419, 6.495915)};
{122, H, (13.068068, 14.944077, 6.962991)};
", "{122, H, (13.481201, 14.103256, 5.757221)};
", 

"Layer #4"
"{3, O, (1.479403, 0.317153, 10.181953)};
", "{3, H, (1.806944, 0.164324, 9.282898)};
{28, H, (4.446755, 0.463111, 9.364829)};
", "{53, H, (7.232044, 0.615007, 9.463284)};
", "{78, H, (10.185723, 0.190721, 9.572070)};
", "{103, O, (12.851451, 0.173114, 9.768135)};
{103, H, (13.106758, 1.056915, 9.463739)};
", "{103, H, (13.480597, -0.417224, 9.326983)};
", 
"{8, O, (1.078156, 3.574965, 10.034221)};
{8, H, (1.479333, 3.374071, 9.175364)};
", "{33, O, (3.961329, 3.563166, 9.974241)};
{33, H, (4.337677, 3.393685, 9.097555)};
", "{58, O, (6.788407, 3.475697, 9.476986)};
{58, H, (7.112331, 4.362557, 9.694923)};
{58, H, (7.478050, 3.108952, 8.903553)};
", "{83, O, (9.736540, 3.700651, 10.035655)};
{83, H, (10.108241, 4.068454, 9.219875)};
", "{108, O, (12.881531, 3.723043, 9.619579)};
", "{108, H, (13.513803, 3.496913, 8.920985)};
", 
"{13, O, (0.904503, 7.414774, 9.804162)};
{13, H, (1.455617, 6.672777, 9.513210)};
", "{38, O, (4.001456, 7.319683, 9.802763)};
{38, H, (4.107663, 6.666004, 9.095400)};
", "{63, O, (6.727415, 7.070283, 9.701990)};
", "{63, H, (7.564866, 6.793963, 9.300421)};
{88, O, (9.975883, 7.065057, 10.181693)};
{88, H, (10.275095, 7.436694, 9.338307)};
", "{108, H, (13.113787, 4.632524, 9.860088)};
{113, O, (12.881851, 7.232054, 9.754687)};
", "{113, H, (13.513196, 7.068442, 9.038047)};
", 
"{18, H, (1.242338, 10.200266, 9.229124)};
", "{38, H, (3.975990, 8.168187, 9.335499)};
", "{63, H, (6.884359, 7.990801, 9.960747)};
{68, O, (6.055744, 10.412106, 9.815270)};
", "{93, O, (8.665248, 10.221771, 10.006651)};
{93, H, (9.485303, 10.036627, 9.524807)};
", "{113, H, (13.114072, 8.117050, 10.073742)};
", "EMPTY", 
"{18, O, (0.627554, 10.596551, 9.864684)};
{18, H, (1.070948, 11.412361, 10.141809)};
", "{43, O, (3.535339, 10.688200, 10.180588)};
{43, H, (3.675127, 11.047650, 9.291660)};
", "{68, H, (6.422031, 10.847974, 9.031187)};
", "{92, H, (9.145778, 11.359004, 7.391676)};
", "{118, O, (12.881851, 10.763546, 10.181312)};
", "{118, H, (13.513196, 10.663472, 9.453075)};
", 
"{23, O, (1.168025, 13.978624, 10.019994)};
{23, H, (1.114254, 14.939228, 9.904709)};
{23, H, (1.036492, 13.627877, 9.126343)};
", "{48, O, (3.607385, 13.930166, 9.389703)};
{48, H, (3.617969, 14.871436, 9.159832)};
{48, H, (3.558973, 13.480453, 8.532758)};
", "{73, O, (6.069659, 13.978800, 9.789166)};
{73, H, (6.861862, 13.481011, 9.537060)};
", "{98, O, (9.917772, 13.548347, 9.974951)};
{98, H, (9.626472, 13.482546, 9.053130)};
", "{123, O, (12.482492, 13.871110, 9.557251)};
{123, H, (12.737394, 14.805161, 9.596213)};
{123, H, (13.111498, 13.482739, 8.930785)};
", "EMPTY", 

"Layer #5"
"{4, O, (0.195483, 0.497672, 12.455169)};
{4, H, (1.058391, 0.249222, 12.819314)};
", "{3, H, (1.807815, 1.201443, 10.403580)};
{28, O, (4.277248, 0.623371, 10.305320)};
{29, O, (3.610456, 0.056049, 12.707392)};
{29, H, (3.444294, 1.004452, 12.816314)};
", "{28, H, (4.855246, 1.369875, 10.523477)};
{53, O, (7.162371, 0.563051, 10.428365)};
{53, H, (7.476562, 1.427714, 10.732637)};
{54, O, (6.195828, 0.320766, 12.757807)};
{54, H, (6.017773, 1.272384, 12.798576)};
", "{78, O, (9.870111, 0.528162, 10.423812)};
{78, H, (10.326599, 1.377123, 10.522937)};
{79, O, (8.830602, 0.920938, 12.792635)};
{79, H, (9.732610, 0.622755, 12.983447)};
", "{104, O, (12.859834, 0.442893, 12.944476)};
", "{104, H, (13.482120, 0.188899, 12.246488)};
", 
"{9, O, (0.550109, 3.052369, 12.541654)};
{9, H, (0.236903, 3.969328, 12.546954)};
", "{8, H, (1.613820, 4.305786, 10.377595)};
{33, H, (4.454070, 4.333128, 10.295655)};
{34, O, (2.900115, 4.157012, 12.712439)};
{34, H, (3.121063, 3.335795, 12.247976)};
", "{59, O, (6.308636, 3.790776, 12.281030)};
{59, H, (7.253213, 3.610590, 12.400403)};
", "{83, H, (9.430230, 4.478883, 10.525012)};
{84, O, (9.995372, 3.280069, 12.858431)};
{84, H, (9.836793, 4.221022, 13.026958)};
", "{109, O, (12.870146, 3.871007, 12.695291)};
", "{109, H, (13.513082, 4.477191, 12.297656)};
", 
"{14, H, (1.332624, 6.280028, 12.297164)};
", "{39, O, (3.811367, 6.499988, 12.625778)};
{39, H, (4.477633, 6.131932, 12.026143)};
", "{64, H, (7.128965, 6.375181, 12.266115)};
", "{89, H, (10.294444, 6.659039, 12.685717)};
", "{114, H, (12.886205, 6.972905, 12.398778)};
", "EMPTY", 
"{13, H, (1.477204, 7.908120, 10.410435)};
{19, O, (1.181690, 10.167665, 12.959037)};
{19, H, (1.479875, 9.784124, 12.120632)};
", "{44, O, (4.109663, 8.916966, 11.876056)};
{44, H, (4.146150, 9.653595, 12.504536)};
", "{44, H, (5.033391, 8.787048, 11.613776)};
{69, O, (7.134143, 9.844979, 12.706020)};
", "{69, H, (7.637081, 9.267414, 12.112376)};
{88, H, (9.516221, 7.801538, 10.612100)};
{94, O, (9.991683, 9.915792, 13.021599)};
{94, H, (10.403277, 9.811696, 12.150571)};
", "{119, H, (13.175322, 10.257562, 12.630700)};
", "EMPTY", 
"{19, H, (1.105449, 11.114811, 12.769187)};
", "{43, H, (3.573862, 11.466491, 10.756536)};
", "{68, H, (6.132459, 11.080937, 10.512206)};
", "{69, H, (7.609519, 10.688584, 12.670106)};
{93, H, (8.786563, 11.124607, 10.336972)};
", "{118, H, (13.114072, 11.617122, 10.576818)};
", "EMPTY", 
"{24, O, (1.141011, 13.910273, 12.922502)};
{24, H, (1.323037, 14.766690, 12.507339)};
{24, H, (0.520740, 13.482044, 12.313543)};
", "{49, O, (3.728691, 13.578201, 12.930219)};
{49, H, (3.599865, 13.592595, 11.969939)};
", "{73, H, (5.810548, 13.591774, 10.638880)};
{74, H, (7.435769, 14.160439, 12.655792)};
", "{98, H, (9.106739, 13.757023, 10.462417)};
{99, O, (10.124998, 13.643118, 12.820737)};
{99, H, (10.235917, 14.604725, 12.776579)};
", "{124, O, (12.881851, 13.774896, 12.500542)};
", "{124, H, (13.513196, 14.295135, 11.981224)};
", 

"Layer #6"
"{4, H, (-0.378462, 0.558097, 13.233549)};
", "{29, H, (3.782310, -0.256487, 13.608350)};
", "{54, H, (6.352687, 0.072193, 13.681142)};
", "{79, H, (8.540903, 1.334540, 13.619645)};
", "{104, H, (13.132010, 1.341167, 13.185235)};
", "EMPTY", 
"{9, H, (0.835468, 2.897188, 13.454579)};
", "{34, H, (3.312953, 4.052054, 13.582778)};
", "{59, H, (5.971238, 3.879825, 13.185001)};
", "{84, H, (10.479951, 2.980296, 13.642177)};
", "{109, H, (13.125894, 3.838264, 13.629346)};
", "EMPTY", 
"{14, O, (1.095881, 6.591645, 13.183609)};
", "{39, H, (4.332239, 6.885236, 13.346347)};
", "{64, O, (6.819434, 6.379136, 13.184329)};
{64, H, (6.999726, 7.281393, 13.488256)};
", "{89, O, (9.493018, 6.845227, 13.197565)};
", "{114, O, (12.677632, 6.942729, 13.344573)};
", "EMPTY", 
"{14, H, (1.479133, 7.480443, 13.229411)};
", "EMPTY", "EMPTY", "{89, H, (9.742430, 7.594920, 13.758543)};
", "{114, H, (12.415987, 7.851525, 13.555701)};
", "EMPTY", 
"EMPTY", "{49, H, (3.482140, 12.676687, 13.185997)};
", "{74, H, (6.356891, 13.217683, 13.183790)};
", "{94, H, (10.066571, 10.864502, 13.204027)};
", "{119, O, (12.563433, 10.482472, 13.347600)};
{119, H, (12.821148, 11.381252, 13.602000)};
", "EMPTY", 
"EMPTY", "EMPTY", "{74, O, (7.278511, 13.480105, 13.327627)};
", "{99, H, (9.854521, 13.480502, 13.736890)};
", "{124, H, (13.114072, 13.974720, 13.419827)};
", "EMPTY", 

