"Layer #1"
"{9, O, (0.318849, 7.028953, 2.726510)};
{9, H, (-0.418466, 7.419686, 3.219088)};
{9, H, (0.983815, 7.733358, 2.702601)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (3.376800, 10.388700, 3.186900)};
{29, H, (3.654200, 11.281601, 3.441300)};
{29, H, (3.983600, 10.150400, 2.470000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{45, O, (6.453600, 10.388700, 3.336900)};
{45, H, (6.731000, 11.281601, 3.591300)};
{45, H, (7.060400, 10.150400, 2.620000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.564620, 10.538700, 3.377145)};
{13, H, (0.667758, 11.431601, 3.015161)};
{13, H, (-0.348177, 10.300400, 3.155892)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.226800, 0.000000, 6.823800)};
{18, H, (3.504200, 0.892900, 7.078200)};
{18, H, (3.833600, -0.238300, 6.106900)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.000000, 3.512900, 6.523800)};
{6, H, (0.277400, 4.405800, 6.778200)};
{6, H, (0.606800, 3.274600, 5.806900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.318849, 6.850927, 6.533608)};
{10, H, (-0.418466, 7.425992, 6.279430)};
{10, H, (0.983815, 7.005080, 5.845861)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (4.108528, 6.903836, 6.523800)};
{26, H, (3.314190, 7.397039, 6.778200)};
{26, H, (4.491882, 7.431124, 5.806900)};
", "{26, O, (3.676800, 7.025800, 6.523800)};
{26, H, (3.954200, 7.918700, 6.778200)};
{26, H, (4.283600, 6.787499, 5.806900)};
{42, O, (6.753600, 6.875800, 6.673800)};
{42, H, (7.031000, 7.768700, 6.928200)};
{42, H, (7.360400, 6.637499, 5.956900)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"EMPTY", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{30, O, (3.376800, 10.388700, 6.523800)};
{30, H, (3.654200, 11.281601, 6.778200)};
{30, H, (3.983600, 10.150400, 5.806900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{26, O, (4.108528, 6.903836, 6.523800)};
{26, H, (3.314190, 7.397039, 6.778200)};
{26, H, (4.491882, 7.431124, 5.806900)};
{46, O, (6.453600, 10.388700, 6.673800)};
{46, H, (6.731000, 11.281601, 6.928200)};
{46, H, (7.060400, 10.150400, 5.956900)};
", "{46, O, (6.603600, 10.388700, 6.673800)};
{46, H, (6.881000, 11.281601, 6.928200)};
{46, H, (7.210400, 10.150400, 5.956900)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"{14, O, (0.714620, 10.538700, 6.564045)};
{14, H, (0.817758, 11.431601, 6.202060)};
{14, H, (-0.198177, 10.300400, 6.342792)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.009376, 0.298527, 10.010700)};
{3, H, (0.943351, 0.254790, 10.265100)};
{3, H, (-0.068527, -0.348717, 9.293800)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{35, O, (6.603600, 0.000000, 10.010700)};
{35, H, (6.881000, 0.892900, 10.265100)};
{35, H, (7.210400, -0.238300, 9.293800)};
", "{35, O, (6.603600, 0.000000, 10.010700)};
{35, H, (6.881000, 0.892900, 10.265100)};
{35, H, (7.210400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.150000, 3.362900, 9.860701)};
{7, H, (0.427400, 4.255800, 10.115101)};
{7, H, (0.756800, 3.124600, 9.143801)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.376800, 3.212900, 9.860701)};
{23, H, (3.654200, 4.105800, 10.115101)};
{23, H, (3.983600, 2.974599, 9.143801)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.603600, 3.362900, 9.860701)};
{39, H, (6.881000, 4.255800, 10.115101)};
{39, H, (7.210400, 3.124599, 9.143801)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.536177, 7.324326, 10.010700)};
{27, H, (4.470152, 7.280590, 10.265100)};
{27, H, (3.458273, 6.677083, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.753600, 6.575799, 9.710701)};
{43, H, (7.031000, 7.468700, 9.965101)};
{43, H, (7.360400, 6.337499, 8.993801)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{11, O, (0.428079, 7.455259, 9.806315)};
{11, H, (0.843917, 6.807180, 9.218087)};
{11, H, (-0.387794, 7.019558, 10.095199)};
{15, O, (0.000000, 10.388700, 10.010700)};
{15, H, (0.277400, 11.281601, 10.265100)};
{15, H, (0.606800, 10.150400, 9.293800)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{31, O, (3.226800, 10.388700, 10.010700)};
{31, H, (3.504200, 11.281601, 10.265100)};
{31, H, (3.833600, 10.150400, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.453600, 10.238701, 10.010700)};
{47, H, (6.731000, 11.131601, 10.265100)};
{47, H, (7.060400, 10.000401, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (4.019186, 0.310817, 9.523964)};
{19, H, (3.378536, -0.403712, 9.657969)};
{19, H, (4.066879, 0.747492, 10.387666)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.428079, 7.455259, 9.806315)};
{11, H, (0.843917, 6.807180, 9.218087)};
{11, H, (-0.387794, 7.019558, 10.095199)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.428079, 7.455259, 9.956315)};
{11, H, (0.843917, 6.807180, 9.368087)};
{11, H, (-0.387794, 7.019558, 10.245198)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

