"Layer #1"
"{12, O, (1.165955, 10.368404, 0.318608)};
{12, H, (0.235697, 10.099082, 0.350706)};
{12, H, (1.282546, 10.903214, 1.118184)};
", "EMPTY", "{44, O, (6.455369, 10.382421, 0.088008)};
{44, H, (6.107239, 11.222047, 0.423831)};
{44, H, (6.332388, 9.766234, 0.825659)};
{45, O, (6.553541, 10.376035, 3.174087)};
{45, H, (5.931669, 9.863619, 2.635896)};
{45, H, (7.309788, 9.781052, 3.288212)};
", "{60, O, (9.144590, 10.558174, 0.679160)};
{60, H, (9.336199, 9.633495, 0.896404)};
{60, H, (8.294619, 10.729032, 1.111935)};
{61, O, (9.398551, 10.552777, 3.926853)};
{61, H, (9.608484, 10.531301, 2.981122)};
{61, H, (8.668369, 11.186621, 3.990222)};
", "EMPTY", 

"Layer #3"
"{1, O, (0.282373, 1.242952, 3.255202)};
{1, H, (0.254680, 1.778958, 4.061968)};
{1, H, (0.347147, 0.332690, 3.581031)};
", "{2, O, (1.188971, 0.485144, 5.624753)};
{2, H, (0.837243, 0.580186, 6.522636)};
{2, H, (1.557986, -0.410731, 5.611509)};
{18, O, (3.209172, 1.092953, 6.292101)};
{18, H, (3.181480, 1.628959, 7.098868)};
{18, H, (3.273946, 0.182690, 6.617930)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.164490, 1.659590, 6.815027)};
{34, H, (6.144844, 0.705150, 6.981159)};
{34, H, (5.235665, 1.889857, 6.662715)};
", "{34, O, (6.822474, 0.557247, 6.714045)};
{34, H, (5.978010, 0.249367, 6.352060)};
{34, H, (7.444513, -0.152014, 6.492792)};
{50, O, (9.392884, 0.912485, 7.167795)};
{50, H, (8.688334, 1.383430, 6.697941)};
{50, H, (9.594186, 0.158686, 6.593162)};
", "EMPTY", 
"{5, O, (1.566175, 3.812046, 3.908725)};
{5, H, (1.596229, 4.137401, 2.996485)};
{5, H, (1.771794, 4.593853, 4.442988)};
{6, O, (0.300000, 2.912899, 6.373800)};
{6, H, (0.577400, 3.805799, 6.628200)};
{6, H, (0.906800, 2.674599, 5.656900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{5, O, (1.566175, 3.812046, 3.908725)};
{5, H, (1.596229, 4.137401, 2.996485)};
{5, H, (1.771794, 4.593853, 4.442988)};
{17, O, (3.090959, 1.020882, 4.235460)};
{17, H, (3.782203, 1.650360, 3.980745)};
{17, H, (2.341438, 1.583357, 4.481994)};
{22, O, (2.697436, 3.763739, 6.152370)};
{22, H, (3.514513, 3.261993, 6.012451)};
{22, H, (3.002651, 4.617566, 6.494075)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{37, O, (6.280828, 4.357300, 3.645184)};
{37, H, (7.203123, 4.653813, 3.664996)};
{37, H, (6.311049, 3.532187, 3.138021)};
", "{38, O, (6.547539, 3.569869, 6.224500)};
{38, H, (6.316331, 4.509045, 6.165896)};
{38, H, (7.381127, 3.564386, 6.718503)};
{54, O, (8.997246, 3.963200, 5.552131)};
{54, H, (8.680276, 3.131104, 5.169915)};
{54, H, (9.097883, 4.548994, 4.786850)};
", "EMPTY", 
"{6, O, (0.150000, 3.691045, 6.255485)};
{6, H, (0.427400, 3.063527, 6.939744)};
{6, H, (0.756800, 4.438726, 6.363669)};
{5, O, (1.416175, 3.962046, 3.908725)};
{5, H, (1.446229, 4.287401, 2.996485)};
{5, H, (1.621794, 4.743853, 4.442988)};
{10, O, (0.747916, 6.281746, 5.829250)};
{10, H, (0.900872, 6.878605, 5.081383)};
{10, H, (0.135411, 6.771645, 6.398263)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{5, O, (2.009866, 4.276232, 3.908725)};
{5, H, (1.705533, 4.157318, 2.996485)};
{5, H, (1.218801, 4.109748, 4.442988)};
{22, O, (2.863794, 4.213615, 6.152370)};
{22, H, (2.583850, 3.296557, 6.012451)};
{22, H, (3.766954, 4.133125, 6.494075)};
{25, O, (2.997436, 6.976639, 3.865471)};
{25, H, (3.814513, 6.474892, 3.725551)};
{25, H, (3.302651, 7.830466, 4.207176)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{38, O, (5.647538, 4.169869, 5.774500)};
{38, H, (5.416331, 5.109045, 5.715896)};
{38, H, (6.481127, 4.164387, 6.268503)};
{41, O, (6.491015, 6.801926, 3.758725)};
{41, H, (6.212369, 6.631292, 2.846485)};
{41, H, (5.741614, 6.498778, 4.292988)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{57, O, (9.257633, 6.425799, 3.641685)};
{57, H, (9.139317, 7.318699, 3.284373)};
{57, H, (8.378457, 6.187500, 3.972139)};
{54, O, (9.022742, 3.831975, 5.552131)};
{54, H, (8.137655, 3.929311, 5.169915)};
{54, H, (9.615007, 3.882015, 4.786850)};
", "EMPTY", 
"{13, O, (0.529992, 10.257680, 3.605428)};
{13, H, (1.377961, 10.638942, 3.878432)};
{13, H, (0.776248, 9.574083, 2.964342)};
", "{14, O, (1.257933, 9.233631, 5.679687)};
{14, H, (1.663272, 9.595564, 6.481963)};
{14, H, (2.012995, 8.941516, 5.147250)};
{25, O, (3.390959, 6.702407, 3.865471)};
{25, H, (4.082203, 7.366896, 3.725551)};
{25, H, (2.641438, 7.212696, 4.207176)};
{26, O, (3.390960, 6.402407, 6.002370)};
{26, H, (4.082203, 7.066896, 5.862450)};
{26, H, (2.641438, 6.912695, 6.344075)};
", "{30, O, (4.858527, 9.216736, 5.473800)};
{30, H, (4.064190, 9.709940, 5.728200)};
{30, H, (5.241881, 9.744024, 4.756900)};
{42, O, (5.950339, 7.018051, 6.258881)};
{42, H, (6.892840, 7.243066, 6.258564)};
{42, H, (5.601820, 7.470882, 7.041451)};
{46, O, (6.585327, 9.816738, 6.673800)};
{46, H, (5.790989, 10.309941, 6.928200)};
{46, H, (6.968681, 10.344026, 5.956900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{58, O, (9.048506, 7.357379, 5.597259)};
{58, H, (9.139111, 7.620444, 6.525445)};
{58, H, (8.587792, 8.104177, 5.186194)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (4.858527, 9.216736, 5.473800)};
{30, H, (4.064190, 9.709940, 5.728200)};
{30, H, (5.241881, 9.744024, 4.756900)};
", "{61, O, (9.398551, 10.552777, 3.926853)};
{61, H, (9.608484, 10.531301, 2.981122)};
{61, H, (8.668369, 11.186621, 3.990222)};
{62, O, (9.059023, 10.551187, 5.997304)};
{62, H, (9.903210, 11.022131, 6.064392)};
{62, H, (9.163171, 9.797387, 6.597203)};
", "EMPTY", 

"Layer #4"
"{2, O, (0.252245, 0.471121, 6.187065)};
{2, H, (1.208095, 0.385480, 6.321070)};
{2, H, (-0.126140, 0.247999, 7.050766)};
{3, O, (0.438971, 0.935144, 8.961655)};
{3, H, (0.087242, 1.030187, 9.859538)};
{3, H, (0.807986, 0.039269, 8.948411)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{18, O, (3.209172, 1.092953, 6.292101)};
{18, H, (3.181480, 1.628959, 7.098868)};
{18, H, (3.273946, 0.182690, 6.617930)};
{19, O, (2.879045, 0.672241, 8.923223)};
{19, H, (3.834896, 0.780377, 9.039834)};
{19, H, (2.500660, 1.451981, 9.356546)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.476303, 1.294939, 9.147837)};
{35, H, (7.308209, 1.158960, 8.669944)};
{35, H, (6.010489, 0.450701, 9.051825)};
", "EMPTY", "EMPTY", 
"{7, O, (0.150000, 3.212900, 9.560701)};
{7, H, (0.427400, 4.105800, 9.815102)};
{7, H, (0.756800, 2.974600, 8.843801)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{22, O, (2.847436, 3.763739, 6.602371)};
{22, H, (3.664513, 3.261993, 6.462451)};
{22, H, (3.152651, 4.617566, 6.944076)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{34, O, (6.164490, 1.659590, 6.815027)};
{34, H, (6.144844, 0.705150, 6.981159)};
{34, H, (5.235665, 1.889857, 6.662715)};
{39, O, (5.624947, 2.987671, 8.655684)};
{39, H, (5.448555, 3.534201, 7.875215)};
{39, H, (6.471494, 3.321427, 8.988708)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{51, O, (9.145350, 0.580535, 9.485262)};
{51, H, (10.019022, 0.938106, 9.266669)};
{51, H, (8.961032, 0.935960, 10.367667)};
{55, O, (9.089778, 3.361426, 10.010700)};
{55, H, (10.023753, 3.317689, 10.265100)};
{55, H, (9.011874, 2.714182, 9.293800)};
", "EMPTY", 
"{10, O, (0.447917, 6.581747, 6.579250)};
{10, H, (0.600872, 7.178606, 5.831383)};
{10, H, (-0.164589, 7.071645, 7.148263)};
{11, O, (0.525453, 6.046122, 8.959871)};
{11, H, (1.196514, 5.959873, 8.266200)};
{11, H, (0.962231, 6.576001, 9.643533)};
", "{11, O, (0.944906, 6.399388, 9.259871)};
{11, H, (1.197278, 7.027138, 8.566199)};
{11, H, (0.542017, 6.955470, 9.943532)};
{23, O, (2.655007, 3.642521, 9.130578)};
{23, H, (2.539604, 4.563575, 8.852582)};
{23, H, (3.569986, 3.437205, 8.886448)};
{27, O, (3.298148, 6.527590, 8.533334)};
{27, H, (3.121756, 6.430528, 9.481175)};
{27, H, (4.144694, 6.073879, 8.405099)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{42, O, (5.950339, 7.018051, 6.258881)};
{42, H, (6.892840, 7.243066, 6.258564)};
{42, H, (5.601820, 7.470882, 7.041451)};
{43, O, (6.127373, 6.425344, 8.697898)};
{43, H, (6.220569, 5.624767, 8.160001)};
{43, H, (6.997057, 6.531886, 9.111708)};
", "{59, O, (8.630403, 7.475800, 10.010700)};
{59, H, (8.907803, 8.368699, 10.265100)};
{59, H, (9.237203, 7.237500, 9.293800)};
", "EMPTY", 
"{11, O, (0.944906, 6.399388, 9.259871)};
{11, H, (1.197278, 7.027138, 8.566199)};
{11, H, (0.542017, 6.955470, 9.943532)};
", "{31, O, (3.314591, 9.370966, 8.164879)};
{31, H, (3.140041, 10.245476, 7.785793)};
{31, H, (3.209967, 9.504268, 9.118936)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (5.449253, 9.014382, 8.575974)};
{47, H, (6.414168, 9.086387, 8.627882)};
{47, H, (5.231576, 8.319946, 9.215751)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{62, O, (9.059023, 10.551187, 6.447304)};
{62, H, (9.903210, 11.022131, 6.514392)};
{62, H, (9.163171, 9.797387, 7.047203)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{62, O, (9.059023, 10.551187, 6.297304)};
{62, H, (9.903210, 11.022131, 6.364392)};
{62, H, (9.163171, 9.797387, 6.897203)};
{63, O, (9.662128, 10.566736, 10.010700)};
{63, H, (8.867791, 11.059939, 10.265100)};
{63, H, (10.045483, 11.094024, 9.293800)};
", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "{35, O, (6.181808, 0.439713, 9.219440)};
{35, H, (6.066405, 0.940580, 10.040875)};
{35, H, (7.096786, 0.624307, 8.959289)};
", "{51, O, (8.995351, 0.280535, 9.485262)};
{51, H, (9.869022, 0.638106, 9.266669)};
{51, H, (8.811032, 0.635960, 10.367667)};
", "EMPTY", 
"EMPTY", "EMPTY", "{39, O, (6.074947, 3.287672, 9.705682)};
{39, H, (5.898555, 3.834201, 8.925213)};
{39, H, (6.921494, 3.621427, 10.038706)};
", "EMPTY", "EMPTY", 
"EMPTY", "{27, O, (3.298148, 6.500571, 9.705682)};
{27, H, (3.121756, 7.047101, 8.925213)};
{27, H, (4.144694, 6.834327, 10.038706)};
", "EMPTY", "EMPTY", "EMPTY", 
"{15, O, (1.082937, 8.955348, 9.322412)};
{15, H, (1.109855, 9.899720, 9.107054)};
{15, H, (1.391405, 8.915644, 10.240133)};
", "{15, O, (1.082937, 8.955348, 9.322412)};
{15, H, (1.109855, 9.899720, 9.107054)};
{15, H, (1.391405, 8.915644, 10.240133)};
", "EMPTY", "EMPTY", "EMPTY", 
"{15, O, (0.273371, 10.292102, 9.373964)};
{15, H, (1.199216, 10.039525, 9.507969)};
{15, H, (-0.138385, 10.139078, 10.237666)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

