"Layer #1"
"EMPTY", "{17, H, (1.594382, 10.202613, 6.802916)};
", "{42, H, (4.645119, 10.184523, 6.028436)};
{67, H, (7.235796, 9.818369, 6.488709)};
", "{87, H, (9.923953, 7.946900, 6.543003)};
", "{112, H, (13.068878, 7.694891, 6.362867)};
", "EMPTY", 
"{17, O, (1.477222, 11.099221, 6.454635)};
{17, H, (0.528415, 11.267695, 6.556229)};
", "{42, O, (4.011649, 10.611389, 6.624625)};
{42, H, (4.430293, 11.457211, 6.844316)};
", "{67, O, (6.835298, 10.481589, 7.070672)};
{67, H, (6.929766, 11.311563, 6.579594)};
", "{91, H, (9.952132, 11.613241, 4.420684)};
{92, O, (9.361810, 11.118167, 6.905400)};
{92, H, (10.304410, 10.893587, 6.904180)};
", "{117, O, (12.756413, 11.461623, 6.630625)};
{117, H, (13.094253, 11.544355, 5.726213)};
", "{117, H, (13.482672, 11.040112, 7.114167)};
", 
"{22, O, (1.407230, 13.657281, 6.246323)};
{22, H, (1.459133, 14.613104, 6.095831)};
", "{22, H, (1.638929, 13.554638, 7.181588)};
{47, O, (3.847593, 13.692228, 6.093336)};
{47, H, (4.006214, 14.618073, 6.331229)};
{47, H, (4.477395, 13.523510, 5.376523)};
", "{72, O, (7.134053, 13.697732, 6.624027)};
{72, H, (6.266857, 13.631545, 7.051262)};
{72, H, (7.046236, 14.460588, 6.033027)};
", "{97, O, (9.876323, 13.570704, 6.717699)};
{97, H, (9.509142, 13.481287, 5.825440)};
{97, H, (9.502825, 14.403886, 7.042124)};
", "{122, O, (12.821702, 13.956242, 6.312876)};
{122, H, (13.057963, 14.743253, 6.826427)};
", "{122, H, (13.480040, 13.934120, 5.602214)};
", 

"Layer #4"
"{2, H, (1.478883, 0.641440, 7.354144)};
{3, O, (1.088669, 1.210164, 9.751999)};
{3, H, (0.664547, 0.351638, 9.900290)};
", "{27, H, (4.065220, -0.419638, 7.184005)};
{28, O, (3.642787, 0.607369, 9.760841)};
{28, H, (3.553140, 1.221269, 9.016509)};
{28, H, (3.157737, -0.180873, 9.473890)};
", "{53, O, (6.787469, 0.931794, 9.240414)};
{53, H, (7.362425, 1.076717, 10.006810)};
{53, H, (6.095104, 0.342379, 9.575309)};
", "{78, O, (9.782007, 0.667751, 10.174667)};
{78, H, (10.191705, 0.488936, 9.314953)};
", "{102, H, (13.068878, 1.086483, 7.251534)};
{103, O, (12.851451, 0.198544, 9.884894)};
{103, H, (13.106758, 1.121958, 9.739748)};
", "{103, H, (13.480597, -0.305550, 9.347303)};
", 
"{8, O, (1.223175, 4.478861, 9.441648)};
{8, H, (0.979363, 3.651597, 9.883382)};
", "{33, O, (4.056651, 3.656699, 9.680581)};
", "{33, H, (4.712540, 4.228396, 10.107097)};
{58, H, (7.029739, 3.411768, 9.414268)};
", "{83, H, (9.592504, 3.099420, 9.307642)};
", "{108, O, (12.823445, 3.621628, 9.418571)};
", "{108, H, (13.481230, 3.338664, 8.765740)};
", 
"{13, O, (1.078074, 7.210166, 10.093740)};
{13, H, (1.358758, 7.326018, 9.173557)};
", "{8, H, (1.968770, 4.811867, 9.963319)};
{38, O, (3.618922, 6.614228, 10.028637)};
{38, H, (3.706757, 6.532234, 9.067129)};
", "{63, O, (6.261791, 6.737990, 9.820560)};
{63, H, (6.127542, 6.104951, 9.099324)};
", "{88, O, (9.569941, 6.927820, 9.755299)};
", "{108, H, (13.063821, 4.540625, 9.609897)};
{113, O, (12.823617, 7.089478, 9.335068)};
", "{113, H, (13.481179, 6.865202, 8.659605)};
", 
"{18, H, (0.971419, 10.477851, 9.200498)};
", "{43, O, (4.055387, 10.144650, 9.127254)};
{43, H, (3.322048, 9.695860, 9.574179)};
", "{63, H, (6.695510, 7.491594, 9.392877)};
", "{68, H, (7.790857, 9.939238, 9.150962)};
{88, H, (9.181888, 7.711003, 9.336990)};
{93, H, (10.477088, 10.163006, 9.470958)};
", "{113, H, (13.063698, 7.988256, 9.606177)};
", "EMPTY", 
"{18, O, (1.157637, 11.335699, 9.610812)};
{18, H, (1.479755, 11.880977, 8.877427)};
", "{43, H, (3.837556, 11.085463, 9.207028)};
", "{68, O, (7.138150, 10.496270, 9.601106)};
", "{68, H, (7.539625, 11.378162, 9.595851)};
{92, H, (9.204490, 11.463048, 7.797170)};
{93, O, (9.901793, 10.482000, 10.182449)};
", "{118, O, (12.633968, 10.728701, 10.181684)};
{118, H, (13.292179, 10.643658, 9.475665)};
", "{123, H, (13.481002, 13.056245, 8.677432)};
", 
"{23, H, (1.477145, 14.430008, 10.117312)};
", "{48, O, (3.621177, 13.876151, 8.983031)};
{48, H, (3.843557, 13.605159, 9.886385)};
{48, H, (4.321546, 13.482383, 8.441396)};
", "{73, O, (6.423040, 13.950336, 9.645898)};
{73, H, (7.315132, 13.706145, 9.356966)};
", "{98, O, (10.354756, 14.131163, 9.878613)};
{98, H, (9.554822, 14.652230, 10.044561)};
{98, H, (10.077348, 13.481082, 9.215759)};
", "{123, O, (12.787753, 13.481307, 9.204375)};
{123, H, (13.038215, 14.417356, 9.209281)};
", "EMPTY", 

"Layer #5"
"{3, H, (1.477664, 1.430691, 10.611646)};
{4, O, (1.088007, 0.000124, 12.590113)};
{4, H, (0.192719, 0.346679, 12.458594)};
", "{29, O, (3.538822, 0.739612, 12.309823)};
", "{54, O, (6.139854, 0.571360, 12.248500)};
{54, H, (5.913714, 1.478636, 11.994233)};
", "{78, H, (10.479032, 1.115098, 10.677638)};
{79, O, (8.615946, 0.947030, 12.351383)};
", "{104, O, (12.834865, 0.587236, 12.879505)};
", "{104, H, (13.480829, 0.408316, 12.179753)};
", 
"{9, O, (0.888931, 2.735190, 12.479852)};
{9, H, (0.565896, 3.644428, 12.391123)};
", "{29, H, (3.059773, 1.561211, 12.495374)};
{33, H, (3.711423, 3.114845, 10.405942)};
{34, O, (3.075037, 4.090269, 12.625968)};
{34, H, (4.004708, 3.823293, 12.684072)};
", "{58, O, (7.045965, 3.516500, 10.377442)};
{58, H, (7.232773, 4.458392, 10.507381)};
{59, O, (6.479841, 3.782991, 12.861699)};
{59, H, (7.445538, 3.858701, 12.886969)};
", "{79, H, (8.480683, 1.865606, 12.074140)};
{83, O, (9.527880, 3.294079, 10.254675)};
{83, H, (9.741539, 4.237301, 10.314897)};
{84, O, (10.286487, 3.435376, 12.684389)};
{84, H, (9.899959, 4.313054, 12.823025)};
", "{109, O, (12.835869, 3.910418, 12.427979)};
", "{109, H, (13.481586, 4.467246, 11.967620)};
", 
"{14, H, (1.241934, 7.238827, 13.059068)};
{14, H, (1.373918, 5.920531, 12.299977)};
", "{39, H, (4.373396, 6.199966, 12.350909)};
", "{64, H, (7.048382, 6.224898, 12.365843)};
", "{88, H, (8.923570, 6.680091, 10.433364)};
{89, O, (9.333095, 6.965973, 12.907234)};
{89, H, (10.239720, 6.791613, 12.613028)};
", "{114, O, (12.749019, 6.814622, 12.911749)};
{114, H, (12.604156, 6.813200, 11.953649)};
", "EMPTY", 
"{13, H, (1.479594, 7.960462, 10.557185)};
", "{38, H, (3.950837, 7.504482, 10.218951)};
", "{69, H, (7.478174, 9.912237, 11.842138)};
", "{94, O, (9.645932, 10.136900, 13.173467)};
{94, H, (10.235571, 9.704905, 12.537354)};
", "{119, H, (12.972335, 10.086108, 12.624892)};
", "EMPTY", 
"{19, O, (1.428658, 11.652243, 12.263794)};
{19, H, (0.982874, 10.845925, 11.963687)};
", "{44, H, (3.854549, 11.292665, 11.699834)};
", "{44, O, (4.514583, 11.578239, 12.349251)};
{69, O, (6.752883, 10.481278, 12.140604)};
{69, H, (7.191677, 11.156481, 12.679588)};
", "{93, H, (10.276010, 11.344443, 10.417171)};
{99, H, (8.512466, 13.165133, 12.028197)};
", "{118, H, (12.871058, 11.557521, 10.624166)};
", "EMPTY", 
"{23, O, (1.440269, 13.702381, 10.756169)};
{23, H, (0.498035, 13.481695, 10.805492)};
{24, H, (0.971990, 14.787497, 13.015231)};
", "{49, O, (3.286492, 13.612245, 12.401673)};
{49, H, (4.036072, 14.191529, 12.197966)};
", "{73, H, (6.313467, 13.482992, 10.487637)};
{74, O, (6.743161, 13.520621, 12.979313)};
{74, H, (6.587734, 14.454869, 12.774462)};
", "{99, O, (9.405343, 13.481680, 12.231916)};
", "{124, O, (12.751348, 13.537915, 12.318310)};
", "{124, H, (13.480677, 13.712496, 11.704681)};
", 

"Layer #6"
"{4, H, (1.264608, 0.158383, 13.529639)};
", "{29, H, (3.816589, 0.427995, 13.184282)};
", "{54, H, (6.380881, 0.643668, 13.184244)};
", "{79, H, (9.102203, 1.023607, 13.186025)};
", "{104, H, (13.061591, 1.478384, 13.185105)};
", "EMPTY", 
"{9, H, (0.870781, 2.572469, 13.434911)};
", "{34, H, (2.808100, 4.211378, 13.549555)};
", "{59, H, (6.266888, 3.243991, 13.638273)};
", "{84, H, (10.398131, 3.084519, 13.580699)};
", "{109, H, (13.051040, 4.028523, 13.365365)};
", "EMPTY", 
"{14, O, (1.203894, 6.278697, 13.184143)};
", "{39, O, (3.910886, 6.377170, 13.183749)};
{39, H, (3.871136, 7.344320, 13.228256)};
", "{64, O, (6.621702, 6.523172, 13.183105)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{64, H, (6.768276, 7.481002, 13.187602)};
", "{89, H, (9.429731, 7.684373, 13.550278)};
", "{114, H, (12.494812, 7.708673, 13.185607)};
{119, O, (12.360996, 10.343373, 13.331306)};
", "EMPTY", 
"{19, H, (1.478528, 11.547916, 13.225862)};
", "{44, H, (4.199376, 11.201552, 13.184535)};
", "{74, H, (5.920940, 13.234300, 13.404650)};
", "{94, H, (9.947216, 11.057803, 13.183932)};
", "{119, H, (12.505865, 11.296299, 13.430741)};
", "EMPTY", 
"{24, O, (0.915120, 13.866623, 13.311370)};
{24, H, (-0.027323, 13.654304, 13.236119)};
", "{49, H, (3.329927, 13.502692, 13.363469)};
", "EMPTY", "{99, H, (9.379660, 13.657705, 13.184440)};
", "{124, H, (13.110106, 13.783592, 13.184264)};
", "EMPTY", 

