"Layer #1"
"{11, O, (1.226964, 6.966633, 3.374239)};
{11, H, (0.271940, 7.042461, 3.228902)};
", "{36, O, (3.659148, 6.917269, 3.120275)};
{36, H, (4.478307, 6.542366, 2.763394)};
", "{61, O, (6.837730, 6.132703, 3.252908)};
{61, H, (6.931724, 7.096947, 3.271346)};
{61, H, (7.445863, 5.851563, 2.552857)};
", "{86, O, (9.461370, 6.974670, 3.182447)};
{86, H, (10.403273, 6.886840, 3.392313)};
", "{111, O, (12.868659, 7.334134, 3.331343)};
{111, H, (12.752605, 6.731714, 4.081386)};
", "EMPTY", 
"{11, H, (1.424358, 7.673668, 4.006754)};
{16, H, (0.760842, 9.951734, 3.185615)};
", "{16, O, (1.715596, 10.105083, 3.247802)};
{16, H, (2.085104, 9.577126, 2.524161)};
{36, H, (3.826364, 7.871572, 3.137186)};
", "{41, H, (4.726346, 10.151696, 2.894745)};
{66, H, (7.309017, 9.783784, 3.010755)};
", "{86, H, (9.266201, 7.905652, 3.367173)};
{91, H, (10.441633, 10.105760, 3.500781)};
", "{111, H, (12.521998, 8.179432, 3.654206)};
", "EMPTY", 
"{21, H, (0.772475, 13.158905, 3.329464)};
", "{21, O, (1.705768, 12.935185, 3.463085)};
{21, H, (1.914555, 12.348748, 2.720497)};
{41, O, (4.016106, 10.697840, 3.263832)};
{41, H, (4.479960, 11.336792, 3.825544)};
{46, H, (4.162296, 13.443402, 2.604976)};
", "{66, O, (7.024969, 10.480733, 3.621098)};
{66, H, (7.120390, 11.296019, 3.106179)};
{71, H, (6.106301, 13.231981, 4.172169)};
", "{91, O, (9.593048, 10.516195, 3.725246)};
{91, H, (9.736038, 11.458900, 3.552621)};
", "{116, O, (12.241796, 11.529058, 3.504429)};
{116, H, (12.553622, 11.005001, 2.751388)};
", "EMPTY", 
"EMPTY", "{46, O, (3.768795, 13.929754, 3.344944)};
{46, H, (4.215534, 14.789367, 3.324063)};
", "{70, H, (6.109518, 13.578394, 1.429032)};
{71, O, (6.926924, 13.583128, 3.795050)};
{71, H, (6.719583, 14.510597, 3.605978)};
", "{96, O, (9.475432, 14.205825, 3.449866)};
{96, H, (10.333373, 13.814424, 3.672771)};
{96, H, (9.118087, 13.614933, 2.770093)};
", "{121, O, (12.854837, 13.720277, 3.044662)};
{121, H, (13.106898, 14.624436, 3.285288)};
", "{121, H, (13.482327, 13.480309, 2.346371)};
", 

"Layer #3"
"{2, O, (1.194787, 1.072706, 6.312111)};
{2, H, (0.823505, 0.237574, 6.634046)};
", "{27, O, (3.681032, 0.483044, 6.681168)};
{27, H, (3.855674, 1.209826, 6.064539)};
{27, H, (3.259919, -0.194519, 6.131157)};
", "{52, O, (6.225036, 0.843038, 5.612211)};
{52, H, (7.107551, 0.783811, 6.007940)};
{52, H, (5.906938, -0.072250, 5.611412)};
", "{77, O, (10.322391, 0.463995, 6.452151)};
", "{77, H, (10.608651, 1.331655, 6.774902)};
{77, H, (10.942023, 0.265201, 5.734187)};
{101, H, (13.106774, 1.149737, 4.501528)};
{102, O, (12.903877, 0.210122, 7.182498)};
{102, H, (13.095902, 1.120611, 6.912170)};
{102, H, (13.366920, -0.331601, 6.525943)};
", "EMPTY", 
"{7, O, (1.414978, 3.831034, 6.206804)};
{7, H, (0.530181, 3.475195, 6.035179)};
{7, H, (1.421074, 3.992523, 7.162221)};
", "{2, H, (1.572941, 1.481821, 7.104931)};
{32, O, (3.817682, 3.600212, 5.930899)};
{32, H, (3.885763, 3.603196, 6.897490)};
{32, H, (4.478335, 4.250038, 5.647689)};
", "{57, O, (6.756111, 3.229646, 5.986803)};
{57, H, (7.405019, 3.922821, 6.180108)};
{57, H, (6.315888, 3.077560, 6.836515)};
", "{82, O, (9.872658, 3.624299, 6.300292)};
{82, H, (10.454659, 4.336954, 6.604163)};
{82, H, (10.385587, 3.182819, 5.606795)};
", "{107, O, (12.838069, 3.818802, 5.934846)};
{107, H, (13.097353, 3.641140, 6.851441)};
", "{107, H, (13.480513, 4.478668, 5.633542)};
", 
"{12, O, (1.346598, 6.650141, 6.658430)};
", "{12, H, (1.540372, 6.182973, 5.831905)};
{37, O, (3.940143, 6.770412, 6.224263)};
{37, H, (4.479677, 6.657321, 5.427359)};
", "{62, O, (6.669278, 6.320835, 6.556605)};
{62, H, (6.641676, 7.280623, 6.686937)};
{62, H, (6.920012, 6.218041, 5.626282)};
", "{87, O, (9.461357, 6.793372, 5.839411)};
{87, H, (9.159788, 6.524687, 6.720208)};
", "{112, O, (12.855106, 6.470751, 6.580641)};
", "{112, H, (13.482239, 7.181561, 6.379658)};
", 
"{12, H, (1.477700, 7.584039, 6.435745)};
{17, H, (0.767938, 10.097473, 5.712978)};
", "{37, H, (4.071345, 7.699581, 6.465869)};
{42, O, (3.942371, 10.349975, 6.325441)};
", "{42, H, (4.585607, 9.972216, 5.706986)};
{67, H, (7.021800, 10.128101, 6.430699)};
", "{87, H, (8.983824, 7.619401, 5.670361)};
", "{117, H, (13.108025, 10.043510, 6.875750)};
", "EMPTY", 
"{17, O, (1.457940, 10.777566, 5.695358)};
{17, H, (1.477853, 11.114429, 6.603690)};
", "{42, H, (4.356936, 11.174975, 6.619463)};
", "{67, O, (6.853818, 11.064825, 6.613098)};
{67, H, (6.903750, 11.485620, 5.741676)};
{72, H, (5.759826, 13.336483, 6.937024)};
", "{92, O, (9.420647, 10.681136, 6.152762)};
{92, H, (9.281152, 11.021166, 7.049345)};
{92, H, (10.351730, 10.877727, 5.970074)};
{97, H, (9.989930, 13.280358, 6.479796)};
{97, H, (8.844204, 13.091083, 5.488319)};
", "{116, H, (12.904893, 11.367908, 4.192378)};
{117, O, (12.734732, 10.921502, 6.706266)};
", "{117, H, (13.481757, 11.523617, 6.841733)};
", 
"{22, H, (0.611752, 13.481903, 6.169047)};
", "{22, O, (1.482475, 13.495911, 5.744095)};
{22, H, (1.609506, 14.425331, 5.501236)};
{47, O, (3.674794, 13.846153, 6.493300)};
{47, H, (3.887619, 14.787321, 6.581894)};
{47, H, (3.951421, 13.627550, 5.590732)};
", "{72, O, (6.622482, 13.733782, 6.744879)};
{72, H, (6.407209, 14.515630, 6.214491)};
", "{97, O, (9.150622, 13.674623, 6.198618)};
", "{122, O, (12.852313, 13.810334, 6.057617)};
{122, H, (13.104689, 14.738175, 6.177447)};
", "{122, H, (13.480029, 13.480405, 5.397270)};
", 

"Layer #4"
"{3, O, (0.925206, 0.605428, 10.051878)};
{3, H, (1.045151, 0.470151, 9.099904)};
{3, H, (0.045878, 1.006365, 10.122391)};
", "{28, O, (3.331169, 1.205728, 10.059850)};
{28, H, (3.581224, 1.275126, 9.126257)};
", "{53, H, (7.045257, 0.721241, 10.112319)};
", "{78, O, (9.840412, 0.159417, 9.130837)};
{78, H, (9.779376, 1.101418, 9.349579)};
", "{78, H, (10.790883, 0.005483, 9.021979)};
{103, O, (12.855017, 0.712319, 10.134562)};
", "{103, H, (13.482270, 0.727871, 9.396151)};
", 
"{8, O, (1.114020, 3.213195, 10.161773)};
", "{8, H, (1.665604, 2.925411, 9.418890)};
{33, O, (4.479380, 3.661386, 9.400958)};
{33, H, (3.805403, 4.352588, 9.317676)};
", "{58, O, (7.042971, 3.486912, 9.905313)};
{58, H, (7.121500, 4.435935, 9.726058)};
{58, H, (7.170377, 3.073574, 9.038215)};
", "{83, O, (9.554186, 3.621075, 9.831562)};
{83, H, (9.976363, 4.479179, 9.987666)};
{83, H, (9.656559, 3.479764, 8.878413)};
", "{108, O, (12.851042, 4.011873, 9.828518)};
", "{108, H, (13.480046, 3.651399, 9.185595)};
", 
"{13, O, (1.478193, 6.616015, 9.638232)};
", "{13, H, (1.780131, 6.025187, 8.932051)};
{38, O, (4.101032, 6.981916, 9.709622)};
{38, H, (4.177300, 6.745155, 8.773102)};
", "{63, H, (6.584966, 6.956236, 9.486442)};
", "{88, H, (9.020301, 6.605009, 9.325336)};
", "{108, H, (13.105943, 4.943310, 9.908477)};
{112, H, (13.106719, 6.181247, 7.470484)};
{113, O, (12.819450, 7.478282, 10.157146)};
", "{113, H, (13.481479, 7.412342, 9.452652)};
", 
"{13, H, (1.408691, 7.480640, 9.206337)};
", "{38, H, (3.769843, 7.892431, 9.694667)};
", "{68, H, (6.896737, 10.379618, 9.375792)};
", "{93, O, (9.413397, 10.479332, 10.107864)};
", "{118, H, (13.076138, 10.478754, 9.404167)};
", "EMPTY", 
"{18, H, (1.362467, 11.664783, 9.454000)};
", "{43, O, (3.667364, 10.682477, 10.010777)};
{43, H, (3.787440, 10.756406, 9.052105)};
", "{68, O, (6.144128, 10.482089, 9.977472)};
", "{93, H, (9.916097, 11.058081, 9.515176)};
", "{118, O, (12.829586, 11.393778, 9.201974)};
", "{118, H, (13.482080, 11.923947, 9.683752)};
", 
"{23, H, (1.161872, 14.491329, 9.864893)};
", "{48, O, (3.555910, 14.267681, 9.245206)};
{48, H, (3.564774, 14.020496, 10.182095)};
{48, H, (3.893915, 13.480592, 8.792235)};
", "{73, O, (6.023986, 14.130158, 10.182878)};
{73, H, (6.265358, 14.181171, 9.245821)};
", "{98, O, (8.964515, 13.835727, 9.466751)};
{98, H, (9.916952, 13.777904, 9.298042)};
{98, H, (8.561913, 13.480137, 8.660274)};
", "{123, O, (12.814882, 14.208325, 9.088978)};
{123, H, (13.077796, 14.264046, 10.019952)};
", "{123, H, (13.481061, 14.737797, 8.625506)};
", 

"Layer #5"
"{4, O, (0.509409, 0.474783, 12.467663)};
{4, H, (1.478081, 0.455455, 12.452201)};
", "{28, H, (3.370952, 0.254998, 10.242797)};
{29, O, (4.292895, 0.337648, 12.550564)};
{29, H, (4.300190, 1.300314, 12.440289)};
", "{53, O, (6.185771, 0.598349, 10.542574)};
{53, H, (5.783491, 1.479540, 10.517855)};
{54, H, (6.804148, 1.290139, 12.933782)};
{54, H, (6.822200, -0.222102, 12.723207)};
", "{79, O, (9.244732, 0.607002, 12.274386)};
{79, H, (8.913552, 1.343614, 11.738980)};
", "{103, H, (13.106775, 1.478472, 10.671747)};
{104, O, (12.127062, 0.477313, 12.864132)};
{104, H, (12.544141, -0.298281, 12.459857)};
", "EMPTY", 
"{8, H, (1.479576, 4.077337, 10.403774)};
{9, O, (0.755107, 2.955752, 12.658745)};
{9, H, (0.546909, 3.899064, 12.734618)};
", "{33, H, (4.375132, 3.341034, 10.309500)};
{34, O, (3.112597, 4.029051, 12.617022)};
{34, H, (3.929276, 4.477817, 12.351342)};
", "{59, O, (6.342482, 3.608473, 12.258218)};
{59, H, (7.310065, 3.610181, 12.310395)};
", "{84, O, (10.162100, 3.377532, 12.339543)};
{84, H, (9.909984, 4.301169, 12.488769)};
", "{109, O, (12.852732, 3.699351, 12.441895)};
", "{109, H, (13.482194, 4.401717, 12.219636)};
", 
"{14, H, (1.478692, 6.291647, 12.439859)};
", "{39, O, (4.065682, 6.847273, 12.961089)};
{39, H, (4.398410, 6.920851, 12.053994)};
", "{63, O, (6.392693, 7.153329, 10.415487)};
{64, H, (6.924905, 6.134270, 12.536680)};
", "{88, O, (9.064024, 6.814754, 10.270345)};
{88, H, (10.005858, 6.976286, 10.430946)};
{89, O, (9.218360, 6.913705, 12.795824)};
", "{114, H, (13.193137, 6.808299, 12.432491)};
", "EMPTY", 
"{19, H, (1.478964, 10.140146, 12.456589)};
", "{44, H, (4.479079, 10.012325, 12.295011)};
", "{63, H, (6.845475, 7.995089, 10.574775)};
{69, H, (7.479932, 9.912900, 12.105660)};
", "{89, H, (8.977686, 7.838967, 12.638005)};
{94, H, (10.321178, 10.059183, 12.554320)};
", "{113, H, (13.051713, 8.296853, 10.620767)};
{119, O, (12.845430, 10.014170, 12.453592)};
", "EMPTY", 
"{18, O, (1.276608, 11.095104, 10.233125)};
{18, H, (0.445906, 11.381132, 10.641857)};
{19, O, (0.864584, 10.482096, 13.123333)};
", "{43, H, (3.714483, 11.598264, 10.323914)};
{44, O, (4.431583, 10.938827, 12.574800)};
", "{68, H, (6.219762, 11.394929, 10.293612)};
{69, O, (6.866003, 10.481404, 12.594364)};
{69, H, (7.263125, 11.363058, 12.531777)};
", "{93, H, (8.978704, 11.091888, 10.720040)};
", "{119, H, (13.061572, 10.805484, 11.937797)};
", "EMPTY", 
"{23, O, (1.058300, 13.829222, 10.564764)};
{23, H, (0.098403, 13.743523, 10.665742)};
{24, O, (1.264350, 13.836083, 13.091624)};
{24, H, (1.478664, 14.747126, 12.840604)};
", "{49, O, (3.893114, 13.487295, 12.623726)};
{49, H, (4.105712, 14.413846, 12.435993)};
", "{73, H, (6.767372, 13.661296, 10.590907)};
{74, O, (7.405194, 13.736363, 13.105304)};
{74, H, (7.479632, 14.642649, 12.770571)};
", "{99, O, (10.292976, 13.667932, 12.326692)};
{99, H, (9.498906, 13.481808, 11.803486)};
", "{124, H, (13.096417, 14.845087, 12.474669)};
", "{124, H, (13.480796, 13.480983, 13.043018)};
", 

"Layer #6"
"{4, H, (0.288898, 0.406394, 13.408746)};
", "{29, H, (3.891040, 0.204918, 13.422251)};
", "{54, O, (6.527246, 0.458439, 13.346745)};
", "{79, H, (9.200695, 0.939923, 13.183323)};
", "{104, H, (12.874108, 1.002916, 13.187562)};
", "EMPTY", 
"{9, H, (1.100932, 2.721294, 13.533030)};
", "{34, H, (3.417256, 3.305180, 13.184590)};
", "{59, H, (6.058079, 3.651216, 13.183545)};
", "{84, H, (10.479095, 3.078640, 13.205057)};
", "{109, H, (13.109138, 3.429730, 13.336602)};
", "EMPTY", 
"{14, O, (0.923689, 6.570593, 13.183567)};
", "EMPTY", "{64, O, (6.562392, 6.527109, 13.344891)};
", "{89, H, (10.105054, 6.965264, 13.183190)};
", "{114, O, (12.582504, 6.761687, 13.183423)};
", "EMPTY", 
"{14, H, (1.027131, 7.533817, 13.204480)};
", "{39, H, (3.949723, 7.766999, 13.243217)};
", "{64, H, (6.631154, 7.481564, 13.192470)};
", "{94, O, (9.611227, 10.251953, 13.184992)};
", "{114, H, (12.487111, 7.683891, 13.465162)};
", "{119, H, (13.480809, 10.030719, 13.185002)};
", 
"{19, H, (1.085964, 11.423456, 13.184748)};
", "{44, H, (3.678936, 10.960888, 13.184700)};
", "EMPTY", "{94, H, (9.648480, 11.214244, 13.292463)};
", "EMPTY", "EMPTY", 
"{24, H, (0.299781, 13.839465, 13.184007)};
", "{49, H, (3.690764, 13.480911, 13.571332)};
", "{74, H, (6.450018, 13.593626, 13.184081)};
", "{99, H, (9.950600, 13.852630, 13.214160)};
", "{124, O, (12.873882, 14.223157, 13.183628)};
", "EMPTY", 

