"Layer #1"
"{14, H, (0.606800, 6.847888, 12.571096)};
", "{39, H, (3.841505, 6.559038, 12.638330)};
", "{64, H, (7.026658, 6.505796, 12.639073)};
", "{89, H, (10.295401, 6.553459, 12.659420)};
", "{108, H, (13.184600, 4.578677, 10.417171)};
", "{114, H, (13.482600, 7.075952, 12.526924)};
", 
"{13, H, (0.277400, 7.985114, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590065)};
", "{38, H, (3.668060, 7.960096, 10.353371)};
{44, H, (3.880475, 10.241806, 12.630700)};
", "{63, H, (7.082375, 7.975311, 10.395865)};
{69, H, (7.180987, 10.328223, 12.587679)};
", "{88, H, (10.175466, 7.889545, 10.225114)};
{94, H, (10.352902, 9.998674, 12.681178)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.307717, 11.433413, 10.356849)};
", "{68, H, (6.340226, 11.401310, 10.263355)};
", "{93, O, (9.376111, 10.658394, 10.247724)};
{93, H, (9.558442, 11.546150, 10.590629)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, O, (0.000000, 14.033228, 13.012891)};
{24, H, (0.606800, 13.891235, 12.270886)};
", "{49, H, (4.037481, 13.820536, 12.637692)};
", "{74, H, (7.318213, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.199217, 0.115063, 13.345311)};
{29, H, (3.655430, 0.887466, 13.711654)};
", "{54, O, (6.440509, 0.045892, 13.287787)};
{54, H, (6.852045, 0.821636, 13.697424)};
", "{79, O, (9.660498, 0.202758, 13.267273)};
{79, H, (10.343865, 0.801207, 13.604629)};
", "{104, H, (13.184600, -0.374931, 13.619408)};
", "EMPTY", 
"{9, O, (0.002598, 3.515592, 13.344878)};
{9, H, (0.303004, 4.334595, 13.766698)};
", "{34, O, (3.144598, 3.463168, 13.282930)};
{34, H, (3.481478, 4.231671, 13.767550)};
", "{59, O, (6.369620, 3.397630, 13.263088)};
{59, H, (6.720636, 4.146983, 13.767270)};
", "{84, O, (9.627070, 3.635994, 13.289817)};
{84, H, (10.260712, 4.193851, 13.765463)};
", "{109, H, (13.184600, 3.104542, 13.765888)};
", "{109, H, (13.514000, 4.479742, 13.189813)};
", 
"{14, O, (0.000000, 6.924201, 13.322701)};
", "{39, O, (3.223830, 6.961318, 13.267290)};
", "{64, O, (6.459882, 6.906138, 13.315413)};
", "{89, O, (9.632069, 7.019544, 13.190172)};
", "{114, O, (12.940037, 7.084652, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.740183, 13.765605)};
", "{39, H, (3.736570, 7.675510, 13.674680)};
", "{64, H, (6.969399, 7.669673, 13.625815)};
{69, O, (6.484574, 10.478540, 13.244455)};
", "{89, H, (10.156135, 7.596496, 13.765865)};
", "{114, H, (13.183163, 7.914168, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.273675, 10.480106, 13.347600)};
{44, H, (3.551075, 11.373007, 13.602000)};
", "{69, H, (6.799166, 11.244209, 13.748167)};
", "{94, O, (9.731385, 10.521633, 13.209538)};
{94, H, (10.298144, 11.143948, 13.689586)};
", "{119, H, (13.184600, 10.480476, 13.741955)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.382461)};
", "{49, O, (3.409991, 14.045104, 13.341087)};
{49, H, (3.662051, 14.943759, 13.601521)};
", "{74, O, (6.711412, 14.051600, 13.347600)};
{74, H, (6.988812, 14.944500, 13.602000)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

