"Layer #1"
"{7, O, (0.667175, 3.627856, 6.458804)};
{7, H, (1.232908, 4.400175, 6.608509)};
{7, H, (1.137437, 3.121324, 5.779673)};
", "{32, O, (3.627206, 3.405127, 6.505947)};
{32, H, (3.954470, 4.302493, 6.668955)};
{32, H, (4.099135, 3.125328, 5.707241)};
", "{57, O, (6.425553, 3.417453, 6.792459)};
{57, H, (6.553877, 4.334064, 7.079336)};
{57, H, (6.887642, 3.371471, 5.941988)};
", "{82, O, (9.300711, 3.577962, 6.934423)};
{82, H, (10.048702, 3.767388, 6.348277)};
", "{107, O, (12.840086, 3.345335, 6.337039)};
{107, H, (13.081987, 4.155950, 6.809615)};
", "{107, H, (13.481579, 3.296506, 5.612442)};
", 
"{12, O, (1.046378, 7.026698, 6.770433)};
{12, H, (1.274992, 6.883235, 5.839792)};
", "{37, O, (3.773684, 7.036712, 6.704381)};
{37, H, (4.083672, 6.795240, 5.818641)};
", "{62, O, (6.641868, 6.848403, 6.645093)};
{62, H, (7.223235, 6.576382, 5.919176)};
", "{87, O, (9.687094, 6.881850, 6.831860)};
{87, H, (10.219222, 6.649277, 6.056176)};
", "{112, O, (12.825563, 7.183483, 6.836993)};
", "{112, H, (13.481603, 6.652428, 6.361043)};
", 
"{12, H, (1.375330, 7.918746, 6.957464)};
", "{17, H, (1.490148, 10.304716, 5.953096)};
{37, H, (4.166230, 7.908836, 6.860095)};
{42, H, (4.434854, 10.278837, 5.903588)};
", "{62, H, (6.907239, 7.762293, 6.827638)};
{67, H, (7.288097, 10.252657, 5.956749)};
", "{87, H, (9.641156, 7.849312, 6.802701)};
{92, H, (10.380293, 10.385273, 6.101652)};
", "{112, H, (13.078907, 8.098239, 6.642115)};
", "EMPTY", 
"{17, O, (1.150083, 10.791161, 6.719039)};
{17, H, (1.478344, 11.693378, 6.587936)};
", "{42, O, (3.968514, 10.614997, 6.683629)};
{42, H, (4.305763, 11.517491, 6.787112)};
", "{67, O, (6.793174, 10.480138, 6.758150)};
{67, H, (7.086581, 11.379703, 6.967048)};
", "{92, O, (9.682867, 11.039346, 6.258902)};
", "{117, O, (12.623578, 11.097479, 6.842134)};
{117, H, (13.033340, 10.795696, 6.017533)};
", "EMPTY", 
"{22, O, (0.425460, 14.188396, 6.777180)};
{22, H, (0.933048, 14.944440, 7.108382)};
{22, H, (0.773740, 14.045701, 5.884275)};
", "{47, O, (3.359355, 13.943233, 6.648427)};
{47, H, (3.507954, 14.898802, 6.709622)};
{47, H, (3.424832, 13.756419, 5.699875)};
", "{72, O, (6.018721, 13.837371, 6.705181)};
{72, H, (6.095478, 14.795560, 6.583034)};
{72, H, (6.065372, 13.482134, 5.804865)};
", "{97, O, (8.804475, 13.632583, 6.462146)};
{97, H, (8.671714, 14.531936, 6.797527)};
{97, H, (9.698235, 13.651718, 6.088289)};
", "{122, O, (12.729090, 13.866758, 6.491685)};
{122, H, (12.965063, 14.802013, 6.584193)};
", "{122, H, (13.480982, 13.481447, 6.017203)};
", 

"Layer #4"
"{3, O, (0.727280, 0.460027, 9.890651)};
{3, H, (1.139009, -0.311188, 9.472747)};
", "{28, H, (3.875075, -0.098178, 9.598492)};
", "{53, O, (6.984583, 0.007487, 10.036147)};
{53, H, (7.438951, -0.291967, 9.234389)};
", "{78, H, (10.195389, -0.232218, 9.418980)};
", "{103, O, (12.826447, 0.062978, 9.656203)};
{103, H, (13.087377, 0.991629, 9.564199)};
", "{103, H, (13.481038, -0.417584, 9.127518)};
", 
"{8, O, (0.957504, 3.531416, 9.804976)};
{8, H, (1.439561, 3.225461, 9.022063)};
", "{33, O, (3.932906, 3.353859, 9.579990)};
{33, H, (4.349050, 4.203866, 9.787972)};
{33, H, (4.479909, 2.993974, 8.865704)};
", "{58, O, (7.018052, 3.345037, 9.824197)};
{58, H, (7.093299, 4.310794, 9.799835)};
{58, H, (7.478375, 3.054073, 9.022713)};
", "{82, H, (9.090635, 4.436815, 7.330885)};
{83, O, (9.879213, 3.352417, 10.069198)};
{83, H, (9.824849, 4.311533, 9.942378)};
{83, H, (10.265284, 3.028373, 9.241619)};
", "{108, O, (12.838590, 3.747225, 9.977235)};
", "{108, H, (13.481354, 3.478614, 9.303705)};
", 
"{13, O, (1.479090, 7.309481, 9.897230)};
", "{13, H, (1.533725, 6.564188, 9.280390)};
{38, O, (4.129389, 6.983916, 10.034010)};
{38, H, (4.320172, 6.661744, 9.140283)};
", "{63, O, (6.787975, 6.976309, 10.094339)};
{63, H, (7.161780, 6.856649, 9.208398)};
", "{88, O, (9.600966, 7.053034, 10.171323)};
{88, H, (10.162859, 6.929999, 9.391527)};
", "{113, O, (12.840204, 7.185783, 10.041608)};
", "{113, H, (13.481755, 7.073846, 9.324096)};
", 
"{13, H, (0.754197, 7.849544, 9.548227)};
", "{18, H, (1.782916, 10.479633, 9.434856)};
{38, H, (4.075000, 7.945716, 9.929490)};
", "{43, H, (4.517166, 10.420266, 9.176192)};
{68, O, (6.878201, 10.415596, 10.176953)};
{68, H, (7.351164, 10.281657, 9.341907)};
", "{93, H, (10.190979, 10.459678, 9.586161)};
", "{118, H, (13.474230, 10.478223, 9.922163)};
", "EMPTY", 
"{18, O, (1.296487, 10.867201, 10.177903)};
", "{43, O, (4.251374, 10.683715, 10.070000)};
", "{43, H, (4.564615, 11.597384, 10.147628)};
", "{92, H, (9.624934, 11.092173, 7.224714)};
", "{117, H, (13.368802, 11.186120, 7.455090)};
", "EMPTY", 
"{23, O, (0.873107, 13.836544, 9.902658)};
{23, H, (0.973871, 14.790803, 9.767817)};
{23, H, (0.109489, 13.601974, 9.354203)};
", "{48, O, (3.621727, 14.016323, 9.767922)};
{48, H, (3.974624, 14.803231, 9.326125)};
{48, H, (3.267078, 13.480081, 9.042933)};
", "{73, O, (6.473001, 13.752645, 9.632496)};
{73, H, (6.649782, 14.596721, 9.190658)};
", "{98, O, (9.274010, 13.651053, 9.224616)};
{98, H, (9.327132, 14.569571, 9.528660)};
{98, H, (10.146522, 13.481353, 8.838786)};
", "{123, O, (12.826447, 13.948936, 9.477091)};
{123, H, (13.087377, 14.879383, 9.405512)};
", "{123, H, (13.481038, 13.480104, 8.937974)};
", 

"Layer #5"
"{3, H, (1.478848, 0.989160, 10.197415)};
{4, O, (0.211607, 0.002246, 12.630877)};
{4, H, (1.094088, -0.374983, 12.497213)};
", "{28, O, (4.364514, 0.062348, 10.419234)};
{28, H, (4.478333, 1.024415, 10.439567)};
{29, O, (3.553378, 0.133902, 12.853124)};
{29, H, (3.412258, 1.092114, 12.882402)};
", "{53, H, (7.412285, 0.851190, 10.246331)};
{54, O, (6.242873, 0.001973, 12.526764)};
{54, H, (6.149391, 0.959905, 12.638877)};
", "{78, O, (9.931467, 0.000932, 10.321709)};
{78, H, (10.457726, 0.789206, 10.523250)};
{79, O, (8.941278, 0.148130, 12.691337)};
{79, H, (8.791438, 1.105316, 12.674496)};
", "{104, O, (12.850980, 0.501409, 12.315886)};
", "{104, H, (13.480442, 1.220572, 12.156137)};
", 
"{9, O, (0.137279, 2.743185, 12.914323)};
{9, H, (0.869400, 2.519614, 12.320224)};
", "{8, H, (1.572096, 4.146383, 10.232797)};
{34, O, (3.232412, 3.710807, 12.258550)};
{34, H, (4.165058, 3.452632, 12.308131)};
", "{59, O, (7.335243, 3.338778, 12.449662)};
{59, H, (6.757843, 4.112192, 12.363749)};
", "{84, O, (10.290351, 4.220914, 12.730183)};
{84, H, (10.099278, 3.285927, 12.562162)};
", "{109, O, (12.904043, 3.262197, 12.720875)};
", "{109, H, (13.482143, 4.002461, 12.482658)};
", 
"{14, H, (1.477434, 5.924390, 12.271562)};
", "{14, H, (1.700845, 7.155025, 13.147438)};
{39, O, (4.213408, 6.072666, 13.108223)};
", "{39, H, (4.696760, 6.067767, 12.268410)};
", "{64, H, (7.547439, 6.715060, 12.523683)};
{89, H, (10.477950, 6.924284, 12.581683)};
", "{108, H, (13.083707, 4.661797, 10.183193)};
", "{114, H, (13.487463, 6.451768, 12.453523)};
", 
"EMPTY", "{19, H, (1.718977, 9.961127, 12.774011)};
{44, O, (4.355008, 9.983685, 13.044738)};
{44, H, (4.333915, 9.341230, 12.319653)};
", "{63, H, (6.989582, 7.899043, 10.310807)};
{69, O, (7.005569, 9.878820, 12.996238)};
", "{69, H, (7.729955, 9.604721, 12.413940)};
{88, H, (9.722120, 7.986271, 10.402261)};
{94, H, (10.302329, 10.069390, 12.721521)};
", "{113, H, (13.081692, 8.034870, 10.441202)};
", "{119, H, (13.480987, 9.669615, 12.553693)};
", 
"{24, H, (0.744532, 13.238147, 12.418474)};
", "{18, H, (1.900500, 11.539100, 10.528131)};
{44, H, (4.468450, 10.836411, 12.598722)};
", "{68, H, (7.114269, 11.318564, 10.437461)};
{74, H, (5.939424, 13.002635, 12.925068)};
", "{93, O, (9.648706, 10.673297, 10.360271)};
{93, H, (9.945088, 11.559600, 10.616334)};
", "{118, O, (12.586764, 10.605536, 10.289769)};
{118, H, (12.630742, 11.476980, 10.711185)};
", "EMPTY", 
"{24, O, (0.824919, 14.194760, 12.550261)};
", "{49, O, (3.390995, 13.610346, 12.366455)};
{49, H, (3.572090, 14.556431, 12.261269)};
", "{73, H, (6.797022, 13.888741, 10.535508)};
{74, O, (6.521229, 13.750163, 13.129142)};
", "{99, O, (9.222810, 13.649471, 12.502156)};
{99, H, (10.066212, 13.841796, 12.065559)};
", "{124, H, (13.030659, 14.359401, 12.254543)};
", "EMPTY", 

"Layer #6"
"{4, H, (0.176162, 0.183587, 13.582087)};
", "{29, H, (3.783532, -0.096807, 13.765672)};
", "{54, H, (6.472852, -0.316066, 13.412706)};
", "{79, H, (9.230766, -0.027555, 13.599232)};
", "{104, H, (13.107386, 0.154295, 13.183474)};
", "EMPTY", 
"{9, H, (0.325763, 3.654133, 13.185596)};
", "{34, H, (2.964984, 3.801345, 13.185493)};
", "{59, H, (7.479057, 3.258932, 13.404586)};
", "{84, H, (10.194951, 4.310478, 13.690295)};
", "{109, H, (12.999887, 3.190358, 13.682434)};
", "EMPTY", 
"{14, O, (1.397329, 6.235593, 13.185712)};
", "{39, H, (4.282362, 6.990004, 13.412652)};
", "{64, O, (7.008637, 6.613370, 13.322615)};
", "{89, O, (9.886468, 6.846489, 13.345249)};
", "{114, O, (12.857544, 6.461859, 13.189755)};
{114, H, (13.014699, 7.315442, 13.620617)};
", "EMPTY", 
"EMPTY", "EMPTY", "{64, H, (7.060018, 7.480717, 13.751582)};
", "{89, H, (9.780707, 7.759078, 13.653370)};
", "{119, O, (12.838194, 10.025257, 13.185575)};
", "EMPTY", 
"{19, O, (1.297750, 10.731402, 13.184108)};
", "{19, H, (2.033488, 11.209030, 13.595817)};
", "{69, H, (7.196976, 10.809621, 13.185744)};
", "{94, O, (9.816752, 10.698123, 13.276357)};
{94, H, (10.368819, 11.494395, 13.266014)};
", "{119, H, (13.084472, 10.958640, 13.269744)};
", "EMPTY", 
"{24, H, (0.870413, 14.295436, 13.512932)};
", "{49, H, (3.364213, 13.482464, 13.326595)};
", "{74, H, (5.938641, 14.386680, 13.570033)};
", "{99, H, (9.151027, 14.333755, 13.184464)};
", "{124, O, (12.839449, 14.168791, 13.185160)};
", "{124, H, (13.480809, 13.481404, 13.419888)};
", 

