"Layer #1"
"{9, O, (1.355870, 6.475798, 3.134979)};
{9, H, (1.730934, 7.368698, 3.166555)};
{9, H, (1.397397, 6.237497, 2.196668)};
", "{9, O, (1.251409, 6.606319, 3.134979)};
{9, H, (2.094295, 7.083275, 3.166555)};
{9, H, (1.138497, 6.392397, 2.196668)};
{24, O, (3.185522, 6.725799, 0.476031)};
{24, H, (3.114776, 7.618699, 0.845713)};
{24, H, (4.114300, 6.487498, 0.615756)};
{25, O, (3.982669, 6.225800, 3.734978)};
{25, H, (4.357736, 7.118700, 3.766554)};
{25, H, (4.024196, 5.987499, 2.796667)};
", "{24, O, (3.185522, 6.725799, 0.476031)};
{24, H, (3.114776, 7.618699, 0.845713)};
{24, H, (4.114300, 6.487498, 0.615756)};
", "{57, O, (9.132652, 7.426589, 3.711733)};
{57, H, (8.479557, 7.970676, 4.176898)};
{57, H, (8.713193, 7.234739, 2.859568)};
{53, O, (9.164493, 3.645100, 3.381253)};
{53, H, (9.210603, 3.249440, 4.264583)};
{53, H, (9.150307, 4.598757, 3.552363)};
", "{57, O, (9.551485, 7.025800, 3.514510)};
{57, H, (9.913679, 7.918700, 3.412111)};
{57, H, (9.260238, 6.787499, 2.621578)};
{53, O, (9.564492, 3.595100, 3.081254)};
{53, H, (9.610602, 3.199440, 3.964582)};
{53, H, (9.550306, 4.548757, 3.252364)};
", 
"{13, O, (1.014673, 10.380413, 2.709713)};
{13, H, (0.081220, 10.618878, 2.813357)};
{13, H, (0.988306, 9.471404, 2.375130)};
", "{13, O, (1.014673, 10.380413, 2.709713)};
{13, H, (0.081220, 10.618878, 2.813357)};
{13, H, (0.988306, 9.471404, 2.375130)};
{29, O, (3.444067, 9.338701, 2.724412)};
{29, H, (3.507907, 10.231602, 3.095350)};
{29, H, (4.362625, 9.100401, 2.528439)};
", "{29, O, (3.379005, 9.584587, 2.724412)};
{29, H, (3.975680, 10.251914, 3.095350)};
{29, H, (3.959915, 8.834202, 2.528439)};
{41, O, (6.404691, 6.488299, 2.863773)};
{41, H, (6.394970, 6.705556, 3.808044)};
{41, H, (6.245339, 7.338143, 2.426383)};
{45, O, (6.420400, 10.373457, 3.973601)};
{45, H, (6.033348, 11.058987, 3.408641)};
{45, H, (6.591251, 9.638260, 3.365955)};
", "{45, O, (6.420400, 10.373457, 3.973601)};
{45, H, (6.033348, 11.058987, 3.408641)};
{45, H, (6.591251, 9.638260, 3.365955)};
{57, O, (8.729787, 8.069805, 4.411735)};
{57, H, (7.880312, 8.100747, 4.876900)};
{57, H, (8.515303, 7.661456, 3.559567)};
{61, O, (9.198748, 10.099341, 3.384978)};
{61, H, (8.949291, 11.035138, 3.416554)};
{61, H, (9.377364, 9.936223, 2.446667)};
", "{61, O, (9.280400, 10.138700, 3.336900)};
{61, H, (9.557800, 11.031601, 3.591300)};
{61, H, (9.887200, 9.900400, 2.620000)};
", 
"EMPTY", "{13, O, (1.014673, 10.380413, 2.709713)};
{13, H, (0.081220, 10.618878, 2.813357)};
{13, H, (0.988306, 9.471404, 2.375130)};
", "{29, O, (3.294067, 9.738701, 2.924412)};
{29, H, (3.357907, 10.631601, 3.295350)};
{29, H, (4.212625, 9.500401, 2.728439)};
", "{44, O, (7.043930, 10.110507, 1.044971)};
{44, H, (6.123638, 10.276740, 0.791257)};
{44, H, (7.377430, 10.983448, 1.301272)};
{45, O, (6.420400, 10.373457, 3.973601)};
{45, H, (6.033348, 11.058987, 3.408641)};
{45, H, (6.591251, 9.638260, 3.365955)};
{61, O, (9.198748, 10.099341, 3.384978)};
{61, H, (8.949291, 11.035138, 3.416554)};
{61, H, (9.377364, 9.936223, 2.446667)};
", "{61, O, (9.198748, 10.099341, 3.384978)};
{61, H, (8.949291, 11.035138, 3.416554)};
{61, H, (9.377364, 9.936223, 2.446667)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.328100, 0.725864, 7.123802)};
{2, H, (1.093723, 1.262560, 7.378201)};
{2, H, (0.662378, 0.166175, 6.406901)};
", "{2, O, (0.718347, 0.010641, 6.871879)};
{2, H, (0.468890, 0.946437, 6.903454)};
{2, H, (0.896963, -0.152478, 5.933567)};
{18, O, (3.132670, 0.400000, 7.171879)};
{18, H, (3.507735, 1.292900, 7.203456)};
{18, H, (3.174197, 0.161700, 6.233569)};
", "{18, O, (3.226800, 0.050000, 6.723800)};
{18, H, (3.504200, 0.942900, 6.978200)};
{18, H, (3.833600, -0.188300, 6.006900)};
{34, O, (5.653600, 0.400000, 7.073800)};
{34, H, (5.931000, 1.292900, 7.328200)};
{34, H, (6.260400, 0.161700, 6.356900)};
", "{34, O, (6.053600, 0.000000, 7.073800)};
{34, H, (6.331000, 0.892900, 7.328200)};
{34, H, (6.660400, -0.238300, 6.356900)};
{33, O, (6.020867, 0.200000, 3.924412)};
{33, H, (6.084707, 1.092900, 4.295350)};
{33, H, (6.939424, -0.038300, 3.728439)};
{50, O, (9.109546, 0.799007, 5.906405)};
{50, H, (8.369830, 1.423416, 5.949724)};
{50, H, (8.846025, 0.082176, 6.502769)};
", "{50, O, (9.169372, 0.050000, 5.787065)};
{50, H, (8.817642, 0.942900, 5.921069)};
{50, H, (9.538386, -0.188300, 6.650765)};
", 
"{6, O, (0.400000, 3.662900, 6.823801)};
{6, H, (0.677400, 4.555800, 7.078201)};
{6, H, (1.006800, 3.424600, 6.106901)};
", "{6, O, (0.400000, 3.662900, 6.823801)};
{6, H, (0.677400, 4.555800, 7.078201)};
{6, H, (1.006800, 3.424600, 6.106901)};
{22, O, (3.549605, 3.811357, 7.102577)};
{22, H, (2.932365, 4.441495, 7.503683)};
{22, H, (3.482629, 3.990449, 6.152641)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{37, O, (6.062322, 3.354616, 3.281871)};
{37, H, (5.991576, 4.287121, 3.028157)};
{37, H, (6.991100, 3.251563, 3.538172)};
", "{38, O, (6.885327, 3.390936, 6.323799)};
{38, H, (6.090990, 3.884140, 6.578199)};
{38, H, (7.268682, 3.918224, 5.606899)};
{54, O, (9.265112, 3.453461, 6.818078)};
{54, H, (9.284769, 4.187239, 7.450632)};
{54, H, (10.175520, 3.402599, 6.490191)};
", "{54, O, (9.265112, 3.453461, 6.818078)};
{54, H, (9.284769, 4.187239, 7.450632)};
{54, H, (10.175520, 3.402599, 6.490191)};
", 
"{10, O, (0.851409, 7.106321, 6.671877)};
{10, H, (1.694295, 7.583277, 6.703454)};
{10, H, (0.738497, 6.892399, 5.733567)};
", "{10, O, (0.955870, 6.975800, 6.671877)};
{10, H, (1.330934, 7.868700, 6.703454)};
{10, H, (0.997397, 6.737499, 5.733567)};
{22, O, (3.549605, 3.811357, 7.102577)};
{22, H, (2.932365, 4.441495, 7.503683)};
{22, H, (3.482629, 3.990449, 6.152641)};
{26, O, (3.532670, 6.625800, 6.871878)};
{26, H, (3.907734, 7.518700, 6.903455)};
{26, H, (3.574197, 6.387499, 5.933568)};
", "{26, O, (3.326800, 6.625800, 6.673800)};
{26, H, (3.604200, 7.518700, 6.928200)};
{26, H, (3.933600, 6.387499, 5.956900)};
{42, O, (6.053600, 6.625800, 7.073800)};
{42, H, (6.331000, 7.518700, 7.328200)};
{42, H, (6.660400, 6.387500, 6.356900)};
", "{38, O, (6.885327, 3.390936, 6.323799)};
{38, H, (6.090990, 3.884140, 6.578199)};
{38, H, (7.268682, 3.918224, 5.606899)};
{42, O, (6.053600, 6.625800, 7.073800)};
{42, H, (6.331000, 7.518700, 7.328200)};
{42, H, (6.660400, 6.387500, 6.356900)};
{53, O, (9.164493, 3.645100, 3.381253)};
{53, H, (9.210603, 3.249440, 4.264583)};
{53, H, (9.150307, 4.598757, 3.552363)};
{58, O, (9.198748, 6.586441, 7.171879)};
{58, H, (8.949291, 7.522238, 7.203455)};
{58, H, (9.377364, 6.423322, 6.233569)};
", "{54, O, (9.265112, 3.503461, 6.818078)};
{54, H, (9.284769, 4.237239, 7.450632)};
{54, H, (10.175520, 3.452599, 6.490191)};
{58, O, (9.198748, 6.586441, 7.171879)};
{58, H, (8.949291, 7.522238, 7.203455)};
{58, H, (9.377364, 6.423322, 6.233569)};
", 
"{10, O, (0.955870, 6.975800, 6.671877)};
{10, H, (1.330934, 7.868700, 6.703454)};
{10, H, (0.997397, 6.737499, 5.733567)};
", "{30, O, (3.678707, 9.648869, 5.540026)};
{30, H, (4.022501, 9.989138, 6.379647)};
{30, H, (4.363392, 9.032696, 5.239227)};
", "{42, O, (6.248637, 6.491098, 7.073800)};
{42, H, (5.921918, 7.367155, 7.328200)};
{42, H, (6.874443, 6.673747, 6.356900)};
{30, O, (3.806577, 9.839357, 5.540026)};
{30, H, (4.286690, 9.898253, 6.379647)};
{30, H, (3.971332, 8.933091, 5.239227)};
{46, O, (6.420401, 10.373457, 6.860501)};
{46, H, (6.033349, 11.058987, 6.295541)};
{46, H, (6.591251, 9.638260, 6.252855)};
", "{46, O, (6.420401, 10.373457, 6.860501)};
{46, H, (6.033349, 11.058987, 6.295541)};
{46, H, (6.591251, 9.638260, 6.252855)};
{58, O, (9.198748, 6.586441, 7.171879)};
{58, H, (8.949291, 7.522238, 7.203455)};
{58, H, (9.377364, 6.423322, 6.233569)};
{62, O, (8.889123, 10.138700, 5.949831)};
{62, H, (8.818377, 11.031601, 6.319513)};
{62, H, (9.817901, 9.900400, 6.089556)};
", "{58, O, (9.280400, 6.625800, 6.673800)};
{58, H, (9.557800, 7.518700, 6.928200)};
{58, H, (9.887200, 6.387499, 5.956900)};
{62, O, (9.280400, 10.138700, 6.273800)};
{62, H, (9.557800, 11.031601, 6.528200)};
{62, H, (9.887200, 9.900400, 5.556900)};
", 
"EMPTY", "{14, O, (1.355870, 10.199403, 6.175270)};
{14, H, (1.730934, 10.886464, 6.746421)};
{14, H, (1.397397, 10.584830, 5.287204)};
", "EMPTY", "{46, O, (6.420401, 10.373457, 6.860501)};
{46, H, (6.033349, 11.058987, 6.295541)};
{46, H, (6.591251, 9.638260, 6.252855)};
", "{62, O, (8.839219, 10.485642, 5.949831)};
{62, H, (9.561827, 11.014901, 6.319513)};
{62, H, (9.124355, 9.570158, 6.089556)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.400000, 0.000000, 10.010700)};
{3, H, (0.677400, 0.892900, 10.265100)};
{3, H, (1.006800, -0.238300, 9.293800)};
", "{3, O, (0.400000, 0.000000, 10.010700)};
{3, H, (0.677400, 0.892900, 10.265100)};
{3, H, (1.006800, -0.238300, 9.293800)};
{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.053600, 0.250000, 10.010700)};
{35, H, (6.331000, 1.142900, 10.265100)};
{35, H, (6.660400, 0.011700, 9.293800)};
", "{35, O, (6.053600, 0.250000, 10.010700)};
{35, H, (6.331000, 1.142900, 10.265100)};
{35, H, (6.660400, 0.011700, 9.293800)};
{50, O, (9.109546, 0.799007, 5.906405)};
{50, H, (8.369830, 1.423416, 5.949724)};
{50, H, (8.846025, 0.082176, 6.502769)};
{51, O, (8.833946, 1.095332, 9.545972)};
{51, H, (9.662829, 0.762269, 9.921421)};
{51, H, (9.028625, 1.196996, 8.602201)};
", "{50, O, (9.169372, 0.050000, 5.787065)};
{50, H, (8.817642, 0.942900, 5.921069)};
{50, H, (9.538386, -0.188300, 6.650765)};
", 
"{7, O, (0.800000, 3.212900, 9.710699)};
{7, H, (1.077400, 4.105799, 9.965099)};
{7, H, (1.406800, 2.974600, 8.993799)};
", "{7, O, (0.728100, 3.438765, 9.710699)};
{7, H, (1.493722, 3.975459, 9.965099)};
{7, H, (1.062377, 2.879076, 8.993799)};
{23, O, (3.626800, 3.212900, 10.010700)};
{23, H, (3.904200, 4.105799, 10.265100)};
{23, H, (4.233600, 2.974600, 9.293800)};
", "{22, O, (3.321838, 3.578198, 7.073800)};
{22, H, (2.995118, 4.454256, 7.328200)};
{22, H, (3.947644, 3.760846, 6.356900)};
{23, O, (3.554900, 3.438764, 10.010700)};
{23, H, (4.320522, 3.975459, 10.265100)};
{23, H, (3.889178, 2.879075, 9.293800)};
", "{39, O, (6.462821, 3.258667, 8.906625)};
{39, H, (6.409029, 4.214211, 9.058223)};
{39, H, (7.373148, 3.120422, 8.604743)};
{51, O, (8.833946, 1.095332, 9.545972)};
{51, H, (9.662829, 0.762269, 9.921421)};
{51, H, (9.028625, 1.196996, 8.602201)};
", "{54, O, (9.265112, 3.453461, 6.818078)};
{54, H, (9.284769, 4.187239, 7.450632)};
{54, H, (10.175520, 3.402599, 6.490191)};
{55, O, (9.630400, 3.362900, 10.010700)};
{55, H, (9.907800, 4.255800, 10.265100)};
{55, H, (10.237200, 3.124600, 9.293800)};
", 
"{11, O, (0.800000, 6.475798, 9.560699)};
{11, H, (1.077400, 7.368698, 9.815099)};
{11, H, (1.406800, 6.237497, 8.843799)};
", "{11, O, (0.728100, 6.701662, 9.560699)};
{11, H, (1.493723, 7.238358, 9.815099)};
{11, H, (1.062377, 6.141973, 8.843799)};
{27, O, (3.626800, 6.425797, 9.760699)};
{27, H, (3.904200, 7.318698, 10.015100)};
{27, H, (4.233600, 6.187497, 9.043799)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{27, O, (3.554900, 6.651662, 9.760699)};
{27, H, (4.320523, 7.188358, 10.015100)};
{27, H, (3.889178, 6.091973, 9.043799)};
", "{42, O, (6.053600, 6.625800, 7.073800)};
{42, H, (6.331000, 7.518700, 7.328200)};
{42, H, (6.660400, 6.387500, 6.356900)};
{43, O, (6.853600, 6.625800, 9.810699)};
{43, H, (7.131000, 7.518700, 10.065100)};
{43, H, (7.460400, 6.387499, 9.093800)};
", "{58, O, (9.280400, 6.625800, 6.673800)};
{58, H, (9.557800, 7.518700, 6.928200)};
{58, H, (9.887200, 6.387499, 5.956900)};
{59, O, (9.630400, 6.675798, 10.010700)};
{59, H, (9.907800, 7.568699, 10.265100)};
{59, H, (10.237200, 6.437498, 9.293800)};
", 
"{15, O, (0.328100, 9.914561, 9.110697)};
{15, H, (1.093723, 10.451258, 9.365097)};
{15, H, (0.662377, 9.354872, 8.393797)};
", "{11, O, (0.800000, 6.725799, 9.760699)};
{11, H, (1.077400, 7.618699, 10.015100)};
{11, H, (1.406800, 6.487498, 9.043799)};
{15, O, (0.310387, 10.064562, 8.904229)};
{15, H, (0.760462, 10.601258, 9.573804)};
{15, H, (1.013350, 9.504872, 8.541558)};
", "{46, O, (6.420401, 10.373457, 6.910501)};
{46, H, (6.033349, 11.058987, 6.345541)};
{46, H, (6.591251, 9.638260, 6.302855)};
{27, O, (3.626800, 6.725799, 9.810699)};
{27, H, (3.904200, 7.618699, 10.065100)};
{27, H, (4.233600, 6.487498, 9.093800)};
{47, O, (6.007836, 10.493065, 9.910700)};
{47, H, (6.913332, 10.726084, 10.165100)};
{47, H, (6.123831, 9.851552, 9.193800)};
", "{43, O, (6.853600, 7.025800, 10.010700)};
{43, H, (7.131000, 7.918700, 10.265100)};
{43, H, (7.460400, 6.787499, 9.293800)};
{63, O, (9.041733, 10.128352, 8.723284)};
{63, H, (9.668530, 10.487184, 9.369276)};
{63, H, (8.815138, 9.255168, 9.077043)};
", "{63, O, (9.211145, 10.078563, 9.351854)};
{63, H, (9.571800, 9.975213, 10.245268)};
{63, H, (9.942453, 9.816925, 8.772480)};
", 
"EMPTY", "{31, O, (3.828421, 10.334579, 8.612896)};
{31, H, (3.369078, 9.501961, 8.799153)};
{31, H, (3.517102, 10.934154, 9.307539)};
", "{31, O, (3.545147, 10.384580, 8.617102)};
{31, H, (3.295690, 9.551961, 9.045423)};
{31, H, (3.723763, 10.984154, 9.357064)};
{47, O, (6.007836, 10.493065, 9.910700)};
{47, H, (6.913332, 10.726084, 10.165100)};
{47, H, (6.123831, 9.851552, 9.193800)};
", "{47, O, (6.053600, 10.138700, 10.010700)};
{47, H, (6.331000, 11.031601, 10.265100)};
{47, H, (6.660400, 9.900400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{3, O, (0.400000, 0.000000, 10.010700)};
{3, H, (0.677400, 0.892900, 10.265100)};
{3, H, (1.006800, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
", "{35, O, (6.053600, 0.250000, 10.010700)};
{35, H, (6.331000, 1.142900, 10.265100)};
{35, H, (6.660400, 0.011700, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{39, O, (6.491821, 3.358667, 8.821518)};
{39, H, (6.356536, 4.314211, 8.908544)};
{39, H, (7.396639, 3.220422, 9.139529)};
", "EMPTY", 
"EMPTY", "{11, O, (0.800000, 6.575798, 9.710699)};
{11, H, (1.077400, 7.468698, 9.965099)};
{11, H, (1.406800, 6.337498, 8.993799)};
", "{27, O, (3.626800, 6.425797, 9.760699)};
{27, H, (3.904200, 7.318698, 10.015100)};
{27, H, (4.233600, 6.187497, 9.043799)};
", "EMPTY", "EMPTY", 
"{15, O, (0.400000, 10.138699, 9.710699)};
{15, H, (0.677400, 11.031599, 9.965099)};
{15, H, (1.006800, 9.900398, 8.993799)};
", "EMPTY", "{47, O, (6.007836, 10.493065, 9.910700)};
{47, H, (6.913332, 10.726084, 10.165100)};
{47, H, (6.123831, 9.851552, 9.193800)};
", "{63, O, (9.041733, 10.128352, 8.723284)};
{63, H, (9.668530, 10.487184, 9.369276)};
{63, H, (8.815138, 9.255168, 9.077043)};
", "{63, O, (9.280400, 10.138700, 9.610701)};
{63, H, (9.557800, 11.031601, 9.865101)};
{63, H, (9.887200, 9.900400, 8.893801)};
", 
"EMPTY", "{31, O, (3.828421, 10.334579, 8.612896)};
{31, H, (3.369078, 9.501961, 8.799153)};
{31, H, (3.517102, 10.934154, 9.307539)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

