"Layer #1"
"{9, O, (0.114449, 7.474279, 2.401812)};
{9, H, (-0.412401, 6.662682, 2.453582)};
{9, H, (-0.392849, 8.045031, 1.805297)};
{13, O, (0.439490, 10.986059, 3.298739)};
{13, H, (-0.392798, 11.424721, 3.066757)};
{13, H, (0.575008, 10.347415, 2.582703)};
", "{25, O, (2.763508, 6.875936, 2.785902)};
{25, H, (1.928107, 6.693756, 3.241816)};
{25, H, (3.097986, 7.674812, 3.220481)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "{29, O, (3.201800, 10.538700, 3.324400)};
{29, H, (3.479200, 11.431601, 3.578800)};
{29, H, (3.808600, 10.300400, 2.607500)};
", "{45, O, (6.466100, 10.538700, 3.336900)};
{45, H, (6.743500, 11.431601, 3.591300)};
{45, H, (7.072900, 10.300400, 2.620000)};
", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.548800)};
{2, H, (0.277400, 0.892900, 6.803200)};
{2, H, (0.606800, -0.238300, 5.831900)};
", "{18, O, (3.189300, 0.000000, 6.723799)};
{18, H, (3.466700, 0.892900, 6.978199)};
{18, H, (3.796100, -0.238300, 6.006899)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.503599, 0.000000, 6.623801)};
{34, H, (6.780999, 0.892900, 6.878201)};
{34, H, (7.110399, -0.238300, 5.906901)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.000000, 3.550400, 6.461300)};
{6, H, (0.277400, 4.443299, 6.715701)};
{6, H, (0.606800, 3.312100, 5.744401)};
", "{22, O, (3.264300, 3.575400, 6.686300)};
{22, H, (3.541700, 4.468299, 6.940700)};
{22, H, (3.871100, 3.337100, 5.969400)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.516100, 3.512900, 6.748799)};
{38, H, (6.793500, 4.405800, 7.003199)};
{38, H, (7.122900, 3.274600, 6.031899)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.528602, 6.800800, 6.461300)};
{42, H, (6.806002, 7.693701, 6.715701)};
{42, H, (7.135402, 6.562500, 5.744401)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{10, O, (0.381727, 6.936196, 5.234332)};
{10, H, (-0.412610, 6.766021, 5.762546)};
{10, H, (0.765082, 7.729784, 5.637066)};
{14, O, (0.006870, 10.538700, 5.716635)};
{14, H, (-0.198655, 11.431601, 6.031960)};
{14, H, (0.813483, 10.300400, 6.197807)};
", "{30, O, (3.239300, 10.538700, 6.673800)};
{30, H, (3.516700, 11.431601, 6.928200)};
{30, H, (3.846100, 10.300400, 5.956900)};
{26, O, (3.163505, 7.063433, 6.310301)};
{26, H, (2.328104, 6.881253, 6.766215)};
{26, H, (3.497985, 7.862309, 6.744880)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.466100, 10.538700, 6.673800)};
{46, H, (6.743500, 11.431601, 6.928200)};
{46, H, (7.072900, 10.300400, 5.956900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{19, O, (3.326800, 0.000000, 10.010700)};
{19, H, (3.604200, 0.892900, 10.265100)};
{19, H, (3.933600, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.566100, 0.000000, 10.010700)};
{35, H, (6.843500, 0.892900, 10.265100)};
{35, H, (7.172900, -0.238300, 9.293800)};
", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.000000, 3.575400, 10.010700)};
{7, H, (0.277400, 4.468299, 10.265100)};
{7, H, (0.606800, 3.337100, 9.293800)};
", "{23, O, (3.339300, 3.487900, 10.010700)};
{23, H, (3.616700, 4.380801, 10.265100)};
{23, H, (3.946100, 3.249599, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.578599, 3.475400, 10.010700)};
{39, H, (6.855999, 4.368301, 10.265100)};
{39, H, (7.185400, 3.237099, 9.293800)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"EMPTY", "{27, O, (3.064298, 7.013300, 10.010700)};
{27, H, (3.341698, 7.906200, 10.265100)};
{27, H, (3.671099, 6.775000, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.491101, 6.925800, 10.010700)};
{43, H, (6.768501, 7.818700, 10.265100)};
{43, H, (7.097901, 6.687500, 9.293800)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{11, O, (0.431727, 7.103836, 9.935701)};
{11, H, (-0.362610, 7.597039, 10.190102)};
{11, H, (0.815082, 7.631124, 9.218801)};
{15, O, (0.000000, 10.538700, 9.510698)};
{15, H, (0.277400, 11.431601, 9.765099)};
{15, H, (0.606800, 10.300400, 8.793798)};
", "EMPTY", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "{31, O, (3.326800, 10.538700, 10.010700)};
{31, H, (3.604200, 11.431601, 10.265100)};
{31, H, (3.933600, 10.300400, 9.293800)};
", "{47, O, (6.466100, 10.538700, 10.010700)};
{47, H, (6.743500, 11.431601, 10.265100)};
{47, H, (7.072900, 10.300400, 9.293800)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

