"Layer #1"
"{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
", "{21, O, (3.875785, 2.895939, 3.108036)};
{21, H, (3.441375, 2.778383, 3.966179)};
{21, H, (3.247439, 2.518977, 2.473986)};
", "{25, O, (3.101800, 7.338285, 1.432711)};
{25, H, (3.379200, 7.809229, 0.632584)};
{25, H, (3.708600, 6.584486, 1.482903)};
", "{37, O, (6.453600, 3.526977, 3.010360)};
{37, H, (6.731000, 3.505500, 3.938546)};
{37, H, (7.060400, 4.160820, 2.599294)};
{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
", "EMPTY", "EMPTY", 
"{8, O, (0.288971, 7.025800, 0.513264)};
{8, H, (-0.062758, 7.918700, 0.647269)};
{8, H, (0.657986, 6.787499, 1.376965)};
{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{13, O, (0.000000, 7.716845, 3.918585)};
{13, H, (0.277400, 7.089326, 4.602845)};
{13, H, (0.606800, 8.464526, 4.026769)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.231102, 6.936249, -0.007446)};
{25, H, (2.845136, 7.808022, 0.165714)};
{25, H, (4.113359, 6.987729, 0.389931)};
", "{24, O, (3.759735, 6.893590, 0.973304)};
{24, H, (3.328194, 6.642389, 0.142875)};
{24, H, (3.101671, 7.446017, 1.421318)};
{25, O, (3.231102, 6.936249, -0.007446)};
{25, H, (2.845136, 7.808022, 0.165714)};
{25, H, (4.113359, 6.987729, 0.389931)};
", "{40, O, (6.742570, 7.025800, 0.513264)};
{40, H, (6.390841, 7.918700, 0.647269)};
{40, H, (7.111585, 6.787499, 1.376965)};
{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{45, O, (6.453600, 7.538700, 4.336900)};
{45, H, (6.731000, 8.431601, 4.591300)};
{45, H, (7.060400, 7.300400, 3.620000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"{13, O, (0.000000, 9.538700, 4.336900)};
{13, H, (0.277400, 10.431601, 4.591300)};
{13, H, (0.606800, 9.300400, 3.620000)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (3.658527, 10.570488, 3.550749)};
{29, H, (2.864190, 10.940833, 3.137452)};
{29, H, (4.041882, 10.009379, 2.859998)};
", "{25, O, (3.101800, 8.025800, 2.336900)};
{25, H, (3.379200, 8.918700, 2.591300)};
{25, H, (3.708600, 7.787499, 1.620000)};
{29, O, (3.617554, 10.390320, 3.550749)};
{29, H, (3.776051, 11.252298, 3.137452)};
{29, H, (3.170995, 9.878082, 2.859998)};
", "{45, O, (6.453600, 9.538700, 4.336900)};
{45, H, (6.731000, 10.431601, 4.591300)};
{45, H, (7.060400, 9.300400, 3.620000)};
{41, O, (6.453600, 8.025800, 3.336900)};
{41, H, (6.731000, 8.918700, 3.591300)};
{41, H, (7.060400, 7.787499, 2.620000)};
", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"EMPTY", "{18, O, (2.226800, 0.000000, 6.673800)};
{18, H, (2.504200, 0.892900, 6.928200)};
{18, H, (2.833600, -0.238300, 5.956900)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{6, O, (0.000000, 2.512900, 6.673800)};
{6, H, (0.277400, 3.405800, 6.928200)};
{6, H, (0.606800, 2.274600, 5.956900)};
", "EMPTY", "{22, O, (3.226800, 2.512900, 6.673800)};
{22, H, (3.504200, 3.405800, 6.928200)};
{22, H, (3.833600, 2.274600, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.180009, 7.153836, 4.691019)};
{10, H, (-0.266128, 7.647039, 3.986284)};
{10, H, (0.970317, 7.681124, 4.881596)};
", "{10, O, (0.180009, 7.153836, 4.691019)};
{10, H, (-0.266128, 7.647039, 3.986284)};
{10, H, (0.970317, 7.681124, 4.881596)};
{11, O, (0.250000, 7.126072, 4.589459)};
{11, H, (0.527400, 6.387893, 5.152559)};
{11, H, (0.856800, 7.843031, 4.827579)};
{13, O, (0.000000, 7.716845, 3.918585)};
{13, H, (0.277400, 7.089326, 4.602845)};
{13, H, (0.606800, 8.464526, 4.026769)};
", "{25, O, (3.226800, 8.025800, 3.336900)};
{25, H, (3.504200, 8.918700, 3.591300)};
{25, H, (3.833600, 7.787499, 2.620000)};
", "{42, O, (6.453600, 8.025800, 6.673800)};
{42, H, (6.731000, 8.918700, 6.928200)};
{42, H, (7.060400, 7.787499, 5.956900)};
{45, O, (6.453600, 7.538700, 4.336900)};
{45, H, (6.731000, 8.431601, 4.591300)};
{45, H, (7.060400, 7.300400, 3.620000)};
", "EMPTY", "EMPTY", 
"{14, O, (0.000000, 9.538700, 6.673800)};
{14, H, (0.277400, 10.431601, 6.928200)};
{14, H, (0.606800, 9.300400, 5.956900)};
{13, O, (0.000000, 7.716845, 3.918585)};
{13, H, (0.277400, 7.089326, 4.602845)};
{13, H, (0.606800, 8.464526, 4.026769)};
", "EMPTY", "{30, O, (3.226800, 9.538700, 6.673800)};
{30, H, (3.504200, 10.431601, 6.928200)};
{30, H, (3.833600, 9.300400, 5.956900)};
", "{46, O, (6.453600, 9.538700, 6.673800)};
{46, H, (6.731000, 10.431601, 6.928200)};
{46, H, (7.060400, 9.300400, 5.956900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (3.658527, 10.291736, 3.336900)};
{29, H, (2.864190, 10.784940, 3.591300)};
{29, H, (4.041882, 10.819024, 2.620000)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.000000, 0.453794, 6.645625)};
{2, H, (0.277400, 0.281142, 5.733386)};
{2, H, (0.606800, -0.080336, 7.179889)};
", "{18, O, (2.226800, 0.000000, 6.673800)};
{18, H, (2.504200, 0.892900, 6.928200)};
{18, H, (2.833600, -0.238300, 5.956900)};
", "{18, O, (2.226800, 0.000000, 6.673800)};
{18, H, (2.504200, 0.892900, 6.928200)};
{18, H, (2.833600, -0.238300, 5.956900)};
", "{34, O, (6.453600, 0.453794, 6.645624)};
{34, H, (6.731000, 0.281142, 5.733384)};
{34, H, (7.060400, -0.080336, 7.179888)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.000000, 4.512900, 6.673800)};
{6, H, (0.277400, 5.405800, 6.928200)};
{6, H, (0.606800, 4.274600, 5.956900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.393630, 3.667530, 6.148357)};
{22, H, (2.919523, 3.508245, 6.978292)};
{22, H, (4.251446, 4.017523, 6.432250)};
", "EMPTY", "EMPTY", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{6, O, (0.000000, 4.512900, 6.673800)};
{6, H, (0.277400, 5.405800, 6.928200)};
{6, H, (0.606800, 4.274600, 5.956900)};
", "{22, O, (3.393630, 3.667530, 6.148357)};
{22, H, (2.919523, 3.508245, 6.978292)};
{22, H, (4.251446, 4.017523, 6.432250)};
", "{26, O, (4.226800, 7.025800, 6.673800)};
{26, H, (4.504200, 7.918700, 6.928200)};
{26, H, (4.833600, 6.787499, 5.956900)};
", "{38, O, (6.453600, 3.526977, 6.347260)};
{38, H, (6.731000, 3.505500, 7.275446)};
{38, H, (7.060400, 4.160820, 5.936194)};
{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{46, O, (6.453600, 7.010995, 6.727181)};
{46, H, (6.731000, 6.680443, 5.859583)};
{46, H, (7.060400, 6.579262, 7.347132)};
", "EMPTY", "EMPTY", 
"{10, O, (0.180009, 7.153836, 4.691019)};
{10, H, (-0.266128, 7.647039, 3.986284)};
{10, H, (0.970317, 7.681124, 4.881596)};
{11, O, (0.250000, 7.126072, 4.589459)};
{11, H, (0.527400, 6.387893, 5.152559)};
{11, H, (0.856800, 7.843031, 4.827579)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (4.236176, 8.474326, 6.673800)};
{26, H, (5.170151, 8.430590, 6.928200)};
{26, H, (4.158273, 7.827082, 5.956900)};
{11, O, (0.000000, 7.126072, 5.589459)};
{11, H, (0.277400, 6.387893, 6.152559)};
{11, H, (0.606800, 7.843031, 5.827579)};
{14, O, (0.601197, 7.716845, 6.292904)};
{14, H, (0.008783, 7.089326, 6.733595)};
{14, H, (0.649220, 8.464526, 6.907399)};
{30, O, (3.596556, 7.538700, 6.843680)};
{30, H, (3.912585, 8.431601, 6.639240)};
{30, H, (3.055460, 7.300400, 6.075978)};
", "{26, O, (5.787219, 8.474326, 6.580662)};
{26, H, (5.596162, 8.430590, 5.631702)};
{26, H, (5.181220, 7.827082, 6.971532)};
", "{26, O, (5.811316, 8.044838, 6.580662)};
{26, H, (5.720900, 8.218736, 5.631702)};
{26, H, (5.032383, 8.468424, 6.971532)};
{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{43, O, (6.453600, 7.251072, 7.589459)};
{43, H, (6.731000, 6.512893, 8.152559)};
{43, H, (7.060400, 7.968031, 7.827579)};
{46, O, (6.453600, 7.010995, 6.727181)};
{46, H, (6.731000, 6.680443, 5.859583)};
{46, H, (7.060400, 6.579262, 7.347132)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{14, O, (0.601197, 7.716845, 6.292904)};
{14, H, (0.008783, 7.089326, 6.733595)};
{14, H, (0.649220, 8.464526, 6.907399)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{30, O, (3.596556, 8.538700, 6.843680)};
{30, H, (3.912585, 9.431601, 6.639240)};
{30, H, (3.055460, 8.300400, 6.075978)};
", "{46, O, (6.453600, 9.716845, 6.255485)};
{46, H, (6.731000, 9.089326, 6.939745)};
{46, H, (7.060400, 10.464526, 6.363669)};
{26, O, (5.811316, 8.044838, 6.580662)};
{26, H, (5.720900, 8.218736, 5.631702)};
{26, H, (5.032383, 8.468424, 6.971532)};
", "{46, O, (6.453600, 8.010995, 6.602181)};
{46, H, (6.731000, 7.680443, 5.734583)};
{46, H, (7.060400, 7.579262, 7.222132)};
", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (2.726800, 0.000000, 10.010700)};
{19, H, (3.004200, 0.892900, 10.265100)};
{19, H, (3.333600, -0.238300, 9.293800)};
", "EMPTY", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.000000, 2.512900, 10.010700)};
{7, H, (0.277400, 3.405800, 10.265100)};
{7, H, (0.606800, 2.274600, 9.293800)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.226800, 2.512900, 10.010700)};
{23, H, (3.504200, 3.405800, 10.265100)};
{23, H, (3.833600, 2.274600, 9.293800)};
", "EMPTY", "{39, O, (6.453600, 4.512900, 10.010700)};
{39, H, (6.731000, 5.405800, 10.265100)};
{39, H, (7.060400, 4.274600, 9.293800)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "EMPTY", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{39, O, (6.462976, 6.961426, 10.010700)};
{39, H, (7.396951, 6.917690, 10.265100)};
{39, H, (6.385073, 6.314182, 9.293800)};
", "EMPTY", "EMPTY", 
"{11, O, (0.000000, 7.126072, 7.589459)};
{11, H, (0.277400, 6.387893, 8.152559)};
{11, H, (0.606800, 7.843031, 7.827579)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{27, O, (3.350170, 7.379200, 9.398964)};
{27, H, (4.276016, 7.126623, 9.532969)};
{27, H, (2.938415, 7.226176, 10.262666)};
", "{39, O, (6.462976, 6.961426, 10.010700)};
{39, H, (7.396951, 6.917690, 10.265100)};
{39, H, (6.385073, 6.314182, 9.293800)};
{43, O, (6.453600, 7.251072, 7.589459)};
{43, H, (6.731000, 6.512893, 8.152559)};
{43, H, (7.060400, 7.968031, 7.827579)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.431727, 10.397079, 9.566122)};
{15, H, (-0.362610, 10.275003, 10.107478)};
{15, H, (0.815082, 11.223615, 9.895999)};
", "{27, O, (3.719185, 7.336617, 9.523964)};
{27, H, (3.078536, 6.622088, 9.657969)};
{27, H, (3.766879, 7.773292, 10.387666)};
{31, O, (3.585948, 10.411737, 9.913382)};
{31, H, (2.859689, 10.599888, 9.300121)};
{31, H, (3.743962, 11.259072, 10.356095)};
", "{47, O, (6.760327, 10.397080, 9.566123)};
{47, H, (5.965990, 10.275003, 10.107478)};
{47, H, (7.143682, 11.223615, 9.895999)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.556727, 10.397079, 9.566122)};
{15, H, (-0.237610, 10.275003, 10.107478)};
{15, H, (0.940082, 11.223615, 9.895999)};
", "{31, O, (3.110156, 10.486709, 9.913382)};
{31, H, (3.109457, 11.236944, 9.300121)};
{31, H, (3.969984, 10.547047, 10.356095)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

