"Layer #1"
"EMPTY", "EMPTY", "{16, O, (3.588293, 0.411783, -0.256793)};
{16, H, (4.090977, 0.187553, 0.540686)};
{16, H, (3.447832, 1.367762, -0.183894)};
", "{32, O, (6.407150, 0.058994, -0.294145)};
{32, H, (7.211240, -0.360760, -0.635010)};
{32, H, (6.439110, 0.956363, -0.658349)};
", "EMPTY", "{48, O, (9.321450, 0.058993, -0.294145)};
{48, H, (10.125540, -0.360760, -0.635010)};
{48, H, (9.353410, 0.956364, -0.658349)};
", "EMPTY", 
"{13, O, (0.641309, 9.689418, 3.365976)};
{13, H, (-0.199448, 9.963930, 3.761846)};
{13, H, (0.442338, 9.617353, 2.420378)};
", "EMPTY", "EMPTY", "{45, O, (6.847133, 9.804391, 2.547602)};
{45, H, (7.232815, 10.479255, 1.969026)};
{45, H, (6.915053, 8.987055, 2.031570)};
", "{45, O, (7.088933, 9.886932, 2.547602)};
{45, H, (7.617286, 9.316814, 1.969026)};
{45, H, (6.288780, 10.066950, 2.031570)};
", "{60, O, (9.110196, 10.412212, -0.059911)};
{60, H, (9.833211, 10.455326, -0.703598)};
{60, H, (9.481994, 9.903161, 0.676005)};
", "EMPTY", 
"{12, O, (0.467605, 10.476200, 0.143355)};
{12, H, (0.627234, 11.369101, -0.197509)};
{12, H, (-0.398136, 10.237900, -0.220848)};
", "EMPTY", "EMPTY", "{45, O, (7.088933, 9.886932, 2.547602)};
{45, H, (7.617286, 9.316814, 1.969026)};
{45, H, (6.288780, 10.066950, 2.031570)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.008559, 0.278166, 3.143898)};
{1, H, (0.731819, 0.122302, 2.518164)};
{1, H, (0.331322, 1.004133, 3.698637)};
", "EMPTY", "{17, O, (3.171017, 1.323341, 3.749339)};
{17, H, (2.870562, 0.431527, 3.980282)};
{17, H, (2.460522, 1.899728, 4.068578)};
", "{33, O, (6.080571, 0.354204, 2.798631)};
{33, H, (6.071739, 0.477482, 3.759706)};
{33, H, (6.967688, 0.010412, 2.614863)};
", "{33, O, (6.531155, 0.538002, 2.798631)};
{33, H, (6.651417, 0.509503, 3.759706)};
{33, H, (5.937426, -0.205405, 2.614863)};
", "{49, O, (9.346351, 0.243146, 3.228007)};
{49, H, (10.148752, 0.218413, 3.770669)};
{49, H, (8.742798, -0.369458, 3.674524)};
", "EMPTY", 
"{1, O, (0.642982, 0.192457, 3.143898)};
{1, H, (0.575049, 0.929195, 2.518164)};
{1, H, (-0.146332, 0.282948, 3.698637)};
", "{17, O, (2.509658, 1.357461, 3.749339)};
{17, H, (3.317847, 1.839579, 3.980282)};
{17, H, (2.674596, 0.457561, 4.068578)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{5, O, (0.187500, 3.512900, 3.336900)};
{5, H, (0.464900, 4.405800, 3.591300)};
{5, H, (0.794300, 3.274600, 2.620000)};
", "EMPTY", "EMPTY", "{37, O, (6.207810, 4.787578, 3.948539)};
{37, H, (7.163260, 4.881431, 4.079874)};
{37, H, (6.123930, 4.524289, 3.019786)};
", "{53, O, (9.255099, 3.838164, 3.494095)};
{53, H, (10.117455, 4.187227, 3.765089)};
{53, H, (9.052845, 3.167910, 4.164015)};
", "EMPTY", 
"{9, O, (0.494913, 7.158922, 2.417755)};
{9, H, (-0.404804, 7.043768, 2.076891)};
{9, H, (0.981590, 6.404310, 2.053551)};
", "{5, O, (0.000000, 4.012900, 3.336900)};
{5, H, (0.277400, 4.905800, 3.591300)};
{5, H, (0.606800, 3.774600, 2.620000)};
{9, O, (0.494913, 7.158922, 2.417755)};
{9, H, (-0.404804, 7.043768, 2.076891)};
{9, H, (0.981590, 6.404310, 2.053551)};
{21, O, (3.000229, 4.733789, 2.793868)};
{21, H, (2.782196, 5.406901, 3.455927)};
{21, H, (3.469673, 4.052609, 3.298404)};
", "{21, O, (3.000229, 4.733789, 2.793868)};
{21, H, (2.782196, 5.406901, 3.455927)};
{21, H, (3.469673, 4.052609, 3.298404)};
", "{41, O, (5.815934, 6.868105, 2.467201)};
{41, H, (6.584747, 6.784772, 1.883315)};
{41, H, (5.406818, 7.704120, 2.197681)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{25, O, (2.662499, 7.937076, 2.861107)};
{25, H, (3.546632, 7.550410, 2.949086)};
{25, H, (2.480471, 8.307014, 3.738005)};
", "{42, O, (6.789454, 7.008521, 4.993079)};
{42, H, (6.936400, 7.684762, 5.671347)};
{42, H, (6.144145, 7.413717, 4.394473)};
", "{41, O, (5.815934, 6.868105, 2.467201)};
{41, H, (6.584747, 6.784772, 1.883315)};
{41, H, (5.406818, 7.704120, 2.197681)};
", "EMPTY", "EMPTY", 
"EMPTY", "{13, O, (0.439511, 9.367815, 3.192229)};
{13, H, (0.973247, 10.081467, 2.811745)};
{13, H, (-0.341056, 9.821418, 3.544223)};
", "EMPTY", "{45, O, (7.088933, 9.886932, 2.547602)};
{45, H, (7.617286, 9.316814, 1.969026)};
{45, H, (6.288780, 10.066950, 2.031570)};
", "EMPTY", "{57, O, (8.346006, 8.072467, 3.436706)};
{57, H, (8.114096, 7.151417, 3.244804)};
{57, H, (8.965297, 8.008114, 4.179187)};
", "EMPTY", 
"{13, O, (0.439511, 9.864384, 2.808668)};
{13, H, (0.973247, 10.013636, 3.603521)};
{13, H, (-0.341056, 9.392682, 3.136010)};
", "EMPTY", "{29, O, (3.601799, 10.469347, 3.344736)};
{29, H, (3.879200, 10.444613, 2.416631)};
{29, H, (4.208601, 9.856742, 3.786831)};
", "{45, O, (7.088933, 9.869834, 2.697504)};
{45, H, (7.617286, 10.592615, 2.326866)};
{45, H, (6.288780, 10.308251, 3.023825)};
", "EMPTY", "{61, O, (9.478827, 10.884605, 3.447613)};
{61, H, (9.153016, 10.437343, 4.243065)};
{61, H, (9.981053, 10.198750, 2.982521)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"EMPTY", "{2, O, (0.451717, 0.466701, 6.635183)};
{2, H, (-0.120815, 0.396804, 5.856555)};
{2, H, (0.365798, -0.396405, 7.067162)};
", "EMPTY", "EMPTY", "EMPTY", "{49, O, (9.117900, 0.243146, 3.719736)};
{49, H, (9.395300, 0.218413, 2.791630)};
{49, H, (9.724700, -0.369458, 4.161830)};
{50, O, (9.780480, 0.189057, 6.497246)};
{50, H, (8.811898, 0.209188, 6.516850)};
{50, H, (10.020519, -0.306147, 7.294801)};
", "EMPTY", 
"EMPTY", "{6, O, (0.000000, 3.012900, 6.173800)};
{6, H, (0.277400, 3.905800, 6.428200)};
{6, H, (0.606800, 2.774600, 5.456900)};
{17, O, (3.171017, 1.323341, 3.749339)};
{17, H, (2.870562, 0.431527, 3.980282)};
{17, H, (2.460522, 1.899728, 4.068578)};
", "{22, O, (3.827304, 3.252262, 6.144871)};
{22, H, (3.936894, 3.975324, 6.780570)};
{22, H, (4.112900, 2.465714, 6.633457)};
", "{34, O, (6.643967, 0.239027, 6.075534)};
{34, H, (6.097741, 0.094534, 6.862745)};
{34, H, (7.503290, 0.508536, 6.433119)};
", "EMPTY", "EMPTY", "EMPTY", 
"{6, O, (0.284361, 3.597046, 6.157545)};
{6, H, (-0.343287, 2.868615, 6.037603)};
{6, H, (1.130625, 3.227641, 5.863749)};
", "{5, O, (0.187500, 4.012900, 3.836900)};
{5, H, (0.464900, 4.905800, 4.091300)};
{5, H, (0.794300, 3.774600, 3.120000)};
", "EMPTY", "{22, O, (3.835882, 3.233827, 6.417421)};
{22, H, (3.189381, 2.819288, 5.826545)};
{22, H, (4.476834, 3.640184, 5.814932)};
", "EMPTY", "{54, O, (9.617900, 3.899369, 6.452773)};
{54, H, (9.895300, 3.389196, 7.228476)};
{54, H, (10.224700, 4.654732, 6.440150)};
", "EMPTY", 
"{10, O, (0.466598, 6.793579, 5.488161)};
{10, H, (0.001112, 7.256155, 4.775219)};
{10, H, (0.041489, 7.119763, 6.295518)};
", "{10, O, (0.052682, 6.908820, 5.154309)};
{10, H, (0.105499, 6.424541, 5.991940)};
{10, H, (0.163520, 7.836136, 5.412650)};
", "EMPTY", "{37, O, (6.207810, 4.787578, 3.948539)};
{37, H, (7.163260, 4.881431, 4.079874)};
{37, H, (6.123930, 4.524289, 3.019786)};
", "{42, O, (6.211342, 6.741494, 5.519831)};
{42, H, (6.443612, 7.563063, 5.061554)};
{42, H, (7.027545, 6.489944, 5.977513)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{25, O, (2.662499, 7.937076, 2.861107)};
{25, H, (3.546632, 7.550410, 2.949086)};
{25, H, (2.480471, 8.307014, 3.738005)};
{26, O, (4.011728, 6.860992, 5.512244)};
{26, H, (4.044915, 7.815206, 5.677523)};
{26, H, (3.070458, 6.680803, 5.369131)};
", "EMPTY", "{42, O, (6.211342, 6.741494, 5.519831)};
{42, H, (6.443612, 7.563063, 5.061554)};
{42, H, (7.027545, 6.489944, 5.977513)};
{57, O, (8.346006, 8.072467, 3.561706)};
{57, H, (8.114096, 7.151417, 3.369804)};
{57, H, (8.965297, 8.008114, 4.304187)};
", "{57, O, (8.200424, 7.522415, 3.561706)};
{57, H, (9.148650, 7.577037, 3.369804)};
{57, H, (8.076324, 8.132546, 4.304187)};
{58, O, (9.399315, 6.953422, 6.412015)};
{58, H, (10.147693, 7.568560, 6.390179)};
{58, H, (9.065892, 7.022518, 7.319204)};
", "EMPTY", 
"{14, O, (0.027672, 9.451152, 6.368242)};
{14, H, (-0.139684, 9.930949, 7.193305)};
{14, H, (0.808712, 9.888597, 5.997354)};
", "{13, O, (0.000000, 10.469347, 3.344736)};
{13, H, (0.277400, 10.444613, 2.416631)};
{13, H, (0.606800, 9.856742, 3.786830)};
{14, O, (0.586461, 9.856149, 6.368242)};
{14, H, (0.401592, 9.382824, 7.193305)};
{14, H, (-0.291352, 10.031728, 5.997354)};
", "{29, O, (3.601799, 10.469347, 3.344736)};
{29, H, (3.879200, 10.444613, 2.416631)};
{29, H, (4.208601, 9.856742, 3.786831)};
{30, O, (3.941760, 10.478446, 6.308793)};
{30, H, (3.918554, 10.003113, 7.152867)};
{30, H, (3.079286, 10.289143, 5.909742)};
", "{46, O, (7.097402, 9.531105, 6.304516)};
{46, H, (6.231711, 9.966435, 6.307306)};
{46, H, (7.478385, 9.773160, 5.447079)};
", "EMPTY", "{62, O, (9.555400, 10.351200, 6.923800)};
{62, H, (9.832800, 11.244101, 7.178200)};
{62, H, (10.162200, 10.112900, 6.206900)};
{57, O, (8.346006, 8.072467, 3.561706)};
{57, H, (8.114096, 7.151417, 3.369804)};
{57, H, (8.965297, 8.008114, 4.304187)};
", "EMPTY", 
"{14, O, (0.027672, 9.951152, 6.368242)};
{14, H, (-0.139684, 10.430949, 7.193305)};
{14, H, (0.808712, 10.388597, 5.997354)};
", "{14, O, (0.027672, 9.951152, 6.368242)};
{14, H, (-0.139684, 10.430949, 7.193305)};
{14, H, (0.808712, 10.388597, 5.997354)};
", "{30, O, (3.941760, 10.478446, 6.308793)};
{30, H, (3.918554, 10.003113, 7.152867)};
{30, H, (3.079286, 10.289143, 5.909742)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{2, O, (0.201717, 0.466701, 6.635183)};
{2, H, (-0.370815, 0.396804, 5.856555)};
{2, H, (0.115798, -0.396405, 7.067162)};
", "EMPTY", "{18, O, (2.792206, 0.333899, 6.988898)};
{18, H, (3.384555, 0.056361, 6.274029)};
{18, H, (3.262838, 0.076841, 7.795971)};
", "{34, O, (6.355942, 0.451712, 7.093464)};
{34, H, (6.058654, 0.400897, 6.172606)};
{34, H, (5.580403, 0.176988, 7.605326)};
", "{34, O, (5.638007, 0.451712, 7.086112)};
{34, H, (6.462676, 0.400897, 7.592354)};
{34, H, (5.894317, 0.176988, 6.192933)};
", "{50, O, (9.724772, 0.189057, 7.082919)};
{50, H, (9.996191, 0.209188, 6.152936)};
{50, H, (8.891937, -0.306147, 7.073042)};
", "EMPTY", 
"{6, O, (0.377695, 3.191014, 6.124385)};
{6, H, (0.415119, 4.008033, 6.644018)};
{6, H, (0.278885, 2.494254, 6.790494)};
", "EMPTY", "{18, O, (3.270725, 0.396399, 7.273396)};
{18, H, (2.355854, 0.118861, 7.431277)};
{18, H, (3.438021, 0.139341, 6.354227)};
{22, O, (4.045344, 3.129361, 6.144871)};
{22, H, (3.491892, 2.651325, 6.780570)};
{22, H, (4.339863, 3.912611, 6.633457)};
", "EMPTY", "{34, O, (6.185728, 0.164562, 6.897029)};
{34, H, (5.863426, 1.056198, 6.696911)};
{34, H, (5.383345, -0.378660, 6.902456)};
{38, O, (7.059540, 3.568882, 6.611863)};
{38, H, (7.598361, 3.381154, 5.828682)};
{38, H, (7.087101, 2.743263, 7.118354)};
", "EMPTY", "EMPTY", 
"{6, O, (0.284361, 3.597046, 6.157545)};
{6, H, (-0.343287, 2.868615, 6.037603)};
{6, H, (1.130625, 3.227641, 5.863749)};
", "EMPTY", "{22, O, (3.827304, 3.252262, 6.144871)};
{22, H, (3.936894, 3.975324, 6.780570)};
{22, H, (4.112900, 2.465714, 6.633457)};
", "EMPTY", "{38, O, (7.122040, 3.217917, 5.669733)};
{38, H, (7.660861, 2.526927, 6.083431)};
{38, H, (7.149601, 3.948454, 6.305734)};
", "EMPTY", "EMPTY", 
"EMPTY", "{6, O, (0.187500, 3.649369, 6.765273)};
{6, H, (0.464900, 3.139196, 7.540975)};
{6, H, (0.794300, 4.404732, 6.752650)};
{10, O, (0.524492, 7.200536, 5.540861)};
{10, H, (-0.400289, 7.342729, 5.288866)};
{10, H, (0.572497, 6.251234, 5.729170)};
", "{22, O, (3.453955, 3.733827, 5.902246)};
{22, H, (4.211350, 3.319288, 5.462416)};
{22, H, (3.836794, 4.140184, 6.694235)};
", "EMPTY", "{42, O, (6.846799, 7.139141, 5.255738)};
{42, H, (5.993379, 7.583709, 5.369650)};
{42, H, (6.842319, 6.446649, 5.933509)};
", "{54, O, (9.617900, 3.762900, 6.861300)};
{54, H, (9.895300, 4.655800, 7.115700)};
{54, H, (10.224700, 3.524600, 6.144400)};
", "EMPTY", 
"{10, O, (0.466598, 6.793579, 5.488161)};
{10, H, (0.001112, 7.256155, 4.775219)};
{10, H, (0.041489, 7.119763, 6.295518)};
", "EMPTY", "{26, O, (3.824228, 6.860992, 6.012244)};
{26, H, (3.857415, 7.815206, 6.177523)};
{26, H, (2.882958, 6.680803, 5.869131)};
", "EMPTY", "{42, O, (6.211342, 6.741494, 5.519831)};
{42, H, (6.443612, 7.563063, 5.061554)};
{42, H, (7.027545, 6.489944, 5.977513)};
", "{58, O, (9.399315, 6.953422, 6.412015)};
{58, H, (10.147693, 7.568560, 6.390179)};
{58, H, (9.065892, 7.022518, 7.319204)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{30, O, (4.004260, 10.478446, 6.371293)};
{30, H, (3.981054, 10.003113, 7.215367)};
{30, H, (3.141786, 10.289143, 5.972242)};
", "{46, O, (7.208507, 10.017575, 6.145901)};
{46, H, (6.984481, 9.783695, 5.232635)};
{46, H, (6.614513, 9.469429, 6.680359)};
", "{62, O, (9.298119, 9.381686, 7.751948)};
{62, H, (8.418298, 9.505932, 8.138498)};
{62, H, (9.771483, 10.195579, 7.980954)};
", "EMPTY", 
"EMPTY", "{14, O, (0.027672, 9.951152, 6.368242)};
{14, H, (-0.139684, 10.430949, 7.193305)};
{14, H, (0.808712, 10.388597, 5.997354)};
", "EMPTY", "{46, O, (7.054729, 10.031105, 5.903942)};
{46, H, (6.923951, 10.466435, 6.759702)};
{46, H, (6.266321, 10.273160, 5.395257)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "{18, O, (2.792206, 0.333899, 6.988898)};
{18, H, (3.384555, 0.056361, 6.274029)};
{18, H, (3.262838, 0.076841, 7.795971)};
", "{35, O, (6.349618, 0.452963, 9.962175)};
{35, H, (7.184067, 0.239064, 10.405891)};
{35, H, (5.961314, -0.412427, 9.764035)};
", "EMPTY", "{51, O, (9.367900, 0.430646, 9.956036)};
{51, H, (9.645300, 0.405913, 9.027931)};
{51, H, (9.974700, -0.181958, 10.398130)};
", "EMPTY", 
"{3, O, (0.019653, 1.281331, 9.275361)};
{3, H, (0.347876, 0.372587, 9.201899)};
{3, H, (0.704170, 1.813181, 8.842339)};
", "EMPTY", "{22, O, (4.117250, 3.009017, 7.491405)};
{22, H, (3.225638, 3.025024, 7.112310)};
{22, H, (4.159211, 2.159258, 7.955182)};
", "{39, O, (5.878645, 3.361966, 9.673249)};
{39, H, (6.660762, 3.471306, 10.234746)};
{39, H, (6.205592, 2.860026, 8.911607)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.464859, 4.585786, 9.978209)};
{7, H, (-0.374565, 4.393276, 9.534083)};
{7, H, (0.793907, 3.714239, 10.244805)};
", "{23, O, (3.416046, 4.088525, 9.948200)};
{23, H, (3.785951, 3.229809, 10.202600)};
{23, H, (2.800103, 3.874964, 9.231300)};
", "EMPTY", "{39, O, (5.753645, 4.361966, 9.673249)};
{39, H, (6.535762, 4.471306, 10.234746)};
{39, H, (6.080592, 3.860026, 8.911607)};
", "EMPTY", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{43, O, (6.575987, 7.034123, 9.570961)};
{43, H, (7.225353, 6.742223, 10.228273)};
{43, H, (6.818661, 7.955651, 9.395365)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{47, O, (6.018967, 10.215227, 9.412435)};
{47, H, (5.472741, 10.070734, 10.199646)};
{47, H, (6.878290, 10.484735, 9.770020)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{47, O, (6.018967, 10.215227, 9.412435)};
{47, H, (5.472741, 10.070734, 10.199646)};
{47, H, (6.878290, 10.484735, 9.770020)};
", "{47, O, (6.229718, 10.220690, 9.412435)};
{47, H, (6.738641, 9.975256, 10.199646)};
{47, H, (5.401642, 10.574756, 9.770020)};
", "{62, O, (9.809847, 10.011896, 7.790666)};
{62, H, (9.225129, 10.672955, 7.390605)};
{62, H, (9.202924, 9.335848, 8.127625)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.315620, 0.231975, 9.667245)};
{3, H, (0.792838, 0.672546, 8.948147)};
{3, H, (0.338241, 0.875078, 10.391706)};
", "{19, O, (2.837727, 0.062500, 9.591654)};
{19, H, (2.511917, 0.955401, 9.780116)};
{19, H, (3.339954, -0.175800, 10.385329)};
", "{19, O, (2.705966, 0.402164, 9.591654)};
{19, H, (3.655461, 0.445561, 9.780116)};
{19, H, (2.328174, -0.005625, 10.385329)};
", "EMPTY", "EMPTY", "{51, O, (9.367900, 0.000000, 9.948200)};
{51, H, (9.645300, 0.892900, 10.202600)};
{51, H, (9.974700, -0.238300, 9.231300)};
", "EMPTY", 
"EMPTY", "EMPTY", "{19, O, (3.525227, 0.000000, 9.529154)};
{19, H, (3.199417, 0.892900, 9.717616)};
{19, H, (4.027454, -0.238300, 10.322829)};
", "EMPTY", "{35, O, (6.618352, 0.164952, 9.739165)};
{35, H, (7.024103, -0.413353, 10.402393)};
{35, H, (7.352544, 0.715498, 9.428040)};
", "{55, O, (8.904421, 3.132253, 9.713323)};
{55, H, (8.069888, 3.170199, 10.204295)};
{55, H, (9.576088, 3.015847, 10.401982)};
", "EMPTY", 
