"Layer #1"
"{11, O, (1.095553, 7.066463, 3.329702)};
", "{36, O, (3.690378, 6.605306, 3.019362)};
{36, H, (4.220545, 6.125452, 2.365448)};
", "{61, O, (6.505152, 6.714570, 2.506427)};
{61, H, (6.374587, 6.310932, 3.377614)};
", "{56, H, (7.904133, 4.672984, 2.762425)};
{86, O, (8.794674, 6.631303, 3.512099)};
{86, H, (8.831640, 6.899475, 2.581691)};
{86, H, (9.548107, 6.030325, 3.612611)};
", "{111, O, (12.777467, 6.453567, 2.951062)};
{111, H, (13.030830, 7.388783, 2.961984)};
", "{111, H, (13.481096, 6.026370, 2.439842)};
", 
"{11, H, (1.479986, 7.938115, 3.152586)};
", "{36, H, (4.086292, 7.489519, 3.038387)};
{40, H, (3.549953, 9.333899, 1.784417)};
", "{61, H, (6.591822, 7.660600, 2.697360)};
{65, H, (6.082679, 9.524632, 1.380222)};
", "{66, H, (7.718367, 10.137807, 3.058314)};
", "{116, H, (13.099706, 9.993654, 3.280982)};
", "EMPTY", 
"{15, H, (0.774794, 10.952602, 1.615076)};
{16, O, (0.880596, 10.481523, 4.028735)};
{16, H, (-0.015558, 10.820505, 3.884032)};
{21, H, (1.036686, 12.905566, 4.148446)};
", "{41, O, (3.744103, 11.185057, 3.400718)};
{41, H, (2.865233, 11.140448, 2.995086)};
{41, H, (4.289246, 11.623906, 2.730519)};
{46, H, (2.769673, 13.412053, 2.914850)};
", "{66, H, (6.546306, 11.098564, 2.871876)};
{71, O, (6.625510, 13.349710, 3.251261)};
{71, H, (7.198335, 13.123345, 3.999306)};
", "{66, O, (7.509621, 11.043118, 2.783046)};
{91, O, (9.820013, 11.126904, 3.457630)};
{91, H, (9.928769, 10.845610, 2.536768)};
{96, H, (8.915289, 12.914781, 2.315303)};
", "{91, H, (10.633647, 11.616546, 3.650479)};
{116, O, (12.786289, 10.908330, 3.344887)};
{121, H, (13.111443, 13.293915, 2.578833)};
", "{116, H, (13.482500, 11.359926, 3.845178)};
", 
"{21, O, (0.779960, 13.810696, 3.916557)};
{21, H, (0.078297, 13.693719, 3.258588)};
", "{46, O, (2.924884, 14.348018, 3.111881)};
{46, H, (3.885669, 14.407724, 3.222641)};
", "{71, H, (6.851820, 14.270910, 3.053493)};
", "{96, O, (9.199492, 13.688516, 2.824719)};
{96, H, (10.167067, 13.648483, 2.790990)};
", "{121, O, (12.468662, 13.593596, 3.239109)};
{121, H, (12.716125, 14.515637, 3.405064)};
", "EMPTY", 

"Layer #3"
"{1, H, (1.411062, 0.184790, 4.276369)};
", "{27, O, (3.194261, 1.225112, 5.471247)};
{27, H, (4.140715, 1.429260, 5.509868)};
{27, H, (3.132946, 0.329330, 5.835599)};
", "{52, O, (7.479455, 1.385846, 6.137818)};
", "{77, O, (10.271530, 0.987159, 5.702388)};
{77, H, (10.478282, 0.825188, 6.635105)};
", "{77, H, (11.135544, 1.153771, 5.296602)};
{102, O, (12.857297, 0.090132, 6.607227)};
{102, H, (13.074609, 1.021818, 6.761099)};
", "{102, H, (13.480534, -0.184888, 5.918113)};
", 
"{2, O, (1.404871, 1.542526, 7.053073)};
{2, H, (0.969268, 1.642195, 6.193271)};
{7, H, (0.345765, 3.953390, 6.469332)};
", "{32, O, (2.468754, 3.359473, 5.890741)};
{32, H, (2.928261, 3.215142, 6.731553)};
{32, H, (3.181258, 3.563995, 5.266684)};
", "{52, H, (6.562215, 1.584036, 5.896296)};
{57, O, (7.478595, 4.126709, 6.627053)};
{57, H, (6.721800, 3.643202, 6.990951)};
", "{52, H, (7.996300, 2.052881, 5.661502)};
{82, H, (9.878489, 3.323529, 5.915095)};
", "{82, O, (10.579016, 3.170924, 6.566949)};
{107, O, (12.837803, 3.234933, 6.128306)};
{107, H, (13.085265, 4.171515, 6.151042)};
", "{107, H, (13.480583, 2.837633, 5.521738)};
", 
"{11, H, (1.042059, 7.026247, 4.296378)};
", "{12, H, (1.784261, 6.216860, 6.491544)};
", "{62, O, (7.388323, 6.537643, 5.396053)};
", "{62, H, (8.137172, 6.351429, 5.982132)};
{87, H, (10.105978, 7.479959, 5.311168)};
", "{112, O, (12.827373, 6.477977, 5.746881)};
{112, H, (13.087413, 7.364684, 6.038553)};
", "{112, H, (13.480077, 6.254573, 5.066436)};
", 
"{16, H, (0.757444, 9.755778, 4.658872)};
", "{37, O, (3.444742, 8.420002, 5.635464)};
{37, H, (3.056124, 8.165169, 6.485745)};
{37, H, (2.683850, 8.477885, 5.038277)};
{42, H, (2.020921, 10.243674, 6.650754)};
", "{62, H, (7.479265, 7.480622, 5.192432)};
", "{87, O, (10.047822, 8.445560, 5.254830)};
{87, H, (9.481559, 8.601399, 4.484112)};
", "{117, H, (13.092085, 10.139576, 5.848999)};
", "EMPTY", 
"{17, O, (0.604373, 11.912766, 6.042323)};
{17, H, (-0.190685, 11.381521, 6.199194)};
{17, H, (0.953909, 12.078950, 6.930660)};
", "{42, O, (2.815495, 10.681663, 6.310524)};
{42, H, (2.652013, 10.756495, 5.358360)};
{47, O, (3.419796, 13.295289, 5.153936)};
{47, H, (4.063649, 12.571153, 5.149407)};
{47, H, (2.755960, 13.014245, 5.801452)};
", "{67, O, (6.880892, 11.244236, 5.118082)};
{67, H, (6.050618, 11.291251, 5.615451)};
{72, O, (7.176300, 12.844145, 7.110215)};
", "{67, H, (7.524425, 10.921730, 5.766769)};
{92, O, (9.689197, 10.593317, 6.610209)};
{92, H, (9.449430, 11.475962, 6.930192)};
{92, H, (10.145171, 10.763921, 5.772405)};
", "{117, O, (12.822134, 11.061050, 5.979209)};
", "{117, H, (13.480644, 11.412846, 6.596900)};
", 
"{22, O, (0.970807, 14.292409, 6.417625)};
{22, H, (0.086585, 14.116546, 6.062429)};
{22, H, (1.356103, 14.918997, 5.786855)};
", "EMPTY", "{72, H, (7.161839, 13.484315, 6.382950)};
", "{97, O, (9.404262, 13.647305, 7.181908)};
{97, H, (10.349186, 13.797878, 7.028990)};
", "{122, O, (12.679083, 13.873955, 5.866071)};
{122, H, (12.725240, 13.643632, 6.806158)};
", "{122, H, (13.480773, 13.481263, 5.489211)};
", 

"Layer #4"
"{2, H, (0.874320, 0.871246, 7.507869)};
{3, O, (0.379806, 0.583637, 9.793283)};
{3, H, (1.115210, -0.043178, 9.721004)};
", "{28, O, (3.122889, 1.120094, 9.866024)};
{28, H, (4.067109, 1.080682, 10.080116)};
", "{53, O, (7.204596, 0.861583, 10.182775)};
{53, H, (7.104796, 1.433597, 9.407029)};
", "{78, O, (9.509659, 1.196615, 9.675374)};
{78, H, (9.433410, 1.196038, 8.709388)};
", "{103, O, (12.837803, 1.188266, 9.624385)};
", "{103, H, (13.480583, 0.777736, 9.026690)};
", 
"{7, O, (0.595857, 3.653501, 7.356159)};
{7, H, (1.102735, 4.395002, 7.719739)};
{8, O, (0.874766, 3.301679, 9.769059)};
{8, H, (1.273326, 2.560951, 9.288008)};
", "{33, O, (3.478935, 3.274078, 9.041838)};
{33, H, (3.026495, 4.111983, 8.862532)};
{33, H, (3.892175, 3.411730, 9.907416)};
", "{58, H, (6.858963, 3.759883, 9.366611)};
", "{57, H, (8.092457, 4.196824, 7.373511)};
{78, H, (9.277250, 2.102764, 9.927999)};
{82, H, (10.100708, 2.905878, 7.366897)};
{83, O, (9.963564, 4.243933, 9.304539)};
{83, H, (10.434780, 4.217882, 10.150833)};
", "{103, H, (13.085265, 2.125122, 9.626534)};
{108, O, (12.797169, 4.479837, 10.181636)};
", "{108, H, (13.482386, 4.422452, 9.498902)};
", 
"{12, O, (1.478792, 6.593145, 7.330613)};
{12, H, (0.512747, 6.575315, 7.257251)};
{13, O, (1.330598, 6.621999, 9.717673)};
{13, H, (0.419503, 6.906794, 9.551127)};
{13, H, (1.304997, 5.663168, 9.580093)};
", "{38, O, (3.433233, 6.404022, 8.621174)};
{38, H, (3.241718, 7.353508, 8.648421)};
{38, H, (3.687499, 6.190289, 9.531452)};
", "{63, H, (7.438032, 7.316190, 9.925382)};
", "{63, O, (7.591342, 6.380639, 9.724924)};
{63, H, (7.790822, 6.374040, 8.776715)};
{83, H, (9.070026, 4.533242, 9.542937)};
{88, O, (9.870272, 6.684176, 10.133270)};
{88, H, (10.146057, 6.636706, 9.205571)};
", "{113, O, (12.826447, 6.548130, 8.512127)};
", "{113, H, (13.481038, 6.103436, 7.952934)};
", 
"{18, H, (1.331930, 8.733120, 8.267352)};
", "{18, O, (1.641428, 8.990283, 9.148842)};
{18, H, (2.402052, 9.563898, 8.971765)};
", "{68, H, (7.479230, 10.348228, 9.690038)};
", "{93, H, (10.115306, 9.954418, 9.555542)};
", "{113, H, (13.087377, 7.480824, 8.481492)};
", "EMPTY", 
"EMPTY", "{43, H, (4.091953, 11.377392, 9.895103)};
", "{72, H, (7.049438, 13.387190, 7.902645)};
{73, O, (6.184125, 13.243801, 10.155742)};
{73, H, (6.184897, 12.274908, 10.169089)};
", "{68, O, (8.017644, 11.140409, 9.543409)};
{68, H, (7.859452, 11.362140, 8.613494)};
{93, O, (10.280181, 10.654369, 8.906058)};
{93, H, (10.479134, 11.433393, 9.446867)};
{98, H, (8.870771, 13.298877, 9.505520)};
", "{118, O, (12.838590, 10.741313, 9.515623)};
{118, H, (13.083707, 11.529019, 10.023931)};
", "{118, H, (13.481354, 10.721069, 8.790791)};
", 
"{23, H, (0.325395, 13.910090, 10.180413)};
", "{48, H, (3.311558, 13.480854, 9.594433)};
", "EMPTY", "{97, H, (9.090898, 14.485309, 7.554057)};
{98, O, (9.753849, 13.548059, 9.817010)};
", "{123, O, (12.807286, 13.722289, 9.644730)};
{123, H, (13.097297, 14.555138, 10.046224)};
", "{123, H, (13.481492, 13.538808, 8.973372)};
", 

"Layer #5"
"{3, H, (0.435084, 0.905158, 10.705701)};
{4, H, (1.479048, 1.316302, 12.660377)};
{4, H, (0.143262, 0.699507, 13.068771)};
", "{28, H, (2.715420, 1.477260, 10.669358)};
{29, O, (3.902042, 0.552035, 12.531941)};
{29, H, (4.431339, 1.330491, 12.302170)};
", "{53, H, (7.218812, 1.479537, 10.929012)};
{54, O, (6.464369, 0.420297, 12.801619)};
{54, H, (7.168291, -0.231887, 12.936127)};
", "{79, O, (9.123511, 0.744198, 11.995161)};
{79, H, (8.839087, 1.370208, 12.677918)};
{79, H, (10.090731, 0.798982, 12.015621)};
", "{104, O, (12.843261, 0.850807, 12.245094)};
", "{104, H, (13.481308, 1.479251, 11.875104)};
", 
"{8, H, (1.478294, 3.449811, 10.512531)};
{9, O, (0.544194, 4.179866, 13.144948)};
{9, H, (0.776728, 3.394930, 12.626543)};
", "{34, O, (3.168954, 3.219629, 12.175547)};
{34, H, (3.052601, 2.987481, 13.109096)};
{34, H, (4.096951, 3.492044, 12.115973)};
", "{58, O, (6.735445, 3.608238, 10.315657)};
{58, H, (7.133992, 4.387678, 10.731080)};
{59, O, (6.649029, 3.500320, 12.716132)};
{59, H, (7.030581, 2.649228, 12.978810)};
", "{84, O, (9.212258, 4.012918, 12.354722)};
{84, H, (8.966657, 3.330692, 11.711924)};
", "{109, O, (11.583404, 3.423380, 12.363063)};
{109, H, (11.346592, 2.735973, 11.722488)};
", "EMPTY", 
"{14, O, (0.913278, 6.885553, 12.266390)};
{14, H, (0.537804, 6.092970, 11.854356)};
", "{39, O, (2.865485, 5.454285, 12.209709)};
{39, H, (3.257223, 6.340444, 12.195409)};
{39, H, (2.648923, 5.279069, 11.281629)};
", "{64, H, (6.976061, 6.292151, 12.493646)};
", "{89, H, (9.561328, 6.179861, 12.371414)};
", "{108, H, (13.053784, 5.252923, 10.706447)};
{114, H, (13.152373, 6.596536, 12.517822)};
", "{114, H, (13.481773, 5.204928, 13.053047)};
", 
"{19, O, (1.001569, 10.478752, 10.789277)};
", "{44, H, (2.759900, 10.479294, 13.054445)};
", "{64, H, (7.211946, 7.787894, 12.690252)};
", "{88, H, (9.715714, 7.628893, 10.283491)};
", "{119, H, (12.215334, 10.454257, 11.945242)};
", "EMPTY", 
"{19, H, (0.736427, 10.614019, 11.711412)};
{19, H, (1.202844, 11.371295, 10.470234)};
", "{43, O, (3.749839, 11.425629, 10.800405)};
{43, H, (3.267726, 10.592684, 10.913155)};
", "{69, H, (6.271632, 10.756664, 12.229681)};
{74, H, (5.461213, 12.920750, 12.313615)};
", "{94, O, (8.977855, 11.040901, 11.565145)};
{94, H, (8.521745, 11.686211, 12.125934)};
{94, H, (9.903336, 11.099246, 11.846253)};
{98, H, (9.789061, 13.202696, 10.721677)};
", "{119, O, (12.301005, 11.377575, 12.226469)};
", "EMPTY", 
"{23, O, (0.935379, 14.249349, 10.852546)};
{23, H, (1.477920, 13.481014, 11.085468)};
{24, H, (0.082318, 13.482852, 12.998979)};
", "{48, O, (3.815221, 13.718601, 10.387363)};
{48, H, (3.701494, 14.678305, 10.457921)};
{49, O, (3.267842, 13.648699, 12.649652)};
{49, H, (2.921259, 14.552868, 12.613597)};
", "{73, H, (6.997069, 13.485025, 10.624654)};
{74, O, (5.441389, 13.888258, 12.263908)};
", "{99, H, (10.477542, 14.298325, 13.002239)};
", "{124, O, (12.838590, 13.629175, 12.822906)};
", "{124, H, (13.481354, 13.482487, 12.112782)};
", 

"Layer #6"
"{4, O, (1.098805, 0.607540, 13.200759)};
", "{29, H, (3.584734, 0.740825, 13.427828)};
", "{54, H, (6.120156, 0.580447, 13.693140)};
", "EMPTY", "{104, H, (13.079082, 0.803056, 13.183735)};
", "EMPTY", 
"{9, H, (1.373824, 4.427099, 13.580294)};
", "EMPTY", "{59, H, (7.066364, 4.138478, 13.314069)};
", "{84, H, (9.320700, 3.524495, 13.184552)};
", "{109, H, (11.745135, 2.933360, 13.183221)};
", "EMPTY", 
"{14, H, (1.076673, 6.617733, 13.183185)};
", "EMPTY", "{64, O, (7.067731, 6.966407, 13.183511)};
", "{89, O, (9.417586, 6.584476, 13.240071)};
{89, H, (9.021681, 5.873913, 13.766663)};
", "{114, O, (12.874973, 5.949090, 13.183257)};
", "EMPTY", 
"EMPTY", "{44, O, (3.713504, 10.379333, 13.194392)};
", "{69, H, (6.085873, 9.754532, 13.366682)};
", "EMPTY", "EMPTY", "EMPTY", 
"{24, H, (1.293098, 12.617447, 13.340487)};
", "{44, H, (4.047252, 11.289026, 13.190835)};
", "{69, O, (6.402145, 10.652079, 13.184130)};
", "{99, H, (10.361863, 12.794330, 13.239225)};
", "{119, H, (12.162704, 11.344136, 13.184956)};
", "EMPTY", 
"{24, O, (0.985345, 13.536247, 13.346300)};
", "{49, H, (3.391122, 13.482831, 13.596345)};
", "{74, H, (5.554312, 14.172264, 13.183437)};
", "{99, O, (9.850639, 13.616153, 13.286098)};
", "{124, H, (13.083707, 14.493635, 13.185629)};
", "EMPTY", 

