"Layer #1"
"{17, O, (1.026782, 10.888239, 6.188900)};
{17, H, (0.089871, 11.133744, 6.218350)};
{22, O, (1.152282, 13.399085, 6.052270)};
{22, H, (1.292064, 13.295175, 7.005476)};
", "{42, O, (3.583412, 11.165482, 6.718172)};
{47, H, (4.017293, 13.384897, 5.327363)};
", "{67, O, (6.754510, 10.736004, 6.914334)};
{67, H, (7.138257, 10.912366, 6.042227)};
{72, H, (6.442511, 13.242812, 5.844288)};
", "{92, O, (9.523221, 11.191028, 6.528478)};
{92, H, (10.387777, 10.894651, 6.206557)};
", "{117, O, (12.756413, 11.657732, 6.679947)};
{117, H, (13.094253, 11.760315, 5.777571)};
", "{117, H, (13.482672, 11.225698, 7.154111)};
", 
"{22, H, (1.076571, 14.357326, 5.929862)};
", "{47, O, (3.506868, 13.625857, 6.114980)};
{47, H, (3.620517, 14.585755, 6.182964)};
", "{72, O, (6.008971, 13.481441, 6.677378)};
{72, H, (6.018128, 14.450383, 6.676881)};
", "{97, O, (8.766531, 13.481165, 6.630305)};
{97, H, (8.484392, 14.404343, 6.546199)};
", "{122, O, (12.853265, 14.143123, 6.480680)};
{122, H, (13.105023, 14.942996, 6.966231)};
", "{122, H, (13.480518, 14.110000, 5.742849)};
", 

"Layer #4"
"{3, H, (0.524966, 0.698895, 9.983013)};
", "{27, H, (4.079311, 0.939385, 7.440163)};
{28, H, (3.462682, 0.511111, 9.756456)};
", "{53, O, (6.607692, 0.996856, 10.062946)};
{53, H, (6.800708, 0.902105, 9.118116)};
", "{78, O, (9.983183, 0.684251, 10.042343)};
{78, H, (10.264318, 0.938266, 9.150503)};
", "{103, O, (12.769696, 0.240214, 9.783463)};
{103, H, (13.073610, 1.141083, 9.596347)};
", "{103, H, (13.481244, -0.322399, 9.442722)};
", 
"{3, O, (1.008074, 1.526150, 9.837431)};
{8, H, (0.731341, 4.007767, 9.484582)};
", "{33, H, (3.179465, 3.391562, 9.268143)};
", "{58, H, (7.226124, 3.382522, 9.401291)};
", "{83, O, (9.615906, 3.424645, 10.176776)};
{83, H, (9.803265, 3.843030, 9.323087)};
", "{108, O, (12.823445, 3.659714, 9.430290)};
", "{108, H, (13.481230, 3.376750, 8.777459)};
", 
"{13, O, (0.909415, 7.249297, 9.965040)};
{13, H, (1.458195, 6.975679, 9.214763)};
", "{38, O, (3.665096, 6.282478, 10.125610)};
{38, H, (3.926702, 6.286186, 9.192610)};
", "{63, O, (6.370330, 6.727054, 9.676255)};
", "{88, O, (8.968843, 6.879379, 9.798277)};
", "{108, H, (13.063821, 4.578711, 9.621615)};
{113, O, (12.823665, 7.161472, 9.793438)};
", "{113, H, (13.481652, 7.028229, 9.094698)};
", 
"{18, H, (1.206545, 10.293699, 9.326487)};
", "{43, H, (3.759043, 9.961283, 9.915025)};
", "{63, H, (6.519688, 7.643668, 9.399759)};
", "{68, H, (7.731099, 10.000032, 9.149450)};
{88, H, (9.106463, 7.835356, 9.876410)};
", "{113, H, (13.063179, 8.016906, 10.180489)};
", "EMPTY", 
"{18, O, (1.368686, 11.178718, 9.686194)};
{18, H, (1.262094, 11.765082, 8.922153)};
", "{42, H, (2.980772, 11.570451, 7.359862)};
{42, H, (4.431078, 11.125586, 7.185942)};
{43, O, (3.792052, 10.878831, 9.605264)};
{48, H, (3.465316, 13.291443, 9.660784)};
{48, H, (4.227700, 13.321459, 8.338130)};
", "{43, H, (4.736162, 11.096601, 9.618646)};
{67, H, (7.020202, 11.501236, 7.446091)};
{68, O, (7.029600, 10.482168, 9.612472)};
{68, H, (7.479419, 11.261157, 9.972717)};
{73, H, (6.795421, 13.479921, 9.041998)};
", "{92, H, (9.487053, 10.861774, 7.439099)};
{93, O, (9.964720, 10.482424, 9.952290)};
{93, H, (10.166695, 11.424958, 9.853419)};
{97, H, (8.772126, 13.324281, 7.586496)};
", "{118, O, (12.821702, 10.761809, 10.180770)};
", "{118, H, (13.480040, 10.646460, 9.479182)};
", 
"{23, H, (1.292969, 14.230888, 10.088384)};
", "{48, O, (3.372560, 13.550986, 8.731820)};
", "{73, O, (6.065351, 13.831104, 9.573609)};
", "{98, O, (9.191460, 13.985730, 9.874267)};
{98, H, (10.147945, 13.857184, 9.961130)};
", "{123, O, (12.825301, 13.808795, 9.493190)};
{123, H, (13.069374, 14.737312, 9.624447)};
", "{123, H, (13.482609, 13.481066, 8.861145)};
", 

"Layer #5"
"{4, O, (1.071622, 0.191810, 12.587453)};
{4, H, (0.175799, 0.555131, 12.520843)};
", "{28, O, (4.216250, 0.535082, 10.365145)};
{29, O, (3.652074, 0.000538, 12.663317)};
{29, H, (3.442396, 0.946495, 12.651577)};
", "{53, H, (7.478202, 1.128685, 10.467635)};
{54, O, (6.007899, 0.784967, 12.466174)};
{54, H, (6.284496, -0.130760, 12.311656)};
", "{78, H, (10.477705, 1.282082, 10.622848)};
{79, O, (8.740924, 0.797061, 12.620772)};
{79, H, (9.570615, 0.327061, 12.792974)};
", "{104, O, (12.821702, 0.976676, 12.405942)};
", "{104, H, (13.480040, 1.477659, 11.901410)};
", 
"{3, H, (1.478113, 1.672721, 10.672010)};
{8, O, (0.731505, 4.091740, 10.449926)};
{9, O, (1.068435, 3.014561, 12.685025)};
{9, H, (1.150037, 3.950890, 12.920753)};
", "{28, H, (4.397388, 1.480477, 10.476316)};
{33, O, (3.297967, 3.659456, 10.191796)};
{33, H, (4.219004, 3.957710, 10.232705)};
{34, O, (3.827824, 4.184211, 12.811790)};
{34, H, (3.666356, 3.255760, 12.586289)};
", "{58, O, (6.657349, 3.441688, 10.183553)};
{58, H, (6.651567, 4.386669, 10.397843)};
{59, O, (6.196747, 3.191133, 12.589005)};
{59, H, (7.152616, 3.032266, 12.584882)};
", "{83, H, (9.170293, 4.118985, 10.684973)};
{84, O, (9.827657, 3.332075, 12.880024)};
{84, H, (10.478128, 2.676239, 12.587271)};
{84, H, (10.349107, 4.139084, 13.005581)};
", "{109, O, (12.835869, 3.833298, 12.306594)};
", "{109, H, (13.481586, 4.477079, 11.978670)};
", 
"{8, H, (1.319793, 4.842816, 10.619467)};
{14, H, (1.478207, 6.459432, 12.366600)};
", "{38, H, (3.640771, 7.220952, 10.365638)};
{39, H, (4.451933, 6.521000, 12.594843)};
", "{63, H, (6.238774, 6.789988, 10.634210)};
{64, O, (6.795260, 5.701035, 13.112700)};
{64, H, (7.418217, 5.540585, 12.388048)};
", "{88, H, (8.835444, 6.586600, 10.712296)};
{89, O, (9.043948, 7.478163, 13.182426)};
", "{114, O, (12.073607, 6.400564, 12.572890)};
{114, H, (11.344634, 6.539766, 11.949862)};
", "EMPTY", 
"{13, H, (1.390614, 7.999209, 10.345854)};
", "{19, O, (1.784726, 10.288429, 12.501375)};
{19, H, (2.274400, 9.866634, 11.779403)};
", "{69, H, (7.421736, 9.923673, 12.049006)};
", "{93, H, (10.382850, 10.240271, 10.792213)};
{89, H, (9.701286, 7.788594, 12.541738)};
", "{119, H, (12.264388, 9.685694, 12.516983)};
", "EMPTY", 
"{19, H, (1.474488, 11.122470, 12.117878)};
{23, H, (0.528355, 13.153685, 10.854240)};
", "{44, O, (4.197023, 11.021047, 12.950278)};
{49, H, (3.724765, 13.456059, 13.149144)};
", "{44, H, (4.585268, 11.210283, 12.082864)};
{69, O, (6.978514, 10.497468, 12.691851)};
{69, H, (7.057638, 11.383741, 12.308194)};
", "{94, O, (9.566359, 10.952685, 12.843020)};
{94, H, (10.387437, 11.461033, 12.922728)};
", "{118, H, (13.057963, 11.609500, 10.586408)};
{119, H, (12.877555, 10.988108, 13.026195)};
", "EMPTY", 
"{23, O, (1.400766, 13.570333, 10.789084)};
{24, H, (1.174932, 14.425912, 13.164124)};
", "{49, O, (3.472325, 13.503578, 12.214826)};
{49, H, (4.202470, 13.986484, 11.799335)};
", "{73, H, (6.355907, 13.696612, 10.488173)};
{74, O, (6.667850, 14.124312, 12.847454)};
", "{74, H, (7.558412, 13.761837, 12.727240)};
{98, H, (8.819394, 13.481131, 10.613111)};
{99, O, (10.287221, 13.964827, 12.619038)};
{99, H, (9.930649, 14.827845, 12.360199)};
", "{124, O, (12.803510, 13.699709, 12.624822)};
", "{124, H, (13.482525, 13.658512, 11.934764)};
", 

"Layer #6"
"{4, H, (1.210024, 0.083441, 13.540366)};
", "{29, H, (3.716225, -0.213333, 13.606226)};
", "{54, H, (6.010220, 0.870508, 13.431376)};
", "{79, H, (8.502536, 1.174032, 13.481005)};
", "{104, H, (13.057963, 1.144599, 13.330561)};
", "EMPTY", 
"{9, H, (1.478227, 2.549138, 13.429600)};
", "{34, H, (3.413194, 4.289461, 13.681239)};
", "{59, H, (5.981577, 3.299979, 13.527506)};
", "EMPTY", "{109, H, (13.051040, 3.744248, 13.247185)};
", "EMPTY", 
"{14, O, (0.964968, 6.543217, 13.184221)};
", "{39, O, (3.816489, 6.773443, 13.281445)};
", "{64, H, (6.936797, 6.631982, 13.341270)};
", "{89, H, (9.334462, 6.579501, 13.399104)};
", "{114, H, (12.003963, 7.148113, 13.185476)};
", "EMPTY", 
"{14, H, (1.042588, 7.481302, 13.414245)};
", "{39, H, (3.737584, 7.734433, 13.185460)};
", "{44, H, (4.559652, 10.153628, 13.184851)};
", "{94, H, (9.725509, 10.164603, 13.383886)};
", "{119, O, (12.354485, 10.225802, 13.316423)};
", "EMPTY", 
"{24, H, (0.403757, 13.116839, 13.316327)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{24, O, (1.300629, 13.482468, 13.345942)};
", "EMPTY", "{74, H, (6.229677, 13.481839, 13.425529)};
", "{99, H, (9.918464, 13.814578, 13.502428)};
", "{124, H, (13.082458, 14.440435, 13.183800)};
", "EMPTY", 

