"Layer #1"
"{11, O, (1.043597, 7.022069, 3.406565)};
{11, H, (1.393718, 6.763238, 2.540909)};
", "{36, O, (3.819799, 6.701784, 3.324434)};
{36, H, (4.478503, 6.289739, 2.745413)};
", "{61, O, (6.896265, 6.811150, 3.549552)};
{61, H, (7.477290, 6.561096, 2.815507)};
", "{86, O, (9.995502, 6.776358, 3.459682)};
", "{86, H, (10.649618, 6.595486, 2.768048)};
{111, O, (13.018568, 6.799584, 3.589738)};
", "{111, H, (13.482187, 6.476822, 2.802450)};
", 
"{11, H, (1.479112, 7.867589, 3.591937)};
", "{16, H, (1.715736, 10.270376, 2.724243)};
{36, H, (4.173523, 7.589110, 3.487143)};
{41, H, (4.462020, 9.992846, 2.625563)};
", "{61, H, (6.926135, 7.779676, 3.552281)};
{66, H, (7.477538, 10.172102, 2.824422)};
", "{86, H, (9.869147, 7.736132, 3.417150)};
{91, H, (10.428185, 10.184355, 2.891616)};
", "{111, H, (12.999573, 7.761255, 3.472415)};
{116, H, (13.129504, 10.120468, 2.386226)};
", "{116, H, (13.497001, 10.261806, 3.861527)};
", 
"{16, O, (1.152050, 10.534050, 3.466990)};
{16, H, (1.479305, 11.413541, 3.708529)};
", "{41, O, (4.058051, 10.675398, 3.182225)};
{41, H, (4.479101, 11.496989, 2.887872)};
", "{66, O, (6.850902, 10.482703, 3.495088)};
{66, H, (7.155818, 11.378592, 3.703299)};
", "{90, H, (8.544071, 11.961573, 1.435285)};
{91, O, (9.846099, 10.660137, 3.502961)};
{91, H, (10.160886, 11.575620, 3.461240)};
", "{116, O, (12.979295, 10.684323, 3.159818)};
", "EMPTY", 
"{21, O, (0.831767, 14.135029, 3.081043)};
{21, H, (1.333731, 14.942074, 3.269860)};
{21, H, (1.399365, 13.644406, 2.467805)};
", "{46, O, (4.004243, 13.678305, 3.989328)};
{46, H, (3.855343, 14.442923, 3.413023)};
", "{71, O, (6.439527, 13.806845, 2.837748)};
{71, H, (6.485017, 14.718810, 3.162081)};
{71, H, (7.364399, 13.571832, 2.669466)};
", "{96, O, (10.285341, 14.065557, 3.956276)};
{96, H, (9.343833, 14.105127, 4.181982)};
{96, H, (10.410480, 14.805709, 3.343535)};
", "{121, O, (12.881531, 13.693013, 3.066715)};
{121, H, (13.113787, 14.596990, 3.327149)};
", "{121, H, (13.513803, 13.482286, 2.363320)};
", 

"Layer #3"
"{2, O, (0.926110, 0.361078, 6.831941)};
{2, H, (1.478699, 1.107910, 7.107309)};
{2, H, (1.362203, 0.029363, 6.032736)};
", "{27, O, (3.872143, 0.006249, 6.836767)};
{27, H, (4.247231, 0.899696, 6.838422)};
{27, H, (4.282140, -0.418336, 6.068280)};
", "{52, O, (6.742835, 0.156630, 6.861381)};
{52, H, (7.297186, 0.925657, 7.061965)};
{52, H, (7.321188, -0.418898, 6.338680)};
", "{77, O, (9.774105, 0.306584, 6.822760)};
{77, H, (10.429487, 0.956730, 7.117250)};
{77, H, (10.301886, -0.371409, 6.374750)};
", "{102, O, (12.875254, 0.021858, 6.918343)};
{102, H, (13.129760, 0.955823, 6.875015)};
", "{102, H, (13.504107, -0.419759, 6.328042)};
", 
"{7, O, (1.019373, 3.539425, 6.542233)};
{7, H, (1.479671, 4.378129, 6.695994)};
{7, H, (1.434961, 3.187855, 5.740595)};
", "{32, O, (3.922112, 3.367555, 6.405181)};
{32, H, (4.228446, 4.241042, 6.691746)};
{32, H, (4.409160, 3.206772, 5.583066)};
", "{57, O, (6.733670, 3.298522, 6.714831)};
{57, H, (6.913934, 4.240732, 6.851526)};
{57, H, (7.054428, 3.126703, 5.816759)};
", "{82, O, (9.545439, 3.304006, 6.523234)};
{82, H, (9.592154, 4.233308, 6.793711)};
{82, H, (10.313198, 3.190165, 5.943128)};
", "{107, O, (12.876343, 3.524962, 6.597766)};
{107, H, (13.128718, 4.434071, 6.818604)};
", "{107, H, (13.504059, 3.269424, 5.905226)};
", 
"{12, O, (1.097249, 6.997405, 6.742664)};
", "{12, H, (1.665564, 6.829751, 5.975952)};
{37, O, (4.268061, 7.049847, 6.740576)};
{37, H, (4.478668, 6.660049, 5.878811)};
", "{62, O, (7.015488, 6.807193, 6.837451)};
{62, H, (7.373553, 6.579866, 5.966215)};
", "{87, O, (9.832860, 7.107731, 6.822999)};
{87, H, (10.099592, 6.662559, 6.004701)};
", "{112, O, (12.870749, 7.254273, 6.625650)};
", "{112, H, (13.513685, 6.879474, 6.005089)};
", 
"{12, H, (1.478809, 7.790584, 7.147902)};
{17, H, (1.429423, 10.214991, 6.001230)};
", "{37, H, (4.173338, 7.995738, 6.552794)};
", "{62, H, (6.875492, 7.764862, 6.790390)};
{67, H, (6.906338, 10.271708, 5.996539)};
", "{87, H, (9.606231, 8.005653, 6.537839)};
", "{112, H, (13.124685, 8.187120, 6.690857)};
", "EMPTY", 
"{17, O, (0.858325, 10.893523, 6.391591)};
{17, H, (1.479264, 11.557694, 6.726626)};
", "{42, O, (4.006153, 10.876788, 6.564894)};
{42, H, (4.203299, 11.714174, 7.010828)};
{42, H, (4.244798, 11.042039, 5.640404)};
", "{67, O, (6.633068, 10.480291, 6.902493)};
{67, H, (6.802273, 11.430815, 6.985064)};
", "{92, O, (9.424649, 10.743786, 6.232846)};
{92, H, (9.278420, 10.872837, 7.182006)};
{92, H, (10.387368, 10.794703, 6.135259)};
{97, O, (9.880922, 13.390944, 6.736887)};
", "{117, O, (12.784539, 11.471995, 6.667226)};
{117, H, (13.094605, 11.678431, 5.772695)};
", "{117, H, (13.480559, 10.904457, 7.031086)};
", 
"{22, O, (0.464576, 14.057137, 6.351069)};
{22, H, (0.840744, 14.942390, 6.468397)};
{22, H, (0.932396, 13.704404, 5.579278)};
", "{46, H, (3.126888, 13.484069, 4.351904)};
{47, O, (4.002048, 14.268640, 6.894118)};
{47, H, (3.110816, 13.922537, 7.051782)};
{47, H, (3.873610, 14.943417, 6.210657)};
", "{72, O, (6.422569, 13.891947, 6.127719)};
{72, H, (6.644283, 14.786169, 5.827471)};
{72, H, (6.009202, 13.480889, 5.353705)};
", "{97, H, (8.922482, 13.481379, 6.847135)};
{97, H, (10.207931, 14.302306, 6.774684)};
", "{122, O, (12.854160, 14.125864, 6.518938)};
{122, H, (13.085633, 14.942486, 6.986370)};
", "{122, H, (13.481436, 14.092610, 5.781132)};
", 

"Layer #4"
"{3, O, (0.749268, 0.699755, 10.084029)};
{3, H, (1.187284, 0.103433, 9.458345)};
", "{28, H, (3.938580, 0.284199, 9.361717)};
", "{53, O, (6.816901, 0.103653, 10.098870)};
{53, H, (7.401103, -0.164879, 9.373929)};
", "{78, O, (9.759233, 0.534980, 10.110330)};
{78, H, (10.206059, 0.043267, 9.404987)};
", "{103, O, (12.839383, 0.074278, 9.800673)};
{103, H, (13.100505, 0.999941, 9.682753)};
", "{103, H, (13.481341, -0.419618, 9.268792)};
", 
"{8, O, (0.909277, 3.779219, 9.959756)};
{8, H, (1.465867, 3.463904, 9.231937)};
", "{33, O, (3.933973, 3.444432, 9.860214)};
{33, H, (4.033313, 4.408242, 9.848242)};
{33, H, (4.258446, 3.164845, 8.991026)};
", "{58, O, (7.289146, 3.716110, 9.752547)};
{58, H, (6.554946, 4.348250, 9.735498)};
{58, H, (7.016140, 3.023471, 9.132336)};
", "{83, O, (9.827154, 3.164554, 9.161724)};
{83, H, (10.087035, 4.042624, 9.478578)};
", "{83, H, (10.652809, 2.782022, 8.828712)};
{108, O, (12.875254, 3.699569, 9.734032)};
", "{108, H, (13.504107, 3.367988, 9.075596)};
", 
"{13, O, (0.262207, 7.188049, 9.966212)};
{13, H, (0.832326, 6.618158, 9.428510)};
", "{38, O, (3.421469, 6.853183, 9.439405)};
", "{63, O, (7.115772, 6.934182, 9.423181)};
{63, H, (6.148028, 6.932758, 9.374104)};
", "{88, H, (10.140220, 6.828529, 9.547155)};
", "{108, H, (13.129760, 4.626719, 9.854700)};
{113, O, (12.881851, 7.252602, 9.757009)};
", "{113, H, (13.513196, 7.073285, 9.044136)};
", 
"{18, O, (0.930821, 10.315620, 9.478158)};
{18, H, (1.214420, 9.843344, 8.680997)};
", "{38, H, (3.209138, 7.732271, 9.091471)};
{43, O, (3.515987, 10.144502, 9.954257)};
{43, H, (3.778172, 10.145065, 9.021413)};
", "{63, H, (7.350341, 7.873848, 9.392432)};
{68, H, (6.172854, 10.132086, 9.956675)};
", "{93, H, (10.408361, 10.048085, 9.454182)};
", "{113, H, (13.114072, 8.144395, 10.056542)};
", "EMPTY", 
"{18, H, (1.041694, 11.250410, 9.248335)};
", "{43, H, (3.455010, 11.084651, 10.180846)};
{48, H, (4.394148, 13.115101, 9.213494)};
", "{68, O, (6.305904, 11.064740, 9.729978)};
{68, H, (7.265266, 11.144184, 9.619278)};
{73, H, (6.862118, 13.478097, 8.470449)};
", "{93, O, (9.814919, 10.610511, 9.974221)};
{98, H, (8.993094, 13.115481, 9.744498)};
", "{118, O, (12.881851, 10.749518, 10.182538)};
", "{118, H, (13.513196, 10.762196, 9.447567)};
{123, H, (13.512884, 13.268391, 8.904681)};
", 
"{23, O, (1.152627, 14.032272, 9.756822)};
{23, H, (1.279792, 13.746281, 8.839772)};
", "{23, H, (1.527955, 14.925376, 9.777696)};
{48, O, (3.800411, 13.849918, 9.429042)};
{48, H, (4.321210, 14.402972, 10.030572)};
", "{73, O, (6.734940, 13.708654, 9.402980)};
{73, H, (6.823723, 14.673421, 9.419804)};
", "{98, O, (9.796352, 13.591948, 9.486244)};
{98, H, (9.474819, 14.467202, 9.222644)};
", "{123, O, (12.839085, 13.710163, 9.442984)};
{123, H, (13.148363, 14.626742, 9.499281)};
", "EMPTY", 

"Layer #5"
"{3, H, (1.478898, 1.196138, 10.484260)};
{4, O, (0.318266, 0.475343, 12.693555)};
{4, H, (0.613379, -0.418866, 12.464999)};
", "{28, O, (4.242283, 0.245719, 10.281078)};
{28, H, (4.422800, 1.170580, 10.506884)};
{29, O, (3.055906, 1.051332, 12.695979)};
{29, H, (3.140067, 0.094016, 12.571876)};
", "{53, H, (7.169572, 0.961920, 10.378052)};
{54, O, (5.872906, 1.160935, 12.649120)};
{54, H, (5.807190, 0.202811, 12.520207)};
", "{78, H, (10.478663, 0.999203, 10.564046)};
{79, O, (9.144320, 0.596385, 12.850922)};
{79, H, (8.480795, 0.084853, 12.364093)};
", "{104, O, (12.839912, 0.446667, 12.582807)};
{104, H, (13.090925, 1.294490, 12.186409)};
", "{104, H, (13.481601, -0.181282, 12.218309)};
", 
"{8, H, (1.479759, 4.398417, 10.439429)};
{9, H, (0.777866, 4.111998, 13.037944)};
{9, H, (1.157685, 2.774108, 12.407600)};
", "{34, O, (3.553044, 3.708884, 12.372829)};
{34, H, (4.428950, 3.295722, 12.340785)};
", "{59, O, (7.011864, 3.693348, 12.308077)};
", "{84, O, (10.224328, 3.494039, 12.245052)};
{84, H, (9.498562, 2.952387, 11.900355)};
", "{109, O, (12.881160, 3.776501, 12.570997)};
", "{109, H, (13.512707, 4.461245, 12.304142)};
", 
"{14, H, (1.394462, 6.412492, 12.276693)};
", "{38, H, (3.239658, 6.926817, 10.388334)};
{39, H, (3.760666, 7.315433, 13.055535)};
{39, H, (4.477408, 6.073252, 12.531313)};
", "{59, H, (6.822820, 4.639203, 12.400619)};
", "{88, O, (9.564268, 6.849068, 10.326125)};
{89, H, (10.363186, 6.219561, 12.748923)};
", "{114, O, (12.991551, 6.708229, 13.163080)};
", "{114, H, (13.482950, 7.085763, 12.418139)};
", 
"{13, H, (0.861931, 7.873058, 10.297928)};
", "{19, H, (1.763620, 9.921808, 11.863153)};
", "{44, H, (4.643269, 9.886627, 12.224269)};
", "{64, H, (7.493069, 7.691345, 12.363965)};
{69, H, (7.557392, 10.339581, 12.089046)};
{88, H, (9.693567, 7.737997, 10.689484)};
{94, O, (9.809574, 9.997303, 13.171657)};
{94, H, (10.214476, 9.672222, 12.353538)};
", "{119, H, (13.044496, 9.790136, 12.630700)};
", "EMPTY", 
"{19, O, (1.477389, 10.655842, 12.427249)};
", "{19, H, (1.721316, 11.446959, 11.923686)};
{44, O, (4.117893, 10.487049, 12.774188)};
{44, H, (4.369844, 11.369684, 12.463678)};
", "{69, O, (7.007599, 10.611647, 12.839144)};
", "{93, H, (10.414034, 11.199018, 10.457604)};
{99, O, (10.008648, 13.229703, 12.143957)};
{99, H, (9.041939, 13.270042, 12.196733)};
", "{118, H, (13.114072, 11.532426, 10.704145)};
", "EMPTY", 
"{24, O, (0.552474, 13.715488, 12.275604)};
{24, H, (0.625604, 14.681685, 12.282832)};
", "{49, O, (3.175265, 13.717532, 12.288867)};
{49, H, (3.302872, 14.678004, 12.300372)};
", "{74, O, (6.318916, 13.698962, 12.527873)};
{74, H, (5.746079, 13.482201, 11.776999)};
", "{99, H, (10.303525, 13.532313, 13.015977)};
", "{124, O, (12.881851, 13.532378, 12.363942)};
", "{124, H, (13.513196, 14.135418, 11.943605)};
", 

"Layer #6"
"{4, H, (0.646888, 0.606913, 13.595571)};
", "{29, H, (3.287570, 1.187964, 13.626896)};
", "{54, H, (6.016074, 1.259603, 13.602379)};
", "{79, H, (8.635245, 1.036841, 13.547900)};
", "EMPTY", "EMPTY", 
"{9, O, (0.724040, 3.155828, 13.185536)};
", "{34, H, (3.356046, 3.766819, 13.319810)};
", "{59, H, (7.333164, 3.432039, 13.184103)};
", "{84, H, (10.264033, 3.261518, 13.184891)};
", "{109, H, (13.115253, 3.588364, 13.492269)};
", "EMPTY", 
"{14, O, (1.217062, 6.656836, 13.197435)};
", "{39, O, (3.820666, 6.356988, 13.184858)};
", "{64, O, (7.058306, 7.414306, 13.184435)};
", "{89, O, (9.733579, 6.810022, 13.189249)};
", "{114, H, (12.797312, 7.472188, 13.726622)};
", "EMPTY", 
"{14, H, (1.199435, 7.625561, 13.183319)};
", "EMPTY", "{64, H, (6.326437, 8.041388, 13.284827)};
", "{89, H, (10.294456, 7.480738, 13.606973)};
", "{119, O, (12.427813, 10.001549, 13.347600)};
", "EMPTY", 
"EMPTY", "EMPTY", "{69, H, (7.455400, 11.398576, 13.184337)};
", "{94, H, (10.033188, 10.940043, 13.184987)};
", "{119, H, (12.665719, 10.905774, 13.602000)};
", "EMPTY", 
"{24, H, (0.461980, 13.480576, 13.211318)};
", "{49, H, (3.084510, 13.482217, 13.224461)};
", "{74, H, (5.710277, 13.747376, 13.280308)};
", "EMPTY", "{124, H, (13.114072, 13.568360, 13.304007)};
", "EMPTY", 

