"Layer #1"
"{16, O, (0.001409, 10.525793, 2.945043)};
{16, H, (-0.090943, 11.465008, 3.164788)};
", "{41, O, (3.298235, 10.480829, 3.235874)};
{41, H, (3.267437, 11.396605, 3.551075)};
{41, H, (4.016506, 10.481154, 2.585470)};
", "{66, H, (6.374938, 11.428087, 3.539339)};
", "{91, O, (9.616485, 10.568362, 3.389602)};
{91, H, (9.417541, 11.513553, 3.466921)};
{91, H, (10.258560, 10.522767, 2.665311)};
", "{116, O, (12.907200, 11.211096, 3.240110)};
{116, H, (13.184600, 10.586744, 2.552959)};
", "{116, H, (13.514000, 11.035361, 3.974853)};
", 
"{21, O, (0.001582, 14.095247, 2.490805)};
{21, H, (-0.222218, 14.943480, 2.902336)};
{21, H, (0.814794, 13.823406, 2.942167)};
", "{46, O, (3.527548, 14.008928, 3.313779)};
{46, H, (3.679645, 14.943613, 3.519139)};
{46, H, (4.051744, 13.856856, 2.513134)};
", "{71, O, (6.667996, 14.051600, 3.255448)};
{71, H, (6.950918, 14.944500, 3.503692)};
{71, H, (7.258898, 13.813299, 2.525389)};
", "{96, O, (9.840904, 14.051600, 3.153881)};
{96, H, (10.106860, 14.944500, 3.420223)};
{96, H, (10.478612, 13.813299, 2.464331)};
", "{121, O, (12.907200, 14.051600, 3.401353)};
{121, H, (13.184600, 14.944500, 3.655753)};
", "{121, H, (13.514000, 13.813299, 2.684453)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002757, 6.339198)};
{2, H, (0.277400, 0.924091, 6.453800)};
{2, H, (0.606800, -0.342561, 5.667269)};
", "{27, O, (3.083419, 0.132925, 6.879166)};
{27, H, (3.658664, 0.851695, 7.181498)};
{27, H, (3.664314, -0.417911, 6.333198)};
", "{52, O, (6.357213, 0.144674, 6.780149)};
{52, H, (6.942842, 0.848519, 7.097299)};
{52, H, (6.936155, -0.417695, 6.243953)};
", "{77, O, (9.679923, 0.103415, 6.821167)};
{77, H, (10.206289, 0.898678, 6.992734)};
{77, H, (10.232550, -0.417806, 6.219609)};
", "{102, O, (12.930978, 0.000025, 6.896567)};
{102, H, (13.286768, 0.883998, 7.072478)};
", "{102, H, (13.511102, -0.352470, 6.205089)};
", 
"{7, O, (0.000000, 3.547651, 6.173851)};
{7, H, (0.277400, 4.434746, 6.447808)};
{7, H, (0.606800, 3.325160, 5.451889)};
", "{32, O, (3.097590, 3.380397, 6.569199)};
{32, H, (3.388542, 4.287708, 6.745479)};
{32, H, (3.656593, 3.094532, 5.831136)};
", "{57, O, (6.294327, 3.443149, 6.566191)};
{57, H, (6.551924, 4.352240, 6.780990)};
{57, H, (6.906561, 3.186974, 5.860157)};
", "{82, O, (9.568686, 3.585999, 6.626060)};
{82, H, (9.840429, 4.478648, 6.887356)};
{82, H, (10.191091, 3.348378, 5.922436)};
", "{107, O, (12.901806, 3.376818, 6.657544)};
{107, H, (13.196849, 4.186509, 7.100593)};
", "{107, H, (13.507147, 3.287199, 5.906232)};
", 
"{12, O, (0.000000, 7.120060, 6.376799)};
{12, H, (0.606800, 6.866066, 5.665308)};
", "{37, O, (3.188714, 6.940434, 6.789086)};
{37, H, (3.795514, 6.717942, 6.067123)};
", "{62, O, (6.440917, 6.971309, 6.683307)};
{62, H, (7.141006, 6.941734, 6.014025)};
", "{87, H, (10.168975, 6.975282, 6.057878)};
", "{112, O, (12.899350, 6.569830, 6.248692)};
{112, H, (13.216441, 7.478323, 6.362859)};
", "{112, H, (13.490009, 6.198496, 5.576256)};
", 
"{12, H, (0.277400, 8.018333, 6.611520)};
", "{37, H, (3.466114, 7.827529, 7.063043)};
{42, O, (2.945615, 10.476736, 6.633657)};
{42, H, (3.605580, 10.436806, 5.925285)};
", "{62, H, (6.452142, 7.889270, 6.993404)};
{67, H, (6.720237, 10.402323, 5.961239)};
", "{87, O, (9.570888, 7.491862, 6.618570)};
{87, H, (10.150382, 8.143761, 7.040657)};
", "{117, H, (11.803753, 10.479781, 6.904258)};
", "EMPTY", 
"{17, O, (0.010230, 10.713242, 6.455771)};
{17, H, (0.306481, 11.588000, 6.748983)};
{17, H, (0.567489, 10.523170, 5.686177)};
", "{42, H, (2.993873, 11.392317, 6.947224)};
", "{67, O, (6.016318, 10.480032, 6.622600)};
{67, H, (6.005516, 11.423507, 6.843225)};
", "{92, O, (9.119187, 11.402962, 6.252186)};
{92, H, (9.331987, 10.481249, 6.042191)};
", "{117, O, (12.387781, 10.860921, 6.231509)};
{117, H, (13.260944, 10.859681, 6.651648)};
", "EMPTY", 
"{22, O, (0.383196, 14.112058, 5.869060)};
{22, H, (0.565303, 14.942191, 5.403595)};
{22, H, (-0.415859, 13.772729, 5.438588)};
", "{47, O, (3.177210, 14.168316, 6.466829)};
{47, H, (3.655818, 14.932670, 6.821285)};
{47, H, (3.828251, 13.725990, 5.901646)};
", "{72, O, (6.548512, 14.112364, 6.555221)};
{72, H, (6.972092, 14.942993, 6.818991)};
{72, H, (7.119905, 13.771620, 5.850705)};
", "{97, O, (9.809306, 14.051600, 6.486300)};
{97, H, (10.086706, 14.944500, 6.740700)};
{97, H, (10.416106, 13.813299, 5.769400)};
", "{122, O, (12.907200, 14.051600, 6.711886)};
{122, H, (13.184600, 14.944500, 6.966286)};
", "{122, H, (13.514000, 13.813299, 5.994986)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.764606)};
{3, H, (0.277400, 0.892900, 10.019007)};
{3, H, (0.606800, -0.238300, 9.047707)};
", "{28, H, (3.488827, -0.416245, 9.519999)};
", "{53, O, (6.315508, 0.095967, 10.065534)};
{53, H, (6.802932, 0.925222, 10.182562)};
{53, H, (6.871677, -0.419324, 9.462132)};
", "{78, O, (9.637714, 0.196887, 10.048457)};
{78, H, (10.087911, -0.419473, 9.451495)};
", "{103, O, (12.907200, 0.024696, 10.022656)};
{103, H, (13.184600, 0.952712, 9.994757)};
", "{103, H, (13.514000, -0.419487, 9.411565)};
", 
"{8, O, (0.000331, 3.487650, 9.570527)};
{8, H, (0.197484, 4.406494, 9.806737)};
{8, H, (0.624861, 3.290366, 8.856398)};
", "{33, O, (3.179905, 3.449740, 9.933866)};
{33, H, (3.328308, 4.374475, 10.182431)};
{33, H, (3.783926, 3.307561, 9.189633)};
", "{58, O, (6.493044, 3.491046, 9.926281)};
{58, H, (6.624764, 4.416275, 10.182294)};
{58, H, (7.144768, 3.347502, 9.223722)};
", "{83, O, (9.761046, 3.406050, 9.905487)};
{83, H, (9.851680, 4.330103, 10.182711)};
{83, H, (10.418142, 3.307733, 9.200152)};
", "{108, O, (12.907200, 3.680402, 10.182449)};
", "{108, H, (13.514000, 3.426409, 9.470958)};
", 
"{13, O, (0.000000, 7.127804, 9.796741)};
{13, H, (0.606800, 7.002148, 9.051795)};
", "{38, O, (3.278225, 7.129981, 10.131421)};
{38, H, (3.848391, 6.776710, 9.432100)};
", "{63, H, (6.864676, 6.948818, 9.417400)};
", "{88, O, (9.717333, 7.093220, 10.038255)};
{88, H, (10.115718, 6.705842, 9.244423)};
", "{113, O, (12.907200, 7.095577, 9.796741)};
", "{113, H, (13.514000, 6.969921, 9.051795)};
", 
"{18, H, (0.646706, 10.477184, 9.226269)};
", "{43, H, (3.799995, 10.288987, 9.288536)};
", "{68, H, (6.961409, 10.445831, 9.232401)};
", "{88, H, (10.224184, 7.906571, 10.181454)};
", "{118, O, (12.907200, 10.477687, 9.781082)};
", "{118, H, (13.514000, 10.223693, 9.069591)};
", 
"{18, O, (0.001874, 10.648543, 9.928954)};
", "{43, O, (3.148174, 10.552678, 9.955269)};
", "{68, O, (6.350954, 10.499477, 9.983003)};
", "{93, H, (10.248302, 10.490264, 9.694319)};
{92, H, (9.136338, 11.432390, 7.220577)};
", "{118, H, (13.184600, 11.375961, 10.015803)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.216755)};
{23, H, (0.277400, 14.944500, 9.471155)};
{23, H, (0.606800, 13.813299, 8.499855)};
", "{48, O, (3.101555, 14.051600, 9.972003)};
{48, H, (3.414654, 14.944500, 10.180902)};
{48, H, (3.591360, 13.813299, 9.170603)};
", "{73, O, (6.334644, 14.112364, 9.918488)};
{73, H, (6.758225, 14.942993, 10.182259)};
{73, H, (6.906037, 13.771620, 9.213972)};
", "{98, O, (9.649060, 14.112364, 9.871549)};
{98, H, (10.060643, 14.942993, 10.153674)};
{98, H, (10.250852, 13.771620, 9.192816)};
", "{123, O, (12.907200, 14.051600, 9.978474)};
", "{123, H, (13.514000, 13.813299, 9.261574)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.092842, 0.167707, 10.184178)};
{28, H, (3.736838, 0.885560, 10.278510)};
{29, H, (3.871511, -0.417604, 12.951838)};
", "{54, H, (6.995416, -0.348552, 12.683557)};
", "{78, H, (10.314032, 0.859608, 10.254220)};
{79, H, (10.091026, -0.417849, 12.696921)};
", "{104, O, (12.907200, 0.000606, 12.785957)};
", "{104, H, (13.514000, 0.724595, 12.570149)};
", 
"{9, H, (0.561020, 3.433932, 12.556615)};
", "{34, H, (3.817353, 3.271400, 12.591343)};
", "{59, H, (7.034705, 3.205873, 12.579543)};
", "{84, H, (10.148946, 3.260915, 12.577756)};
", "{109, O, (12.907200, 3.705693, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.810912, 12.597626)};
", "{39, H, (3.826797, 6.513912, 12.657333)};
", "{63, O, (6.464345, 7.384262, 10.184902)};
{64, H, (7.074386, 6.479231, 12.727155)};
", "{89, H, (10.320715, 6.623145, 12.634756)};
", "{108, H, (13.184600, 4.578677, 10.417171)};
", "{114, H, (13.511861, 7.061552, 12.526924)};
", 
"{13, H, (0.277400, 7.971188, 10.184933)};
{19, H, (0.606800, 10.373617, 12.597626)};
", "{38, H, (3.745601, 7.921989, 10.436745)};
{44, H, (3.883405, 10.241806, 12.630700)};
", "{63, H, (7.135706, 8.022942, 10.468276)};
{69, H, (7.199200, 10.294136, 12.603548)};
", "{94, H, (10.334645, 10.088889, 12.646185)};
", "{113, H, (13.184600, 7.938962, 10.184933)};
", "EMPTY", 
"{18, H, (0.174096, 11.566847, 10.185863)};
", "{43, H, (3.458229, 11.420248, 10.255483)};
", "{68, H, (6.440449, 11.413281, 10.292676)};
", "{93, O, (9.435954, 10.685754, 10.185045)};
{93, H, (9.590754, 11.569292, 10.551563)};
", "{119, O, (12.907200, 10.545898, 12.827689)};
", "{119, H, (13.514000, 11.197189, 12.444866)};
", 
"{24, O, (0.000000, 14.048265, 13.020503)};
{24, H, (0.606800, 13.825773, 12.298540)};
", "{49, H, (4.040411, 13.820536, 12.637692)};
", "{74, H, (7.318213, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.232874)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.189142, 0.184635, 13.284429)};
{29, H, (3.688517, 0.861202, 13.765908)};
", "{54, O, (6.394640, 0.224076, 13.183661)};
{54, H, (6.986779, 0.779075, 13.713082)};
", "{79, O, (9.693994, 0.194385, 13.334473)};
{79, H, (10.412839, 0.807751, 13.548909)};
", "{104, H, (13.184600, -0.281541, 13.670481)};
", "EMPTY", 
"{9, O, (0.002598, 3.509733, 13.344878)};
{9, H, (0.303004, 4.328735, 13.766698)};
", "{34, O, (3.152143, 3.406097, 13.282930)};
{34, H, (3.472057, 4.181817, 13.767550)};
", "{59, O, (6.378239, 3.347656, 13.278033)};
{59, H, (6.717798, 4.112426, 13.766671)};
", "{84, O, (9.624141, 3.656502, 13.289817)};
{84, H, (10.257782, 4.214359, 13.765463)};
", "{109, H, (13.184600, 3.078175, 13.765888)};
", "{109, H, (13.514000, 4.453375, 13.189813)};
", 
"{14, O, (0.000000, 6.920171, 13.345152)};
", "{39, O, (3.209009, 6.931628, 13.276035)};
", "{64, O, (6.436388, 7.041576, 13.191559)};
", "{89, O, (9.652644, 6.992825, 13.231380)};
", "{114, O, (12.971616, 7.010712, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.754822, 13.751781)};
", "{39, H, (3.713365, 7.671225, 13.646933)};
", "{64, H, (6.989106, 7.683847, 13.661592)};
{69, O, (6.466958, 10.477891, 13.210997)};
", "{89, H, (10.145399, 7.632632, 13.766899)};
", "{114, H, (13.122324, 7.861885, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.482876, 13.345152)};
{19, H, (0.277400, 11.317528, 13.751781)};
", "{44, O, (3.276605, 10.480106, 13.347600)};
{44, H, (3.554005, 11.373007, 13.602000)};
", "{69, H, (6.798566, 11.199844, 13.765757)};
", "{94, O, (9.764929, 10.480106, 13.325384)};
{94, H, (10.247702, 11.271042, 13.608731)};
", "{119, H, (13.184600, 10.483666, 13.754034)};
", "EMPTY", 
"{24, H, (0.277400, 14.935361, 13.294459)};
", "{49, O, (3.412920, 14.045104, 13.341087)};
{49, H, (3.664980, 14.943759, 13.601521)};
", "{74, O, (6.711412, 14.051600, 13.347600)};
{74, H, (6.988812, 14.944500, 13.602000)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

