"Layer #1"
"{9, O, (0.394227, 6.941335, 2.686898)};
{9, H, (-0.400110, 7.434539, 2.941298)};
{9, H, (0.777582, 7.468623, 1.969998)};
{13, O, (0.414490, 10.986059, 3.098739)};
{13, H, (-0.417798, 11.424721, 2.866758)};
{13, H, (0.550008, 10.347415, 2.382703)};
", "{25, O, (3.288507, 6.938435, 2.798402)};
{25, H, (2.453107, 6.756255, 3.254316)};
{25, H, (3.622986, 7.737311, 3.232981)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "{29, O, (3.201800, 10.538700, 3.311900)};
{29, H, (3.479200, 11.431601, 3.566300)};
{29, H, (3.808600, 10.300400, 2.595000)};
", "{45, O, (6.466100, 10.538700, 3.336900)};
{45, H, (6.743500, 11.431601, 3.591300)};
{45, H, (7.072900, 10.300400, 2.620000)};
", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.573800)};
{2, H, (0.277400, 0.892900, 6.828200)};
{2, H, (0.606800, -0.238300, 5.856900)};
", "{18, O, (3.189300, 0.000000, 6.723799)};
{18, H, (3.466700, 0.892900, 6.978199)};
{18, H, (3.796100, -0.238300, 6.006899)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.503599, 0.000000, 6.623801)};
{34, H, (6.780999, 0.892900, 6.878201)};
{34, H, (7.110399, -0.238300, 5.906901)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.000000, 3.575400, 6.473800)};
{6, H, (0.277400, 4.468299, 6.728200)};
{6, H, (0.606800, 3.337100, 5.756900)};
", "{22, O, (3.264300, 3.575400, 6.686300)};
{22, H, (3.541700, 4.468299, 6.940700)};
{22, H, (3.871100, 3.337100, 5.969400)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.553600, 3.512900, 6.673800)};
{38, H, (6.831000, 4.405800, 6.928200)};
{38, H, (7.160400, 3.274600, 5.956900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.381727, 7.073694, 4.984336)};
{10, H, (-0.412610, 6.903519, 5.512549)};
{10, H, (0.765082, 7.867282, 5.387070)};
", "EMPTY", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.553600, 6.825800, 6.473800)};
{42, H, (6.831000, 7.718700, 6.728200)};
{42, H, (7.160400, 6.587500, 5.756900)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{14, O, (0.094370, 10.538700, 5.754134)};
{14, H, (-0.111155, 11.431601, 6.069459)};
{14, H, (0.900983, 10.300400, 6.235307)};
", "{26, O, (2.688508, 6.913435, 6.260302)};
{26, H, (1.853107, 6.731255, 6.716216)};
{26, H, (3.022986, 7.712312, 6.694880)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "{30, O, (3.239300, 10.538700, 6.673800)};
{30, H, (3.516700, 11.431601, 6.928200)};
{30, H, (3.846100, 10.300400, 5.956900)};
", "{46, O, (6.466100, 10.538700, 6.673800)};
{46, H, (6.743500, 11.431601, 6.928200)};
{46, H, (7.072900, 10.300400, 5.956900)};
", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{19, O, (3.326800, 0.000000, 10.010700)};
{19, H, (3.604200, 0.892900, 10.265100)};
{19, H, (3.933600, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.553600, 0.000000, 10.010700)};
{35, H, (6.831000, 0.892900, 10.265100)};
{35, H, (7.160400, -0.238300, 9.293800)};
", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.000000, 3.575400, 10.010700)};
{7, H, (0.277400, 4.468299, 10.265100)};
{7, H, (0.606800, 3.337100, 9.293800)};
", "{23, O, (3.339300, 3.487900, 10.010700)};
{23, H, (3.616700, 4.380801, 10.265100)};
{23, H, (3.946100, 3.249599, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.553600, 3.475400, 10.010700)};
{39, H, (6.831000, 4.368301, 10.265100)};
{39, H, (7.160400, 3.237099, 9.293800)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.431727, 7.103836, 10.010700)};
{11, H, (-0.362610, 7.597039, 10.265100)};
{11, H, (0.815082, 7.631124, 9.293800)};
", "{27, O, (3.426800, 7.025800, 10.010700)};
{27, H, (3.704200, 7.918700, 10.265100)};
{27, H, (4.033600, 6.787499, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.553600, 6.925800, 10.010700)};
{43, H, (6.831000, 7.818700, 10.265100)};
{43, H, (7.160400, 6.687500, 9.293800)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.225800, 10.010700)};
{11, H, (0.277400, 8.118700, 10.265100)};
{11, H, (0.606800, 6.987499, 9.293800)};
", "EMPTY", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.000000, 10.538700, 9.510698)};
{15, H, (0.277400, 11.431601, 9.765099)};
{15, H, (0.606800, 10.300400, 8.793798)};
", "{31, O, (3.326800, 10.538700, 10.010700)};
{31, H, (3.604200, 11.431601, 10.265100)};
{31, H, (3.933600, 10.300400, 9.293800)};
", "{47, O, (6.466100, 10.538700, 10.010700)};
{47, H, (6.743500, 11.431601, 10.265100)};
{47, H, (7.072900, 10.300400, 9.293800)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

