"Layer #1"
"{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{0, O, (0.000000, 0.000000, 0.000000)};
{0, H, (0.277400, 0.892900, 0.254400)};
{0, H, (0.606800, -0.238300, -0.716900)};
", "{16, O, (3.276800, 0.000000, 0.000000)};
{16, H, (3.554200, 0.892900, 0.254400)};
{16, H, (3.883600, -0.238300, -0.716900)};
", "{32, O, (6.453600, 0.000000, 0.000000)};
{32, H, (6.731000, 0.892900, 0.254400)};
{32, H, (7.060400, -0.238300, -0.716900)};
", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
", "{25, O, (3.426800, 7.025800, 3.136900)};
{25, H, (3.704200, 7.918700, 3.391300)};
{25, H, (4.033600, 6.787499, 2.420000)};
", "{41, O, (6.453600, 7.075800, 3.286900)};
{41, H, (6.731000, 7.968700, 3.541300)};
{41, H, (7.060400, 6.837500, 2.570000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"EMPTY", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.136900)};
{29, H, (3.504200, 11.431601, 3.391300)};
{29, H, (3.833600, 10.300400, 2.420000)};
", "{45, O, (6.503600, 10.538700, 3.136900)};
{45, H, (6.781000, 11.431601, 3.391300)};
{45, H, (7.110400, 10.300400, 2.420000)};
", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (3.226800, 10.538700, 3.286900)};
{29, H, (3.504200, 11.431601, 3.541300)};
{29, H, (3.833600, 10.300400, 2.570000)};
", "{45, O, (6.503600, 10.538700, 3.286900)};
{45, H, (6.781000, 11.431601, 3.541300)};
{45, H, (7.110400, 10.300400, 2.570000)};
", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.411865, 0.565704, 6.423799)};
{2, H, (0.694589, -0.325524, 6.678199)};
{2, H, (-0.222254, 0.414420, 5.706899)};
", "EMPTY", "{18, O, (3.376800, 0.000000, 6.423799)};
{18, H, (3.654200, 0.892900, 6.678199)};
{18, H, (3.983600, -0.238300, 5.706899)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
", "EMPTY", "EMPTY", 
"{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
", "EMPTY", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{21, O, (3.276800, 3.512900, 3.286900)};
{21, H, (3.554200, 4.405800, 3.541300)};
{21, H, (3.883600, 3.274600, 2.570000)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{37, O, (6.503600, 3.512900, 3.336900)};
{37, H, (6.781000, 4.405800, 3.591300)};
{37, H, (7.110400, 3.274600, 2.620000)};
", "EMPTY", "EMPTY", 
"{6, O, (0.174834, 4.077659, 6.423799)};
{6, H, (0.943647, 3.545542, 6.678199)};
{6, H, (-0.234281, 3.570098, 5.706899)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{9, O, (0.530105, 6.225797, 3.167756)};
{9, H, (0.689734, 7.118697, 2.826891)};
{9, H, (-0.335636, 5.987496, 2.803552)};
", "EMPTY", "{26, O, (3.326800, 6.225797, 6.423799)};
{26, H, (3.604200, 7.118697, 6.678199)};
{26, H, (3.933600, 5.987496, 5.706899)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", 
"{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{13, O, (0.530105, 10.538700, 3.167756)};
{13, H, (0.689734, 11.431601, 2.826891)};
{13, H, (-0.335636, 10.300400, 2.803552)};
", "EMPTY", "{30, O, (3.526800, 10.538700, 6.423799)};
{30, H, (3.804200, 11.431601, 6.678199)};
{30, H, (4.133600, 10.300400, 5.706899)};
", "{46, O, (6.553600, 10.538700, 6.423799)};
{46, H, (6.831000, 11.431601, 6.678199)};
{46, H, (7.160400, 10.300400, 5.706899)};
", "EMPTY", "EMPTY", 
"{14, O, (0.591197, 10.541058, 6.423799)};
{14, H, (-0.343797, 10.538267, 6.678199)};
{14, H, (0.636799, 11.191376, 5.706899)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.411865, 0.565704, 6.423799)};
{2, H, (0.694589, -0.325524, 6.678199)};
{2, H, (-0.222254, 0.414420, 5.706899)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
", "EMPTY", "{34, O, (6.403600, 0.000000, 6.673800)};
{34, H, (6.681000, 0.892900, 6.928200)};
{34, H, (7.010400, -0.238300, 5.956900)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.174834, 4.077659, 6.423799)};
{6, H, (0.943647, 3.545542, 6.678199)};
{6, H, (-0.234281, 3.570098, 5.706899)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.276800, 3.512900, 6.623800)};
{22, H, (3.554200, 4.405800, 6.878200)};
{22, H, (3.883600, 3.274600, 5.906900)};
", "{22, O, (2.976800, 3.512900, 7.723804)};
{22, H, (3.254200, 4.405800, 7.978204)};
{22, H, (3.583600, 3.274600, 7.006904)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{26, O, (3.326800, 6.225797, 6.423799)};
{26, H, (3.604200, 7.118697, 6.678199)};
{26, H, (3.933600, 5.987496, 5.706899)};
", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.000000, 6.825799, 6.623800)};
{10, H, (0.277400, 7.718699, 6.878200)};
{10, H, (0.606800, 6.587499, 5.906900)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "{26, O, (3.326800, 6.225797, 6.473799)};
{26, H, (3.604200, 7.118697, 6.728199)};
{26, H, (3.933600, 5.987496, 5.756899)};
", "{42, O, (6.453600, 7.025800, 6.823801)};
{42, H, (6.731000, 7.918700, 7.078201)};
{42, H, (7.060400, 6.787499, 6.106901)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{14, O, (0.591197, 10.541058, 6.423799)};
{14, H, (-0.343797, 10.538267, 6.678199)};
{14, H, (0.636799, 11.191376, 5.706899)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
", "EMPTY", "EMPTY", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{3, O, (0.920529, 0.227452, 9.529154)};
{3, H, (0.166217, -0.350852, 9.717616)};
{3, H, (0.997454, 0.777999, 10.322828)};
", "EMPTY", "{19, O, (3.526800, 0.136469, 9.602174)};
{19, H, (3.804200, -0.373704, 10.377875)};
{19, H, (4.133600, 0.891832, 9.589550)};
", "{35, O, (6.603601, 0.000000, 10.010700)};
{35, H, (6.881001, 0.892900, 10.265100)};
{35, H, (7.210401, -0.238300, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.174834, 3.677659, 10.010700)};
{7, H, (0.943647, 3.145543, 10.265100)};
{7, H, (-0.234281, 3.170099, 9.293800)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
", "{23, O, (4.476801, 3.649369, 9.602174)};
{23, H, (4.754202, 3.139196, 10.377875)};
{23, H, (5.083604, 4.404732, 9.589550)};
", "{39, O, (7.153603, 3.512900, 10.010700)};
{39, H, (7.431002, 4.405800, 10.265100)};
{39, H, (7.760403, 3.274600, 9.293800)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{43, O, (6.603601, 6.225797, 10.010700)};
{43, H, (6.881001, 7.118697, 10.265100)};
{43, H, (7.210401, 5.987496, 9.293800)};
", "EMPTY", "EMPTY", 
"{11, O, (0.870529, 6.603249, 9.529154)};
{11, H, (0.116217, 6.024945, 9.717616)};
{11, H, (0.947454, 7.153796, 10.322828)};
", "EMPTY", "{27, O, (3.526800, 6.662267, 9.602174)};
{27, H, (3.804200, 6.152094, 10.377875)};
{27, H, (4.133600, 7.417629, 9.589550)};
", "EMPTY", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{15, O, (0.520529, 10.766151, 9.529154)};
{15, H, (-0.233783, 10.187847, 9.717616)};
{15, H, (0.597454, 11.316698, 10.322828)};
", "EMPTY", "{31, O, (3.276800, 10.675169, 9.602174)};
{31, H, (3.554200, 10.164996, 10.377875)};
{31, H, (3.883600, 11.430532, 9.589550)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.218273, 10.969557, 9.529154)};
{15, H, (0.995967, 10.423100, 9.717616)};
{15, H, (-0.330037, 10.878043, 10.322828)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

