"Layer #1"
"{13, O, (1.006425, 6.240582, 9.280339)};
{13, H, (0.938219, 7.199480, 9.402005)};
{13, H, (1.251078, 5.910104, 10.157760)};
", "{38, O, (3.244540, 6.585566, 8.919218)};
{38, H, (3.486001, 6.584064, 9.857640)};
", "{63, O, (5.686499, 6.577181, 8.805335)};
{63, H, (6.627921, 6.435184, 8.985610)};
", "{88, O, (9.940695, 6.399550, 9.602464)};
{88, H, (10.230086, 7.315934, 9.726707)};
{88, H, (10.457747, 6.091712, 8.842969)};
", "{113, O, (12.751968, 6.044931, 8.764502)};
{113, H, (12.994354, 6.979470, 8.847141)};
", "{113, H, (13.481546, 5.657795, 8.257766)};
", 
"{18, O, (1.462044, 10.477802, 9.521219)};
", "{38, H, (3.227612, 7.525259, 8.683360)};
{43, H, (3.687863, 9.519669, 9.955081)};
", "{63, H, (5.522376, 7.480374, 9.115572)};
", "{93, H, (10.078887, 10.115561, 9.907352)};
", "EMPTY", "EMPTY", 
"{18, H, (0.602593, 10.787507, 9.844282)};
{23, H, (0.780916, 13.253305, 9.517079)};
", "{18, H, (1.737530, 11.163592, 8.894533)};
{43, O, (3.783162, 10.482618, 9.904224)};
{43, H, (4.060372, 10.642439, 8.989592)};
{48, H, (3.082246, 12.715310, 9.909254)};
", "{68, H, (7.447737, 11.491890, 9.583558)};
{68, H, (6.025317, 11.382302, 10.127857)};
", "{93, O, (9.882893, 11.041720, 9.700560)};
", "{93, H, (10.587643, 11.535293, 10.146261)};
{118, O, (12.819244, 11.100356, 10.013378)};
{118, H, (13.466575, 11.158557, 9.294689)};
", "{123, H, (13.482784, 13.330215, 8.549603)};
", 
"{23, O, (1.114056, 14.160339, 9.589521)};
", "{48, O, (3.337300, 13.524143, 9.440564)};
{48, H, (3.942907, 13.968387, 10.052794)};
", "{73, H, (6.243024, 13.697326, 9.768115)};
", "{98, H, (10.455644, 14.059282, 9.384083)};
", "{123, O, (12.825745, 13.571438, 9.219715)};
{123, H, (13.068755, 14.475127, 9.471181)};
", "EMPTY", 

"Layer #5"
"{3, O, (1.317478, 0.514671, 10.556601)};
{3, H, (1.321085, 1.477212, 10.445061)};
{4, O, (0.965634, 1.287685, 12.735217)};
{4, H, (0.607837, 0.388707, 12.787785)};
", "{28, O, (3.634197, 0.676163, 10.261842)};
{28, H, (4.000370, 1.478961, 10.662306)};
{29, O, (3.812102, 0.540902, 12.789714)};
{29, H, (2.990783, 0.185789, 12.417864)};
", "{53, O, (7.095895, 0.565942, 10.379468)};
{53, H, (6.169092, 0.723546, 10.614285)};
{54, O, (7.121006, 0.781920, 12.875933)};
{54, H, (6.195288, 1.051453, 12.972565)};
", "{78, H, (9.503223, 1.391304, 10.407756)};
{79, O, (9.544417, 0.528028, 12.609079)};
{79, H, (9.384013, 1.456194, 12.836499)};
", "{104, O, (12.813079, 0.910583, 12.318084)};
", "{104, H, (13.480088, 1.477263, 11.902256)};
", 
"{9, O, (1.135655, 3.570637, 12.277420)};
{9, H, (1.356900, 4.479696, 12.025218)};
", "{33, O, (2.640191, 3.387731, 10.318627)};
{33, H, (3.095221, 4.221784, 10.509012)};
{34, O, (3.480660, 3.623516, 12.825673)};
{34, H, (4.443681, 3.721494, 12.869626)};
{34, H, (3.352174, 2.758446, 12.408442)};
", "{58, O, (7.193181, 3.449653, 10.681561)};
{58, H, (7.479364, 2.622215, 11.096755)};
{59, O, (6.887826, 3.539443, 13.151054)};
{59, H, (7.379939, 4.313657, 12.839027)};
", "{84, O, (9.611178, 4.209610, 12.211773)};
{84, H, (9.549428, 3.425506, 11.645815)};
{84, H, (9.780416, 3.848222, 13.094779)};
", "{109, O, (12.792348, 3.696463, 12.275313)};
", "{109, H, (13.482750, 4.243559, 11.871618)};
", 
"{14, H, (1.478654, 6.814198, 12.257288)};
", "{39, O, (3.906708, 5.991677, 13.017893)};
{39, H, (3.615176, 5.863537, 12.102722)};
", "{64, O, (6.134843, 6.551568, 12.305837)};
{64, H, (5.964304, 5.809159, 11.706930)};
", "{89, O, (10.181433, 6.575476, 13.018349)};
", "{89, H, (10.609831, 6.337956, 12.182290)};
{114, O, (12.692835, 6.779577, 13.010262)};
{114, H, (13.135239, 6.539316, 12.182317)};
", "EMPTY", 
"{19, O, (1.478622, 10.172427, 12.451607)};
", "{44, O, (4.158345, 10.449312, 12.364045)};
", "{69, H, (6.986789, 10.239149, 12.461529)};
", "{94, H, (9.541941, 10.118704, 12.150160)};
", "{119, H, (12.044408, 9.940931, 12.619304)};
", "EMPTY", 
"{24, H, (1.259936, 12.975514, 12.627082)};
", "{19, H, (1.882463, 10.840789, 11.877897)};
{44, H, (4.479568, 11.276006, 11.973760)};
{49, H, (3.639149, 13.234461, 13.123754)};
", "{68, O, (6.930149, 11.075218, 10.288847)};
{69, O, (6.825834, 11.183500, 12.607285)};
", "{94, O, (9.300182, 11.051835, 12.248947)};
", "{118, H, (13.135408, 11.743232, 10.665827)};
{119, H, (11.664227, 11.419501, 12.590326)};
", "EMPTY", 
"{23, H, (1.388644, 14.235596, 10.515738)};
{24, O, (1.063211, 13.909136, 12.796168)};
", "{49, O, (3.475646, 13.481678, 12.201205)};
{49, H, (3.291600, 14.432125, 12.242642)};
", "{73, O, (6.948501, 13.599288, 10.425097)};
{73, H, (7.202889, 14.510831, 10.633222)};
{74, O, (6.852183, 13.488729, 12.756296)};
{74, H, (5.889084, 13.482108, 12.649824)};
", "{98, O, (10.204155, 13.793068, 10.281199)};
{98, H, (9.291965, 13.480484, 10.185574)};
{99, O, (9.200588, 13.517945, 12.506672)};
{99, H, (8.969687, 14.443027, 12.333891)};
", "{124, O, (12.775473, 13.480077, 12.262042)};
", "{124, H, (13.480308, 13.907232, 11.752448)};
", 

"Layer #6"
"{4, H, (1.305848, 1.456723, 13.626632)};
", "{29, H, (3.559565, 0.833180, 13.678386)};
", "{54, H, (7.376945, 0.499936, 13.766954)};
", "{79, H, (9.907122, 0.146942, 13.422806)};
", "{104, H, (13.075325, 0.885892, 13.250584)};
", "EMPTY", 
"{9, H, (0.808634, 3.652733, 13.185857)};
", "EMPTY", "EMPTY", "{59, H, (7.576845, 2.935904, 13.467174)};
", "{109, H, (13.102187, 3.560894, 13.183368)};
", "EMPTY", 
"{14, O, (1.251836, 6.975358, 13.185472)};
", "{39, H, (3.745840, 6.932446, 13.185270)};
", "{64, H, (6.141943, 6.145686, 13.185695)};
", "EMPTY", "EMPTY", "EMPTY", 
"{14, H, (1.405665, 7.924864, 13.302583)};
", "EMPTY", "EMPTY", "{89, H, (10.478861, 7.482629, 13.184345)};
", "{114, H, (12.995501, 7.683614, 13.183618)};
", "EMPTY", 
"{19, H, (1.109051, 10.686193, 13.185363)};
", "{44, H, (3.728445, 10.729949, 13.185853)};
", "{69, H, (6.625741, 11.243550, 13.553481)};
", "{94, H, (9.176051, 11.161686, 13.203652)};
", "{119, O, (11.713569, 10.655381, 13.184148)};
", "EMPTY", 
"{24, H, (0.863787, 13.938421, 13.743961)};
", "EMPTY", "{74, H, (6.985176, 13.799497, 13.664412)};
", "{99, H, (9.338127, 13.486122, 13.465321)};
", "{124, H, (13.051188, 13.593965, 13.183972)};
", "EMPTY", 

