"Layer #1"
"{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{5, O, (0.564620, 3.488027, 3.020489)};
{5, H, (0.667758, 4.063093, 3.793537)};
{5, H, (-0.348177, 3.642180, 2.734173)};
", "{5, O, (0.564620, 3.488027, 3.020489)};
{5, H, (0.667758, 4.063093, 3.793537)};
{5, H, (-0.348177, 3.642180, 2.734173)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{21, O, (2.976800, 3.512900, 3.336900)};
{21, H, (3.254200, 4.405800, 3.591300)};
{21, H, (3.583600, 3.274600, 2.620000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
", "EMPTY", "EMPTY", 
"{8, O, (0.000000, 7.025800, 0.000000)};
{8, H, (0.277400, 7.918700, 0.254400)};
{8, H, (0.606800, 6.787499, -0.716900)};
{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{9, O, (0.564620, 6.775800, 3.127145)};
{9, H, (0.667758, 7.668700, 2.765161)};
{9, H, (-0.348177, 6.537499, 2.905892)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
", "{24, O, (3.226800, 7.025800, 0.000000)};
{24, H, (3.504200, 7.918700, 0.254400)};
{24, H, (3.833600, 6.787499, -0.716900)};
{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{25, O, (3.236176, 7.474326, 3.336900)};
{25, H, (4.170152, 7.430590, 3.591300)};
{25, H, (3.158273, 6.827083, 2.620000)};
", "{40, O, (6.453600, 7.025800, 0.000000)};
{40, H, (6.731000, 7.918700, 0.254400)};
{40, H, (7.060400, 6.787499, -0.716900)};
{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{13, O, (0.151486, 10.440783, 3.377145)};
{13, H, (1.041601, 10.565699, 3.015161)};
{13, H, (-0.308885, 11.264217, 3.155892)};
", "{29, O, (3.476800, 10.538700, 3.086900)};
{29, H, (3.754200, 11.431601, 3.341300)};
{29, H, (4.083600, 10.300400, 2.370000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{28, O, (3.226800, 10.538700, 0.000000)};
{28, H, (3.504200, 11.431601, 0.254400)};
{28, H, (3.833600, 10.300400, -0.716900)};
{29, O, (3.486176, 10.987226, 3.086900)};
{29, H, (4.420152, 10.943490, 3.341300)};
{29, H, (3.408273, 10.339983, 2.370000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{44, O, (6.453600, 10.538700, 0.000000)};
{44, H, (6.731000, 11.431601, 0.254400)};
{44, H, (7.060400, 10.300400, -0.716900)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
{45, O, (6.703600, 10.538700, 3.086900)};
{45, H, (6.981000, 11.431601, 3.341300)};
{45, H, (7.310400, 10.300400, 2.370000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.564620, 10.538700, 3.377145)};
{13, H, (0.667758, 11.431601, 3.015161)};
{13, H, (-0.348177, 10.300400, 3.155892)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.564620, 0.000000, 3.127146)};
{1, H, (0.667757, 0.892900, 2.765161)};
{1, H, (-0.348177, -0.238300, 2.905893)};
{2, O, (0.071348, 0.151791, 5.746430)};
{2, H, (-0.105043, 0.054729, 6.694273)};
{2, H, (0.917895, -0.301920, 5.618196)};
", "{2, O, (0.071348, 0.151791, 5.746430)};
{2, H, (-0.105043, 0.054729, 6.694273)};
{2, H, (0.917895, -0.301920, 5.618196)};
", "{18, O, (3.226800, 0.000000, 6.423800)};
{18, H, (3.504200, 0.892900, 6.678200)};
{18, H, (3.833600, -0.238300, 5.706900)};
", "{33, O, (6.703600, 0.583648, 2.941797)};
{33, H, (6.981000, -0.320063, 3.154626)};
{33, H, (7.310400, 1.141012, 3.451775)};
{34, O, (6.203600, 0.000000, 6.423800)};
{34, H, (6.481000, 0.892900, 6.678200)};
{34, H, (6.810400, -0.238300, 5.706900)};
", "EMPTY", "EMPTY", 
"{6, O, (0.369756, 3.012900, 6.593680)};
{6, H, (0.685786, 3.905800, 6.389240)};
{6, H, (-0.171340, 2.774600, 5.825978)};
", "{22, O, (2.986176, 3.461426, 6.423800)};
{22, H, (3.920152, 3.417690, 6.678200)};
{22, H, (2.908273, 2.814183, 5.706900)};
", "{22, O, (3.476800, 3.012900, 6.423800)};
{22, H, (3.754200, 3.905800, 6.678200)};
{22, H, (4.083600, 2.774600, 5.706900)};
{37, O, (6.212976, 4.188275, 2.748624)};
{37, H, (7.146951, 4.423478, 2.854982)};
{37, H, (6.135073, 3.331549, 3.194595)};
{21, O, (2.976800, 3.512900, 3.336900)};
{21, H, (3.254200, 4.405800, 3.591300)};
{21, H, (3.583600, 3.274600, 2.620000)};
", "{33, O, (7.035883, 0.782502, 2.941797)};
{33, H, (6.231083, 0.286577, 3.154626)};
{33, H, (7.728031, 0.335519, 3.451775)};
{37, O, (6.462976, 3.605061, 2.685889)};
{37, H, (7.396951, 3.767193, 2.485027)};
{37, H, (6.385073, 3.821046, 3.627281)};
{38, O, (7.254969, 3.515774, 6.571596)};
{38, H, (6.298323, 3.669673, 6.580881)};
{38, H, (7.441706, 3.257854, 5.656421)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{37, O, (6.212976, 4.188275, 2.748624)};
{37, H, (7.146951, 4.423478, 2.854982)};
{37, H, (6.135073, 3.331549, 3.194595)};
", "{37, O, (6.462976, 3.605061, 2.685889)};
{37, H, (7.396951, 3.767193, 2.485027)};
{37, H, (6.385073, 3.821046, 3.627281)};
{38, O, (7.254969, 3.515774, 6.571596)};
{38, H, (6.298323, 3.669673, 6.580881)};
{38, H, (7.441706, 3.257854, 5.656421)};
", "EMPTY", "EMPTY", 
"{9, O, (0.564620, 6.775800, 3.127145)};
{9, H, (0.667758, 7.668700, 2.765161)};
{9, H, (-0.348177, 6.537499, 2.905892)};
", "EMPTY", "{26, O, (3.226800, 6.525800, 6.423800)};
{26, H, (3.504200, 7.418700, 6.678200)};
{26, H, (3.833600, 6.287499, 5.706900)};
", "{41, O, (6.480934, 7.405275, 2.936290)};
{41, H, (7.300694, 7.800722, 3.268790)};
{41, H, (6.463372, 6.526002, 3.343120)};
{42, O, (6.453600, 6.525800, 6.423800)};
{42, H, (6.731000, 7.418700, 6.678200)};
{42, H, (7.060400, 6.287499, 5.706900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (2.976800, 10.538700, 6.423800)};
{30, H, (3.254200, 11.431601, 6.678200)};
{30, H, (3.583600, 10.300400, 5.706900)};
", "{46, O, (6.453600, 10.538700, 6.423800)};
{46, H, (6.731000, 11.431601, 6.678200)};
{46, H, (7.060400, 10.300400, 5.706900)};
", "EMPTY", "EMPTY", 
"{14, O, (0.089364, 10.518056, 6.584606)};
{14, H, (-0.352250, 10.321782, 5.744727)};
{14, H, (0.397084, 11.430861, 6.479565)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{2, O, (0.071348, 0.401791, 5.996430)};
{2, H, (-0.105043, 0.304729, 6.944273)};
{2, H, (0.917895, -0.051920, 5.868196)};
{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
{34, O, (6.203600, 0.000000, 6.423800)};
{34, H, (6.481000, 0.892900, 6.678200)};
{34, H, (6.810400, -0.238300, 5.706900)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
", "{22, O, (2.986176, 3.461426, 6.423800)};
{22, H, (3.920152, 3.417690, 6.678200)};
{22, H, (2.908273, 2.814183, 5.706900)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.215941, 6.905275, 5.698814)};
{10, H, (0.100470, 7.300722, 6.575871)};
{10, H, (-0.182212, 6.026003, 5.784213)};
{6, O, (0.369756, 3.012900, 6.593680)};
{6, H, (0.685786, 3.905800, 6.389240)};
{6, H, (-0.171340, 2.774600, 5.825978)};
", "EMPTY", "{26, O, (3.226800, 6.275800, 6.423800)};
{26, H, (3.504200, 7.168700, 6.678200)};
{26, H, (3.833600, 6.037499, 5.706900)};
", "{42, O, (6.453600, 6.838285, 6.519610)};
{42, H, (6.731000, 7.309229, 5.719484)};
{42, H, (7.060400, 6.084486, 6.569803)};
", "EMPTY", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{10, O, (0.215941, 7.155275, 5.698814)};
{10, H, (0.100470, 7.550722, 6.575871)};
{10, H, (-0.182212, 6.276003, 5.784213)};
", "{26, O, (3.226800, 6.525800, 6.423800)};
{26, H, (3.504200, 7.418700, 6.678200)};
{26, H, (3.833600, 6.287499, 5.706900)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
{42, O, (6.453600, 6.525800, 6.423800)};
{42, H, (6.731000, 7.418700, 6.678200)};
{42, H, (7.060400, 6.287499, 5.706900)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{30, O, (2.976800, 10.538700, 6.423800)};
{30, H, (3.254200, 11.431601, 6.678200)};
{30, H, (3.583600, 10.300400, 5.706900)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
{46, O, (6.453600, 10.538700, 6.423800)};
{46, H, (6.731000, 11.431601, 6.678200)};
{46, H, (7.060400, 10.300400, 5.706900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{3, O, (0.242386, 0.310818, 9.523964)};
{3, H, (-0.398264, -0.403711, 9.657969)};
{3, H, (0.290079, 0.747492, 10.387666)};
", "{19, O, (3.719185, 0.310817, 9.523964)};
{19, H, (3.078536, -0.403712, 9.657969)};
{19, H, (3.766879, 0.747492, 10.387666)};
", "EMPTY", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
{35, O, (6.945985, 0.310817, 9.523965)};
{35, H, (6.305335, -0.403712, 9.657969)};
{35, H, (6.993679, 0.747492, 10.387666)};
", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
