"Layer #1"
"{11, O, (0.001564, 7.065282, 3.145289)};
{11, H, (0.716421, 6.867546, 2.521736)};
", "{36, O, (3.323327, 6.816082, 3.359149)};
{36, H, (3.901390, 6.751270, 2.584177)};
", "{61, O, (6.564956, 6.888867, 3.351111)};
{61, H, (7.193446, 6.956089, 2.616659)};
", "{86, O, (9.829339, 7.013329, 3.460208)};
{86, H, (10.265802, 6.866176, 2.607691)};
", "{111, O, (12.907200, 7.067247, 3.207313)};
", "{111, H, (13.514000, 6.752594, 2.520490)};
", 
"{11, H, (0.166214, 7.983741, 3.406565)};
{16, H, (0.912233, 10.440854, 2.558629)};
", "{36, H, (3.190469, 7.769140, 3.473039)};
{41, H, (4.071023, 10.255963, 2.496530)};
", "{61, H, (6.425074, 7.807943, 3.624375)};
{66, H, (7.081675, 10.417872, 2.578114)};
", "{86, H, (9.724791, 7.975542, 3.506667)};
", "{111, H, (13.184600, 7.982471, 3.363367)};
", "EMPTY", 
"{16, O, (0.250056, 10.782007, 3.178368)};
{16, H, (0.715075, 11.487290, 3.653000)};
", "{41, O, (3.438180, 10.482373, 3.194518)};
{41, H, (3.670631, 11.391738, 3.435277)};
", "{66, O, (6.497521, 10.480157, 3.348712)};
{66, H, (6.533968, 11.416615, 3.595008)};
", "{91, O, (9.641671, 10.630632, 3.487535)};
{91, H, (9.350000, 11.551649, 3.562334)};
{91, H, (10.230599, 10.633341, 2.718059)};
", "{116, O, (12.907200, 10.922961, 3.298546)};
{116, H, (13.184600, 10.481230, 2.481929)};
", "{116, H, (13.514000, 10.576471, 3.969870)};
", 
"{21, O, (0.000000, 14.051600, 3.161119)};
{21, H, (0.277400, 14.944500, 3.415519)};
{21, H, (0.606800, 13.813299, 2.444219)};
", "{46, O, (3.204326, 14.051600, 3.091952)};
{46, H, (3.412772, 14.944500, 3.405354)};
{46, H, (3.965080, 13.813299, 2.541130)};
", "{71, O, (6.585320, 14.139969, 3.123680)};
{71, H, (7.050021, 14.936441, 3.421380)};
{71, H, (7.198527, 13.732989, 2.493375)};
", "{96, O, (9.768372, 14.135789, 3.162933)};
{96, H, (10.220938, 14.939705, 3.459316)};
{96, H, (10.375545, 13.751482, 2.512866)};
", "{121, O, (12.907200, 14.019443, 3.268441)};
{121, H, (13.184600, 14.941427, 3.159187)};
", "{121, H, (13.514000, 13.523335, 2.698696)};
", 

"Layer #3"
"{2, O, (0.000000, 0.003440, 6.655119)};
{2, H, (0.277400, 0.901714, 6.889840)};
{2, H, (0.606800, -0.250554, 5.943628)};
", "{27, O, (3.123988, 0.144620, 6.933763)};
{27, H, (3.735151, 0.866852, 7.143054)};
{27, H, (3.626360, -0.418395, 6.325835)};
", "{52, O, (6.368958, 0.122594, 6.575725)};
{52, H, (6.915048, 0.712847, 7.116401)};
{52, H, (7.013725, -0.418145, 6.095291)};
", "{77, O, (9.607252, 0.135801, 6.912845)};
{77, H, (10.151489, 0.894358, 7.172338)};
{77, H, (10.210604, -0.419504, 6.396571)};
", "{102, O, (12.889235, -0.000000, 6.761037)};
{102, H, (13.160979, 0.892900, 7.021471)};
", "{102, H, (13.511640, -0.238300, 6.057642)};
", 
"{7, O, (0.001944, 3.388771, 6.228236)};
{7, H, (0.198044, 4.303020, 6.482469)};
{7, H, (0.684212, 3.176313, 5.573782)};
", "{32, O, (3.134963, 3.368987, 6.807128)};
{32, H, (3.014143, 4.306067, 7.022125)};
{32, H, (3.756313, 3.377620, 6.063632)};
", "{57, O, (6.465276, 3.220133, 6.611343)};
{57, H, (6.588261, 4.161581, 6.804970)};
{57, H, (7.085993, 3.046938, 5.887704)};
", "{82, O, (9.692752, 3.575689, 6.572485)};
{82, H, (9.975242, 4.478768, 6.781263)};
{82, H, (10.283773, 3.305835, 5.853589)};
", "{107, O, (12.907200, 3.391522, 6.652248)};
{107, H, (13.184600, 4.197577, 7.112972)};
", "{107, H, (13.514000, 3.331740, 5.899149)};
", 
"{12, O, (0.001308, 6.959184, 6.381850)};
{12, H, (0.735151, 6.867257, 5.755781)};
", "{37, O, (3.352566, 6.949546, 6.647708)};
{37, H, (3.921935, 6.650773, 5.922800)};
", "{62, O, (6.639482, 6.784697, 6.416106)};
{62, H, (7.479744, 6.583086, 5.977641)};
", "{87, H, (10.234859, 7.105586, 6.256576)};
", "{112, O, (12.880610, 6.585210, 6.202374)};
{112, H, (13.203357, 7.477531, 6.398685)};
", "{112, H, (13.513043, 6.245430, 5.551591)};
", 
"{12, H, (0.147741, 7.826458, 6.788459)};
{17, H, (0.724369, 10.336903, 6.027112)};
", "{37, H, (3.659241, 7.850430, 6.830189)};
{42, H, (3.904730, 10.462379, 5.930287)};
", "{62, H, (6.749796, 7.696247, 6.725700)};
{67, H, (6.955693, 10.341302, 5.981928)};
", "{87, O, (9.729585, 7.921694, 6.123895)};
{87, H, (9.741222, 8.348278, 6.993857)};
", "{117, O, (11.953460, 10.478072, 6.245820)};
{117, H, (11.939865, 9.834395, 6.970001)};
", "EMPTY", 
"{17, O, (0.066194, 10.689893, 6.644478)};
{17, H, (0.489145, 11.481212, 7.010357)};
", "{42, O, (3.289895, 10.580394, 6.669875)};
{42, H, (3.510599, 11.456442, 7.020262)};
", "{67, O, (6.384911, 10.484576, 6.751745)};
{67, H, (6.544043, 11.409665, 6.992219)};
", "{92, O, (9.204679, 11.456903, 6.244148)};
{92, H, (9.406112, 11.588920, 7.182731)};
{92, H, (9.451324, 10.534450, 6.079287)};
", "{117, H, (12.530833, 11.184793, 6.571595)};
", "EMPTY", 
"{22, O, (0.000000, 14.051600, 6.465792)};
{22, H, (0.277400, 14.944500, 6.720192)};
{22, H, (0.606800, 13.813299, 5.748892)};
", "{47, O, (3.196650, 14.112364, 6.446602)};
{47, H, (3.631409, 14.942993, 6.691509)};
{47, H, (3.736541, 13.771620, 5.717664)};
", "{72, O, (6.390308, 14.112364, 6.458541)};
{72, H, (6.813889, 14.942993, 6.722311)};
{72, H, (6.961701, 13.771620, 5.754025)};
", "{97, O, (9.778484, 14.018759, 6.356812)};
{97, H, (10.057444, 14.944238, 6.424716)};
{97, H, (10.370723, 13.644255, 5.687529)};
", "{122, O, (12.864561, 14.045104, 6.531904)};
{122, H, (13.110839, 14.943759, 6.797813)};
", "{122, H, (13.507354, 13.820536, 5.842465)};
", 

"Layer #4"
"{3, O, (0.001007, 0.097747, 10.043512)};
{3, H, (0.417537, 0.971696, 10.002822)};
{3, H, (0.465657, -0.414842, 9.365063)};
", "{28, O, (3.117284, 0.130006, 10.063078)};
{28, H, (3.671814, 0.915763, 10.181499)};
{28, H, (3.617299, -0.417536, 9.439282)};
", "{53, O, (6.324898, 0.128661, 10.087499)};
{53, H, (6.903397, 0.900271, 10.181830)};
{53, H, (6.770612, -0.418278, 9.423319)};
", "{78, O, (9.545706, 0.090100, 10.013635)};
{78, H, (10.012509, 0.922163, 10.183065)};
{78, H, (10.165037, -0.419186, 9.469581)};
", "{103, O, (12.867284, 0.065301, 9.914962)};
{103, H, (13.146125, 0.989597, 9.832102)};
", "{103, H, (13.486922, -0.417875, 9.347926)};
", 
"{8, O, (0.000966, 3.607106, 9.664576)};
{8, H, (0.746995, 3.718603, 9.056343)};
", "{33, H, (3.659116, 3.725688, 9.551203)};
", "{58, O, (6.447785, 3.485034, 9.969407)};
{58, H, (7.150668, 3.584496, 9.309861)};
", "{83, O, (9.878204, 3.649606, 10.064135)};
{83, H, (10.317917, 3.399302, 9.237733)};
", "{108, O, (12.907200, 3.724348, 10.182449)};
", "{108, H, (13.514000, 3.470354, 9.470958)};
", 
"{13, O, (0.000000, 7.025395, 9.909189)};
{13, H, (0.606800, 6.802903, 9.187227)};
", "{38, O, (3.306710, 7.105968, 9.929943)};
{38, H, (3.824932, 6.657637, 9.244828)};
", "{63, O, (6.523114, 7.151625, 10.068226)};
{63, H, (6.876196, 6.780937, 9.245508)};
", "{88, O, (9.738944, 7.213498, 9.903669)};
{88, H, (9.718149, 6.783941, 9.035342)};
", "{113, O, (12.835393, 7.140262, 9.745713)};
", "{113, H, (13.481660, 7.006081, 9.036294)};
", 
"{18, H, (0.769146, 10.448853, 9.386200)};
", "{43, H, (3.823550, 10.445185, 9.392847)};
", "{68, O, (6.525528, 10.417044, 9.935091)};
{68, H, (7.269828, 10.415502, 9.314644)};
", "{88, H, (10.072795, 8.103699, 9.716523)};
", "{118, O, (12.907200, 10.477687, 9.839676)};
", "{118, H, (13.514000, 10.223693, 9.128184)};
", 
"{18, O, (0.000711, 10.546378, 9.968382)};
", "{43, O, (3.238595, 10.515903, 10.162109)};
", "EMPTY", "{93, H, (10.240003, 11.132067, 9.746799)};
", "{118, H, (13.184600, 11.375961, 10.074397)};
", "EMPTY", 
"{23, O, (0.003458, 14.051600, 9.817920)};
{23, H, (0.286381, 14.944500, 10.066164)};
{23, H, (0.594361, 13.813299, 9.087861)};
", "{48, O, (3.221817, 14.051600, 9.913258)};
{48, H, (3.543792, 14.944500, 10.108200)};
{48, H, (3.675944, 13.813299, 9.091113)};
", "{73, O, (6.360379, 14.051600, 9.847217)};
{73, H, (6.643301, 14.944500, 10.095461)};
{73, H, (6.951281, 13.813299, 9.117158)};
", "{98, O, (9.610616, 14.051600, 9.850146)};
{98, H, (9.893538, 14.944500, 10.098391)};
{98, H, (10.201519, 13.813299, 9.120088)};
", "{123, O, (12.907200, 14.051600, 9.931599)};
", "{123, H, (13.514000, 13.813299, 9.214699)};
", 

"Layer #5"
"{4, O, (0.001230, 0.000176, 12.958327)};
{4, H, (0.877364, -0.286070, 12.659341)};
", "{29, H, (3.950788, -0.238300, 12.630700)};
", "{54, H, (6.916421, -0.298617, 12.623266)};
", "{79, O, (9.623768, 0.253984, 13.181426)};
{79, H, (10.061648, -0.418088, 12.637812)};
", "{104, O, (12.907200, 0.006195, 12.832047)};
", "{104, H, (13.514000, 0.648917, 12.435007)};
", 
"{8, H, (0.136239, 4.298254, 10.330130)};
{9, H, (1.249846, 2.866178, 12.600721)};
", "{33, O, (3.064934, 3.582816, 10.303184)};
{33, H, (2.961644, 4.464875, 10.690800)};
{34, H, (4.429162, 3.220379, 12.623735)};
", "{58, H, (6.198304, 4.396231, 10.184863)};
{59, H, (7.412749, 3.393096, 12.517601)};
", "{84, H, (10.372420, 2.973751, 12.578969)};
", "{109, O, (12.907200, 3.553349, 13.072840)};
", "{109, H, (13.514000, 4.301031, 13.181024)};
", 
"{14, H, (0.592970, 6.670016, 12.594920)};
", "{39, H, (3.734584, 6.769571, 12.603630)};
", "{64, H, (6.921451, 6.649009, 12.636589)};
", "{83, H, (10.230254, 4.531111, 10.258943)};
{89, H, (9.857261, 6.424161, 12.531990)};
", "{108, H, (13.184600, 4.622622, 10.417171)};
", "{114, H, (13.514000, 6.932530, 12.552441)};
", 
"{13, H, (0.277400, 7.912490, 10.183146)};
{19, H, (1.378098, 10.028232, 12.467597)};
", "{38, H, (3.863622, 7.854138, 10.192682)};
", "{44, H, (4.484950, 10.253472, 12.383958)};
{63, H, (7.144520, 7.860960, 10.291022)};
{69, H, (7.452913, 10.251338, 12.506875)};
", "{94, H, (10.454994, 9.516006, 12.630700)};
", "{113, H, (13.139332, 7.946008, 10.189939)};
", "EMPTY", 
"{18, H, (0.061608, 11.460040, 10.285332)};
{19, O, (0.710582, 10.543179, 12.945290)};
", "{43, H, (3.256362, 11.459028, 10.383785)};
", "{68, H, (6.484801, 11.332685, 10.249553)};
", "{93, O, (9.626081, 10.807755, 10.422716)};
{93, H, (9.373765, 11.605292, 10.911802)};
", "{119, O, (12.907200, 10.605134, 12.815148)};
", "{119, H, (13.514000, 11.280227, 12.476058)};
", 
"{24, H, (0.874184, 13.758403, 12.633701)};
", "{49, H, (4.112224, 13.893049, 12.588649)};
", "{74, H, (7.232169, 13.922229, 12.551727)};
", "{99, H, (10.399693, 13.668675, 12.620959)};
", "{123, H, (13.184600, 14.944500, 10.185999)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, H, (0.190175, 0.606510, 13.690170)};
", "{29, O, (3.343987, 0.000000, 13.347600)};
{29, H, (3.621387, 0.892900, 13.602000)};
", "{54, O, (6.391581, 0.096228, 13.335714)};
{54, H, (6.919420, 0.856989, 13.621319)};
", "{79, H, (10.327874, 0.581398, 13.761063)};
", "{104, H, (13.184600, -0.035670, 13.759536)};
", "EMPTY", 
"{9, O, (0.680203, 3.284577, 13.263585)};
{9, H, (1.107472, 4.137271, 13.434744)};
", "{34, O, (3.844234, 3.495276, 13.345698)};
{34, H, (4.198430, 4.354598, 13.619655)};
", "{59, O, (6.912331, 3.464952, 13.344255)};
{59, H, (7.264648, 4.264938, 13.762390)};
", "{84, O, (9.841447, 3.236754, 13.345672)};
{84, H, (10.265244, 4.051154, 13.655659)};
", "{109, H, (13.184600, 2.925831, 13.757099)};
", "EMPTY", 
"{14, O, (0.002684, 6.828855, 13.346766)};
", "{39, O, (3.157644, 7.004487, 13.345851)};
", "{64, O, (6.294196, 6.857769, 13.345046)};
", "{89, O, (10.116690, 6.909715, 13.329406)};
{89, H, (9.274691, 7.114916, 13.762848)};
", "{114, O, (12.907200, 6.992312, 13.305541)};
", "EMPTY", 
"{14, H, (0.288546, 7.688207, 13.691349)};
", "{39, H, (3.575692, 7.790949, 13.727500)};
", "{64, H, (6.545955, 7.750612, 13.625031)};
", "{94, O, (9.877979, 9.819402, 13.347600)};
", "{114, H, (13.184600, 7.798367, 13.766265)};
", "EMPTY", 
"{19, H, (1.230089, 11.110422, 13.534600)};
", "{44, O, (3.988889, 10.482074, 13.184335)};
{44, H, (4.375916, 11.324216, 13.467085)};
", "{69, O, (7.027248, 10.482758, 13.346037)};
{69, H, (7.364448, 11.369613, 13.542818)};
", "{94, H, (10.251606, 10.676503, 13.602000)};
", "{119, H, (13.184600, 10.482018, 13.735383)};
", "EMPTY", 
"{24, O, (0.282333, 14.058079, 13.339992)};
{24, H, (0.650534, 14.913815, 13.606607)};
", "{49, O, (3.517682, 14.005791, 13.345450)};
{49, H, (3.690553, 14.910560, 13.646200)};
", "{74, O, (6.683229, 14.004179, 13.346013)};
{74, H, (6.900892, 14.882991, 13.691350)};
", "{99, O, (9.787804, 13.877781, 13.342628)};
{99, H, (10.045520, 14.770755, 13.616714)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

