"Layer #1"
"{21, O, (0.702474, 13.827518, 3.573663)};
{21, H, (0.834997, 14.645325, 4.076234)};
{21, H, (1.306689, 13.914683, 2.821157)};
", "{46, O, (3.446145, 13.619960, 3.955034)};
{46, H, (3.945083, 13.945505, 3.190822)};
", "{70, O, (6.572796, 14.008189, 1.388813)};
{71, O, (7.096601, 13.946107, 3.856326)};
{71, H, (6.158323, 13.782663, 4.034829)};
{71, H, (7.121910, 14.869688, 3.564273)};
", "{96, O, (9.583139, 14.324984, 3.349999)};
{96, H, (9.274540, 13.480926, 2.987693)};
", "{96, H, (10.531590, 14.186107, 3.491756)};
{121, O, (12.904270, 13.720545, 3.483384)};
{121, H, (13.181670, 14.613445, 3.737785)};
", "{121, H, (13.511070, 13.482244, 2.766484)};
", 

"Layer #3"
"{2, O, (0.313371, 0.581393, 6.969807)};
{2, H, (1.168712, 0.984150, 7.182219)};
{2, H, (0.465593, 0.143745, 6.118788)};
", "{1, H, (1.789194, 1.475050, 4.540719)};
{27, O, (3.513289, 0.906704, 7.127047)};
{27, H, (4.477306, 0.992731, 7.174086)};
{27, H, (3.356232, 0.504187, 6.259722)};
", "{52, O, (6.117234, 1.207778, 5.406449)};
{52, H, (6.827204, 1.038607, 6.043839)};
{52, H, (5.788843, 0.324231, 5.181855)};
", "{77, O, (10.192194, 0.204957, 6.940132)};
{77, H, (10.478096, 1.098440, 7.182806)};
{77, H, (10.441633, 0.124641, 6.007252)};
", "{102, O, (12.800192, 0.020103, 6.669035)};
{102, H, (13.052056, 0.955549, 6.647919)};
", "{102, H, (13.481090, -0.417731, 6.136477)};
", 
"{7, O, (1.085417, 3.378075, 6.899398)};
{7, H, (1.025671, 3.032474, 5.996109)};
{7, H, (0.161785, 3.455601, 7.181946)};
", "{32, O, (3.391637, 2.908615, 5.895494)};
{32, H, (3.607479, 3.793620, 6.225828)};
{32, H, (4.180718, 2.645363, 5.398516)};
", "{57, O, (6.378913, 3.667101, 5.942725)};
{57, H, (7.296918, 3.398828, 5.787040)};
{57, H, (6.156084, 3.257255, 6.792026)};
", "{82, O, (10.049903, 3.843503, 6.681958)};
{82, H, (10.017393, 3.109518, 6.050176)};
", "{82, H, (10.657909, 4.477585, 6.273052)};
{107, O, (12.828381, 3.281345, 6.234232)};
{107, H, (13.094072, 4.080919, 6.712804)};
", "{107, H, (13.481197, 3.207011, 5.522021)};
", 
"{12, O, (1.268411, 5.717891, 6.918392)};
{12, H, (1.477692, 5.903970, 5.990753)};
", "{37, O, (3.896349, 6.271147, 6.100798)};
{37, H, (4.106778, 7.207623, 5.967857)};
{37, H, (4.477489, 5.809870, 5.477550)};
", "{62, O, (6.535111, 6.697928, 6.516656)};
{62, H, (7.055708, 6.187227, 5.878612)};
", "{87, O, (9.461910, 6.770271, 6.455118)};
{87, H, (10.274891, 6.788140, 5.928162)};
", "{112, O, (12.541363, 6.205852, 5.558255)};
{112, H, (12.789097, 7.135307, 5.675231)};
{112, H, (13.211863, 5.859591, 4.950414)};
", "EMPTY", 
"{17, H, (1.435648, 10.289541, 5.821100)};
", "{42, H, (4.419605, 9.719480, 5.579294)};
", "{62, H, (6.847539, 7.607588, 6.398982)};
{67, H, (7.479052, 10.042933, 5.648624)};
", "{87, H, (9.344849, 7.690191, 6.736167)};
{92, H, (9.946443, 10.260457, 6.269630)};
", "{117, H, (13.077124, 9.761394, 6.851741)};
", "EMPTY", 
"{17, O, (1.479373, 11.210565, 6.119003)};
", "{17, H, (1.827578, 11.148523, 7.021137)};
{42, O, (3.923821, 10.497672, 5.875193)};
{42, H, (4.479959, 11.244951, 5.608316)};
{47, H, (3.239558, 13.149378, 6.403913)};
", "{67, O, (6.839011, 10.530334, 6.188744)};
{67, H, (7.069516, 11.460129, 6.042821)};
", "{92, O, (9.368852, 10.480188, 7.015986)};
{92, H, (9.449949, 11.442164, 7.099455)};
", "{117, O, (12.721619, 10.651584, 6.709898)};
", "{117, H, (13.481864, 11.233696, 6.858585)};
", 
"{22, H, (0.939626, 13.678731, 6.483118)};
", "{46, H, (3.129427, 14.426553, 4.388672)};
{47, O, (4.149944, 13.481249, 6.404418)};
{47, H, (4.062792, 14.403381, 6.689045)};
", "{72, O, (7.420097, 13.677111, 6.966538)};
{72, H, (6.489033, 13.517570, 7.182424)};
{72, H, (7.390555, 14.401827, 6.324001)};
", "{97, O, (10.043811, 13.720545, 6.347884)};
{97, H, (10.350554, 14.613445, 6.129758)};
{97, H, (9.469512, 13.482244, 5.604694)};
", "{122, O, (12.838194, 13.661293, 6.510937)};
{122, H, (13.084472, 14.540481, 6.835463)};
", "{122, H, (13.480987, 13.482626, 5.808204)};
", 

"Layer #4"
"{3, O, (0.826059, 1.312981, 9.487002)};
{3, H, (0.178764, 0.727558, 9.907986)};
", "{28, H, (3.580177, 0.126171, 9.601505)};
", "{53, H, (5.957690, 1.477199, 9.631827)};
", "{78, H, (8.484926, 1.330944, 9.646207)};
", "{103, O, (12.758963, 0.508053, 9.267877)};
{103, H, (13.092580, 1.373196, 8.986506)};
", "{103, H, (13.481797, -0.101648, 9.056429)};
", 
"{8, O, (0.887672, 3.855408, 9.546594)};
", "{33, H, (3.283206, 3.262427, 9.505572)};
", "{58, H, (7.376449, 3.482405, 9.375140)};
", "{83, H, (10.363837, 3.228935, 9.546927)};
", "{108, O, (12.509261, 4.157593, 9.891244)};
{108, H, (13.105924, 3.423399, 10.100739)};
", "EMPTY", 
"{8, H, (1.305557, 4.657652, 9.199153)};
{13, H, (1.201636, 7.070253, 9.854906)};
", "{12, H, (1.627355, 6.480257, 7.396823)};
{38, O, (3.732688, 7.320590, 9.605894)};
", "{63, O, (7.096383, 6.876750, 9.396178)};
{63, H, (7.430622, 6.312833, 8.682579)};
", "{88, O, (9.669471, 6.687001, 9.568152)};
", "{108, H, (12.918350, 4.579104, 9.120583)};
{113, O, (12.838369, 6.975220, 8.603328)};
", "{113, H, (13.480932, 6.750945, 7.913581)};
", 
"{13, O, (1.319258, 8.028233, 9.769029)};
{18, H, (1.250540, 10.479582, 9.338071)};
", "{38, H, (3.697592, 7.784342, 8.755812)};
{43, H, (3.734031, 10.259370, 8.786025)};
", "{63, H, (6.623268, 7.584405, 8.933228)};
", "{88, H, (10.209024, 7.481090, 9.436840)};
", "{113, H, (13.084349, 7.873999, 8.869098)};
", "EMPTY", 
"{18, O, (0.906013, 10.812839, 10.180201)};
{22, O, (1.046178, 13.406591, 7.406983)};
{23, H, (0.151820, 13.429605, 9.719188)};
", "{43, O, (3.657493, 10.480855, 9.726251)};
{43, H, (4.051984, 11.363483, 9.791701)};
", "{68, O, (6.325647, 10.481137, 9.666553)};
{68, H, (6.575499, 11.360172, 9.988754)};
", "{93, O, (9.988611, 11.061135, 9.637811)};
{93, H, (9.020447, 11.049597, 9.676037)};
", "{118, O, (12.479290, 11.261759, 10.007710)};
{118, H, (13.106965, 10.923303, 9.351654)};
", "{123, H, (13.481038, 13.231775, 8.811333)};
", 
"{23, H, (0.998839, 14.622287, 10.156919)};
", "{22, H, (1.561481, 14.124469, 7.804538)};
{48, O, (3.306933, 14.118740, 9.524665)};
{48, H, (3.704772, 13.480346, 8.913836)};
", "{73, O, (6.983544, 13.736637, 9.678676)};
{73, H, (6.029978, 13.696789, 9.846192)};
", "{98, O, (9.260821, 13.481244, 8.731304)};
{98, H, (9.688279, 13.484910, 9.600904)};
{98, H, (9.113021, 14.419417, 8.539154)};
", "{123, O, (12.826447, 13.676469, 9.370525)};
{123, H, (13.087377, 14.609162, 9.339890)};
", "EMPTY", 

"Layer #5"
"{3, H, (1.478986, 1.479297, 10.183399)};
{4, O, (0.632283, 0.854948, 12.532931)};
{4, H, (1.478956, 1.325209, 12.502295)};
", "{28, O, (3.597641, 0.292627, 10.555928)};
{28, H, (3.799868, 1.237754, 10.625057)};
{29, O, (4.244138, 0.210363, 13.120478)};
{29, H, (4.247820, 1.159436, 12.925058)};
", "{53, O, (6.210906, 1.327950, 10.555159)};
{53, H, (6.107650, 0.371910, 10.674607)};
{54, O, (7.192650, 0.559654, 12.777007)};
{54, H, (7.478067, 1.478127, 12.659159)};
", "{78, O, (8.718410, 1.223909, 10.580538)};
{78, H, (8.582415, 0.279435, 10.749099)};
{79, O, (10.053840, 0.864929, 12.644982)};
{79, H, (9.631042, 0.076788, 13.017835)};
", "{104, O, (12.840804, 0.909118, 12.249928)};
", "{104, H, (13.481667, 1.478308, 11.797979)};
", 
"{8, H, (1.064019, 3.893129, 10.498655)};
{9, H, (0.440243, 3.387282, 13.000006)};
", "{33, O, (3.514119, 3.613864, 10.378561)};
{33, H, (4.479191, 3.534780, 10.414961)};
{34, O, (3.881597, 4.319586, 12.725309)};
", "{58, O, (7.231246, 3.632232, 10.321399)};
{59, O, (6.763539, 3.918499, 12.737369)};
{59, H, (6.063331, 3.295019, 12.492581)};
", "{83, O, (9.700247, 3.380883, 10.236488)};
{83, H, (9.650375, 4.346178, 10.304741)};
{84, O, (9.255029, 3.344219, 12.620749)};
{84, H, (10.218520, 3.437559, 12.577064)};
", "{109, O, (12.841544, 3.783056, 12.443454)};
", "EMPTY", 
"{9, H, (1.479825, 4.480182, 12.762558)};
", "{14, H, (1.891305, 6.806912, 12.328747)};
{39, H, (4.339708, 7.068779, 12.481187)};
", "{58, H, (7.236916, 4.597219, 10.409193)};
{64, O, (6.663291, 6.445569, 12.869246)};
{64, H, (6.692055, 7.399268, 13.038279)};
{64, H, (6.898444, 6.366654, 11.932542)};
", "{88, H, (9.343778, 6.772892, 10.476718)};
{89, O, (9.424871, 5.809277, 12.820751)};
{89, H, (9.113911, 6.711899, 12.986634)};
", "{114, H, (12.301147, 6.687426, 12.249874)};
", "{109, H, (13.480961, 4.504203, 12.343298)};
", 
"{13, H, (1.316429, 8.347382, 10.683949)};
{19, H, (1.478479, 10.064748, 12.469636)};
", "{38, H, (3.802289, 8.033315, 10.258677)};
{39, H, (3.609749, 8.376063, 12.780697)};
", "{68, H, (6.297956, 9.937201, 10.467999)};
{69, H, (7.077367, 10.185873, 12.892349)};
", "{94, H, (9.770729, 9.275978, 12.341625)};
", "{119, H, (12.432114, 10.254814, 12.649230)};
", "EMPTY", 
"{18, H, (1.478624, 11.567150, 10.385314)};
{19, H, (0.574889, 11.204592, 12.934209)};
", "{44, O, (4.173811, 10.725310, 12.762619)};
", "{44, H, (4.790366, 10.796457, 12.018480)};
{69, H, (7.120656, 11.616903, 12.361475)};
", "{93, H, (10.257165, 11.223442, 10.554585)};
{94, H, (9.696266, 10.683202, 12.929603)};
", "{118, H, (13.043957, 11.632515, 10.702425)};
", "EMPTY", 
"{23, O, (0.594867, 13.808289, 10.493299)};
{24, O, (0.854300, 13.588871, 12.856801)};
{24, H, (1.092264, 14.527742, 12.827867)};
{24, H, (-0.113144, 13.594152, 12.911253)};
", "{48, H, (3.298010, 13.654648, 10.375240)};
{49, O, (3.689926, 13.709558, 12.805834)};
{49, H, (3.432594, 14.624069, 12.615064)};
", "{73, H, (7.380892, 13.565423, 10.545706)};
{74, O, (6.101017, 13.877818, 12.718603)};
{74, H, (6.957490, 14.317621, 12.827991)};
", "{99, H, (9.253314, 13.641563, 12.360238)};
", "{124, O, (12.844028, 13.480634, 12.349494)};
", "{124, H, (13.481035, 14.047587, 11.889359)};
", 

"Layer #6"
"{4, H, (0.601084, 0.487135, 13.428857)};
", "{29, H, (3.303113, -0.012074, 13.183199)};
", "{54, H, (6.514710, 0.611938, 13.467373)};
", "{79, H, (10.477826, 1.286122, 13.407718)};
", "{104, H, (13.081181, 0.982992, 13.185715)};
", "EMPTY", 
"{9, O, (1.363547, 3.615874, 13.184923)};
", "{34, H, (3.831199, 3.467406, 13.183773)};
", "{59, H, (6.644692, 4.041306, 13.691170)};
", "{84, H, (9.054386, 3.427144, 13.565103)};
", "{109, H, (13.010834, 3.442170, 13.334564)};
", "EMPTY", 
"{14, O, (1.439514, 6.876856, 13.183104)};
", "{34, H, (3.897701, 4.970762, 13.442701)};
", "EMPTY", "{89, H, (10.323139, 5.800667, 13.184046)};
", "{114, O, (12.425384, 6.912963, 13.184028)};
", "EMPTY", 
"{14, H, (1.429357, 7.828504, 13.365324)};
", "{39, O, (4.197174, 7.719775, 13.184626)};
", "EMPTY", "{94, O, (9.799220, 9.753904, 13.184072)};
", "{114, H, (12.101926, 7.823992, 13.249909)};
", "EMPTY", 
"{19, O, (1.370871, 10.711322, 13.183290)};
", "{44, H, (4.465657, 11.416902, 13.375373)};
", "{69, O, (7.048931, 11.109525, 13.183892)};
", "{99, O, (9.600981, 13.267175, 13.183586)};
{99, H, (8.856260, 12.762964, 13.544280)};
", "{119, O, (12.527765, 11.057424, 13.183649)};
", "{119, H, (13.485764, 11.195765, 13.228865)};
", 
"EMPTY", "{49, H, (3.178411, 13.482606, 13.596901)};
", "{74, H, (5.929657, 13.480160, 13.585463)};
", "EMPTY", "{124, H, (13.078588, 13.576100, 13.284808)};
", "EMPTY", 

