"Layer #1"
"{11, O, (0.000000, 7.002362, 3.070298)};
{11, H, (0.606800, 6.764062, 2.353399)};
", "{36, O, (3.101021, 7.011482, 3.472041)};
{36, H, (3.633487, 6.941458, 2.665496)};
", "{61, O, (6.329031, 6.871392, 3.343666)};
{61, H, (7.016031, 7.033948, 2.679930)};
", "{86, O, (9.647812, 7.142004, 3.388532)};
{86, H, (10.242868, 6.861598, 2.677041)};
", "{111, O, (12.893455, 7.312607, 3.332176)};
", "{111, H, (13.483296, 7.020012, 2.621251)};
", 
"{11, H, (0.277400, 7.895262, 3.324699)};
{16, H, (0.856657, 10.476683, 2.454110)};
", "{36, H, (3.170912, 7.946053, 3.718282)};
", "{61, H, (6.100132, 7.756346, 3.665229)};
{66, O, (6.288196, 10.478135, 3.334458)};
{66, H, (6.950974, 10.362286, 2.637146)};
", "{86, H, (9.964406, 8.027225, 3.623253)};
", "{111, H, (13.229048, 8.190395, 3.568407)};
", "EMPTY", 
"{16, O, (0.000362, 10.520319, 2.905546)};
{16, H, (-0.078288, 11.449480, 3.169012)};
", "{41, O, (3.288414, 10.480832, 3.267272)};
{41, H, (3.285405, 11.396606, 3.583959)};
{41, H, (3.946836, 10.481150, 2.556345)};
", "{66, H, (6.337862, 11.421491, 3.550230)};
", "{91, O, (9.581212, 10.580447, 3.358915)};
{91, H, (9.408522, 11.522689, 3.504860)};
{91, H, (10.285278, 10.571860, 2.693215)};
", "{116, O, (12.907200, 11.216955, 3.245969)};
{116, H, (13.184600, 10.592604, 2.558819)};
", "{116, H, (13.514000, 11.041221, 3.980713)};
", 
"{21, O, (0.000620, 14.100113, 2.486557)};
{21, H, (-0.204905, 14.943814, 2.916522)};
{21, H, (0.807233, 13.800628, 2.932229)};
", "{46, O, (3.544264, 14.008928, 3.251623)};
{46, H, (3.682503, 14.943613, 3.466557)};
{46, H, (4.120060, 13.856856, 2.487247)};
", "{71, O, (6.707559, 14.051600, 3.253440)};
{71, H, (7.001114, 14.944500, 3.489016)};
{71, H, (7.265819, 13.813299, 2.498127)};
", "{96, O, (9.840904, 14.051600, 3.148022)};
{96, H, (10.106860, 14.944500, 3.414363)};
{96, H, (10.478612, 13.813299, 2.458471)};
", "{121, O, (12.907200, 14.051600, 3.401353)};
{121, H, (13.184600, 14.944500, 3.655753)};
", "{121, H, (13.514000, 13.813299, 2.684453)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002757, 6.336268)};
{2, H, (0.277400, 0.924091, 6.450870)};
{2, H, (0.606800, -0.342561, 5.664339)};
", "{27, O, (3.085096, 0.133552, 6.935576)};
{27, H, (3.664869, 0.869641, 7.182514)};
{27, H, (3.638853, -0.418905, 6.363662)};
", "{52, O, (6.361639, 0.133722, 6.803621)};
{52, H, (6.942045, 0.868926, 7.051709)};
{52, H, (6.914948, -0.418360, 6.230914)};
", "{77, O, (9.650494, 0.103415, 6.813231)};
{77, H, (10.172963, 0.898678, 6.996321)};
{77, H, (10.216204, -0.417806, 6.223959)};
", "{102, O, (12.894170, 0.002009, 6.929231)};
{102, H, (13.230750, 0.893561, 7.104698)};
", "{102, H, (13.480881, -0.337650, 6.236887)};
", 
"{7, O, (0.000000, 3.565229, 6.071312)};
{7, H, (0.277400, 4.452324, 6.345269)};
{7, H, (0.606800, 3.342738, 5.349350)};
", "{32, O, (3.099504, 3.338246, 6.534896)};
{32, H, (3.386076, 4.241466, 6.737413)};
{32, H, (3.674723, 3.068667, 5.803193)};
", "{57, O, (6.284010, 3.474760, 6.606180)};
{57, H, (6.551671, 4.378912, 6.829358)};
{57, H, (6.864397, 3.234159, 5.868480)};
", "{82, O, (9.555175, 3.592670, 6.620308)};
{82, H, (9.846464, 4.479260, 6.881172)};
{82, H, (10.172198, 3.341095, 5.916795)};
", "{107, O, (12.886698, 3.402962, 6.660615)};
{107, H, (13.234643, 4.191440, 7.103535)};
", "{107, H, (13.484459, 3.273702, 5.909009)};
", 
"{12, O, (0.000000, 7.139653, 6.411156)};
{12, H, (0.606800, 6.917161, 5.689194)};
", "{37, O, (3.191177, 6.908125, 6.721254)};
{37, H, (3.787173, 6.682865, 5.991195)};
", "{62, O, (6.470701, 6.976077, 6.660695)};
{62, H, (7.156479, 6.901908, 5.980147)};
", "{87, H, (10.278699, 6.966890, 6.164320)};
", "{112, O, (12.893467, 6.565740, 6.211215)};
{112, H, (13.229080, 7.461061, 6.368399)};
", "{112, H, (13.483253, 6.211059, 5.529091)};
", 
"{12, H, (0.277400, 8.026747, 6.685112)};
", "{37, H, (3.454414, 7.807026, 6.969498)};
{42, O, (2.837216, 10.479666, 6.624868)};
{42, H, (3.497182, 10.439735, 5.916496)};
", "{62, H, (6.529930, 7.897958, 6.953215)};
{67, H, (6.777263, 10.478277, 6.005933)};
", "{87, O, (9.599404, 7.528806, 6.566505)};
{87, H, (10.100034, 8.123997, 7.144485)};
", "{117, O, (12.189939, 10.479077, 6.232540)};
{117, H, (12.146276, 9.703620, 6.811939)};
", "EMPTY", 
"{17, O, (0.000251, 10.613960, 6.266847)};
{17, H, (0.122617, 11.532565, 6.549924)};
{17, H, (0.682230, 10.484528, 5.590762)};
", "{42, H, (2.885475, 11.395247, 6.938435)};
", "{67, O, (6.018768, 10.533280, 6.606430)};
{67, H, (6.007562, 11.461293, 6.885015)};
", "{92, O, (9.256955, 11.391791, 6.326725)};
{92, H, (9.457146, 10.480079, 6.066647)};
", "{117, H, (12.958061, 10.971788, 6.558366)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.798532)};
{22, H, (0.620376, 14.943741, 5.537877)};
{22, H, (-0.419841, 13.846960, 5.322099)};
", "{47, O, (3.201426, 14.112364, 6.538915)};
{47, H, (3.606712, 14.942993, 6.830013)};
{47, H, (3.817985, 13.771620, 5.873566)};
", "{72, O, (6.513458, 14.112364, 6.487456)};
{72, H, (6.912251, 14.942993, 6.787388)};
{72, H, (7.144486, 13.771620, 5.835814)};
", "{97, O, (9.809834, 14.051600, 6.495668)};
{97, H, (10.092757, 14.944500, 6.743912)};
{97, H, (10.400738, 13.813299, 5.765609)};
", "{122, O, (12.907200, 14.051600, 6.714816)};
{122, H, (13.184600, 14.944500, 6.969216)};
", "{122, H, (13.514000, 13.813299, 5.997916)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.752888)};
{3, H, (0.277400, 0.892900, 10.007288)};
{3, H, (0.606800, -0.238300, 9.035988)};
", "{28, H, (3.470525, -0.419781, 9.636688)};
", "{53, O, (6.314373, 0.095967, 10.033479)};
{53, H, (6.793030, 0.925222, 10.182360)};
{53, H, (6.909081, -0.419324, 9.468023)};
", "{78, O, (9.643574, 0.196887, 10.048457)};
{78, H, (10.093770, -0.419473, 9.451495)};
", "{103, O, (12.907200, 0.024696, 10.066602)};
{103, H, (13.184600, 0.952712, 10.038702)};
", "{103, H, (13.514000, -0.419487, 9.455510)};
", 
"{8, O, (0.000331, 3.495257, 9.498674)};
{8, H, (0.197484, 4.396546, 9.794895)};
{8, H, (0.624861, 3.345441, 8.773100)};
", "{33, O, (3.173977, 3.461790, 9.933733)};
{33, H, (3.302017, 4.389442, 10.182749)};
{33, H, (3.780988, 3.333278, 9.189448)};
", "{58, O, (6.467262, 3.496555, 9.928663)};
{58, H, (6.624865, 4.418173, 10.183066)};
{58, H, (7.100139, 3.340095, 9.211777)};
", "{83, O, (9.752130, 3.414522, 9.905487)};
{83, H, (9.863043, 4.336361, 10.182711)};
{83, H, (10.406907, 3.301792, 9.200152)};
", "{108, O, (12.907200, 3.680402, 10.182449)};
", "{108, H, (13.514000, 3.426409, 9.470958)};
", 
"{13, O, (0.000000, 7.130474, 9.813687)};
{13, H, (0.606800, 6.988482, 9.071682)};
", "{38, O, (3.170899, 7.160042, 10.091502)};
{38, H, (3.675835, 6.805219, 9.344456)};
", "{63, O, (6.430501, 7.325412, 10.140421)};
{63, H, (6.866877, 6.900867, 9.386576)};
", "{88, O, (9.658362, 7.100741, 9.989828)};
{88, H, (10.150164, 6.715345, 9.249193)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.798306, 10.355358, 9.289634)};
", "{68, H, (6.966641, 10.429104, 9.265129)};
", "{93, H, (10.158197, 10.479243, 9.634499)};
", "{118, O, (12.907200, 10.477687, 9.699051)};
", "{118, H, (13.514000, 10.223693, 8.987559)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.101234, 10.528113, 9.940160)};
", "{68, O, (6.306817, 10.482329, 9.972758)};
", "{92, H, (9.374389, 11.391996, 7.288574)};
", "{118, H, (13.184600, 11.375961, 9.933772)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.146442)};
{23, H, (0.277400, 14.944500, 9.400843)};
{23, H, (0.606800, 13.813299, 8.429543)};
", "{48, O, (3.098422, 14.051600, 9.932178)};
{48, H, (3.381345, 14.944500, 10.180422)};
{48, H, (3.689325, 13.813299, 9.202119)};
", "{73, O, (6.395737, 14.051600, 9.972003)};
{73, H, (6.708838, 14.944500, 10.180902)};
{73, H, (6.885543, 13.813299, 9.170603)};
", "{98, O, (9.622908, 14.135789, 9.818171)};
{98, H, (10.062017, 14.939705, 10.134150)};
{98, H, (10.258054, 13.751482, 9.195405)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.093706, 0.146826, 10.326547)};
{28, H, (3.710330, 0.892399, 10.379804)};
{29, H, (3.894948, -0.418241, 12.946993)};
", "{54, H, (6.998754, -0.323353, 12.661617)};
", "{78, H, (10.319891, 0.859608, 10.254220)};
{79, H, (10.077560, -0.418252, 12.696921)};
", "{104, O, (12.907200, 0.001338, 12.766025)};
", "{104, H, (13.514000, 0.749842, 12.663681)};
", 
"{9, H, (0.561020, 3.445651, 12.556615)};
", "{34, H, (3.811494, 3.312416, 12.591343)};
", "{59, H, (7.049275, 3.197514, 12.593889)};
", "{84, H, (10.158792, 3.243562, 12.577756)};
", "{109, O, (12.907200, 3.732060, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.853747, 12.571096)};
", "{39, H, (3.817002, 6.554614, 12.631309)};
", "{64, H, (7.047672, 6.514281, 12.724921)};
", "{89, H, (10.306388, 6.574107, 12.659420)};
", "{108, H, (13.184600, 4.578677, 10.417171)};
", "{114, H, (13.482600, 7.078881, 12.526924)};
", 
"{13, H, (0.277400, 7.982184, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590065)};
", "{38, H, (3.665131, 7.951307, 10.353371)};
{44, H, (3.883405, 10.241806, 12.630700)};
", "{63, H, (7.070671, 7.989117, 10.438112)};
{69, H, (7.172053, 10.301251, 12.595248)};
", "{88, H, (10.169606, 7.889545, 10.225114)};
{94, H, (10.352902, 10.022112, 12.681178)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.331077, 11.396018, 10.304651)};
", "{68, H, (6.356307, 11.403214, 10.270191)};
", "{93, O, (9.400717, 10.658394, 10.211617)};
{93, H, (9.575470, 11.546150, 10.558446)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, O, (0.000000, 14.033228, 13.012891)};
{24, H, (0.606800, 13.891235, 12.270886)};
", "{49, H, (4.040411, 13.820536, 12.637692)};
", "{74, H, (7.318213, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.190640, 0.115063, 13.345083)};
{29, H, (3.654792, 0.887466, 13.701314)};
", "{54, O, (6.385781, 0.212660, 13.186872)};
{54, H, (6.965935, 0.765291, 13.731812)};
", "{79, O, (9.694075, 0.202558, 13.334473)};
{79, H, (10.426223, 0.799982, 13.548909)};
", "{104, H, (13.184600, -0.412989, 13.596880)};
", "EMPTY", 
"{9, O, (0.002598, 3.521452, 13.344878)};
{9, H, (0.303004, 4.340454, 13.766698)};
", "{34, O, (3.146284, 3.447113, 13.282930)};
{34, H, (3.466198, 4.222832, 13.767550)};
", "{59, O, (6.369619, 3.368334, 13.263088)};
{59, H, (6.720636, 4.117686, 13.767270)};
", "{84, O, (9.625422, 3.627523, 13.289817)};
{84, H, (10.246654, 4.199167, 13.765463)};
", "{109, H, (13.184600, 3.104542, 13.765888)};
", "{109, H, (13.514000, 4.479742, 13.189813)};
", 
"{14, O, (0.000000, 6.930061, 13.322701)};
", "{39, O, (3.204456, 6.941083, 13.275024)};
", "{64, O, (6.421266, 7.088080, 13.191092)};
", "{89, O, (9.632977, 7.025505, 13.190172)};
", "{114, O, (12.940037, 7.087582, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.746043, 13.765605)};
", "{39, H, (3.710135, 7.665012, 13.673967)};
", "{64, H, (6.986997, 7.716552, 13.664289)};
", "{89, H, (10.144239, 7.613832, 13.765865)};
", "{114, H, (13.183163, 7.917098, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.276605, 10.480106, 13.347600)};
{44, H, (3.554005, 11.373007, 13.602000)};
", "{69, O, (6.479800, 10.481906, 13.248769)};
{69, H, (6.812872, 11.250238, 13.736284)};
", "{94, O, (9.731385, 10.545071, 13.209538)};
{94, H, (10.298144, 11.167385, 13.689586)};
", "{119, H, (13.184600, 10.480476, 13.741955)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.382461)};
", "{49, O, (3.412920, 14.045104, 13.341087)};
{49, H, (3.664980, 14.943759, 13.601521)};
", "{74, O, (6.711412, 14.051600, 13.347600)};
{74, H, (6.988812, 14.944500, 13.602000)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

