"Layer #1"
"{17, O, (1.476077, 11.247547, 6.227837)};
", "{17, H, (2.080026, 12.002335, 6.160914)};
{17, H, (1.652315, 10.884102, 7.108625)};
{42, O, (4.071648, 10.719805, 7.056069)};
{42, H, (4.305058, 10.480918, 6.146458)};
", "{42, H, (4.481841, 11.588533, 7.182545)};
{67, H, (6.835234, 11.275892, 6.401929)};
", "{92, O, (9.403873, 11.123734, 6.529554)};
{92, H, (10.357584, 10.971336, 6.451159)};
", "{117, O, (12.798954, 11.625168, 6.717325)};
{117, H, (13.132463, 11.691072, 5.809927)};
", "{117, H, (13.481023, 11.116570, 7.181058)};
", 
"{22, O, (1.387500, 14.032717, 7.151646)};
{22, H, (1.089110, 14.124248, 6.234299)};
", "{47, O, (3.680168, 13.734696, 5.793246)};
{47, H, (3.734256, 14.687876, 5.958975)};
", "{47, H, (4.591580, 13.481553, 5.583045)};
{72, O, (7.083970, 13.798573, 6.836912)};
{72, H, (6.305899, 14.289438, 7.141212)};
{72, H, (7.030911, 13.851272, 5.870814)};
", "{97, O, (9.580897, 13.657583, 6.799277)};
{97, H, (9.568961, 13.481214, 5.846547)};
{97, H, (10.353666, 14.229195, 6.921862)};
", "{122, O, (12.860044, 14.127062, 6.340759)};
{122, H, (13.131359, 14.941860, 6.789573)};
", "{122, H, (13.482560, 14.048095, 5.602398)};
", 

"Layer #4"
"{2, O, (1.021048, 0.519712, 7.537197)};
{3, O, (1.056631, 1.423569, 9.887176)};
{3, H, (0.485820, 0.643285, 9.952529)};
", "{27, H, (3.919788, 1.478361, 7.741080)};
{28, H, (3.844564, 0.906315, 10.109051)};
{28, H, (3.076880, -0.260610, 9.492212)};
", "{52, O, (6.273526, 0.864533, 7.449166)};
{52, H, (7.233019, 0.745001, 7.512602)};
{53, O, (6.493592, 0.944048, 9.967876)};
{53, H, (6.160583, 0.038324, 9.880083)};
", "{78, H, (9.856607, 0.820119, 9.272899)};
", "{103, O, (12.851451, 0.073461, 9.717706)};
{103, H, (13.106758, 0.999840, 9.592883)};
", "{103, H, (13.480597, -0.418700, 9.169169)};
", 
"{8, H, (1.477334, 3.738317, 9.024465)};
", "{8, O, (1.511076, 4.179775, 9.886393)};
{33, O, (4.009040, 3.815812, 9.990077)};
{33, H, (4.138873, 3.563146, 9.063662)};
", "{58, H, (6.983518, 3.254775, 9.255770)};
", "{83, H, (9.766602, 3.350092, 9.556911)};
", "{108, O, (12.830957, 4.103754, 9.706952)};
{108, H, (12.863168, 4.369701, 8.775729)};
", "{108, H, (13.481011, 3.387813, 9.768558)};
", 
"{8, H, (0.848916, 4.883611, 9.814993)};
", "{13, O, (1.654040, 7.343155, 9.950993)};
{38, O, (4.025455, 6.254285, 9.381769)};
{38, H, (4.477892, 7.057101, 9.681316)};
", "{38, H, (4.610082, 5.898152, 8.695971)};
{63, O, (6.924244, 6.666328, 9.542747)};
{63, H, (7.477517, 6.154716, 8.933580)};
", "{88, H, (9.680408, 7.370022, 9.623634)};
", "{113, O, (12.824169, 7.006732, 8.986466)};
", "{113, H, (13.482224, 6.784011, 8.310968)};
", 
"{18, H, (1.146722, 10.478152, 9.650072)};
", "{13, H, (1.943730, 7.918773, 9.227330)};
{18, O, (2.105139, 10.376131, 9.550226)};
{43, H, (4.357703, 9.330112, 8.988659)};
", "{43, O, (4.843878, 9.755955, 9.710624)};
{63, H, (7.047340, 7.583809, 9.256359)};
{68, H, (7.398217, 9.966854, 9.804933)};
", "{93, H, (10.373840, 10.193707, 9.545800)};
", "{113, H, (13.062100, 7.906100, 9.257517)};
", "EMPTY", 
"EMPTY", "{18, H, (2.448744, 11.275790, 9.657388)};
", "{43, H, (4.825909, 10.697331, 9.481647)};
{68, O, (7.273201, 10.925862, 9.864994)};
{68, H, (7.269872, 11.219780, 8.941663)};
", "{73, H, (7.686131, 13.415084, 10.182825)};
{92, H, (9.258664, 11.212745, 7.483459)};
{93, O, (9.775024, 10.776804, 10.036064)};
{98, H, (10.039937, 13.071246, 9.083430)};
", "EMPTY", "{118, H, (13.482609, 10.704939, 9.545364)};
", 
"{23, H, (0.956709, 13.791220, 9.697904)};
", "{22, H, (1.571652, 14.942473, 7.429788)};
{48, O, (3.319508, 13.711583, 8.755349)};
{48, H, (3.624721, 13.480000, 9.645380)};
{48, H, (4.130136, 13.719376, 8.224537)};
", "{73, O, (7.155117, 13.715827, 9.430153)};
{73, H, (6.247500, 13.481220, 9.675371)};
", "{98, O, (10.394542, 13.622875, 9.796807)};
{98, H, (9.886428, 14.445357, 9.731354)};
", "{123, O, (12.825366, 13.808898, 9.305931)};
{123, H, (13.069569, 14.737460, 9.436617)};
", "{123, H, (13.482349, 13.480814, 8.673734)};
", 

"Layer #5"
"{3, H, (1.477490, 1.479350, 10.758214)};
{4, O, (1.023813, 0.205975, 12.801283)};
", "{4, H, (1.573356, -0.419511, 12.305591)};
{28, O, (3.555268, 0.000106, 10.293530)};
{29, O, (3.779846, 0.621174, 12.723272)};
{29, H, (3.386281, 1.477094, 12.496448)};
", "{53, H, (7.327152, 0.841173, 10.451134)};
{54, O, (6.296707, 0.525039, 12.667483)};
{54, H, (6.153785, 1.478027, 12.565855)};
", "{79, O, (8.884717, 0.555994, 12.610497)};
{79, H, (8.727647, 1.479260, 12.361799)};
{78, O, (9.800957, 0.593622, 10.213401)};
{78, H, (10.478772, 1.148085, 10.628220)};
", "{104, O, (12.838425, 0.886171, 12.309160)};
", "{104, H, (13.482186, 1.479254, 11.893518)};
", 
"{9, O, (0.401977, 3.440861, 12.852030)};
{9, H, (0.583892, 3.348976, 11.904716)};
", "{33, H, (4.403014, 3.084852, 10.489495)};
{34, O, (3.054575, 3.996498, 12.605446)};
{34, H, (4.016419, 3.948423, 12.712609)};
", "{58, O, (6.812910, 3.373796, 10.202167)};
{58, H, (6.615565, 4.318636, 10.287445)};
{59, O, (6.537580, 3.936825, 12.719084)};
{59, H, (7.477979, 3.703544, 12.732130)};
", "{84, O, (10.327306, 3.332800, 12.647400)};
{84, H, (10.046707, 4.254121, 12.754054)};
{83, O, (9.279992, 3.476616, 10.385248)};
{83, H, (9.164939, 4.436905, 10.444822)};
", "{109, O, (12.841519, 3.795198, 12.359515)};
", "{109, H, (13.481488, 4.477521, 12.106903)};
", 
"{14, H, (1.468699, 6.089159, 12.556292)};
", "{39, H, (4.009921, 6.441699, 12.236899)};
", "{64, O, (6.457169, 6.528609, 12.753836)};
{64, H, (6.857265, 6.428619, 11.876985)};
", "{88, O, (9.223600, 7.339302, 10.477636)};
{89, O, (9.212581, 6.801712, 12.869529)};
", "{114, H, (12.433451, 6.745588, 12.231647)};
", "EMPTY", 
"{13, H, (1.478812, 7.955424, 10.681308)};
", "{19, H, (1.908083, 9.920033, 12.175844)};
{44, O, (4.377068, 10.436764, 12.541449)};
", "{64, H, (6.491116, 7.482780, 12.919208)};
{69, H, (7.032493, 9.841410, 12.332736)};
", "{88, H, (9.061430, 8.270721, 10.690008)};
{94, H, (9.985915, 9.729827, 12.535430)};
", "{119, H, (12.477161, 10.078753, 12.479189)};
", "EMPTY", 
"{23, H, (0.840278, 12.898927, 10.931515)};
", "{19, O, (1.931270, 10.881266, 12.055711)};
{19, H, (1.799732, 11.232101, 12.949333)};
{49, H, (3.148394, 13.119507, 12.010584)};
", "{44, H, (4.648349, 11.077898, 11.867442)};
", "{93, H, (10.347822, 11.203507, 10.690865)};
", "{118, O, (12.824398, 10.851626, 10.241194)};
{118, H, (13.061487, 11.716087, 10.609216)};
", "EMPTY", 
"{23, O, (1.249321, 13.719836, 10.618894)};
{24, H, (1.229015, 14.938555, 13.056198)};
", "{49, O, (3.552618, 13.976016, 12.215357)};
", "{74, O, (6.797568, 13.483377, 12.648888)};
{74, H, (6.656522, 14.280277, 12.115971)};
", "{99, O, (9.889103, 14.065512, 12.510768)};
{99, H, (9.276431, 13.482280, 12.038103)};
", "{124, O, (12.760642, 13.750600, 12.361059)};
", "{124, H, (13.482675, 13.851222, 11.722718)};
", 

"Layer #6"
"{4, H, (1.407150, 0.200168, 13.691198)};
", "{29, H, (3.899448, 0.665706, 13.683818)};
", "{54, H, (6.572826, 0.426925, 13.591101)};
", "{79, H, (9.263227, 0.614465, 13.500581)};
", "{104, H, (13.065461, 0.917103, 13.250668)};
", "EMPTY", 
"{9, H, (0.777235, 2.636860, 13.241523)};
", "{34, H, (2.728960, 4.188808, 13.497595)};
", "{59, H, (6.264596, 3.860548, 13.645689)};
", "{84, H, (10.474236, 3.026301, 13.554820)};
", "{109, H, (13.054277, 3.606124, 13.285758)};
", "EMPTY", 
"{14, O, (1.030808, 6.614810, 13.242500)};
", "{39, O, (3.856111, 6.572132, 13.184669)};
", "EMPTY", "{89, H, (10.121769, 6.734183, 13.197792)};
", "{114, O, (12.606485, 6.800567, 13.183476)};
", "EMPTY", 
"{14, H, (1.460865, 7.481154, 13.183851)};
", "{39, H, (3.990561, 7.522859, 13.314981)};
", "{69, O, (6.761001, 10.216006, 13.184152)};
", "{89, H, (8.894760, 7.642393, 13.231729)};
{94, O, (9.428661, 10.139065, 13.214348)};
", "{114, H, (12.474068, 7.737603, 13.391739)};
", "EMPTY", 
"EMPTY", "{44, H, (4.237425, 10.975760, 13.334499)};
", "{69, H, (7.216156, 11.070706, 13.219663)};
", "{94, H, (9.825276, 11.013138, 13.347125)};
", "{119, O, (12.286352, 10.481701, 13.339514)};
{119, H, (12.425296, 11.428997, 13.190310)};
", "EMPTY", 
"{24, O, (1.112621, 14.020515, 13.343593)};
{24, H, (0.168542, 13.850328, 13.206875)};
", "{49, H, (3.591125, 13.991222, 13.183461)};
", "{74, H, (6.052627, 13.481289, 13.268567)};
", "{99, H, (9.388772, 14.347546, 13.291193)};
", "{124, H, (13.151545, 14.029843, 13.202580)};
", "EMPTY", 

