"Layer #1"
"{1, O, (0.000000, 0.000000, 3.336900)};
{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.530400, 10.552777, 2.560359)};
{61, H, (9.807800, 10.531301, 3.488545)};
{61, H, (10.137200, 11.186621, 2.149294)};
{40, O, (6.200014, 8.135935, 0.752134)};
{40, H, (5.480339, 7.641372, 1.172154)};
{40, H, (6.258392, 7.754693, -0.136789)};
{44, O, (6.924469, 10.538700, 0.415245)};
{44, H, (7.027606, 11.431601, 0.053260)};
{44, H, (6.011672, 10.300400, 0.193992)};
{56, O, (8.626749, 7.888300, 1.324390)};
{56, H, (8.450357, 8.781198, 1.656890)};
{56, H, (9.473296, 7.650000, 1.731220)};
{60, O, (9.286648, 10.494936, 0.095811)};
{60, H, (9.564048, 10.965880, -0.704316)};
{60, H, (9.893448, 9.741137, 0.146003)};
", "EMPTY", 
"{12, O, (0.076486, 10.290783, -0.278505)};
{12, H, (0.966601, 10.415699, -0.640490)};
{12, H, (-0.383885, 11.114217, -0.499758)};
{13, O, (1.181727, 9.816737, 2.436901)};
{13, H, (0.387390, 10.309940, 2.691301)};
{13, H, (1.565082, 10.344026, 1.720000)};
", "{29, O, (3.733050, 10.219951, 2.849400)};
{29, H, (4.010451, 11.112851, 3.103800)};
{29, H, (4.339850, 9.981650, 2.132500)};
", "{61, O, (9.661652, 10.515277, 2.579109)};
{61, H, (9.939052, 10.493800, 3.507295)};
{61, H, (10.268452, 11.149120, 2.168044)};
", "EMPTY", 

"Layer #2"
"{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{1, O, (0.861837, 1.218000, 3.961150)};
{1, H, (0.904974, 0.253550, 3.877986)};
{1, H, (0.017389, 1.376799, 4.409066)};
{2, O, (0.000000, 0.225000, 6.898801)};
{2, H, (0.277400, 1.117900, 7.153201)};
{2, H, (0.606800, -0.013300, 6.181901)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{17, O, (3.095550, 0.318750, 3.580650)};
{17, H, (3.372950, 1.211650, 3.835051)};
{17, H, (3.702350, 0.080450, 2.863750)};
{18, O, (3.422730, 1.184590, 6.960580)};
{18, H, (2.541368, 1.352242, 7.326688)};
{18, H, (3.250500, 0.649019, 6.171632)};
{34, O, (6.395259, 1.103894, 6.647456)};
{34, H, (5.850193, 1.462747, 7.363744)};
{34, H, (5.749549, 0.787960, 5.997700)};
", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{50, O, (9.230401, 0.300000, 6.973800)};
{50, H, (9.507801, 1.192900, 7.228200)};
{50, H, (9.837201, 0.061700, 6.256900)};
{34, O, (6.545258, 1.103894, 6.647456)};
{34, H, (6.000192, 1.462747, 7.363744)};
{34, H, (5.899548, 0.787960, 5.997700)};
{33, O, (6.475464, 1.169444, 3.625671)};
{33, H, (5.552919, 1.377375, 3.836895)};
{33, H, (6.416613, 0.639033, 2.816882)};
{49, O, (8.480399, 1.050000, 4.724404)};
{49, H, (8.757799, 1.942900, 4.978804)};
{49, H, (9.087199, 0.811700, 4.007500)};
", "EMPTY", 
"{5, O, (0.262500, 3.512900, 3.486900)};
{5, H, (0.539900, 4.405800, 3.741300)};
{5, H, (0.869300, 3.274600, 2.770000)};
{6, O, (0.712500, 3.325401, 6.336297)};
{6, H, (0.989900, 4.218295, 6.590697)};
{6, H, (1.319299, 3.087101, 5.619397)};
{10, O, (1.326311, 7.115846, 5.616610)};
{10, H, (0.364399, 6.999459, 5.605643)};
{10, H, (1.668487, 6.266690, 5.299139)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{21, O, (3.698665, 4.438591, 3.906920)};
{21, H, (2.776119, 4.646522, 4.118144)};
{21, H, (3.639814, 3.908181, 3.098133)};
{22, O, (3.526799, 3.512900, 6.673800)};
{22, H, (3.804199, 4.405800, 6.928200)};
{22, H, (4.133601, 3.274600, 5.956900)};
{37, O, (6.413291, 4.529874, 3.461915)};
{37, H, (6.297820, 4.925322, 4.338972)};
{37, H, (6.015138, 3.650604, 3.547313)};
{38, O, (6.545368, 3.843832, 6.822690)};
{38, H, (6.205477, 4.750374, 6.782733)};
{38, H, (7.269161, 3.836594, 6.178478)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{37, O, (6.300790, 4.623625, 3.461915)};
{37, H, (6.185319, 5.019073, 4.338972)};
{37, H, (5.902637, 3.744353, 3.547313)};
{58, O, (9.211651, 6.725800, 6.823800)};
{58, H, (9.489051, 7.618700, 7.078200)};
{58, H, (9.818451, 6.487499, 6.106900)};
{38, O, (6.356655, 4.220735, 6.822690)};
{38, H, (7.195276, 4.704531, 6.782733)};
{38, H, (6.468076, 3.505533, 6.178478)};
{53, O, (8.780402, 4.112900, 4.293151)};
{53, H, (9.057802, 5.005801, 4.547551)};
{53, H, (9.387202, 3.874600, 3.576251)};
{54, O, (9.380403, 3.494150, 6.898801)};
{54, H, (9.657803, 4.387050, 7.153201)};
{54, H, (9.987203, 3.255850, 6.181901)};
", "EMPTY", 
"{14, O, (0.565299, 9.955189, 5.814731)};
{14, H, (1.060260, 10.784563, 5.892787)};
{14, H, (1.058642, 9.449700, 5.151381)};
", "{45, O, (7.018220, 10.890135, 3.892840)};
{45, H, (7.121357, 10.764537, 2.937576)};
{45, H, (6.105423, 10.616026, 4.067782)};
{46, O, (6.196866, 10.444315, 6.841063)};
{46, H, (5.450199, 9.885993, 7.105084)};
{46, H, (5.841680, 10.984142, 6.119004)};
{25, O, (3.189300, 6.894548, 3.636900)};
{25, H, (3.466700, 7.787448, 3.891300)};
{25, H, (3.796100, 6.656248, 2.920000)};
{30, O, (3.039300, 9.844951, 5.923799)};
{30, H, (3.316700, 10.737851, 6.178199)};
{30, H, (3.646101, 9.606650, 5.206900)};
{42, O, (6.463943, 7.270559, 6.534956)};
{42, H, (7.028985, 7.597054, 7.251245)};
{42, H, (6.470825, 7.989384, 5.885200)};
", "{46, O, (6.147268, 11.010022, 6.579090)};
{46, H, (6.245795, 10.108976, 6.921656)};
{46, H, (6.951935, 11.151698, 6.058151)};
{41, O, (6.475464, 8.138830, 3.391333)};
{41, H, (5.552919, 8.395589, 3.243260)};
{41, H, (6.416613, 7.222579, 3.701105)};
{42, O, (6.463943, 7.270559, 6.534956)};
{42, H, (7.028985, 7.597054, 7.251245)};
{42, H, (6.470825, 7.989384, 5.885200)};
{45, O, (7.084938, 10.758883, 3.349908)};
{45, H, (6.184722, 10.633286, 3.685732)};
{45, H, (7.650336, 10.484775, 4.087559)};
{57, O, (8.611652, 7.925800, 4.724401)};
{57, H, (8.889052, 8.818698, 4.978801)};
{57, H, (9.218452, 7.687500, 4.007501)};
{58, O, (9.192901, 6.838301, 6.898801)};
{58, H, (9.470301, 7.731201, 7.153201)};
{58, H, (9.799701, 6.600000, 6.181901)};
", "EMPTY", 
"EMPTY", "{46, O, (6.040362, 10.463065, 6.407320)};
{46, H, (6.178510, 9.904743, 7.187150)};
{46, H, (5.269876, 11.002892, 6.639433)};
", "{46, O, (6.365616, 10.463065, 6.672312)};
{46, H, (5.618949, 9.904743, 6.936334)};
{46, H, (6.010430, 11.002892, 5.950254)};
{45, O, (7.084938, 10.758883, 3.349908)};
{45, H, (6.184722, 10.633286, 3.685732)};
{45, H, (7.650336, 10.484775, 4.087559)};
{62, O, (8.967900, 10.627775, 6.178511)};
{62, H, (9.245300, 10.606298, 7.106697)};
{62, H, (9.574700, 11.261620, 5.767446)};
", "EMPTY", 

"Layer #3"
"{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{18, O, (3.422730, 1.109590, 6.960580)};
{18, H, (2.541368, 1.277242, 7.326688)};
{18, H, (3.250500, 0.574019, 6.171632)};
{3, O, (1.052454, 1.129164, 9.909768)};
{3, H, (0.790413, 0.199042, 9.981516)};
{3, H, (1.741332, 1.126396, 9.228316)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{19, O, (4.244186, 0.704567, 9.186464)};
{19, H, (3.603535, -0.009962, 9.320469)};
{19, H, (4.291880, 1.141242, 10.050166)};
{35, O, (6.962355, 0.661550, 9.494528)};
{35, H, (7.728049, 1.248716, 9.583352)};
{35, H, (6.567098, 0.656837, 10.379225)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{50, O, (8.667905, 0.393750, 7.405049)};
{50, H, (8.945305, 1.286651, 7.659449)};
{50, H, (9.274705, 0.155450, 6.688149)};
{51, O, (9.661652, 0.000000, 10.010700)};
{51, H, (9.939052, 0.892900, 10.265100)};
{51, H, (10.268452, -0.238300, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{10, O, (1.101312, 7.265847, 5.879111)};
{10, H, (0.139399, 7.149461, 5.868145)};
{10, H, (1.443488, 6.416691, 5.561641)};
{7, O, (0.894756, 3.606650, 9.749330)};
{7, H, (1.210785, 4.499549, 9.544890)};
{7, H, (0.353660, 3.368350, 8.981627)};
", "{23, O, (4.037936, 4.104967, 9.186464)};
{23, H, (3.397286, 3.390438, 9.320469)};
{23, H, (4.085629, 4.541641, 10.050166)};
{43, O, (5.691957, 6.990943, 8.975080)};
{43, H, (6.467587, 7.003492, 9.555754)};
{43, H, (5.554205, 6.050063, 8.788779)};
", "{43, O, (5.785707, 7.103443, 9.125078)};
{43, H, (6.561337, 7.115992, 9.705751)};
{43, H, (5.647955, 6.162563, 8.938777)};
{58, O, (9.211651, 6.744550, 6.842550)};
{58, H, (9.489051, 7.637450, 7.096951)};
{58, H, (9.818451, 6.506249, 6.125650)};
{39, O, (6.479458, 3.738009, 9.148965)};
{39, H, (7.255088, 4.303147, 9.282969)};
{39, H, (6.341706, 3.320895, 10.012666)};
{55, O, (9.211651, 3.025400, 9.935699)};
{55, H, (9.489051, 3.918300, 10.190100)};
{55, H, (9.818451, 2.787099, 9.218800)};
{59, O, (9.009650, 6.315367, 9.384161)};
{59, H, (9.058683, 6.041492, 10.312346)};
{59, H, (9.775815, 5.887633, 8.973095)};
", "EMPTY", 
"{11, O, (1.138506, 8.177697, 8.761769)};
{11, H, (1.454535, 8.204573, 7.846158)};
{11, H, (0.597410, 7.374732, 8.799175)};
{15, O, (0.522116, 10.416288, 8.771223)};
{15, H, (1.003399, 11.218122, 8.517507)};
{15, H, (-0.191313, 10.355042, 8.118379)};
", "{26, O, (3.676800, 7.400667, 6.115719)};
{26, H, (3.954200, 6.473465, 6.163543)};
{26, H, (4.283600, 7.857870, 6.717133)};
{27, O, (3.419185, 6.942864, 8.623960)};
{27, H, (2.778535, 6.228335, 8.757965)};
{27, H, (3.466879, 7.379539, 9.487662)};
{31, O, (3.474056, 10.377690, 8.670488)};
{31, H, (3.815506, 10.097708, 9.533023)};
{31, H, (3.275041, 9.545307, 8.216093)};
{47, O, (6.444226, 10.237228, 10.010700)};
{47, H, (7.378201, 10.193492, 10.265100)};
{47, H, (6.366323, 9.589985, 9.293800)};
", "{47, O, (6.444226, 10.237228, 9.991950)};
{47, H, (7.378201, 10.193492, 10.246350)};
{47, H, (6.366323, 9.589985, 9.275050)};
{59, O, (9.084651, 6.409118, 9.384161)};
{59, H, (9.133684, 6.135242, 10.312346)};
{59, H, (9.850816, 5.981384, 8.973095)};
{63, O, (9.661652, 10.482450, 9.935699)};
{63, H, (9.939052, 11.375350, 10.190100)};
{63, H, (10.268452, 10.244149, 9.218800)};
", "EMPTY", 
"EMPTY", "{46, O, (6.196866, 10.463065, 6.897313)};
{46, H, (5.450199, 9.904743, 7.161335)};
{46, H, (5.841680, 11.002892, 6.175255)};
", "{46, O, (6.365616, 10.463065, 6.672312)};
{46, H, (5.618949, 9.904743, 6.936334)};
{46, H, (6.010430, 11.002892, 5.950254)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.970938, 1.129164, 9.599466)};
{3, H, (0.857235, 0.199042, 9.352717)};
{3, H, (1.756027, 1.126396, 10.167415)};
", "{19, O, (4.169186, 0.760817, 9.223965)};
{19, H, (3.528536, 0.046288, 9.357969)};
{19, H, (4.216879, 1.197492, 10.087667)};
", "{35, O, (7.385731, 0.661550, 9.644068)};
{35, H, (7.423531, 1.248716, 10.413970)};
{35, H, (6.448239, 0.656837, 9.399067)};
", "EMPTY", 
"EMPTY", "{43, O, (6.385707, 7.253443, 9.725077)};
{43, H, (7.161337, 7.265992, 10.305750)};
{43, H, (6.247955, 6.312563, 9.538775)};
{23, O, (4.019186, 4.123717, 9.223965)};
{23, H, (3.378536, 3.409188, 9.357969)};
{23, H, (4.066879, 4.560391, 10.087667)};
{39, O, (6.385707, 3.831758, 9.223966)};
{39, H, (7.161337, 4.396898, 9.357970)};
{39, H, (6.247955, 3.414645, 10.087667)};
", "{39, O, (6.385707, 3.831758, 9.373965)};
{39, H, (7.161337, 4.396898, 9.507970)};
{39, H, (6.247955, 3.414645, 10.237666)};
", "EMPTY", 
"EMPTY", "{31, O, (4.019186, 10.213998, 9.951847)};
{31, H, (3.378536, 10.903284, 10.182920)};
{31, H, (4.066879, 10.253422, 8.984835)};
{43, O, (6.235707, 7.403443, 9.575077)};
{43, H, (7.011337, 7.415992, 10.155750)};
{43, H, (6.097955, 6.462563, 9.388776)};
{27, O, (3.419185, 7.186617, 9.223965)};
{27, H, (2.778535, 6.472088, 9.357969)};
{27, H, (3.466879, 7.623291, 10.087667)};
", "EMPTY", "EMPTY", 
"EMPTY", "{31, O, (3.908800, 10.656548, 9.223709)};
{31, H, (3.416817, 9.826198, 9.309816)};
{31, H, (4.138982, 10.887954, 10.136075)};
", "EMPTY", "EMPTY", 

