"Layer #1"
"{11, H, (1.478142, 7.237377, 3.216389)};
", "{36, O, (3.982200, 6.642550, 3.194780)};
{36, H, (4.390417, 6.147877, 3.921139)};
", "{56, H, (7.472823, 4.728975, 2.921542)};
{61, O, (6.433257, 6.890908, 3.050761)};
{61, H, (6.804965, 6.737520, 3.932376)};
", "{81, H, (10.058897, 4.813992, 2.882277)};
{86, O, (9.388962, 7.069829, 3.077514)};
{86, H, (9.163358, 6.775280, 3.972661)};
{86, H, (8.727571, 6.638844, 2.515603)};
", "{111, O, (11.707058, 7.238052, 3.233207)};
{111, H, (11.706499, 6.269183, 3.248243)};
{111, H, (12.562360, 7.477693, 3.620459)};
", "EMPTY", 
"{16, H, (0.024591, 10.147246, 3.071001)};
", "{11, O, (1.587562, 8.198650, 3.162354)};
{11, H, (1.527478, 8.493241, 4.083520)};
{36, H, (3.721279, 7.482588, 3.601225)};
{41, H, (2.387128, 10.474769, 3.110165)};
", "{61, H, (6.048768, 7.778377, 3.109984)};
", "{91, H, (8.855719, 10.479671, 3.168282)};
", "{116, H, (12.870293, 10.135511, 2.717410)};
", "EMPTY", 
"{16, O, (0.213388, 11.046430, 3.378838)};
{16, H, (0.575910, 11.490114, 2.597383)};
{21, O, (1.192626, 13.285859, 3.910292)};
{21, H, (0.249695, 13.248567, 4.130363)};
", "{40, H, (4.140529, 10.922056, 1.228297)};
{41, O, (3.089581, 10.689991, 3.741970)};
{41, H, (3.321292, 11.606916, 3.531024)};
{45, O, (3.751725, 13.235395, 1.354778)};
{45, H, (2.952941, 12.934541, 1.813438)};
", "{66, O, (6.165423, 11.273754, 3.023073)};
{66, H, (5.675209, 11.987657, 2.588358)};
{66, H, (5.477610, 10.644053, 3.286374)};
", "{91, O, (9.169434, 11.377686, 2.983627)};
{91, H, (8.428565, 11.793221, 2.517382)};
{96, H, (10.479095, 13.441580, 3.624806)};
", "{116, O, (12.822851, 11.059815, 3.004380)};
", "{116, H, (13.481989, 11.119313, 3.712147)};
", 
"{21, H, (1.252424, 13.998604, 3.256567)};
", "{46, O, (3.332376, 13.796906, 4.182788)};
{46, H, (4.066926, 13.988396, 3.580537)};
", "{71, H, (7.246915, 13.510183, 3.283892)};
", "{96, O, (9.563855, 13.645989, 3.380911)};
{96, H, (9.530889, 14.614409, 3.386234)};
", "{121, O, (12.827373, 13.720545, 3.448987)};
{121, H, (13.087413, 14.613445, 3.721107)};
", "{121, H, (13.480077, 13.482244, 2.773614)};
", 

"Layer #3"
"{2, O, (1.222918, 1.057221, 7.142488)};
{2, H, (1.205474, 0.869880, 6.191941)};
", "{27, O, (3.513441, 0.791560, 6.001137)};
{27, H, (3.443426, 1.445872, 5.289860)};
{27, H, (3.634099, 1.326347, 6.800125)};
", "{52, O, (5.965548, 1.393087, 5.930035)};
{52, H, (6.932114, 1.461573, 5.931185)};
{52, H, (5.791676, 0.542127, 5.500414)};
", "{77, O, (9.410447, 1.114886, 5.837896)};
{77, H, (10.377355, 1.101716, 5.899990)};
", "{102, O, (12.814769, 0.702450, 6.833425)};
", "{102, H, (13.482871, 0.469451, 6.171390)};
", 
"{7, O, (0.934632, 3.772437, 6.693930)};
{7, H, (0.440963, 3.077331, 6.233435)};
", "{32, O, (3.181098, 3.771044, 5.716286)};
{32, H, (3.632024, 3.852316, 6.570101)};
", "{57, O, (7.472508, 3.773209, 5.159251)};
{57, H, (6.534657, 3.554285, 5.052260)};
", "{77, H, (9.223536, 1.865734, 5.254601)};
{82, O, (10.268242, 3.795749, 5.633876)};
{82, H, (10.479443, 3.721164, 6.576622)};
", "{102, H, (13.114801, 1.556918, 7.178110)};
{107, O, (12.837803, 3.336543, 5.714504)};
{107, H, (13.085265, 4.251343, 5.512405)};
", "{107, H, (13.480583, 2.805609, 5.220661)};
", 
"{12, O, (1.478343, 6.763429, 6.843174)};
", "{12, H, (1.728967, 5.846207, 7.029809)};
{32, H, (2.978036, 4.686152, 5.470754)};
{37, O, (3.878470, 6.828311, 6.856369)};
{37, H, (3.724123, 6.968151, 5.910028)};
", "{57, H, (7.477091, 4.735924, 5.269262)};
{62, O, (6.110580, 6.560572, 6.036312)};
{62, H, (6.219834, 6.163252, 6.913316)};
", "{82, H, (9.898416, 4.687129, 5.546641)};
{87, O, (9.354971, 6.659487, 6.733087)};
{87, H, (8.506265, 6.654912, 6.265529)};
", "{112, O, (12.791587, 7.116033, 6.373859)};
", "{112, H, (13.513823, 6.592250, 5.995753)};
", 
"EMPTY", "{17, H, (1.598744, 10.171168, 5.646512)};
{42, H, (3.664579, 9.082745, 5.266333)};
", "{42, O, (4.583758, 9.383070, 5.204257)};
{42, H, (4.566261, 10.271685, 5.590259)};
{62, H, (6.147981, 7.514037, 6.204971)};
", "{87, H, (9.383498, 7.529906, 7.157937)};
", "{112, H, (13.194924, 7.979770, 6.547691)};
", "EMPTY", 
"{22, H, (0.829832, 13.105553, 6.388689)};
", "{17, O, (1.634820, 11.088953, 5.337789)};
{17, H, (2.440674, 11.441242, 5.744522)};
{47, O, (3.804288, 13.143103, 6.664329)};
{47, H, (4.387658, 12.842976, 5.951204)};
", "{67, O, (6.990456, 11.317613, 5.450435)};
{67, H, (6.736412, 10.913302, 6.293605)};
{67, H, (6.219305, 11.850331, 5.204513)};
{72, O, (6.464110, 13.190059, 7.111699)};
{72, H, (7.403756, 12.964010, 7.181745)};
", "{92, H, (9.123710, 11.225451, 6.780518)};
{97, H, (9.797535, 13.316533, 6.053438)};
", "{117, O, (12.645633, 11.310387, 6.441847)};
", "{117, H, (13.480448, 10.997041, 6.062591)};
", 
"{22, H, (1.368832, 14.495770, 6.059565)};
", "{22, O, (1.647449, 13.573308, 6.161424)};
{46, H, (3.156508, 14.646167, 4.614954)};
{47, H, (4.068945, 14.063553, 6.811528)};
", "{71, O, (7.043621, 13.679408, 4.216079)};
{71, H, (6.130243, 14.002616, 4.201544)};
{72, H, (6.447445, 13.930721, 6.487132)};
", "{97, O, (9.001257, 13.494349, 5.530701)};
{97, H, (8.665667, 14.328596, 5.891753)};
", "{122, O, (12.837037, 13.680231, 6.413449)};
{122, H, (13.086458, 14.565893, 6.717316)};
", "{122, H, (13.480156, 13.482219, 5.716221)};
", 

"Layer #4"
"{2, H, (1.479245, 0.212850, 7.542831)};
{3, O, (0.706996, 0.570140, 9.918152)};
{3, H, (0.751506, 1.417945, 9.451053)};
", "{28, H, (3.045956, 0.711250, 9.557121)};
", "{53, H, (6.426598, 1.052768, 9.604218)};
", "{78, O, (8.965466, 1.141597, 9.869994)};
{78, H, (9.893685, 1.337686, 9.672749)};
", "{103, O, (12.762860, 0.846329, 9.494281)};
{103, H, (13.140837, 0.013758, 9.173491)};
", "{103, H, (13.499950, 1.473222, 9.442840)};
", 
"{7, H, (1.477354, 3.288845, 7.334660)};
{8, H, (1.124711, 3.814358, 9.544160)};
", "{33, O, (3.618493, 3.691119, 9.985931)};
{33, H, (3.503714, 3.135623, 9.200320)};
", "{58, H, (6.328020, 3.338715, 9.313575)};
", "EMPTY", "{108, O, (12.838590, 4.006837, 9.896209)};
", "{108, H, (13.481354, 3.798383, 9.201702)};
", 
"{12, H, (0.902477, 7.004197, 7.584352)};
{13, H, (0.703309, 7.218483, 10.084871)};
{13, H, (0.253282, 5.876647, 9.511724)};
", "{38, O, (2.581883, 5.699681, 9.214328)};
{38, H, (2.759681, 6.632515, 9.021599)};
{38, H, (2.586317, 5.655663, 10.182308)};
", "{63, O, (7.420888, 6.755041, 9.087075)};
", "{63, H, (7.954161, 6.079456, 8.641938)};
{88, O, (9.773778, 6.650324, 10.181643)};
{88, H, (10.216914, 6.651239, 9.319917)};
", "{108, H, (13.083707, 4.899799, 10.181651)};
{113, O, (12.826447, 6.753213, 8.955606)};
", "{113, H, (13.481038, 6.284383, 8.416490)};
", 
"{18, H, (1.467098, 10.094518, 9.600586)};
", "{37, H, (3.911226, 7.724600, 7.223164)};
", "{63, H, (7.383618, 7.482457, 8.448003)};
", "{93, H, (10.132701, 10.055077, 9.749941)};
", "{113, H, (13.087377, 7.683662, 8.884027)};
", "EMPTY", 
"{18, O, (0.822554, 10.592789, 10.125207)};
", "{43, H, (3.584658, 11.240578, 9.973167)};
", "{43, O, (4.534327, 11.065239, 10.052733)};
{43, H, (4.915339, 11.476604, 9.262449)};
{68, H, (7.479619, 11.759052, 10.147132)};
", "{92, O, (9.217897, 11.524433, 7.697402)};
{92, H, (8.410935, 11.208313, 8.130781)};
{93, O, (9.735518, 10.860634, 10.113615)};
{98, H, (9.257580, 13.129725, 9.415915)};
", "{117, H, (12.882058, 11.571670, 7.344494)};
{118, O, (12.793517, 10.842879, 10.080273)};
", "{118, H, (13.480006, 10.615496, 9.435316)};
", 
"EMPTY", "{48, H, (4.123796, 13.703606, 9.505480)};
", "{73, O, (7.255211, 14.045296, 9.524327)};
{73, H, (6.406654, 13.634904, 9.299673)};
", "{98, H, (9.586236, 14.408504, 10.182893)};
", "{123, O, (12.838194, 13.720135, 9.437183)};
{123, H, (13.084472, 14.624415, 9.683283)};
", "{123, H, (13.480987, 13.480474, 8.752845)};
", 

"Layer #5"
"{3, H, (0.884684, 0.802256, 10.841998)};
{4, H, (0.501813, 1.178010, 13.165446)};
", "{4, H, (2.007837, 1.333051, 12.966959)};
{28, O, (3.405475, 0.660769, 10.455530)};
{28, H, (3.102427, 1.479846, 10.875308)};
{29, O, (3.970344, 0.239035, 12.740089)};
{29, H, (4.479185, 1.063667, 12.741767)};
", "{53, O, (6.417103, 0.996089, 10.571502)};
{53, H, (5.617118, 1.479766, 10.826496)};
{54, O, (6.751312, 1.095252, 13.013972)};
{54, H, (7.478242, 1.479553, 12.501307)};
", "{78, H, (8.956875, 0.987815, 10.826663)};
{79, O, (10.466362, 0.585358, 12.924695)};
{79, H, (10.479434, 1.478107, 12.548173)};
", "{104, O, (12.841376, 0.870841, 12.114195)};
{104, H, (13.080613, 0.862761, 13.053152)};
", "{104, H, (13.481660, 1.478613, 11.714710)};
", 
"{8, O, (1.058236, 3.853817, 10.510063)};
{8, H, (1.478598, 3.032938, 10.807368)};
{9, O, (0.803644, 3.556090, 12.893222)};
{9, H, (1.041819, 4.478889, 12.718135)};
", "{33, H, (4.374034, 3.294291, 10.444871)};
{34, O, (3.157327, 3.319462, 12.475466)};
{34, H, (3.418162, 4.252194, 12.445159)};
", "{58, O, (6.715044, 3.517861, 10.183668)};
{58, H, (6.850375, 4.477351, 10.186617)};
{59, O, (5.805319, 3.366907, 12.382542)};
{59, H, (6.161328, 4.268126, 12.384497)};
", "{83, O, (9.409721, 4.315159, 10.233490)};
{83, H, (10.308787, 4.248435, 10.588701)};
{83, H, (9.020367, 3.447090, 10.417329)};
{84, O, (9.231918, 3.588678, 12.654824)};
{84, H, (8.483839, 4.203787, 12.685741)};
", "{109, O, (12.904043, 3.592568, 12.396857)};
", "{109, H, (13.482143, 4.366958, 12.325718)};
", 
"{13, O, (0.384642, 6.342924, 10.350931)};
", "{14, H, (1.831382, 6.740362, 12.236468)};
{39, H, (4.144014, 7.152076, 13.092531)};
", "{64, O, (6.869085, 6.656047, 12.279474)};
{64, H, (7.446140, 6.108539, 11.726138)};
", "{89, O, (9.603068, 6.290245, 12.683532)};
{89, H, (9.443362, 7.217626, 12.452452)};
", "{114, O, (12.849411, 6.542556, 12.436529)};
", "{114, H, (13.481794, 6.791234, 11.745738)};
", 
"{19, O, (1.478569, 10.155362, 12.297211)};
", "{19, H, (2.283111, 9.866133, 11.841143)};
", "{39, H, (4.736688, 8.505027, 12.705490)};
{69, H, (6.968659, 9.663348, 12.581436)};
", "{88, H, (9.380997, 7.533953, 10.243825)};
", "{119, O, (12.030479, 10.294643, 12.302026)};
{119, H, (12.990342, 10.170643, 12.349058)};
", "EMPTY", 
"{18, H, (1.248844, 11.451555, 10.265680)};
", "{19, H, (1.657676, 11.080260, 12.523981)};
{44, O, (4.292100, 10.698203, 12.450683)};
{44, H, (4.177735, 11.649372, 12.305278)};
", "{68, O, (7.096265, 11.330580, 10.927125)};
{68, H, (6.301927, 11.852942, 11.114485)};
", "{93, H, (10.479053, 11.319837, 10.532218)};
{94, O, (9.023637, 10.921313, 13.009372)};
{94, H, (8.900766, 11.493862, 12.237343)};
{98, O, (9.613804, 13.443045, 10.260825)};
", "{118, H, (13.077393, 11.700018, 10.431941)};
{119, H, (11.913102, 11.251699, 12.397961)};
", "EMPTY", 
"{23, H, (0.687379, 13.633721, 10.690643)};
{24, O, (0.818649, 13.549836, 12.957896)};
{24, H, (0.951127, 14.496042, 12.796397)};
", "{23, O, (1.653177, 13.653909, 10.614696)};
{23, H, (1.857120, 14.590127, 10.470315)};
{48, O, (3.940035, 13.480305, 10.430308)};
{49, O, (3.160575, 13.834373, 12.881737)};
{49, H, (4.092792, 14.096795, 12.914127)};
", "{48, H, (4.803499, 13.551268, 10.864275)};
{73, H, (7.295051, 13.986622, 10.490719)};
{74, O, (6.399845, 13.617127, 12.612791)};
{74, H, (6.316379, 14.578135, 12.520925)};
", "{99, O, (8.725718, 13.745559, 12.386630)};
{99, H, (8.663517, 14.712436, 12.371667)};
", "{124, O, (12.844393, 13.482252, 12.256244)};
", "{124, H, (13.480622, 14.150429, 11.960117)};
", 

"Layer #6"
"{4, O, (1.336464, 0.692367, 13.245747)};
", "{29, H, (4.118976, -0.129545, 13.623831)};
", "{54, H, (7.140444, 0.303425, 13.414631)};
", "{79, H, (9.542103, 0.454416, 13.184577)};
", "EMPTY", "EMPTY", 
"{9, H, (1.183266, 3.378048, 13.766793)};
", "{34, H, (3.505712, 3.006410, 13.323737)};
", "{59, H, (5.791046, 3.118816, 13.319120)};
", "{84, H, (9.915699, 4.024858, 13.185043)};
", "{109, H, (12.999887, 3.312873, 13.319638)};
", "EMPTY", 
"EMPTY", "{14, O, (1.704787, 6.897970, 13.184133)};
", "{64, H, (7.151452, 6.453739, 13.184061)};
", "{89, H, (9.481507, 6.264167, 13.644509)};
", "{114, H, (13.081236, 7.115003, 13.183191)};
", "EMPTY", 
"{14, H, (1.478891, 7.838785, 13.236847)};
", "{39, O, (3.995418, 8.105165, 13.184620)};
", "{69, O, (6.342915, 10.083401, 13.190485)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{44, H, (3.861365, 10.538360, 13.303828)};
", "{69, H, (6.643386, 11.003445, 13.237093)};
", "{94, H, (9.882830, 11.191463, 13.366787)};
", "{124, H, (13.078636, 13.331013, 13.184252)};
", "EMPTY", 
"{24, H, (-0.120926, 13.480318, 13.184402)};
", "{49, H, (2.986037, 13.480770, 13.766856)};
", "{74, H, (6.491663, 13.480349, 13.567674)};
", "{99, H, (9.002955, 13.542813, 13.292706)};
", "EMPTY", "EMPTY", 

