"Layer #1"
"{17, O, (1.299005, 10.879378, 6.486151)};
", "{17, H, (1.657353, 11.747745, 6.248514)};
{42, O, (4.118256, 10.593192, 6.528099)};
{42, H, (4.432657, 11.504740, 6.623888)};
", "{67, O, (7.009562, 10.631807, 6.822246)};
{67, H, (7.260938, 11.538636, 6.591136)};
", "{92, O, (9.874973, 10.604707, 6.898249)};
{92, H, (10.172042, 11.526385, 6.932912)};
", "{117, O, (12.823948, 11.480163, 6.637367)};
{117, H, (13.074569, 10.546511, 6.703913)};
", "{117, H, (13.482255, 11.938561, 7.180911)};
", 
"{22, O, (0.295177, 14.069691, 5.969923)};
{22, H, (0.616878, 14.943257, 6.238866)};
{22, H, (0.829958, 13.852729, 5.191544)};
", "{47, O, (2.993997, 14.036947, 6.769262)};
{47, H, (3.288618, 14.944059, 6.940402)};
{47, H, (3.403100, 13.814327, 5.919549)};
", "{72, O, (5.894134, 13.871527, 6.910674)};
{72, H, (5.906785, 14.830397, 7.049786)};
{72, H, (6.074558, 13.769918, 5.964068)};
", "{97, O, (8.823819, 13.922685, 6.456630)};
{97, H, (8.555860, 14.611990, 7.082727)};
{97, H, (9.761271, 14.105974, 6.293753)};
", "{122, O, (12.824359, 14.161851, 6.448643)};
{122, H, (13.153412, 14.944294, 6.916022)};
", "{122, H, (13.480358, 14.012644, 5.751260)};
", 

"Layer #4"
"{3, O, (0.941479, 0.090696, 9.911981)};
{3, H, (1.431043, 0.889178, 10.160365)};
{3, H, (1.478866, -0.304180, 9.208969)};
", "{28, O, (4.003176, 0.043424, 9.999384)};
{28, H, (4.171311, 0.975739, 9.795762)};
{28, H, (4.176051, -0.413782, 9.162714)};
", "{53, O, (6.651419, 0.001122, 10.181901)};
{53, H, (6.970201, -0.087331, 9.271135)};
", "{77, H, (10.289217, 0.947865, 7.352274)};
{78, O, (9.522170, 0.391512, 10.025285)};
{78, H, (9.599649, -0.418045, 9.498455)};
", "{103, O, (12.879354, 0.001725, 10.043102)};
", "{103, H, (13.508206, -0.315311, 9.377542)};
", 
"{8, O, (0.988606, 3.675800, 9.337782)};
{8, H, (1.428175, 4.455583, 9.708800)};
", "{8, H, (1.708830, 3.174412, 8.926895)};
{33, O, (3.979779, 3.811359, 10.152551)};
{33, H, (4.314733, 3.574938, 9.274569)};
", "{58, O, (7.052942, 3.714247, 9.617687)};
{58, H, (7.479586, 3.001010, 9.119482)};
", "{58, H, (7.632006, 4.478043, 9.475414)};
{82, H, (9.318548, 4.261540, 7.419410)};
{83, O, (10.052018, 3.190186, 10.095137)};
{83, H, (10.275603, 4.132855, 10.077114)};
", "{83, H, (10.525934, 2.822604, 9.334066)};
{108, O, (12.907200, 3.580868, 10.181794)};
", "{108, H, (13.514000, 3.342568, 9.464894)};
", 
"{13, O, (0.364939, 7.465701, 9.983160)};
{13, H, (0.974758, 7.033252, 9.366679)};
", "{38, O, (3.430017, 6.745336, 10.083838)};
{38, H, (3.915643, 6.504897, 9.280534)};
", "{63, H, (6.584340, 7.192518, 9.719861)};
", "{88, O, (9.281920, 6.796809, 9.832438)};
{88, H, (10.151934, 6.693310, 9.418554)};
", "{113, O, (12.678705, 7.209473, 9.748919)};
{113, H, (13.313919, 6.719018, 9.205876)};
", "EMPTY", 
"EMPTY", "{43, H, (4.202219, 10.289817, 9.145075)};
", "{68, O, (6.616739, 10.389871, 10.122015)};
{68, H, (7.044625, 10.048053, 9.322632)};
", "{88, H, (9.162607, 7.756722, 9.889649)};
{93, H, (10.157849, 10.277949, 9.447067)};
", "{113, H, (12.952139, 8.133980, 9.651503)};
", "EMPTY", 
"{18, O, (0.824076, 10.999357, 9.777111)};
{18, H, (1.353877, 10.647318, 9.046141)};
", "{43, O, (3.836689, 10.480701, 10.021940)};
", "EMPTY", "{93, O, (9.438077, 10.491608, 10.059618)};
", "{118, O, (12.628924, 10.780473, 10.021008)};
", "{118, H, (13.482127, 11.018133, 9.627936)};
", 
"{23, O, (0.434164, 13.887119, 9.228253)};
{23, H, (0.596619, 14.835503, 9.113724)};
{23, H, (0.858887, 13.482079, 8.457221)};
", "{48, O, (3.081658, 13.913620, 9.918840)};
{48, H, (3.299286, 14.857061, 9.880099)};
{48, H, (3.557874, 13.532421, 9.165950)};
", "{73, O, (6.205708, 13.834861, 9.619938)};
{73, H, (5.994076, 14.757334, 9.827779)};
{73, H, (7.131154, 13.865617, 9.334382)};
", "{98, O, (9.872799, 13.820272, 9.458745)};
{98, H, (9.915345, 14.782560, 9.353204)};
{98, H, (10.453715, 13.482315, 8.760704)};
", "{123, O, (12.621655, 14.039164, 9.939178)};
{123, H, (13.264554, 13.798903, 9.255150)};
", "EMPTY", 

"Layer #5"
"{4, H, (0.700551, -0.238300, 12.630700)};
", "{29, O, (3.284921, 0.258880, 12.807821)};
{29, H, (3.791733, 0.956621, 12.365960)};
", "{53, H, (6.996032, 0.860340, 10.468132)};
{54, O, (6.298143, 0.491696, 13.019849)};
{54, H, (7.261106, 0.469011, 13.125332)};
", "{78, H, (10.416858, 0.533476, 10.369269)};
{79, O, (9.930766, 0.213145, 12.903053)};
{79, H, (9.993474, 1.170775, 13.037058)};
", "{103, H, (13.133860, 0.925999, 10.184112)};
", "{104, H, (13.481752, -0.238300, 12.637692)};
", 
"{9, O, (0.285613, 3.394022, 12.574115)};
{9, H, (0.921899, 2.933255, 12.006864)};
", "{34, O, (3.500781, 3.390574, 12.865220)};
{34, H, (3.251089, 4.325481, 12.814792)};
", "{33, H, (4.695871, 4.334321, 10.543276)};
{59, O, (6.266295, 3.575154, 12.698299)};
{59, H, (6.477915, 2.908303, 12.027878)};
", "{84, O, (9.111357, 3.620835, 12.536968)};
{84, H, (8.768407, 4.479169, 12.246122)};
", "{108, H, (13.184600, 4.473768, 10.436194)};
{109, O, (12.908585, 3.696383, 12.976583)};
", "{109, H, (13.482304, 4.464260, 13.118541)};
", 
"{14, H, (1.474446, 6.351050, 12.364462)};
", "{39, H, (4.344746, 6.594742, 12.499730)};
", "{63, O, (6.126475, 7.130006, 10.571561)};
{64, H, (7.294376, 6.317386, 12.787445)};
", "{89, H, (10.205361, 6.688803, 12.409885)};
", "{114, O, (12.885418, 7.091618, 12.947011)};
", "{114, H, (13.513016, 7.058065, 12.209496)};
", 
"{13, H, (0.887473, 8.189306, 10.360410)};
{19, O, (1.195740, 10.282376, 12.972313)};
", "{19, H, (1.703791, 10.058805, 12.178059)};
{38, H, (3.598633, 7.694258, 10.184121)};
", "{44, H, (4.561339, 10.221851, 12.524109)};
{63, H, (6.149033, 8.035254, 10.916458)};
{69, H, (7.468570, 10.094601, 12.560914)};
", "{94, H, (10.452058, 10.150093, 12.623637)};
", "EMPTY", "EMPTY", 
"{18, H, (1.399216, 11.664736, 10.183836)};
", "{43, H, (4.156943, 11.373590, 10.219751)};
", "{68, H, (6.977388, 11.284284, 10.216366)};
", "{93, H, (9.696632, 11.346448, 10.435566)};
", "{118, H, (12.355664, 11.583053, 10.490200)};
", "{119, H, (13.513956, 10.480745, 12.579869)};
", 
"{24, O, (1.228343, 13.822366, 12.225543)};
{24, H, (1.451091, 14.714631, 11.920283)};
", "{49, O, (3.824066, 13.819112, 13.148734)};
{49, H, (4.033530, 13.606902, 12.226760)};
", "{74, O, (6.574637, 13.650067, 13.099658)};
{74, H, (6.763008, 13.481853, 12.164160)};
", "{99, O, (9.467625, 13.480236, 12.355623)};
{99, H, (10.356617, 13.693581, 12.034514)};
", "{123, H, (12.868679, 14.943202, 10.185424)};
{124, O, (12.852313, 13.720362, 12.975482)};
", "{124, H, (13.480029, 13.480102, 12.277493)};
", 

"Layer #6"
"{4, O, (0.093750, 0.000000, 13.347600)};
{4, H, (0.371150, 0.892900, 13.602000)};
", "{29, H, (3.108257, 0.620349, 13.689338)};
", "{54, H, (5.968559, -0.031889, 13.765615)};
", "{79, H, (10.162892, -0.159785, 13.766754)};
", "{104, O, (12.859348, 0.000000, 13.341087)};
{104, H, (13.131092, 0.892900, 13.601521)};
", "EMPTY", 
"{9, H, (0.822782, 3.719957, 13.311786)};
", "{34, H, (3.840854, 3.287399, 13.766687)};
", "{59, H, (6.537515, 3.162957, 13.532251)};
", "{84, H, (9.204961, 3.719075, 13.496411)};
", "{109, H, (13.046143, 3.152185, 13.766436)};
", "EMPTY", 
"{14, O, (1.043759, 6.635876, 13.184415)};
", "{39, O, (3.896604, 6.855978, 13.318183)};
", "{64, O, (6.696532, 6.835678, 13.346817)};
", "{89, O, (9.716727, 6.965072, 13.199728)};
", "EMPTY", "EMPTY", 
"{14, H, (1.403495, 7.521651, 13.342318)};
", "{39, H, (4.172472, 7.775028, 13.453034)};
", "{64, H, (7.140034, 7.692998, 13.431974)};
{69, O, (6.957103, 10.401716, 13.324471)};
", "{89, H, (10.235298, 7.705485, 13.548746)};
", "{114, H, (13.137051, 7.891694, 13.432302)};
", "EMPTY", 
"{19, H, (1.479201, 11.184146, 13.185388)};
", "{44, O, (4.118239, 10.480091, 13.346251)};
{44, H, (4.479554, 11.357811, 13.541189)};
", "{69, H, (7.387292, 11.232933, 13.575374)};
", "{94, O, (9.897698, 10.481620, 13.345938)};
{94, H, (10.328008, 11.308455, 13.610727)};
", "{119, O, (12.890830, 10.557355, 13.317963)};
{119, H, (13.158828, 11.373206, 13.766858)};
", "EMPTY", 
"{24, H, (1.129767, 13.920819, 13.184465)};
", "{49, H, (3.881217, 14.785725, 13.185263)};
", "{74, H, (6.682358, 14.608665, 13.191454)};
", "{99, H, (9.433187, 13.884764, 13.235460)};
", "{124, H, (13.104689, 14.624400, 13.216241)};
", "EMPTY", 

