"Layer #1"
"{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{5, O, (0.250000, 3.262900, 3.086900)};
{5, H, (0.527400, 4.155800, 3.341300)};
{5, H, (0.856800, 3.024600, 2.370000)};
", "{21, O, (4.138665, 4.078604, 3.336900)};
{21, H, (4.421389, 3.187375, 3.591300)};
{21, H, (3.504546, 3.927320, 2.620000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{21, O, (4.138665, 4.078604, 3.336900)};
{21, H, (4.421389, 3.187375, 3.591300)};
{21, H, (3.504546, 3.927320, 2.620000)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{37, O, (6.828600, 3.262900, 2.836900)};
{37, H, (7.106000, 4.155800, 3.091300)};
{37, H, (7.435400, 3.024600, 2.120000)};
", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.023694, 6.668350, 3.108435)};
{9, H, (-0.419188, 7.518051, 2.964198)};
{9, H, (0.904693, 6.795599, 2.725567)};
{25, O, (3.601800, 6.900800, 3.211900)};
{25, H, (3.879200, 7.793700, 3.466300)};
{25, H, (4.208600, 6.662499, 2.495000)};
", "{24, O, (3.226800, 7.275800, 0.250000)};
{24, H, (3.504200, 8.168700, 0.504400)};
{24, H, (3.833600, 7.037499, -0.466900)};
{25, O, (4.013665, 7.466504, 3.211900)};
{25, H, (4.296389, 6.575274, 3.466300)};
{25, H, (3.379546, 7.315219, 2.495000)};
", "{41, O, (6.828600, 6.775800, 3.086900)};
{41, H, (7.106000, 7.668700, 3.341300)};
{41, H, (7.435400, 6.537499, 2.370000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"EMPTY", "{13, O, (0.047959, 10.538700, 2.584713)};
{13, H, (-0.094511, 11.431601, 2.933098)};
{13, H, (0.930750, 10.300400, 2.905388)};
", "{29, O, (3.774904, 10.933475, 2.571280)};
{29, H, (3.436722, 10.399921, 3.306055)};
{29, H, (2.977974, 11.312302, 2.170865)};
", "EMPTY", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.499696, 10.538700, 2.849688)};
{13, H, (0.417478, 11.431601, 2.482386)};
{13, H, (-0.407972, 10.300400, 3.091123)};
", "{29, O, (3.115536, 10.623317, 2.571280)};
{29, H, (3.088076, 11.254421, 3.306055)};
{29, H, (3.985987, 10.767962, 2.170865)};
", "{29, O, (3.774904, 10.933475, 2.571280)};
{29, H, (3.436722, 10.399921, 3.306055)};
{29, H, (2.977974, 11.312302, 2.170865)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"EMPTY", "{1, O, (0.023695, 0.460840, 2.974689)};
{1, H, (-0.419188, -0.318830, 2.607387)};
{1, H, (0.904693, 0.137591, 3.216124)};
", "{34, O, (6.868498, 0.131389, 5.879042)};
{34, H, (6.565601, -0.411246, 6.622508)};
{34, H, (6.060901, 0.559456, 5.557351)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{37, O, (6.828600, 3.262900, 2.836900)};
{37, H, (7.106000, 4.155800, 3.091300)};
{37, H, (7.435400, 3.024600, 2.120000)};
", "EMPTY", "EMPTY", 
"EMPTY", "{5, O, (0.375000, 3.387900, 3.086900)};
{5, H, (0.652400, 4.280800, 3.341300)};
{5, H, (0.981800, 3.149600, 2.370000)};
", "EMPTY", "{37, O, (6.828600, 3.262900, 2.836900)};
{37, H, (7.106000, 4.155800, 3.091300)};
{37, H, (7.435400, 3.024600, 2.120000)};
", "EMPTY", "EMPTY", 
"{9, O, (0.023694, 7.486639, 3.099688)};
{9, H, (-0.419188, 6.706969, 2.732386)};
{9, H, (0.904693, 7.163391, 3.341123)};
{10, O, (0.023694, 7.486639, 6.186588)};
{10, H, (-0.419188, 6.706969, 5.819286)};
{10, H, (0.904693, 7.163391, 6.428023)};
", "{9, O, (0.023694, 7.486639, 3.099688)};
{9, H, (-0.419188, 6.706969, 2.732386)};
{9, H, (0.904693, 7.163391, 3.341123)};
{25, O, (3.601800, 6.900800, 3.211900)};
{25, H, (3.879200, 7.793700, 3.466300)};
{25, H, (4.208600, 6.662499, 2.495000)};
", "{26, O, (3.601800, 6.650800, 6.423800)};
{26, H, (3.879200, 7.543700, 6.678200)};
{26, H, (4.208600, 6.412499, 5.706900)};
", "EMPTY", "EMPTY", "EMPTY", 
"{14, O, (0.499695, 10.538700, 6.186588)};
{14, H, (0.417478, 11.431601, 5.819286)};
{14, H, (-0.407972, 10.300400, 6.428023)};
", "{13, O, (0.624696, 10.413700, 2.974688)};
{13, H, (0.542478, 11.306601, 2.607386)};
{13, H, (-0.282972, 10.175400, 3.216123)};
{30, O, (3.520674, 10.973080, 5.849671)};
{30, H, (4.337113, 10.453610, 5.799472)};
{30, H, (3.456814, 11.219009, 6.784754)};
", "{45, O, (6.953295, 10.538700, 2.974688)};
{45, H, (6.871077, 11.431601, 2.607386)};
{45, H, (6.045627, 10.300400, 3.216123)};
", "{45, O, (6.352865, 10.497353, 2.974688)};
{45, H, (6.930677, 9.811666, 2.607386)};
{45, H, (6.961457, 11.211679, 3.216123)};
{46, O, (7.864893, 10.767488, 6.048800)};
{46, H, (7.126923, 10.193361, 6.303200)};
{46, H, (7.503181, 11.309851, 5.331900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{45, O, (7.078295, 10.288700, 2.974688)};
{45, H, (6.996077, 11.181601, 2.607386)};
{45, H, (6.170627, 10.050400, 3.216123)};
{46, O, (7.203600, 10.538700, 6.048800)};
{46, H, (7.481000, 11.431601, 6.303200)};
{46, H, (7.810400, 10.300400, 5.331900)};
", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.000000, 0.000000, 6.548800)};
{2, H, (0.277400, 0.892900, 6.803200)};
{2, H, (0.606800, -0.238300, 5.831900)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.101800, 0.336864, 6.884002)};
{18, H, (3.379200, 0.725951, 6.041029)};
{18, H, (3.708600, -0.408214, 7.008867)};
", "{34, O, (6.149947, 0.131389, 6.346568)};
{34, H, (5.973556, -0.411246, 5.563385)};
{34, H, (6.996494, 0.559456, 6.148943)};
", "{34, O, (6.868498, 0.131389, 5.879042)};
{34, H, (6.565601, -0.411246, 6.622508)};
{34, H, (6.060901, 0.559456, 5.557351)};
", "{50, O, (9.555400, 0.000000, 6.423800)};
{50, H, (9.832800, 0.892900, 6.678200)};
{50, H, (10.162200, -0.238300, 5.706900)};
", "EMPTY", 
"EMPTY", "{6, O, (0.250000, 3.387900, 6.423800)};
{6, H, (0.527400, 4.280800, 6.678200)};
{6, H, (0.856800, 3.149600, 5.706900)};
{22, O, (3.550322, 3.258382, 6.761627)};
{22, H, (3.438584, 3.587246, 5.857025)};
{22, H, (3.200694, 3.972670, 7.315244)};
", "{38, O, (6.078600, 3.512900, 6.423800)};
{38, H, (6.356000, 4.405800, 6.678200)};
{38, H, (6.685400, 3.274600, 5.706900)};
{18, O, (3.101800, 0.461864, 6.759002)};
{18, H, (3.379200, 0.850951, 5.916029)};
{18, H, (3.708600, -0.283214, 6.883867)};
", "EMPTY", "{54, O, (9.555400, 3.998261, 6.267844)};
{54, H, (9.832800, 3.410989, 5.548746)};
{54, H, (10.162200, 3.784049, 6.992306)};
", "EMPTY", 
"{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{6, O, (0.000000, 3.512900, 6.548800)};
{6, H, (0.277400, 4.405800, 6.803200)};
{6, H, (0.606800, 3.274600, 5.831900)};
", "{22, O, (3.469083, 3.979322, 6.761627)};
{22, H, (3.372804, 3.645604, 5.857025)};
{22, H, (3.347714, 3.193372, 7.315244)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{22, O, (3.469083, 3.979322, 6.761627)};
{22, H, (3.372804, 3.645604, 5.857025)};
{22, H, (3.347714, 3.193372, 7.315244)};
{38, O, (6.328600, 4.123261, 6.517844)};
{38, H, (6.606000, 3.535989, 5.798746)};
{38, H, (6.935400, 3.909049, 7.242306)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{38, O, (6.328600, 4.123261, 6.517844)};
{38, H, (6.606000, 3.535989, 5.798746)};
{38, H, (6.935400, 3.909049, 7.242306)};
", "{54, O, (9.555400, 3.512900, 6.423800)};
{54, H, (9.832800, 4.405800, 6.678200)};
{54, H, (10.162200, 3.274600, 5.706900)};
", "EMPTY", 
"{10, O, (0.023694, 7.486639, 6.186588)};
{10, H, (-0.419188, 6.706969, 5.819286)};
{10, H, (0.904693, 7.163391, 6.428023)};
", "{10, O, (0.023694, 7.611639, 6.186588)};
{10, H, (-0.419188, 6.831969, 5.819286)};
{10, H, (0.904693, 7.288391, 6.428023)};
{26, O, (3.601800, 6.900800, 6.548800)};
{26, H, (3.879200, 7.793700, 6.803200)};
{26, H, (4.208600, 6.662499, 5.831900)};
", "EMPTY", "{42, O, (7.008880, 7.690065, 6.077825)};
{42, H, (6.716314, 7.624749, 6.999280)};
{42, H, (6.894803, 6.792185, 5.731794)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"EMPTY", "{14, O, (0.624695, 10.413700, 6.186588)};
{14, H, (0.542478, 11.306601, 5.819286)};
{14, H, (-0.282972, 10.175400, 6.428023)};
", "EMPTY", "{47, O, (5.828600, 10.538700, 9.010700)};
{47, H, (6.106000, 11.431601, 9.265100)};
{47, H, (6.435400, 10.300400, 8.293800)};
", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"{14, O, (0.499695, 10.538700, 6.186588)};
{14, H, (0.417478, 11.431601, 5.819286)};
{14, H, (-0.407972, 10.300400, 6.428023)};
", "EMPTY", "{30, O, (3.770674, 10.975670, 6.313781)};
{30, H, (4.587113, 11.430617, 6.058064)};
{30, H, (3.706814, 10.239413, 5.687054)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{3, O, (0.250000, 0.000000, 10.010700)};
{3, H, (0.527400, 0.892900, 10.265100)};
{3, H, (0.856800, -0.238300, 9.293800)};
", "{3, O, (0.250000, 0.000000, 10.010700)};
{3, H, (0.527400, 0.892900, 10.265100)};
{3, H, (0.856800, -0.238300, 9.293800)};
", "{35, O, (6.615464, 0.690704, 10.010700)};
{35, H, (6.898189, -0.200525, 10.265100)};
{35, H, (5.981346, 0.539420, 9.293800)};
{19, O, (3.888094, 0.228787, 10.010700)};
{19, H, (3.150123, -0.345339, 10.265100)};
{19, H, (3.526382, 0.771150, 9.293800)};
", "{35, O, (6.689033, 0.120721, 9.547049)};
{35, H, (6.921643, 0.793084, 8.889200)};
{35, H, (7.009321, 0.490796, 10.383348)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"EMPTY", "{7, O, (0.250000, 3.512900, 10.010700)};
{7, H, (0.527400, 4.405800, 10.265100)};
{7, H, (0.856800, 3.274600, 9.293800)};
{23, O, (3.226800, 3.822029, 9.855315)};
{23, H, (3.504200, 2.943946, 10.156912)};
{23, H, (3.833600, 4.427321, 10.307371)};
", "{23, O, (3.226800, 3.822029, 9.855315)};
{23, H, (3.504200, 2.943946, 10.156912)};
{23, H, (3.833600, 4.427321, 10.307371)};
", "{39, O, (6.477294, 3.973739, 9.898488)};
{39, H, (6.034411, 3.194068, 9.531186)};
{39, H, (7.358293, 3.650491, 10.139923)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
", "EMPTY", "{39, O, (6.477294, 3.973739, 9.898488)};
{39, H, (6.034411, 3.194068, 9.531186)};
{39, H, (7.358293, 3.650491, 10.139923)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
", "EMPTY", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.226800, 6.275800, 9.885700)};
{27, H, (3.504200, 7.168700, 10.140100)};
{27, H, (3.833600, 6.037499, 9.168800)};
", "{43, O, (6.792151, 7.462844, 9.855315)};
{43, H, (6.062649, 8.024813, 10.156912)};
{43, H, (6.640197, 6.619343, 10.307371)};
", "{43, O, (6.203600, 7.459929, 9.855315)};
{43, H, (6.481000, 6.581846, 10.156912)};
{43, H, (6.810400, 8.065221, 10.307371)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.250000, 10.538700, 10.010700)};
{15, H, (0.527400, 11.431601, 10.265100)};
{15, H, (0.856800, 10.300400, 9.293800)};
", "EMPTY", "{43, O, (6.328600, 7.834929, 9.855315)};
{43, H, (6.606000, 6.956846, 10.156912)};
{43, H, (6.935400, 8.440221, 10.307371)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.000000, 10.538700, 9.760700)};
{15, H, (0.277400, 11.431601, 10.015100)};
{15, H, (0.606800, 10.300400, 9.043800)};
", "{31, O, (3.425263, 10.538700, 9.436571)};
{31, H, (3.052235, 11.431601, 9.386373)};
{31, H, (3.337100, 10.300400, 10.371654)};
", "EMPTY", "{47, O, (5.828600, 10.538700, 9.010700)};
{47, H, (6.106000, 11.431601, 9.265100)};
{47, H, (6.435400, 10.300400, 8.293800)};
", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

