Layer #1,,,,,
"{22, O, (0.000000, 14.051600, 6.673800)};
{22, H, (0.277400, 14.944500, 6.928200)};
{22, H, (0.606800, 13.813299, 5.956900)};
{23, H, (0.606800, 13.813299, 9.293800)};
","{47, O, (3.226800, 14.051600, 6.673800)};
{47, H, (3.504200, 14.944500, 6.928200)};
{47, H, (3.833600, 13.813299, 5.956900)};
{48, H, (3.833600, 13.813299, 9.293800)};
","{72, O, (6.453600, 14.051600, 6.673800)};
{72, H, (6.731000, 14.944500, 6.928200)};
{72, H, (7.060400, 13.813299, 5.956900)};
{73, H, (7.060400, 13.813299, 9.293800)};
{97, O, (9.680400, 14.051600, 6.673800)};
","{97, H, (9.957800, 14.944500, 6.928200)};
{97, H, (10.287200, 13.813299, 5.956900)};
{98, H, (10.287200, 13.813299, 9.293800)};
{122, O, (12.907200, 14.051600, 6.673800)};
{122, H, (13.184600, 14.944500, 6.928200)};
{122, H, (13.514000, 13.813299, 5.956900)};
{123, H, (13.514000, 13.813299, 9.293800)};
",EMPTY, 
,,,,,
Layer #4,,,,,
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.606800, -0.238300, 12.630700)};
","{28, O, (3.226800, 0.000000, 10.010700)};
{28, H, (3.504200, 0.892900, 10.265100)};
{29, O, (3.226800, 0.000000, 13.347600)};
{29, H, (3.833600, -0.238300, 12.630700)};
","{53, O, (6.453600, 0.000000, 10.010700)};
{53, H, (6.731000, 0.892900, 10.265100)};
{54, O, (6.453600, 0.000000, 13.347600)};
{54, H, (7.060400, -0.238300, 12.630700)};
{78, O, (9.680400, 0.000000, 10.010700)};
{79, O, (9.680400, 0.000000, 13.347600)};
","{78, H, (9.957800, 0.892900, 10.265100)};
{79, H, (10.287200, -0.238300, 12.630700)};
{103, O, (12.907200, 0.000000, 10.010700)};
{103, H, (13.184600, 0.892900, 10.265100)};
{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.514000, -0.238300, 12.630700)};
",EMPTY, 
"{8, O, (0.000000, 3.512900, 10.010700)};
{8, H, (0.277400, 4.405800, 10.265100)};
{9, O, (0.000000, 3.512900, 13.347600)};
{9, H, (0.606800, 3.274600, 12.630700)};
","{33, O, (3.226800, 3.512900, 10.010700)};
{33, H, (3.504200, 4.405800, 10.265100)};
{34, O, (3.226800, 3.512900, 13.347600)};
{34, H, (3.833600, 3.274600, 12.630700)};
","{58, O, (6.453600, 3.512900, 10.010700)};
{58, H, (6.731000, 4.405800, 10.265100)};
{59, O, (6.453600, 3.512900, 13.347600)};
{59, H, (7.060400, 3.274600, 12.630700)};
{83, O, (9.680400, 3.512900, 10.010700)};
{84, O, (9.680400, 3.512900, 13.347600)};
","{83, H, (9.957800, 4.405800, 10.265100)};
{84, H, (10.287200, 3.274600, 12.630700)};
{108, O, (12.907200, 3.512900, 10.010700)};
{108, H, (13.184600, 4.405800, 10.265100)};
{109, O, (12.907200, 3.512900, 13.347600)};
{109, H, (13.514000, 3.274600, 12.630700)};
",EMPTY, 
"{13, O, (0.000000, 7.025800, 10.010700)};
{13, H, (0.277400, 7.918700, 10.265100)};
{14, O, (0.000000, 7.025800, 13.347600)};
{14, H, (0.606800, 6.787499, 12.630700)};
","{38, O, (3.226800, 7.025800, 10.010700)};
{38, H, (3.504200, 7.918700, 10.265100)};
{39, O, (3.226800, 7.025800, 13.347600)};
{39, H, (3.833600, 6.787499, 12.630700)};
","{63, O, (6.453600, 7.025800, 10.010700)};
{63, H, (6.731000, 7.918700, 10.265100)};
{64, O, (6.453600, 7.025800, 13.347600)};
{64, H, (7.060400, 6.787499, 12.630700)};
{88, O, (9.680400, 7.025800, 10.010700)};
{89, O, (9.680400, 7.025800, 13.347600)};
","{88, H, (9.957800, 7.918700, 10.265100)};
{89, H, (10.287200, 6.787499, 12.630700)};
{113, O, (12.907200, 7.025800, 10.010700)};
{113, H, (13.184600, 7.918700, 10.265100)};
{114, O, (12.907200, 7.025800, 13.347600)};
{114, H, (13.514000, 6.787499, 12.630700)};
",EMPTY, 
"{18, O, (0.000000, 10.538700, 10.010700)};
{18, H, (0.277400, 11.431601, 10.265100)};
{19, O, (0.000000, 10.538700, 13.347600)};
{19, H, (0.606800, 10.300400, 12.630700)};
","{43, O, (3.226800, 10.538700, 10.010700)};
{43, H, (3.504200, 11.431601, 10.265100)};
{44, O, (3.226800, 10.538700, 13.347600)};
{44, H, (3.833600, 10.300400, 12.630700)};
","{68, O, (6.453600, 10.538700, 10.010700)};
{68, H, (6.731000, 11.431601, 10.265100)};
{69, O, (6.453600, 10.538700, 13.347600)};
{69, H, (7.060400, 10.300400, 12.630700)};
{93, O, (9.680400, 10.538700, 10.010700)};
{94, O, (9.680400, 10.538700, 13.347600)};
","{93, H, (9.957800, 11.431601, 10.265100)};
{94, H, (10.287200, 10.300400, 12.630700)};
{118, O, (12.907200, 10.538700, 10.010700)};
{118, H, (13.184600, 11.431601, 10.265100)};
{119, O, (12.907200, 10.538700, 13.347600)};
{119, H, (13.514000, 10.300400, 12.630700)};
",EMPTY, 
"{23, O, (0.000000, 14.051600, 10.010700)};
{23, H, (0.277400, 14.944500, 10.265100)};
{24, O, (0.000000, 14.051600, 13.347600)};
{24, H, (0.606800, 13.813299, 12.630700)};
","{48, O, (3.226800, 14.051600, 10.010700)};
{48, H, (3.504200, 14.944500, 10.265100)};
{49, O, (3.226800, 14.051600, 13.347600)};
{49, H, (3.833600, 13.813299, 12.630700)};
","{73, O, (6.453600, 14.051600, 10.010700)};
{73, H, (6.731000, 14.944500, 10.265100)};
{74, O, (6.453600, 14.051600, 13.347600)};
{74, H, (7.060400, 13.813299, 12.630700)};
{98, O, (9.680400, 14.051600, 10.010700)};
{99, O, (9.680400, 14.051600, 13.347600)};
","{98, H, (9.957800, 14.944500, 10.265100)};
{99, H, (10.287200, 13.813299, 12.630700)};
{123, O, (12.907200, 14.051600, 10.010700)};
{123, H, (13.184600, 14.944500, 10.265100)};
{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.514000, 13.813299, 12.630700)};
",EMPTY, 
,,,,,
Layer #5,,,,,
"{4, H, (0.277400, 0.892900, 13.602000)};
","{29, H, (3.504200, 0.892900, 13.602000)};
","{54, H, (6.731000, 0.892900, 13.602000)};
","{79, H, (9.957800, 0.892900, 13.602000)};
{104, H, (13.184600, 0.892900, 13.602000)};
",EMPTY, 
"{9, H, (0.277400, 4.405800, 13.602000)};
","{34, H, (3.504200, 4.405800, 13.602000)};
","{59, H, (6.731000, 4.405800, 13.602000)};
","{84, H, (9.957800, 4.405800, 13.602000)};
{109, H, (13.184600, 4.405800, 13.602000)};
",EMPTY, 
"{14, H, (0.277400, 7.918700, 13.602000)};
","{39, H, (3.504200, 7.918700, 13.602000)};
","{64, H, (6.731000, 7.918700, 13.602000)};
","{89, H, (9.957800, 7.918700, 13.602000)};
{114, H, (13.184600, 7.918700, 13.602000)};
",EMPTY, 
"{19, H, (0.277400, 11.431601, 13.602000)};
","{44, H, (3.504200, 11.431601, 13.602000)};
","{69, H, (6.731000, 11.431601, 13.602000)};
","{94, H, (9.957800, 11.431601, 13.602000)};
{119, H, (13.184600, 11.431601, 13.602000)};
",EMPTY, 
"{24, H, (0.277400, 14.944500, 13.602000)};
","{49, H, (3.504200, 14.944500, 13.602000)};
","{74, H, (6.731000, 14.944500, 13.602000)};
","{99, H, (9.957800, 14.944500, 13.602000)};
{124, H, (13.184600, 14.944500, 13.602000)};
",EMPTY, 
