"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
C2H5Cl,33.46011811913928,42.52405797631337,7.96874266742869,2.3,0.75,0.33,1.0,0.0001,0.3645,
C2H5Cl,42.930599156191036,33.168942104192155,14.848557544131125,2.0,0.85,0.16,1.0,0.001,0.3645,
C2H5Cl,25.969894879257666,24.99270343016445,31.0586784699827,2.6,0.8,0.1,2.0,0.05,0.3645,
C2H5Cl,27.74001777799843,27.78854975470265,36.209255153921255,1.4,0.6,0.2,0.01,0.05,0.3645,
C2H5Cl,14.710641143349356,17.60469840742886,24.965829260166227,2.3,0.75,0.11,0.1,0.001,0.3645,
C2H5Cl,30.626634408797504,6.535363435155802,37.34966058333321,2.3,0.65,0.25,2.0,0.01,0.3645,
C2H5Cl,31.653749590709083,12.898158445457772,10.899343251347513,2.3,0.85,0.2,2.0,0.1,0.3645,
C2H5Cl,35.0863586168491,6.18558052686744,29.5298643636036,2.0,1.0,0.33,0.001,0.0001,0.3645,
C2H5Cl,5.704649719945431,42.77512155801095,5.895153809809752,1.2,0.7,0.125,0.01,0.1,0.3645,
C2H5Cl,8.286700184949304,30.11095106928031,8.585817428796314,1.0,0.8,0.5,0.1,0.001,0.3645,
C2H5Cl,42.62556890971138,27.58753556686944,9.270885868277233,1.8,0.8,0.2,1.0,0.001,0.3645,
C2H5Cl,20.61366015337248,38.441849793590166,37.312741634866875,2.3,0.5,0.5,0.1,0.1,0.3645,
C2H5Cl,37.854529771950425,39.410470491502906,38.69225524051994,1.8,0.8,0.25,0.001,0.01,0.3645,
C2H5Cl,36.475402994423725,25.411297095079743,44.36614101344685,1.2,0.75,0.11,1.0,0.0001,0.3645,
C2H5Cl,14.223028579708236,34.85915376041275,21.614578245108426,2.0,1.0,0.143,0.001,0.01,0.3645,
C2H5Cl,14.041727874157031,21.02191698076451,10.195707083308735,1.4,0.5,0.125,0.01,0.1,0.3645,
C2H5Cl,26.597049956890494,19.565217048120882,15.84251609769121,1.8,0.5,0.143,0.01,0.05,0.3645,
C2H5Cl,26.688006735018586,6.427334277835947,11.288837879194904,2.0,0.8,0.16,0.001,0.001,0.3645,
C2H5Cl,24.048979837349314,31.31314025758385,39.638024093981876,1.2,1.0,0.16,1.0,0.0001,0.3645,
C2H5Cl,35.89333721169349,35.61878897209048,4.659472804072506,1.6,0.8,0.125,2.0,0.001,0.3645,
NH3,37.73331853697568,16.625694779555282,24.88156811431751,2.3,0.6,0.1,0.01,0.01,0.3085,
NH3,9.867589338622034,34.2079205990551,19.333372822557237,2.6,0.7,0.125,0.01,0.05,0.3085,
NH3,13.518778877824072,38.4171770646015,16.03328544685564,1.8,0.8,0.143,0.1,0.0001,0.3085,
NH3,39.81997534369954,19.929635869085075,16.23878186029932,1.4,1.0,0.125,0.01,0.0001,0.3085,
NH3,28.38049830335968,32.91812208273441,13.520679988785878,2.6,0.6,0.5,0.001,0.05,0.3085,
NH3,10.254163886571437,23.443475050987736,4.697247928970258,2.0,0.7,0.5,0.01,0.01,0.3085,
NH3,43.98987654081365,35.88818476039653,33.40948958726115,2.6,0.65,0.5,1.0,0.0001,0.3085,
NH3,17.594773426146574,28.039133322227755,17.240422689255787,2.0,0.85,0.33,0.001,0.0001,0.3085,
NH3,42.230478962675996,37.507178333087325,41.478833473908225,1.4,0.75,0.143,0.01,0.1,0.3085,
NH3,15.172905716124811,27.616006557959423,37.58223461030914,1.4,0.8,0.16,0.001,0.001,0.3085,
NH3,36.755712642769154,24.549125514525755,29.362841798387247,1.6,0.7,0.2,0.1,0.001,0.3085,
NH3,11.397680663660461,6.959219683727331,42.29518328877776,1.2,0.8,0.1,0.01,0.1,0.3085,
NH3,13.461494928616132,7.7257044736968306,37.78167936196879,2.3,0.65,0.125,0.1,0.0001,0.3085,
NH3,22.815988068624343,18.973453897703685,44.720489938874934,1.6,0.7,0.1,1.0,0.1,0.3085,
NH3,13.191288708622807,7.530734142673822,9.844802188176615,2.3,0.65,0.125,0.001,0.05,0.3085,
NH3,43.91062848615347,42.90892728116164,9.302174703557222,1.8,0.65,0.25,2.0,0.05,0.3085,
NH3,36.18729259388796,26.28119314021873,34.91794977578104,1.4,0.6,0.125,1.0,0.001,0.3085,
NH3,23.480339763985782,29.021908666546217,10.312019150242577,1.6,0.6,0.125,2.0,0.01,0.3085,
NH3,39.59749807519717,20.424005132187787,35.53088589123396,1.0,0.6,0.143,2.0,0.001,0.3085,
NH3,11.672520389070403,44.557636253053275,13.837987262707394,2.6,1.0,0.125,0.001,0.001,0.3085,
NH3,22.35628921013022,44.21529539307094,27.301531235610685,1.4,0.75,0.5,1.0,0.1,0.3085,
NH3,36.63361997200441,43.776085123433006,24.72587289040676,2.3,0.75,0.1,0.001,0.001,0.3085,
NH3,26.8197743716961,11.930720034156735,15.215427663929106,2.0,0.6,0.1,1.0,0.1,0.3085,
NH3,28.893643536911128,9.090306322811326,34.45884205903609,2.3,0.75,0.5,2.0,0.1,0.3085,
H2O,20.531800849386862,24.953266407409192,10.453577686475079,2.3,0.8,0.1,1.0,0.05,0.6678,
H2O,42.710052095731555,42.58569636802334,13.691794925417172,2.3,1.0,0.143,1.0,0.1,0.6678,
H2O,5.850259436721554,39.821396202479285,17.16971897300735,1.4,1.0,0.143,0.01,0.0001,0.6678,
H2O,8.71333094575124,9.827248836961195,20.207397465751498,1.4,0.75,0.2,0.01,0.05,0.6678,
H2O,21.80190331670717,23.75873085498324,27.398316187821553,1.8,0.75,0.11,0.01,0.0001,0.6678,
H2O,27.218769920339277,21.406854090121787,36.00270184161966,1.4,0.75,0.5,1.0,0.1,0.6678,
H2O,23.143161653723737,39.73883786786116,15.02030450104845,1.8,0.7,0.125,1.0,0.01,0.6678,
H2O,9.053135706902076,37.207488949588274,7.187551484045271,1.4,0.65,0.5,2.0,0.05,0.6678,
H2O,20.614947205671168,43.11831948374032,35.18267876403965,1.0,0.7,0.11,0.001,0.05,0.6678,
H2O,29.52612330328136,33.55798336689858,10.15705956139061,1.4,0.75,0.125,0.01,0.01,0.6678,
H2O,17.424818849221584,26.46084599679313,26.446925693588767,1.8,0.75,0.2,1.0,0.0001,0.6678,
H2O,5.490888900846154,32.72168304053333,7.700739313557716,1.2,0.8,0.143,1.0,0.1,0.6678,
H2O,19.484484496069054,18.31331056175368,14.632463087181389,1.2,1.0,0.5,1.0,0.01,0.6678,
H2O,27.123398548115752,32.10732002794985,30.713313601446192,1.4,0.85,0.25,1.0,0.001,0.6678,
H2O,29.803378549858373,10.710940248922693,29.229140115022382,1.4,0.5,0.125,2.0,0.001,0.6678,
H2O,31.519879382813084,35.50286047599411,25.186954128594767,2.6,1.0,0.25,0.01,0.001,0.6678,
H2O,39.460470264626586,25.865960350055833,11.373366425872064,1.4,0.7,0.11,0.1,0.001,0.6678,
H2O,30.0645845289379,14.426768993961272,7.534907274084676,1.8,0.7,0.5,0.01,0.01,0.6678,
H2O,6.6169779840590675,28.066760427162848,8.49115720835417,2.6,0.5,0.33,0.001,0.01,0.6678,
H2O,17.632003311752236,29.594954235874805,37.07401503261094,1.0,0.65,0.143,2.0,0.001,0.6678,
H2O,40.4922997159793,6.599275971863083,25.534576057955718,1.2,0.75,0.25,0.1,0.001,0.6678,
H2O,7.789940351347642,25.85122005888462,43.20140533917973,1.6,0.65,0.143,0.001,0.0001,0.6678,
H2O,8.804348894373296,36.428215486307025,18.102285584305946,1.4,0.8,0.33,0.1,0.05,0.6678,
H2O,30.562248832120655,40.129131455127876,30.278755843281026,1.6,1.0,0.1,2.0,0.1,0.6678,
