"Layer #1"
"{11, O, (0.804285, 7.051376, 2.975931)};
{11, H, (1.479928, 6.756877, 2.346874)};
", "{36, O, (3.828844, 6.837751, 3.517878)};
{36, H, (4.391571, 6.791662, 2.730381)};
", "{61, O, (6.891146, 6.856068, 3.323920)};
{61, H, (7.479174, 6.674500, 2.575458)};
", "{86, O, (9.890071, 6.840425, 3.678769)};
{86, H, (10.391667, 6.745084, 2.855208)};
", "{111, H, (13.233914, 6.718698, 2.701314)};
", "EMPTY", 
"{11, H, (1.175182, 7.862223, 3.355278)};
", "{16, H, (1.549662, 10.319901, 2.611458)};
{36, H, (3.873482, 7.768600, 3.783338)};
{41, H, (4.478452, 10.021594, 2.564473)};
", "{61, H, (6.999681, 7.805924, 3.481829)};
{66, H, (7.477561, 10.206190, 2.532242)};
", "{86, H, (9.740341, 7.794932, 3.752503)};
{91, H, (10.383118, 10.191742, 2.905209)};
", "{111, O, (12.877223, 7.480070, 3.183000)};
{116, H, (13.132054, 10.132214, 2.881369)};
", "{111, H, (13.512239, 7.621120, 3.901192)};
", 
"{16, O, (1.025565, 10.656851, 3.353566)};
{16, H, (1.464246, 11.487310, 3.591965)};
", "{41, O, (3.922676, 10.482457, 3.210737)};
{41, H, (4.351949, 11.344775, 3.315959)};
", "{66, O, (6.959363, 10.480676, 3.303649)};
{66, H, (7.267059, 11.381684, 3.483793)};
", "{91, O, (9.885665, 10.503452, 3.676128)};
{91, H, (10.140017, 11.434883, 3.757878)};
", "{116, O, (12.785561, 11.036395, 2.917913)};
", "{116, H, (13.512403, 11.550334, 3.300673)};
", 
"{21, O, (0.571380, 14.121588, 2.847156)};
{21, H, (1.020887, 14.943164, 3.095944)};
{21, H, (1.234315, 13.639180, 2.330686)};
", "{46, O, (3.570763, 14.000793, 3.386797)};
{46, H, (3.741127, 14.943624, 3.531662)};
{46, H, (4.034938, 13.803456, 2.559429)};
", "{71, O, (6.470979, 14.017472, 3.393329)};
{71, H, (6.857022, 14.877477, 3.617610)};
{71, H, (6.908212, 13.773827, 2.563628)};
", "{96, O, (9.453280, 14.029950, 3.209344)};
{96, H, (9.575675, 14.927203, 3.554167)};
{96, H, (10.272421, 13.852246, 2.723166)};
", "{121, O, (12.840204, 14.094396, 3.394174)};
{121, H, (13.081693, 14.943482, 3.793769)};
", "{121, H, (13.481755, 13.982458, 2.676663)};
", 

"Layer #3"
"{2, O, (1.020084, 0.142053, 6.364708)};
{2, H, (1.479652, -0.417730, 5.720984)};
", "{2, H, (1.530948, 0.965434, 6.365785)};
{27, O, (3.933264, 0.000000, 6.969939)};
{27, H, (4.284368, 0.892900, 7.105570)};
{27, H, (4.236618, -0.238300, 6.081047)};
", "{52, O, (6.785156, 0.001420, 6.829710)};
{52, H, (7.122414, 0.882478, 7.050922)};
{52, H, (7.251493, -0.229297, 6.012252)};
", "{77, O, (9.711307, 0.609005, 6.620116)};
{77, H, (10.377831, 1.031091, 7.182726)};
{77, H, (10.047197, -0.291160, 6.494340)};
", "{102, O, (12.794803, 0.020793, 6.722294)};
{102, H, (13.049520, 0.955656, 6.712714)};
", "{102, H, (13.497805, -0.418527, 6.220574)};
", 
"{7, O, (0.902550, 3.583318, 6.381495)};
{7, H, (1.274110, 4.421653, 6.694668)};
{7, H, (1.317892, 3.452001, 5.515940)};
", "{32, O, (3.730798, 3.306976, 6.744925)};
{32, H, (4.021294, 4.217499, 6.904614)};
{32, H, (3.999032, 3.132691, 5.830258)};
", "{57, O, (6.567235, 3.347270, 6.481862)};
{57, H, (6.917743, 4.218132, 6.722040)};
{57, H, (7.164320, 3.039031, 5.783710)};
", "{82, O, (9.554631, 3.594959, 6.767776)};
{82, H, (9.872880, 4.479573, 7.002546)};
{82, H, (10.190274, 3.285760, 6.104985)};
", "{107, O, (12.840086, 3.537717, 6.622187)};
{107, H, (13.081987, 4.395260, 7.003036)};
", "{107, H, (13.481579, 3.409737, 5.907310)};
", 
"{12, O, (0.971455, 7.132802, 6.551356)};
{12, H, (1.330758, 6.822555, 5.706617)};
", "{37, O, (3.736015, 7.021825, 6.806520)};
{37, H, (4.169962, 6.572197, 6.065937)};
", "{62, O, (6.722995, 6.851639, 6.642455)};
{62, H, (7.245427, 6.655093, 5.850385)};
", "{87, O, (9.586782, 7.256966, 6.853116)};
{87, H, (10.245887, 6.894711, 6.242139)};
", "{112, O, (12.724265, 7.232095, 6.810167)};
{112, H, (13.367201, 6.766649, 6.254351)};
", "EMPTY", 
"{12, H, (1.341753, 8.022736, 6.650537)};
", "{37, H, (4.143974, 7.900672, 6.818280)};
{42, H, (4.314517, 10.427983, 5.769618)};
", "{62, H, (6.909391, 7.785816, 6.819967)};
{67, H, (7.259634, 10.301878, 5.876266)};
", "{87, H, (9.741168, 8.213135, 6.823997)};
", "{112, H, (12.978201, 8.163919, 6.731688)};
", "EMPTY", 
"{17, O, (0.916302, 11.034241, 6.745004)};
{17, H, (1.438819, 11.810046, 6.998067)};
{17, H, (1.420680, 10.639303, 6.017978)};
", "{42, O, (3.933152, 10.556379, 6.651103)};
{42, H, (4.162635, 11.470909, 6.874508)};
", "{67, O, (6.709017, 10.505818, 6.647087)};
{67, H, (6.847638, 11.454215, 6.789454)};
", "{92, O, (9.550753, 11.254097, 6.422959)};
{92, H, (10.344139, 10.706288, 6.326096)};
", "{117, O, (12.907200, 11.229948, 6.645345)};
{117, H, (13.184600, 11.056213, 5.733310)};
", "{117, H, (13.514000, 10.696453, 7.180242)};
", 
"{22, O, (0.353226, 14.070315, 6.190387)};
{22, H, (0.729200, 14.924484, 6.451117)};
{22, H, (0.882830, 13.805806, 5.423254)};
", "{47, O, (3.254365, 14.051600, 6.616287)};
{47, H, (3.542673, 14.944500, 6.858255)};
{47, H, (3.829085, 13.813299, 5.873422)};
", "{72, O, (6.491833, 13.988029, 6.162800)};
{72, H, (6.342075, 14.899533, 6.455500)};
{72, H, (7.446247, 13.948203, 6.000172)};
", "{97, O, (10.093316, 13.856177, 6.569130)};
{97, H, (10.032732, 14.822888, 6.541864)};
{97, H, (10.344275, 13.611779, 5.665678)};
", "{122, O, (12.838614, 14.012236, 6.624447)};
{122, H, (13.092099, 14.943548, 6.710131)};
", "{122, H, (13.481727, 13.651467, 5.995807)};
", 

"Layer #4"
"{3, O, (1.032389, 0.453317, 9.926243)};
{3, H, (1.477977, 0.556727, 9.072020)};
", "{28, H, (4.287779, -0.419804, 9.450575)};
", "{53, H, (7.263196, -0.247764, 9.444298)};
", "{78, O, (9.851952, 0.099565, 10.025316)};
{78, H, (10.435043, 0.867342, 10.122592)};
{78, H, (10.262428, -0.417775, 9.316226)};
", "{103, O, (12.907200, 0.065444, 9.660748)};
{103, H, (13.184600, 0.989606, 9.571777)};
", "{103, H, (13.514000, -0.418027, 9.080240)};
", 
"{8, O, (0.929636, 3.672956, 9.670178)};
{8, H, (1.479239, 4.456179, 9.823276)};
{8, H, (1.402083, 3.187212, 8.977513)};
", "{33, H, (4.284478, 4.337349, 10.164510)};
{33, H, (4.064837, 3.068333, 9.344205)};
", "{58, O, (6.742217, 3.453486, 9.249678)};
{58, H, (7.176192, 4.158662, 9.753001)};
{58, H, (7.477958, 2.930760, 8.896999)};
", "{83, O, (9.851003, 3.500896, 10.088834)};
{83, H, (10.252908, 3.230713, 9.249540)};
", "{108, O, (12.894299, 3.608109, 10.142599)};
", "{108, H, (13.508058, 3.539085, 9.395957)};
", 
"{13, O, (1.108657, 7.033356, 9.605865)};
", "{38, H, (3.789322, 6.833425, 9.423654)};
", "{63, O, (6.473276, 6.890800, 10.135578)};
{63, H, (6.955757, 6.775497, 9.303197)};
", "{88, O, (9.479335, 6.791024, 10.090958)};
{88, H, (10.020266, 6.627209, 9.303875)};
", "{113, O, (12.837803, 7.146205, 9.830340)};
", "{113, H, (13.480583, 6.722641, 9.241808)};
", 
"{13, H, (1.156499, 7.960972, 9.329854)};
", "{38, O, (4.103724, 7.716713, 9.668388)};
{43, H, (4.368371, 10.303181, 9.318695)};
", "{68, H, (7.230167, 10.264016, 9.166198)};
", "{93, H, (10.074432, 10.140266, 9.487616)};
", "{113, H, (13.085265, 8.082880, 9.811906)};
", "EMPTY", 
"{18, O, (0.917214, 11.365456, 9.961155)};
{18, H, (1.374614, 10.661388, 9.477405)};
", "{43, O, (3.926524, 10.585490, 10.133563)};
{48, H, (3.776940, 13.309594, 8.979403)};
", "{68, O, (6.766065, 10.480184, 9.988887)};
", "{92, H, (9.511952, 11.444105, 7.372344)};
", "{118, O, (12.581906, 10.778063, 10.109882)};
", "{118, H, (13.510200, 10.939383, 9.883636)};
", 
"{23, O, (0.229323, 14.228011, 9.281410)};
{23, H, (0.803481, 14.943610, 9.593184)};
{23, H, (0.826982, 13.646565, 8.787782)};
", "{48, O, (3.297674, 13.786932, 9.673223)};
{48, H, (3.560300, 14.710921, 9.545877)};
", "{73, O, (6.264276, 13.884946, 9.546764)};
{73, H, (6.274968, 14.836577, 9.364502)};
{73, H, (6.501656, 13.481428, 8.698376)};
", "{98, O, (9.102541, 13.902596, 9.399547)};
{98, H, (9.027351, 14.868195, 9.369286)};
{98, H, (10.020114, 13.730990, 9.139637)};
", "{123, O, (12.777467, 13.910031, 9.539901)};
{123, H, (13.030830, 14.845245, 9.550825)};
", "{123, H, (13.481097, 13.482834, 9.028679)};
", 

"Layer #5"
"{3, H, (1.476374, 1.094750, 10.501030)};
{4, H, (0.655884, -0.238300, 12.615191)};
", "{28, O, (3.890431, 0.024696, 10.214430)};
{28, H, (4.478187, 0.777247, 10.379208)};
{29, O, (3.331969, 0.036011, 12.792090)};
{29, H, (3.141903, 0.968635, 12.610354)};
", "{53, O, (7.007020, 0.002015, 10.344810)};
{53, H, (7.442558, 0.856404, 10.483619)};
{54, O, (6.029375, 0.413247, 12.856994)};
{54, H, (6.950700, 0.182572, 13.049069)};
", "{79, O, (9.990220, 0.551644, 12.801616)};
{79, H, (9.697626, -0.355233, 12.625832)};
", "{104, O, (12.675755, 0.057003, 12.534720)};
{104, H, (13.282555, 0.708293, 12.151897)};
", "EMPTY", 
"{9, O, (0.798005, 3.374596, 12.795728)};
", "{9, H, (1.481852, 3.125298, 12.156088)};
{33, O, (4.052200, 3.400900, 10.254246)};
{34, O, (4.309397, 3.525769, 13.152598)};
{34, H, (3.818082, 4.261590, 12.757483)};
", "{59, O, (6.905413, 3.447579, 12.440792)};
{59, H, (6.510397, 2.801953, 11.835758)};
", "{83, H, (10.375200, 4.268331, 10.363064)};
{84, O, (9.902483, 3.253114, 12.858434)};
{84, H, (9.515685, 4.141441, 12.844012)};
", "{108, H, (13.115552, 4.459191, 10.549599)};
{109, O, (12.882946, 3.262595, 12.994001)};
", "{109, H, (13.482294, 4.011994, 13.128613)};
", 
"{13, H, (0.332910, 7.001342, 10.185632)};
", "{14, H, (1.698357, 6.615085, 12.504210)};
{39, H, (4.479860, 6.780866, 12.437877)};
", "{64, H, (7.436900, 6.123779, 12.552721)};
", "{89, H, (10.391433, 6.590699, 12.706584)};
", "{114, H, (13.380316, 6.844031, 12.547869)};
", "EMPTY", 
"{19, H, (1.478530, 10.126838, 12.313471)};
", "{38, H, (3.559250, 7.955294, 10.433611)};
{44, H, (4.334643, 9.893468, 12.537080)};
", "{63, H, (6.763231, 7.758085, 10.456021)};
", "{88, H, (9.722673, 7.689744, 10.359340)};
", "{119, O, (12.865206, 9.993237, 13.023049)};
", "{119, H, (13.481324, 9.648613, 12.359293)};
", 
"{19, O, (1.086449, 10.612302, 13.054781)};
", "{18, H, (1.633388, 11.861044, 10.385925)};
{19, H, (1.553596, 11.461248, 13.051889)};
{43, H, (4.379081, 11.408396, 10.372225)};
", "{68, H, (7.048573, 11.385876, 10.186001)};
{69, H, (7.478129, 10.482023, 12.604753)};
", "{93, O, (9.541185, 10.482030, 10.220957)};
{93, H, (9.747283, 11.428678, 10.238960)};
{94, H, (10.477630, 10.482040, 12.630700)};
", "{118, H, (12.344748, 11.528837, 10.674712)};
{119, H, (13.118647, 10.923774, 13.116902)};
", "EMPTY", 
"{24, O, (0.323887, 13.741281, 12.715096)};
{24, H, (0.838015, 13.776096, 11.894485)};
", "{49, O, (3.295206, 13.714190, 13.168795)};
{49, H, (3.505071, 13.482132, 12.251711)};
", "{74, O, (6.048422, 13.682062, 12.963249)};
{74, H, (6.418928, 13.705231, 12.068194)};
", "{99, O, (8.921678, 13.681400, 12.901961)};
{99, H, (9.404987, 13.684589, 12.062114)};
", "{124, O, (12.043258, 14.026940, 12.998674)};
{124, H, (12.235072, 13.551693, 12.176305)};
", "EMPTY", 

"Layer #6"
"{4, O, (0.064982, 0.000000, 13.345249)};
{4, H, (0.347904, 0.892900, 13.593493)};
", "{29, H, (3.079985, -0.077585, 13.720820)};
", "{54, H, (5.709262, 0.805852, 13.683025)};
", "{79, H, (10.316656, 0.519712, 13.713400)};
", "{104, H, (12.953155, -0.005230, 13.461065)};
", "EMPTY", 
"{9, H, (1.197117, 4.104538, 13.292550)};
", "{34, H, (3.676378, 3.124690, 13.766897)};
", "{59, H, (7.198329, 2.913492, 13.194378)};
", "{84, H, (10.234766, 3.157143, 13.763596)};
", "{109, H, (13.038412, 2.697029, 13.765303)};
", "EMPTY", 
"{14, O, (1.057148, 6.868172, 13.185191)};
", "{39, O, (4.135571, 6.738327, 13.342639)};
", "{64, O, (6.924397, 6.537115, 13.263660)};
", "{89, O, (9.748916, 6.954193, 13.334261)};
", "{114, O, (12.876907, 6.623655, 13.345963)};
", "EMPTY", 
"{14, H, (1.477327, 7.615931, 13.636020)};
", "{39, H, (4.243114, 7.641518, 13.676737)};
{44, O, (3.995474, 10.306187, 13.345514)};
", "{64, H, (7.131751, 7.480287, 13.183841)};
", "{89, H, (9.995987, 7.888278, 13.407621)};
", "{114, H, (12.715764, 7.482086, 13.765572)};
", "EMPTY", 
"EMPTY", "{44, H, (4.343859, 11.209722, 13.310988)};
", "{69, O, (6.902716, 10.727745, 13.344659)};
{69, H, (7.244038, 11.588276, 13.630887)};
", "{94, O, (9.870830, 10.720341, 13.347600)};
{94, H, (10.148230, 11.613241, 13.602000)};
", "EMPTY", "EMPTY", 
"{24, H, (0.609993, 14.527374, 13.204120)};
", "{49, H, (3.351238, 14.681437, 13.184208)};
", "{74, H, (6.195618, 14.578351, 13.300808)};
", "{99, H, (8.935648, 14.608451, 13.183609)};
", "{124, H, (12.681961, 13.666315, 13.631879)};
", "EMPTY", 

