"Layer #1"
"{13, O, (0.899999, 10.538700, 2.836900)};
{13, H, (1.177400, 11.431601, 3.091301)};
{13, H, (1.506802, 10.300400, 2.120001)};
", "{29, O, (3.914303, 9.688713, 2.799398)};
{29, H, (4.191699, 10.581614, 3.053798)};
{29, H, (4.521093, 9.450413, 2.082498)};
", "{45, O, (6.853594, 10.288704, 2.874398)};
{45, H, (7.130994, 11.181604, 3.128798)};
{45, H, (7.460394, 10.050404, 2.157498)};
", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.486303)};
{2, H, (0.277400, 0.892900, 6.740703)};
{2, H, (0.606800, -0.238300, 5.769403)};
", "{18, O, (2.801798, 0.012500, 7.123793)};
{18, H, (3.079198, 0.905400, 7.378193)};
{18, H, (3.408598, -0.225800, 6.406893)};
", "{34, O, (5.891109, 0.125000, 6.998795)};
{34, H, (6.168509, 1.017900, 7.253195)};
{34, H, (6.497909, -0.113300, 6.281895)};
", "{50, O, (8.992910, 0.000000, 7.023795)};
{50, H, (9.270310, 0.892900, 7.278195)};
{50, H, (9.599710, -0.238300, 6.306895)};
", 
"{6, O, (0.312500, 3.525400, 6.373800)};
{6, H, (0.589900, 4.418300, 6.628201)};
{6, H, (0.919300, 3.287100, 5.656900)};
", "{22, O, (3.551801, 3.287899, 6.223807)};
{22, H, (3.829201, 4.180804, 6.478207)};
{22, H, (4.158598, 3.049599, 5.506907)};
", "{38, O, (6.741096, 3.300399, 6.136308)};
{38, H, (7.018496, 4.193304, 6.390708)};
{38, H, (7.347896, 3.062099, 5.419408)};
", "{54, O, (9.667900, 3.412899, 6.773798)};
{54, H, (9.945300, 4.305802, 7.028199)};
{54, H, (10.274700, 3.174599, 6.056899)};
", 
"{10, O, (0.000000, 7.150798, 6.573800)};
{10, H, (0.277400, 8.043698, 6.828200)};
{10, H, (0.606800, 6.912498, 5.856900)};
", "{26, O, (3.139300, 7.100799, 6.861297)};
{26, H, (3.416700, 7.993699, 7.115697)};
{26, H, (3.746100, 6.862498, 6.144397)};
", "{42, O, (6.428600, 7.063299, 6.711299)};
{42, H, (6.706000, 7.956200, 6.965700)};
{42, H, (7.035400, 6.824999, 5.994400)};
", "{58, O, (9.667900, 6.975801, 6.761299)};
{58, H, (9.945300, 7.868701, 7.015699)};
{58, H, (10.274700, 6.737500, 6.044399)};
", 
"{14, O, (0.000000, 10.538700, 6.073801)};
{14, H, (0.277400, 11.431601, 6.328201)};
{14, H, (0.606800, 10.300400, 5.356901)};
", "{30, O, (3.014299, 10.538700, 6.348805)};
{30, H, (3.291699, 11.431601, 6.603205)};
{30, H, (3.621099, 10.300400, 5.631905)};
", "{46, O, (6.166104, 10.538700, 6.311306)};
{46, H, (6.443504, 11.431601, 6.565706)};
{46, H, (6.772904, 10.300400, 5.594406)};
", "{62, O, (9.217907, 10.538700, 6.761299)};
{62, H, (9.495307, 11.431601, 7.015699)};
{62, H, (9.824707, 10.300400, 6.044399)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.400000, 0.000000, 10.010700)};
{3, H, (0.677400, 0.892900, 10.265100)};
{3, H, (1.006800, -0.238300, 9.293800)};
", "{19, O, (3.601801, 0.000000, 10.010700)};
{19, H, (3.879201, 0.892900, 10.265100)};
{19, H, (4.208598, -0.238300, 9.293800)};
", "{35, O, (6.653597, 0.000000, 10.010700)};
{35, H, (6.930997, 0.892900, 10.265100)};
{35, H, (7.260397, -0.238300, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", 
"{7, O, (0.000000, 3.375399, 9.773204)};
{7, H, (0.277400, 4.268302, 10.027604)};
{7, H, (0.606800, 3.137099, 9.056304)};
", "{23, O, (3.264300, 3.350399, 9.648206)};
{23, H, (3.541700, 4.243303, 9.902606)};
{23, H, (3.871100, 3.112099, 8.931306)};
", "{39, O, (6.578598, 3.375399, 9.548207)};
{39, H, (6.855998, 4.268302, 9.802608)};
{39, H, (7.185398, 3.137099, 8.831307)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", 
"{11, O, (0.487500, 6.850802, 9.735704)};
{11, H, (0.764900, 7.743702, 9.990105)};
{11, H, (1.094300, 6.612502, 9.018805)};
", "{27, O, (3.539301, 6.938301, 10.010700)};
{27, H, (3.816701, 7.831202, 10.265100)};
{27, H, (4.146099, 6.700001, 9.293800)};
", "{43, O, (6.616097, 7.050799, 10.010700)};
{43, H, (6.893497, 7.943700, 10.265100)};
{43, H, (7.222898, 6.812499, 9.293800)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", 
"{15, O, (0.500000, 10.313704, 9.273211)};
{15, H, (0.777400, 11.206604, 9.527612)};
{15, H, (1.106800, 10.075403, 8.556312)};
", "{31, O, (3.601801, 10.388702, 9.498208)};
{31, H, (3.879201, 11.281603, 9.752608)};
{31, H, (4.208598, 10.150402, 8.781308)};
", "{47, O, (6.716096, 10.526200, 9.523208)};
{47, H, (6.993496, 11.419101, 9.777608)};
{47, H, (7.322896, 10.287900, 8.806308)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

