"Layer #1"
"{11, O, (0.009812, 6.946349, 2.818788)};
{11, H, (0.878431, 6.843630, 2.401788)};
", "{36, O, (3.407640, 6.974537, 3.379937)};
{36, H, (4.036605, 7.145355, 2.662885)};
", "{61, O, (6.700627, 6.926247, 3.494263)};
{61, H, (7.199716, 6.977037, 2.665246)};
", "{86, O, (9.823343, 7.125403, 3.412389)};
{86, H, (10.330652, 6.887115, 2.621948)};
", "{111, O, (12.893455, 7.371201, 3.376121)};
", "{111, H, (13.483296, 7.078606, 2.665196)};
", 
"{11, H, (-0.004044, 7.871708, 3.105945)};
{16, H, (0.824446, 10.430397, 2.464532)};
", "{36, H, (3.120354, 7.858201, 3.654792)};
{41, H, (3.916215, 10.394222, 2.596563)};
", "{61, H, (6.458914, 7.846295, 3.678730)};
{66, H, (7.193071, 10.406132, 2.638231)};
", "{86, H, (10.131758, 8.018310, 3.628120)};
", "{111, H, (13.229048, 8.248989, 3.612352)};
", "EMPTY", 
"{16, O, (0.000818, 10.504943, 2.969526)};
{16, H, (-0.037745, 11.440830, 3.217658)};
", "{41, O, (3.270016, 10.480357, 3.313462)};
{41, H, (3.325634, 11.413700, 3.567863)};
", "{66, O, (6.422709, 10.480584, 3.221272)};
{66, H, (6.444649, 11.401563, 3.521706)};
", "{91, O, (9.703537, 10.588951, 3.500409)};
{91, H, (9.465946, 11.524426, 3.586332)};
{91, H, (10.219783, 10.552835, 2.681186)};
", "{116, O, (12.907200, 11.252111, 3.240110)};
{116, H, (13.184600, 10.627760, 2.552959)};
", "{116, H, (13.514000, 11.076377, 3.974853)};
", 
"{21, O, (0.000620, 14.100113, 2.486557)};
{21, H, (-0.204905, 14.943814, 2.916522)};
{21, H, (0.807233, 13.800628, 2.932229)};
", "{46, O, (3.474814, 14.008928, 3.299130)};
{46, H, (3.626910, 14.943613, 3.504491)};
{46, H, (3.999009, 13.856856, 2.498486)};
", "{71, O, (6.617662, 14.051600, 3.251939)};
{71, H, (6.895062, 14.944500, 3.506339)};
{71, H, (7.224463, 13.813299, 2.535039)};
", "{96, O, (9.811607, 14.051600, 3.177319)};
{96, H, (10.077563, 14.944500, 3.443660)};
{96, H, (10.449315, 13.813299, 2.487768)};
", "{121, O, (12.907200, 14.051600, 3.395494)};
{121, H, (13.184600, 14.944500, 3.649894)};
", "{121, H, (13.514000, 13.813299, 2.678594)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.347454)};
{2, H, (0.277400, 0.927794, 6.421469)};
{2, H, (0.606800, -0.372188, 5.691343)};
", "{27, O, (3.085096, 0.133552, 6.935576)};
{27, H, (3.664869, 0.869641, 7.182514)};
{27, H, (3.638853, -0.418905, 6.363662)};
", "{52, O, (6.364108, 0.133722, 6.841195)};
{52, H, (6.949824, 0.868926, 7.076471)};
{52, H, (6.904700, -0.418360, 6.256469)};
", "{77, O, (9.685912, 0.103415, 6.682907)};
{77, H, (10.199833, 0.898678, 6.888773)};
{77, H, (10.276962, -0.417806, 6.119057)};
", "{102, O, (12.933991, 0.008231, 6.929753)};
{102, H, (13.289862, 0.906145, 7.007516)};
", "{102, H, (13.513783, -0.417978, 6.280811)};
", 
"{7, O, (0.000000, 3.575547, 6.114878)};
{7, H, (0.277400, 4.478762, 6.329806)};
{7, H, (0.606800, 3.305983, 5.409139)};
", "{32, O, (3.106952, 3.373977, 6.602858)};
{32, H, (3.428602, 4.258873, 6.831862)};
{32, H, (3.686272, 3.094630, 5.878087)};
", "{57, O, (6.317457, 3.453175, 6.598385)};
{57, H, (6.546365, 4.362770, 6.841653)};
{57, H, (6.906569, 3.254308, 5.855190)};
", "{82, O, (9.571007, 3.579719, 6.641573)};
{82, H, (9.828723, 4.478499, 6.895974)};
{82, H, (10.182897, 3.354808, 5.924674)};
", "{107, O, (12.907200, 3.384934, 6.669409)};
{107, H, (13.184600, 4.200917, 7.112311)};
", "{107, H, (13.514000, 3.308620, 5.917805)};
", 
"{12, O, (0.000000, 7.147907, 6.253438)};
{12, H, (0.606800, 6.989646, 5.514733)};
", "{37, O, (3.155043, 6.914663, 6.719354)};
{37, H, (3.740803, 6.679245, 5.984233)};
", "{62, O, (6.376850, 6.996137, 6.772206)};
{62, H, (7.088149, 6.891526, 6.122554)};
", "{87, H, (10.139018, 7.040984, 6.160459)};
", "{112, O, (12.893929, 6.583380, 6.270685)};
{112, H, (13.230212, 7.478608, 6.426965)};
", "{112, H, (13.481658, 6.228606, 5.586837)};
", 
"{12, H, (0.277400, 8.007530, 6.604204)};
", "{37, H, (3.457817, 7.795319, 6.987149)};
{42, O, (2.854813, 10.476736, 6.656390)};
{42, H, (3.499056, 10.436806, 5.933690)};
", "{62, H, (6.463595, 7.914649, 7.068438)};
{67, H, (6.699330, 10.400627, 5.917577)};
", "{87, O, (9.543656, 7.729346, 6.493086)};
{87, H, (10.075733, 8.200926, 7.151451)};
", "{117, H, (12.086568, 10.478740, 6.874975)};
", "EMPTY", 
"{17, O, (0.000283, 10.603724, 6.237346)};
{17, H, (0.083459, 11.494268, 6.610116)};
{17, H, (0.765301, 10.524270, 5.647963)};
", "{42, H, (2.909949, 11.392317, 6.968821)};
", "{67, O, (6.009887, 10.485178, 6.593194)};
{67, H, (6.068008, 11.411264, 6.872348)};
", "{92, O, (9.419381, 11.424804, 6.462234)};
{92, H, (9.289974, 10.528381, 6.117819)};
", "{117, O, (12.614277, 10.963663, 6.222811)};
", "{117, H, (13.481130, 11.056810, 6.645684)};
", 
"{22, O, (0.402418, 14.036276, 5.816110)};
{22, H, (0.620376, 14.943742, 5.555455)};
{22, H, (-0.419841, 13.846960, 5.339677)};
", "{47, O, (3.203260, 14.127295, 6.558010)};
{47, H, (3.650928, 14.938908, 6.840532)};
{47, H, (3.789514, 13.760774, 5.879108)};
", "{72, O, (6.511134, 14.135789, 6.444081)};
{72, H, (6.943196, 14.939705, 6.769632)};
{72, H, (7.159810, 13.751482, 5.835422)};
", "{97, O, (9.827893, 14.045332, 6.543358)};
{97, H, (10.101766, 14.944351, 6.779366)};
{97, H, (10.391249, 13.819716, 5.787934)};
", "{122, O, (12.907200, 14.051600, 6.708956)};
{122, H, (13.184600, 14.944500, 6.963356)};
", "{122, H, (13.514000, 13.813299, 5.992056)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.758747)};
{3, H, (0.277400, 0.892900, 10.013147)};
{3, H, (0.606800, -0.238300, 9.041847)};
", "{28, H, (3.488827, -0.416245, 9.519999)};
", "{53, O, (6.306719, 0.095967, 10.065534)};
{53, H, (6.794143, 0.925222, 10.182562)};
{53, H, (6.862888, -0.419324, 9.462132)};
", "{78, O, (9.631855, 0.196887, 10.013301)};
{78, H, (10.082051, -0.419473, 9.416339)};
", "{103, O, (12.907200, 0.024696, 10.034375)};
{103, H, (13.184600, 0.952712, 10.006475)};
", "{103, H, (13.514000, -0.419487, 9.423284)};
", 
"{8, O, (0.001346, 3.482063, 9.506809)};
{8, H, (0.175457, 4.393460, 9.786062)};
{8, H, (0.645874, 3.326566, 8.800167)};
", "{33, O, (3.194909, 3.458138, 9.945612)};
{33, H, (3.358721, 4.383869, 10.180411)};
{33, H, (3.808822, 3.289769, 9.215062)};
", "{58, O, (6.519395, 3.479682, 9.926024)};
{58, H, (6.610347, 4.409556, 10.182933)};
{58, H, (7.176781, 3.365585, 9.223339)};
", "{83, O, (9.815914, 3.438014, 9.934950)};
{83, H, (10.003836, 4.356601, 10.179542)};
{83, H, (10.413266, 3.266850, 9.191437)};
", "{108, O, (12.907200, 3.680402, 10.182449)};
", "{108, H, (13.514000, 3.426409, 9.470958)};
", 
"{13, O, (0.000000, 7.133404, 9.813687)};
{13, H, (0.606800, 6.991411, 9.071682)};
", "{38, O, (3.269501, 7.140102, 10.118086)};
{38, H, (3.810066, 6.793964, 9.392196)};
", "{63, O, (6.533905, 7.347463, 10.093107)};
{63, H, (6.981680, 6.861125, 9.384651)};
", "{88, O, (9.722548, 7.085265, 10.045420)};
{88, H, (10.078731, 6.733470, 9.215771)};
", "{113, O, (12.907200, 7.095952, 9.776807)};
", "{113, H, (13.514000, 6.986693, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.793100, 10.335490, 9.334885)};
", "{68, H, (6.992673, 10.459335, 9.265121)};
", "{93, H, (10.171107, 10.478379, 9.733998)};
", "{118, O, (12.907200, 10.477687, 9.786942)};
", "{118, H, (13.514000, 10.223693, 9.075450)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.113204, 10.536748, 9.995319)};
", "{68, O, (6.331187, 10.484155, 9.972763)};
", "{92, H, (9.071513, 11.380992, 7.365565)};
", "{118, H, (13.184600, 11.375961, 10.021663)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.169880)};
{23, H, (0.277400, 14.944500, 9.424280)};
{23, H, (0.606800, 13.813299, 8.452980)};
", "{48, O, (3.118402, 14.051600, 9.928669)};
{48, H, (3.395802, 14.944500, 10.183069)};
{48, H, (3.725202, 13.813299, 9.211769)};
", "{73, O, (6.442758, 14.051600, 9.986500)};
{73, H, (6.764733, 14.944500, 10.181442)};
{73, H, (6.896884, 13.813299, 9.164355)};
", "{98, O, (9.619978, 14.135789, 9.865046)};
{98, H, (10.059088, 14.939705, 10.181025)};
{98, H, (10.255124, 13.751482, 9.242280)};
", "{123, O, (12.907200, 14.051600, 9.972614)};
", "{123, H, (13.514000, 13.813299, 9.255714)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.092842, 0.167707, 10.184178)};
{28, H, (3.736838, 0.885560, 10.278510)};
{29, H, (3.871511, -0.417604, 12.951838)};
", "{54, H, (7.050992, -0.263350, 12.624555)};
", "{78, H, (10.308172, 0.859608, 10.219064)};
{79, H, (10.079308, -0.417849, 12.696921)};
", "{104, O, (12.907200, 0.002609, 12.782775)};
", "{104, H, (13.514000, 0.731165, 12.582926)};
", 
"{9, H, (0.561020, 3.439792, 12.556615)};
", "{34, H, (3.818407, 3.308029, 12.591343)};
", "{59, H, (7.037634, 3.311342, 12.579543)};
", "{84, H, (10.108939, 3.256339, 12.577756)};
", "{109, O, (12.907200, 3.705693, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.844958, 12.571096)};
", "{39, H, (3.890758, 6.564215, 12.659623)};
", "{64, H, (7.095449, 6.583909, 12.630848)};
", "{89, H, (10.338293, 6.620215, 12.634756)};
", "{108, H, (13.184600, 4.578677, 10.417171)};
", "{114, H, (13.511861, 7.064482, 12.526924)};
", 
"{13, H, (0.277400, 7.985114, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590066)};
", "{38, H, (3.748705, 7.929769, 10.410881)};
{44, H, (3.874616, 10.241806, 12.630700)};
", "{63, H, (7.186446, 8.006809, 10.373093)};
{69, H, (7.219273, 10.328084, 12.632266)};
", "{88, H, (10.220799, 7.904475, 10.185364)};
{94, H, (10.368276, 10.127598, 12.640990)};
", "{113, H, (13.184600, 7.930604, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.368257, 11.407251, 10.336074)};
", "{68, H, (6.341061, 11.406315, 10.270192)};
", "{93, O, (9.362398, 10.639766, 10.242809)};
{93, H, (9.486620, 11.530486, 10.603537)};
", "{119, O, (12.907200, 10.564575, 12.823419)};
", "{119, H, (13.514000, 11.224119, 12.454998)};
", 
"{24, O, (0.000000, 14.033228, 13.048047)};
{24, H, (0.606800, 13.891235, 12.306043)};
", "{49, H, (4.043340, 13.820536, 12.637692)};
", "{74, H, (7.321142, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.227015)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.189142, 0.184635, 13.284429)};
{29, H, (3.688517, 0.861202, 13.765908)};
", "{54, O, (6.439201, 0.068293, 13.298841)};
{54, H, (6.886643, 0.849656, 13.656905)};
", "{79, O, (9.682275, 0.194385, 13.334473)};
{79, H, (10.401120, 0.807751, 13.548909)};
", "{104, H, (13.184600, -0.298903, 13.660886)};
", "EMPTY", 
"{9, O, (0.002598, 3.515592, 13.344878)};
{9, H, (0.303004, 4.334595, 13.766698)};
", "{34, O, (3.156317, 3.457309, 13.282930)};
{34, H, (3.493197, 4.225812, 13.767550)};
", "{59, O, (6.381168, 3.453125, 13.278033)};
{59, H, (6.720727, 4.217895, 13.766671)};
", "{84, O, (9.620884, 3.696465, 13.289817)};
{84, H, (10.301045, 4.196549, 13.765463)};
", "{109, H, (13.184600, 3.078175, 13.765888)};
", "{109, H, (13.514000, 4.453375, 13.189813)};
", 
"{14, O, (0.000000, 6.921272, 13.322701)};
", "{39, O, (3.204461, 6.973106, 13.208025)};
", "{64, O, (6.531976, 6.912405, 13.347457)};
", "{89, O, (9.670222, 6.989895, 13.231380)};
", "{114, O, (12.971616, 7.013641, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.737254, 13.765605)};
", "{39, H, (3.680320, 7.649755, 13.712651)};
", "{64, H, (6.942770, 7.752287, 13.601995)};
", "{89, H, (10.162977, 7.629702, 13.766899)};
", "{114, H, (13.122324, 7.864814, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.267816, 10.480106, 13.347600)};
{44, H, (3.545216, 11.373007, 13.602000)};
", "{69, O, (6.498922, 10.490227, 13.259755)};
{69, H, (6.799265, 11.259027, 13.767381)};
", "{94, O, (9.789165, 10.480814, 13.332949)};
{94, H, (10.224991, 11.301936, 13.606361)};
", "{119, H, (13.184600, 10.482005, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.417617)};
", "{49, O, (3.415850, 14.045104, 13.341087)};
{49, H, (3.667910, 14.943759, 13.601521)};
", "{74, O, (6.714342, 14.051600, 13.347600)};
{74, H, (6.991742, 14.944500, 13.602000)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

