"Layer #1"
"{5, H, (1.400185, 5.280252, 1.765670)};
{11, O, (1.436946, 7.197254, 4.056922)};
{11, H, (1.054506, 6.803071, 3.258611)};
", "{36, O, (3.185048, 6.747943, 2.423292)};
{36, H, (3.442294, 6.209551, 3.186770)};
", "{61, O, (5.833396, 6.558148, 2.946232)};
{61, H, (6.705560, 6.137215, 2.979151)};
", "{86, H, (8.287187, 7.478474, 4.005085)};
", "{111, O, (12.782153, 6.342710, 2.812358)};
{111, H, (13.086730, 7.195001, 3.158445)};
", "{111, H, (13.482034, 6.076124, 2.197514)};
", 
"{16, O, (1.192370, 9.717948, 3.369456)};
{16, H, (1.400705, 9.222163, 2.563396)};
", "{36, H, (3.234134, 7.658291, 2.751613)};
{41, H, (3.548128, 10.072202, 2.897131)};
", "{61, H, (6.009752, 7.480974, 3.183366)};
{65, H, (7.466905, 9.847639, 1.454991)};
", "{85, H, (7.995687, 7.715600, 1.880241)};
{86, O, (8.649069, 8.376768, 3.972757)};
{86, H, (9.508677, 8.267379, 3.539107)};
{91, O, (9.409492, 10.307771, 2.637418)};
{91, H, (10.365040, 10.209075, 2.510432)};
", "{116, H, (12.831788, 9.883377, 2.746508)};
", "EMPTY", 
"{16, H, (0.769641, 10.526873, 3.044058)};
{20, H, (1.469370, 13.043923, 1.926092)};
{21, H, (0.164557, 12.903353, 3.747191)};
", "{41, O, (3.038493, 10.847966, 3.175340)};
{41, H, (2.756299, 11.253856, 2.341937)};
{46, H, (2.539731, 12.958717, 4.001384)};
{46, H, (3.909744, 12.893973, 3.330254)};
", "{66, O, (7.201506, 11.306391, 2.999507)};
{66, H, (7.264152, 11.867080, 3.787318)};
{71, H, (5.930666, 13.099589, 2.069975)};
", "{66, H, (7.739303, 11.769103, 2.339501)};
{91, H, (9.324698, 10.602479, 3.556601)};
{96, H, (9.722905, 12.677539, 2.819538)};
", "{116, O, (12.854426, 10.734328, 3.209443)};
{121, H, (13.210226, 12.848849, 4.086980)};
", "{116, H, (13.480134, 10.589518, 3.935018)};
", 
"{20, H, (0.283367, 13.944213, 1.587825)};
{21, H, (0.797225, 14.289142, 3.851421)};
", "{46, O, (3.165905, 13.493816, 3.490975)};
", "{71, O, (6.023545, 13.871351, 2.648504)};
{71, H, (6.937274, 13.816972, 2.966439)};
", "{96, O, (9.218925, 13.485770, 2.997595)};
{96, H, (9.102710, 13.482026, 3.959582)};
", "{120, H, (13.125894, 13.480479, 1.371590)};
{121, O, (12.815868, 13.579326, 3.587152)};
", "{121, H, (13.483028, 14.280633, 3.631877)};
", 

"Layer #3"
"{1, H, (1.285883, 0.263525, 4.287010)};
{2, H, (0.630200, 0.636762, 6.461820)};
", "{27, O, (3.078831, 0.595625, 5.638389)};
{27, H, (4.042779, 0.642186, 5.725426)};
", "{52, H, (7.258568, 0.750899, 5.539887)};
", "{52, O, (8.103765, 1.010569, 5.936315)};
{77, O, (10.479357, 1.037203, 6.147519)};
", "{77, H, (10.671137, 1.091506, 7.095787)};
{77, H, (10.761229, 0.143079, 5.902508)};
{102, O, (12.839672, 0.935916, 6.397008)};
{102, H, (13.155702, 0.649174, 5.527040)};
", "{102, H, (13.513743, 0.607597, 7.010826)};
", 
"{2, O, (0.940222, 1.549864, 6.557071)};
{7, O, (1.390059, 3.737758, 6.204445)};
{7, H, (1.447277, 3.694494, 7.170774)};
", "{2, H, (1.678036, 1.482623, 7.181610)};
{7, H, (2.098621, 4.349917, 5.955163)};
{27, H, (2.827755, 1.482220, 5.338638)};
{32, O, (4.113539, 3.440318, 6.383461)};
{32, H, (3.556548, 2.845113, 6.907324)};
", "{32, H, (4.687480, 2.842438, 5.881396)};
{56, O, (6.891617, 3.798572, 4.463839)};
{56, H, (6.636707, 2.907470, 4.746508)};
{57, O, (6.621170, 3.662530, 6.839152)};
{57, H, (6.180003, 4.450062, 6.486862)};
", "{52, H, (7.897316, 1.828680, 6.412774)};
{82, O, (9.853155, 3.043833, 5.459000)};
{82, H, (9.725418, 3.151018, 6.413533)};
{82, H, (8.975733, 3.214270, 5.084804)};
", "{107, O, (12.802842, 3.124600, 5.690377)};
{107, H, (13.198560, 3.893268, 6.127982)};
", "{107, H, (13.507720, 2.795548, 5.112614)};
", 
"EMPTY", "{11, H, (1.591967, 6.439682, 4.640864)};
{12, H, (1.548996, 6.743659, 7.143340)};
{37, O, (3.552339, 6.030109, 6.089153)};
{37, H, (3.683078, 5.560473, 5.251722)};
{37, H, (3.329182, 6.933405, 5.818609)};
", "{62, O, (5.785070, 6.352417, 5.268409)};
{62, H, (6.740174, 6.512776, 5.300129)};
{62, H, (5.399445, 7.240828, 5.237429)};
", "{87, O, (8.880499, 5.501985, 5.455742)};
{87, H, (8.501577, 5.361554, 4.575036)};
{87, H, (8.280622, 5.023729, 6.047651)};
", "{112, O, (12.870749, 6.045495, 5.463676)};
{112, H, (13.124685, 6.979550, 5.508373)};
", "{112, H, (13.513685, 5.657151, 4.851500)};
", 
"EMPTY", "{42, H, (2.887305, 9.961433, 5.206700)};
", "{67, H, (6.706590, 10.479345, 7.176431)};
", "{92, H, (9.783198, 10.415090, 5.735995)};
", "EMPTY", "EMPTY", 
"{17, O, (1.227909, 11.533668, 5.074265)};
{17, H, (0.773299, 10.722823, 5.347770)};
{17, H, (1.308773, 12.044479, 5.893698)};
", "{42, O, (3.189338, 10.646806, 5.821496)};
{42, H, (3.529952, 11.346059, 5.243592)};
{47, O, (3.258895, 12.796898, 7.089854)};
{47, H, (3.148814, 13.298044, 6.267860)};
", "{67, O, (7.219015, 11.276506, 6.974225)};
{67, H, (7.127987, 11.376175, 6.014684)};
", "{92, O, (9.401875, 11.116503, 6.285131)};
{92, H, (9.360440, 11.881681, 5.692067)};
", "{117, O, (12.132100, 11.693995, 5.653792)};
{117, H, (11.595742, 11.618507, 6.457259)};
{117, H, (11.492212, 11.586125, 4.934178)};
", "EMPTY", 
"{21, O, (0.423397, 13.577844, 4.392946)};
{22, H, (1.057197, 14.066633, 6.840345)};
", "EMPTY", "{72, H, (6.881352, 13.494862, 6.471787)};
", "{72, O, (7.833339, 13.588285, 6.317080)};
{72, H, (8.052769, 14.443048, 6.717296)};
", "{97, O, (10.673038, 13.564673, 7.179051)};
{97, H, (10.680777, 13.635383, 6.212675)};
{122, O, (12.881531, 13.693013, 6.904592)};
{122, H, (13.113787, 14.596990, 7.165026)};
", "{122, H, (13.513803, 13.482286, 6.201197)};
", 

"Layer #4"
"{3, H, (1.352653, 0.438041, 9.592304)};
", "{28, H, (3.579488, 1.251033, 9.821731)};
", "{53, O, (6.953175, 1.055351, 10.069445)};
", "{78, H, (9.261413, 1.041476, 9.300641)};
", "{103, O, (12.881851, 1.036198, 9.942274)};
", "{103, H, (13.513196, 0.810313, 9.242762)};
", 
"{8, O, (0.537420, 2.964930, 10.007996)};
{8, H, (1.372864, 2.600722, 9.678866)};
", "{33, O, (2.901323, 4.157672, 9.675667)};
{33, H, (3.670057, 3.603240, 9.877145)};
", "{57, H, (6.283669, 3.590474, 7.744602)};
{58, O, (5.824409, 4.070122, 10.181424)};
{58, H, (6.049196, 3.166071, 9.914776)};
", "{78, O, (9.869839, 1.524037, 9.880199)};
{78, H, (10.381066, 2.079322, 9.272541)};
{83, H, (8.316686, 3.228811, 9.589344)};
", "{103, H, (13.114072, 1.945784, 10.182415)};
{108, O, (12.781756, 3.060315, 8.303702)};
{108, H, (13.216771, 3.812838, 8.731969)};
", "{108, H, (13.510592, 2.571124, 7.893301)};
", 
"{13, O, (0.891971, 5.535588, 9.749006)};
{13, H, (0.186994, 5.981280, 9.255750)};
", "{12, O, (2.209636, 6.515276, 7.814414)};
{12, H, (2.214436, 5.546308, 7.817939)};
{13, H, (1.545466, 6.233685, 9.905665)};
{38, H, (3.767247, 6.186284, 9.603779)};
", "{58, H, (6.543269, 4.607498, 9.816172)};
{63, O, (5.644853, 7.451545, 9.620671)};
", "{88, H, (7.931426, 6.424088, 9.622570)};
", "{113, O, (12.855362, 6.071621, 8.030198)};
{113, H, (13.199286, 6.974349, 8.105958)};
", "{113, H, (13.507210, 5.618646, 7.474460)};
", 
"EMPTY", "{43, H, (4.477619, 10.462942, 9.846681)};
", "{63, H, (5.805216, 7.877786, 8.765368)};
{63, H, (5.314461, 8.169270, 10.181607)};
{68, H, (6.972077, 9.860403, 9.502447)};
", "EMPTY", "EMPTY", "EMPTY", 
"{18, O, (0.947300, 11.313662, 9.787035)};
", "{43, O, (4.308928, 11.390758, 9.623885)};
{43, H, (3.412814, 11.383796, 9.255278)};
", "{68, O, (7.229006, 10.782524, 9.352059)};
{68, H, (6.544896, 11.293783, 9.809813)};
{73, O, (7.478707, 13.229322, 9.209977)};
{73, H, (6.583105, 13.368420, 8.867213)};
", "{73, H, (7.932213, 12.757553, 8.495339)};
{93, O, (9.569391, 11.260301, 8.586279)};
{93, H, (10.479136, 11.584384, 8.507031)};
{93, H, (9.402266, 11.262931, 9.540742)};
{97, H, (9.758109, 13.324185, 7.388850)};
", "{118, O, (11.997332, 11.571925, 10.181438)};
", "EMPTY", 
"{22, O, (1.148663, 13.548530, 7.654065)};
{22, H, (0.242792, 13.480366, 7.991249)};
{23, H, (1.293803, 13.910839, 9.968484)};
", "{47, H, (3.383455, 13.480083, 7.765641)};
{48, H, (3.426919, 14.623410, 9.752679)};
", "EMPTY", "{98, H, (9.878832, 13.599174, 9.546822)};
", "{123, O, (12.868485, 13.720545, 9.813033)};
{123, H, (13.134441, 14.613445, 10.079374)};
", "{123, H, (13.506193, 13.482244, 9.123483)};
", 

"Layer #5"
"{3, O, (1.479150, 0.522128, 10.549314)};
{4, O, (0.583579, 0.824077, 12.598505)};
{4, H, (0.873705, -0.093408, 12.712471)};
", "{3, H, (2.025052, -0.244047, 10.781502)};
{28, O, (4.135929, 0.970240, 10.563663)};
{29, O, (3.151965, 0.501020, 12.625967)};
{29, H, (2.731142, 1.352336, 12.433327)};
", "{53, H, (7.472262, 1.477894, 10.770120)};
{53, H, (6.522688, 0.309833, 10.514215)};
{54, O, (6.632952, 0.896836, 12.766132)};
{54, H, (5.859303, 1.402653, 12.475346)};
", "{79, O, (9.025745, 0.939544, 12.258221)};
{79, H, (9.993174, 0.973551, 12.301318)};
", "{104, O, (12.882915, 0.940016, 12.207289)};
{104, H, (13.114666, 0.299367, 12.896345)};
", "EMPTY", 
"{8, H, (0.248327, 2.322959, 10.673756)};
{9, O, (1.453351, 3.011429, 12.422319)};
{9, H, (1.026662, 3.857474, 12.219626)};
", "{33, H, (2.472715, 4.284925, 10.535342)};
{34, O, (3.713961, 3.379452, 12.193607)};
{34, H, (4.237094, 2.942506, 12.882339)};
{34, H, (3.527610, 4.256105, 12.561969)};
", "{28, H, (4.492734, 1.799538, 10.915650)};
{59, O, (7.139029, 3.635763, 12.842966)};
{59, H, (7.129658, 3.251464, 11.953492)};
", "{83, O, (8.828498, 3.406788, 10.392653)};
{83, H, (8.579041, 4.311608, 10.633501)};
{84, O, (9.397423, 3.185784, 12.604575)};
{84, H, (9.440750, 4.151580, 12.670168)};
", "{109, O, (11.560644, 2.760727, 12.205636)};
{109, H, (11.268982, 2.487260, 11.322974)};
{109, H, (11.660939, 3.721676, 12.131763)};
", "{104, H, (13.511540, 1.665213, 12.340921)};
", 
"{14, O, (1.479466, 5.847497, 12.984687)};
", "{14, H, (1.631806, 5.920882, 12.030569)};
{38, O, (3.703921, 6.239033, 10.569253)};
{38, H, (4.332690, 5.571327, 10.881919)};
{39, O, (3.293924, 7.338508, 12.754193)};
{39, H, (3.803713, 6.518058, 12.831130)};
", "{64, H, (5.912077, 6.774829, 11.870434)};
", "{88, O, (7.582661, 6.904991, 10.388098)};
{89, O, (8.007494, 6.658581, 12.853562)};
{89, H, (8.301132, 5.975521, 12.232153)};
", "{114, H, (10.773108, 5.915383, 12.541792)};
", "EMPTY", 
"EMPTY", "{19, H, (1.721307, 10.421726, 12.632377)};
{39, H, (3.818525, 7.884219, 12.149270)};
", "{64, O, (6.101454, 7.650040, 12.240673)};
", "{88, H, (7.889822, 7.814064, 10.253268)};
{89, H, (8.360911, 7.480712, 12.481892)};
", "EMPTY", "EMPTY", 
"{18, H, (1.478163, 10.833097, 10.439861)};
{18, H, (0.075926, 11.389568, 10.204028)};
{19, O, (1.479092, 11.355211, 12.726599)};
{19, H, (0.531460, 11.372666, 12.525038)};
{23, H, (1.478051, 12.982513, 11.166733)};
", "{44, O, (3.937360, 11.498968, 12.498764)};
{44, H, (4.078211, 10.555291, 12.667802)};
{44, H, (3.463091, 11.517223, 11.653971)};
{48, H, (3.815366, 13.359656, 10.516602)};
", "{69, O, (6.531398, 11.536306, 12.656269)};
{69, H, (6.715504, 10.659387, 13.025142)};
{69, H, (6.040090, 11.349418, 11.842251)};
", "{94, O, (8.878741, 11.074071, 12.112732)};
{94, H, (9.767796, 11.003084, 11.733932)};
{94, H, (8.290577, 10.984559, 11.347894)};
{98, H, (9.108134, 13.074671, 10.756142)};
{99, O, (9.912599, 12.824263, 12.998493)};
", "{99, H, (10.636076, 13.198976, 12.473980)};
{118, H, (12.833035, 11.616046, 10.669898)};
{118, H, (11.409225, 12.167687, 10.669434)};
{119, O, (11.860095, 11.392368, 12.724753)};
{119, H, (12.796681, 11.308462, 12.958640)};
{124, H, (13.432693, 13.289255, 11.962758)};
", "EMPTY", 
"{23, O, (0.801798, 13.481475, 10.684384)};
{24, H, (0.998650, 14.770123, 12.555490)};
{24, H, (0.102082, 13.578305, 12.883026)};
", "{48, O, (3.366260, 14.211098, 10.627467)};
{49, O, (3.216924, 14.421134, 12.812217)};
{49, H, (2.979645, 13.482079, 12.840784)};
", "{74, O, (5.162308, 13.482135, 12.230738)};
{74, H, (6.031220, 13.649446, 11.835845)};
", "{98, O, (9.795856, 13.709771, 10.505895)};
", "{124, O, (12.783073, 13.583623, 12.618721)};
", "EMPTY", 

"Layer #6"
"{4, H, (0.490391, 1.154401, 13.504673)};
", "{29, H, (3.908054, 0.734838, 13.185068)};
", "{54, H, (6.355282, 0.508431, 13.609326)};
", "{79, H, (8.753160, 0.850877, 13.183846)};
", "EMPTY", "EMPTY", 
"EMPTY", "{9, H, (1.726451, 3.102715, 13.347533)};
", "{59, H, (7.329829, 2.882244, 13.421535)};
", "{84, H, (9.619451, 2.880351, 13.496963)};
", "EMPTY", "EMPTY", 
"{14, H, (1.016092, 6.667721, 13.211530)};
", "EMPTY", "EMPTY", "{114, O, (10.195055, 6.175067, 13.274836)};
", "{114, H, (10.481385, 7.075143, 13.491211)};
", "EMPTY", 
"EMPTY", "EMPTY", "{64, H, (5.902366, 7.553225, 13.184038)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{119, H, (11.398243, 11.301311, 13.571710)};
", "EMPTY", 
"{24, O, (0.899680, 14.039095, 13.183775)};
", "{49, H, (3.093617, 14.721615, 13.725149)};
", "{74, H, (5.324909, 13.533289, 13.184613)};
", "{99, H, (9.763441, 13.481480, 13.694736)};
", "{124, H, (13.293353, 14.152341, 13.214641)};
", "EMPTY", 

