"Layer #1"
"{11, O, (0.000000, 7.045646, 3.062752)};
{11, H, (0.606800, 6.791652, 2.351261)};
", "{36, O, (3.201898, 6.898150, 3.364358)};
{36, H, (3.845369, 6.812203, 2.644986)};
", "{61, O, (6.540867, 6.902262, 3.334478)};
{61, H, (7.175327, 6.899612, 2.602091)};
", "{86, H, (10.051558, 7.033633, 2.865357)};
", "{111, O, (12.890462, 7.125712, 2.966313)};
", "{111, H, (13.513884, 6.535838, 2.516502)};
", 
"{11, H, (0.277400, 7.943920, 3.297473)};
{16, H, (0.824687, 10.478552, 2.410109)};
", "{36, H, (3.278278, 7.824765, 3.637292)};
{41, H, (3.928257, 10.449712, 2.582588)};
", "{61, H, (6.458496, 7.838717, 3.569448)};
{66, H, (7.207351, 10.371039, 2.590207)};
", "{86, O, (9.678348, 7.696831, 3.465205)};
{86, H, (10.455685, 8.140604, 3.836373)};
", "{111, H, (13.201453, 8.014196, 2.736479)};
", "EMPTY", 
"{16, O, (0.001563, 10.560583, 2.914762)};
{16, H, (-0.033458, 11.498764, 3.154619)};
", "{41, O, (3.325140, 10.482969, 3.340269)};
{41, H, (3.297143, 11.422400, 3.576125)};
", "{66, O, (6.462588, 10.480517, 3.200357)};
{66, H, (6.525835, 11.405077, 3.483429)};
", "{91, O, (10.160720, 11.330759, 3.213082)};
{91, H, (9.385430, 11.472246, 3.776864)};
{91, H, (9.985497, 10.480185, 2.783244)};
", "{116, O, (12.912853, 11.024456, 3.478556)};
{116, H, (13.182924, 10.687890, 2.610958)};
", "{116, H, (13.510022, 10.579496, 4.098506)};
", 
"{21, O, (0.000000, 14.051600, 3.006432)};
{21, H, (0.277400, 14.944500, 3.260832)};
{21, H, (0.606800, 13.813299, 2.289532)};
", "{46, O, (3.163379, 14.051600, 3.253870)};
{46, H, (3.423419, 14.944500, 3.525990)};
{46, H, (3.816083, 13.813299, 2.578497)};
", "{71, O, (6.432366, 14.051600, 3.235120)};
{71, H, (6.692406, 14.944500, 3.507241)};
{71, H, (7.085071, 13.813299, 2.559747)};
", "{96, O, (9.695481, 14.051600, 3.102514)};
{96, H, (9.924118, 14.944500, 3.401505)};
{96, H, (10.418301, 13.813299, 2.502777)};
", "{121, O, (12.907200, 14.051600, 3.318149)};
{121, H, (13.184600, 14.944500, 3.572550)};
", "{121, H, (13.514000, 13.813299, 2.601249)};
", 

"Layer #3"
"{2, O, (0.000000, 0.014375, 6.411105)};
{2, H, (0.277400, 0.926159, 6.586147)};
{2, H, (0.606800, -0.285933, 5.717889)};
", "{27, O, (3.130493, 0.197951, 6.803779)};
{27, H, (3.762859, 0.827019, 7.182364)};
{27, H, (3.685309, -0.419588, 6.304015)};
", "{52, O, (6.385553, 0.144234, 6.832341)};
{52, H, (6.975744, 0.866849, 7.093960)};
{52, H, (6.939954, -0.419765, 6.272446)};
", "{77, O, (9.653240, 0.229710, 6.419901)};
{77, H, (10.137191, 0.752292, 7.076897)};
{77, H, (10.303736, -0.418809, 6.111324)};
", "{102, O, (12.907200, 0.000414, 6.970251)};
{102, H, (13.184600, 0.921748, 7.084853)};
", "{102, H, (13.514000, -0.344905, 6.298322)};
", 
"{7, O, (0.000000, 3.529620, 6.118137)};
{7, H, (0.277400, 4.441404, 6.293180)};
{7, H, (0.606800, 3.229312, 5.424922)};
", "{32, O, (3.146879, 3.371216, 6.624602)};
{32, H, (3.416138, 4.300986, 6.668970)};
{32, H, (3.635972, 3.021880, 5.864543)};
", "{57, O, (6.400568, 3.326315, 6.316528)};
{57, H, (6.532924, 4.221798, 6.662264)};
{57, H, (7.079478, 3.237383, 5.630883)};
", "{82, O, (9.765403, 3.320435, 6.634707)};
{82, H, (9.600931, 4.272502, 6.560819)};
{82, H, (10.305939, 3.115215, 5.857118)};
", "{107, O, (12.907200, 3.515556, 6.809542)};
{107, H, (13.184600, 4.427340, 6.984583)};
", "{107, H, (13.514000, 3.215247, 6.116326)};
", 
"{12, O, (0.001476, 7.116970, 6.329465)};
{12, H, (0.629306, 6.907559, 5.621712)};
", "{37, O, (3.155835, 7.025597, 6.952126)};
{37, H, (3.723674, 6.994346, 6.167574)};
", "{62, O, (6.427598, 7.238038, 6.816429)};
{62, H, (6.820975, 6.798722, 6.047535)};
", "{87, O, (9.644174, 7.167843, 6.980175)};
{87, H, (9.727046, 6.801251, 6.087046)};
", "{112, O, (12.907200, 7.146629, 5.793561)};
{112, H, (13.184600, 7.143704, 6.721989)};
", "EMPTY", 
"{12, H, (0.253418, 8.009815, 6.609276)};
", "{42, O, (2.813100, 10.477742, 6.599448)};
", "{62, H, (7.052681, 7.948351, 7.025395)};
{67, O, (5.970680, 10.479557, 6.538741)};
", "{87, H, (10.462770, 7.671493, 7.103378)};
{92, O, (9.335787, 10.393533, 6.845615)};
{92, H, (9.830198, 10.225656, 6.029333)};
", "{117, H, (13.085979, 10.119179, 6.681289)};
", "{112, H, (13.514000, 7.772133, 5.369910)};
", 
"{17, O, (0.001764, 10.568534, 5.966835)};
{17, H, (0.001738, 11.501540, 6.228445)};
{17, H, (0.789290, 10.481862, 5.408956)};
", "{42, H, (2.743995, 11.392403, 6.911797)};
{42, H, (3.530970, 10.506032, 5.949217)};
", "{67, H, (5.897988, 11.329988, 6.997461)};
{67, H, (6.745089, 10.587722, 5.966439)};
", "{92, H, (9.507833, 11.328025, 7.035519)};
", "{117, O, (12.805535, 11.028469, 6.498292)};
", "{117, H, (13.482224, 11.573066, 6.927764)};
", 
"{22, O, (0.000000, 14.051600, 6.165205)};
{22, H, (0.277400, 14.944500, 6.419606)};
{22, H, (0.606800, 13.813299, 5.448306)};
", "{47, O, (3.150000, 14.051600, 6.564610)};
{47, H, (3.415956, 14.944500, 6.830951)};
{47, H, (3.787708, 13.813299, 5.875060)};
", "{72, O, (6.415479, 14.151101, 6.491267)};
{72, H, (6.885606, 14.942945, 6.792773)};
{72, H, (7.014229, 13.757548, 5.838923)};
", "{97, O, (9.692571, 14.103946, 6.405904)};
{97, H, (10.085820, 14.943681, 6.687222)};
{97, H, (10.301704, 13.775838, 5.727493)};
", "{122, O, (12.907200, 14.070047, 6.612218)};
{122, H, (13.184600, 14.944253, 6.924881)};
", "{122, H, (13.514000, 13.879487, 5.881178)};
", 

"Layer #4"
"{3, O, (0.000000, 0.003440, 9.795140)};
{3, H, (0.277400, 0.901714, 10.029861)};
{3, H, (0.606800, -0.250553, 9.083649)};
", "{28, O, (3.155397, 0.129334, 10.036918)};
{28, H, (3.723404, 0.900998, 10.181290)};
{28, H, (3.657674, -0.417919, 9.414685)};
", "{53, O, (6.415794, 0.139200, 10.036777)};
{53, H, (7.000556, 0.897962, 10.182631)};
{53, H, (6.905987, -0.417718, 9.413486)};
", "{78, O, (9.648907, 0.096572, 10.103800)};
{78, H, (10.185348, 0.899718, 10.182083)};
{78, H, (10.098190, -0.419034, 9.417336)};
", "{103, O, (12.907200, 0.022159, 10.124775)};
", "{103, H, (13.514000, -0.308313, 9.445423)};
", 
"{8, O, (0.000579, 3.471674, 9.362258)};
{8, H, (0.187478, 4.374711, 9.659801)};
{8, H, (0.696143, 3.290665, 8.712360)};
", "{33, O, (3.039621, 3.564072, 10.161562)};
{33, H, (3.568692, 3.869102, 9.409245)};
", "{58, O, (6.228358, 3.483784, 10.138825)};
{58, H, (6.585615, 3.472846, 9.238167)};
", "{83, O, (10.008752, 3.618531, 9.583520)};
{83, H, (9.213049, 3.925860, 10.043251)};
{83, H, (10.373102, 4.422324, 9.183404)};
", "{108, O, (12.907200, 3.586910, 10.176963)};
", "{108, H, (13.514000, 3.364418, 9.455000)};
", 
"{13, O, (0.000000, 7.071685, 9.698833)};
{13, H, (0.606800, 6.849193, 8.976871)};
", "{38, O, (3.348685, 7.224784, 10.097398)};
{38, H, (3.934867, 6.633032, 9.602260)};
", "{63, O, (6.718418, 7.240181, 9.957156)};
{63, H, (7.321698, 6.719037, 9.406337)};
", "{88, H, (10.093172, 6.954454, 9.882238)};
", "{113, O, (12.907200, 6.984708, 9.888893)};
", "{113, H, (13.514000, 6.730714, 9.177402)};
", 
"{13, H, (0.277400, 7.958780, 9.972790)};
", "{37, H, (3.263218, 7.930012, 7.282945)};
{43, H, (3.646712, 10.325317, 9.278448)};
", "{68, H, (6.832776, 10.312813, 9.291262)};
", "{88, O, (9.973284, 7.905014, 9.737319)};
", "{113, H, (13.184600, 7.882983, 10.123614)};
", "{118, H, (13.514000, 10.354308, 9.221146)};
", 
"{18, O, (0.000306, 10.615870, 9.779346)};
{18, H, (0.653164, 10.560959, 9.065413)};
", "{43, O, (3.168950, 10.482369, 10.106708)};
", "{68, O, (6.177253, 10.481648, 9.984604)};
", "{93, O, (9.308517, 10.879436, 10.181965)};
{93, H, (10.154963, 10.959046, 9.717067)};
", "{118, O, (12.907200, 10.592608, 9.938046)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.504451)};
{23, H, (0.277400, 14.944500, 9.758851)};
{23, H, (0.606800, 13.813299, 8.787551)};
", "{48, O, (3.186956, 14.051600, 9.928672)};
{48, H, (3.464356, 14.944500, 10.183072)};
{48, H, (3.793756, 13.813299, 9.211772)};
", "{73, O, (6.461996, 14.063568, 9.972012)};
{73, H, (6.814021, 14.941852, 10.180910)};
{73, H, (6.940860, 13.803980, 9.170611)};
", "{98, O, (9.649232, 14.167115, 9.737480)};
{98, H, (10.103991, 14.943632, 10.096860)};
{98, H, (10.277654, 13.804137, 9.095395)};
", "{123, O, (12.907200, 14.051600, 9.931005)};
", "{123, H, (13.514000, 13.813299, 9.214106)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{29, H, (3.773255, -0.417731, 12.632238)};
", "{54, H, (7.111382, -0.297320, 12.589207)};
", "{79, H, (10.348132, -0.419440, 12.676498)};
", "{103, H, (13.184600, 0.940753, 10.259593)};
", "{104, H, (13.514000, -0.238300, 12.630700)};
", 
"{9, H, (0.518367, 3.465180, 12.518825)};
", "{33, H, (2.669573, 4.378871, 10.533200)};
{34, H, (3.948243, 3.040040, 12.619810)};
", "{58, H, (6.130232, 4.426503, 10.340306)};
{59, H, (7.230141, 3.105021, 12.647586)};
", "{84, H, (10.266865, 3.157960, 12.531416)};
", "{108, H, (13.184600, 4.474005, 10.450918)};
{109, O, (12.907200, 3.730888, 13.081629)};
", "EMPTY", 
"{14, H, (0.518367, 6.872612, 12.518825)};
", "{39, H, (3.692003, 6.414576, 12.695544)};
", "{64, H, (6.834702, 6.514253, 12.663114)};
", "{89, H, (10.204101, 6.536399, 12.614186)};
", "EMPTY", "{114, H, (13.514000, 7.050305, 12.551857)};
", 
"{19, H, (0.606800, 10.389385, 12.591830)};
", "{38, H, (3.948989, 7.881214, 10.481683)};
{44, H, (3.955409, 10.164655, 12.668420)};
", "{63, H, (7.301731, 7.857155, 10.424093)};
{69, H, (7.171933, 10.140360, 12.652835)};
", "{88, H, (10.386400, 8.313957, 10.512594)};
{94, H, (10.360595, 10.228537, 12.630700)};
", "EMPTY", "EMPTY", 
"{18, H, (0.167448, 11.480593, 10.183401)};
", "{43, H, (3.418470, 11.385649, 10.353222)};
", "{68, H, (6.426389, 11.349656, 10.335938)};
", "{93, H, (9.196234, 11.740072, 10.612828)};
", "{118, H, (13.184600, 11.485509, 10.192446)};
", "{119, H, (13.514000, 10.481174, 12.551857)};
", 
"{24, O, (0.000000, 14.051600, 13.103851)};
{24, H, (0.606800, 13.813299, 12.386951)};
", "{49, H, (3.977146, 13.820266, 12.630700)};
", "{74, H, (7.255512, 13.820266, 12.630700)};
", "{99, H, (10.437509, 13.832737, 12.620806)};
", "{123, H, (13.184600, 14.944500, 10.185406)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.192930, 0.067138, 13.238094)};
{29, H, (3.802322, 0.604410, 13.766225)};
", "{54, O, (6.471563, 0.000019, 13.253405)};
{54, H, (6.957369, 0.663619, 13.765820)};
", "{79, O, (9.675833, 0.050228, 13.192605)};
{79, H, (10.189720, 0.637092, 13.767454)};
", "{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.184600, 0.892900, 13.602000)};
", "EMPTY", 
"{9, O, (0.015724, 3.524103, 13.345151)};
{9, H, (0.350110, 4.330570, 13.765553)};
", "{34, O, (3.253983, 3.285915, 13.249484)};
{34, H, (3.650654, 4.002502, 13.767265)};
", "{59, O, (6.523542, 3.407229, 13.237781)};
{59, H, (6.941320, 4.104486, 13.765261)};
", "{84, O, (9.770041, 3.324822, 13.346438)};
{84, H, (10.247106, 4.056628, 13.765737)};
", "{109, H, (13.184600, 3.103370, 13.765888)};
", "{109, H, (13.514000, 4.478570, 13.189813)};
", 
"{14, O, (0.015724, 6.931536, 13.345151)};
", "{39, O, (3.076805, 6.786160, 13.345464)};
", "{64, O, (6.259365, 7.044069, 13.235142)};
", "{89, O, (9.589638, 6.935364, 13.248383)};
", "{114, O, (12.907200, 7.110087, 13.304957)};
", "EMPTY", 
"{14, H, (0.350110, 7.738003, 13.765553)};
", "{39, H, (3.570799, 7.518753, 13.743231)};
", "{64, H, (6.876726, 7.568984, 13.766435)};
", "{89, H, (10.145717, 7.536027, 13.766958)};
", "{114, H, (13.184600, 7.916142, 13.765681)};
", "EMPTY", 
"{19, O, (0.000000, 10.482193, 13.341577)};
{19, H, (0.277400, 11.307710, 13.766445)};
", "{44, O, (3.251444, 10.482013, 13.253787)};
{44, H, (3.624934, 11.279496, 13.658094)};
", "{69, O, (6.555375, 10.481104, 13.318182)};
{69, H, (6.960661, 11.311733, 13.609282)};
", "{94, O, (9.764850, 10.493263, 13.347600)};
{94, H, (10.081208, 11.373116, 13.602000)};
", "{119, O, (12.907200, 10.540955, 13.304957)};
{119, H, (13.184600, 11.347010, 13.765681)};
", "EMPTY", 
"{24, H, (0.277400, 14.944500, 13.358252)};
", "{49, O, (3.365257, 14.045177, 13.347600)};
{49, H, (3.622972, 14.943956, 13.602000)};
", "{74, O, (6.643622, 14.045177, 13.347600)};
{74, H, (6.901338, 14.943956, 13.602000)};
", "{99, O, (9.825966, 14.041843, 13.342769)};
{99, H, (10.083809, 14.934819, 13.616725)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

