"Layer #1"
"{11, O, (0.000000, 6.999433, 3.070298)};
{11, H, (0.606800, 6.761132, 2.353399)};
", "{36, O, (3.138210, 7.081660, 3.392940)};
{36, H, (3.790186, 6.942330, 2.689767)};
", "{61, O, (6.488776, 6.916023, 3.415924)};
{61, H, (7.041416, 6.881168, 2.620742)};
", "{86, O, (9.711102, 7.184321, 3.432975)};
{86, H, (10.210495, 6.872983, 2.663162)};
", "{111, O, (12.893455, 7.365342, 3.373191)};
", "{111, H, (13.483296, 7.072747, 2.662267)};
", 
"{11, H, (0.277400, 7.892333, 3.324699)};
{16, H, (0.856657, 10.470823, 2.542001)};
", "{36, H, (3.407689, 7.918947, 3.799477)};
{41, H, (3.935130, 10.397864, 2.579940)};
", "{61, H, (6.477503, 7.855706, 3.652160)};
{66, H, (7.214884, 10.440113, 2.618319)};
", "{86, H, (10.144431, 8.017469, 3.671790)};
", "{111, H, (13.229048, 8.243130, 3.609423)};
", "EMPTY", 
"{16, O, (0.000362, 10.514460, 2.993437)};
{16, H, (-0.078288, 11.443621, 3.256903)};
", "{41, O, (3.301001, 10.481257, 3.307858)};
{41, H, (3.310891, 11.426737, 3.519777)};
", "{66, O, (6.443892, 10.484446, 3.203591)};
{66, H, (6.445599, 11.398876, 3.524142)};
", "{91, O, (9.711954, 10.574370, 3.452947)};
{91, H, (9.509088, 11.502393, 3.644158)};
{91, H, (10.282483, 10.615814, 2.670822)};
", "{116, O, (12.907200, 11.255041, 3.240110)};
{116, H, (13.184600, 10.630690, 2.552959)};
", "{116, H, (13.514000, 11.079307, 3.974853)};
", 
"{21, O, (0.000620, 14.100113, 2.486557)};
{21, H, (-0.204905, 14.943814, 2.916522)};
{21, H, (0.807233, 13.800628, 2.932229)};
", "{46, O, (3.471884, 14.008928, 3.296201)};
{46, H, (3.623981, 14.943613, 3.501561)};
{46, H, (3.996080, 13.856856, 2.495556)};
", "{71, O, (6.597155, 14.051600, 3.266587)};
{71, H, (6.874555, 14.944500, 3.520988)};
{71, H, (7.203955, 13.813299, 2.549688)};
", "{96, O, (9.791100, 14.051600, 3.197826)};
{96, H, (10.057055, 14.944500, 3.464168)};
{96, H, (10.428807, 13.813299, 2.508276)};
", "{121, O, (12.907200, 14.051600, 3.395494)};
{121, H, (13.184600, 14.944500, 3.649894)};
", "{121, H, (13.514000, 13.813299, 2.678594)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.347454)};
{2, H, (0.277400, 0.927794, 6.421469)};
{2, H, (0.606800, -0.372188, 5.691343)};
", "{27, O, (3.100268, 0.196887, 6.834582)};
{27, H, (3.715475, 0.859608, 7.182810)};
{27, H, (3.669756, -0.419473, 6.350101)};
", "{52, O, (6.358047, 0.108961, 6.815899)};
{52, H, (6.925962, 0.868869, 7.013266)};
{52, H, (6.881889, -0.419910, 6.195556)};
", "{77, O, (9.620845, 0.196887, 6.542339)};
{77, H, (10.145361, 0.859608, 7.016287)};
{77, H, (10.282239, -0.419473, 6.193634)};
", "{102, O, (12.907200, 0.001652, 6.967747)};
{102, H, (13.184600, 0.920246, 7.102564)};
", "{102, H, (13.514000, -0.328820, 6.288394)};
", 
"{7, O, (0.000000, 3.582808, 6.062523)};
{7, H, (0.277400, 4.469903, 6.336480)};
{7, H, (0.606800, 3.360316, 5.340561)};
", "{32, O, (3.032361, 3.414585, 6.677067)};
{32, H, (3.379530, 4.294187, 6.888526)};
{32, H, (3.528686, 3.150544, 5.887838)};
", "{57, O, (6.217845, 3.453670, 6.488576)};
{57, H, (6.469906, 4.352324, 6.749010)};
{57, H, (6.845335, 3.229102, 5.785182)};
", "{82, O, (9.525543, 3.592743, 6.615758)};
{82, H, (9.805117, 4.479457, 6.888737)};
{82, H, (10.172866, 3.340826, 5.940148)};
", "{107, O, (12.907200, 3.402512, 6.684057)};
{107, H, (13.184600, 4.218495, 7.126960)};
", "{107, H, (13.514000, 3.326199, 5.932454)};
", 
"{12, O, (0.000000, 7.142284, 6.409183)};
{12, H, (0.606800, 6.935709, 5.682506)};
", "{37, O, (3.119012, 7.144277, 6.828124)};
{37, H, (3.599389, 6.719883, 6.101442)};
", "{62, O, (6.399761, 7.036522, 6.713675)};
{62, H, (7.101738, 6.810707, 6.085046)};
", "{87, H, (10.176083, 7.004340, 6.194892)};
", "{112, O, (12.893929, 6.576632, 6.240344)};
{112, H, (13.230212, 7.477860, 6.357144)};
", "{112, H, (13.481658, 6.192157, 5.572741)};
", 
"{12, H, (0.277400, 8.023146, 6.702563)};
", "{37, H, (3.714363, 7.850262, 7.121522)};
{42, O, (2.931962, 10.476686, 6.700284)};
{42, H, (3.513052, 10.470666, 5.924889)};
", "{62, H, (6.664399, 7.902347, 7.059007)};
{67, H, (6.661726, 10.412515, 5.898555)};
", "{87, O, (9.579143, 7.627295, 6.635946)};
{87, H, (10.170175, 8.181418, 7.167516)};
", "{117, H, (12.147941, 10.395473, 6.888659)};
", "EMPTY", 
"{17, O, (0.001059, 10.608306, 6.410887)};
{17, H, (0.099667, 11.506824, 6.760006)};
{17, H, (0.739528, 10.515922, 5.790351)};
", "{42, H, (2.933062, 11.402452, 6.986461)};
", "{67, O, (6.016565, 10.482901, 6.618105)};
{67, H, (6.072567, 11.410443, 6.892826)};
", "{92, O, (9.179088, 11.420653, 6.491216)};
{92, H, (9.357652, 10.558583, 6.086385)};
", "{117, O, (12.650415, 10.895636, 6.228126)};
", "{117, H, (13.480297, 11.111426, 6.679419)};
", 
"{22, O, (0.402418, 14.036276, 5.816110)};
{22, H, (0.620376, 14.943741, 5.555455)};
{22, H, (-0.419841, 13.846960, 5.339677)};
", "{47, O, (3.244276, 14.127295, 6.555080)};
{47, H, (3.691943, 14.938908, 6.837603)};
{47, H, (3.830529, 13.760774, 5.876178)};
", "{72, O, (6.540431, 14.135789, 6.449941)};
{72, H, (6.972493, 14.939705, 6.775491)};
{72, H, (7.189107, 13.751482, 5.841281)};
", "{97, O, (9.810315, 14.045332, 6.601952)};
{97, H, (10.084188, 14.944351, 6.837960)};
{97, H, (10.373671, 13.819716, 5.846528)};
", "{122, O, (12.907200, 14.051600, 6.711886)};
{122, H, (13.184600, 14.944500, 6.966286)};
", "{122, H, (13.514000, 13.813299, 5.994986)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.749958)};
{3, H, (0.277400, 0.892900, 10.004358)};
{3, H, (0.606800, -0.238300, 9.033058)};
", "{28, H, (3.429737, -0.418129, 9.519999)};
", "{53, O, (6.288006, 0.095967, 9.983674)};
{53, H, (6.766663, 0.925222, 10.132555)};
{53, H, (6.882714, -0.419324, 9.418219)};
", "{78, O, (9.616929, 0.222118, 10.043574)};
{78, H, (9.961688, -0.418440, 9.403443)};
", "{103, O, (12.907200, 0.024696, 10.078321)};
{103, H, (13.184600, 0.952712, 10.050421)};
", "{103, H, (13.514000, -0.419487, 9.467229)};
", 
"{8, O, (0.000609, 3.471002, 9.445428)};
{8, H, (0.170762, 4.375546, 9.748397)};
{8, H, (0.660094, 3.329175, 8.749797)};
", "{33, O, (3.157601, 3.381947, 9.941360)};
{33, H, (3.176625, 4.320602, 10.181162)};
{33, H, (3.852443, 3.297391, 9.271298)};
", "{58, O, (6.588222, 3.548926, 10.005347)};
{58, H, (7.100392, 3.677446, 9.192880)};
", "{83, O, (9.811443, 3.379158, 9.924272)};
{83, H, (9.933936, 4.305831, 10.179644)};
{83, H, (10.434904, 3.253428, 9.193225)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.124438, 9.853257)};
{13, H, (0.606800, 6.949985, 9.118206)};
", "{38, O, (3.182932, 7.099288, 10.182741)};
{38, H, (3.679575, 6.734766, 9.434807)};
", "{63, O, (6.442105, 7.312055, 10.104005)};
{63, H, (6.879859, 6.786447, 9.417676)};
", "{88, O, (9.649702, 7.102519, 9.967932)};
{88, H, (10.152182, 6.661262, 9.266689)};
", "{113, O, (12.907200, 7.101811, 9.776807)};
", "{113, H, (13.514000, 6.992553, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.772534, 10.284488, 9.352310)};
", "{68, H, (6.992673, 10.456406, 9.265121)};
", "{93, H, (10.130766, 10.478477, 9.815039)};
", "{118, O, (12.907200, 10.477687, 9.795731)};
", "{118, H, (13.514000, 10.223693, 9.084239)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.082731, 10.480000, 10.004141)};
", "{68, O, (6.331187, 10.481225, 9.972763)};
", "{92, H, (9.314439, 11.267047, 7.438330)};
", "{118, H, (13.184600, 11.375961, 10.030452)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.166950)};
{23, H, (0.277400, 14.944500, 9.421350)};
{23, H, (0.606800, 13.813299, 8.450050)};
", "{48, O, (3.118402, 14.051600, 9.928669)};
{48, H, (3.395802, 14.944500, 10.183069)};
{48, H, (3.725202, 13.813299, 9.211769)};
", "{73, O, (6.442758, 14.051600, 9.986500)};
{73, H, (6.764733, 14.944500, 10.181442)};
{73, H, (6.896884, 13.813299, 9.164355)};
", "{98, O, (9.638269, 14.143738, 9.836646)};
{98, H, (10.087889, 14.937966, 10.162196)};
{98, H, (10.278344, 13.745272, 9.227985)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.073076, 0.190639, 10.184178)};
{28, H, (3.762959, 0.864512, 10.278510)};
{29, H, (3.880301, -0.417604, 12.951838)};
", "{54, H, (7.053015, -0.172174, 12.564288)};
", "{78, H, (10.355573, 0.833344, 10.184108)};
{79, H, (10.139143, -0.419231, 12.706380)};
", "{104, O, (12.907200, 0.012560, 12.763636)};
", "{104, H, (13.514000, 0.763132, 12.677762)};
", 
"{9, H, (0.561020, 3.439792, 12.556615)};
", "{34, H, (3.830785, 3.322830, 12.591343)};
", "{58, H, (6.213613, 4.423960, 10.186804)};
{59, H, (7.112346, 3.217026, 12.639128)};
", "{84, H, (10.202446, 3.280794, 12.565694)};
", "{109, O, (12.907200, 3.732060, 13.081629)};
", "EMPTY", 
"{14, H, (0.592631, 6.845105, 12.564397)};
", "{39, H, (3.915290, 6.566757, 12.725541)};
", "{64, H, (7.066148, 6.548348, 12.600296)};
", "{89, H, (10.358007, 6.633304, 12.612340)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.126005, 12.526924)};
", 
"{13, H, (0.277400, 7.991560, 10.185051)};
{19, H, (0.606800, 10.387630, 12.590066)};
", "{38, H, (3.693304, 7.880365, 10.444241)};
{44, H, (3.934497, 10.237355, 12.604187)};
", "{63, H, (7.098817, 7.985062, 10.337960)};
{69, H, (7.179062, 10.333501, 12.605227)};
", "{88, H, (10.185040, 7.880328, 10.185568)};
{94, H, (10.377664, 10.127598, 12.652102)};
", "{113, H, (13.184600, 7.936463, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.296250, 11.374375, 10.309830)};
", "{68, H, (6.341061, 11.403385, 10.270192)};
", "{93, O, (9.334711, 10.703543, 10.319601)};
{93, H, (9.519491, 11.589658, 10.665429)};
", "{119, O, (12.907200, 10.576294, 12.823419)};
", "{119, H, (13.514000, 11.235838, 12.454998)};
", 
"{24, O, (0.000000, 14.033228, 13.033399)};
{24, H, (0.606800, 13.891235, 12.291394)};
", "{49, H, (4.001758, 13.820266, 12.630700)};
", "{74, H, (7.297705, 13.813299, 12.630700)};
", "{99, H, (10.470006, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.197931, 0.184635, 13.284429)};
{29, H, (3.697306, 0.861202, 13.765908)};
", "{54, O, (6.467381, 0.005480, 13.315560)};
{54, H, (6.821284, 0.821294, 13.700449)};
", "{79, O, (9.661112, 0.194224, 13.284393)};
{79, H, (10.344868, 0.809295, 13.589526)};
", "{104, H, (13.184600, -0.419922, 13.585188)};
", "EMPTY", 
"{9, O, (0.002598, 3.515592, 13.344878)};
{9, H, (0.303004, 4.334595, 13.766698)};
", "{34, O, (3.162776, 3.442879, 13.282930)};
{34, H, (3.465570, 4.225441, 13.767550)};
", "{59, O, (6.391974, 3.425543, 13.252745)};
{59, H, (6.731890, 4.172801, 13.767529)};
", "{84, O, (9.670795, 3.556541, 13.327436)};
{84, H, (10.219150, 4.224128, 13.766272)};
", "{109, H, (13.184600, 3.104542, 13.765888)};
", "{109, H, (13.514000, 4.479742, 13.189813)};
", 
"{14, O, (0.002450, 6.921130, 13.329149)};
", "{39, O, (3.234810, 7.074048, 13.193024)};
", "{64, O, (6.534119, 6.889692, 13.334713)};
", "{89, O, (9.677795, 6.993217, 13.201160)};
", "{114, O, (12.971616, 7.075165, 13.329724)};
", "EMPTY", 
"{14, H, (0.289118, 7.737247, 13.765857)};
", "{39, H, (3.739695, 7.669320, 13.767205)};
", "{64, H, (7.031452, 7.661148, 13.645290)};
{69, O, (6.498128, 10.479723, 13.278936)};
", "{89, H, (10.162057, 7.613289, 13.766799)};
", "{114, H, (13.122324, 7.926338, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.258637, 10.480056, 13.254761)};
{44, H, (3.643928, 11.236883, 13.721353)};
", "{69, H, (6.813903, 11.255326, 13.766449)};
", "{94, O, (9.768713, 10.480814, 13.317952)};
{94, H, (10.192107, 11.301936, 13.610247)};
", "{119, H, (13.184600, 10.493724, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.402968)};
", "{49, O, (3.389868, 14.045177, 13.347600)};
{49, H, (3.647583, 14.943956, 13.602000)};
", "{74, O, (6.690905, 14.051600, 13.347600)};
{74, H, (6.968305, 14.944500, 13.602000)};
", "{99, O, (9.858116, 14.045177, 13.347600)};
{99, H, (10.115832, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

