"Layer #1"
"{14, O, (0.468192, 10.273197, 6.531778)};
{14, H, (0.435966, 11.166046, 6.156649)};
{14, H, (-0.394957, 9.893957, 6.307971)};
", "{30, O, (3.226800, 10.288700, 6.423800)};
{30, H, (3.504200, 11.181601, 6.678200)};
{30, H, (3.833600, 10.050400, 5.706900)};
", "{46, O, (6.391100, 10.116082, 6.650064)};
{46, H, (6.668500, 10.978071, 6.305150)};
{46, H, (6.997900, 9.489047, 6.228686)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.617900, 10.476200, 6.736300)};
{62, H, (9.895300, 11.369101, 6.990700)};
{62, H, (10.224700, 10.237900, 6.019400)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{19, O, (3.131567, 0.000000, 9.798212)};
{19, H, (3.195407, 0.892900, 10.169149)};
{19, H, (4.050124, -0.238300, 9.602239)};
", "{35, O, (6.551486, 0.163364, 9.754232)};
{35, H, (7.001562, 0.700060, 10.423807)};
{35, H, (7.254450, -0.396325, 9.391562)};
", "{35, O, (6.453600, 0.000000, 10.010700)};
{35, H, (6.731000, 0.892900, 10.265100)};
{35, H, (7.060400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.037339, 3.214655, 8.720026)};
{7, H, (-0.080102, 3.820048, 9.467454)};
{7, H, (0.364463, 3.783596, 8.007120)};
", "{23, O, (2.569068, 3.512900, 9.798212)};
{23, H, (2.632907, 4.405800, 10.169149)};
{23, H, (3.487623, 3.274600, 9.602239)};
", "{39, O, (6.045867, 3.637900, 9.798212)};
{39, H, (6.109707, 4.530800, 10.169150)};
{39, H, (6.964424, 3.399600, 9.602239)};
", "{39, O, (6.420867, 3.450400, 9.735712)};
{39, H, (6.484707, 4.343300, 10.106650)};
{39, H, (7.339424, 3.212100, 9.539739)};
{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.097887, 6.939164, 9.754232)};
{11, H, (0.547962, 7.475860, 10.423807)};
{11, H, (0.800850, 6.379475, 9.391562)};
", "{27, O, (3.387187, 7.126664, 9.754232)};
{27, H, (3.837262, 7.663360, 10.423807)};
{27, H, (4.090150, 6.566975, 9.391562)};
", "{27, O, (3.601800, 6.900800, 9.948200)};
{27, H, (3.879200, 7.793700, 10.202600)};
{27, H, (4.208600, 6.662499, 9.231300)};
{43, O, (6.631700, 7.314164, 9.885700)};
{43, H, (7.397323, 7.850860, 10.140100)};
{43, H, (6.965977, 6.754475, 9.168800)};
", "{43, O, (6.613986, 7.376664, 9.691732)};
{43, H, (7.064062, 7.913360, 10.361307)};
{43, H, (7.316950, 6.816975, 9.329062)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{31, O, (3.226800, 10.538700, 9.948200)};
{31, H, (3.504200, 11.431601, 10.202600)};
{31, H, (3.833600, 10.300400, 9.231300)};
", "{47, O, (6.502087, 10.652865, 9.691732)};
{47, H, (6.529856, 11.352751, 10.361307)};
{47, H, (7.400556, 10.640083, 9.329062)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.000000, 10.538700, 9.948200)};
{15, H, (0.277400, 11.431601, 10.202600)};
{15, H, (0.606800, 10.300400, 9.231300)};
", "EMPTY", "{47, O, (6.426486, 10.889565, 9.691732)};
{47, H, (6.876562, 11.426260, 10.361307)};
{47, H, (7.129450, 10.329875, 9.329062)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

