"Layer #1"
"{0, O, (0.016050, 0.058994, -0.219144)};
{0, H, (0.820139, -0.360759, -0.560009)};
{0, H, (0.048010, 0.956364, -0.583348)};
", "EMPTY", "EMPTY", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "EMPTY", "{48, O, (9.580400, 0.000000, 0.000000)};
{48, H, (9.857800, 0.892900, 0.254400)};
{48, H, (10.187200, -0.238300, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (3.326800, 9.775166, 2.228374)};
{29, H, (3.604200, 9.264993, 3.004076)};
{29, H, (3.933600, 10.530529, 2.215751)};
", "{44, O, (6.461551, 10.610625, 0.105587)};
{44, H, (6.973987, 11.429737, 0.032048)};
{44, H, (5.609465, 10.830339, -0.300137)};
", "{45, O, (6.653600, 10.238699, 2.836901)};
{45, H, (6.931000, 11.131599, 3.091300)};
{45, H, (7.260400, 10.000399, 2.120000)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"EMPTY", "EMPTY", "{17, O, (3.459213, 0.408122, 3.417755)};
{17, H, (2.559495, 0.292968, 3.076891)};
{17, H, (3.945890, -0.346490, 3.053552)};
", "{17, O, (3.226800, 0.000000, 3.336900)};
{17, H, (3.504200, 0.892900, 3.591300)};
{17, H, (3.833600, -0.238300, 2.620000)};
{33, O, (6.936804, 0.402301, 2.766498)};
{33, H, (6.433918, -0.205813, 2.204141)};
{33, H, (6.274276, 0.758109, 3.377560)};
", "EMPTY", "{49, O, (9.380399, 0.000000, 3.236900)};
{49, H, (9.657799, 0.892900, 3.491300)};
{49, H, (9.987199, -0.238300, 2.520000)};
", "EMPTY", 
"{1, O, (0.591197, 0.035764, 2.330623)};
{1, H, (-0.343796, -0.206120, 2.251760)};
{1, H, (0.636799, 0.524956, 3.165818)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
{1, O, (0.446467, 0.035764, 2.941102)};
{1, H, (0.801772, -0.206120, 2.072659)};
{1, H, (-0.364039, 0.524956, 2.734441)};
", "EMPTY", "EMPTY", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{33, O, (6.936804, 0.402301, 2.766498)};
{33, H, (6.433918, -0.205813, 2.204141)};
{33, H, (6.274276, 0.758109, 3.377560)};
", "EMPTY", "EMPTY", 
"EMPTY", "{5, O, (0.846468, 3.313879, 2.796738)};
{5, H, (1.201772, 4.214900, 2.826088)};
{5, H, (0.035961, 3.364522, 3.325371)};
", "{21, O, (4.452496, 3.049370, 2.477721)};
{21, H, (3.629319, 2.539196, 2.510036)};
{21, H, (4.282783, 3.804732, 3.060442)};
", "EMPTY", "{37, O, (6.553600, 3.512900, 2.936900)};
{37, H, (6.831000, 4.405800, 3.191301)};
{37, H, (7.160400, 3.274600, 2.220001)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.398406, 6.994842, 3.120637)};
{9, H, (-0.388251, 6.448240, 2.974564)};
{9, H, (0.574045, 7.388917, 2.253000)};
", "{25, O, (4.322903, 7.078272, 2.459924)};
{25, H, (3.362422, 6.953347, 2.431448)};
{25, H, (4.679273, 6.200382, 2.256828)};
", "{25, O, (4.380140, 6.451750, 2.459924)};
{25, H, (4.548647, 7.405550, 2.431448)};
{25, H, (3.435813, 6.374701, 2.256828)};
", "EMPTY", "EMPTY", "EMPTY", 
"{9, O, (0.398406, 6.994842, 3.120637)};
{9, H, (-0.388251, 6.448240, 2.974564)};
{9, H, (0.574045, 7.388917, 2.253000)};
", "EMPTY", "EMPTY", "EMPTY", "{41, O, (6.853600, 6.725800, 3.036900)};
{41, H, (7.131000, 7.618701, 3.291301)};
{41, H, (7.460400, 6.487500, 2.320000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"{13, O, (0.016050, 10.497693, 2.617756)};
{13, H, (0.820140, 10.077940, 2.276891)};
{13, H, (0.048010, 11.395063, 2.253552)};
", "EMPTY", "{29, O, (3.126800, 9.075163, 2.728374)};
{29, H, (3.404200, 8.564990, 3.504076)};
{29, H, (3.733600, 9.830526, 2.715750)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
", "EMPTY", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.530105, 10.438700, 2.617756)};
{13, H, (0.689734, 11.331600, 2.276891)};
{13, H, (-0.335636, 10.200399, 2.253552)};
", "EMPTY", "{29, O, (3.226800, 9.675165, 2.328374)};
{29, H, (3.504200, 9.164992, 3.104076)};
{29, H, (3.833600, 10.430529, 2.315751)};
", "{45, O, (6.553600, 10.438700, 2.936901)};
{45, H, (6.831000, 11.331600, 3.191300)};
{45, H, (7.160400, 10.200399, 2.220000)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"EMPTY", "EMPTY", "{18, O, (3.717997, 0.002357, 6.873800)};
{18, H, (2.783003, -0.000433, 7.128200)};
{18, H, (3.763599, 0.652675, 6.156900)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.453600, 0.000000, 6.373800)};
{34, H, (6.731000, 0.892900, 6.628201)};
{34, H, (7.060400, -0.238300, 5.656900)};
", "{34, O, (7.044796, 0.002357, 6.373800)};
{34, H, (6.109802, -0.000433, 6.628201)};
{34, H, (7.090399, 0.652676, 5.656900)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"EMPTY", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{2, O, (0.591197, 0.135764, 6.167523)};
{2, H, (-0.343796, -0.106120, 6.088660)};
{2, H, (0.636799, 0.624956, 7.002718)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{18, O, (3.126800, 0.000000, 6.873800)};
{18, H, (3.404200, 0.892900, 7.128200)};
{18, H, (3.733600, -0.238300, 6.156900)};
", "EMPTY", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{34, O, (6.453600, 0.000000, 6.373800)};
{34, H, (6.731000, 0.892900, 6.628201)};
{34, H, (7.060400, -0.238300, 5.656900)};
", "EMPTY", "EMPTY", 
"EMPTY", "{6, O, (0.530105, 3.312900, 6.554656)};
{6, H, (0.689734, 4.205800, 6.213791)};
{6, H, (-0.335636, 3.074600, 6.190452)};
", "{22, O, (3.326800, 3.012900, 5.873801)};
{22, H, (3.604200, 3.905801, 6.128201)};
{22, H, (3.933600, 2.774600, 5.156901)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.453600, 3.512900, 6.573800)};
{38, H, (6.731000, 4.405800, 6.828200)};
{38, H, (7.060400, 3.274600, 5.856900)};
", "{38, O, (6.453600, 3.512900, 6.573800)};
{38, H, (6.731000, 4.405800, 6.828200)};
{38, H, (7.060400, 3.274600, 5.856900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"EMPTY", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.653600, 7.062269, 5.865274)};
{42, H, (6.931000, 6.552096, 6.640976)};
{42, H, (7.260400, 7.817632, 5.852650)};
", "EMPTY", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (4.017997, 10.441057, 6.473800)};
{30, H, (3.083003, 10.438267, 6.728200)};
{30, H, (4.063599, 11.091375, 5.756900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (7.183103, 10.395744, 6.677491)};
{46, H, (6.897746, 11.320389, 6.627045)};
{46, H, (6.464149, 9.954565, 7.154359)};
", "EMPTY", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "{14, O, (0.200000, 10.438700, 5.873801)};
{14, H, (0.477400, 11.331600, 6.128201)};
{14, H, (0.806800, 10.200399, 5.156901)};
", "{30, O, (3.426800, 10.438700, 6.473800)};
{30, H, (3.704200, 11.331600, 6.728200)};
{30, H, (4.033600, 10.200399, 5.756900)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{2, O, (0.338309, 0.425744, 6.385465)};
{2, H, (0.260537, -0.393867, 6.896472)};
{2, H, (-0.314646, 0.322723, 5.676962)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{2, O, (0.284584, 0.425744, 6.067523)};
{2, H, (0.795423, -0.393867, 5.988660)};
{2, H, (-0.195807, 0.322723, 6.902718)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{6, O, (0.530105, 3.312900, 6.554656)};
{6, H, (0.689734, 4.205800, 6.213791)};
{6, H, (-0.335636, 3.074600, 6.190452)};
", "EMPTY", "{23, O, (3.326800, 3.512900, 9.210700)};
{23, H, (3.604200, 4.405800, 9.465100)};
{23, H, (3.933600, 3.274600, 8.493800)};
{22, O, (3.326800, 3.012900, 5.873801)};
{22, H, (3.604200, 3.905801, 6.128201)};
{22, H, (3.933600, 2.774600, 5.156901)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{26, O, (3.462727, 6.597010, 6.325876)};
{26, H, (3.136917, 6.509366, 5.417521)};
{26, H, (3.964954, 7.425623, 6.315502)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.202440, 6.984793, 6.615123)};
{10, H, (-0.363626, 6.565040, 5.950054)};
{10, H, (-0.154614, 7.882164, 6.693722)};
", "{10, O, (0.289079, 6.984793, 6.067499)};
{10, H, (-0.175898, 6.565040, 6.806785)};
{10, H, (0.471019, 7.882164, 6.384616)};
", "{26, O, (3.462727, 6.597010, 6.325876)};
{26, H, (3.136917, 6.509366, 5.417521)};
{26, H, (3.964954, 7.425623, 6.315502)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{14, O, (0.200000, 10.438700, 5.873801)};
{14, H, (0.477400, 11.331600, 6.128201)};
{14, H, (0.806800, 10.200399, 5.156901)};
", "EMPTY", "EMPTY", "{46, O, (6.983103, 10.295744, 6.977491)};
{46, H, (6.697746, 11.220388, 6.927044)};
{46, H, (6.264149, 9.854565, 7.454359)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{46, O, (6.983103, 10.295744, 6.977491)};
{46, H, (6.697746, 11.220388, 6.927044)};
{46, H, (6.264149, 9.854565, 7.454359)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.431874, 0.397017, 9.394901)};
{35, H, (6.497022, -0.032009, 10.261292)};
{35, H, (7.316102, 0.289590, 9.013404)};
", "EMPTY", "EMPTY", "EMPTY", 
"{3, O, (0.525697, 0.136470, 9.651522)};
{3, H, (-0.297480, -0.373704, 9.683836)};
{3, H, (0.355984, 0.891832, 10.234241)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{3, O, (0.625697, 0.136470, 9.651522)};
{3, H, (-0.197480, -0.373704, 9.683836)};
{3, H, (0.455984, 0.891832, 10.234241)};
", "{23, O, (3.326800, 2.812901, 10.010700)};
{23, H, (3.604200, 3.705801, 10.265100)};
{23, H, (3.933600, 2.574600, 9.293800)};
", "EMPTY", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{35, O, (6.431874, 0.397017, 9.394901)};
{35, H, (6.497022, -0.032009, 10.261292)};
{35, H, (7.316102, 0.289590, 9.013404)};
", "EMPTY", "EMPTY", 
"{7, O, (0.420529, 3.515980, 9.845766)};
{7, H, (-0.333783, 3.869011, 10.341068)};
{7, H, (0.497454, 4.108307, 9.082766)};
", "{7, O, (0.427751, 4.140917, 9.845766)};
{7, H, (0.316871, 3.315494, 10.341068)};
{7, H, (-0.160421, 4.036889, 9.082766)};
", "{23, O, (3.326800, 2.812901, 10.010700)};
{23, H, (3.604200, 3.705801, 10.265100)};
{23, H, (3.933600, 2.574600, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
", "EMPTY", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{23, O, (3.426800, 3.649369, 9.602174)};
{23, H, (3.704200, 3.139196, 10.377875)};
{23, H, (4.033600, 4.404732, 9.589550)};
", "EMPTY", "{39, O, (7.014131, 3.805202, 10.010700)};
{39, H, (6.222751, 3.307266, 10.265100)};
{39, H, (6.708116, 4.380830, 9.293800)};
{43, O, (7.014132, 7.118103, 10.010700)};
{43, H, (6.222751, 6.620166, 10.265100)};
{43, H, (6.708116, 7.693730, 9.293800)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (3.683785, 7.599008, 9.811238)};
{27, H, (3.199931, 6.993279, 10.392546)};
{27, H, (3.080884, 7.739711, 9.065816)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (7.014132, 7.118103, 10.010700)};
{43, H, (6.222751, 6.620166, 10.265100)};
{43, H, (6.708116, 7.693730, 9.293800)};
", "{43, O, (6.387281, 7.401547, 10.010700)};
{43, H, (7.312285, 7.265199, 10.265100)};
{43, H, (6.245433, 6.765252, 9.293800)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.035927, 10.438700, 9.429153)};
{15, H, (-0.289883, 11.331600, 9.617616)};
{15, H, (0.538154, 10.200399, 10.222828)};
", "EMPTY", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "EMPTY", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "{31, O, (3.126801, 10.438700, 10.010700)};
{31, H, (3.404200, 11.331600, 10.265100)};
{31, H, (3.733601, 10.200399, 9.293800)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.625697, 0.136470, 9.651522)};
{3, H, (-0.197480, -0.373704, 9.683836)};
{3, H, (0.455984, 0.891832, 10.234241)};
", "EMPTY", "{19, O, (3.616971, 0.003783, 9.515693)};
{19, H, (2.975013, 0.459864, 8.951049)};
{19, H, (3.072617, -0.409047, 10.202852)};
", "EMPTY", "EMPTY", "{51, O, (9.480399, 0.000000, 10.010700)};
{51, H, (9.757799, 0.892900, 10.265100)};
{51, H, (10.087199, -0.238300, 9.293800)};
", "EMPTY", 
"{3, O, (0.425697, 0.136470, 9.751522)};
{3, H, (-0.397480, -0.373704, 9.783836)};
{3, H, (0.255984, 0.891832, 10.334242)};
", "{3, O, (0.625697, 0.136470, 9.651522)};
{3, H, (-0.197480, -0.373704, 9.683836)};
{3, H, (0.455984, 0.891832, 10.234241)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.420529, 3.515980, 9.845766)};
{7, H, (-0.333783, 3.869011, 10.341068)};
{7, H, (0.497454, 4.108307, 9.082766)};
", "EMPTY", "{39, O, (6.789527, 3.112900, 9.629154)};
{39, H, (6.463717, 4.005800, 9.817616)};
{39, H, (7.291754, 2.874600, 10.422830)};
", "{39, O, (6.789527, 3.112900, 9.629154)};
{39, H, (6.463717, 4.005800, 9.817616)};
{39, H, (7.291754, 2.874600, 10.422830)};
", "EMPTY", "EMPTY", 
"EMPTY", "{11, O, (0.035927, 6.725800, 9.629154)};
{11, H, (-0.289883, 7.618700, 9.817616)};
{11, H, (0.538154, 6.487500, 10.422830)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.035927, 6.725800, 9.629154)};
{11, H, (-0.289883, 7.618700, 9.817616)};
{11, H, (0.538154, 6.487500, 10.422830)};
", "{11, O, (0.281300, 7.071523, 9.629154)};
{11, H, (-0.051828, 6.181327, 9.817616)};
{11, H, (0.054728, 7.579148, 10.422830)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
