"Layer #1"
"{11, O, (0.000000, 7.089394, 3.076553)};
{11, H, (0.606800, 6.789086, 2.383338)};
", "{36, O, (3.147517, 7.349479, 3.414462)};
{36, H, (3.566648, 6.799273, 2.735831)};
", "{61, H, (6.754397, 6.766162, 2.632236)};
", "{86, O, (9.586667, 7.478849, 3.253463)};
{86, H, (10.062595, 6.834730, 2.707991)};
", "{111, O, (12.890462, 7.139774, 2.947563)};
", "{111, H, (13.513884, 6.549899, 2.497752)};
", 
"{11, H, (0.277400, 8.001177, 3.251595)};
", "{36, H, (3.864496, 7.920748, 3.728364)};
{41, O, (3.061265, 10.479690, 3.292286)};
", "{61, O, (6.460910, 7.559813, 3.104383)};
{61, H, (7.121096, 7.673213, 3.804554)};
", "{86, H, (10.290192, 8.009046, 3.657058)};
{91, H, (8.807810, 10.426373, 2.994167)};
", "{111, H, (13.201453, 8.028258, 2.717729)};
", "EMPTY", 
"{16, O, (0.000631, 10.563117, 2.839756)};
{16, H, (-0.029221, 11.501248, 3.080499)};
{16, H, (0.814352, 10.480556, 2.320159)};
", "{41, H, (3.023411, 11.384546, 3.636876)};
{41, H, (3.783840, 10.504911, 2.647160)};
", "{66, O, (6.303548, 10.492797, 3.668198)};
{66, H, (6.482525, 11.414251, 3.908685)};
{66, H, (6.383186, 10.483188, 2.702536)};
", "{91, O, (9.616481, 10.954435, 2.915835)};
{91, H, (9.686889, 11.403131, 3.771790)};
", "{116, O, (12.912853, 11.094780, 3.548873)};
{116, H, (13.182924, 10.758214, 2.681274)};
", "{116, H, (13.510022, 10.649820, 4.168825)};
", 
"{21, O, (0.000000, 14.051600, 3.008776)};
{21, H, (0.277400, 14.944500, 3.263176)};
{21, H, (0.606800, 13.813299, 2.291876)};
", "{46, O, (3.173470, 14.113537, 3.278086)};
{46, H, (3.597050, 14.944166, 3.541857)};
{46, H, (3.744862, 13.772793, 2.573570)};
", "{71, O, (6.387415, 14.144863, 3.232790)};
{71, H, (6.857523, 14.938937, 3.528402)};
{71, H, (6.986001, 13.746695, 2.583101)};
", "{96, O, (9.654413, 14.051600, 3.067343)};
{96, H, (9.862860, 14.944500, 3.380745)};
{96, H, (10.415168, 13.813299, 2.516521)};
", "{121, O, (12.907200, 14.051600, 3.343931)};
{121, H, (13.184600, 14.944500, 3.598331)};
", "{121, H, (13.514000, 13.813299, 2.627031)};
", 

"Layer #3"
"{2, O, (0.000000, 0.003440, 6.350431)};
{2, H, (0.277400, 0.901714, 6.585152)};
{2, H, (0.606800, -0.250554, 5.638939)};
", "{27, O, (3.152434, 0.131676, 6.899566)};
{27, H, (3.690511, 0.907479, 7.117611)};
{27, H, (3.742748, -0.419711, 6.364366)};
", "{52, O, (6.395183, 0.118758, 6.848797)};
{52, H, (6.960314, 0.891451, 6.998847)};
{52, H, (6.896534, -0.418890, 6.217512)};
", "{77, O, (9.640021, 0.213027, 6.405539)};
{77, H, (10.130335, 0.775541, 7.023693)};
{77, H, (10.302712, -0.418343, 6.087492)};
", "{102, O, (12.907200, 0.000414, 6.921034)};
{102, H, (13.184600, 0.921748, 7.035636)};
", "{102, H, (13.514000, -0.344905, 6.249105)};
", 
"{7, O, (0.031616, 3.413052, 5.949600)};
{7, H, (0.163956, 4.370104, 6.023616)};
{7, H, (0.688628, 3.135933, 5.293491)};
", "{32, O, (3.105144, 3.382339, 6.687862)};
{32, H, (3.099162, 4.317318, 6.942262)};
{32, H, (3.755614, 3.338957, 5.970962)};
", "{57, O, (6.515058, 3.469400, 6.474835)};
{57, H, (6.655725, 4.379996, 6.774780)};
{57, H, (7.271077, 3.294685, 5.894449)};
", "{82, O, (9.899581, 3.498924, 6.799500)};
{82, H, (9.951067, 4.465330, 6.847970)};
{82, H, (10.306822, 3.285290, 5.946590)};
", "{107, O, (12.907200, 3.570401, 6.854239)};
{107, H, (13.184600, 4.478120, 7.049271)};
", "{107, H, (13.514000, 3.285396, 6.154593)};
", 
"{12, O, (0.000000, 7.185016, 6.412952)};
{12, H, (0.606800, 7.075757, 5.665426)};
", "{37, O, (3.007679, 6.945149, 6.900723)};
{37, H, (3.244845, 6.699201, 5.993969)};
", "{62, O, (5.876945, 7.452836, 6.742558)};
{62, H, (6.121957, 6.867869, 6.009946)};
", "{87, O, (9.214898, 7.365417, 6.685962)};
{87, H, (9.001927, 6.843309, 5.897937)};
", "{112, O, (12.907200, 7.201017, 5.676332)};
{112, H, (13.184600, 7.076072, 6.596320)};
", "EMPTY", 
"{12, H, (0.277400, 8.019669, 6.819580)};
", "{37, H, (3.327730, 7.855619, 6.987635)};
{42, O, (2.923150, 10.479309, 6.594138)};
", "{62, H, (6.727337, 7.755806, 7.094670)};
{67, O, (6.209200, 10.479899, 6.582202)};
{67, H, (7.095976, 10.310616, 6.230192)};
", "{87, H, (10.175737, 7.481082, 6.637499)};
{92, H, (10.161335, 10.304438, 6.143394)};
", "{117, H, (13.268622, 10.096418, 6.859807)};
", "{112, H, (13.514000, 7.876783, 5.338584)};
", 
"{17, O, (0.000883, 10.480770, 5.948963)};
{17, H, (-0.120975, 11.412247, 6.186541)};
{17, H, (0.793354, 10.483145, 5.391359)};
", "{42, H, (2.847311, 11.394207, 6.904222)};
{42, H, (3.669140, 10.502663, 5.976164)};
", "{67, H, (6.208563, 11.430989, 6.767596)};
", "{92, O, (9.702023, 10.481997, 6.977924)};
{92, H, (9.935406, 11.399853, 7.182896)};
", "{117, O, (12.873058, 10.956961, 6.655015)};
", "{117, H, (13.513347, 11.597054, 7.000339)};
", 
"{22, O, (0.000000, 14.051600, 6.176925)};
{22, H, (0.277400, 14.944500, 6.431325)};
{22, H, (0.606800, 13.813299, 5.460025)};
", "{47, O, (3.164890, 14.051600, 6.575881)};
{47, H, (3.436634, 14.944500, 6.836315)};
{47, H, (3.787295, 13.813299, 5.872487)};
", "{72, O, (6.446157, 14.185685, 6.535768)};
{72, H, (7.003431, 14.944404, 6.765398)};
{72, H, (6.964158, 13.707440, 5.871015)};
", "{97, O, (9.712861, 14.103946, 6.341879)};
{97, H, (10.093372, 14.943681, 6.640202)};
{97, H, (10.351209, 13.775838, 5.690883)};
", "{122, O, (12.907200, 14.070047, 6.647373)};
{122, H, (13.184600, 14.944253, 6.960037)};
", "{122, H, (13.514000, 13.879487, 5.916334)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.773966)};
{3, H, (0.277400, 0.892900, 10.028366)};
{3, H, (0.606800, -0.238300, 9.057066)};
", "{28, O, (3.208090, 0.077493, 10.170310)};
{28, H, (3.651393, 0.938996, 10.154936)};
{28, H, (3.634806, -0.418139, 9.455325)};
", "{53, O, (6.367085, 0.129247, 10.088672)};
{53, H, (6.945584, 0.900857, 10.183003)};
{53, H, (6.812799, -0.417692, 9.424492)};
", "{78, O, (9.611483, 0.141684, 10.073939)};
{78, H, (10.198818, 0.904767, 10.182021)};
{78, H, (10.072913, -0.419977, 9.433191)};
", "{103, O, (12.907200, 0.026195, 10.098564)};
", "{103, H, (13.514000, -0.319123, 9.426638)};
", 
"{8, O, (0.000543, 3.332195, 9.029075)};
{8, H, (-0.212850, 3.848814, 9.820598)};
{8, H, (0.660569, 3.871659, 8.568340)};
", "{33, O, (3.143430, 3.588454, 10.182843)};
{33, H, (3.666950, 3.838815, 9.406837)};
", "{58, O, (6.312519, 3.497347, 9.942876)};
{58, H, (6.630527, 4.381222, 10.180737)};
{58, H, (6.830877, 3.265512, 9.157702)};
", "{83, O, (10.203333, 3.560600, 9.576284)};
{83, H, (9.444384, 3.610678, 10.176647)};
", "{83, H, (10.502673, 4.479053, 9.500259)};
", "{108, H, (13.509979, 3.381938, 9.440186)};
", 
"{13, O, (0.000000, 6.872932, 9.757129)};
{13, H, (0.606800, 6.557466, 9.070677)};
", "{38, O, (3.162584, 7.315782, 9.992505)};
{38, H, (3.681965, 6.715508, 9.436758)};
", "{63, O, (6.386339, 7.435688, 10.182884)};
{63, H, (6.598017, 6.886467, 9.413152)};
", "{88, H, (9.425356, 6.692908, 9.646971)};
", "{113, O, (12.907200, 6.996152, 9.821785)};
", "{113, H, (13.514000, 6.837891, 9.083080)};
", 
"{13, H, (0.277400, 7.788343, 9.912093)};
", "{43, O, (2.666871, 10.479871, 10.181988)};
", "{68, O, (5.895747, 10.477859, 10.118573)};
", "{88, O, (9.766788, 7.569972, 9.416488)};
{88, H, (10.304362, 7.820682, 10.182714)};
{93, H, (10.134482, 10.479330, 9.669211)};
", "{113, H, (13.184600, 7.855776, 10.172552)};
", "{118, H, (13.514000, 10.336980, 9.332129)};
", 
"{18, O, (0.001781, 10.584403, 9.578767)};
{18, H, (-0.277067, 11.442804, 9.931378)};
{18, H, (0.561829, 10.813030, 8.821790)};
", "{43, H, (3.290514, 10.501433, 9.440676)};
", "{68, H, (6.535877, 10.485042, 9.391167)};
", "{93, O, (9.285284, 10.505070, 10.135189)};
", "{118, O, (12.907200, 10.621986, 10.031775)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.532575)};
{23, H, (0.277400, 14.944500, 9.786975)};
{23, H, (0.606800, 13.813299, 8.815675)};
", "{48, O, (3.173224, 14.070941, 9.925622)};
{48, H, (3.508730, 14.942796, 10.183005)};
{48, H, (3.763115, 13.795663, 9.207855)};
", "{73, O, (6.466442, 14.109279, 9.935324)};
{73, H, (6.905063, 14.944296, 10.157352)};
{73, H, (6.993023, 13.755825, 9.202709)};
", "{98, O, (9.749402, 14.051600, 9.907520)};
{98, H, (10.067017, 14.944500, 10.109489)};
{98, H, (10.221482, 13.813299, 9.095551)};
", "{123, O, (12.907200, 14.051600, 9.935691)};
", "{123, H, (13.514000, 13.813299, 9.218791)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{29, H, (3.862363, -0.319561, 12.676238)};
", "{54, H, (7.100476, -0.225892, 12.600983)};
", "{79, H, (10.313795, -0.419395, 12.676498)};
", "{103, H, (13.184600, 0.947529, 10.213168)};
", "{104, H, (13.514000, -0.238300, 12.630700)};
", 
"{9, H, (0.490955, 4.035344, 12.540360)};
", "{33, H, (2.685474, 4.405876, 10.429922)};
{34, H, (4.065726, 3.221002, 12.664011)};
", "{59, H, (7.226152, 3.248017, 12.595866)};
", "{84, H, (10.311332, 3.062252, 12.549682)};
", "{108, O, (12.952599, 3.568697, 10.210504)};
{109, O, (12.907200, 3.730888, 13.081629)};
", "EMPTY", 
"{14, H, (0.518367, 6.825736, 12.518825)};
", "{39, H, (3.613697, 6.624818, 12.635592)};
", "{64, H, (6.666350, 6.590969, 12.644176)};
", "{89, H, (10.028230, 6.402812, 12.639283)};
", "{108, H, (13.143221, 4.495786, 10.418128)};
", "{114, H, (13.514000, 7.064368, 12.551857)};
", 
"{19, H, (0.606800, 10.389385, 12.591830)};
", "{38, H, (3.804422, 7.981948, 10.280961)};
{44, H, (4.096042, 10.231383, 12.703194)};
", "{63, H, (7.162216, 8.007479, 10.282956)};
{69, H, (7.278918, 10.250930, 12.600983)};
", "{94, H, (10.406000, 9.923335, 12.630700)};
", "EMPTY", "EMPTY", 
"EMPTY", "{43, H, (2.694737, 11.380808, 10.537625)};
", "{68, H, (5.936013, 11.378122, 10.474731)};
", "{93, H, (9.239868, 11.405833, 10.489455)};
", "{118, H, (13.184600, 11.529703, 10.226808)};
", "{119, H, (13.514000, 10.485862, 12.551857)};
", 
"{24, H, (0.606800, 13.825773, 12.480188)};
", "{49, H, (3.995318, 13.813299, 12.630700)};
", "{74, H, (7.264308, 13.813299, 12.630699)};
", "{99, H, (10.456535, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.190091)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.209896, 0.180769, 13.188971)};
{29, H, (3.745464, 0.793391, 13.715093)};
", "{54, O, (6.514842, 0.017021, 13.333761)};
{54, H, (6.868746, 0.863471, 13.645555)};
", "{79, O, (9.662778, 0.079355, 13.192605)};
{79, H, (10.201950, 0.643077, 13.767454)};
", "{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.184600, 0.892900, 13.602000)};
", "EMPTY", 
"{9, O, (0.305155, 3.525765, 13.343322)};
{9, H, (-0.418158, 4.011876, 13.766941)};
", "{34, O, (3.327320, 3.451727, 13.247504)};
{34, H, (3.663740, 4.197139, 13.767239)};
", "{59, O, (6.605782, 3.555848, 13.273598)};
{59, H, (7.109165, 4.220685, 13.767097)};
", "{84, O, (9.779514, 3.288835, 13.327353)};
{84, H, (10.291590, 3.984403, 13.766560)};
", "{109, H, (13.184600, 3.103370, 13.765888)};
", "{109, H, (13.514000, 4.478570, 13.189813)};
", 
"{14, O, (0.015724, 6.884659, 13.345151)};
", "{39, O, (3.014412, 7.077811, 13.247629)};
", "{64, O, (6.172204, 7.186797, 13.227053)};
", "{89, O, (9.385118, 6.780323, 13.258017)};
{89, H, (9.900233, 7.423856, 13.767390)};
", "{114, O, (12.907200, 7.124150, 13.304957)};
", "EMPTY", 
"{14, H, (0.350110, 7.691126, 13.765553)};
", "{39, H, (3.599007, 7.649673, 13.767403)};
", "{64, H, (6.858026, 7.609699, 13.765331)};
", "{94, O, (9.804583, 10.174910, 13.347600)};
", "{114, H, (13.184600, 7.930204, 13.765681)};
", "EMPTY", 
"{19, O, (0.000000, 10.482193, 13.341577)};
{19, H, (0.277400, 11.307710, 13.766445)};
", "{44, O, (3.307995, 10.481517, 13.208521)};
{44, H, (3.610562, 11.213264, 13.767039)};
", "{69, O, (6.688088, 10.480917, 13.333761)};
{69, H, (7.023309, 11.334940, 13.645555)};
", "{94, H, (10.101533, 11.061500, 13.602000)};
", "{119, O, (12.907200, 10.545643, 13.304957)};
{119, H, (13.184600, 11.351698, 13.765681)};
", "EMPTY", 
"{24, O, (0.000000, 14.048265, 13.202150)};
{24, H, (0.277400, 14.935361, 13.476107)};
", "{49, O, (3.388518, 14.051600, 13.347600)};
{49, H, (3.665918, 14.944500, 13.602000)};
", "{74, O, (6.657508, 14.051600, 13.347600)};
{74, H, (6.934908, 14.944500, 13.602000)};
", "{99, O, (9.844646, 14.045177, 13.347600)};
{99, H, (10.102362, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

