"Layer #1"
"{3, O, (0.001487, 0.012766, 9.801368)};
{3, H, (0.333984, 0.892023, 10.036513)};
{3, H, (0.548729, -0.250190, 9.046172)};
", "{28, O, (3.136856, 0.190302, 10.182087)};
{28, H, (3.550479, -0.417214, 9.550596)};
", "{53, O, (6.340389, 0.125017, 10.048709)};
{53, H, (6.914128, 0.896235, 10.171132)};
{53, H, (6.814703, -0.419385, 9.402495)};
", "{78, O, (9.615417, 0.135640, 10.060428)};
{78, H, (10.205962, 0.894066, 10.182851)};
{78, H, (10.077655, -0.419052, 9.414214)};
", "{103, O, (12.907200, 0.024696, 9.908399)};
{103, H, (13.184600, 0.952712, 9.880499)};
", "{103, H, (13.514000, -0.419487, 9.297307)};
", 
"{8, O, (0.000000, 3.586142, 9.711872)};
{8, H, (0.277400, 4.479042, 9.966272)};
{8, H, (0.606800, 3.347842, 8.994972)};
", "{33, O, (3.210986, 3.501984, 9.920135)};
{33, H, (3.590078, 4.358113, 10.169679)};
{33, H, (3.772325, 3.201366, 9.189748)};
", "{58, O, (6.472536, 3.535039, 9.819122)};
{58, H, (6.782067, 4.421595, 10.058187)};
{58, H, (6.981607, 3.315768, 9.024323)};
", "{83, O, (9.678887, 3.443819, 9.905487)};
{83, H, (9.789801, 4.365658, 10.182711)};
{83, H, (10.333665, 3.331089, 9.200152)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.109789, 9.853256)};
{13, H, (0.606800, 6.935337, 9.118207)};
", "{38, O, (3.102979, 7.018610, 10.181155)};
{38, H, (3.683885, 6.913692, 9.412728)};
", "{63, O, (6.293061, 7.104750, 10.182496)};
{63, H, (7.011967, 7.163047, 9.535414)};
", "{88, O, (9.684527, 7.080865, 10.089170)};
{88, H, (10.174608, 6.789557, 9.305655)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.756689, 10.479196, 9.320360)};
", "{43, H, (4.043662, 10.193758, 9.293694)};
", "{68, H, (7.376647, 10.134952, 9.332903)};
", "{87, H, (9.527523, 8.171408, 7.188217)};
{93, H, (10.170630, 10.477278, 9.575649)};
", "{118, O, (12.907200, 10.477687, 9.678543)};
", "{118, H, (13.514000, 10.223693, 8.967052)};
", 
"{18, O, (0.002045, 10.607708, 9.914445)};
", "{43, O, (3.432802, 10.699908, 9.850110)};
", "{68, O, (6.626104, 10.582017, 9.752136)};
", "{92, H, (9.237720, 11.317305, 7.236593)};
", "{118, H, (13.184600, 11.375961, 9.913264)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.568317)};
{23, H, (0.277400, 14.944500, 9.822718)};
{23, H, (0.606800, 13.813299, 8.851418)};
", "{48, O, (3.161623, 14.051600, 9.980765)};
{48, H, (3.479237, 14.944500, 10.182734)};
{48, H, (3.633702, 13.813299, 9.168797)};
", "{73, O, (6.328488, 14.057336, 10.017605)};
{73, H, (6.685797, 14.942946, 10.181818)};
{73, H, (6.703372, 13.809115, 9.159241)};
", "{98, O, (9.523833, 14.136205, 9.799807)};
{98, H, (9.906020, 14.940638, 10.181586)};
{98, H, (10.170355, 13.864390, 9.131176)};
", "{123, O, (12.907200, 14.051600, 9.975544)};
", "{123, H, (13.514000, 13.813299, 9.258644)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, H, (3.815742, 0.863934, 10.337895)};
{29, H, (3.887216, -0.418531, 12.936110)};
", "{54, H, (7.023813, -0.253399, 12.607186)};
", "{79, H, (10.137831, -0.419677, 12.708401)};
", "{104, O, (12.907200, 0.000421, 12.811153)};
", "{104, H, (13.514000, 0.682801, 12.486976)};
", 
"{9, H, (0.606800, 3.396194, 12.552441)};
", "{34, H, (3.796645, 3.253901, 12.584277)};
", "{59, H, (6.999101, 3.308487, 12.583923)};
", "{84, H, (10.106853, 3.241157, 12.580362)};
", "{109, O, (12.907200, 3.576787, 13.072840)};
", "{109, H, (13.514000, 4.324469, 13.181024)};
", 
"{14, H, (0.606800, 6.765856, 12.559378)};
", "{39, H, (3.935537, 6.542138, 12.670725)};
", "{64, H, (7.151115, 6.610940, 12.655731)};
", "{89, H, (10.361024, 6.559133, 12.633878)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.032255, 12.526924)};
", 
"{13, H, (0.277400, 7.976912, 10.185051)};
{19, H, (0.606800, 10.260139, 12.620806)};
", "{38, H, (3.180080, 7.957902, 10.406382)};
{44, H, (3.807233, 10.241806, 12.630700)};
", "{63, H, (6.175323, 8.017914, 10.484505)};
{69, H, (7.016455, 10.241806, 12.630700)};
", "{88, H, (10.048688, 7.958258, 10.280245)};
{94, H, (10.171301, 10.042266, 12.700505)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.072731, 11.535360, 10.185382)};
", "{43, H, (3.984622, 11.403401, 10.223650)};
", "{68, H, (7.024476, 11.351586, 10.185730)};
", "{93, O, (9.750034, 11.059750, 10.225854)};
{93, H, (10.479346, 11.603790, 10.559114)};
{94, O, (9.593411, 10.658877, 13.174604)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, H, (0.606800, 13.891233, 12.481824)};
", "{49, H, (4.062685, 13.813299, 12.637692)};
", "{74, H, (7.338720, 13.813299, 12.630700)};
", "{99, H, (10.477630, 13.813299, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.229944)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.195125, 0.164394, 13.282737)};
{29, H, (3.684407, 0.847214, 13.765751)};
", "{54, O, (6.461855, 0.040721, 13.339742)};
{54, H, (6.873589, 0.867278, 13.633371)};
", "{79, O, (9.648779, 0.202758, 13.267273)};
{79, H, (10.332147, 0.801207, 13.604629)};
", "{104, H, (13.184600, -0.142883, 13.728460)};
", "EMPTY", 
"{9, O, (0.000000, 3.455975, 13.305541)};
{9, H, (0.277400, 4.262029, 13.766264)};
", "{34, O, (3.162128, 3.408163, 13.300191)};
{34, H, (3.517936, 4.179673, 13.766145)};
", "{59, O, (6.376091, 3.503512, 13.299999)};
{59, H, (6.781918, 4.249464, 13.766689)};
", "{84, O, (9.625887, 3.606468, 13.338096)};
{84, H, (10.271761, 4.187469, 13.767310)};
", "{109, H, (13.184600, 2.949268, 13.757099)};
", "EMPTY", 
"{14, O, (0.000000, 6.842170, 13.310983)};
", "{39, O, (3.289610, 6.907579, 13.293757)};
", "{64, O, (6.497230, 7.077108, 13.198005)};
", "{89, O, (9.700349, 6.999969, 13.188954)};
", "{114, O, (12.971616, 6.981415, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.658152, 13.753886)};
", "{39, H, (3.708594, 7.719782, 13.615817)};
", "{64, H, (7.027318, 7.692389, 13.726566)};
", "{89, H, (10.224378, 7.584030, 13.757469)};
", "{114, H, (13.122324, 7.832588, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.482632, 13.342769)};
{19, H, (0.277400, 11.369727, 13.616725)};
", "{44, O, (3.200433, 10.480106, 13.347600)};
{44, H, (3.477833, 11.373007, 13.602000)};
", "{69, O, (6.409655, 10.480106, 13.347600)};
{69, H, (6.687055, 11.373007, 13.602000)};
", "{94, H, (10.204634, 11.191628, 13.705193)};
", "{119, H, (13.184600, 10.480476, 13.741955)};
", "EMPTY", 
"{24, O, (0.000000, 14.033227, 13.223829)};
{24, H, (0.277400, 14.884937, 13.593398)};
", "{49, O, (3.440281, 14.051600, 13.341087)};
{49, H, (3.712024, 14.944500, 13.601521)};
", "{74, O, (6.731920, 14.051600, 13.347600)};
{74, H, (7.009320, 14.944500, 13.602000)};
", "{99, O, (9.870830, 14.051600, 13.347600)};
{99, H, (10.148230, 14.944500, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

