"Layer #1"
"{11, O, (1.451588, 6.423759, 3.521202)};
", "{11, H, (1.767444, 7.337342, 3.588613)};
{11, H, (1.936653, 6.063671, 2.763582)};
{36, O, (4.177175, 6.802757, 3.230771)};
", "{36, H, (4.720400, 6.187187, 2.716070)};
{61, O, (7.097300, 6.364857, 3.339638)};
{61, H, (7.168601, 7.331219, 3.340724)};
", "{61, H, (7.605075, 6.093541, 2.560222)};
{86, O, (9.786272, 6.560593, 3.713649)};
{86, H, (10.085605, 6.202366, 2.864524)};
", "{111, H, (12.438407, 6.938585, 3.347842)};
", "EMPTY", 
"EMPTY", "EMPTY", "{36, H, (4.655311, 7.643422, 3.170696)};
", "{86, H, (9.640439, 7.501268, 3.532526)};
", "{111, O, (12.130314, 7.708940, 3.848413)};
{111, H, (12.040007, 8.402830, 3.178115)};
", "{116, H, (13.514000, 10.264776, 3.869028)};
", 
"{16, O, (1.298761, 10.928554, 3.390616)};
{16, H, (0.339136, 10.862038, 3.507389)};
{16, H, (1.478722, 11.877569, 3.467577)};
", "{40, H, (3.323459, 11.688554, 1.209543)};
{41, O, (3.856297, 10.720341, 3.655582)};
{41, H, (4.128040, 11.613241, 3.916016)};
{41, H, (4.478701, 10.482040, 2.952188)};
", "{66, O, (6.793290, 11.233975, 3.953567)};
{66, H, (7.089084, 10.966475, 3.070453)};
", "{91, O, (9.734295, 10.722327, 3.750362)};
{91, H, (9.968125, 11.603360, 4.079062)};
{91, H, (10.477863, 10.481146, 3.177760)};
", "{116, O, (12.907200, 10.873921, 3.422179)};
{116, H, (13.184600, 10.841965, 2.494294)};
", "{121, H, (13.480766, 13.273938, 2.754024)};
", 
"{21, O, (0.571929, 14.132122, 3.418525)};
{21, H, (-0.097604, 13.752342, 4.007112)};
{21, H, (0.849327, 14.942511, 3.871584)};
", "{46, O, (3.022200, 13.793645, 3.266882)};
{46, H, (3.304450, 14.686682, 3.515406)};
{46, H, (3.613926, 13.555634, 2.537397)};
", "{70, H, (5.803778, 13.482230, 1.184411)};
{71, O, (6.575466, 13.795200, 3.531495)};
{71, H, (5.662906, 13.520765, 3.707163)};
{71, H, (6.486118, 14.693625, 3.179660)};
", "{96, O, (9.040155, 13.865386, 3.600291)};
{96, H, (8.892807, 13.481020, 2.723083)};
{96, H, (9.012943, 14.821388, 3.444550)};
", "{121, O, (12.838086, 13.683971, 3.352167)};
{121, H, (13.084799, 14.621022, 3.354119)};
", "EMPTY", 

"Layer #3"
"{1, H, (1.478457, 1.479349, 4.825994)};
{2, O, (0.902270, 0.539098, 7.181311)};
{2, H, (0.989712, -0.202980, 6.564371)};
{2, H, (0.117218, 1.012818, 6.867906)};
", "{27, O, (3.161347, 1.449725, 7.057203)};
{27, H, (3.454284, 0.707203, 6.507848)};
", "{51, H, (7.134683, 0.880386, 4.409145)};
{52, H, (6.037268, 0.612352, 6.719202)};
", "{77, O, (10.194741, 0.621620, 6.702787)};
", "{77, H, (10.639442, 1.479211, 6.627153)};
{77, H, (10.585356, 0.091856, 5.991653)};
{102, O, (12.837803, 0.225929, 6.910618)};
{102, H, (13.085265, 1.135038, 7.136948)};
", "{102, H, (13.480583, -0.029609, 6.232037)};
", 
"{7, O, (0.989697, 3.863571, 6.846441)};
{7, H, (1.409503, 3.057595, 7.182755)};
{7, H, (0.647109, 3.604164, 5.977947)};
", "{32, O, (4.115256, 4.236279, 6.335534)};
{32, H, (4.457069, 3.842622, 7.152321)};
{32, H, (3.442469, 3.606588, 6.035890)};
", "{57, O, (6.694960, 3.283595, 6.137681)};
{57, H, (6.776168, 4.117103, 5.650227)};
{57, H, (6.035592, 2.781861, 5.635248)};
", "{82, O, (9.531435, 3.934625, 5.687128)};
{82, H, (10.110756, 3.882013, 6.462089)};
{82, H, (9.096684, 3.069045, 5.660660)};
", "{107, O, (12.837803, 3.405108, 6.359377)};
{107, H, (13.085265, 4.333551, 6.484665)};
", "{107, H, (13.480583, 3.076710, 5.712904)};
", 
"{12, O, (1.116833, 6.526009, 6.423186)};
", "{12, H, (1.569268, 7.358481, 6.626244)};
{12, H, (1.740091, 6.054540, 5.850293)};
{37, O, (3.997193, 6.775725, 6.597023)};
{37, H, (4.153988, 6.620350, 5.653512)};
", "{62, O, (6.987763, 6.610771, 5.892308)};
", "{62, H, (7.919785, 6.504427, 5.649481)};
{87, O, (10.269948, 7.036146, 6.618566)};
{87, H, (10.448014, 6.337605, 5.971050)};
", "{112, O, (12.837803, 7.073029, 6.248424)};
", "{112, H, (13.480583, 6.675728, 5.641855)};
", 
"EMPTY", "{17, H, (1.752273, 9.796044, 5.635139)};
{37, H, (4.215179, 7.711901, 6.719497)};
", "{62, H, (6.857957, 7.570902, 5.907736)};
", "{87, H, (10.262127, 7.848483, 6.090375)};
", "{112, H, (13.085265, 8.009611, 6.271160)};
", "EMPTY", 
"{17, O, (1.449366, 10.675861, 5.905525)};
{17, H, (1.189395, 10.559538, 6.831714)};
", "{22, O, (1.501790, 13.175915, 6.217087)};
{22, H, (1.660869, 13.026444, 7.161169)};
{42, O, (3.819665, 10.594326, 6.783377)};
{42, H, (3.547523, 11.461029, 7.120583)};
{47, H, (4.118551, 13.285656, 5.527883)};
", "{42, H, (4.559715, 10.795424, 6.191074)};
{67, H, (7.464238, 11.327608, 6.786377)};
", "{66, H, (7.522781, 11.775326, 4.290781)};
{92, O, (9.870830, 10.729130, 6.861300)};
{92, H, (10.148230, 11.622030, 7.115700)};
{92, H, (10.477630, 10.490829, 6.144400)};
", "{117, O, (12.798954, 11.503220, 6.703340)};
{117, H, (13.132463, 11.648517, 5.805229)};
", "{117, H, (13.481023, 10.955878, 7.120639)};
", 
"{22, H, (1.404157, 14.137314, 6.145485)};
", "{47, O, (3.848003, 13.800876, 6.302666)};
{47, H, (3.986719, 14.720915, 6.032060)};
", "{72, O, (6.237470, 13.676622, 6.791564)};
{72, H, (6.410089, 14.622371, 6.912821)};
{72, H, (6.604279, 13.482084, 5.916037)};
", "{97, O, (9.218323, 14.083194, 7.174190)};
{97, H, (8.955026, 14.250751, 6.256836)};
", "{122, O, (12.838590, 14.124757, 6.482526)};
{122, H, (13.083707, 14.944235, 6.937844)};
", "{122, H, (13.481354, 14.056812, 5.760601)};
", 

"Layer #4"
"{3, O, (1.200540, 1.409652, 9.692869)};
{3, H, (0.864538, 0.500789, 9.689822)};
", "{27, H, (3.808343, 1.477164, 7.778024)};
{28, H, (3.292301, -0.171963, 9.611537)};
", "{52, O, (6.268760, 1.151138, 7.490600)};
{52, H, (7.235847, 1.202631, 7.458473)};
{53, O, (6.947161, 1.096104, 9.934151)};
{53, H, (6.503609, 0.234864, 9.955722)};
", "{78, H, (9.932239, 1.046863, 9.525168)};
", "{103, O, (12.851451, 0.082250, 9.749932)};
{103, H, (13.106758, 1.008629, 9.625109)};
", "{103, H, (13.480597, -0.409911, 9.201397)};
", 
"{8, O, (1.479887, 3.901949, 9.771568)};
{8, H, (0.520018, 4.028982, 9.809702)};
", "{33, H, (3.862017, 3.320260, 9.581551)};
", "{58, O, (6.824577, 3.492074, 9.923394)};
{58, H, (6.948771, 4.430204, 10.131792)};
{58, H, (7.095675, 3.420437, 8.995861)};
", "{83, H, (10.071585, 3.454299, 9.489962)};
", "{108, O, (12.850886, 4.130910, 9.753210)};
", "{108, H, (13.480350, 3.400088, 9.845999)};
", 
"{13, O, (1.074382, 6.629155, 9.300796)};
", "{13, H, (1.723927, 6.154253, 8.760890)};
{38, O, (4.105169, 6.656548, 9.697814)};
{38, H, (4.270830, 6.084973, 8.933096)};
", "{63, H, (6.714077, 6.734908, 9.595183)};
", "{88, O, (9.328219, 7.006968, 9.792677)};
{88, H, (10.284673, 6.867198, 9.860497)};
", "{108, H, (13.063625, 4.514841, 8.889334)};
{113, O, (12.838590, 7.101865, 9.378182)};
", "{113, H, (13.481354, 6.970815, 8.665008)};
", 
"{13, H, (1.478469, 7.498395, 9.442485)};
", "{38, H, (4.078249, 7.549077, 9.321506)};
", "{63, O, (6.613345, 7.692503, 9.703841)};
{68, H, (7.301602, 10.075242, 9.607982)};
", "{88, H, (9.222661, 7.963306, 9.907639)};
{93, H, (10.140758, 10.371756, 9.610468)};
", "{113, H, (13.083707, 7.958148, 9.759810)};
", "EMPTY", 
"{18, O, (1.478922, 10.889887, 10.073295)};
", "{18, H, (1.705839, 11.551789, 9.402971)};
{43, O, (4.014544, 10.612467, 10.099143)};
{43, H, (4.431184, 10.573617, 9.225162)};
", "{48, H, (4.564261, 13.003844, 8.555772)};
{67, O, (6.811558, 10.779778, 7.247712)};
{67, H, (6.268029, 11.420152, 7.730866)};
{68, H, (6.803798, 11.431894, 10.101167)};
", "{93, O, (9.566717, 11.138404, 9.463272)};
", "{118, O, (12.838590, 10.783916, 10.182641)};
", "{118, H, (13.481354, 10.621662, 9.475912)};
", 
"{23, H, (1.479595, 14.527479, 10.180515)};
", "{48, O, (3.797743, 13.569756, 8.732212)};
{48, H, (3.784625, 13.651813, 9.697630)};
", "{73, O, (6.288033, 14.293369, 9.917476)};
{73, H, (6.754133, 13.700444, 9.309092)};
", "{97, H, (8.535251, 13.482291, 7.507757)};
{98, O, (10.127378, 14.101717, 10.014527)};
{98, H, (9.217457, 14.382904, 9.835858)};
{98, H, (10.325680, 13.481027, 9.297339)};
", "{123, O, (12.837803, 13.837376, 9.426578)};
{123, H, (13.085265, 14.770426, 9.510955)};
", "{123, H, (13.480583, 13.480894, 8.795155)};
", 

"Layer #5"
"{4, O, (0.739008, 0.159718, 12.385173)};
{4, H, (-0.107904, 0.589630, 12.193199)};
", "{3, H, (1.684356, 1.477558, 10.529681)};
{28, O, (3.876880, 0.002715, 10.364324)};
{28, H, (4.080966, 0.946895, 10.288076)};
{29, O, (3.162856, 0.418885, 12.692082)};
{29, H, (3.043160, 1.373296, 12.574974)};
", "{54, O, (5.637985, 0.789002, 12.316663)};
", "{53, H, (7.541301, 1.072655, 10.699259)};
{78, O, (10.057664, 0.760982, 10.442492)};
{79, O, (8.846952, 0.294952, 12.657984)};
{79, H, (9.769129, 0.218954, 12.945662)};
", "{78, H, (10.823193, 1.272535, 10.744518)};
{104, O, (12.706409, 0.869029, 12.497283)};
", "{104, H, (13.480972, 0.500866, 12.046227)};
", 
"{9, O, (0.491381, 3.031338, 13.121478)};
{9, H, (0.728019, 2.916767, 12.188839)};
", "{8, H, (1.811055, 4.387371, 10.542042)};
{33, O, (4.341147, 3.361392, 10.422791)};
{33, H, (4.479601, 4.309501, 10.567212)};
{34, O, (3.091076, 3.719559, 12.534934)};
{34, H, (3.963000, 3.672396, 12.955011)};
{34, H, (2.631620, 4.416576, 13.026874)};
", "{54, H, (5.430507, 1.686745, 12.016743)};
{59, O, (6.591587, 3.751024, 12.592545)};
{59, H, (7.406143, 3.250402, 12.435006)};
", "{83, O, (9.406796, 3.540511, 10.189651)};
{83, H, (9.436276, 4.479741, 10.426122)};
{84, O, (10.013385, 2.878535, 12.574658)};
{84, H, (9.854298, 3.811942, 12.780536)};
", "{109, O, (12.837889, 3.791244, 12.355627)};
", "{109, H, (13.482592, 4.479260, 12.132177)};
", 
"{14, O, (1.324294, 6.424800, 12.845078)};
", "{14, H, (1.525685, 6.493517, 11.899742)};
{39, H, (4.189840, 6.242290, 12.237387)};
", "{64, H, (7.104037, 6.131968, 12.517982)};
", "{89, O, (9.588657, 6.612559, 12.288857)};
", "{114, O, (12.243267, 6.915895, 12.966431)};
{114, H, (12.087380, 6.818486, 12.015034)};
", "EMPTY", 
"{19, H, (1.255970, 10.231409, 12.905386)};
", "{44, H, (4.307368, 9.973437, 12.626452)};
", "{63, H, (6.715428, 7.831930, 10.657295)};
{69, H, (7.478294, 9.829816, 12.547215)};
", "{89, H, (9.184128, 7.481914, 12.428566)};
", "{119, H, (13.235025, 10.005791, 12.614310)};
", "EMPTY", 
"{18, H, (0.564674, 11.103435, 10.313058)};
{19, O, (1.159611, 11.193110, 12.974594)};
", "{43, H, (4.351293, 11.436179, 10.482600)};
{19, H, (1.878775, 11.540517, 12.425910)};
", "{44, H, (4.515913, 11.452761, 12.942140)};
{68, O, (6.737256, 10.482317, 10.282328)};
{69, O, (6.780300, 10.482601, 12.707252)};
", "{93, H, (9.295072, 11.402139, 10.355233)};
{94, H, (10.463504, 11.240409, 12.638365)};
", "{118, H, (13.083707, 11.656137, 10.526283)};
", "EMPTY", 
"{23, O, (1.439858, 13.763083, 10.774701)};
{23, H, (0.513574, 13.481723, 10.732550)};
{24, H, (1.190562, 14.788827, 13.089535)};
{24, H, (0.140617, 13.684068, 13.182632)};
", "{49, O, (3.525985, 13.631504, 12.221999)};
{49, H, (3.536366, 14.547138, 11.905072)};
", "{73, H, (6.025096, 13.716945, 10.650650)};
{74, O, (6.999423, 13.563427, 12.911281)};
{74, H, (7.115992, 14.511939, 12.751025)};
", "{99, O, (9.569567, 13.583006, 12.500427)};
{99, H, (9.641986, 14.540775, 12.372428)};
", "{124, O, (12.791976, 13.482534, 12.421050)};
", "{124, H, (13.482347, 13.841404, 11.843524)};
", 

"Layer #6"
"{4, H, (0.710128, 0.001932, 13.340793)};
", "{29, H, (3.356629, 0.321403, 13.636484)};
", "{54, H, (5.950921, 0.912252, 13.225409)};
", "{79, H, (8.496820, 1.028390, 13.185634)};
", "{104, H, (13.058069, 1.191928, 13.340501)};
", "EMPTY", 
"{9, H, (1.114994, 2.459060, 13.593224)};
", "EMPTY", "{59, H, (6.273638, 3.418437, 13.445326)};
", "{84, H, (10.479589, 2.542863, 13.354990)};
", "{109, H, (13.030437, 3.581972, 13.281949)};
", "EMPTY", 
"{14, H, (1.479535, 7.319540, 13.183136)};
", "{39, O, (4.031127, 6.368360, 13.184939)};
{39, H, (4.083869, 7.328382, 13.305436)};
", "{64, O, (6.601789, 6.545354, 13.236173)};
", "{89, H, (9.790308, 6.301590, 13.184164)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{64, H, (6.846790, 7.481437, 13.184541)};
", "{94, H, (10.071364, 9.869368, 13.184271)};
", "{114, H, (11.838623, 7.769100, 13.183793)};
{119, O, (12.622020, 10.170631, 13.346426)};
", "EMPTY", 
"EMPTY", "{44, O, (4.061635, 10.659933, 13.264634)};
", "{69, H, (7.216876, 11.167270, 13.235991)};
", "{94, O, (9.803615, 10.800568, 13.195163)};
", "{119, H, (12.746799, 11.109905, 13.549252)};
", "EMPTY", 
"{24, O, (1.091108, 13.844316, 13.281764)};
", "{49, H, (3.581350, 13.716692, 13.185649)};
", "{74, H, (6.076849, 13.485987, 13.197290)};
", "{99, H, (9.474588, 13.481517, 13.459393)};
", "{124, H, (13.076592, 13.736437, 13.311817)};
", "EMPTY", 

