"Layer #1"
"{16, H, (0.717886, 11.395896, 2.724069)};
{21, O, (1.121626, 13.239784, 4.146688)};
", "{16, O, (1.675837, 11.315434, 2.845724)};
{16, H, (1.768796, 10.956830, 3.741098)};
{41, O, (3.873528, 10.726545, 2.624686)};
{41, H, (4.172136, 10.565335, 3.532313)};
{41, H, (4.470108, 11.418273, 2.301358)};
{45, H, (2.827193, 12.722911, 1.485518)};
{46, H, (3.358736, 12.765450, 3.788884)};
", "{66, O, (6.731712, 10.975741, 2.915928)};
{66, H, (6.584550, 11.454649, 3.745340)};
", "{71, H, (7.810930, 13.017223, 2.428262)};
{91, O, (10.244315, 10.972139, 3.034886)};
{91, H, (9.384412, 11.267510, 2.699842)};
{96, O, (9.962396, 13.152525, 4.002717)};
", "{116, H, (13.102617, 10.993481, 2.589489)};
", "EMPTY", 
"{21, H, (1.045101, 13.878089, 3.421675)};
", "{46, O, (3.932446, 13.533298, 3.646722)};
{46, H, (3.326151, 14.225494, 3.343060)};
", "{71, O, (7.413933, 13.860559, 2.693062)};
{71, H, (6.487907, 13.637670, 2.871209)};
", "{96, H, (10.199842, 13.480009, 3.122198)};
", "{121, O, (12.664963, 13.628273, 3.605095)};
{121, H, (12.890402, 14.505652, 3.949079)};
{121, H, (13.312152, 13.480161, 2.899300)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.762392, 1.112443, 6.224117)};
{2, H, (1.479734, 1.401133, 6.808088)};
{2, H, (0.918440, 0.162508, 6.113609)};
", "{27, O, (3.350798, 1.167841, 5.125780)};
{27, H, (4.294822, 1.345916, 5.252469)};
{27, H, (3.217809, 0.302953, 5.541979)};
", "{52, O, (7.479133, 0.510540, 5.875462)};
{52, H, (6.637139, 0.981468, 5.784852)};
", "{52, H, (7.965644, 1.025873, 6.536280)};
{76, H, (9.014833, 1.479172, 4.435284)};
{77, O, (10.353258, 0.440411, 6.050948)};
{77, H, (10.428749, 1.207215, 6.638530)};
", "{77, H, (11.050617, 0.580215, 5.392861)};
{102, O, (12.637781, 0.442815, 6.916250)};
{102, H, (12.865598, 1.362172, 7.120760)};
{102, H, (13.285038, 0.185551, 6.242594)};
", "EMPTY", 
"{6, O, (0.977486, 3.034487, 4.267234)};
{7, O, (1.224835, 3.787809, 6.640698)};
{7, H, (0.347436, 3.383617, 6.564921)};
", "{6, H, (1.687966, 2.592660, 4.756054)};
{32, O, (3.600432, 3.804982, 5.499297)};
{32, H, (3.455576, 3.191406, 6.235154)};
", "{57, O, (7.282314, 3.229890, 6.260908)};
{57, H, (6.368974, 3.262486, 5.938905)};
", "{57, H, (7.815393, 3.215569, 5.451858)};
{82, O, (10.198379, 3.223742, 5.529499)};
{82, H, (10.261784, 4.167621, 5.319709)};
", "{82, H, (10.845119, 2.808774, 4.939183)};
{107, O, (12.771989, 3.347945, 5.948859)};
{107, H, (13.036283, 4.279124, 5.904173)};
", "{107, H, (13.481122, 2.880684, 5.482236)};
", 
"{7, H, (1.052164, 4.645893, 7.056406)};
{12, O, (1.109888, 7.195448, 6.035845)};
", "{12, H, (1.890135, 6.622496, 5.992482)};
{32, H, (3.113085, 4.601208, 5.759020)};
{37, O, (4.104215, 7.183786, 5.753762)};
{37, H, (4.146609, 6.706347, 4.911626)};
", "{62, H, (6.498878, 6.627993, 6.468281)};
", "{88, O, (8.691113, 5.683545, 6.422754)};
{88, H, (8.628847, 4.941320, 7.042564)};
{88, H, (9.582002, 6.035841, 6.568149)};
", "{112, O, (12.489334, 6.629894, 5.874035)};
{112, H, (13.098516, 6.454993, 5.141066)};
", "EMPTY", 
"{12, H, (1.478902, 8.089834, 6.089163)};
", "{37, H, (4.036433, 8.114328, 5.492144)};
", "{62, O, (6.523591, 7.585097, 6.319022)};
{62, H, (6.378782, 7.677112, 5.365344)};
{67, H, (6.999692, 9.867128, 6.888263)};
{67, H, (6.898376, 9.919096, 5.365574)};
", "{87, O, (8.683416, 8.503023, 5.492761)};
{87, H, (8.754801, 8.432967, 6.456576)};
{87, H, (8.655149, 7.582142, 5.192572)};
", "{112, H, (12.655644, 7.557267, 6.100438)};
", "EMPTY", 
"{17, O, (0.726786, 11.174051, 5.992851)};
{17, H, (0.868467, 10.850799, 6.895280)};
{17, H, (1.477422, 11.766354, 5.835807)};
{21, H, (0.202823, 13.028437, 4.370462)};
", "{42, O, (3.513960, 10.562889, 5.876442)};
{42, H, (4.467093, 10.735680, 5.901460)};
{42, H, (3.242729, 10.611776, 6.805409)};
{47, H, (3.417285, 13.013533, 6.055162)};
", "{67, O, (6.847907, 10.480572, 6.153695)};
{72, H, (7.309365, 12.781187, 6.144020)};
", "{72, H, (7.812162, 13.323715, 4.808207)};
{92, O, (9.341094, 11.057081, 5.842709)};
{92, H, (10.260802, 10.965030, 5.551836)};
{92, H, (8.855732, 11.250539, 5.026658)};
{97, O, (9.613709, 13.349240, 6.481873)};
", "{96, H, (10.800273, 12.828233, 4.365663)};
{97, H, (10.544393, 13.141739, 6.654252)};
{117, O, (12.717464, 11.293159, 5.180539)};
{117, H, (12.985409, 11.296635, 6.111742)};
", "{117, H, (13.481048, 11.667236, 4.715841)};
", 
"{22, H, (0.577469, 13.581652, 6.881817)};
", "{47, O, (2.690423, 13.614492, 5.832772)};
{47, H, (2.883650, 14.414766, 6.343818)};
", "{72, O, (7.197690, 13.522850, 5.530500)};
", "{97, H, (9.644255, 14.209041, 6.036056)};
", "{122, O, (12.688710, 13.617912, 6.723685)};
{122, H, (12.868886, 14.523241, 7.018398)};
{122, H, (13.309921, 13.481721, 5.992599)};
", "EMPTY", 

"Layer #4"
"{3, H, (0.827560, 0.584078, 9.443584)};
", "{28, H, (3.075825, 0.487246, 10.000077)};
", "{53, H, (7.424066, 1.092873, 9.605560)};
", "{78, O, (10.150546, 0.086812, 9.650414)};
{78, H, (9.709884, 0.396811, 8.845019)};
", "{103, O, (12.638875, 0.709881, 9.686983)};
{103, H, (13.296659, 0.357045, 9.069114)};
", "EMPTY", 
"{8, O, (1.248331, 2.957141, 9.640879)};
{8, H, (1.173797, 2.693523, 8.711425)};
{8, H, (1.265781, 3.925445, 9.608896)};
", "{33, O, (3.497993, 3.040378, 9.081566)};
{33, H, (3.328827, 3.739246, 8.432022)};
{33, H, (3.588364, 3.517191, 9.920270)};
", "{58, O, (5.836055, 2.705252, 8.840593)};
{58, H, (5.737966, 3.571586, 8.417762)};
{58, H, (5.814528, 2.903765, 9.788782)};
", "{83, O, (10.340599, 2.550275, 9.744892)};
{83, H, (9.423157, 2.370656, 9.999805)};
", "{103, H, (12.879251, 1.644315, 9.776395)};
{108, O, (12.459731, 4.066121, 10.003222)};
{108, H, (13.101655, 3.922242, 9.291767)};
", "EMPTY", 
"{13, O, (1.444636, 6.550125, 8.327435)};
{13, H, (1.301845, 6.251049, 9.237988)};
", "{38, H, (4.165890, 7.477679, 8.078347)};
", "{63, O, (6.854109, 7.435056, 8.642067)};
", "{63, H, (7.556108, 6.788330, 8.475083)};
", "{113, O, (12.874973, 6.675060, 8.671585)};
", "{113, H, (13.481773, 6.086961, 8.197380)};
", 
"{13, H, (1.477564, 7.515782, 8.400662)};
", "{38, O, (4.131854, 8.411819, 7.823065)};
", "{38, H, (5.061776, 8.655007, 7.700415)};
{63, H, (7.284976, 8.290840, 8.497372)};
{68, H, (5.916289, 9.937191, 9.601190)};
", "{93, H, (8.254464, 10.104500, 9.891397)};
", "{113, H, (13.152373, 7.563731, 8.402782)};
", "EMPTY", 
"{18, O, (1.124968, 11.167233, 9.539840)};
{18, H, (0.284369, 11.566656, 9.809647)};
{18, H, (1.478768, 11.786811, 8.884179)};
", "{43, O, (3.457875, 10.905726, 9.938049)};
{43, H, (3.811577, 11.789018, 10.121441)};
{43, H, (3.734604, 10.727324, 9.026712)};
{48, H, (3.670516, 13.244769, 8.298207)};
", "{68, O, (5.898311, 10.799523, 10.042777)};
{68, H, (6.110090, 11.428520, 9.336765)};
", "{93, O, (8.431006, 11.056595, 9.855465)};
{93, H, (9.293636, 11.118389, 9.418439)};
{98, H, (9.247669, 13.364902, 10.054206)};
", "EMPTY", "EMPTY", 
"{22, O, (1.150352, 13.590687, 7.663269)};
{22, H, (1.046026, 14.485691, 8.019672)};
{23, H, (0.076925, 13.837770, 10.059039)};
", "{48, O, (3.040326, 13.481773, 8.995076)};
{48, H, (3.150633, 14.439301, 9.094675)};
", "{73, H, (5.268887, 13.485312, 9.961665)};
", "{98, O, (10.198894, 13.515545, 9.947358)};
", "{123, O, (12.495213, 13.807782, 9.684134)};
{123, H, (12.736024, 14.737270, 9.814532)};
{123, H, (13.152885, 13.482121, 9.051404)};
", "EMPTY", 

"Layer #5"
"{3, O, (0.754456, 0.708589, 10.401756)};
{3, H, (1.024841, -0.145879, 10.770155)};
{4, O, (1.256953, 0.677138, 12.927001)};
{4, H, (0.290235, 0.633973, 12.876692)};
", "{4, H, (1.481546, 1.479230, 12.431875)};
{28, O, (3.197377, 1.244346, 10.592503)};
{28, H, (4.159559, 1.339999, 10.655727)};
{29, O, (3.560562, 0.732536, 12.882495)};
{29, H, (3.519014, -0.150511, 12.485708)};
", "{53, O, (7.374570, 1.061144, 10.572766)};
{53, H, (6.439529, 0.882418, 10.753575)};
{54, O, (7.336155, 0.398411, 12.775617)};
", "{54, H, (7.947814, -0.350493, 12.712696)};
{78, H, (9.423366, -0.057539, 10.274364)};
{79, O, (9.560952, 1.317356, 12.258493)};
{79, H, (10.332611, 0.733400, 12.308236)};
", "{104, O, (12.645530, 0.835883, 12.262649)};
{104, H, (13.290937, 1.479975, 11.934724)};
", "EMPTY", 
"{9, O, (0.929226, 3.534857, 12.783936)};
{9, H, (1.281985, 3.727922, 11.902333)};
", "{34, O, (3.411593, 2.912145, 12.234101)};
{34, H, (4.372386, 3.023228, 12.175143)};
", "{59, O, (6.561891, 2.637151, 12.558163)};
{59, H, (7.016011, 2.987412, 11.777120)};
", "{84, O, (8.977262, 3.999122, 12.652425)};
{84, H, (9.358871, 3.525798, 11.897918)};
", "{83, H, (10.864769, 2.097563, 10.422557)};
{109, O, (11.479835, 2.722076, 12.601905)};
{109, H, (11.701877, 3.489086, 12.052968)};
", "EMPTY", 
"{14, O, (1.191219, 6.413998, 13.045720)};
{14, H, (1.352206, 6.257425, 12.103116)};
", "{39, O, (3.466743, 5.209330, 12.714056)};
{39, H, (3.459830, 5.203300, 11.745110)};
{39, H, (3.594082, 6.142612, 12.941442)};
", "{64, O, (5.895072, 4.766902, 12.698430)};
{64, H, (5.770553, 5.535834, 12.122080)};
", "{89, O, (9.989934, 5.922060, 12.494466)};
", "{89, H, (10.669227, 5.690423, 11.843428)};
{114, O, (12.882124, 5.256125, 12.712282)};
{108, H, (12.682110, 4.945172, 10.344924)};
", "{114, H, (13.513500, 5.958631, 12.495974)};
", 
"EMPTY", "{44, H, (4.180429, 10.354406, 12.122458)};
", "EMPTY", "{94, H, (9.769706, 10.275161, 11.800816)};
", "EMPTY", "EMPTY", 
"{19, O, (1.345703, 11.199627, 11.919937)};
", "{19, H, (2.077476, 11.722403, 11.559165)};
{19, H, (1.785240, 10.482461, 12.400998)};
{44, O, (4.200564, 11.307350, 12.296910)};
", "{69, O, (7.310534, 10.932487, 11.886675)};
{69, H, (6.474871, 10.825229, 12.365325)};
{69, H, (7.426390, 11.892866, 11.830251)};
{73, O, (5.679647, 13.344477, 10.827910)};
", "{94, O, (9.590539, 11.113361, 12.252765)};
{94, H, (9.870816, 11.787447, 11.615586)};
", "{118, O, (12.698424, 11.034755, 10.500855)};
{118, H, (12.609295, 11.929031, 10.863169)};
{119, O, (11.854939, 10.695973, 12.654498)};
{119, H, (11.781793, 11.520909, 13.157556)};
", "{118, H, (13.480697, 10.678010, 10.947762)};
", 
"{23, O, (0.827863, 14.267106, 10.495729)};
{24, H, (0.083632, 13.836857, 12.646898)};
", "{23, H, (1.499922, 13.570734, 10.544129)};
{49, O, (2.952184, 13.719703, 12.308200)};
{49, H, (3.739949, 13.500175, 11.788417)};
", "{73, H, (6.615802, 13.545036, 10.678461)};
{74, H, (6.413469, 14.130294, 12.958735)};
", "{98, H, (10.478836, 13.863521, 10.807293)};
{99, H, (8.629847, 13.804682, 12.325232)};
", "{124, O, (12.838579, 13.510962, 12.371711)};
", "{124, H, (13.480238, 14.112048, 11.964394)};
", 

"Layer #6"
"EMPTY", "{29, H, (4.478189, 0.810857, 13.183775)};
", "{54, H, (7.035251, 0.378165, 13.696479)};
", "{79, H, (9.328712, 1.477867, 13.185445)};
", "{104, H, (12.860738, 0.746943, 13.203239)};
", "EMPTY", 
"{9, H, (1.318499, 4.220560, 13.347156)};
", "{34, H, (3.228863, 2.955189, 13.184729)};
", "{59, H, (7.229599, 2.685930, 13.258682)};
", "{84, H, (9.550204, 3.756269, 13.395186)};
", "{109, H, (11.862566, 2.934285, 13.466445)};
", "EMPTY", 
"{14, H, (1.478470, 7.329131, 13.183415)};
", "EMPTY", "{64, H, (6.707300, 4.969305, 13.186546)};
", "{89, H, (10.479128, 6.392958, 13.185760)};
", "{114, H, (12.981659, 5.138336, 13.668921)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{119, H, (12.435856, 10.141710, 13.196959)};
", "EMPTY", 
"{24, H, (1.093659, 12.974131, 13.399956)};
", "{44, H, (3.818371, 11.391172, 13.183389)};
", "{74, H, (5.685383, 12.807652, 13.186880)};
", "EMPTY", "EMPTY", "EMPTY", 
"{24, O, (0.858275, 13.897826, 13.225824)};
", "{49, H, (3.266017, 13.708663, 13.224894)};
", "{74, O, (5.597318, 13.762075, 13.329211)};
", "{99, O, (8.920691, 13.480674, 13.190888)};
{99, H, (9.878768, 13.625598, 13.185270)};
", "{124, H, (13.032099, 13.569193, 13.319392)};
", "EMPTY", 

