"Layer #1"
{21, H, (3.004200, 3.338570, 4.027745)};
{21, H, (3.333601, 4.111454, 2.752721)};
{26, O, (3.226800, 6.025801, 5.848813)};
{26, H, (3.504200, 6.918701, 6.103213)};
{26, H, (3.833600, 5.787500, 5.131913)};
{27, O, (3.826799, 5.925801, 8.810696)};
{27, H, (4.104199, 6.818701, 9.065096)};
{27, H, (4.433599, 5.687500, 8.093796)};
{38, O, (6.653600, 3.412900, 6.773800)};
{38, H, (6.931000, 4.305800, 7.028200)};
{38, H, (7.260400, 3.174600, 6.056900)};
{42, O, (6.053600, 6.725800, 6.273800)};
{42, H, (6.331000, 7.618701, 6.528201)};
{42, H, (6.660400, 6.487500, 5.556901)};
", "{54, O, (9.580400, 3.512900, 6.873800)};
{54, H, (9.857800, 4.405800, 7.128200)};
{54, H, (10.187200, 3.274600, 6.156900)};
{58, O, (8.780396, 6.825800, 6.836298)};
{58, H, (9.057796, 7.718700, 7.090698)};
{58, H, (9.387197, 6.587500, 6.119398)};
", 
"{13, O, (0.198539, 10.538700, 3.236238)};
{13, H, (0.494943, 11.431601, 3.004256)};
{13, H, (-0.409280, 10.300400, 2.520202)};
{14, O, (0.100000, 10.238705, 6.373800)};
{14, H, (0.377400, 11.131605, 6.628201)};
{14, H, (0.706800, 10.000404, 5.656900)};
{15, O, (1.200000, 9.238695, 8.610695)};
{15, H, (1.477400, 10.131596, 8.865095)};
{15, H, (1.806800, 9.000395, 7.893796)};
", "{30, O, (3.351800, 9.538696, 5.873812)};
{30, H, (3.629200, 10.431597, 6.128212)};
{30, H, (3.958601, 9.300396, 5.156912)};
{31, O, (4.126799, 9.338696, 8.810696)};
{31, H, (4.404199, 10.231596, 9.065096)};
{31, H, (4.733599, 9.100395, 8.093796)};
{46, O, (6.253600, 10.138699, 6.223807)};
{46, H, (6.531000, 11.031599, 6.478207)};
{46, H, (6.860400, 9.900398, 5.506907)};
", "{62, O, (9.180398, 10.238699, 6.648800)};
{62, H, (9.457798, 11.131599, 6.903201)};
{62, H, (9.787198, 10.000399, 5.931901)};
", 

"Layer #3"
"{3, O, (0.400000, 0.037500, 9.810699)};
{3, H, (0.677400, 0.930400, 10.065100)};
{3, H, (1.006800, -0.200800, 9.093800)};
{19, O, (3.326800, 0.000000, 10.010700)};
{19, H, (3.604200, 0.892900, 10.265100)};
{19, H, (3.933600, -0.238300, 9.293800)};
", "{23, O, (3.371316, 3.397762, 9.179175)};
{23, H, (3.006135, 3.836423, 9.962221)};
{23, H, (2.687150, 2.759117, 8.928198)};
{35, O, (6.353600, 0.037500, 10.010700)};
{35, H, (6.631000, 0.930400, 10.265100)};
{35, H, (6.960400, -0.200800, 9.293800)};
{39, O, (6.084802, 3.986109, 9.910700)};
{39, H, (7.011082, 3.858718, 10.165100)};
{39, H, (5.949118, 3.348471, 9.193800)};
", "{51, O, (9.474769, 0.000000, 9.941029)};
{51, H, (9.269244, 0.892900, 10.256354)};
{51, H, (10.281382, -0.238300, 10.422201)};
{55, O, (9.580400, 3.312900, 10.010700)};
{55, H, (9.857800, 4.205801, 10.265100)};
{55, H, (10.187200, 3.074600, 9.293800)};
", 
"EMPTY", "{43, O, (6.553600, 6.525800, 9.410698)};
{43, H, (6.831000, 7.418701, 9.665098)};
{43, H, (7.160400, 6.287500, 8.693798)};
", "{59, O, (9.480399, 6.625800, 9.710699)};
{59, H, (9.757799, 7.518701, 9.965099)};
{59, H, (10.087199, 6.387500, 8.993799)};
", 
"EMPTY", "{47, O, (6.878593, 9.938698, 9.110697)};
{47, H, (7.155993, 10.831598, 9.365097)};
{47, H, (7.485394, 9.700397, 8.393797)};
", "{63, O, (9.580400, 10.138699, 9.810699)};
{63, H, (9.857800, 11.031599, 10.065100)};
{63, H, (10.187200, 9.900398, 9.093800)};
", 

