"Layer #1"
"{11, O, (0.980929, 6.318433, 3.347239)};
{11, H, (1.385276, 6.599183, 4.181880)};
{11, H, (1.478151, 5.523754, 3.101893)};
", "{36, O, (3.654499, 6.167959, 3.217918)};
{36, H, (3.323511, 7.067914, 3.078380)};
{36, H, (4.479555, 6.140676, 2.710492)};
", "{56, H, (7.179631, 4.936747, 2.379792)};
{61, O, (6.856708, 7.272439, 2.957246)};
{61, H, (7.400878, 6.860359, 3.645002)};
", "{81, H, (9.027299, 4.605233, 3.825684)};
{86, O, (9.651646, 6.726553, 2.985969)};
{86, H, (9.162113, 6.174718, 2.357658)};
", "{80, H, (11.391400, 5.251763, 1.836773)};
{106, H, (13.064345, 4.601943, 3.423561)};
{111, O, (12.835357, 6.918393, 3.575288)};
", "{111, H, (13.480534, 6.742289, 2.874095)};
", 
"{16, O, (0.837562, 9.639030, 3.178132)};
{16, H, (1.080489, 8.775126, 2.812625)};
{16, H, (0.182556, 9.982325, 2.551989)};
", "{41, H, (2.810542, 10.107517, 2.351657)};
", "{61, H, (7.478043, 7.838273, 2.474843)};
{66, O, (6.805872, 10.108083, 3.002913)};
{66, H, (7.408205, 9.836372, 3.711654)};
", "{86, H, (9.754610, 7.572140, 2.524101)};
{91, O, (9.643637, 9.725163, 3.141914)};
{91, H, (10.459885, 9.971345, 3.602430)};
", "{111, H, (13.057849, 7.811156, 3.879281)};
{116, O, (12.813463, 10.017831, 3.116955)};
", "{116, H, (13.481410, 9.599685, 2.553093)};
", 
"{21, O, (0.572373, 13.013982, 2.874575)};
{21, H, (0.848863, 12.095737, 3.013580)};
", "{41, O, (3.448216, 10.547382, 2.933746)};
{41, H, (2.913644, 10.842259, 3.686224)};
{46, O, (3.590426, 12.834627, 2.736332)};
{46, H, (3.168924, 13.447320, 3.357527)};
{46, H, (2.863053, 12.540606, 2.167635)};
", "{66, H, (7.085610, 11.011386, 2.791425)};
{71, H, (6.755308, 12.916599, 3.973033)};
{71, H, (7.057823, 13.304057, 2.527382)};
", "{91, H, (9.315612, 10.563230, 2.782763)};
{95, O, (9.390751, 13.081948, 1.396420)};
{95, H, (8.837910, 12.299497, 1.541610)};
{96, O, (9.978097, 13.145507, 3.602031)};
{96, H, (10.477527, 12.333547, 3.428156)};
{96, H, (9.069004, 12.837348, 3.734409)};
", "{116, H, (13.071835, 10.951605, 3.132839)};
", "{121, H, (13.481962, 12.977651, 4.011674)};
", 
"{21, H, (0.911403, 13.480936, 3.653005)};
", "EMPTY", "{71, O, (6.438894, 13.480918, 3.251665)};
", "EMPTY", "{121, O, (12.727235, 13.584544, 4.043482)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.774158, 1.020665, 6.675450)};
", "{2, H, (1.552840, 0.598745, 7.068615)};
{27, O, (3.010354, 0.993368, 5.110472)};
{27, H, (3.501382, 0.876359, 5.937602)};
", "{52, H, (7.311182, 1.402947, 6.087613)};
", "{77, O, (9.528662, 0.919168, 6.339253)};
{77, H, (10.479347, 0.868473, 6.158782)};
", "{102, O, (12.739989, 1.436292, 6.485920)};
{102, H, (13.123546, 0.819905, 5.844131)};
", "EMPTY", 
"{2, H, (1.144702, 1.636753, 6.025780)};
{7, O, (0.956493, 3.799456, 6.951327)};
{7, H, (0.971369, 3.921727, 5.990195)};
{7, H, (0.116496, 3.345550, 7.116588)};
", "{27, H, (3.251294, 1.885655, 4.819423)};
{32, O, (2.996440, 2.824034, 6.820389)};
{32, H, (3.242257, 3.758222, 6.896583)};
", "{52, O, (7.459449, 1.964972, 6.862908)};
{57, O, (7.367801, 4.210701, 5.295497)};
{57, H, (7.348283, 3.304391, 4.953211)};
", "{82, O, (9.506817, 2.927902, 5.501084)};
{82, H, (10.448128, 3.138812, 5.409477)};
{82, H, (9.274384, 3.270339, 6.377243)};
", "{107, O, (12.642508, 3.484644, 5.690654)};
{107, H, (12.899978, 4.418094, 5.727037)};
{107, H, (13.310858, 3.079620, 5.117765)};
", "{102, H, (13.482069, 1.660903, 7.067131)};
", 
"{12, H, (1.079234, 6.137056, 6.653262)};
", "{37, O, (3.162977, 6.631388, 5.697750)};
{37, H, (3.586824, 6.717008, 6.564909)};
{37, H, (3.217126, 5.683661, 5.503277)};
", "{57, H, (6.864863, 4.718832, 4.641435)};
{62, O, (6.935993, 6.964400, 6.603860)};
{62, H, (7.314540, 6.546109, 5.816031)};
", "{87, H, (9.131918, 7.466908, 5.033929)};
", "{112, O, (12.733504, 7.049978, 6.172235)};
", "{112, H, (13.480919, 6.581440, 5.771263)};
", 
"{17, H, (1.476509, 10.277626, 5.281412)};
", "{42, H, (3.501080, 10.478124, 6.615712)};
", "{62, H, (7.478062, 7.757426, 6.731191)};
{67, O, (6.953946, 9.984752, 6.760390)};
{67, H, (7.240012, 9.884526, 5.840032)};
", "{87, O, (8.796727, 8.331795, 4.753633)};
{87, H, (9.317802, 8.963783, 5.271328)};
", "{112, H, (13.039763, 7.966989, 6.237271)};
{117, O, (12.833704, 10.321766, 5.774384)};
", "{117, H, (13.480892, 9.939661, 5.162764)};
", 
"{17, O, (0.881426, 11.037788, 5.197924)};
{17, H, (1.479390, 11.791978, 5.085804)};
{22, O, (0.471365, 13.437710, 7.000411)};
{22, H, (0.641345, 12.483754, 7.004484)};
", "{42, O, (3.044266, 11.332572, 6.602199)};
", "{67, H, (6.768246, 10.931920, 6.845985)};
", "{72, H, (7.690286, 13.436625, 6.579930)};
{92, O, (8.707933, 11.651088, 5.785039)};
{92, H, (9.146596, 11.163611, 5.071676)};
{92, H, (9.026303, 11.220840, 6.592793)};
{97, O, (10.479229, 13.064947, 6.000611)};
{97, H, (10.464113, 12.898832, 6.955134)};
", "{117, H, (13.059142, 11.263935, 5.795189)};
", "{122, H, (13.480817, 13.467109, 6.256324)};
", 
"{22, H, (0.685553, 13.709791, 6.095407)};
", "{47, H, (2.964919, 13.609038, 6.908641)};
", "EMPTY", "{97, H, (9.713339, 13.639326, 5.850801)};
", "{121, H, (13.115311, 14.426070, 4.326633)};
{122, O, (12.808693, 13.690771, 6.917505)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.285113, 1.306717, 9.221089)};
{3, H, (0.784220, 1.120338, 10.030469)};
", "{28, H, (3.805252, 1.478027, 9.279150)};
", "{52, H, (7.337659, 1.364805, 7.613846)};
{53, O, (6.572146, 1.250930, 9.811595)};
", "{77, H, (9.439263, 0.547423, 7.229620)};
{78, O, (9.220881, 0.394330, 9.738832)};
{78, H, (10.057331, 0.788757, 9.449491)};
", "{103, H, (12.210889, 0.003404, 10.039299)};
", "EMPTY", 
"{3, H, (0.869553, 1.890830, 8.714947)};
{8, O, (1.285814, 3.772349, 9.992700)};
{8, H, (1.376670, 4.079892, 9.078312)};
{8, H, (0.331095, 3.650420, 10.104896)};
", "{28, O, (3.648672, 1.793163, 10.181984)};
{28, H, (2.716922, 2.059192, 10.178775)};
{32, H, (2.701687, 2.586039, 7.712253)};
{33, O, (3.564882, 3.934717, 9.199741)};
{33, H, (4.478230, 3.635947, 9.075340)};
{33, H, (3.533984, 4.213256, 10.127317)};
", "{53, H, (5.890484, 1.830916, 10.182936)};
{53, H, (7.402682, 1.622754, 10.144609)};
{58, O, (6.645054, 3.716753, 9.055368)};
{58, H, (7.476007, 3.395796, 8.673995)};
{58, H, (6.855188, 3.855734, 9.991032)};
", "{83, O, (9.274278, 2.740589, 10.093769)};
{83, H, (9.178798, 3.701741, 10.171281)};
", "{108, O, (11.713007, 3.760683, 8.873502)};
{108, H, (11.853509, 3.757440, 7.914753)};
{108, H, (11.601854, 2.824393, 9.096970)};
", "EMPTY", 
"{13, O, (1.124872, 6.167799, 9.800262)};
{13, H, (1.414366, 7.070315, 9.598771)};
{13, H, (0.271531, 6.089208, 9.347965)};
", "{12, O, (1.599951, 6.380493, 7.433344)};
{12, H, (2.121420, 5.586320, 7.623866)};
{38, O, (3.566834, 6.790982, 9.972144)};
{38, H, (3.524433, 6.332307, 9.119646)};
", "{63, H, (5.533113, 7.136686, 8.375354)};
", "{88, H, (9.636966, 6.653726, 10.143735)};
", "{113, O, (12.735510, 6.531446, 8.539009)};
", "{113, H, (13.481091, 6.116693, 8.079630)};
", 
"{18, H, (1.478616, 9.908508, 9.934642)};
", "{38, H, (3.578803, 7.729795, 9.732511)};
", "{63, O, (5.231849, 7.965460, 7.973714)};
{63, H, (5.901107, 8.612669, 8.242390)};
", "{88, O, (9.613877, 7.612358, 10.004324)};
{93, O, (9.999040, 10.076153, 9.903480)};
{93, H, (9.103327, 9.767895, 10.107470)};
", "{113, H, (12.918082, 7.480720, 8.472049)};
", "EMPTY", 
"{18, O, (0.916861, 10.673287, 9.738465)};
{23, O, (0.761715, 13.315935, 9.802738)};
{23, H, (1.240102, 12.896070, 9.072124)};
", "{42, H, (2.380972, 11.254531, 7.304257)};
{43, O, (3.770159, 11.059319, 9.600547)};
{43, H, (2.955200, 11.559159, 9.442605)};
{43, H, (4.162675, 10.967063, 8.719432)};
{47, O, (2.993300, 13.330276, 7.836234)};
{47, H, (3.924333, 13.106783, 7.985122)};
{48, H, (4.348752, 13.244611, 10.161947)};
", "{68, O, (6.503914, 11.028928, 9.149262)};
{68, H, (6.032897, 11.721515, 9.636512)};
{68, H, (7.419909, 11.109335, 9.454920)};
{73, H, (7.478094, 13.281540, 10.181480)};
", "{72, H, (7.548761, 12.790228, 7.956042)};
{93, H, (9.859745, 10.802403, 9.277299)};
{98, O, (9.769271, 12.946559, 10.003963)};
", "{118, O, (12.638884, 11.713371, 7.952316)};
{118, H, (12.127709, 11.674627, 8.774589)};
", "{118, H, (13.482180, 11.294432, 8.180953)};
", 
"{23, H, (-0.020737, 13.700510, 9.379877)};
", "{48, H, (2.946295, 13.846993, 10.119612)};
", "{73, O, (7.252534, 14.152777, 9.822306)};
{73, H, (6.344057, 14.046116, 9.502566)};
", "{72, O, (8.036406, 13.481745, 7.483869)};
{98, H, (9.693719, 13.574670, 9.269996)};
", "{122, H, (13.042036, 14.589786, 7.193663)};
{123, O, (12.822849, 13.690633, 9.789319)};
{123, H, (13.063225, 14.583111, 10.080253)};
", "{123, H, (13.480634, 13.480952, 9.109399)};
", 

"Layer #5"
"{4, O, (0.754427, 0.221702, 12.242796)};
{4, H, (-0.117122, 0.585737, 12.026414)};
", "{29, O, (3.054050, 0.899910, 12.222373)};
{29, H, (3.968899, 0.645108, 12.029829)};
", "{54, H, (6.815365, 0.867017, 12.234664)};
", "{54, O, (7.783177, 0.821739, 12.249703)};
{78, H, (9.325291, 0.301200, 10.697670)};
{79, H, (10.043931, 0.192254, 12.860193)};
", "{79, H, (10.744346, 1.478390, 12.427971)};
{103, O, (11.788034, 0.494672, 10.759569)};
{103, H, (12.252954, 1.344805, 10.767599)};
{104, O, (12.799026, 0.233300, 12.779737)};
{104, H, (13.094677, 1.125675, 13.014681)};
", "{104, H, (13.480039, -0.085624, 12.168634)};
", 
"{9, O, (0.959809, 3.062627, 12.239113)};
{9, H, (0.690301, 2.698959, 13.095880)};
{9, H, (1.336436, 2.302810, 11.770318)};
", "{34, O, (3.416350, 3.196132, 12.050377)};
{34, H, (4.344956, 2.919511, 12.060990)};
{34, H, (3.168896, 3.221404, 12.986890)};
", "{59, O, (6.882053, 2.990561, 12.696090)};
{59, H, (7.432530, 3.060809, 11.901749)};
", "{83, H, (9.412181, 2.444713, 11.006119)};
{84, O, (9.863278, 3.476513, 13.182548)};
{84, H, (9.475706, 4.078703, 12.529788)};
", "{109, O, (12.310222, 3.063359, 12.284044)};
{109, H, (11.590994, 3.387928, 11.721634)};
", "EMPTY", 
"{14, H, (1.251591, 7.093690, 12.230506)};
", "{39, O, (3.766090, 7.479216, 12.276347)};
", "{64, O, (5.991001, 7.476648, 12.971983)};
{64, H, (6.795879, 7.478783, 12.432444)};
", "{89, H, (9.847600, 7.208142, 12.395244)};
", "{114, H, (12.205108, 7.479503, 12.593767)};
", "EMPTY", 
"{19, H, (1.479099, 9.971650, 12.356556)};
", "{39, H, (3.166562, 8.174789, 11.966996)};
", "{64, H, (5.637048, 8.372667, 12.867924)};
{69, H, (6.656961, 10.347483, 12.326274)};
", "{88, H, (10.477692, 7.915910, 10.321525)};
{89, O, (9.543729, 7.950699, 12.938578)};
{89, H, (9.240068, 8.605196, 12.291762)};
", "{114, O, (11.808133, 8.332685, 12.824921)};
{114, H, (11.626681, 8.746378, 11.967669)};
", "EMPTY", 
"{18, H, (0.963724, 11.210774, 10.543354)};
{19, O, (0.949968, 10.696630, 12.721747)};
{24, O, (0.899077, 12.971613, 12.152962)};
", "{24, H, (1.835331, 12.777645, 11.995638)};
{44, H, (3.566581, 11.381659, 12.288733)};
{48, O, (3.522656, 13.292003, 10.666183)};
", "{69, O, (6.884976, 11.276436, 12.481157)};
{69, H, (7.117908, 11.610067, 11.601740)};
{74, H, (5.829494, 13.388752, 11.675936)};
{74, H, (6.289701, 13.395827, 13.131857)};
", "{94, O, (9.194529, 10.763124, 12.132888)};
{94, H, (9.131498, 11.199831, 12.995593)};
{94, H, (9.286084, 11.496020, 11.505654)};
{98, H, (10.356950, 13.391273, 10.633092)};
{99, O, (8.516162, 13.336525, 12.534270)};
", "{119, O, (11.487155, 11.279506, 12.064768)};
{119, H, (11.572898, 11.520217, 11.130076)};
{119, H, (11.230110, 12.107699, 12.497154)};
", "EMPTY", 
"{24, H, (0.807603, 13.903056, 11.901987)};
", "{49, H, (2.721829, 14.853173, 12.812002)};
{49, H, (3.928055, 13.932401, 12.642490)};
", "{74, O, (6.276597, 13.943549, 12.332624)};
", "{99, H, (8.574680, 14.107130, 11.949739)};
", "{124, O, (12.827448, 13.677951, 12.453872)};
", "{124, H, (13.480228, 14.341344, 12.184197)};
", 

"Layer #6"
"{4, H, (0.858616, 0.409662, 13.187653)};
", "{29, H, (3.042431, 1.022085, 13.183558)};
", "EMPTY", "{54, H, (8.008981, 0.948661, 13.183430)};
", "{79, O, (10.480098, 0.980830, 13.216352)};
", "EMPTY", 
"EMPTY", "EMPTY", "{59, H, (7.167921, 3.735681, 13.245651)};
", "{84, H, (9.166035, 2.822457, 13.340646)};
", "{109, H, (12.013111, 3.265452, 13.183945)};
", "EMPTY", 
"{14, O, (1.085665, 7.154841, 13.183222)};
", "{39, H, (3.477273, 7.308461, 13.185394)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{14, H, (1.478976, 8.003777, 13.435321)};
", "{44, H, (3.868228, 10.181626, 13.183429)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{19, H, (1.506696, 11.061002, 13.426181)};
{44, O, (3.846981, 11.150377, 13.186971)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{49, O, (3.134268, 14.058985, 13.183617)};
", "EMPTY", "{99, H, (9.220503, 13.481367, 13.183784)};
", "{124, H, (13.059031, 13.482268, 13.374207)};
", "EMPTY", 

