"Layer #1"
"{11, O, (0.000000, 7.002362, 3.064439)};
{11, H, (0.606800, 6.764062, 2.347539)};
", "{36, O, (3.097344, 7.023510, 3.480830)};
{36, H, (3.626220, 6.930162, 2.674285)};
", "{61, O, (6.343679, 6.856743, 3.346596)};
{61, H, (7.030679, 7.019300, 2.682860)};
", "{86, O, (9.693786, 7.162459, 3.370954)};
{86, H, (10.269080, 6.843465, 2.659462)};
", "{111, O, (12.893455, 7.338974, 3.332176)};
", "{111, H, (13.483296, 7.046380, 2.621251)};
", 
"{11, H, (0.277400, 7.895262, 3.318839)};
{16, H, (0.856657, 10.462034, 2.477548)};
", "{36, H, (3.208224, 7.954109, 3.727071)};
", "{61, H, (6.114781, 7.741697, 3.668159)};
{66, O, (6.320422, 10.478135, 3.340317)};
{66, H, (6.983200, 10.362286, 2.643005)};
", "{86, H, (10.068002, 8.024902, 3.605675)};
", "{111, H, (13.229048, 8.216763, 3.568407)};
", "EMPTY", 
"{16, O, (0.000362, 10.505671, 2.928983)};
{16, H, (-0.078288, 11.434832, 3.192450)};
", "{41, O, (3.280657, 10.480829, 3.253453)};
{41, H, (3.249859, 11.396605, 3.568653)};
{41, H, (3.998928, 10.481154, 2.603049)};
", "{66, H, (6.370088, 11.421491, 3.556089)};
", "{91, O, (9.602320, 10.576506, 3.417729)};
{91, H, (9.408900, 11.515638, 3.557577)};
{91, H, (10.228635, 10.574066, 2.678362)};
", "{116, O, (12.907200, 11.234533, 3.240110)};
{116, H, (13.184600, 10.610182, 2.552959)};
", "{116, H, (13.514000, 11.058799, 3.974853)};
", 
"{21, O, (0.000620, 14.100113, 2.509995)};
{21, H, (-0.204905, 14.943814, 2.939960)};
{21, H, (0.807233, 13.800628, 2.955666)};
", "{46, O, (3.568853, 14.008928, 3.253879)};
{46, H, (3.711781, 14.943613, 3.465723)};
{46, H, (4.127716, 13.856856, 2.477036)};
", "{71, O, (6.720223, 14.051600, 3.265496)};
{71, H, (7.018883, 14.944500, 3.494565)};
{71, H, (7.261753, 13.813299, 2.498100)};
", "{96, O, (9.840904, 14.051600, 3.171459)};
{96, H, (10.106860, 14.944500, 3.437801)};
{96, H, (10.478612, 13.813299, 2.481909)};
", "{121, O, (12.907200, 14.051600, 3.404283)};
{121, H, (13.184600, 14.944500, 3.658683)};
", "{121, H, (13.514000, 13.813299, 2.687383)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002757, 6.336268)};
{2, H, (0.277400, 0.924091, 6.450870)};
{2, H, (0.606800, -0.342561, 5.664339)};
", "{27, O, (3.086349, 0.132925, 6.879166)};
{27, H, (3.661593, 0.851695, 7.181498)};
{27, H, (3.667244, -0.417911, 6.333198)};
", "{52, O, (6.361639, 0.133722, 6.812410)};
{52, H, (6.942045, 0.868926, 7.060498)};
{52, H, (6.914948, -0.418360, 6.239703)};
", "{77, O, (9.671134, 0.103415, 6.841675)};
{77, H, (10.197500, 0.898678, 7.013242)};
{77, H, (10.223761, -0.417806, 6.240117)};
", "{102, O, (12.930974, 0.001150, 6.867507)};
{102, H, (13.286783, 0.897144, 6.965156)};
", "{102, H, (13.511090, -0.410685, 6.209635)};
", 
"{7, O, (0.000000, 3.553511, 6.124047)};
{7, H, (0.277400, 4.440606, 6.398004)};
{7, H, (0.606800, 3.331019, 5.402084)};
", "{32, O, (3.184969, 3.395821, 6.543051)};
{32, H, (3.525375, 4.278672, 6.751951)};
{32, H, (3.757576, 3.088144, 5.824445)};
", "{57, O, (6.371901, 3.474760, 6.603251)};
{57, H, (6.639561, 4.378912, 6.826428)};
{57, H, (6.952288, 3.234159, 5.865550)};
", "{82, O, (9.598881, 3.592670, 6.604832)};
{82, H, (9.884369, 4.479260, 6.872032)};
{82, H, (10.231213, 3.341095, 5.915045)};
", "{107, O, (12.907200, 3.425950, 6.695776)};
{107, H, (13.184600, 4.241932, 7.138679)};
", "{107, H, (13.514000, 3.349636, 5.944172)};
", 
"{12, O, (0.000000, 7.130864, 6.405297)};
{12, H, (0.606800, 6.908372, 5.683334)};
", "{37, O, (3.194107, 6.925703, 6.721254)};
{37, H, (3.790103, 6.700443, 5.991195)};
", "{62, O, (6.440225, 6.980470, 6.692885)};
{62, H, (7.144089, 6.953597, 6.027458)};
", "{87, H, (10.134740, 6.978212, 6.106273)};
", "{112, O, (12.893929, 6.581428, 6.227726)};
{112, H, (13.230212, 7.479873, 6.364299)};
", "{112, H, (13.481658, 6.211714, 5.551837)};
", 
"{12, H, (0.277400, 8.017958, 6.679253)};
", "{37, H, (3.457343, 7.824604, 6.969498)};
{42, O, (2.896888, 10.479666, 6.577271)};
{42, H, (3.616486, 10.439735, 5.929564)};
", "{62, H, (6.432169, 7.903400, 6.987972)};
{67, H, (6.870632, 10.477988, 6.005180)};
", "{87, O, (9.588177, 7.494792, 6.717299)};
{87, H, (10.202483, 8.146690, 7.086890)};
", "{117, H, (12.124319, 10.154713, 6.898520)};
", "EMPTY", 
"{17, O, (0.000265, 10.613960, 6.360597)};
{17, H, (0.128820, 11.532565, 6.640917)};
{17, H, (0.667224, 10.484528, 5.669691)};
", "{42, H, (2.917436, 11.395247, 6.893863)};
", "{67, O, (6.111328, 10.498976, 6.606805)};
{67, H, (6.058939, 11.425575, 6.885392)};
", "{92, O, (9.315818, 11.383587, 6.352988)};
{92, H, (9.555398, 10.480730, 6.095334)};
", "{117, O, (12.466893, 10.789540, 6.251541)};
{117, H, (13.239201, 11.177032, 6.690088)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.819040)};
{22, H, (0.620376, 14.943742, 5.558384)};
{22, H, (-0.419841, 13.846960, 5.342607)};
", "{47, O, (3.215968, 14.112364, 6.555157)};
{47, H, (3.627552, 14.942993, 6.837281)};
{47, H, (3.817759, 13.771620, 5.876423)};
", "{72, O, (6.519754, 14.112364, 6.482815)};
{72, H, (6.911861, 14.942993, 6.791437)};
{72, H, (7.164948, 13.771620, 5.845195)};
", "{97, O, (9.803975, 14.051600, 6.527894)};
{97, H, (10.086898, 14.944500, 6.776139)};
{97, H, (10.394878, 13.813299, 5.797836)};
", "{122, O, (12.907200, 14.051600, 6.714816)};
{122, H, (13.184600, 14.944500, 6.969216)};
", "{122, H, (13.514000, 13.813299, 5.997916)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.758747)};
{3, H, (0.277400, 0.892900, 10.013147)};
{3, H, (0.606800, -0.238300, 9.041847)};
", "{28, H, (3.494687, -0.416245, 9.519999)};
", "{53, O, (6.314373, 0.095967, 10.024690)};
{53, H, (6.793030, 0.925222, 10.173571)};
{53, H, (6.909081, -0.419324, 9.459234)};
", "{78, O, (9.637714, 0.196887, 10.060176)};
{78, H, (10.087911, -0.419473, 9.463214)};
", "{103, O, (12.907200, 0.024696, 9.981641)};
{103, H, (13.184600, 0.952712, 9.953741)};
", "{103, H, (13.514000, -0.419487, 9.370549)};
", 
"{8, O, (0.000331, 3.498857, 9.550556)};
{8, H, (0.197484, 4.412289, 9.806896)};
{8, H, (0.624861, 3.317310, 8.832264)};
", "{33, O, (3.162258, 3.441283, 9.933733)};
{33, H, (3.290299, 4.368935, 10.182749)};
{33, H, (3.769270, 3.312770, 9.189448)};
", "{58, O, (6.452422, 3.490827, 9.928663)};
{58, H, (6.589737, 4.415686, 10.183066)};
{58, H, (7.088583, 3.348310, 9.211777)};
", "{83, O, (9.757989, 3.417452, 9.905487)};
{83, H, (9.868902, 4.339291, 10.182711)};
{83, H, (10.412766, 3.304721, 9.200152)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.130474, 9.813687)};
{13, H, (0.606800, 6.988482, 9.071682)};
", "{38, O, (3.275688, 7.140996, 10.084156)};
{38, H, (3.789317, 6.774722, 9.348652)};
", "{63, O, (6.470244, 7.360046, 10.167370)};
{63, H, (6.940471, 6.909302, 9.449971)};
", "{88, O, (9.659269, 7.108037, 9.988340)};
{88, H, (10.126103, 6.712288, 9.237084)};
", "{113, O, (12.907200, 7.087163, 9.776807)};
", "{113, H, (13.514000, 6.977904, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.669324, 10.356165, 9.265410)};
", "{68, H, (6.788585, 10.412510, 9.302901)};
", "{93, H, (10.105837, 10.479243, 9.715144)};
", "{118, O, (12.907200, 10.477687, 9.830887)};
", "{118, H, (13.514000, 10.223693, 9.119395)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.045738, 10.527998, 9.986904)};
", "{68, O, (6.175642, 10.482903, 10.050086)};
", "{92, H, (9.305157, 11.355600, 7.321515)};
", "{118, H, (13.184600, 11.375961, 10.065608)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.166950)};
{23, H, (0.277400, 14.944500, 9.421350)};
{23, H, (0.606800, 13.813299, 8.450050)};
", "{48, O, (3.116000, 14.051600, 9.932178)};
{48, H, (3.398923, 14.944500, 10.180422)};
{48, H, (3.706903, 13.813299, 9.202119)};
", "{73, O, (6.408930, 14.051600, 9.980765)};
{73, H, (6.726544, 14.944500, 10.182734)};
{73, H, (6.881010, 13.813299, 9.168797)};
", "{98, O, (9.625837, 14.135789, 9.829889)};
{98, H, (10.064947, 14.939705, 10.145868)};
{98, H, (10.260983, 13.751482, 9.207124)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.098701, 0.167707, 10.184178)};
{28, H, (3.742697, 0.885560, 10.278510)};
{29, H, (3.871511, -0.417604, 12.951838)};
", "{54, O, (6.437494, 0.360262, 13.083013)};
{54, H, (6.908037, -0.409792, 12.730106)};
", "{78, H, (10.314032, 0.859608, 10.265939)};
{79, H, (10.065842, -0.418252, 12.696921)};
", "{104, O, (12.907200, 0.000891, 12.796143)};
", "{104, H, (13.514000, 0.709093, 12.533114)};
", 
"{9, H, (0.561020, 3.448581, 12.556615)};
", "{34, H, (3.812548, 3.267014, 12.591343)};
", "{59, H, (7.051365, 3.164857, 12.586823)};
", "{84, H, (10.129057, 3.234750, 12.577756)};
", "{109, O, (12.907200, 3.685185, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.856677, 12.571096)};
", "{39, H, (3.806736, 6.530736, 12.655949)};
", "{64, H, (7.047046, 6.446508, 12.719210)};
", "{89, H, (10.300529, 6.579966, 12.659420)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.055693, 12.526924)};
", 
"{13, H, (0.277400, 7.982184, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590065)};
", "{38, H, (3.780845, 7.921748, 10.356522)};
{44, H, (3.865827, 10.241806, 12.630700)};
", "{63, H, (7.106747, 8.016360, 10.488394)};
{69, H, (7.171226, 10.311600, 12.586614)};
", "{88, H, (10.192760, 7.885307, 10.212342)};
{94, H, (10.365066, 10.035586, 12.657467)};
", "{113, H, (13.184600, 7.921815, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.313406, 11.395327, 10.326077)};
", "{68, H, (6.243663, 11.410444, 10.322081)};
", "{93, O, (9.279064, 10.658394, 10.187681)};
{93, H, (9.406710, 11.546150, 10.554472)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, O, (0.000000, 14.025564, 13.070280)};
{24, H, (0.606800, 13.932756, 12.320535)};
", "{49, H, (4.031054, 13.820266, 12.630700)};
", "{74, H, (7.318213, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.189142, 0.184635, 13.284429)};
{29, H, (3.688517, 0.861202, 13.765908)};
", "{54, H, (7.031305, 0.704129, 13.767179)};
", "{79, O, (9.682356, 0.202558, 13.334473)};
{79, H, (10.414504, 0.799982, 13.548909)};
", "{104, H, (13.184600, -0.222379, 13.697330)};
", "EMPTY", 
"{9, O, (0.002598, 3.524381, 13.344878)};
{9, H, (0.303004, 4.343384, 13.766698)};
", "{34, O, (3.150457, 3.416293, 13.282930)};
{34, H, (3.487338, 4.184796, 13.767550)};
", "{59, O, (6.379712, 3.306641, 13.270721)};
{59, H, (6.708453, 4.071411, 13.766703)};
", "{84, O, (9.622138, 3.653010, 13.289817)};
{84, H, (10.279674, 4.182492, 13.765463)};
", "{109, H, (13.184600, 3.057667, 13.765888)};
", "{109, H, (13.514000, 4.432867, 13.189813)};
", 
"{14, O, (0.000000, 6.932991, 13.322701)};
", "{39, O, (3.197917, 6.960118, 13.275553)};
", "{64, O, (6.418384, 7.014035, 13.189993)};
", "{89, O, (9.627117, 7.031364, 13.190172)};
", "{114, O, (12.971616, 7.004852, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.748972, 13.765605)};
", "{39, H, (3.718150, 7.687434, 13.648797)};
", "{64, H, (6.981718, 7.638643, 13.671099)};
{69, O, (6.479886, 10.477783, 13.244925)};
", "{89, H, (10.138380, 7.619692, 13.765865)};
", "{114, H, (13.122324, 7.856025, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.259027, 10.480106, 13.347600)};
{44, H, (3.536427, 11.373007, 13.602000)};
", "{69, H, (6.813615, 11.235224, 13.748761)};
", "{94, O, (9.732208, 10.521061, 13.207686)};
{94, H, (10.285158, 11.133975, 13.715149)};
", "{119, H, (13.184600, 10.480476, 13.741955)};
", "EMPTY", 
"{24, H, (0.277400, 14.851080, 13.495151)};
", "{49, O, (3.419165, 14.045177, 13.347600)};
{49, H, (3.676880, 14.943956, 13.602000)};
", "{74, O, (6.711412, 14.051600, 13.347600)};
{74, H, (6.988812, 14.944500, 13.602000)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

