"Layer #1"
"{11, O, (0.180977, 7.040945, 3.450698)};
{11, H, (0.797745, 7.069629, 2.703895)};
", "{36, O, (3.413405, 6.906476, 3.432314)};
{36, H, (3.976603, 6.910066, 2.643813)};
", "{61, O, (6.589183, 6.839425, 3.506946)};
{61, H, (6.960984, 6.737038, 2.618003)};
", "{86, O, (9.560180, 6.883436, 3.378796)};
{86, H, (10.176429, 7.047113, 2.649148)};
", "{111, O, (12.898572, 7.440337, 3.576120)};
", "{111, H, (13.513364, 6.810161, 3.980904)};
", 
"{11, H, (0.476768, 7.762049, 4.026420)};
", "{16, H, (1.480055, 9.982682, 2.846005)};
{36, H, (3.244905, 7.845147, 3.603909)};
{41, H, (4.479724, 10.088066, 2.567207)};
", "{61, H, (6.237802, 7.742451, 3.511142)};
{66, H, (7.391185, 10.130981, 3.097794)};
", "{86, H, (9.239569, 7.766295, 3.616937)};
{91, O, (10.056160, 10.307838, 3.132979)};
{91, H, (10.211981, 9.877207, 2.279037)};
", "{111, H, (13.281753, 7.613334, 2.703089)};
{116, H, (12.676674, 10.080995, 3.611722)};
", "EMPTY", 
"{16, O, (0.884812, 10.676436, 3.167454)};
{16, H, (1.472458, 11.427013, 3.341381)};
", "{41, O, (4.004859, 10.482668, 3.314021)};
{41, H, (4.286070, 11.409925, 3.306620)};
", "{66, O, (6.876224, 10.595091, 3.774813)};
{66, H, (7.243216, 11.491895, 3.774227)};
", "{91, H, (10.008822, 11.250692, 2.914503)};
", "{116, O, (12.814227, 10.508594, 2.753131)};
{116, H, (13.279938, 11.329548, 2.972408)};
", "EMPTY", 
"{21, O, (0.190700, 14.051600, 2.758890)};
{21, H, (0.325824, 14.944500, 3.110191)};
{21, H, (1.053222, 13.813299, 2.387128)};
", "{46, O, (3.523616, 13.985221, 3.331101)};
{46, H, (3.448102, 14.940801, 3.472889)};
{46, H, (3.909289, 13.909743, 2.445382)};
", "{71, O, (6.506818, 13.973279, 3.020162)};
{71, H, (6.486752, 14.900069, 3.302292)};
{71, H, (7.242642, 13.936054, 2.390786)};
", "{96, O, (9.638262, 13.929596, 3.687946)};
{96, H, (9.388565, 14.836986, 3.918684)};
{96, H, (10.125135, 14.025240, 2.855633)};
", "{121, O, (12.857425, 14.103562, 3.363106)};
{121, H, (13.107421, 14.943910, 3.775730)};
", "{121, H, (13.482752, 14.008019, 2.629092)};
", 

"Layer #3"
"{2, O, (0.597250, 0.141405, 6.735139)};
{2, H, (1.001859, 1.018496, 6.812224)};
{2, H, (1.016537, -0.241629, 5.950012)};
", "{27, O, (3.586660, 0.136211, 6.723794)};
{27, H, (4.139174, 0.892970, 6.970747)};
{27, H, (4.174704, -0.418527, 6.189556)};
", "{52, O, (6.710731, 0.002214, 6.994406)};
{52, H, (7.130096, 0.855334, 7.182190)};
{52, H, (7.133666, -0.290839, 6.173319)};
", "{77, O, (9.678260, 0.073637, 6.924898)};
{77, H, (10.301141, 0.769994, 7.181899)};
{77, H, (10.148149, -0.417547, 6.234332)};
", "{102, O, (12.874599, 0.002264, 6.729196)};
{102, H, (13.112021, 0.914760, 6.952633)};
", "{102, H, (13.513711, -0.244846, 6.044063)};
", 
"{7, O, (0.682036, 3.675863, 5.690340)};
{7, H, (1.200365, 4.477106, 5.858511)};
{7, H, (1.304533, 3.084275, 5.241494)};
", "{32, O, (3.624535, 3.454855, 6.793991)};
{32, H, (3.943146, 4.359640, 6.931084)};
{32, H, (3.893404, 3.246969, 5.886559)};
", "{57, O, (6.528023, 3.398204, 6.320114)};
{57, H, (6.915618, 4.239298, 6.605196)};
{57, H, (7.205656, 3.010876, 5.745894)};
", "{82, O, (9.635128, 3.641820, 6.667819)};
{82, H, (10.155921, 4.443968, 6.823627)};
{82, H, (10.213452, 3.089934, 6.120188)};
", "{107, O, (12.837060, 3.907569, 6.091141)};
{107, H, (13.085314, 3.110536, 5.599157)};
", "{107, H, (13.481277, 3.946678, 6.813910)};
", 
"{12, H, (0.122969, 6.989788, 6.543549)};
", "{37, O, (3.086133, 7.166475, 6.538799)};
{37, H, (3.838375, 6.797773, 6.051839)};
", "{62, O, (6.547521, 6.881471, 6.671432)};
{62, H, (7.287840, 7.004831, 6.058530)};
", "{87, O, (9.896614, 7.194038, 6.813303)};
{87, H, (10.295354, 6.973099, 5.958241)};
", "{112, O, (12.818086, 7.257828, 6.899878)};
", "{112, H, (13.482401, 6.626500, 6.585158)};
", 
"{12, O, (0.000767, 7.816560, 7.033906)};
{12, H, (0.760465, 8.358268, 6.772461)};
", "{37, H, (3.437944, 7.978688, 6.933109)};
", "{42, H, (4.896779, 10.049545, 5.862743)};
{62, H, (6.286591, 7.784175, 6.908038)};
", "{67, H, (7.777685, 9.941613, 6.140644)};
{87, H, (9.865268, 8.162520, 6.813721)};
", "{112, H, (13.050429, 8.084977, 6.451794)};
", "EMPTY", 
"{17, O, (0.789904, 11.254347, 6.670872)};
{17, H, (1.478431, 11.846576, 7.008710)};
{17, H, (1.217428, 10.795754, 5.932052)};
", "{42, O, (4.105052, 10.536984, 6.135709)};
{42, H, (4.454370, 11.288665, 6.637597)};
", "{67, O, (7.478179, 10.481521, 6.887459)};
{67, H, (7.265503, 11.337805, 6.486851)};
", "{92, O, (10.275493, 10.845412, 6.407327)};
{92, H, (10.098931, 11.435548, 5.659329)};
", "{117, O, (12.907200, 11.289937, 6.735641)};
{117, H, (13.184600, 11.257979, 5.807756)};
", "{117, H, (13.514000, 10.680793, 7.182491)};
", 
"{22, O, (0.320198, 14.177587, 5.850867)};
{22, H, (0.807908, 14.942997, 6.190313)};
{22, H, (0.951406, 13.741549, 5.258932)};
", "{47, O, (3.327959, 13.968932, 6.544240)};
{47, H, (3.580019, 14.867587, 6.804674)};
{47, H, (3.955449, 13.744364, 5.840846)};
", "{72, O, (6.593807, 13.978374, 6.355947)};
{72, H, (6.577764, 14.942782, 6.448689)};
{72, H, (7.161318, 13.826718, 5.585317)};
", "{97, O, (9.507941, 14.014350, 6.940702)};
{97, H, (9.299657, 14.944416, 7.115444)};
{97, H, (10.203734, 14.052783, 6.267402)};
", "{122, O, (12.901340, 14.051600, 6.758761)};
{122, H, (13.178741, 14.944500, 7.013161)};
", "{122, H, (13.508141, 13.813299, 6.041861)};
", 

"Layer #4"
"{3, O, (0.231654, 0.253380, 10.043393)};
{3, H, (0.795030, -0.178474, 9.383806)};
", "{28, H, (3.642087, -0.191452, 9.407660)};
", "{53, H, (6.563078, -0.418689, 9.638591)};
", "{78, O, (9.303131, 0.111134, 9.828187)};
{78, H, (10.139285, -0.375428, 9.773016)};
", "{103, O, (12.861352, 0.076098, 9.815596)};
{103, H, (13.140640, 0.998217, 9.712458)};
", "{103, H, (13.480761, -0.419714, 9.259320)};
", 
"{8, O, (0.115716, 3.438220, 9.296271)};
{8, H, (0.155690, 4.305592, 9.726399)};
{8, H, (0.577639, 3.572534, 8.455130)};
", "{33, O, (2.792183, 3.440632, 10.176620)};
{33, H, (3.385898, 3.433934, 9.410855)};
", "{58, O, (6.017665, 3.473211, 10.042271)};
{58, H, (6.599117, 3.574543, 9.273775)};
", "{83, O, (9.246609, 3.599381, 9.860433)};
{83, H, (10.125465, 3.841637, 9.532008)};
", "{108, O, (12.851302, 3.661711, 10.180892)};
", "{108, H, (13.480168, 3.640151, 9.444006)};
", 
"{13, O, (1.274694, 6.785099, 9.526475)};
", "{13, H, (1.628425, 6.338967, 8.742397)};
{38, O, (4.170319, 6.653678, 9.728023)};
{38, H, (4.381639, 6.221986, 8.886640)};
", "{63, O, (6.839643, 7.137031, 9.708976)};
{63, H, (7.207360, 6.424491, 9.164907)};
", "{88, O, (9.674012, 7.136070, 10.051325)};
{88, H, (10.223772, 6.691092, 9.388982)};
", "{113, O, (12.885312, 7.052955, 10.062613)};
", "{113, H, (13.512802, 6.782543, 9.375538)};
", 
"{13, H, (1.479129, 7.720237, 9.375921)};
", "{38, H, (4.245064, 7.599502, 9.531111)};
", "{63, H, (7.287840, 7.933173, 9.386147)};
", "{93, H, (9.639427, 10.362018, 9.583516)};
", "{118, H, (13.239669, 10.479222, 9.822105)};
", "EMPTY", 
"{18, O, (0.487649, 11.204557, 10.147468)};
{18, H, (0.915726, 10.763175, 9.398553)};
", "{43, O, (3.556467, 10.507841, 10.066557)};
{43, H, (3.757528, 10.481051, 9.119036)};
", "{68, H, (6.549563, 10.649803, 9.321496)};
", "{92, H, (10.166211, 11.413571, 7.184628)};
", "{118, O, (12.283774, 10.634051, 9.787046)};
", "EMPTY", 
"{23, O, (0.198070, 14.063929, 9.336339)};
{23, H, (0.569498, 14.942588, 9.506461)};
{23, H, (0.670344, 13.758937, 8.547113)};
", "{48, O, (3.132022, 13.926321, 9.840405)};
{48, H, (3.424263, 14.847378, 9.768352)};
{48, H, (3.507339, 13.499567, 9.055573)};
", "{73, O, (6.092801, 14.077690, 9.693494)};
{73, H, (6.447374, 14.941841, 9.951296)};
{73, H, (6.676505, 13.789868, 8.975591)};
", "{98, O, (9.326805, 13.899339, 9.731944)};
{98, H, (9.282446, 14.831157, 9.994028)};
{98, H, (10.235094, 13.788865, 9.412967)};
", "{123, O, (12.875671, 14.038716, 10.065711)};
", "{123, H, (13.507944, 13.827990, 9.362316)};
", 

"Layer #5"
"{3, H, (0.674898, 1.098249, 10.212717)};
{4, O, (0.622368, 0.258584, 12.902248)};
{4, H, (1.229813, -0.416699, 12.564696)};
", "{28, O, (3.280364, 0.015902, 10.282361)};
{28, H, (3.545469, 0.935619, 10.433292)};
{29, O, (3.734421, 0.324987, 13.144154)};
{29, H, (4.222743, -0.412106, 12.747705)};
", "{53, O, (6.156683, 0.090213, 10.356089)};
{53, H, (6.681490, 0.903975, 10.392304)};
{54, O, (6.774465, 0.374209, 13.025769)};
{54, H, (7.310363, -0.415808, 12.859568)};
", "{78, H, (9.533762, 0.918894, 10.311174)};
{79, H, (10.193787, -0.417511, 12.618718)};
", "{104, O, (12.907200, 0.002358, 12.728091)};
", "{104, H, (13.514000, 0.636202, 12.317026)};
", 
"{9, O, (0.615546, 3.628113, 12.800299)};
{9, H, (1.051021, 3.084265, 12.126852)};
", "{33, H, (2.804489, 4.362679, 10.474313)};
{34, O, (3.800199, 3.075070, 12.799602)};
{34, H, (4.478769, 2.851242, 12.145091)};
", "{58, H, (5.852826, 4.382851, 10.332658)};
{59, H, (7.317701, 3.277065, 12.501044)};
", "{83, H, (8.997657, 4.341147, 10.432050)};
{84, H, (10.265425, 3.014024, 12.463801)};
", "{109, O, (12.907200, 3.377568, 13.072840)};
", "{109, H, (13.514000, 4.125250, 13.181024)};
", 
"{14, H, (1.433316, 6.384275, 12.446489)};
", "{39, H, (4.304781, 6.482076, 12.463977)};
", "{64, H, (7.189253, 6.855213, 12.378675)};
", "{89, H, (10.212232, 6.407818, 12.568996)};
", "{108, H, (13.045815, 4.497883, 10.630250)};
", "{114, H, (13.482675, 6.736048, 12.578266)};
", 
"{19, H, (1.406179, 10.106597, 12.591311)};
", "{44, H, (4.265121, 10.086807, 12.810405)};
", "{69, H, (7.362534, 10.031780, 12.737314)};
", "{88, H, (10.220976, 7.878469, 10.349022)};
{94, H, (10.413734, 9.918801, 12.640656)};
", "{113, H, (13.137373, 7.966813, 10.263287)};
", "{119, H, (13.480571, 9.948262, 12.453921)};
", 
"{18, H, (1.150748, 11.841054, 10.454244)};
{19, O, (0.782635, 10.731795, 12.990384)};
", "{43, H, (3.874630, 11.378488, 10.348850)};
{44, O, (3.897381, 10.971004, 12.958384)};
", "{68, O, (6.469982, 10.677116, 10.286827)};
{68, H, (6.601432, 11.611748, 10.506199)};
{69, O, (6.801325, 10.736737, 13.093712)};
", "{93, O, (9.186811, 10.547893, 10.419896)};
{93, H, (9.446815, 11.457473, 10.629663)};
", "{118, H, (12.157548, 11.438677, 10.312011)};
", "EMPTY", 
"{24, O, (0.743052, 13.847148, 12.721753)};
{24, H, (1.315511, 14.093930, 11.979913)};
", "{49, O, (3.796876, 13.820698, 13.181854)};
{49, H, (4.152384, 13.634666, 12.299841)};
", "{74, O, (6.763594, 13.683321, 12.909168)};
{74, H, (7.394389, 13.542521, 12.187220)};
", "{99, O, (9.920678, 13.824203, 13.152861)};
{99, H, (10.322556, 13.728592, 12.276340)};
", "{123, H, (13.107927, 14.942693, 10.326144)};
", "{124, H, (13.508397, 13.637443, 12.665271)};
", 

"Layer #6"
"{4, H, (1.176549, 0.803927, 13.480543)};
", "{29, H, (4.365246, 0.715352, 13.767544)};
", "{54, H, (7.223646, 0.810457, 13.765271)};
", "{79, O, (9.789345, 0.077907, 13.346679)};
{79, H, (10.478401, 0.704164, 13.614903)};
", "{104, H, (13.184600, -0.019119, 13.656277)};
", "EMPTY", 
"{9, H, (1.309428, 3.786583, 13.457837)};
", "{34, H, (4.131335, 3.887105, 13.211780)};
", "{59, O, (6.849259, 3.363232, 13.344892)};
{59, H, (7.159094, 4.210229, 13.699207)};
", "{84, O, (9.787735, 3.370178, 13.227940)};
{84, H, (10.434740, 3.947770, 13.660044)};
", "{109, H, (13.184600, 2.750050, 13.757099)};
", "EMPTY", 
"{14, O, (0.864860, 6.652349, 13.184008)};
", "{39, O, (3.915216, 6.598325, 13.343558)};
", "{64, O, (6.814281, 6.779727, 13.268979)};
", "{89, O, (9.686632, 6.647646, 13.346921)};
", "{114, O, (12.854550, 6.743845, 13.316059)};
", "EMPTY", 
"{14, H, (1.257899, 7.482485, 13.492773)};
", "{39, H, (4.119994, 7.517809, 13.570617)};
", "{64, H, (7.076427, 7.604870, 13.704131)};
", "{89, H, (10.079269, 7.481222, 13.646805)};
", "{114, H, (13.031270, 7.584138, 13.765079)};
{119, O, (12.936424, 10.188817, 13.218758)};
", "EMPTY", 
"{19, H, (1.349683, 11.353207, 13.471263)};
", "{44, H, (4.335690, 11.274409, 13.767563)};
", "{69, H, (7.355556, 11.159410, 13.766851)};
", "{94, O, (9.886307, 10.480263, 13.228464)};
{94, H, (10.469110, 11.230034, 13.421138)};
", "{119, H, (13.188804, 11.105302, 13.406640)};
", "EMPTY", 
"{24, H, (1.163527, 14.261876, 13.489961)};
", "{49, H, (4.004012, 14.756378, 13.325168)};
", "{74, H, (6.921978, 14.599183, 13.183130)};
", "{99, H, (9.901894, 14.781995, 13.298559)};
", "{124, O, (12.860600, 13.878215, 13.344481)};
{124, H, (13.087388, 14.792765, 13.570548)};
", "EMPTY", 

