"Layer #1"
"{6, H, (0.503591, 4.916192, 2.630181)};
{11, O, (1.464671, 6.987334, 3.573506)};
{11, H, (0.567782, 6.841471, 3.910040)};
", "{31, H, (3.078993, 4.751050, 3.160401)};
{36, H, (4.243552, 6.762539, 3.267635)};
", "{61, O, (6.917715, 7.104942, 3.211808)};
{61, H, (6.641602, 6.285529, 2.774472)};
", "{86, O, (9.187889, 6.655385, 3.125160)};
{86, H, (9.993624, 6.117251, 3.112944)};
", "{111, H, (12.229967, 6.849380, 3.406462)};
", "EMPTY", 
"{11, H, (1.479676, 7.929562, 3.347857)};
", "{36, O, (4.078376, 7.670991, 3.561524)};
{36, H, (3.974118, 8.168586, 2.736617)};
{40, O, (4.091534, 10.367118, 1.525514)};
{41, H, (3.704675, 10.271716, 3.923077)};
", "{61, H, (6.369277, 7.787814, 2.797271)};
{66, H, (5.981735, 10.342823, 3.187748)};
", "{86, H, (9.513417, 7.561900, 3.230992)};
{91, H, (10.477188, 9.981661, 3.019760)};
", "{111, O, (11.865761, 7.739246, 3.286310)};
{111, H, (12.486635, 8.312315, 3.760698)};
", "EMPTY", 
"{16, O, (1.265791, 11.408599, 3.397709)};
{16, H, (1.477469, 11.721442, 2.505373)};
{16, H, (0.830395, 10.555699, 3.249608)};
{21, O, (0.342561, 13.434340, 4.180915)};
{21, H, (-0.197183, 13.231398, 3.402176)};
", "{40, H, (4.422802, 11.272774, 1.620365)};
{41, O, (3.486140, 11.214560, 3.970340)};
{41, H, (4.349371, 11.654546, 3.983883)};
{46, H, (2.838296, 13.443591, 3.236480)};
", "{66, O, (6.573768, 10.917527, 3.695833)};
{66, H, (6.898483, 11.555271, 3.042546)};
", "{91, O, (10.264221, 10.900645, 2.798291)};
{91, H, (9.913480, 11.265347, 3.624679)};
", "{116, O, (12.816776, 11.268378, 3.482897)};
{116, H, (13.095682, 10.481432, 2.991090)};
", "{116, H, (13.482401, 11.355852, 4.181631)};
", 
"{20, H, (0.945688, 14.465324, 1.474899)};
{21, H, (0.888235, 14.183697, 3.898702)};
", "{46, O, (3.400681, 14.057317, 3.732461)};
{46, H, (4.070744, 14.332902, 3.089023)};
", "{70, H, (5.998561, 13.482304, 1.857418)};
{71, H, (7.106027, 14.400458, 3.752608)};
", "{70, H, (7.480479, 13.595376, 1.507160)};
{96, O, (9.533575, 14.065852, 3.837685)};
{96, H, (9.211509, 13.481144, 3.135310)};
{96, H, (10.336565, 13.627637, 4.157235)};
", "{95, H, (10.862983, 13.844805, 1.392385)};
{121, O, (12.859939, 13.720545, 3.312809)};
{121, H, (13.131682, 14.613445, 3.573243)};
", "{121, H, (13.482343, 13.482244, 2.609414)};
", 

"Layer #3"
"{2, O, (1.323481, 1.265082, 6.223366)};
{2, H, (1.469888, 1.278167, 7.181141)};
", "{27, O, (3.729241, 0.859949, 5.954758)};
{27, H, (4.121991, 0.962894, 6.834583)};
", "{52, O, (6.132986, 0.601570, 5.300695)};
{52, H, (6.463400, 0.715002, 6.204519)};
", "{77, O, (10.477865, 1.244646, 5.637102)};
", "{77, H, (10.668556, 0.302711, 5.760937)};
{102, O, (12.838590, 0.573341, 6.863318)};
", "{102, H, (13.481354, 0.411087, 6.156590)};
", 
"{2, H, (0.472667, 1.714866, 6.110447)};
{7, H, (1.477097, 3.763687, 6.815172)};
", "{7, O, (2.056436, 3.722055, 6.039563)};
{27, H, (3.416490, 1.749727, 5.732446)};
{32, O, (4.395885, 3.800486, 6.465981)};
", "{32, H, (4.832380, 3.549222, 5.638165)};
{52, H, (5.811698, 1.482559, 5.056614)};
{57, O, (7.222082, 3.064040, 6.102779)};
{57, H, (7.071953, 3.994526, 6.327719)};
", "{57, H, (7.629675, 2.693329, 6.899886)};
{77, H, (10.114912, 1.524235, 6.490939)};
{82, O, (9.508648, 3.654289, 5.512331)};
{82, H, (9.110476, 4.477113, 5.190835)};
{82, H, (9.653929, 3.817757, 6.456319)};
", "{107, O, (12.829618, 3.268510, 5.913581)};
{107, H, (13.092130, 4.180998, 6.106958)};
", "{107, H, (13.481903, 2.970356, 5.261994)};
", 
"{12, O, (1.123419, 6.849814, 6.133827)};
{12, H, (1.462113, 6.651026, 7.019664)};
", "{7, H, (2.061604, 4.630409, 5.702209)};
{37, O, (3.681794, 7.044211, 6.169158)};
{37, H, (3.344868, 6.567197, 5.395935)};
", "{32, H, (4.535557, 4.757653, 6.523113)};
{62, O, (6.040803, 6.637812, 5.661578)};
{62, H, (5.673013, 6.071201, 4.966869)};
", "{87, O, (10.478848, 6.739450, 5.265399)};
{87, H, (9.910688, 6.552707, 6.027802)};
", "{112, O, (12.837909, 6.788366, 6.059115)};
", "{112, H, (13.480808, 6.548105, 5.375088)};
", 
"{12, H, (1.348471, 7.782915, 6.001110)};
", "{37, H, (3.748875, 7.962389, 5.866850)};
", "{62, H, (5.999936, 7.528846, 5.282991)};
", "EMPTY", "{87, H, (10.757545, 7.657615, 5.400463)};
{112, H, (13.084933, 7.692403, 6.305361)};
{117, H, (12.948919, 10.226956, 6.804015)};
", "EMPTY", 
"{17, O, (0.937400, 10.988709, 6.121270)};
{17, H, (1.109406, 11.838107, 6.554715)};
", "{17, H, (1.746572, 10.814979, 5.617291)};
{42, H, (3.932476, 10.856667, 6.533422)};
{47, O, (3.153280, 13.161525, 6.451051)};
{47, H, (3.018745, 12.781713, 5.569809)};
", "{67, O, (6.241837, 11.194782, 6.115010)};
{67, H, (5.869069, 12.035726, 5.810372)};
{67, H, (6.912413, 11.457181, 6.763400)};
", "{92, O, (9.386357, 10.947886, 6.824497)};
{92, H, (10.232091, 11.420002, 6.796618)};
{97, H, (8.567967, 13.055482, 5.933057)};
", "{117, O, (12.842703, 11.145968, 6.515780)};
", "{117, H, (13.480194, 11.636054, 7.056484)};
", 
"EMPTY", "{47, H, (4.067378, 13.482374, 6.430614)};
", "{71, O, (6.901913, 13.620840, 4.290634)};
{71, H, (5.938228, 13.540053, 4.229568)};
{72, H, (6.455899, 14.222824, 6.577865)};
", "{97, O, (8.954946, 13.804137, 6.411291)};
", "{122, O, (11.968928, 13.718078, 6.227471)};
{122, H, (12.293455, 14.511619, 6.679040)};
{122, H, (12.689117, 13.481072, 5.624068)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.821365, 0.355738, 9.364891)};
{3, H, (1.136806, -0.208833, 10.086483)};
{3, H, (0.534429, 1.166875, 9.810608)};
", "{28, H, (3.137026, 1.054827, 9.486928)};
", "{53, O, (5.615900, 1.198895, 9.542547)};
{53, H, (6.334739, 0.766766, 9.057287)};
", "{78, H, (9.089256, 1.071190, 9.435131)};
", "{102, H, (13.083707, 1.445562, 7.206961)};
{103, O, (12.825563, 0.549952, 9.669264)};
", "{103, H, (13.481604, 0.074282, 9.137954)};
", 
"{8, H, (1.417649, 3.594221, 9.306804)};
", "{28, O, (3.452146, 1.700254, 10.137360)};
", "{58, H, (7.011017, 4.082624, 10.171340)};
{58, H, (7.467820, 2.762896, 9.553931)};
", "{83, H, (9.775376, 3.416919, 9.278203)};
", "{103, H, (13.078907, 1.480562, 9.575857)};
{108, O, (12.838369, 4.022457, 9.708772)};
", "{108, H, (13.480932, 3.768096, 9.029543)};
", 
"{13, H, (1.226113, 6.035040, 9.406365)};
", "{38, H, (3.447713, 6.852476, 10.181817)};
", "{63, O, (6.681096, 6.801074, 9.670738)};
", "{63, H, (7.510128, 6.316006, 9.798642)};
", "{108, H, (13.084349, 4.932043, 9.934801)};
{113, O, (12.802520, 7.027393, 8.805152)};
", "{113, H, (13.482588, 6.576163, 8.282811)};
", 
"EMPTY", "{38, O, (3.140843, 7.759673, 10.034294)};
", "{63, H, (6.959052, 7.727223, 9.608035)};
{68, O, (7.045839, 10.228001, 9.229554)};
", "{88, H, (9.715402, 7.756411, 9.998073)};
{93, H, (10.209359, 10.262420, 9.859856)};
", "{113, H, (13.057020, 7.961451, 8.763864)};
", "EMPTY", 
"{18, O, (1.382898, 11.263756, 9.815639)};
{18, H, (1.015698, 11.692403, 9.028008)};
", "{42, O, (3.937102, 11.061628, 7.480474)};
{42, H, (3.002636, 11.020370, 7.733482)};
{43, O, (4.479836, 10.871110, 9.788613)};
{43, H, (3.590972, 10.551104, 10.004148)};
{48, H, (4.477444, 13.355931, 9.603277)};
{48, H, (3.105167, 12.786274, 9.251295)};
", "{68, H, (6.922155, 11.183459, 9.125932)};
", "{92, H, (9.023746, 11.168442, 7.695597)};
{93, O, (9.271425, 10.482660, 9.963366)};
{93, H, (9.266881, 11.446523, 10.062788)};
", "{118, O, (12.012842, 11.475027, 10.114111)};
{118, H, (12.526220, 11.102880, 9.381386)};
", "EMPTY", 
"{22, O, (0.615954, 13.756128, 8.206148)};
{22, H, (0.096674, 13.833072, 7.391674)};
", "{22, H, (1.533877, 13.840320, 7.907368)};
{23, H, (1.719629, 14.449542, 10.180621)};
{48, O, (3.702692, 13.520706, 9.045108)};
", "{72, O, (6.724813, 13.743877, 7.376136)};
{72, H, (5.886551, 13.480393, 7.784588)};
{73, O, (7.127289, 13.578993, 9.817934)};
{73, H, (6.949799, 14.528293, 9.738751)};
", "{97, H, (9.045065, 13.480052, 7.320022)};
{98, O, (9.625361, 13.729888, 9.785797)};
{98, H, (9.413902, 14.675129, 9.758501)};
", "{123, O, (12.763517, 13.871099, 9.383660)};
{123, H, (13.009374, 14.805154, 9.461349)};
", "{123, H, (13.481346, 13.482756, 8.861309)};
", 

"Layer #5"
"{4, O, (1.093199, 0.259379, 12.481528)};
{4, H, (0.975259, 1.160182, 12.144514)};
", "{29, O, (3.477253, 0.442054, 12.323210)};
{29, H, (4.370588, 0.789789, 12.181885)};
", "{53, H, (5.947680, 1.255344, 10.451212)};
{54, O, (6.807905, 0.220984, 12.463863)};
{54, H, (6.940312, 1.157264, 12.675501)};
", "{78, O, (9.146367, 1.109633, 10.401671)};
{78, H, (8.270835, 0.820456, 10.699593)};
{79, O, (9.422436, 1.192074, 12.852565)};
{79, H, (9.334919, 0.231474, 12.760214)};
", "{104, O, (12.691307, 1.043481, 12.412358)};
", "{104, H, (13.481263, 1.117900, 11.856148)};
", 
"{8, O, (1.280163, 3.743218, 10.254346)};
{8, H, (0.322132, 3.653710, 10.368801)};
{9, O, (1.300057, 3.354748, 12.577065)};
{9, H, (1.444907, 4.312304, 12.544743)};
", "{28, H, (2.657067, 1.933699, 10.639648)};
{33, O, (4.477712, 4.303239, 10.770512)};
{33, H, (3.529231, 4.262329, 10.576478)};
{34, O, (3.658502, 3.265976, 12.825208)};
{34, H, (3.799389, 4.199561, 13.043175)};
", "{33, H, (4.754924, 3.374799, 10.780228)};
{58, O, (7.207569, 3.161257, 10.398038)};
{59, O, (6.284623, 3.443180, 12.537271)};
{59, H, (6.294357, 4.399897, 12.383862)};
", "{83, O, (9.593768, 3.484787, 10.227602)};
{83, H, (9.352154, 4.414642, 10.353834)};
{84, O, (10.005365, 3.510870, 12.539734)};
{84, H, (9.053198, 3.601502, 12.694985)};
", "{109, O, (12.800324, 3.375573, 12.545713)};
", "{109, H, (13.482227, 3.506820, 11.869903)};
", 
"{13, O, (1.067234, 6.099226, 10.360082)};
{13, H, (0.840851, 7.031326, 10.497482)};
", "{14, H, (1.903499, 6.617504, 12.515848)};
{39, H, (4.376142, 6.374946, 12.310600)};
", "{64, O, (6.696840, 6.702589, 12.945578)};
{64, H, (6.817891, 6.831906, 11.992916)};
", "{88, O, (9.242558, 7.479917, 10.797393)};
{89, O, (9.069814, 6.585130, 12.948818)};
{89, H, (10.005700, 6.373416, 12.813790)};
", "{114, O, (12.828665, 6.298138, 12.662223)};
{114, H, (13.076551, 7.234224, 12.627046)};
", "{114, H, (13.480856, 5.861749, 12.093763)};
", 
"{19, H, (1.479225, 10.057197, 12.251932)};
", "{38, H, (3.237764, 8.183325, 10.900360)};
{44, H, (3.978362, 10.001309, 12.425878)};
", "{68, H, (6.980131, 10.085797, 10.185798)};
", "{88, H, (8.708650, 8.253483, 11.032925)};
{94, H, (10.153929, 10.053335, 12.224552)};
", "{119, H, (12.583075, 9.969683, 12.317831)};
", "EMPTY", 
"{18, H, (0.726816, 11.441492, 10.506227)};
{19, O, (0.858880, 10.521172, 12.834032)};
", "{44, H, (3.933835, 11.461461, 12.870309)};
", "{43, H, (4.787735, 11.279150, 10.611800)};
{69, O, (6.482269, 10.876774, 12.316469)};
{69, H, (6.835094, 11.711048, 11.972313)};
", "{94, O, (9.786479, 10.939832, 12.358884)};
{94, H, (10.477181, 11.532420, 12.026160)};
{99, H, (8.695450, 12.955332, 12.852911)};
", "{118, H, (12.684902, 11.740645, 10.759654)};
", "EMPTY", 
"{23, O, (1.362996, 13.655231, 10.605845)};
{23, H, (0.420715, 13.852088, 10.716728)};
{24, O, (1.299055, 13.641084, 13.032665)};
{24, H, (1.359141, 14.582239, 12.810060)};
", "{49, O, (3.722022, 14.185660, 12.287968)};
{49, H, (3.381584, 13.481111, 11.716433)};
", "{73, H, (7.477479, 13.480434, 10.716039)};
{74, O, (6.005086, 14.195387, 12.391015)};
{74, H, (5.858196, 13.482038, 13.030154)};
{74, H, (6.826054, 14.613415, 12.691356)};
", "{98, H, (9.901758, 13.578209, 10.702061)};
{99, H, (9.156675, 14.410154, 12.900851)};
", "{124, O, (12.839856, 13.480797, 12.269907)};
", "{124, H, (13.481682, 13.972997, 11.736297)};
", 

"Layer #6"
"{4, H, (0.846015, 0.324881, 13.416167)};
", "{29, H, (3.244102, 0.749903, 13.211924)};
", "{54, H, (7.050492, -0.240248, 13.280781)};
", "{79, H, (10.324296, 1.314056, 13.185290)};
", "{104, H, (13.037722, 1.077200, 13.316680)};
", "EMPTY", 
"{9, H, (1.479079, 3.121951, 13.500481)};
", "{34, H, (4.293230, 2.796122, 13.386722)};
", "{59, H, (6.787116, 3.332644, 13.358384)};
", "{84, H, (10.409807, 3.940304, 13.308471)};
", "{109, H, (13.129889, 3.871453, 13.310195)};
", "EMPTY", 
"{14, O, (1.265128, 6.905099, 13.185710)};
", "{39, O, (4.230032, 6.631085, 13.233631)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{14, H, (1.477292, 7.840255, 13.325030)};
", "{39, H, (4.015065, 7.574598, 13.183529)};
", "{64, H, (6.501753, 7.591060, 13.279499)};
", "{89, H, (9.083285, 7.481461, 13.316718)};
", "{119, O, (12.294953, 10.296862, 13.183210)};
", "EMPTY", 
"{19, H, (1.376173, 11.261669, 13.184762)};
", "{44, O, (3.759826, 10.561834, 13.185479)};
", "{69, H, (6.224510, 11.089128, 13.226085)};
", "EMPTY", "{119, H, (12.583241, 11.221932, 13.191564)};
", "EMPTY", 
"{24, H, (0.352959, 13.496232, 13.183862)};
", "{49, H, (3.575252, 13.850634, 13.185272)};
", "EMPTY", "{99, O, (9.410190, 13.519108, 13.184935)};
", "{124, H, (13.082113, 13.694469, 13.183471)};
", "EMPTY", 

