"Layer #1"
"{11, H, (0.901282, 7.483680, 4.092595)};
", "{16, O, (1.710615, 9.694488, 3.535590)};
{16, H, (1.633497, 9.288333, 2.659216)};
{36, H, (2.886751, 7.490942, 2.957781)};
", "{61, H, (7.226996, 7.731739, 2.800568)};
{66, H, (6.809230, 9.992711, 3.590999)};
", "{86, H, (9.628066, 7.568955, 3.097470)};
{91, H, (8.695035, 9.584658, 2.399591)};
{91, H, (9.967583, 10.349895, 2.755358)};
", "{111, H, (13.129802, 7.855819, 3.020671)};
", "{116, H, (13.506723, 10.202703, 2.853744)};
", 
"{15, O, (1.407222, 11.557484, 1.295049)};
{16, H, (1.416064, 10.607212, 3.397338)};
{21, H, (0.934905, 12.793422, 3.444863)};
", "{41, O, (3.784451, 10.994762, 2.588233)};
{41, H, (3.779082, 11.029373, 3.556591)};
{41, H, (3.335054, 11.811016, 2.322322)};
{46, O, (3.120030, 13.134605, 4.097660)};
", "{65, H, (7.327647, 11.133137, 1.185660)};
{66, O, (6.724303, 10.932802, 3.372007)};
{66, H, (7.335490, 11.371551, 3.982653)};
{71, H, (7.394231, 13.074396, 2.256629)};
", "{91, O, (9.030360, 10.481655, 2.547544)};
{96, H, (9.204854, 12.565228, 3.574352)};
", "{116, O, (12.775645, 10.670932, 3.284121)};
{116, H, (13.156436, 11.528902, 3.524594)};
", "EMPTY", 
"{20, O, (1.436525, 13.862070, 1.598586)};
{21, H, (0.836222, 14.264483, 3.842079)};
", "{20, H, (1.720138, 14.776616, 1.747277)};
{45, H, (3.805858, 14.107634, 1.188967)};
{46, H, (3.030034, 13.780756, 3.381189)};
", "{71, O, (6.889608, 13.791294, 2.669368)};
{71, H, (6.840068, 13.535502, 3.602670)};
", "{96, O, (9.200255, 13.529993, 3.484088)};
{96, H, (9.903101, 13.708318, 2.841321)};
", "{121, O, (11.995341, 13.764490, 3.434338)};
{121, H, (12.255382, 14.657391, 3.706459)};
{121, H, (12.648046, 13.526190, 2.758965)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.755485, 0.654793, 6.273258)};
{2, H, (1.088048, 1.013985, 7.109515)};
{2, H, (0.886370, 1.376448, 5.639995)};
", "{27, O, (3.198142, 1.205960, 6.021251)};
{27, H, (2.947388, 0.367641, 5.604977)};
{27, H, (4.085084, 1.383733, 5.673880)};
", "EMPTY", "{77, O, (9.872135, 1.284488, 6.715508)};
", "{102, O, (12.220222, 1.110823, 7.182352)};
", "EMPTY", 
"{6, H, (1.478261, 3.291384, 4.576471)};
{7, O, (1.197361, 4.142597, 7.014820)};
{7, H, (1.270570, 3.202994, 6.789596)};
", "{32, O, (3.316726, 3.865505, 5.806821)};
{32, H, (3.522014, 3.388398, 6.624845)};
", "{52, H, (6.721192, 1.838740, 6.568716)};
", "{57, O, (7.971627, 4.128502, 6.550919)};
{57, H, (8.399488, 3.260837, 6.495853)};
{82, O, (10.291039, 4.115750, 5.463427)};
{82, H, (10.479811, 3.993942, 6.406013)};
", "{107, O, (12.888814, 3.388704, 5.927957)};
{107, H, (13.156374, 3.816893, 5.100910)};
", "{107, H, (13.481509, 2.625400, 5.998782)};
", 
"{7, H, (0.595958, 4.498102, 6.343349)};
{12, O, (0.711585, 7.017149, 6.626020)};
{12, H, (1.430732, 6.543562, 6.181634)};
", "{32, H, (3.084257, 4.756781, 6.107700)};
{37, O, (3.346079, 7.022771, 7.182552)};
{37, H, (4.063911, 6.742559, 6.595068)};
", "{62, O, (7.410256, 6.519189, 6.784803)};
{62, H, (6.469253, 6.368535, 6.609430)};
", "{57, H, (8.039900, 4.480720, 5.650795)};
{87, O, (9.370992, 6.275823, 5.388145)};
{87, H, (9.182409, 7.225064, 5.340020)};
{87, H, (9.605399, 6.130525, 6.317060)};
", "{82, H, (11.017830, 4.674423, 5.149421)};
{112, O, (12.856155, 6.031209, 5.368105)};
{112, H, (13.005757, 5.728183, 6.276256)};
", "{112, H, (13.480213, 6.764597, 5.260242)};
", 
"{17, H, (1.006004, 10.367264, 6.117386)};
", "{42, H, (3.285728, 10.152576, 6.823396)};
", "{67, H, (7.232603, 10.135843, 6.206990)};
", "{62, H, (7.481701, 7.481973, 6.867789)};
", "EMPTY", "EMPTY", 
"{17, O, (0.675338, 11.164665, 5.677210)};
{17, H, (1.479226, 11.644041, 5.426413)};
{21, O, (0.695103, 13.369662, 4.186062)};
", "{42, O, (3.282560, 11.120231, 6.772567)};
", "{67, O, (7.218155, 11.005997, 6.633098)};
{67, H, (6.286427, 11.269485, 6.595764)};
{72, H, (7.476609, 13.408317, 7.166664)};
{72, H, (7.348748, 13.128032, 5.671125)};
", "{92, O, (9.177813, 11.522703, 5.566893)};
{92, H, (9.385465, 11.946663, 6.413109)};
{92, H, (10.034975, 11.200747, 5.249802)};
", "{97, H, (10.712369, 13.346416, 5.104543)};
{117, O, (12.520280, 11.492345, 6.618719)};
{117, H, (12.409497, 11.357600, 5.665562)};
", "{117, H, (13.480711, 11.538915, 6.738486)};
", 
"{22, H, (1.084861, 13.482841, 6.609062)};
", "{46, H, (2.858872, 13.626458, 4.890640)};
{47, O, (3.169784, 14.429862, 7.182514)};
{47, H, (3.353367, 13.481467, 7.106481)};
", "{72, O, (7.054408, 13.741798, 6.360760)};
", "{97, O, (10.436881, 14.075775, 5.679944)};
{97, H, (9.470487, 14.007322, 5.698239)};
", "{122, O, (12.862736, 13.590062, 5.983635)};
{122, H, (13.132687, 14.389924, 6.459333)};
", "{122, H, (13.513699, 13.511052, 5.270235)};
", 

"Layer #4"
"{3, O, (1.421598, 1.049334, 9.470403)};
{3, H, (0.468125, 1.056324, 9.642972)};
", "{28, O, (3.863540, 0.906765, 9.893928)};
{28, H, (4.012380, 1.372321, 9.057239)};
", "{53, H, (6.279170, 1.179880, 9.812378)};
", "{77, H, (9.521602, 0.555451, 7.248961)};
{78, O, (10.479780, 0.995143, 9.621893)};
{78, H, (9.576921, 0.656301, 9.527153)};
", "{102, H, (11.783061, 0.478451, 7.772213)};
{102, H, (13.150362, 1.078020, 7.451988)};
{103, O, (12.858870, 0.460047, 9.921475)};
{103, H, (13.111655, 1.381378, 9.759637)};
", "{103, H, (13.512226, -0.053034, 9.422668)};
", 
"{8, O, (1.257031, 3.432652, 9.978154)};
{8, H, (0.607093, 4.145093, 10.072743)};
{8, H, (1.226132, 3.211259, 9.035302)};
", "{33, O, (3.534359, 3.501449, 9.774838)};
{33, H, (4.478901, 3.667818, 9.913055)};
{33, H, (3.377513, 3.786726, 8.862175)};
", "{52, O, (6.638001, 1.724097, 7.527297)};
{52, H, (5.690493, 1.837856, 7.695304)};
{58, O, (6.597282, 3.315066, 9.223883)};
{58, H, (7.007710, 3.756962, 8.465450)};
{58, H, (6.806996, 3.892757, 9.973038)};
", "{77, H, (10.039476, 1.987509, 7.361030)};
{83, O, (9.156713, 3.144551, 9.078173)};
{83, H, (10.097402, 3.132401, 9.310336)};
{83, H, (8.728901, 2.675138, 9.809996)};
", "{108, O, (12.777131, 3.442682, 8.877600)};
{108, H, (13.153295, 4.078846, 9.504288)};
", "{108, H, (13.482014, 3.311418, 8.225798)};
", 
"{13, O, (1.476525, 5.789503, 8.711397)};
{13, H, (0.548401, 5.681110, 8.454928)};
{13, H, (1.478415, 6.596344, 9.248003)};
", "{38, O, (3.872028, 6.396957, 9.306384)};
{38, H, (3.770786, 7.278937, 9.694712)};
{38, H, (3.572177, 5.797318, 10.006001)};
", "{63, H, (6.091776, 6.957771, 8.849250)};
", "{88, H, (10.391380, 7.225067, 9.856746)};
", "{113, H, (12.584909, 6.257577, 9.907555)};
", "EMPTY", 
"{12, H, (1.167664, 7.617576, 7.234644)};
", "{37, H, (3.594063, 7.922725, 7.442414)};
{43, H, (4.042630, 9.743101, 8.954744)};
", "{63, O, (6.071446, 7.920095, 8.960875)};
{63, H, (5.673573, 8.242801, 8.138383)};
{68, O, (6.240176, 10.160408, 9.635810)};
{68, H, (6.717142, 10.272179, 8.799778)};
", "EMPTY", "{88, O, (10.695395, 8.133945, 9.713719)};
{118, H, (11.544100, 10.304049, 9.578404)};
", "EMPTY", 
"{18, H, (1.134915, 10.677361, 8.958615)};
{22, H, (0.667520, 12.631556, 7.806009)};
", "{18, O, (1.750162, 10.871267, 9.681672)};
{18, H, (1.980570, 11.803129, 9.549429)};
{42, H, (2.581274, 11.384609, 7.386763)};
{43, O, (3.961542, 10.600308, 9.399218)};
{43, H, (4.370976, 11.224168, 8.781071)};
{48, H, (3.681804, 13.296053, 9.567735)};
", "{68, H, (6.241782, 11.047102, 10.026589)};
{73, H, (6.915192, 13.306236, 9.641329)};
", "EMPTY", "{118, O, (11.419214, 11.112804, 9.059498)};
{118, H, (11.703033, 11.820642, 9.657282)};
", "EMPTY", 
"{22, O, (0.555647, 13.513356, 7.420195)};
{23, H, (1.053141, 13.950562, 9.589272)};
", "{47, H, (2.582462, 14.493772, 7.950569)};
", "EMPTY", "{98, H, (9.185223, 13.816930, 10.164718)};
", "{123, O, (12.874973, 13.720545, 9.196247)};
{123, H, (13.152373, 14.613445, 9.450647)};
", "{123, H, (13.481773, 13.482244, 8.479347)};
", 

"Layer #5"
"{4, O, (0.955773, 0.154145, 12.761257)};
{4, H, (0.537890, 0.861721, 12.247793)};
", "{3, H, (1.815766, 1.282344, 10.324384)};
{28, H, (4.279499, 1.478053, 10.556911)};
{29, O, (3.411823, 0.564168, 12.497596)};
{29, H, (2.831370, 1.307248, 12.274333)};
", "{53, O, (7.131059, 1.259637, 10.267200)};
{53, H, (7.414848, 0.342033, 10.395295)};
{54, O, (6.676942, 0.846805, 12.527454)};
{54, H, (5.816202, 0.554009, 12.192291)};
", "{79, O, (8.955592, 0.682947, 12.299721)};
{79, H, (8.870201, 1.479568, 11.754702)};
", "{78, H, (10.694869, 0.831277, 10.552390)};
{104, O, (12.606223, 0.937390, 12.072198)};
{104, H, (12.498305, 0.846509, 13.030865)};
", "{104, H, (13.481741, 1.340425, 11.972357)};
", 
"{9, O, (1.186611, 3.025654, 12.320283)};
{9, H, (1.138344, 3.990438, 12.244100)};
", "{34, O, (3.826244, 3.202227, 12.226695)};
{34, H, (3.349736, 4.001201, 11.955552)};
", "{59, O, (6.097411, 3.386763, 12.361599)};
{59, H, (5.942442, 2.727231, 11.668820)};
", "{84, O, (10.048487, 3.862291, 12.566421)};
{84, H, (9.874326, 3.476042, 11.694973)};
", "{109, O, (12.342332, 3.737769, 12.518560)};
{109, H, (12.159644, 3.290359, 11.678685)};
", "EMPTY", 
"{14, O, (0.937056, 7.317658, 13.141325)};
", "{14, H, (1.592996, 6.718476, 12.754464)};
{39, H, (3.825435, 7.057081, 12.197986)};
", "{64, H, (6.990534, 7.479119, 12.425791)};
", "{89, O, (9.817455, 6.029024, 12.442592)};
{89, H, (10.473165, 6.461205, 13.010227)};
{89, H, (10.276383, 5.919503, 11.596232)};
", "{113, O, (12.313887, 6.160643, 10.832807)};
{113, H, (12.202122, 7.072568, 11.140764)};
{114, H, (13.151881, 6.996133, 13.182499)};
", "{114, H, (13.512181, 5.581360, 12.735123)};
", 
"{19, H, (1.476474, 10.334920, 11.984589)};
", "{39, O, (3.551996, 7.985396, 12.246984)};
{44, H, (4.477461, 10.038540, 11.884392)};
", "{64, O, (6.045376, 7.691854, 12.406846)};
{69, O, (6.674647, 10.231116, 12.722810)};
", "{88, H, (10.165774, 8.658146, 10.333118)};
{94, O, (8.979180, 10.245940, 13.154302)};
", "EMPTY", "EMPTY", 
"{19, O, (1.397826, 11.299090, 12.040536)};
{23, H, (0.948930, 13.212765, 10.922064)};
", "{19, H, (2.272597, 11.621065, 11.775877)};
{44, O, (4.249472, 10.886050, 12.295100)};
", "{69, H, (6.642656, 10.980465, 12.109301)};
{73, H, (7.314685, 12.866331, 11.047894)};
", "{93, O, (9.541783, 11.157613, 10.504548)};
{93, H, (10.115489, 11.132929, 11.285055)};
{93, H, (8.659730, 10.964530, 10.856167)};
{94, H, (8.703818, 11.174617, 13.180342)};
{98, O, (9.522862, 13.383950, 10.963132)};
{98, H, (10.479029, 13.332152, 10.814793)};
{99, H, (10.359716, 12.680397, 13.001453)};
", "{119, O, (12.105142, 11.490719, 12.463335)};
{119, H, (12.395531, 10.984422, 11.689856)};
", "EMPTY", 
"{23, O, (0.806934, 14.081616, 10.517250)};
{24, H, (1.282676, 14.347513, 12.807148)};
", "{48, O, (3.326888, 13.482347, 10.449929)};
{48, H, (3.063720, 14.413812, 10.404473)};
{49, O, (3.520451, 13.683748, 12.659579)};
{49, H, (3.548032, 14.651708, 12.624468)};
", "{73, O, (6.762192, 13.507921, 10.576665)};
{74, O, (5.775774, 13.529711, 12.634826)};
", "EMPTY", "{124, O, (12.875875, 13.671789, 12.269680)};
", "{124, H, (13.504128, 14.354113, 11.989197)};
", 

"Layer #6"
"{4, H, (1.218661, 0.587953, 13.586872)};
", "{29, H, (3.838007, 0.839823, 13.323016)};
", "{54, H, (6.688378, 0.536986, 13.445512)};
", "{79, H, (9.005849, 1.023333, 13.205562)};
", "EMPTY", "EMPTY", 
"{9, H, (1.450845, 2.876427, 13.240527)};
", "{34, H, (3.678659, 3.154910, 13.183209)};
", "{59, H, (6.025460, 2.882038, 13.185619)};
", "{84, H, (9.879542, 3.134262, 13.183161)};
", "{109, H, (12.203435, 3.048959, 13.185786)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{114, O, (12.845059, 6.078336, 13.232015)};
", "EMPTY", 
"{14, H, (1.395164, 8.170474, 13.183537)};
", "{39, H, (3.652990, 8.210026, 13.184152)};
", "{64, H, (5.917094, 8.257316, 13.183209)};
", "{94, H, (9.930877, 10.278853, 13.333547)};
", "EMPTY", "EMPTY", 
"{24, H, (0.434074, 13.135833, 13.185634)};
", "{44, H, (3.955828, 10.642984, 13.185964)};
", "{69, H, (6.330040, 10.593295, 13.552878)};
{74, H, (6.178737, 12.851845, 13.197906)};
", "{99, O, (9.615808, 13.255028, 13.236698)};
", "{119, H, (12.652983, 11.149073, 13.185897)};
", "EMPTY", 
"{24, O, (1.338350, 13.480352, 13.235952)};
", "{49, H, (3.619167, 13.480775, 13.601917)};
", "{74, H, (5.785608, 14.327253, 13.185067)};
", "{99, H, (9.985030, 14.149360, 13.183940)};
", "{124, H, (13.129118, 13.482715, 13.185681)};
", "EMPTY", 

