"Layer #1"
"{10, O, (1.355459, 6.969263, 1.212979)};
{11, O, (1.202811, 7.063195, 4.181102)};
{11, H, (0.648828, 6.600678, 3.534482)};
", "{36, O, (3.295868, 6.218596, 3.425327)};
{36, H, (3.404157, 7.154881, 3.200418)};
{36, H, (2.801099, 5.853641, 2.676360)};
", "{61, O, (7.271318, 6.262572, 2.948706)};
", "{61, H, (7.573648, 7.174450, 2.822141)};
{61, H, (7.825816, 5.746151, 2.344735)};
{81, H, (8.871767, 4.710943, 4.180439)};
{86, O, (9.714600, 6.880302, 3.626168)};
{86, H, (10.267835, 6.315272, 3.066159)};
", "{111, H, (12.596265, 6.974514, 3.193935)};
", "EMPTY", 
"{11, H, (1.273773, 7.962657, 3.827732)};
", "EMPTY", "EMPTY", "{86, H, (9.978119, 7.780564, 3.383216)};
", "{111, O, (12.404845, 7.824418, 3.618155)};
{111, H, (12.214061, 8.418412, 2.876732)};
", "{116, H, (13.481773, 10.251531, 3.789881)};
", 
"{16, O, (1.053340, 11.443916, 3.376468)};
{16, H, (0.221379, 11.655549, 3.825907)};
{16, H, (0.962995, 10.507172, 3.145630)};
", "{41, O, (3.346255, 11.023852, 3.940233)};
{41, H, (4.281148, 11.100982, 4.183064)};
{41, H, (3.359072, 10.506217, 3.121192)};
{46, H, (4.086802, 12.897903, 2.613856)};
", "{66, O, (6.274579, 11.610980, 2.901330)};
{66, H, (7.164964, 11.242553, 2.799277)};
{66, H, (5.733191, 11.087084, 2.291928)};
{70, H, (6.006903, 13.375911, 1.296309)};
", "{91, O, (9.852379, 10.740506, 3.596988)};
{91, H, (10.206303, 11.593608, 3.890073)};
{91, H, (10.438006, 10.481508, 2.869733)};
", "{116, O, (12.874973, 10.870347, 3.356523)};
{116, H, (13.152373, 10.858786, 2.428160)};
", "{121, H, (13.482784, 13.175679, 2.752842)};
", 
"{21, O, (1.136389, 13.912127, 3.393321)};
{21, H, (0.169263, 13.899481, 3.334607)};
{21, H, (1.345149, 14.830796, 3.620075)};
", "{46, O, (3.504823, 13.613710, 2.910266)};
{46, H, (3.491526, 13.520437, 3.874665)};
", "{70, O, (6.970148, 13.480499, 1.308870)};
{71, O, (6.939674, 13.709695, 3.719857)};
{71, H, (5.985704, 13.726950, 3.888926)};
{71, H, (7.152626, 14.625685, 3.486294)};
", "{95, H, (9.458136, 13.480656, 1.433724)};
{96, O, (10.443608, 14.004758, 3.752154)};
{96, H, (9.496325, 14.017297, 3.955714)};
", "{96, H, (10.565546, 14.760979, 3.158691)};
{121, O, (12.825745, 13.583214, 3.336925)};
{121, H, (13.068755, 14.521208, 3.344175)};
", "EMPTY", 

"Layer #3"
"{1, H, (1.121549, 0.086640, 4.612660)};
{2, H, (0.537354, 0.813898, 6.768907)};
", "{27, O, (3.376407, 1.134377, 6.442718)};
{27, H, (4.123023, 0.695101, 6.008502)};
{27, H, (2.792710, 1.382735, 5.710221)};
", "{52, O, (6.563261, 1.281490, 5.794432)};
{52, H, (7.076357, 0.495757, 5.552985)};
{52, H, (6.368080, 1.153719, 6.734921)};
", "{77, H, (9.359353, 1.015806, 6.467339)};
", "{102, O, (12.823055, 0.248894, 6.855297)};
{102, H, (13.064610, 1.152931, 7.106910)};
", "{102, H, (13.480828, 0.008634, 6.185560)};
", 
"{7, O, (1.373208, 3.245984, 6.853588)};
{7, H, (1.223918, 2.942740, 5.945460)};
{7, H, (0.484342, 3.448910, 7.181727)};
", "{32, O, (3.658911, 3.582911, 5.900247)};
{32, H, (3.825484, 3.481063, 6.849363)};
{32, H, (4.196416, 4.349050, 5.649134)};
", "{57, O, (6.382565, 3.609779, 6.418695)};
{57, H, (6.189851, 4.395859, 6.951501)};
{57, H, (7.347385, 3.618326, 6.329329)};
", "{77, O, (8.722896, 1.644801, 6.839129)};
{82, O, (9.844090, 3.565341, 6.176485)};
{82, H, (10.263211, 4.411054, 6.395682)};
{82, H, (10.477280, 3.137802, 5.580483)};
", "{107, O, (12.825566, 3.312956, 6.230984)};
{107, H, (13.068878, 4.167299, 6.618071)};
", "{107, H, (13.482840, 3.176910, 5.532111)};
", 
"{12, O, (1.246663, 5.945048, 6.897875)};
{12, H, (1.122166, 6.863558, 6.615430)};
{12, H, (1.477286, 5.478082, 6.080750)};
", "{37, O, (3.563335, 6.764785, 6.881426)};
{37, H, (3.596507, 6.675687, 5.917112)};
", "{62, H, (6.000151, 6.986855, 7.039462)};
", "{87, O, (9.964093, 7.122377, 6.623409)};
{87, H, (10.479569, 6.756781, 5.888862)};
", "{112, O, (12.824316, 6.544345, 5.864799)};
", "{112, H, (13.482356, 6.160589, 5.265924)};
", 
"{17, H, (1.383320, 9.600288, 5.785495)};
", "{37, H, (3.413546, 7.711445, 7.024032)};
{42, H, (3.798942, 10.164716, 6.845378)};
", "{62, O, (5.886218, 7.944140, 6.941678)};
{62, H, (5.651600, 8.057839, 6.008421)};
", "{87, H, (10.193652, 8.063782, 6.624755)};
", "{112, H, (13.070611, 7.480191, 5.914505)};
", "EMPTY", 
"{17, O, (0.984459, 10.480116, 5.709680)};
{17, H, (0.757630, 10.713737, 6.622319)};
{22, O, (1.251790, 12.944614, 5.792096)};
", "{22, H, (1.987018, 12.593298, 5.267734)};
{42, O, (3.198033, 10.885448, 6.603742)};
{47, H, (4.477304, 12.776078, 5.904724)};
", "{47, O, (4.610367, 13.407819, 6.627316)};
", "{67, H, (7.768230, 10.779934, 7.092460)};
{92, O, (10.203255, 10.800352, 7.168324)};
{92, H, (10.248144, 11.055856, 6.234708)};
", "{117, O, (12.552133, 11.167633, 6.645602)};
{117, H, (12.770240, 11.432195, 5.739305)};
{117, H, (13.246318, 11.578094, 7.182778)};
", "EMPTY", 
"{22, H, (1.477423, 13.878908, 5.915086)};
", "{47, H, (3.718138, 13.558120, 6.974126)};
", "{72, O, (7.029168, 13.607332, 6.547170)};
{72, H, (7.140576, 14.533993, 6.807604)};
", "{72, H, (7.683656, 13.481548, 5.843775)};
{97, O, (10.451024, 13.910691, 6.893797)};
{97, H, (9.530587, 14.001030, 7.182896)};
{97, H, (10.383241, 13.482639, 6.027127)};
", "{122, O, (12.824230, 13.834995, 6.394981)};
{122, H, (13.061629, 14.691017, 6.782034)};
", "{122, H, (13.482636, 13.703310, 5.696340)};
", 

"Layer #4"
"{2, O, (1.076433, 0.992490, 7.554042)};
{2, H, (1.423733, 0.122626, 7.802357)};
{3, O, (0.981031, 1.416053, 9.937334)};
{3, H, (0.401723, 0.650749, 10.070193)};
", "{28, O, (3.419962, 0.586546, 9.041913)};
{28, H, (3.831380, 0.697596, 9.912168)};
{28, H, (3.128689, 1.479831, 8.804974)};
", "{53, O, (7.161416, 1.311084, 9.677104)};
{53, H, (6.233327, 1.093557, 9.851086)};
", "{77, H, (8.696667, 1.421727, 7.781727)};
{78, O, (9.695590, 0.654752, 9.826561)};
{78, H, (10.477722, 1.172124, 10.070562)};
", "{103, O, (12.706436, 0.350186, 9.512107)};
{103, H, (13.013760, 1.267501, 9.457105)};
", "{103, H, (13.481305, -0.172071, 9.255664)};
", 
"{8, O, (1.340621, 3.987128, 9.402571)};
", "{33, H, (3.900301, 3.631443, 9.542449)};
", "{58, O, (6.427363, 3.579852, 9.726233)};
{58, H, (6.711842, 4.456595, 10.025126)};
{58, H, (6.894857, 3.455681, 8.886608)};
", "{83, O, (8.941730, 3.271823, 10.182830)};
{83, H, (9.297418, 3.157034, 9.288823)};
", "{108, O, (12.844827, 4.203748, 9.973695)};
", "{108, H, (13.482466, 3.477402, 10.042795)};
", 
"{13, O, (1.205506, 7.040418, 10.058812)};
{13, H, (1.265812, 7.090921, 9.093023)};
", "{38, O, (3.694397, 6.755733, 9.292530)};
{38, H, (3.498399, 6.129865, 10.005844)};
{8, H, (1.828238, 4.684622, 8.939249)};
", "{63, O, (6.139166, 6.922672, 9.463272)};
{63, H, (7.102842, 6.842659, 9.401074)};
", "{88, O, (10.106766, 6.761582, 9.161555)};
{88, H, (9.479748, 6.796461, 9.899513)};
", "{108, H, (12.979679, 4.549259, 9.078498)};
{113, O, (12.824058, 7.007030, 8.897324)};
", "{113, H, (13.482022, 6.813885, 8.212695)};
", 
"{18, H, (1.477194, 10.211071, 9.255131)};
", "{38, H, (3.591532, 7.624720, 9.708726)};
{43, O, (4.207451, 10.128622, 10.018487)};
", "{63, H, (5.974672, 7.869985, 9.342946)};
{67, O, (7.436363, 9.969781, 7.507746)};
{67, H, (6.473022, 10.070785, 7.481154)};
{68, H, (6.970814, 9.957142, 9.977251)};
", "{93, H, (10.168772, 10.183734, 9.687220)};
{88, H, (10.479511, 7.655400, 9.128650)};
", "{113, H, (13.062414, 7.893506, 9.207628)};
", "EMPTY", 
"{18, O, (0.884526, 10.482267, 9.972164)};
", "{42, H, (2.943598, 11.273274, 7.454504)};
{43, H, (4.479607, 10.480903, 9.157812)};
{48, H, (3.860134, 12.826702, 9.284216)};
", "{68, O, (6.667068, 10.854560, 10.180531)};
{68, H, (6.888369, 11.362319, 9.385450)};
", "{92, H, (10.045298, 11.636171, 7.632428)};
{93, O, (9.249475, 10.482524, 9.619740)};
{93, H, (9.232738, 11.305614, 10.130803)};
{98, H, (10.478849, 13.336166, 9.351930)};
", "{118, O, (12.713511, 10.995376, 9.797885)};
", "{118, H, (13.511669, 10.559997, 9.462721)};
", 
"{23, H, (1.008359, 13.736732, 9.807775)};
", "{48, O, (3.658065, 13.627788, 9.790551)};
", "{73, H, (6.165139, 13.702924, 9.376834)};
", "{98, O, (9.694679, 13.774293, 9.715330)};
", "{123, O, (12.824748, 13.710473, 9.455198)};
{123, H, (13.072205, 14.607209, 9.726439)};
", "{123, H, (13.480331, 13.480974, 8.779565)};
", 

"Layer #5"
"{3, H, (1.478985, 1.479401, 10.766171)};
{4, O, (0.885801, 0.481554, 12.889886)};
{4, H, (0.064185, 0.924940, 12.630473)};
", "{29, O, (3.356920, 1.469456, 12.357947)};
{29, H, (3.252296, 0.528394, 12.152048)};
", "{54, O, (5.836624, 1.252310, 12.268680)};
{54, H, (5.772844, 0.304369, 12.078200)};
", "{53, H, (7.553381, 1.387655, 10.559963)};
{78, H, (9.620252, -0.003329, 10.533803)};
{79, O, (8.909589, 1.320665, 12.542928)};
{79, H, (9.864199, 1.170044, 12.613461)};
", "{104, O, (12.765345, 0.980212, 12.266222)};
", "{104, H, (13.481445, 1.479427, 11.845600)};
", 
"{9, H, (0.827717, 3.236041, 12.613982)};
", "{33, O, (3.856997, 3.447894, 10.492911)};
{34, O, (4.281935, 3.847996, 12.819944)};
{8, H, (1.591318, 4.103580, 10.331295)};
{9, O, (1.790025, 3.316580, 12.694076)};
{9, H, (1.940288, 4.271540, 12.760517)};
", "{33, H, (4.573904, 2.813184, 10.641658)};
{59, O, (6.505152, 3.514265, 12.256968)};
{59, H, (7.385943, 3.222316, 11.977839)};
", "{83, H, (9.119850, 4.201943, 10.387993)};
{84, O, (9.847102, 3.565499, 12.616302)};
{84, H, (9.230005, 4.236319, 12.945130)};
", "{109, O, (12.845983, 3.744192, 12.451776)};
", "{109, H, (13.481735, 4.464164, 12.323721)};
", 
"{14, O, (1.071774, 6.892743, 12.733742)};
", "{14, H, (1.813949, 6.545674, 12.216386)};
{34, H, (4.343220, 4.784993, 12.580734)};
{39, H, (4.157101, 7.234316, 12.248352)};
", "{64, H, (6.435711, 6.310001, 12.242181)};
", "{89, O, (8.793242, 6.740565, 12.308338)};
{89, H, (9.749187, 6.595495, 12.372067)};
", "{114, H, (12.130410, 6.489923, 12.224040)};
", "EMPTY", 
"{13, H, (1.295696, 7.961012, 10.347453)};
{19, H, (1.479844, 9.879766, 12.349120)};
", "{44, H, (4.272374, 10.079194, 12.506829)};
", "{69, H, (7.042323, 9.617083, 12.304738)};
", "{94, O, (9.434593, 10.248825, 12.847731)};
{94, H, (9.971474, 9.842506, 12.150880)};
{89, H, (8.711094, 7.692815, 12.148916)};
", "{119, H, (12.437034, 10.275052, 12.769205)};
", "EMPTY", 
"{18, H, (1.211932, 11.357636, 10.228047)};
", "{19, H, (1.702368, 11.262340, 12.957823)};
{43, H, (3.503518, 10.729533, 10.305408)};
{44, O, (4.477414, 11.026037, 12.487097)};
", "{69, O, (7.021020, 10.556363, 12.541885)};
{74, H, (6.172035, 12.828200, 12.709462)};
", "{99, H, (9.348393, 13.375727, 13.082649)};
", "{118, H, (13.046632, 11.611807, 10.467200)};
", "EMPTY", 
"{23, O, (1.377342, 13.686226, 10.702337)};
{23, H, (1.477992, 14.613002, 10.966714)};
{24, O, (0.509489, 13.480444, 12.940024)};
{24, H, (-0.146718, 14.172765, 12.769641)};
", "{48, H, (4.092299, 13.480886, 10.644247)};
{49, H, (3.810674, 14.690473, 13.057041)};
{49, H, (2.954428, 13.481477, 12.687288)};
", "{73, O, (6.573113, 13.481370, 10.227369)};
{73, H, (7.348542, 14.060653, 10.273012)};
{74, O, (6.035208, 13.760269, 12.482587)};
{74, H, (6.860023, 14.190654, 12.753484)};
", "{98, H, (9.725503, 13.563195, 10.660543)};
{99, O, (10.310292, 13.481864, 13.033418)};
{99, H, (10.433708, 14.431302, 12.884153)};
", "{124, O, (12.764410, 13.480908, 12.464866)};
", "{124, H, (13.482776, 13.483436, 11.814569)};
", 

"Layer #6"
"{4, H, (1.208629, 1.005919, 13.638062)};
", "{29, H, (3.603820, 1.478040, 13.294915)};
", "{54, H, (6.148229, 1.286394, 13.185564)};
", "{79, H, (8.629153, 1.477369, 13.457115)};
", "{104, H, (13.060180, 0.875623, 13.183322)};
", "EMPTY", 
"EMPTY", "{34, H, (4.075187, 3.861093, 13.766531)};
", "{59, H, (6.626366, 3.771173, 13.183382)};
", "{84, H, (10.479153, 3.453003, 13.342110)};
", "{109, H, (13.049567, 3.406815, 13.337028)};
", "EMPTY", 
"EMPTY", "{39, O, (3.943888, 7.098617, 13.183804)};
", "{64, O, (6.342576, 6.517343, 13.184134)};
", "EMPTY", "{114, O, (12.242523, 6.539855, 13.185225)};
", "EMPTY", 
"{14, H, (1.478945, 7.555301, 13.311812)};
", "{19, O, (1.701011, 10.320001, 13.183518)};
{39, H, (3.878649, 7.996725, 13.541699)};
", "{64, H, (6.438394, 7.480828, 13.222339)};
", "EMPTY", "{114, H, (12.402790, 7.480542, 13.353652)};
", "EMPTY", 
"EMPTY", "{44, H, (4.170278, 11.350039, 13.347116)};
", "{69, H, (6.709000, 10.559166, 13.459261)};
", "{94, H, (9.991982, 10.966479, 13.184231)};
", "{119, O, (12.554110, 11.142445, 13.184972)};
", "{119, H, (13.480868, 11.143242, 13.467920)};
", 
"{24, H, (0.934513, 13.758731, 13.765160)};
", "{49, O, (3.746763, 13.732175, 13.185582)};
", "EMPTY", "EMPTY", "{124, H, (13.209202, 13.665365, 13.305746)};
", "EMPTY", 

